Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1
datanode_2  | 2019-11-14 22:38:03,021 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:1: (t:2, i:1), STATEMACHINELOGENTRY, client-E9327C3C5F52, cid=1-writeStateMachineData
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_3  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:913)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | Caused by: java.util.concurrent.TimeoutException
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode_1  | 2019-11-14 22:38:28,214 INFO impl.LeaderElection: c4e8fd9d-10b2-41bf-9c24-680ea58f1504@group-A1AB419D0A19-LeaderElection3: Election REJECTED; received 1 response(s) [c4e8fd9d-10b2-41bf-9c24-680ea58f1504<-d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24#0:FAIL-t1] and 0 exception(s); c4e8fd9d-10b2-41bf-9c24-680ea58f1504@group-A1AB419D0A19:t1, leader=null, voted=c4e8fd9d-10b2-41bf-9c24-680ea58f1504, raftlog=c4e8fd9d-10b2-41bf-9c24-680ea58f1504@group-A1AB419D0A19-SegmentedRaftLog:CLOSED:c-1, conf=-1: [c4e8fd9d-10b2-41bf-9c24-680ea58f1504:172.19.0.2:9858, d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24:172.19.0.6:9858, b2e6ca5e-8653-41ad-8d3c-727867cc8a91:172.19.0.7:9858], old=null
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
datanode_1  | 2019-11-14 22:38:28,214 INFO impl.LeaderElection: c4e8fd9d-10b2-41bf-9c24-680ea58f1504@group-8358A1FA5FD4-LeaderElection4: Election REJECTED; received 2 response(s) [c4e8fd9d-10b2-41bf-9c24-680ea58f1504<-d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24#0:FAIL-t1, c4e8fd9d-10b2-41bf-9c24-680ea58f1504<-b2e6ca5e-8653-41ad-8d3c-727867cc8a91#0:FAIL-t1] and 0 exception(s); c4e8fd9d-10b2-41bf-9c24-680ea58f1504@group-8358A1FA5FD4:t1, leader=null, voted=c4e8fd9d-10b2-41bf-9c24-680ea58f1504, raftlog=c4e8fd9d-10b2-41bf-9c24-680ea58f1504@group-8358A1FA5FD4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c4e8fd9d-10b2-41bf-9c24-680ea58f1504:172.19.0.2:9858, d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24:172.19.0.6:9858, b2e6ca5e-8653-41ad-8d3c-727867cc8a91:172.19.0.7:9858], old=null
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
datanode_1  | 2019-11-14 22:38:28,216 INFO impl.RaftServerImpl: c4e8fd9d-10b2-41bf-9c24-680ea58f1504@group-8358A1FA5FD4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 
datanode_1  | 2019-11-14 22:38:28,217 INFO impl.RoleInfo: c4e8fd9d-10b2-41bf-9c24-680ea58f1504: shutdown LeaderElection
datanode_1  | 2019-11-14 22:38:28,217 INFO impl.RoleInfo: c4e8fd9d-10b2-41bf-9c24-680ea58f1504: start FollowerState
datanode_3  | 	... 4 more
datanode_1  | 2019-11-14 22:38:30,138 INFO segmented.SegmentedRaftLogWorker: c4e8fd9d-10b2-41bf-9c24-680ea58f1504@group-80440394261E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5aa625cf-a40a-4e4a-92df-80440394261e/current/log_inprogress_0
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-14 22:38:59,666 WARN server.GrpcLogAppender: b2e6ca5e-8653-41ad-8d3c-727867cc8a91@group-8358A1FA5FD4->d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=12,entriesCount=0,lastEntry=null
datanode_3  | 2019-11-14 22:38:59,666 WARN server.GrpcLogAppender: b2e6ca5e-8653-41ad-8d3c-727867cc8a91@group-8358A1FA5FD4->c4e8fd9d-10b2-41bf-9c24-680ea58f1504-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=12,entriesCount=0,lastEntry=null
datanode_1  | 2019-11-14 22:38:30,138 INFO segmented.SegmentedRaftLogWorker: c4e8fd9d-10b2-41bf-9c24-680ea58f1504@group-F1B12A9B483B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/91fae9ba-fd17-47a2-bfb9-f1b12a9b483b/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-11-14 22:39:02,168 WARN server.GrpcLogAppender: b2e6ca5e-8653-41ad-8d3c-727867cc8a91@group-8358A1FA5FD4->d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=13,entriesCount=0,lastEntry=null
datanode_1  | 2019-11-14 22:38:30,165 INFO impl.RaftServerProxy: c4e8fd9d-10b2-41bf-9c24-680ea58f1504: remove    LEADER c4e8fd9d-10b2-41bf-9c24-680ea58f1504@group-F1B12A9B483B:t1, leader=c4e8fd9d-10b2-41bf-9c24-680ea58f1504, voted=c4e8fd9d-10b2-41bf-9c24-680ea58f1504, raftlog=c4e8fd9d-10b2-41bf-9c24-680ea58f1504@group-F1B12A9B483B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=0: [c4e8fd9d-10b2-41bf-9c24-680ea58f1504:172.19.0.2:9858], old=null RUNNING
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-11-14 22:39:02,168 WARN server.GrpcLogAppender: b2e6ca5e-8653-41ad-8d3c-727867cc8a91@group-8358A1FA5FD4->c4e8fd9d-10b2-41bf-9c24-680ea58f1504-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=13,entriesCount=0,lastEntry=null
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-11-14 22:38:30,167 INFO impl.RaftServerImpl: c4e8fd9d-10b2-41bf-9c24-680ea58f1504@group-F1B12A9B483B: shutdown
datanode_3  | 2019-11-14 22:39:04,669 WARN server.GrpcLogAppender: b2e6ca5e-8653-41ad-8d3c-727867cc8a91@group-8358A1FA5FD4->d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=14,entriesCount=0,lastEntry=null
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-11-14 22:38:30,167 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-F1B12A9B483B,id=c4e8fd9d-10b2-41bf-9c24-680ea58f1504
datanode_3  | 2019-11-14 22:39:04,669 WARN server.GrpcLogAppender: b2e6ca5e-8653-41ad-8d3c-727867cc8a91@group-8358A1FA5FD4->c4e8fd9d-10b2-41bf-9c24-680ea58f1504-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=14,entriesCount=0,lastEntry=null
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-11-14 22:38:30,167 INFO impl.RoleInfo: c4e8fd9d-10b2-41bf-9c24-680ea58f1504: shutdown LeaderState
datanode_3  | 2019-11-14 22:39:05,661 WARN server.GrpcLogAppender: b2e6ca5e-8653-41ad-8d3c-727867cc8a91@group-8358A1FA5FD4->c4e8fd9d-10b2-41bf-9c24-680ea58f1504-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-11-14 22:38:30,168 INFO impl.PendingRequests: c4e8fd9d-10b2-41bf-9c24-680ea58f1504@group-F1B12A9B483B-PendingRequests: sendNotLeaderResponses
datanode_3  | 2019-11-14 22:39:05,666 WARN server.GrpcLogAppender: b2e6ca5e-8653-41ad-8d3c-727867cc8a91@group-8358A1FA5FD4->d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-11-14 22:38:30,169 INFO impl.StateMachineUpdater: c4e8fd9d-10b2-41bf-9c24-680ea58f1504@group-F1B12A9B483B-StateMachineUpdater: set stopIndex = -1
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-11-14 22:39:05,671 INFO impl.FollowerInfo: b2e6ca5e-8653-41ad-8d3c-727867cc8a91@group-8358A1FA5FD4->c4e8fd9d-10b2-41bf-9c24-680ea58f1504: nextIndex: updateUnconditionally 3 -> 1
datanode_1  | 2019-11-14 22:38:30,170 INFO impl.RaftServerImpl: c4e8fd9d-10b2-41bf-9c24-680ea58f1504@group-F1B12A9B483B: closes. applyIndex: -1
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-11-14 22:39:05,671 INFO impl.FollowerInfo: b2e6ca5e-8653-41ad-8d3c-727867cc8a91@group-8358A1FA5FD4->d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24: nextIndex: updateUnconditionally 3 -> 1
datanode_1  | 2019-11-14 22:38:30,170 INFO segmented.SegmentedRaftLogWorker: c4e8fd9d-10b2-41bf-9c24-680ea58f1504@group-F1B12A9B483B-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-11-14 22:39:14,507 WARN server.GrpcLogAppender: b2e6ca5e-8653-41ad-8d3c-727867cc8a91@group-8358A1FA5FD4->c4e8fd9d-10b2-41bf-9c24-680ea58f1504-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=37,entriesCount=1,lastEntry=(t:2, i:20)
datanode_1  | 2019-11-14 22:38:30,171 INFO segmented.SegmentedRaftLogWorker: c4e8fd9d-10b2-41bf-9c24-680ea58f1504@group-F1B12A9B483B-SegmentedRaftLogWorker close()
datanode_3  | 2019-11-14 22:39:14,507 WARN server.GrpcLogAppender: b2e6ca5e-8653-41ad-8d3c-727867cc8a91@group-8358A1FA5FD4->c4e8fd9d-10b2-41bf-9c24-680ea58f1504-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=38,entriesCount=1,lastEntry=(t:2, i:21)
datanode_1  | 2019-11-14 22:38:33,240 INFO impl.FollowerState: c4e8fd9d-10b2-41bf-9c24-680ea58f1504@group-8358A1FA5FD4-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5022ms
datanode_1  | 2019-11-14 22:38:33,240 INFO impl.RoleInfo: c4e8fd9d-10b2-41bf-9c24-680ea58f1504: shutdown FollowerState
datanode_3  | 2019-11-14 22:39:14,507 WARN server.GrpcLogAppender: b2e6ca5e-8653-41ad-8d3c-727867cc8a91@group-8358A1FA5FD4->d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=37,entriesCount=1,lastEntry=(t:2, i:20)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-11-14 22:39:14,508 WARN server.GrpcLogAppender: b2e6ca5e-8653-41ad-8d3c-727867cc8a91@group-8358A1FA5FD4->d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=38,entriesCount=1,lastEntry=(t:2, i:21)
datanode_1  | 2019-11-14 22:38:33,240 INFO impl.RaftServerImpl: c4e8fd9d-10b2-41bf-9c24-680ea58f1504@group-8358A1FA5FD4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-11-14 22:39:16,726 WARN server.GrpcLogAppender: b2e6ca5e-8653-41ad-8d3c-727867cc8a91@group-8358A1FA5FD4->c4e8fd9d-10b2-41bf-9c24-680ea58f1504-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_1  | 2019-11-14 22:38:33,241 INFO impl.RoleInfo: c4e8fd9d-10b2-41bf-9c24-680ea58f1504: start LeaderElection
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-11-14 22:39:16,727 WARN server.GrpcLogAppender: b2e6ca5e-8653-41ad-8d3c-727867cc8a91@group-8358A1FA5FD4->d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_1  | 2019-11-14 22:38:33,288 INFO impl.LeaderElection: c4e8fd9d-10b2-41bf-9c24-680ea58f1504@group-8358A1FA5FD4-LeaderElection5: begin an election at term 2 for -1: [c4e8fd9d-10b2-41bf-9c24-680ea58f1504:172.19.0.2:9858, d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24:172.19.0.6:9858, b2e6ca5e-8653-41ad-8d3c-727867cc8a91:172.19.0.7:9858], old=null
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-11-14 22:39:16,730 INFO impl.FollowerInfo: b2e6ca5e-8653-41ad-8d3c-727867cc8a91@group-8358A1FA5FD4->d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24: nextIndex: updateUnconditionally 22 -> 20
datanode_1  | 2019-11-14 22:38:33,379 INFO impl.LeaderElection: c4e8fd9d-10b2-41bf-9c24-680ea58f1504@group-8358A1FA5FD4-LeaderElection5: Election REJECTED; received 2 response(s) [c4e8fd9d-10b2-41bf-9c24-680ea58f1504<-d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24#0:FAIL-t2, c4e8fd9d-10b2-41bf-9c24-680ea58f1504<-b2e6ca5e-8653-41ad-8d3c-727867cc8a91#0:FAIL-t2] and 0 exception(s); c4e8fd9d-10b2-41bf-9c24-680ea58f1504@group-8358A1FA5FD4:t2, leader=null, voted=c4e8fd9d-10b2-41bf-9c24-680ea58f1504, raftlog=c4e8fd9d-10b2-41bf-9c24-680ea58f1504@group-8358A1FA5FD4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c4e8fd9d-10b2-41bf-9c24-680ea58f1504:172.19.0.2:9858, d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24:172.19.0.6:9858, b2e6ca5e-8653-41ad-8d3c-727867cc8a91:172.19.0.7:9858], old=null
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-11-14 22:39:16,730 INFO impl.FollowerInfo: b2e6ca5e-8653-41ad-8d3c-727867cc8a91@group-8358A1FA5FD4->c4e8fd9d-10b2-41bf-9c24-680ea58f1504: nextIndex: updateUnconditionally 22 -> 20
datanode_1  | 2019-11-14 22:38:33,379 INFO impl.RaftServerImpl: c4e8fd9d-10b2-41bf-9c24-680ea58f1504@group-8358A1FA5FD4: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-11-14 22:39:58,960 INFO util.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3993ms
datanode_1  | 2019-11-14 22:38:33,380 INFO impl.RoleInfo: c4e8fd9d-10b2-41bf-9c24-680ea58f1504: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | No GCs detected
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-11-14 22:38:33,381 INFO impl.RoleInfo: c4e8fd9d-10b2-41bf-9c24-680ea58f1504: start FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-11-14 22:38:33,458 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8358A1FA5FD4 with new leaderId: b2e6ca5e-8653-41ad-8d3c-727867cc8a91
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-11-14 22:38:33,459 INFO impl.RaftServerImpl: c4e8fd9d-10b2-41bf-9c24-680ea58f1504@group-8358A1FA5FD4: change Leader from null to b2e6ca5e-8653-41ad-8d3c-727867cc8a91 at term 2 for appendEntries, leader elected after 14799ms
datanode_1  | 2019-11-14 22:38:33,486 INFO impl.RaftServerImpl: c4e8fd9d-10b2-41bf-9c24-680ea58f1504@group-8358A1FA5FD4: set configuration 0: [c4e8fd9d-10b2-41bf-9c24-680ea58f1504:172.19.0.2:9858, d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24:172.19.0.6:9858, b2e6ca5e-8653-41ad-8d3c-727867cc8a91:172.19.0.7:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-11-14 22:38:33,486 INFO segmented.SegmentedRaftLogWorker: c4e8fd9d-10b2-41bf-9c24-680ea58f1504@group-8358A1FA5FD4-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-11-14 22:38:33,555 INFO segmented.SegmentedRaftLogWorker: c4e8fd9d-10b2-41bf-9c24-680ea58f1504@group-8358A1FA5FD4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d98452ec-6db0-4cdb-9138-8358a1fa5fd4/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-11-14 22:38:59,226 WARN segmented.SegmentedRaftLogWorker: Timeout 0/~
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:1: (t:2, i:1), STATEMACHINELOGENTRY, client-E9327C3C5F52, cid=1-writeStateMachineData
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: java.util.concurrent.TimeoutException
