Attaching to ozone-om-ha_datanode_2, ozone-om-ha_datanode_3, ozone-om-ha_scm_1, ozone-om-ha_datanode_1, ozone-om-ha_om2_1, ozone-om-ha_om1_1, ozone-om-ha_om3_1
datanode_3  | 2019-11-08 16:42:22 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-11-08 16:42:23 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-08 16:42:23 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-08 16:42:24 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-11-08 16:42:21 INFO  DBStoreBuilder:183 - Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2  | 2019-11-08 16:42:23 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2019-11-08 16:42:23 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-08 16:42:24 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-08 16:42:21 INFO  DBStoreBuilder:127 - using custom profile for table: default
datanode_2  | 2019-11-08 16:42:23 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-08 16:42:23 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_3  | 2019-11-08 16:42:24 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-11-08 16:42:21 INFO  DBStoreBuilder:189 - Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-08 16:42:23 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-08 16:42:23 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-08 16:42:25 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-08 16:42:21 INFO  DBStoreBuilder:220 - Using default options. DBProfile.DISK
datanode_2  | 2019-11-08 16:42:23 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-08 16:42:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1305c126{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-08 16:42:38 INFO  OzoneContainer:218 - Attempting to start container services.
scm_1       | 2019-11-08 16:42:22 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@64e7619d
datanode_2  | 2019-11-08 16:42:23 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_1  | 2019-11-08 16:42:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@23f3da8b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-08 16:42:38 INFO  OzoneContainer:182 - Background container scanner has been disabled.
scm_1       | 2019-11-08 16:42:22 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
datanode_2  | 2019-11-08 16:42:23 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-08 16:42:23 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@3c98781a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2872698568959015782.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-11-08 16:42:38 INFO  XceiverServerRatis:414 - Starting XceiverServerRatis 3a70d847-ee68-4928-b05a-7a4a76ba60db at port 9858
scm_1       | 2019-11-08 16:42:22 INFO  SCMNodeManager:116 - Entering startup safe mode.
datanode_2  | 2019-11-08 16:42:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1305c126{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-08 16:42:23 INFO  AbstractConnector:278 - Started ServerConnector@415316e4{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-11-08 16:42:38 INFO  RaftServerProxy:299 - 3a70d847-ee68-4928-b05a-7a4a76ba60db: start RPC server
scm_1       | 2019-11-08 16:42:22 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-11-08 16:42:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@23f3da8b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-08 16:42:23 INFO  Server:419 - Started @3255ms
datanode_3  | 2019-11-08 16:42:38 INFO  GrpcService:158 - 3a70d847-ee68-4928-b05a-7a4a76ba60db: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-08 16:42:22 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-08 16:42:23 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@3c98781a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-17613942014149863305.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-11-08 16:42:23 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-08 16:42:22 INFO  SCMPipelineManager:132 - No pipeline exists in current db
datanode_2  | 2019-11-08 16:42:23 INFO  AbstractConnector:278 - Started ServerConnector@5a8af801{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-11-08 16:42:23 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-08 16:42:22 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-08 16:42:23 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-11-08 16:42:23 INFO  Server:419 - Started @3241ms
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-08 16:42:22 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-11-08 16:42:23 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-08 16:42:23 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-08 16:42:23 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-08 16:42:23 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-11-08 16:42:23 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-08 16:42:23 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_2  | 2019-11-08 16:42:23 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-11-08 16:42:38 INFO  OzoneContainer:218 - Attempting to start container services.
datanode_3  | 2019-11-08 16:42:39 INFO  RaftServerProxy:89 - 3a70d847-ee68-4928-b05a-7a4a76ba60db: addNew group-CC359DFCE517:[3a70d847-ee68-4928-b05a-7a4a76ba60db:172.18.0.8:9858] returns group-CC359DFCE517:java.util.concurrent.CompletableFuture@7c33e4a5[Not completed]
datanode_2  | 2019-11-08 16:42:23 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-11-08 16:42:39 INFO  RaftServerImpl:98 - 3a70d847-ee68-4928-b05a-7a4a76ba60db: new RaftServerImpl for group-CC359DFCE517:[3a70d847-ee68-4928-b05a-7a4a76ba60db:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-08 16:42:23 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-11-08 16:42:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-08 16:42:38 INFO  OzoneContainer:218 - Attempting to start container services.
datanode_3  | 2019-11-08 16:42:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-08 16:42:38 INFO  OzoneContainer:182 - Background container scanner has been disabled.
datanode_1  | 2019-11-08 16:42:38 INFO  OzoneContainer:182 - Background container scanner has been disabled.
datanode_3  | 2019-11-08 16:42:39 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-08 16:42:23 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-08 16:42:38 INFO  XceiverServerRatis:414 - Starting XceiverServerRatis b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66 at port 9858
datanode_1  | 2019-11-08 16:42:38 INFO  XceiverServerRatis:414 - Starting XceiverServerRatis 15c4c6e9-3525-4b6c-97be-547b273f1eb5 at port 9858
datanode_3  | 2019-11-08 16:42:39 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-08 16:42:23 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_2  | 2019-11-08 16:42:38 INFO  RaftServerProxy:299 - b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66: start RPC server
datanode_1  | 2019-11-08 16:42:38 INFO  RaftServerProxy:299 - 15c4c6e9-3525-4b6c-97be-547b273f1eb5: start RPC server
datanode_3  | 2019-11-08 16:42:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-08 16:42:23 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-08 16:42:38 INFO  GrpcService:158 - 15c4c6e9-3525-4b6c-97be-547b273f1eb5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-08 16:42:39 INFO  RaftServerImpl:103 - 3a70d847-ee68-4928-b05a-7a4a76ba60db@group-CC359DFCE517: ConfigurationManager, init=-1: [3a70d847-ee68-4928-b05a-7a4a76ba60db:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-08 16:42:38 INFO  GrpcService:158 - b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-08 16:42:23 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-08 16:42:39 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-08 16:42:23 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-08 16:42:39 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-08 16:42:23 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-08 16:42:39 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/9231121f-88fc-4141-a8d8-cc359dfce517 does not exist. Creating ...
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-08 16:42:23 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_3  | 2019-11-08 16:42:42 INFO  RaftServerProxy:89 - 3a70d847-ee68-4928-b05a-7a4a76ba60db: addNew group-95DA26438995:[b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66:172.18.0.7:9858, 3a70d847-ee68-4928-b05a-7a4a76ba60db:172.18.0.8:9858, 15c4c6e9-3525-4b6c-97be-547b273f1eb5:172.18.0.5:9858] returns group-95DA26438995:java.util.concurrent.CompletableFuture@2b353b54[Not completed]
