Attaching to hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_s3g_1
datanode_3  | 2019-11-08 16:31:32,182 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-08 16:31:41,764 INFO impl.RaftServerImpl: 6f830800-2057-4029-a6fd-14bc5ff3f951@group-3202A90ACD46: start as a follower, conf=-1: [622fe4ed-7695-49ff-8e48-fd075c96163b:172.18.0.9:9858, 6f830800-2057-4029-a6fd-14bc5ff3f951:172.18.0.6:9858, 37fdebb1-703e-479b-9827-ed2b1b2a22c3:172.18.0.7:9858], old=null
datanode_3  | 2019-11-08 16:31:45,551 INFO impl.RaftServerImpl: 622fe4ed-7695-49ff-8e48-fd075c96163b@group-BD80AB036BAC: change Leader from null to 622fe4ed-7695-49ff-8e48-fd075c96163b at term 1 for becomeLeader, leader elected after 5164ms
nm_1        | 2019-11-08 16:33:03 INFO  ShuffleHandler:719 - Added token for job_1573230697277_0001
datanode_2  | 2019-11-08 16:31:41,764 INFO impl.RaftServerImpl: 6f830800-2057-4029-a6fd-14bc5ff3f951@group-3202A90ACD46: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 16:31:46,080 INFO impl.RoleInfo: 37fdebb1-703e-479b-9827-ed2b1b2a22c3: start LeaderElection
rm_1        | 2019-11-08 16:31:37 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-08 16:31:45,555 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-08 16:31:41,764 INFO impl.RoleInfo: 6f830800-2057-4029-a6fd-14bc5ff3f951: start FollowerState
nm_1        | 2019-11-08 16:33:03 INFO  ContainerImpl:2112 - Container container_1573230697277_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-08 16:31:46,107 INFO impl.LeaderElection: 37fdebb1-703e-479b-9827-ed2b1b2a22c3@group-CDF9B14DF67B-LeaderElection1: begin an election at term 1 for -1: [37fdebb1-703e-479b-9827-ed2b1b2a22c3:172.18.0.7:9858], old=null
rm_1        | 2019-11-08 16:31:37 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_3  | 2019-11-08 16:31:45,555 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-08 16:31:41,765 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3202A90ACD46,id=6f830800-2057-4029-a6fd-14bc5ff3f951
nm_1        | 2019-11-08 16:33:03 INFO  ContainerScheduler:541 - Starting container [container_1573230697277_0001_01_000002]
datanode_1  | 2019-11-08 16:31:46,109 INFO impl.RoleInfo: 37fdebb1-703e-479b-9827-ed2b1b2a22c3: shutdown LeaderElection
rm_1        | 2019-11-08 16:31:37 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-11-08 16:31:41,765 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 16:31:45,559 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-08 16:33:03 INFO  ContainerImpl:2112 - Container container_1573230697277_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-08 16:31:46,109 INFO impl.RaftServerImpl: 37fdebb1-703e-479b-9827-ed2b1b2a22c3@group-CDF9B14DF67B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-08 16:31:37 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-11-08 16:31:46,647 INFO impl.FollowerState: 6f830800-2057-4029-a6fd-14bc5ff3f951@group-C87D537A154B-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5080ms
datanode_3  | 2019-11-08 16:31:45,565 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-08 16:33:03 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573230697277_0001_01_000002
datanode_1  | 2019-11-08 16:31:46,110 INFO impl.RaftServerImpl: 37fdebb1-703e-479b-9827-ed2b1b2a22c3@group-CDF9B14DF67B: change Leader from null to 37fdebb1-703e-479b-9827-ed2b1b2a22c3 at term 1 for becomeLeader, leader elected after 5188ms
rm_1        | 2019-11-08 16:31:37 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_2  | 2019-11-08 16:31:46,649 INFO impl.RoleInfo: 6f830800-2057-4029-a6fd-14bc5ff3f951: shutdown FollowerState
datanode_3  | 2019-11-08 16:31:45,565 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-08 16:33:03 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573230697277_0001/container_1573230697277_0001_01_000002/default_container_executor.sh]
rm_1        | 2019-11-08 16:31:37 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_2  | 2019-11-08 16:31:46,649 INFO impl.RaftServerImpl: 6f830800-2057-4029-a6fd-14bc5ff3f951@group-C87D537A154B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-08 16:33:04 INFO  ContainersMonitorImpl:615 - container_1573230697277_0001_01_000002's ip = 172.18.0.5, and hostname = nm
datanode_3  | 2019-11-08 16:31:45,566 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-08 16:31:46,115 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-08 16:31:37 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
datanode_2  | 2019-11-08 16:31:46,653 INFO impl.RoleInfo: 6f830800-2057-4029-a6fd-14bc5ff3f951: start LeaderElection
nm_1        | 2019-11-08 16:33:07 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573230697277_0001_01_000002 since CPU usage is not yet available.
datanode_3  | 2019-11-08 16:31:45,576 INFO impl.RoleInfo: 622fe4ed-7695-49ff-8e48-fd075c96163b: start LeaderState
datanode_1  | 2019-11-08 16:31:46,115 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-08 16:31:37 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
datanode_2  | 2019-11-08 16:31:46,680 INFO impl.LeaderElection: 6f830800-2057-4029-a6fd-14bc5ff3f951@group-C87D537A154B-LeaderElection1: begin an election at term 1 for -1: [6f830800-2057-4029-a6fd-14bc5ff3f951:172.18.0.6:9858], old=null
nm_1        | 2019-11-08 16:33:08 INFO  ContainerLaunch:595 - Container container_1573230697277_0001_01_000002 succeeded 
datanode_3  | 2019-11-08 16:31:45,598 INFO segmented.SegmentedRaftLogWorker: 622fe4ed-7695-49ff-8e48-fd075c96163b@group-BD80AB036BAC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 16:31:46,120 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-08 16:31:37 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
datanode_2  | 2019-11-08 16:31:46,681 INFO impl.RoleInfo: 6f830800-2057-4029-a6fd-14bc5ff3f951: shutdown LeaderElection
nm_1        | 2019-11-08 16:33:08 INFO  ContainerImpl:2112 - Container container_1573230697277_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-11-08 16:31:45,607 INFO impl.RaftServerImpl: 622fe4ed-7695-49ff-8e48-fd075c96163b@group-BD80AB036BAC: set configuration 0: [622fe4ed-7695-49ff-8e48-fd075c96163b:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-11-08 16:31:46,126 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-08 16:31:46,682 INFO impl.RaftServerImpl: 6f830800-2057-4029-a6fd-14bc5ff3f951@group-C87D537A154B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-08 16:31:37 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-11-08 16:33:08 INFO  ContainerCleanup:87 - Cleaning up container container_1573230697277_0001_01_000002
datanode_3  | 2019-11-08 16:31:45,731 INFO segmented.SegmentedRaftLogWorker: 622fe4ed-7695-49ff-8e48-fd075c96163b@group-BD80AB036BAC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3f284715-7838-4035-9803-bd80ab036bac/current/log_inprogress_0
datanode_1  | 2019-11-08 16:31:46,126 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-08 16:31:46,682 INFO impl.RaftServerImpl: 6f830800-2057-4029-a6fd-14bc5ff3f951@group-C87D537A154B: change Leader from null to 6f830800-2057-4029-a6fd-14bc5ff3f951 at term 1 for becomeLeader, leader elected after 5202ms
rm_1        | 2019-11-08 16:31:37 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
nm_1        | 2019-11-08 16:33:08 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573230697277_0001	CONTAINERID=container_1573230697277_0001_01_000002
datanode_3  | 2019-11-08 16:31:46,770 INFO impl.FollowerState: 622fe4ed-7695-49ff-8e48-fd075c96163b@group-3202A90ACD46-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5005ms
datanode_1  | 2019-11-08 16:31:46,127 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-08 16:31:37 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_2  | 2019-11-08 16:31:46,687 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-08 16:33:08 INFO  ContainerImpl:2112 - Container container_1573230697277_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-11-08 16:31:46,770 INFO impl.RoleInfo: 622fe4ed-7695-49ff-8e48-fd075c96163b: shutdown FollowerState
datanode_1  | 2019-11-08 16:31:46,136 INFO impl.RoleInfo: 37fdebb1-703e-479b-9827-ed2b1b2a22c3: start LeaderState
rm_1        | 2019-11-08 16:31:37 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-11-08 16:31:46,687 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-08 16:33:08 INFO  ApplicationImpl:512 - Removing container_1573230697277_0001_01_000002 from application application_1573230697277_0001
datanode_3  | 2019-11-08 16:31:46,771 INFO impl.RaftServerImpl: 622fe4ed-7695-49ff-8e48-fd075c96163b@group-3202A90ACD46: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 16:31:46,157 INFO segmented.SegmentedRaftLogWorker: 37fdebb1-703e-479b-9827-ed2b1b2a22c3@group-CDF9B14DF67B-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-08 16:31:37 INFO  Server:1153 - IPC Server listener on 8031: starting
datanode_2  | 2019-11-08 16:31:46,690 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-08 16:33:08 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573230697277_0001_01_000002
datanode_3  | 2019-11-08 16:31:46,771 INFO impl.RoleInfo: 622fe4ed-7695-49ff-8e48-fd075c96163b: start LeaderElection
datanode_1  | 2019-11-08 16:31:46,168 INFO impl.RaftServerImpl: 37fdebb1-703e-479b-9827-ed2b1b2a22c3@group-CDF9B14DF67B: set configuration 0: [37fdebb1-703e-479b-9827-ed2b1b2a22c3:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-11-08 16:31:46,694 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-08 16:31:37 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2019-11-08 16:33:08 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573230697277_0001
datanode_3  | 2019-11-08 16:31:46,793 INFO impl.LeaderElection: 622fe4ed-7695-49ff-8e48-fd075c96163b@group-3202A90ACD46-LeaderElection2: begin an election at term 1 for -1: [622fe4ed-7695-49ff-8e48-fd075c96163b:172.18.0.9:9858, 6f830800-2057-4029-a6fd-14bc5ff3f951:172.18.0.6:9858, 37fdebb1-703e-479b-9827-ed2b1b2a22c3:172.18.0.7:9858], old=null
datanode_1  | 2019-11-08 16:31:46,308 INFO segmented.SegmentedRaftLogWorker: 37fdebb1-703e-479b-9827-ed2b1b2a22c3@group-CDF9B14DF67B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fc26b2e5-bf7e-452c-8730-cdf9b14df67b/current/log_inprogress_0
datanode_2  | 2019-11-08 16:31:46,695 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-08 16:31:37 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-11-08 16:33:08 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573230697277_0001/container_1573230697277_0001_01_000002/launch_container.sh
datanode_2  | 2019-11-08 16:31:46,695 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-08 16:31:46,743 INFO impl.FollowerState: 37fdebb1-703e-479b-9827-ed2b1b2a22c3@group-3202A90ACD46-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5017ms
datanode_3  | 2019-11-08 16:31:46,978 INFO impl.LeaderElection: 622fe4ed-7695-49ff-8e48-fd075c96163b@group-3202A90ACD46-LeaderElection2: Election REJECTED; received 2 response(s) [622fe4ed-7695-49ff-8e48-fd075c96163b<-6f830800-2057-4029-a6fd-14bc5ff3f951#0:FAIL-t1, 622fe4ed-7695-49ff-8e48-fd075c96163b<-37fdebb1-703e-479b-9827-ed2b1b2a22c3#0:FAIL-t1] and 0 exception(s); 622fe4ed-7695-49ff-8e48-fd075c96163b@group-3202A90ACD46:t1, leader=null, voted=622fe4ed-7695-49ff-8e48-fd075c96163b, raftlog=622fe4ed-7695-49ff-8e48-fd075c96163b@group-3202A90ACD46-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [622fe4ed-7695-49ff-8e48-fd075c96163b:172.18.0.9:9858, 6f830800-2057-4029-a6fd-14bc5ff3f951:172.18.0.6:9858, 37fdebb1-703e-479b-9827-ed2b1b2a22c3:172.18.0.7:9858], old=null
rm_1        | 2019-11-08 16:31:37 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-11-08 16:33:08 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573230697277_0001/container_1573230697277_0001_01_000002/container_tokens
datanode_2  | 2019-11-08 16:31:46,702 INFO impl.RoleInfo: 6f830800-2057-4029-a6fd-14bc5ff3f951: start LeaderState
datanode_1  | 2019-11-08 16:31:46,744 INFO impl.RoleInfo: 37fdebb1-703e-479b-9827-ed2b1b2a22c3: shutdown FollowerState
datanode_3  | 2019-11-08 16:31:46,982 INFO impl.RaftServerImpl: 622fe4ed-7695-49ff-8e48-fd075c96163b@group-3202A90ACD46: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-08 16:31:37 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-11-08 16:33:09 INFO  Server:1849 - Auth successful for appattempt_1573230697277_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-08 16:31:46,744 INFO impl.RaftServerImpl: 37fdebb1-703e-479b-9827-ed2b1b2a22c3@group-3202A90ACD46: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 16:31:46,719 INFO segmented.SegmentedRaftLogWorker: 6f830800-2057-4029-a6fd-14bc5ff3f951@group-C87D537A154B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 16:31:46,983 INFO impl.RoleInfo: 622fe4ed-7695-49ff-8e48-fd075c96163b: shutdown LeaderElection
rm_1        | 2019-11-08 16:31:37 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-11-08 16:33:09 INFO  ContainerManagerImpl:1070 - Start request for container_1573230697277_0001_01_000003 by user hadoop
datanode_1  | 2019-11-08 16:31:46,745 INFO impl.RoleInfo: 37fdebb1-703e-479b-9827-ed2b1b2a22c3: start LeaderElection
datanode_2  | 2019-11-08 16:31:46,728 INFO impl.RaftServerImpl: 6f830800-2057-4029-a6fd-14bc5ff3f951@group-C87D537A154B: set configuration 0: [6f830800-2057-4029-a6fd-14bc5ff3f951:172.18.0.6:9858], old=null at 0
rm_1        | 2019-11-08 16:31:37 INFO  Server:1153 - IPC Server listener on 8030: starting
datanode_3  | 2019-11-08 16:31:46,983 INFO impl.RoleInfo: 622fe4ed-7695-49ff-8e48-fd075c96163b: start FollowerState
nm_1        | 2019-11-08 16:33:09 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573230697277_0001	CONTAINERID=container_1573230697277_0001_01_000003
datanode_1  | 2019-11-08 16:31:46,770 INFO impl.LeaderElection: 37fdebb1-703e-479b-9827-ed2b1b2a22c3@group-3202A90ACD46-LeaderElection2: begin an election at term 1 for -1: [622fe4ed-7695-49ff-8e48-fd075c96163b:172.18.0.9:9858, 6f830800-2057-4029-a6fd-14bc5ff3f951:172.18.0.6:9858, 37fdebb1-703e-479b-9827-ed2b1b2a22c3:172.18.0.7:9858], old=null
datanode_2  | 2019-11-08 16:31:46,765 INFO impl.FollowerState: 6f830800-2057-4029-a6fd-14bc5ff3f951@group-3202A90ACD46-FollowerState: change to CANDIDATE, lastRpcTime:5000ms, electionTimeout:5000ms
rm_1        | 2019-11-08 16:31:37 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-08 16:31:52,080 INFO impl.FollowerState: 622fe4ed-7695-49ff-8e48-fd075c96163b@group-3202A90ACD46-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5096ms
nm_1        | 2019-11-08 16:33:09 INFO  ApplicationImpl:463 - Adding container_1573230697277_0001_01_000003 to application application_1573230697277_0001
datanode_1  | 2019-11-08 16:31:46,958 INFO impl.LeaderElection: 37fdebb1-703e-479b-9827-ed2b1b2a22c3@group-3202A90ACD46-LeaderElection2: Election REJECTED; received 2 response(s) [37fdebb1-703e-479b-9827-ed2b1b2a22c3<-622fe4ed-7695-49ff-8e48-fd075c96163b#0:FAIL-t1, 37fdebb1-703e-479b-9827-ed2b1b2a22c3<-6f830800-2057-4029-a6fd-14bc5ff3f951#0:FAIL-t1] and 0 exception(s); 37fdebb1-703e-479b-9827-ed2b1b2a22c3@group-3202A90ACD46:t1, leader=null, voted=37fdebb1-703e-479b-9827-ed2b1b2a22c3, raftlog=37fdebb1-703e-479b-9827-ed2b1b2a22c3@group-3202A90ACD46-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [622fe4ed-7695-49ff-8e48-fd075c96163b:172.18.0.9:9858, 6f830800-2057-4029-a6fd-14bc5ff3f951:172.18.0.6:9858, 37fdebb1-703e-479b-9827-ed2b1b2a22c3:172.18.0.7:9858], old=null
