Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-08 16:56:37,881 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
grafana_1     | t=2019-11-08T16:56:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-11-08 16:56:46,213 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-08 16:56:44,554 INFO net.NetworkTopology: Added a new node: /default-rack/1c837067-9c0a-49b9-a8b4-a8869fcd651f
datanode_2    | 2019-11-08 16:56:45,677 INFO impl.RaftServerImpl: 1c837067-9c0a-49b9-a8b4-a8869fcd651f@group-30612DCD81F4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-08 16:56:46,733 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-08 16:56:45,270 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d8ab698{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-08T16:56:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-11-08 16:56:46,213 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-08 16:56:44,554 INFO node.SCMNodeManager: Registered Data node : 1c837067-9c0a-49b9-a8b4-a8869fcd651f{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-08 16:56:45,678 INFO impl.RoleInfo: 1c837067-9c0a-49b9-a8b4-a8869fcd651f: start FollowerState
datanode_1    | 2019-11-08 16:56:46,734 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-08 16:56:45,271 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4012d5bc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-08T16:56:38+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-11-08 16:56:46,214 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-08 16:56:44,568 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-11-08 16:56:45,683 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-30612DCD81F4,id=1c837067-9c0a-49b9-a8b4-a8869fcd651f
datanode_1    | 2019-11-08 16:56:46,735 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-08 16:56:45,375 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7c72ecc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5287859100629633699.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-11-08T16:56:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-11-08 16:56:46,229 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-08 16:56:44,571 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2    | 2019-11-08 16:56:45,684 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-08 16:56:46,735 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-08 16:56:45,380 INFO server.AbstractConnector: Started ServerConnector@2cd62003{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-11-08T16:56:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-11-08 16:56:46,231 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-08 16:56:44,572 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2    | 2019-11-08 16:56:46,907 INFO impl.RaftServerProxy: 1c837067-9c0a-49b9-a8b4-a8869fcd651f: addNew group-005008E47B51:[ea5ff20f-d443-4210-9f0d-444a2f0a779a:172.19.0.9:9858, 1c837067-9c0a-49b9-a8b4-a8869fcd651f:172.19.0.8:9858, e1f2a31c-a36c-4216-8f34-60fa71efa417:172.19.0.7:9858] returns group-005008E47B51:java.util.concurrent.CompletableFuture@3dc227b1[Not completed]
datanode_1    | 2019-11-08 16:56:46,757 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-08 16:56:45,381 INFO server.Server: Started @3784ms
datanode_3    | 2019-11-08 16:56:46,232 INFO impl.RaftServerImpl: e1f2a31c-a36c-4216-8f34-60fa71efa417@group-A4EE2A4AF9D5: start as a follower, conf=-1: [e1f2a31c-a36c-4216-8f34-60fa71efa417:172.19.0.7:9858], old=null
grafana_1     | t=2019-11-08T16:56:38+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | 2019-11-08 16:56:45,050 INFO net.NetworkTopology: Added a new node: /default-rack/e1f2a31c-a36c-4216-8f34-60fa71efa417
datanode_2    | 2019-11-08 16:56:46,910 INFO impl.RaftServerImpl: 1c837067-9c0a-49b9-a8b4-a8869fcd651f: new RaftServerImpl for group-005008E47B51:[ea5ff20f-d443-4210-9f0d-444a2f0a779a:172.19.0.9:9858, 1c837067-9c0a-49b9-a8b4-a8869fcd651f:172.19.0.8:9858, e1f2a31c-a36c-4216-8f34-60fa71efa417:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-08 16:56:46,759 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-08 16:56:45,384 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-08 16:56:46,233 INFO impl.RaftServerImpl: e1f2a31c-a36c-4216-8f34-60fa71efa417@group-A4EE2A4AF9D5: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-08T16:56:38+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | 2019-11-08 16:56:45,051 INFO node.SCMNodeManager: Registered Data node : e1f2a31c-a36c-4216-8f34-60fa71efa417{ip: 172.19.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-08 16:56:46,910 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-08 16:56:46,760 INFO impl.RaftServerImpl: ea5ff20f-d443-4210-9f0d-444a2f0a779a@group-CDA851F09188: start as a follower, conf=-1: [ea5ff20f-d443-4210-9f0d-444a2f0a779a:172.19.0.9:9858], old=null
om_1          | 2019-11-08 16:56:45,384 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-08 16:56:46,234 INFO impl.RoleInfo: e1f2a31c-a36c-4216-8f34-60fa71efa417: start FollowerState
grafana_1     | t=2019-11-08T16:56:38+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-11-08 16:56:46,762 INFO impl.RaftServerImpl: ea5ff20f-d443-4210-9f0d-444a2f0a779a@group-CDA851F09188: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-08 16:56:46,910 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-08 16:56:45,387 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-11-08T16:56:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-11-08 16:56:46,763 INFO impl.RoleInfo: ea5ff20f-d443-4210-9f0d-444a2f0a779a: start FollowerState
datanode_2    | 2019-11-08 16:56:46,911 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-08 16:56:46,238 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A4EE2A4AF9D5,id=e1f2a31c-a36c-4216-8f34-60fa71efa417
om_1          | 2019-11-08 16:57:01,584 INFO volume.OMVolumeCreateRequest: created volume:vol-0-15205 for user:hadoop
grafana_1     | t=2019-11-08T16:56:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_1    | 2019-11-08 16:56:46,768 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CDA851F09188,id=ea5ff20f-d443-4210-9f0d-444a2f0a779a
datanode_2    | 2019-11-08 16:56:46,911 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-11-08 16:56:46,239 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-08 16:57:01,621 INFO volume.OMVolumeCreateRequest: created volume:vol-1-72366 for user:hadoop
grafana_1     | t=2019-11-08T16:56:38+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-11-08 16:56:46,769 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-08 16:56:46,911 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-11-08 16:56:46,906 INFO impl.RaftServerProxy: e1f2a31c-a36c-4216-8f34-60fa71efa417: addNew group-005008E47B51:[ea5ff20f-d443-4210-9f0d-444a2f0a779a:172.19.0.9:9858, 1c837067-9c0a-49b9-a8b4-a8869fcd651f:172.19.0.8:9858, e1f2a31c-a36c-4216-8f34-60fa71efa417:172.19.0.7:9858] returns group-005008E47B51:java.util.concurrent.CompletableFuture@6aa09325[Not completed]
om_1          | 2019-11-08 16:57:01,643 INFO volume.OMVolumeCreateRequest: created volume:vol-2-24887 for user:hadoop
grafana_1     | t=2019-11-08T16:56:38+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_1    | 2019-11-08 16:56:46,885 INFO impl.RaftServerProxy: ea5ff20f-d443-4210-9f0d-444a2f0a779a: addNew group-005008E47B51:[ea5ff20f-d443-4210-9f0d-444a2f0a779a:172.19.0.9:9858, 1c837067-9c0a-49b9-a8b4-a8869fcd651f:172.19.0.8:9858, e1f2a31c-a36c-4216-8f34-60fa71efa417:172.19.0.7:9858] returns group-005008E47B51:java.util.concurrent.CompletableFuture@41ddff3f[Not completed]
datanode_2    | 2019-11-08 16:56:46,911 INFO impl.RaftServerImpl: 1c837067-9c0a-49b9-a8b4-a8869fcd651f@group-005008E47B51: ConfigurationManager, init=-1: [ea5ff20f-d443-4210-9f0d-444a2f0a779a:172.19.0.9:9858, 1c837067-9c0a-49b9-a8b4-a8869fcd651f:172.19.0.8:9858, e1f2a31c-a36c-4216-8f34-60fa71efa417:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-11-08 16:56:46,910 INFO impl.RaftServerImpl: e1f2a31c-a36c-4216-8f34-60fa71efa417: new RaftServerImpl for group-005008E47B51:[ea5ff20f-d443-4210-9f0d-444a2f0a779a:172.19.0.9:9858, 1c837067-9c0a-49b9-a8b4-a8869fcd651f:172.19.0.8:9858, e1f2a31c-a36c-4216-8f34-60fa71efa417:172.19.0.7:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-08T16:56:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
om_1          | 2019-11-08 16:57:01,665 INFO volume.OMVolumeCreateRequest: created volume:vol-3-43437 for user:hadoop
datanode_1    | 2019-11-08 16:56:46,888 INFO impl.RaftServerImpl: ea5ff20f-d443-4210-9f0d-444a2f0a779a: new RaftServerImpl for group-005008E47B51:[ea5ff20f-d443-4210-9f0d-444a2f0a779a:172.19.0.9:9858, 1c837067-9c0a-49b9-a8b4-a8869fcd651f:172.19.0.8:9858, e1f2a31c-a36c-4216-8f34-60fa71efa417:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-08 16:56:46,911 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-08 16:56:45,790 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b9279d32-2764-4250-911a-30612dcd81f4, Nodes: 1c837067-9c0a-49b9-a8b4-a8869fcd651f{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-11-08 16:56:46,910 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-08T16:56:38+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
om_1          | 2019-11-08 16:57:01,685 INFO volume.OMVolumeCreateRequest: created volume:vol-4-51937 for user:hadoop
datanode_1    | 2019-11-08 16:56:46,888 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-08 16:56:46,912 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-08 16:56:46,120 INFO net.NetworkTopology: Added a new node: /default-rack/ea5ff20f-d443-4210-9f0d-444a2f0a779a
datanode_3    | 2019-11-08 16:56:46,910 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-08T16:56:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-11-08 16:56:46,888 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-08 16:56:46,912 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1e4b97da-0da4-414d-ba97-005008e47b51 does not exist. Creating ...
scm_1         | 2019-11-08 16:56:46,121 INFO node.SCMNodeManager: Registered Data node : ea5ff20f-d443-4210-9f0d-444a2f0a779a{ip: 172.19.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-08 16:56:46,911 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-08T16:56:38+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-11-08 16:56:46,888 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-08 16:56:46,924 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1e4b97da-0da4-414d-ba97-005008e47b51/in_use.lock acquired by nodename 7@5be152dd0848
scm_1         | 2019-11-08 16:56:46,288 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7995e798-806d-4a60-ba9d-a4ee2a4af9d5, Nodes: e1f2a31c-a36c-4216-8f34-60fa71efa417{ip: 172.19.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-11-08 16:56:46,911 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-08T16:56:38+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-11-08 16:56:46,888 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-08 16:56:46,960 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1e4b97da-0da4-414d-ba97-005008e47b51 has been successfully formatted.
scm_1         | 2019-11-08 16:56:46,823 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7a72c262-71dd-45c3-a490-cda851f09188, Nodes: ea5ff20f-d443-4210-9f0d-444a2f0a779a{ip: 172.19.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-11-08 16:56:46,911 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-08T16:56:38+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-11-08 16:56:46,888 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-08 16:56:46,960 INFO ratis.ContainerStateMachine: group-005008E47B51: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-08 16:56:46,981 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1e4b97da-0da4-414d-ba97-005008e47b51, Nodes: e1f2a31c-a36c-4216-8f34-60fa71efa417{ip: 172.19.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}ea5ff20f-d443-4210-9f0d-444a2f0a779a{ip: 172.19.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}1c837067-9c0a-49b9-a8b4-a8869fcd651f{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
