Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_nm_1
datanode_1  | 2019-11-08 16:24:57,850 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-08 16:25:06,788 INFO impl.RaftServerImpl: 38035a2e-01f9-425b-b7b5-a8a4a092cfd5@group-AC6C0B00DA63: ConfigurationManager, init=-1: [abaf9028-e6ca-45de-923f-d288fd97d43c:172.18.0.9:9858, 38035a2e-01f9-425b-b7b5-a8a4a092cfd5:172.18.0.8:9858, 1e743a77-b0f0-479b-8e3f-eac5dd0cfd86:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-08 16:25:06,804 INFO impl.RaftServerImpl: abaf9028-e6ca-45de-923f-d288fd97d43c@group-AC6C0B00DA63: ConfigurationManager, init=-1: [abaf9028-e6ca-45de-923f-d288fd97d43c:172.18.0.9:9858, 38035a2e-01f9-425b-b7b5-a8a4a092cfd5:172.18.0.8:9858, 1e743a77-b0f0-479b-8e3f-eac5dd0cfd86:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-08 16:24:58 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-11-08 16:25:00 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_2  | 2019-11-08 16:25:06,789 INFO impl.RaftServerImpl: 1e743a77-b0f0-479b-8e3f-eac5dd0cfd86@group-AC6C0B00DA63: ConfigurationManager, init=-1: [abaf9028-e6ca-45de-923f-d288fd97d43c:172.18.0.9:9858, 38035a2e-01f9-425b-b7b5-a8a4a092cfd5:172.18.0.8:9858, 1e743a77-b0f0-479b-8e3f-eac5dd0cfd86:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-08 16:25:06,727 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d2e3f1fd-93ef-4758-a60f-dfb93fb2dc7b, Nodes: 1e743a77-b0f0-479b-8e3f-eac5dd0cfd86{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-08 16:25:06,805 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-08 16:24:58 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-08 16:26:03 INFO  Server:1454 - Auth successful for appattempt_1573230297522_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-08 16:25:06,789 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-08 16:25:06,788 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-08 16:25:06,857 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 25303ee8-89d6-4bed-a4ce-ac6c0b00da63, Nodes: 1e743a77-b0f0-479b-8e3f-eac5dd0cfd86{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}38035a2e-01f9-425b-b7b5-a8a4a092cfd5{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}abaf9028-e6ca-45de-923f-d288fd97d43c{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-08 16:25:06,805 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-08 16:24:58 INFO  Server:801 - IPC Server listener on 8032: starting
nm_1        | 2019-11-08 16:26:03 INFO  ContainerManagerImpl:810 - Start request for container_1573230297522_0001_01_000001 by user hadoop
datanode_2  | 2019-11-08 16:25:06,789 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-08 16:25:06,789 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-08 16:27:08,166 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-11-08 16:25:06,805 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/25303ee8-89d6-4bed-a4ce-ac6c0b00da63 does not exist. Creating ...
rm_1        | 2019-11-08 16:24:58 INFO  ResourceManager:1025 - Transitioned to active state
nm_1        | 2019-11-08 16:26:03 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573230297522_0001
datanode_3  | 2019-11-08 16:25:06,789 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/25303ee8-89d6-4bed-a4ce-ac6c0b00da63 does not exist. Creating ...
datanode_2  | 2019-11-08 16:25:06,789 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/25303ee8-89d6-4bed-a4ce-ac6c0b00da63 does not exist. Creating ...
datanode_1  | 2019-11-08 16:25:06,824 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/25303ee8-89d6-4bed-a4ce-ac6c0b00da63/in_use.lock acquired by nodename 7@abb3c15863cc
rm_1        | 2019-11-08 16:24:58 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
nm_1        | 2019-11-08 16:26:03 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573230297522_0001	CONTAINERID=container_1573230297522_0001_01_000001
datanode_3  | 2019-11-08 16:25:06,801 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/25303ee8-89d6-4bed-a4ce-ac6c0b00da63/in_use.lock acquired by nodename 7@d60dce679c35
datanode_2  | 2019-11-08 16:25:06,801 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/25303ee8-89d6-4bed-a4ce-ac6c0b00da63/in_use.lock acquired by nodename 7@b045c1a9aea0
scm_1       | 2019-11-08 16:27:08,167 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103103224887705605 bcsId: 0
datanode_1  | 2019-11-08 16:25:06,845 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/25303ee8-89d6-4bed-a4ce-ac6c0b00da63 has been successfully formatted.
rm_1        | 2019-11-08 16:24:58 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-08 16:26:03 INFO  ApplicationImpl:464 - Application application_1573230297522_0001 transitioned from NEW to INITING
datanode_3  | 2019-11-08 16:25:06,825 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/25303ee8-89d6-4bed-a4ce-ac6c0b00da63 has been successfully formatted.
scm_1       | 2019-11-08 16:27:08,173 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103103224901664774 bcsId: 0
datanode_1  | 2019-11-08 16:25:06,845 INFO ratis.ContainerStateMachine: group-AC6C0B00DA63: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-08 16:24:58 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-11-08 16:26:03 INFO  ApplicationImpl:304 - Adding container_1573230297522_0001_01_000001 to application application_1573230297522_0001
datanode_2  | 2019-11-08 16:25:06,825 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/25303ee8-89d6-4bed-a4ce-ac6c0b00da63 has been successfully formatted.
datanode_3  | 2019-11-08 16:25:06,825 INFO ratis.ContainerStateMachine: group-AC6C0B00DA63: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-08 16:25:06,846 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-08 16:27:08,173 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103103224909398023 bcsId: 0
rm_1        | 2019-11-08 16:24:58 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-11-08 16:26:03 INFO  ApplicationImpl:464 - Application application_1573230297522_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-11-08 16:25:06,825 INFO ratis.ContainerStateMachine: group-AC6C0B00DA63: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 16:25:06,826 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-08 16:25:06,846 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-08 16:27:08,173 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103103224915951624 bcsId: 0
rm_1        | 2019-11-08 16:24:58 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-11-08 16:26:03 INFO  ContainerImpl:1135 - Container container_1573230297522_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-08 16:25:06,825 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-08 16:25:06,826 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 16:25:06,846 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-08 16:27:08,174 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103103226061914121 bcsId: 0
rm_1        | 2019-11-08 16:24:58 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-11-08 16:26:03 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573230297522_0001
datanode_2  | 2019-11-08 16:25:06,825 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-08 16:25:06,827 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-08 16:27:08,174 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103103226076397578 bcsId: 0
datanode_1  | 2019-11-08 16:25:06,846 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-08 16:24:58 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-11-08 16:26:03 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573230297522_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-08 16:25:06,827 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 16:25:06,826 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-08 16:27:08,174 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103103224658329602 bcsId: 0
rm_1        | 2019-11-08 16:24:58 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-11-08 16:26:03 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573230297522_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-08 16:25:06,846 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 16:25:06,827 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 16:27:08,174 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103103224764039171 bcsId: 0
rm_1        | 2019-11-08 16:24:58 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-08 16:26:03 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573230297522_0001/job.split transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-08 16:25:06,847 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-08 16:25:06,826 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 16:25:06,827 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-08 16:27:08,174 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103103224772493316 bcsId: 0
rm_1        | 2019-11-08 16:24:58 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-08 16:26:03 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573230297522_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-08 16:25:06,847 INFO segmented.SegmentedRaftLogWorker: new abaf9028-e6ca-45de-923f-d288fd97d43c@group-AC6C0B00DA63-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/25303ee8-89d6-4bed-a4ce-ac6c0b00da63
datanode_3  | 2019-11-08 16:25:06,828 INFO segmented.SegmentedRaftLogWorker: new 38035a2e-01f9-425b-b7b5-a8a4a092cfd5@group-AC6C0B00DA63-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/25303ee8-89d6-4bed-a4ce-ac6c0b00da63
datanode_2  | 2019-11-08 16:25:06,826 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 16:27:08,175 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103103227595849739 bcsId: 0
rm_1        | 2019-11-08 16:24:58 INFO  HttpServer2:424 - adding path spec: /cluster/*
nm_1        | 2019-11-08 16:26:03 INFO  ResourceLocalizationService:711 - Created localizer for container_1573230297522_0001_01_000001
datanode_1  | 2019-11-08 16:25:06,847 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 16:25:06,828 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-08 16:25:06,826 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-08 16:24:58 INFO  HttpServer2:424 - adding path spec: /ws/*
scm_1       | 2019-11-08 16:27:08,175 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103103227668594700 bcsId: 0
nm_1        | 2019-11-08 16:26:03 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573230297522_0001_01_000001.tokens. Credentials list: 
datanode_1  | 2019-11-08 16:25:06,847 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-08 16:25:06,828 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-08 16:25:06,826 INFO segmented.SegmentedRaftLogWorker: new 1e743a77-b0f0-479b-8e3f-eac5dd0cfd86@group-AC6C0B00DA63-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/25303ee8-89d6-4bed-a4ce-ac6c0b00da63
rm_1        | 2019-11-08 16:24:58 INFO  WebApps:288 - Registered webapp guice modules
nm_1        | 2019-11-08 16:26:03 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_1  | 2019-11-08 16:25:06,847 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 16:25:06,828 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-08 16:24:59 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_2  | 2019-11-08 16:25:06,826 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-08 16:26:03 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573230297522_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573230297522_0001/container_1573230297522_0001_01_000001.tokens
datanode_1  | 2019-11-08 16:25:06,847 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 16:25:06,829 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-08 16:24:59 INFO  log:67 - jetty-6.1.26
nm_1        | 2019-11-08 16:26:03 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573230297522_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573230297522_0001
datanode_1  | 2019-11-08 16:25:06,847 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 16:25:06,829 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-08 16:24:59 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_2  | 2019-11-08 16:25:06,826 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-08 16:26:04 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_1  | 2019-11-08 16:25:06,847 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 16:25:06,829 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-08 16:24:59 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-08 16:25:06,827 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-08 16:26:05 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-08 16:25:06,847 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 16:25:06,829 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-08 16:24:59 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-08 16:25:06,827 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-08 16:26:05 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-08 16:25:06,848 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 16:25:06,830 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-08 16:24:59 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-08 16:25:06,827 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-08 16:25:06,848 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
