Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1
datanode_3  | 2019-10-30 05:41:56,854 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-30 05:42:08,288 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-30 05:42:10,746 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-30 05:42:09,342 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-30 05:42:09,937 [pool-8-thread-1] INFO       - group-D2D470EE302D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-30 05:42:06,110 INFO server.Server: Started @5883ms
datanode_1  | 2019-10-30 05:42:08,288 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-30 05:42:09,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-30 05:42:06,118 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-30 05:42:08,288 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-30 05:42:10,803 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-30 05:42:09,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-30 05:42:06,119 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-30 05:42:08,289 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-30 05:42:09,938 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-30 05:42:10,803 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-30 05:42:09,352 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-30 05:42:06,123 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-30 05:42:09,941 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-30 05:42:10,842 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-30 05:42:09,356 INFO segmented.SegmentedRaftLogWorker: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e@group-7A98F5DE719B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-30 05:42:06,147 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-30 05:42:09,949 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-30 05:42:10,843 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-30 05:42:08,290 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-30 05:42:09,360 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-30 05:42:09,949 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-30 05:42:06,870 INFO net.NetworkTopology: Added a new node: /default-rack/afac8d37-ae89-41bd-9901-a38766ae0804
datanode_1  | 2019-10-30 05:42:08,298 INFO impl.RaftServerImpl: afac8d37-ae89-41bd-9901-a38766ae0804@group-56B93E8C6B96: ConfigurationManager, init=-1: [afac8d37-ae89-41bd-9901-a38766ae0804:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-30 05:42:09,361 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-30 05:42:09,952 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-30 05:42:10,873 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-30 05:42:09,361 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-30 05:42:09,953 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-30 05:42:11,002 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-30 05:42:08,298 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-30 05:42:06,870 INFO node.SCMNodeManager: Registered Data node : afac8d37-ae89-41bd-9901-a38766ae0804{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-30 05:42:09,362 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 05:42:09,958 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-30 05:42:11,005 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-30 05:42:08,304 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-30 05:42:09,390 INFO impl.RaftServerImpl: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e@group-7A98F5DE719B: start as a follower, conf=-1: [3eaadccc-4fad-499c-8df8-2a0c1da4f12e:172.18.0.9:9858], old=null
datanode_2  | 2019-10-30 05:42:10,007 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-30 05:42:11,016 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-30 05:42:08,306 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/69b0e8be-765a-41d2-bb65-56b93e8c6b96 does not exist. Creating ...
datanode_2  | 2019-10-30 05:42:10,013 INFO segmented.SegmentedRaftLogWorker: new 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-D2D470EE302D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d5ec9bce-8ddb-4997-92f9-d2d470ee302d
om_1        | 2019-10-30 05:42:11,019 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-30 05:42:08,560 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/69b0e8be-765a-41d2-bb65-56b93e8c6b96/in_use.lock acquired by nodename 7@f14e349806b2
datanode_3  | 2019-10-30 05:42:09,392 INFO impl.RaftServerImpl: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e@group-7A98F5DE719B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 05:42:10,013 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-30 05:42:06,874 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-30 05:42:08,591 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/69b0e8be-765a-41d2-bb65-56b93e8c6b96 has been successfully formatted.
datanode_2  | 2019-10-30 05:42:10,014 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-30 05:42:09,393 INFO impl.RoleInfo: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e: start FollowerState
om_1        | 2019-10-30 05:42:11,026 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-30 05:42:08,595 [pool-8-thread-1] INFO       - group-56B93E8C6B96: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-30 05:42:06,875 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-30 05:42:10,015 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 05:42:09,398 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7A98F5DE719B,id=3eaadccc-4fad-499c-8df8-2a0c1da4f12e
om_1        | 2019-10-30 05:42:11,026 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-30 05:42:08,595 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-30 05:42:10,015 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-30 05:42:09,443 INFO impl.FollowerState: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e@group-7A98F5DE719B-FollowerState: change to CANDIDATE, lastRpcTime:50ms, electionTimeout:48ms
om_1        | 2019-10-30 05:42:11,053 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-30 05:42:08,598 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-30 05:42:06,878 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-30 05:42:10,016 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-30 05:42:09,450 INFO impl.RoleInfo: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e: shutdown FollowerState
om_1        | 2019-10-30 05:42:11,056 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-30 05:42:08,603 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-30 05:42:07,799 INFO net.NetworkTopology: Added a new node: /default-rack/3eaadccc-4fad-499c-8df8-2a0c1da4f12e
datanode_2  | 2019-10-30 05:42:10,016 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-30 05:42:09,450 INFO impl.RaftServerImpl: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e@group-7A98F5DE719B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2019-10-30 05:42:11,090 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-30 05:42:08,603 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-30 05:42:07,800 INFO node.SCMNodeManager: Registered Data node : 3eaadccc-4fad-499c-8df8-2a0c1da4f12e{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-30 05:42:10,017 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-30 05:42:09,455 INFO impl.RoleInfo: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e: start LeaderElection
om_1        | 2019-10-30 05:42:11,090 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-30 05:42:08,605 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-30 05:42:07,836 INFO net.NetworkTopology: Added a new node: /default-rack/4c0a7766-eaa0-4990-a640-6ec3fc80df11
datanode_2  | 2019-10-30 05:42:10,017 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-30 05:42:09,487 INFO impl.LeaderElection: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e@group-7A98F5DE719B-LeaderElection1: begin an election at term 1 for -1: [3eaadccc-4fad-499c-8df8-2a0c1da4f12e:172.18.0.9:9858], old=null
om_1        | 2019-10-30 05:42:11,179 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6193122091896821793.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-30 05:42:08,607 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-30 05:42:07,836 INFO node.SCMNodeManager: Registered Data node : 4c0a7766-eaa0-4990-a640-6ec3fc80df11{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-30 05:42:10,018 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-30 05:42:09,488 INFO impl.RoleInfo: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e: shutdown LeaderElection
om_1        | 2019-10-30 05:42:11,185 INFO server.AbstractConnector: Started ServerConnector@291d3047{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-30 05:42:08,617 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-30 05:42:08,654 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-30 05:42:10,031 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-30 05:42:09,490 INFO impl.RaftServerImpl: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e@group-7A98F5DE719B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2019-10-30 05:42:11,185 INFO server.Server: Started @4702ms
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-30 05:42:10,037 INFO segmented.SegmentedRaftLogWorker: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-D2D470EE302D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-30 05:42:11,188 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-30 05:42:09,490 INFO impl.RaftServerImpl: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e@group-7A98F5DE719B: change Leader from null to 3eaadccc-4fad-499c-8df8-2a0c1da4f12e at term 1 for becomeLeader, leader elected after 219ms
datanode_1  | 2019-10-30 05:42:08,658 INFO segmented.SegmentedRaftLogWorker: new afac8d37-ae89-41bd-9901-a38766ae0804@group-56B93E8C6B96-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/69b0e8be-765a-41d2-bb65-56b93e8c6b96
datanode_1  | 2019-10-30 05:42:08,658 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-30 05:42:10,042 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-30 05:42:11,188 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-30 05:42:09,494 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-30 05:42:08,659 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-30 05:42:08,660 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 05:42:10,043 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-30 05:42:11,191 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-30 05:42:09,495 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-30 05:42:08,660 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-30 05:42:08,660 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-30 05:42:08,661 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-30 05:42:25,530 [IPC Server handler 3 on 9862] INFO       - created volume:vol-0-14643 for user:hadoop
datanode_3  | 2019-10-30 05:42:09,499 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-30 05:42:08,661 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-30 05:42:08,661 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-30 05:42:08,662 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-30 05:42:25,555 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-73376 for user:hadoop
datanode_3  | 2019-10-30 05:42:09,502 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-30 05:42:10,046 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-30 05:42:10,047 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-30 05:42:08,670 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-30 05:42:25,566 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-95909 for user:hadoop
datanode_3  | 2019-10-30 05:42:09,502 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-30 05:42:10,081 INFO impl.RaftServerImpl: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-D2D470EE302D: start as a follower, conf=-1: [4c0a7766-eaa0-4990-a640-6ec3fc80df11:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 05:42:10,082 INFO impl.RaftServerImpl: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-D2D470EE302D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-30 05:42:08,674 INFO segmented.SegmentedRaftLogWorker: afac8d37-ae89-41bd-9901-a38766ae0804@group-56B93E8C6B96-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-30 05:42:25,575 [IPC Server handler 9 on 9862] INFO       - created volume:vol-3-68570 for user:hadoop
datanode_3  | 2019-10-30 05:42:09,502 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-30 05:42:10,083 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: start FollowerState
datanode_2  | 2019-10-30 05:42:10,091 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D2D470EE302D,id=4c0a7766-eaa0-4990-a640-6ec3fc80df11
