Attaching to ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_recon_1
datanode_1  | 2019-11-05 11:36:02,594 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-05 11:36:10,242 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-05 11:36:10,262 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-05 11:36:10,265 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-05 11:36:10,262 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-05 11:36:10,242 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-05 11:36:10,265 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-05 11:36:10,262 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-05 11:36:10,242 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-05 11:36:10,265 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 11:36:10,263 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-05 11:36:10,242 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-05 11:36:10,266 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 11:36:10,263 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-05 11:36:10,243 INFO segmented.SegmentedRaftLogWorker: f02e0fdb-2c47-4049-aaac-f58b4aa06468@group-01A028F26063-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-05 11:36:10,266 INFO impl.RaftServerImpl: 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8@group-01A028F26063: start as a follower, conf=-1: [f02e0fdb-2c47-4049-aaac-f58b4aa06468:172.19.0.6:9858, 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8:172.19.0.5:9858, dac47511-ae6e-4a7d-b2e1-fe799fd05523:172.19.0.3:9858], old=null
datanode_3  | 2019-11-05 11:36:10,243 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-05 11:36:10,263 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-05 11:36:10,266 INFO impl.RaftServerImpl: 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8@group-01A028F26063: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-05 11:36:10,243 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-05 11:36:10,263 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-05 11:36:10,243 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-05 11:36:10,263 INFO segmented.SegmentedRaftLogWorker: dac47511-ae6e-4a7d-b2e1-fe799fd05523@group-01A028F26063-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-05 11:36:10,266 INFO impl.RoleInfo: 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8: start FollowerState
datanode_3  | 2019-11-05 11:36:10,243 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-05 11:36:10,264 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-05 11:36:10,267 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-01A028F26063,id=3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8
datanode_3  | 2019-11-05 11:36:10,243 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 11:36:10,264 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-05 11:36:10,267 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 11:36:10,243 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 11:36:14,505 INFO impl.FollowerState: 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8@group-90F818E376F3-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5024ms
datanode_3  | 2019-11-05 11:36:10,244 INFO impl.RaftServerImpl: f02e0fdb-2c47-4049-aaac-f58b4aa06468@group-01A028F26063: start as a follower, conf=-1: [f02e0fdb-2c47-4049-aaac-f58b4aa06468:172.19.0.6:9858, 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8:172.19.0.5:9858, dac47511-ae6e-4a7d-b2e1-fe799fd05523:172.19.0.3:9858], old=null
datanode_2  | 2019-11-05 11:36:10,264 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-05 11:36:14,506 INFO impl.RoleInfo: 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8: shutdown FollowerState
datanode_2  | 2019-11-05 11:36:10,264 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-05 11:36:10,244 INFO impl.RaftServerImpl: f02e0fdb-2c47-4049-aaac-f58b4aa06468@group-01A028F26063: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-05 11:36:14,507 INFO impl.RaftServerImpl: 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8@group-90F818E376F3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-05 11:36:10,264 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 11:36:10,244 INFO impl.RoleInfo: f02e0fdb-2c47-4049-aaac-f58b4aa06468: start FollowerState
datanode_1  | 2019-11-05 11:36:14,509 INFO impl.RoleInfo: 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8: start LeaderElection
datanode_2  | 2019-11-05 11:36:10,265 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 11:36:10,244 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-01A028F26063,id=f02e0fdb-2c47-4049-aaac-f58b4aa06468
datanode_1  | 2019-11-05 11:36:14,533 INFO impl.LeaderElection: 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8@group-90F818E376F3-LeaderElection1: begin an election at term 1 for -1: [3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8:172.19.0.5:9858], old=null
datanode_2  | 2019-11-05 11:36:10,265 INFO impl.RaftServerImpl: dac47511-ae6e-4a7d-b2e1-fe799fd05523@group-01A028F26063: start as a follower, conf=-1: [f02e0fdb-2c47-4049-aaac-f58b4aa06468:172.19.0.6:9858, 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8:172.19.0.5:9858, dac47511-ae6e-4a7d-b2e1-fe799fd05523:172.19.0.3:9858], old=null
datanode_3  | 2019-11-05 11:36:10,245 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 11:36:14,535 INFO impl.RoleInfo: 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8: shutdown LeaderElection
datanode_2  | 2019-11-05 11:36:10,265 INFO impl.RaftServerImpl: dac47511-ae6e-4a7d-b2e1-fe799fd05523@group-01A028F26063: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-05 11:36:15,085 INFO impl.FollowerState: f02e0fdb-2c47-4049-aaac-f58b4aa06468@group-96BCFD34830D-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5012ms
datanode_1  | 2019-11-05 11:36:14,536 INFO impl.RaftServerImpl: 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8@group-90F818E376F3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-05 11:36:10,265 INFO impl.RoleInfo: dac47511-ae6e-4a7d-b2e1-fe799fd05523: start FollowerState
datanode_3  | 2019-11-05 11:36:15,087 INFO impl.RoleInfo: f02e0fdb-2c47-4049-aaac-f58b4aa06468: shutdown FollowerState
datanode_1  | 2019-11-05 11:36:14,536 INFO impl.RaftServerImpl: 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8@group-90F818E376F3: change Leader from null to 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8 at term 1 for becomeLeader, leader elected after 5135ms
datanode_2  | 2019-11-05 11:36:10,266 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-01A028F26063,id=dac47511-ae6e-4a7d-b2e1-fe799fd05523
datanode_3  | 2019-11-05 11:36:15,088 INFO impl.RaftServerImpl: f02e0fdb-2c47-4049-aaac-f58b4aa06468@group-96BCFD34830D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-05 11:36:14,542 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-05 11:36:10,266 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 11:36:15,093 INFO impl.RoleInfo: f02e0fdb-2c47-4049-aaac-f58b4aa06468: start LeaderElection
datanode_1  | 2019-11-05 11:36:14,542 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-05 11:36:13,450 INFO impl.FollowerState: dac47511-ae6e-4a7d-b2e1-fe799fd05523@group-12D6A14DE943-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5174ms
datanode_3  | 2019-11-05 11:36:15,119 INFO impl.LeaderElection: f02e0fdb-2c47-4049-aaac-f58b4aa06468@group-96BCFD34830D-LeaderElection1: begin an election at term 1 for -1: [f02e0fdb-2c47-4049-aaac-f58b4aa06468:172.19.0.6:9858], old=null
datanode_1  | 2019-11-05 11:36:14,546 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-05 11:36:13,452 INFO impl.RoleInfo: dac47511-ae6e-4a7d-b2e1-fe799fd05523: shutdown FollowerState
datanode_3  | 2019-11-05 11:36:15,120 INFO impl.RoleInfo: f02e0fdb-2c47-4049-aaac-f58b4aa06468: shutdown LeaderElection
datanode_1  | 2019-11-05 11:36:14,553 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-05 11:36:13,453 INFO impl.RaftServerImpl: dac47511-ae6e-4a7d-b2e1-fe799fd05523@group-12D6A14DE943: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-05 11:36:15,121 INFO impl.RaftServerImpl: f02e0fdb-2c47-4049-aaac-f58b4aa06468@group-96BCFD34830D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-05 11:36:14,553 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-05 11:36:13,460 INFO impl.RoleInfo: dac47511-ae6e-4a7d-b2e1-fe799fd05523: start LeaderElection
datanode_3  | 2019-11-05 11:36:15,121 INFO impl.RaftServerImpl: f02e0fdb-2c47-4049-aaac-f58b4aa06468@group-96BCFD34830D: change Leader from null to f02e0fdb-2c47-4049-aaac-f58b4aa06468 at term 1 for becomeLeader, leader elected after 5125ms
datanode_1  | 2019-11-05 11:36:14,554 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-05 11:36:13,486 INFO impl.LeaderElection: dac47511-ae6e-4a7d-b2e1-fe799fd05523@group-12D6A14DE943-LeaderElection1: begin an election at term 1 for -1: [dac47511-ae6e-4a7d-b2e1-fe799fd05523:172.19.0.3:9858], old=null
datanode_3  | 2019-11-05 11:36:15,126 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-05 11:36:14,564 INFO impl.RoleInfo: 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8: start LeaderState
datanode_2  | 2019-11-05 11:36:13,488 INFO impl.RoleInfo: dac47511-ae6e-4a7d-b2e1-fe799fd05523: shutdown LeaderElection
datanode_3  | 2019-11-05 11:36:15,126 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-05 11:36:13,489 INFO impl.RaftServerImpl: dac47511-ae6e-4a7d-b2e1-fe799fd05523@group-12D6A14DE943: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-05 11:36:15,130 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-05 11:36:14,586 INFO segmented.SegmentedRaftLogWorker: 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8@group-90F818E376F3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-05 11:36:13,489 INFO impl.RaftServerImpl: dac47511-ae6e-4a7d-b2e1-fe799fd05523@group-12D6A14DE943: change Leader from null to dac47511-ae6e-4a7d-b2e1-fe799fd05523 at term 1 for becomeLeader, leader elected after 5284ms
datanode_3  | 2019-11-05 11:36:15,136 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-05 11:36:13,495 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-05 11:36:14,595 INFO impl.RaftServerImpl: 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8@group-90F818E376F3: set configuration 0: [3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8:172.19.0.5:9858], old=null at 0
datanode_3  | 2019-11-05 11:36:15,136 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-05 11:36:13,496 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-05 11:36:14,751 INFO segmented.SegmentedRaftLogWorker: 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8@group-90F818E376F3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4261d166-01dd-4c13-a776-90f818e376f3/current/log_inprogress_0
datanode_3  | 2019-11-05 11:36:15,137 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-05 11:36:13,500 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-05 11:36:15,303 INFO impl.FollowerState: 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8@group-01A028F26063-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5036ms
datanode_3  | 2019-11-05 11:36:15,146 INFO impl.RoleInfo: f02e0fdb-2c47-4049-aaac-f58b4aa06468: start LeaderState
datanode_2  | 2019-11-05 11:36:13,507 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-05 11:36:15,303 INFO impl.RoleInfo: 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8: shutdown FollowerState
datanode_3  | 2019-11-05 11:36:15,166 INFO segmented.SegmentedRaftLogWorker: f02e0fdb-2c47-4049-aaac-f58b4aa06468@group-96BCFD34830D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-05 11:36:13,507 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-05 11:36:15,176 INFO impl.RaftServerImpl: f02e0fdb-2c47-4049-aaac-f58b4aa06468@group-96BCFD34830D: set configuration 0: [f02e0fdb-2c47-4049-aaac-f58b4aa06468:172.19.0.6:9858], old=null at 0
datanode_1  | 2019-11-05 11:36:15,304 INFO impl.RaftServerImpl: 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8@group-01A028F26063: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-05 11:36:13,508 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-05 11:36:15,300 INFO segmented.SegmentedRaftLogWorker: f02e0fdb-2c47-4049-aaac-f58b4aa06468@group-96BCFD34830D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a59a5990-384e-41c0-962b-96bcfd34830d/current/log_inprogress_0
datanode_1  | 2019-11-05 11:36:15,304 INFO impl.RoleInfo: 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8: start LeaderElection
datanode_2  | 2019-11-05 11:36:13,517 INFO impl.RoleInfo: dac47511-ae6e-4a7d-b2e1-fe799fd05523: start LeaderState
datanode_3  | 2019-11-05 11:36:15,340 INFO impl.FollowerState: f02e0fdb-2c47-4049-aaac-f58b4aa06468@group-01A028F26063-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5096ms
datanode_1  | 2019-11-05 11:36:15,325 INFO impl.LeaderElection: 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8@group-01A028F26063-LeaderElection2: begin an election at term 1 for -1: [f02e0fdb-2c47-4049-aaac-f58b4aa06468:172.19.0.6:9858, 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8:172.19.0.5:9858, dac47511-ae6e-4a7d-b2e1-fe799fd05523:172.19.0.3:9858], old=null
datanode_2  | 2019-11-05 11:36:13,539 INFO segmented.SegmentedRaftLogWorker: dac47511-ae6e-4a7d-b2e1-fe799fd05523@group-12D6A14DE943-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-05 11:36:15,341 INFO impl.RoleInfo: f02e0fdb-2c47-4049-aaac-f58b4aa06468: shutdown FollowerState
datanode_1  | 2019-11-05 11:36:15,546 INFO impl.LeaderElection: 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8@group-01A028F26063-LeaderElection2: Election REJECTED; received 2 response(s) [3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8<-f02e0fdb-2c47-4049-aaac-f58b4aa06468#0:FAIL-t1, 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8<-dac47511-ae6e-4a7d-b2e1-fe799fd05523#0:FAIL-t1] and 0 exception(s); 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8@group-01A028F26063:t1, leader=null, voted=3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8, raftlog=3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8@group-01A028F26063-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f02e0fdb-2c47-4049-aaac-f58b4aa06468:172.19.0.6:9858, 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8:172.19.0.5:9858, dac47511-ae6e-4a7d-b2e1-fe799fd05523:172.19.0.3:9858], old=null
datanode_2  | 2019-11-05 11:36:13,552 INFO impl.RaftServerImpl: dac47511-ae6e-4a7d-b2e1-fe799fd05523@group-12D6A14DE943: set configuration 0: [dac47511-ae6e-4a7d-b2e1-fe799fd05523:172.19.0.3:9858], old=null at 0
datanode_3  | 2019-11-05 11:36:15,341 INFO impl.RaftServerImpl: f02e0fdb-2c47-4049-aaac-f58b4aa06468@group-01A028F26063: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-05 11:36:13,684 INFO segmented.SegmentedRaftLogWorker: dac47511-ae6e-4a7d-b2e1-fe799fd05523@group-12D6A14DE943-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ab96079c-2d89-4dfd-a773-12d6a14de943/current/log_inprogress_0
datanode_3  | 2019-11-05 11:36:15,341 INFO impl.RoleInfo: f02e0fdb-2c47-4049-aaac-f58b4aa06468: start LeaderElection
datanode_1  | 2019-11-05 11:36:15,547 INFO impl.RaftServerImpl: 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8@group-01A028F26063: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 11:36:15,364 INFO impl.FollowerState: dac47511-ae6e-4a7d-b2e1-fe799fd05523@group-01A028F26063-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5098ms
datanode_3  | 2019-11-05 11:36:15,366 INFO impl.LeaderElection: f02e0fdb-2c47-4049-aaac-f58b4aa06468@group-01A028F26063-LeaderElection2: begin an election at term 1 for -1: [f02e0fdb-2c47-4049-aaac-f58b4aa06468:172.19.0.6:9858, 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8:172.19.0.5:9858, dac47511-ae6e-4a7d-b2e1-fe799fd05523:172.19.0.3:9858], old=null
datanode_1  | 2019-11-05 11:36:15,547 INFO impl.RoleInfo: 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8: shutdown LeaderElection
datanode_2  | 2019-11-05 11:36:15,364 INFO impl.RoleInfo: dac47511-ae6e-4a7d-b2e1-fe799fd05523: shutdown FollowerState
datanode_1  | 2019-11-05 11:36:15,547 INFO impl.RoleInfo: 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8: start FollowerState
datanode_2  | 2019-11-05 11:36:15,365 INFO impl.RaftServerImpl: dac47511-ae6e-4a7d-b2e1-fe799fd05523@group-01A028F26063: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-05 11:36:15,568 INFO impl.LeaderElection: f02e0fdb-2c47-4049-aaac-f58b4aa06468@group-01A028F26063-LeaderElection2: Election REJECTED; received 2 response(s) [f02e0fdb-2c47-4049-aaac-f58b4aa06468<-dac47511-ae6e-4a7d-b2e1-fe799fd05523#0:FAIL-t1, f02e0fdb-2c47-4049-aaac-f58b4aa06468<-3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8#0:FAIL-t1] and 0 exception(s); f02e0fdb-2c47-4049-aaac-f58b4aa06468@group-01A028F26063:t1, leader=null, voted=f02e0fdb-2c47-4049-aaac-f58b4aa06468, raftlog=f02e0fdb-2c47-4049-aaac-f58b4aa06468@group-01A028F26063-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f02e0fdb-2c47-4049-aaac-f58b4aa06468:172.19.0.6:9858, 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8:172.19.0.5:9858, dac47511-ae6e-4a7d-b2e1-fe799fd05523:172.19.0.3:9858], old=null
datanode_1  | 2019-11-05 11:36:20,572 INFO impl.FollowerState: 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8@group-01A028F26063-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5011ms
datanode_2  | 2019-11-05 11:36:15,365 INFO impl.RoleInfo: dac47511-ae6e-4a7d-b2e1-fe799fd05523: start LeaderElection
datanode_3  | 2019-11-05 11:36:15,569 INFO impl.RaftServerImpl: f02e0fdb-2c47-4049-aaac-f58b4aa06468@group-01A028F26063: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-05 11:36:20,573 INFO impl.RoleInfo: 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8: shutdown FollowerState
datanode_2  | 2019-11-05 11:36:15,379 INFO impl.LeaderElection: dac47511-ae6e-4a7d-b2e1-fe799fd05523@group-01A028F26063-LeaderElection2: begin an election at term 1 for -1: [f02e0fdb-2c47-4049-aaac-f58b4aa06468:172.19.0.6:9858, 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8:172.19.0.5:9858, dac47511-ae6e-4a7d-b2e1-fe799fd05523:172.19.0.3:9858], old=null
datanode_3  | 2019-11-05 11:36:15,569 INFO impl.RoleInfo: f02e0fdb-2c47-4049-aaac-f58b4aa06468: shutdown LeaderElection
datanode_1  | 2019-11-05 11:36:20,573 INFO impl.RaftServerImpl: 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8@group-01A028F26063: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-05 11:36:15,566 INFO impl.LeaderElection: dac47511-ae6e-4a7d-b2e1-fe799fd05523@group-01A028F26063-LeaderElection2: Election REJECTED; received 2 response(s) [dac47511-ae6e-4a7d-b2e1-fe799fd05523<-f02e0fdb-2c47-4049-aaac-f58b4aa06468#0:FAIL-t1, dac47511-ae6e-4a7d-b2e1-fe799fd05523<-3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8#0:FAIL-t1] and 0 exception(s); dac47511-ae6e-4a7d-b2e1-fe799fd05523@group-01A028F26063:t1, leader=null, voted=dac47511-ae6e-4a7d-b2e1-fe799fd05523, raftlog=dac47511-ae6e-4a7d-b2e1-fe799fd05523@group-01A028F26063-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f02e0fdb-2c47-4049-aaac-f58b4aa06468:172.19.0.6:9858, 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8:172.19.0.5:9858, dac47511-ae6e-4a7d-b2e1-fe799fd05523:172.19.0.3:9858], old=null
datanode_3  | 2019-11-05 11:36:15,569 INFO impl.RoleInfo: f02e0fdb-2c47-4049-aaac-f58b4aa06468: start FollowerState
datanode_2  | 2019-11-05 11:36:15,567 INFO impl.RaftServerImpl: dac47511-ae6e-4a7d-b2e1-fe799fd05523@group-01A028F26063: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 11:36:20,642 INFO impl.RaftServerImpl: f02e0fdb-2c47-4049-aaac-f58b4aa06468@group-01A028F26063: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8
datanode_1  | 2019-11-05 11:36:20,573 INFO impl.RoleInfo: 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8: start LeaderElection
datanode_2  | 2019-11-05 11:36:15,567 INFO impl.RoleInfo: dac47511-ae6e-4a7d-b2e1-fe799fd05523: shutdown LeaderElection
datanode_3  | 2019-11-05 11:36:20,643 INFO impl.RoleInfo: f02e0fdb-2c47-4049-aaac-f58b4aa06468: shutdown FollowerState
