Attaching to hadoop27_rm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_nm_1
datanode_2  | 2019-11-05 11:12:52,364 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-05 11:12:59,837 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7bc7a2d0-deae-4126-8888-21d53da1c360, Nodes: c9b58f3e-e7d2-4139-acfa-98297552daa9{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}a83d0120-fab7-4cb5-a92b-40314eb5f67b{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}268374de-80ec-4e0a-a9a3-0a4d653fd494{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-11-05 11:12:50 INFO  WebApps:307 - Web app node started at 8042
datanode_1  | 2019-11-05 11:12:59,633 INFO impl.RoleInfo: a83d0120-fab7-4cb5-a92b-40314eb5f67b: start FollowerState
rm_1        | 2019-11-05 11:12:53 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-05 11:12:56,804 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 11:12:59,794 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7bc7a2d0-deae-4126-8888-21d53da1c360/in_use.lock acquired by nodename 7@7bfa838f2175
scm_1       | 2019-11-05 11:14:58,946 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-11-05 11:12:50 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.9:8031
datanode_1  | 2019-11-05 11:12:59,637 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5BC82087F139,id=a83d0120-fab7-4cb5-a92b-40314eb5f67b
rm_1        | 2019-11-05 11:12:53 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_3  | 2019-11-05 11:12:59,767 INFO impl.RaftServerProxy: 268374de-80ec-4e0a-a9a3-0a4d653fd494: addNew group-21D53DA1C360:[a83d0120-fab7-4cb5-a92b-40314eb5f67b:172.18.0.8:9858, c9b58f3e-e7d2-4139-acfa-98297552daa9:172.18.0.7:9858, 268374de-80ec-4e0a-a9a3-0a4d653fd494:172.18.0.5:9858] returns group-21D53DA1C360:java.util.concurrent.CompletableFuture@21292850[Not completed]
datanode_2  | 2019-11-05 11:12:59,821 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7bc7a2d0-deae-4126-8888-21d53da1c360 has been successfully formatted.
scm_1       | 2019-11-05 11:14:58,947 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103085010649939973 bcsId: 0
nm_1        | 2019-11-05 11:12:50 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_1  | 2019-11-05 11:12:59,639 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-05 11:12:53 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-11-05 11:12:59,822 INFO ratis.ContainerStateMachine: group-21D53DA1C360: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-05 11:12:59,770 INFO impl.RaftServerImpl: 268374de-80ec-4e0a-a9a3-0a4d653fd494: new RaftServerImpl for group-21D53DA1C360:[a83d0120-fab7-4cb5-a92b-40314eb5f67b:172.18.0.8:9858, c9b58f3e-e7d2-4139-acfa-98297552daa9:172.18.0.7:9858, 268374de-80ec-4e0a-a9a3-0a4d653fd494:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-05 11:14:58,964 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103085010661736454 bcsId: 0
nm_1        | 2019-11-05 11:12:50 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_1  | 2019-11-05 11:12:59,749 INFO impl.RaftServerProxy: a83d0120-fab7-4cb5-a92b-40314eb5f67b: addNew group-21D53DA1C360:[a83d0120-fab7-4cb5-a92b-40314eb5f67b:172.18.0.8:9858, c9b58f3e-e7d2-4139-acfa-98297552daa9:172.18.0.7:9858, 268374de-80ec-4e0a-a9a3-0a4d653fd494:172.18.0.5:9858] returns group-21D53DA1C360:java.util.concurrent.CompletableFuture@4f005032[Not completed]
rm_1        | 2019-11-05 11:12:53 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-11-05 11:12:59,822 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-05 11:12:59,770 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-05 11:14:58,965 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103085010672943111 bcsId: 0
nm_1        | 2019-11-05 11:12:53 INFO  Client:872 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-05 11:12:59,752 INFO impl.RaftServerImpl: a83d0120-fab7-4cb5-a92b-40314eb5f67b: new RaftServerImpl for group-21D53DA1C360:[a83d0120-fab7-4cb5-a92b-40314eb5f67b:172.18.0.8:9858, c9b58f3e-e7d2-4139-acfa-98297552daa9:172.18.0.7:9858, 268374de-80ec-4e0a-a9a3-0a4d653fd494:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-05 11:12:53 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-11-05 11:12:59,822 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-05 11:12:59,771 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-05 11:12:54 INFO  Client:872 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-05 11:12:59,753 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-05 11:14:58,965 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103085010679431176 bcsId: 0
rm_1        | 2019-11-05 11:12:53 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-05 11:12:59,822 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-05 11:12:59,771 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-05 11:12:54 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -1354080599
datanode_1  | 2019-11-05 11:12:59,753 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-05 11:14:58,965 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103085011819692041 bcsId: 0
rm_1        | 2019-11-05 11:12:53 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_2  | 2019-11-05 11:12:59,822 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 11:12:59,771 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-05 11:12:54 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 423080951
datanode_1  | 2019-11-05 11:12:59,753 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-05 11:14:58,965 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103085011832930314 bcsId: 0
rm_1        | 2019-11-05 11:12:53 INFO  ResourceManager:1025 - Transitioned to active state
datanode_2  | 2019-11-05 11:12:59,823 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 11:12:59,771 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-05 11:12:54 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:34791 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-11-05 11:14:58,966 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103085010402344962 bcsId: 0
datanode_1  | 2019-11-05 11:12:59,753 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-05 11:12:53 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-11-05 11:12:59,823 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-05 11:12:59,771 INFO impl.RaftServerImpl: 268374de-80ec-4e0a-a9a3-0a4d653fd494@group-21D53DA1C360: ConfigurationManager, init=-1: [a83d0120-fab7-4cb5-a92b-40314eb5f67b:172.18.0.8:9858, c9b58f3e-e7d2-4139-acfa-98297552daa9:172.18.0.7:9858, 268374de-80ec-4e0a-a9a3-0a4d653fd494:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-05 11:12:54 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
scm_1       | 2019-11-05 11:14:58,966 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103085010517295107 bcsId: 0
datanode_1  | 2019-11-05 11:12:59,753 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-05 11:12:53 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-05 11:12:59,823 INFO segmented.SegmentedRaftLogWorker: new c9b58f3e-e7d2-4139-acfa-98297552daa9@group-21D53DA1C360-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7bc7a2d0-deae-4126-8888-21d53da1c360
datanode_3  | 2019-11-05 11:12:59,771 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-05 11:13:56 INFO  Server:1454 - Auth successful for appattempt_1572952373458_0001_000001 (auth:SIMPLE)
scm_1       | 2019-11-05 11:14:58,966 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103085010527453188 bcsId: 0
datanode_1  | 2019-11-05 11:12:59,753 INFO impl.RaftServerImpl: a83d0120-fab7-4cb5-a92b-40314eb5f67b@group-21D53DA1C360: ConfigurationManager, init=-1: [a83d0120-fab7-4cb5-a92b-40314eb5f67b:172.18.0.8:9858, c9b58f3e-e7d2-4139-acfa-98297552daa9:172.18.0.7:9858, 268374de-80ec-4e0a-a9a3-0a4d653fd494:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-05 11:12:53 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-11-05 11:12:59,823 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-05 11:12:59,772 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-05 11:13:56 INFO  ContainerManagerImpl:810 - Start request for container_1572952373458_0001_01_000001 by user hadoop
scm_1       | 2019-11-05 11:14:58,966 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103085013364965387 bcsId: 0
datanode_1  | 2019-11-05 11:12:59,753 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-05 11:12:53 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-05 11:12:59,772 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7bc7a2d0-deae-4126-8888-21d53da1c360 does not exist. Creating ...
datanode_2  | 2019-11-05 11:12:59,823 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-05 11:13:56 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572952373458_0001
scm_1       | 2019-11-05 11:14:58,967 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103085013436858380 bcsId: 0
datanode_1  | 2019-11-05 11:12:59,754 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-05 11:12:54 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-05 11:12:59,794 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7bc7a2d0-deae-4126-8888-21d53da1c360/in_use.lock acquired by nodename 7@7d5c7fa04668
datanode_2  | 2019-11-05 11:12:59,823 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-05 11:13:56 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572952373458_0001	CONTAINERID=container_1572952373458_0001_01_000001
datanode_1  | 2019-11-05 11:12:59,754 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7bc7a2d0-deae-4126-8888-21d53da1c360 does not exist. Creating ...
rm_1        | 2019-11-05 11:12:54 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-05 11:12:59,821 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7bc7a2d0-deae-4126-8888-21d53da1c360 has been successfully formatted.
datanode_2  | 2019-11-05 11:12:59,823 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-05 11:13:56 INFO  ApplicationImpl:464 - Application application_1572952373458_0001 transitioned from NEW to INITING
datanode_1  | 2019-11-05 11:12:59,777 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7bc7a2d0-deae-4126-8888-21d53da1c360/in_use.lock acquired by nodename 7@8d2f60dd2b87
rm_1        | 2019-11-05 11:12:54 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-05 11:12:59,822 INFO ratis.ContainerStateMachine: group-21D53DA1C360: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-05 11:12:59,823 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-05 11:13:56 INFO  ApplicationImpl:304 - Adding container_1572952373458_0001_01_000001 to application application_1572952373458_0001
datanode_1  | 2019-11-05 11:12:59,794 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7bc7a2d0-deae-4126-8888-21d53da1c360 has been successfully formatted.
rm_1        | 2019-11-05 11:12:54 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-05 11:12:59,822 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-05 11:12:59,824 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-05 11:13:56 INFO  ApplicationImpl:464 - Application application_1572952373458_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-11-05 11:12:59,795 INFO ratis.ContainerStateMachine: group-21D53DA1C360: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-05 11:12:54 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-05 11:12:59,822 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-05 11:12:59,824 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-05 11:13:56 INFO  ContainerImpl:1135 - Container container_1572952373458_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-05 11:12:59,795 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-05 11:12:54 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-05 11:12:59,822 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-05 11:12:59,824 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-05 11:13:56 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572952373458_0001
datanode_1  | 2019-11-05 11:12:59,795 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-05 11:12:54 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_3  | 2019-11-05 11:12:59,823 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-05 11:13:56 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572952373458_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-05 11:12:59,824 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-05 11:12:59,795 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-05 11:12:54 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-11-05 11:12:59,823 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-05 11:13:56 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572952373458_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-05 11:12:59,824 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-05 11:12:59,795 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 11:12:59,823 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-05 11:12:54 INFO  WebApps:288 - Registered webapp guice modules
nm_1        | 2019-11-05 11:13:56 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572952373458_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-05 11:12:59,824 INFO segmented.SegmentedRaftLogWorker: c9b58f3e-e7d2-4139-acfa-98297552daa9@group-21D53DA1C360-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-05 11:12:59,796 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-05 11:12:54 INFO  HttpServer2:935 - Jetty bound to port 8088
