Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_3  | 2019-11-05 11:38:21,927 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-05 11:38:30,729 INFO segmented.SegmentedRaftLogWorker: new cac2d73e-dd2e-4178-960e-f3d1302bade5@group-E7175422DE0C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/37c233a9-2e43-4791-9590-e7175422de0c
datanode_2  | 2019-11-05 11:38:30,740 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/37c233a9-2e43-4791-9590-e7175422de0c has been successfully formatted.
datanode_1  | 2019-11-05 11:38:30,741 INFO ratis.ContainerStateMachine: group-E7175422DE0C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-05 11:38:30,729 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-05 11:38:30,741 INFO ratis.ContainerStateMachine: group-E7175422DE0C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-05 11:38:30,741 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-05 11:38:30,729 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-05 11:38:30,741 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-05 11:38:30,741 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-05 11:38:30,742 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-05 11:38:30,741 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-05 11:38:30,729 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 11:38:30,742 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-05 11:38:30,741 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 11:38:30,729 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-05 11:38:30,742 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 11:38:30,729 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-05 11:38:30,741 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 11:38:30,742 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 11:38:30,730 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-05 11:38:30,742 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-05 11:38:30,743 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-05 11:38:30,730 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-05 11:38:30,742 INFO segmented.SegmentedRaftLogWorker: new b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0@group-E7175422DE0C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/37c233a9-2e43-4791-9590-e7175422de0c
datanode_2  | 2019-11-05 11:38:30,743 INFO segmented.SegmentedRaftLogWorker: new 4488a76a-74f9-480b-b01f-fd0be0e00142@group-E7175422DE0C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/37c233a9-2e43-4791-9590-e7175422de0c
datanode_3  | 2019-11-05 11:38:30,730 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-05 11:38:30,742 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-05 11:38:30,743 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-05 11:38:30,730 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-05 11:38:30,742 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-05 11:38:30,743 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-05 11:38:30,730 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-05 11:38:30,742 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 11:38:30,731 INFO segmented.SegmentedRaftLogWorker: cac2d73e-dd2e-4178-960e-f3d1302bade5@group-E7175422DE0C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-05 11:38:30,743 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 11:38:30,742 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-05 11:38:30,731 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-05 11:38:30,744 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-05 11:38:30,743 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-05 11:38:30,731 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-05 11:38:30,744 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-05 11:38:30,743 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-05 11:38:30,731 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-05 11:38:30,744 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-05 11:38:30,743 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-05 11:38:30,732 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-05 11:38:30,744 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-05 11:38:30,743 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-05 11:38:30,744 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-05 11:38:30,732 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 11:38:30,745 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-05 11:38:30,743 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-05 11:38:30,745 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-05 11:38:30,732 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 11:38:30,743 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-05 11:38:30,745 INFO segmented.SegmentedRaftLogWorker: 4488a76a-74f9-480b-b01f-fd0be0e00142@group-E7175422DE0C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-05 11:38:30,732 INFO impl.RaftServerImpl: cac2d73e-dd2e-4178-960e-f3d1302bade5@group-E7175422DE0C: start as a follower, conf=-1: [4488a76a-74f9-480b-b01f-fd0be0e00142:172.19.0.5:9858, cac2d73e-dd2e-4178-960e-f3d1302bade5:172.19.0.6:9858, b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0:172.19.0.4:9858], old=null
datanode_1  | 2019-11-05 11:38:30,744 INFO segmented.SegmentedRaftLogWorker: b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0@group-E7175422DE0C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-05 11:38:30,746 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 11:38:30,732 INFO impl.RaftServerImpl: cac2d73e-dd2e-4178-960e-f3d1302bade5@group-E7175422DE0C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-05 11:38:30,744 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 11:38:30,733 INFO impl.RoleInfo: cac2d73e-dd2e-4178-960e-f3d1302bade5: start FollowerState
datanode_2  | 2019-11-05 11:38:30,746 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-05 11:38:30,744 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-05 11:38:30,746 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-05 11:38:30,733 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E7175422DE0C,id=cac2d73e-dd2e-4178-960e-f3d1302bade5
datanode_1  | 2019-11-05 11:38:30,744 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-05 11:38:30,747 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-05 11:38:30,733 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 11:38:30,745 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-05 11:38:30,747 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 11:38:35,240 INFO impl.FollowerState: cac2d73e-dd2e-4178-960e-f3d1302bade5@group-F07FDF872A45-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5200ms
datanode_2  | 2019-11-05 11:38:30,747 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 11:38:30,745 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 11:38:35,242 INFO impl.RoleInfo: cac2d73e-dd2e-4178-960e-f3d1302bade5: shutdown FollowerState
datanode_2  | 2019-11-05 11:38:30,747 INFO impl.RaftServerImpl: 4488a76a-74f9-480b-b01f-fd0be0e00142@group-E7175422DE0C: start as a follower, conf=-1: [4488a76a-74f9-480b-b01f-fd0be0e00142:172.19.0.5:9858, cac2d73e-dd2e-4178-960e-f3d1302bade5:172.19.0.6:9858, b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0:172.19.0.4:9858], old=null
datanode_3  | 2019-11-05 11:38:35,243 INFO impl.RaftServerImpl: cac2d73e-dd2e-4178-960e-f3d1302bade5@group-F07FDF872A45: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-05 11:38:30,745 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 11:38:30,747 INFO impl.RaftServerImpl: 4488a76a-74f9-480b-b01f-fd0be0e00142@group-E7175422DE0C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-05 11:38:30,745 INFO impl.RaftServerImpl: b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0@group-E7175422DE0C: start as a follower, conf=-1: [4488a76a-74f9-480b-b01f-fd0be0e00142:172.19.0.5:9858, cac2d73e-dd2e-4178-960e-f3d1302bade5:172.19.0.6:9858, b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0:172.19.0.4:9858], old=null
datanode_3  | 2019-11-05 11:38:35,248 INFO impl.RoleInfo: cac2d73e-dd2e-4178-960e-f3d1302bade5: start LeaderElection
datanode_2  | 2019-11-05 11:38:30,748 INFO impl.RoleInfo: 4488a76a-74f9-480b-b01f-fd0be0e00142: start FollowerState
datanode_1  | 2019-11-05 11:38:30,746 INFO impl.RaftServerImpl: b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0@group-E7175422DE0C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-05 11:38:30,748 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E7175422DE0C,id=4488a76a-74f9-480b-b01f-fd0be0e00142
datanode_1  | 2019-11-05 11:38:30,746 INFO impl.RoleInfo: b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0: start FollowerState
datanode_2  | 2019-11-05 11:38:30,748 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 11:38:30,746 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E7175422DE0C,id=b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0
datanode_3  | 2019-11-05 11:38:35,274 INFO impl.LeaderElection: cac2d73e-dd2e-4178-960e-f3d1302bade5@group-F07FDF872A45-LeaderElection1: begin an election at term 1 for -1: [cac2d73e-dd2e-4178-960e-f3d1302bade5:172.19.0.6:9858], old=null
datanode_2  | 2019-11-05 11:38:34,672 INFO impl.FollowerState: 4488a76a-74f9-480b-b01f-fd0be0e00142@group-9664AFC2F002-FollowerState: change to CANDIDATE, lastRpcTime:5187ms, electionTimeout:5186ms
datanode_1  | 2019-11-05 11:38:30,746 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 11:38:35,275 INFO impl.RoleInfo: cac2d73e-dd2e-4178-960e-f3d1302bade5: shutdown LeaderElection
datanode_2  | 2019-11-05 11:38:34,674 INFO impl.RoleInfo: 4488a76a-74f9-480b-b01f-fd0be0e00142: shutdown FollowerState
datanode_1  | 2019-11-05 11:38:35,631 INFO impl.FollowerState: b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0@group-5584D6F42A1F-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5071ms
datanode_3  | 2019-11-05 11:38:35,276 INFO impl.RaftServerImpl: cac2d73e-dd2e-4178-960e-f3d1302bade5@group-F07FDF872A45: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-05 11:38:34,674 INFO impl.RaftServerImpl: 4488a76a-74f9-480b-b01f-fd0be0e00142@group-9664AFC2F002: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-05 11:38:35,634 INFO impl.RoleInfo: b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0: shutdown FollowerState
datanode_3  | 2019-11-05 11:38:35,276 INFO impl.RaftServerImpl: cac2d73e-dd2e-4178-960e-f3d1302bade5@group-F07FDF872A45: change Leader from null to cac2d73e-dd2e-4178-960e-f3d1302bade5 at term 1 for becomeLeader, leader elected after 5306ms
datanode_2  | 2019-11-05 11:38:34,679 INFO impl.RoleInfo: 4488a76a-74f9-480b-b01f-fd0be0e00142: start LeaderElection
datanode_1  | 2019-11-05 11:38:35,634 INFO impl.RaftServerImpl: b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0@group-5584D6F42A1F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-05 11:38:35,282 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-05 11:38:35,639 INFO impl.RoleInfo: b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0: start LeaderElection
datanode_2  | 2019-11-05 11:38:34,704 INFO impl.LeaderElection: 4488a76a-74f9-480b-b01f-fd0be0e00142@group-9664AFC2F002-LeaderElection1: begin an election at term 1 for -1: [4488a76a-74f9-480b-b01f-fd0be0e00142:172.19.0.5:9858], old=null
datanode_3  | 2019-11-05 11:38:35,283 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-05 11:38:35,667 INFO impl.LeaderElection: b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0@group-5584D6F42A1F-LeaderElection1: begin an election at term 1 for -1: [b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0:172.19.0.4:9858], old=null
datanode_2  | 2019-11-05 11:38:34,706 INFO impl.RoleInfo: 4488a76a-74f9-480b-b01f-fd0be0e00142: shutdown LeaderElection
datanode_3  | 2019-11-05 11:38:35,287 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-05 11:38:35,669 INFO impl.RoleInfo: b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0: shutdown LeaderElection
datanode_2  | 2019-11-05 11:38:34,707 INFO impl.RaftServerImpl: 4488a76a-74f9-480b-b01f-fd0be0e00142@group-9664AFC2F002: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-05 11:38:35,294 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-05 11:38:35,669 INFO impl.RaftServerImpl: b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0@group-5584D6F42A1F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-05 11:38:34,708 INFO impl.RaftServerImpl: 4488a76a-74f9-480b-b01f-fd0be0e00142@group-9664AFC2F002: change Leader from null to 4488a76a-74f9-480b-b01f-fd0be0e00142 at term 1 for becomeLeader, leader elected after 5314ms
datanode_3  | 2019-11-05 11:38:35,294 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-05 11:38:35,670 INFO impl.RaftServerImpl: b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0@group-5584D6F42A1F: change Leader from null to b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0 at term 1 for becomeLeader, leader elected after 5200ms
datanode_2  | 2019-11-05 11:38:34,713 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-05 11:38:35,675 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-05 11:38:34,713 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-05 11:38:35,675 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-05 11:38:35,295 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-05 11:38:34,717 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-05 11:38:35,679 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-05 11:38:35,304 INFO impl.RoleInfo: cac2d73e-dd2e-4178-960e-f3d1302bade5: start LeaderState
datanode_2  | 2019-11-05 11:38:34,723 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-05 11:38:35,686 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-05 11:38:34,724 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-05 11:38:35,686 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-05 11:38:34,725 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-05 11:38:35,325 INFO segmented.SegmentedRaftLogWorker: cac2d73e-dd2e-4178-960e-f3d1302bade5@group-F07FDF872A45-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-05 11:38:35,687 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-05 11:38:34,733 INFO impl.RoleInfo: 4488a76a-74f9-480b-b01f-fd0be0e00142: start LeaderState
datanode_1  | 2019-11-05 11:38:35,697 INFO impl.RoleInfo: b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0: start LeaderState
datanode_2  | 2019-11-05 11:38:34,753 INFO segmented.SegmentedRaftLogWorker: 4488a76a-74f9-480b-b01f-fd0be0e00142@group-9664AFC2F002-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-05 11:38:35,335 INFO impl.RaftServerImpl: cac2d73e-dd2e-4178-960e-f3d1302bade5@group-F07FDF872A45: set configuration 0: [cac2d73e-dd2e-4178-960e-f3d1302bade5:172.19.0.6:9858], old=null at 0
datanode_2  | 2019-11-05 11:38:34,764 INFO impl.RaftServerImpl: 4488a76a-74f9-480b-b01f-fd0be0e00142@group-9664AFC2F002: set configuration 0: [4488a76a-74f9-480b-b01f-fd0be0e00142:172.19.0.5:9858], old=null at 0
datanode_1  | 2019-11-05 11:38:35,721 INFO segmented.SegmentedRaftLogWorker: b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0@group-5584D6F42A1F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-05 11:38:35,513 INFO segmented.SegmentedRaftLogWorker: cac2d73e-dd2e-4178-960e-f3d1302bade5@group-F07FDF872A45-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/35cdd551-66ff-4949-96e0-f07fdf872a45/current/log_inprogress_0
datanode_2  | 2019-11-05 11:38:34,917 INFO segmented.SegmentedRaftLogWorker: 4488a76a-74f9-480b-b01f-fd0be0e00142@group-9664AFC2F002-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2de1ed67-6192-4452-8335-9664afc2f002/current/log_inprogress_0
datanode_1  | 2019-11-05 11:38:35,732 INFO impl.RaftServerImpl: b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0@group-5584D6F42A1F: set configuration 0: [b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0:172.19.0.4:9858], old=null at 0
datanode_3  | 2019-11-05 11:38:35,784 INFO impl.FollowerState: cac2d73e-dd2e-4178-960e-f3d1302bade5@group-E7175422DE0C-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5051ms
datanode_2  | 2019-11-05 11:38:35,941 INFO impl.FollowerState: 4488a76a-74f9-480b-b01f-fd0be0e00142@group-E7175422DE0C-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5193ms
datanode_3  | 2019-11-05 11:38:35,785 INFO impl.RoleInfo: cac2d73e-dd2e-4178-960e-f3d1302bade5: shutdown FollowerState
datanode_1  | 2019-11-05 11:38:35,788 INFO impl.FollowerState: b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0@group-E7175422DE0C-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5042ms
datanode_3  | 2019-11-05 11:38:35,785 INFO impl.RaftServerImpl: cac2d73e-dd2e-4178-960e-f3d1302bade5@group-E7175422DE0C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-05 11:38:35,942 INFO impl.RoleInfo: 4488a76a-74f9-480b-b01f-fd0be0e00142: shutdown FollowerState
datanode_1  | 2019-11-05 11:38:35,789 INFO impl.RoleInfo: b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0: shutdown FollowerState
datanode_3  | 2019-11-05 11:38:35,786 INFO impl.RoleInfo: cac2d73e-dd2e-4178-960e-f3d1302bade5: start LeaderElection
datanode_2  | 2019-11-05 11:38:35,942 INFO impl.RaftServerImpl: 4488a76a-74f9-480b-b01f-fd0be0e00142@group-E7175422DE0C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-05 11:38:35,789 INFO impl.RaftServerImpl: b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0@group-E7175422DE0C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-05 11:38:35,803 INFO impl.LeaderElection: cac2d73e-dd2e-4178-960e-f3d1302bade5@group-E7175422DE0C-LeaderElection2: begin an election at term 1 for -1: [4488a76a-74f9-480b-b01f-fd0be0e00142:172.19.0.5:9858, cac2d73e-dd2e-4178-960e-f3d1302bade5:172.19.0.6:9858, b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0:172.19.0.4:9858], old=null
datanode_2  | 2019-11-05 11:38:35,942 INFO impl.RoleInfo: 4488a76a-74f9-480b-b01f-fd0be0e00142: start LeaderElection
datanode_1  | 2019-11-05 11:38:35,789 INFO impl.RoleInfo: b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0: start LeaderElection
datanode_3  | 2019-11-05 11:38:35,990 INFO impl.LeaderElection: cac2d73e-dd2e-4178-960e-f3d1302bade5@group-E7175422DE0C-LeaderElection2: Election REJECTED; received 2 response(s) [cac2d73e-dd2e-4178-960e-f3d1302bade5<-4488a76a-74f9-480b-b01f-fd0be0e00142#0:FAIL-t1, cac2d73e-dd2e-4178-960e-f3d1302bade5<-b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0#0:FAIL-t1] and 0 exception(s); cac2d73e-dd2e-4178-960e-f3d1302bade5@group-E7175422DE0C:t1, leader=null, voted=cac2d73e-dd2e-4178-960e-f3d1302bade5, raftlog=cac2d73e-dd2e-4178-960e-f3d1302bade5@group-E7175422DE0C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4488a76a-74f9-480b-b01f-fd0be0e00142:172.19.0.5:9858, cac2d73e-dd2e-4178-960e-f3d1302bade5:172.19.0.6:9858, b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0:172.19.0.4:9858], old=null
datanode_2  | 2019-11-05 11:38:35,966 INFO impl.LeaderElection: 4488a76a-74f9-480b-b01f-fd0be0e00142@group-E7175422DE0C-LeaderElection2: begin an election at term 1 for -1: [4488a76a-74f9-480b-b01f-fd0be0e00142:172.19.0.5:9858, cac2d73e-dd2e-4178-960e-f3d1302bade5:172.19.0.6:9858, b4509cb5-97fd-45fb-a8ad-4d73ca72b9d0:172.19.0.4:9858], old=null
