Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_1_1  | 2019-11-05 11:37:13,032 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-05 11:37:26,356 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-05 11:37:25,892 INFO impl.RoleInfo: 7791ef5a-b8c6-4341-8f52-df961719ec82: shutdown LeaderElection
datanode_3_1  | 2019-11-05 11:37:25,519 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-05 11:37:26,357 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-05 11:37:25,892 INFO impl.RaftServerImpl: 7791ef5a-b8c6-4341-8f52-df961719ec82@group-CF9A6ACAB682: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-05 11:37:25,524 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-05 11:37:26,358 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-05 11:37:25,893 INFO impl.RaftServerImpl: 7791ef5a-b8c6-4341-8f52-df961719ec82@group-CF9A6ACAB682: change Leader from null to 7791ef5a-b8c6-4341-8f52-df961719ec82 at term 1 for becomeLeader, leader elected after 5204ms
datanode_3_1  | 2019-11-05 11:37:25,531 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-05 11:37:26,368 INFO impl.RoleInfo: e58d39db-1772-4a50-92e4-e0e07e5bf195: start LeaderState
datanode_4_1  | 2019-11-05 11:37:25,897 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-05 11:37:25,531 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-05 11:37:26,396 INFO segmented.SegmentedRaftLogWorker: e58d39db-1772-4a50-92e4-e0e07e5bf195@group-D3833E1DDC0D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-05 11:37:25,897 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-05 11:37:25,532 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-05 11:37:25,901 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-05 11:37:26,409 INFO impl.RaftServerImpl: e58d39db-1772-4a50-92e4-e0e07e5bf195@group-D3833E1DDC0D: set configuration 0: [e58d39db-1772-4a50-92e4-e0e07e5bf195:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-05 11:37:25,541 INFO impl.RoleInfo: 14a42711-52e1-4a46-b171-ffb4b4f85321: start LeaderState
datanode_4_1  | 2019-11-05 11:37:25,906 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-05 11:37:26,538 INFO segmented.SegmentedRaftLogWorker: e58d39db-1772-4a50-92e4-e0e07e5bf195@group-D3833E1DDC0D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7a1448a6-657e-404c-b8ef-d3833e1ddc0d/current/log_inprogress_0
datanode_3_1  | 2019-11-05 11:37:25,565 INFO segmented.SegmentedRaftLogWorker: 14a42711-52e1-4a46-b171-ffb4b4f85321@group-6618C7BC7308-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-05 11:37:25,906 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-05 11:37:27,141 INFO impl.FollowerState: e58d39db-1772-4a50-92e4-e0e07e5bf195@group-BE1C7AD66D4D-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5067ms
datanode_3_1  | 2019-11-05 11:37:25,577 INFO impl.RaftServerImpl: 14a42711-52e1-4a46-b171-ffb4b4f85321@group-6618C7BC7308: set configuration 0: [14a42711-52e1-4a46-b171-ffb4b4f85321:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-11-05 11:37:25,907 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-05 11:37:25,708 INFO segmented.SegmentedRaftLogWorker: 14a42711-52e1-4a46-b171-ffb4b4f85321@group-6618C7BC7308-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f1e5fc99-b1c7-4cbf-80f3-6618c7bc7308/current/log_inprogress_0
datanode_2_1  | 2019-11-05 11:37:27,142 INFO impl.RoleInfo: e58d39db-1772-4a50-92e4-e0e07e5bf195: shutdown FollowerState
datanode_4_1  | 2019-11-05 11:37:25,914 INFO impl.RoleInfo: 7791ef5a-b8c6-4341-8f52-df961719ec82: start LeaderState
datanode_3_1  | 2019-11-05 11:37:27,226 INFO impl.FollowerState: 14a42711-52e1-4a46-b171-ffb4b4f85321@group-BE1C7AD66D4D-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5165ms
datanode_2_1  | 2019-11-05 11:37:27,142 INFO impl.RaftServerImpl: e58d39db-1772-4a50-92e4-e0e07e5bf195@group-BE1C7AD66D4D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-05 11:37:27,227 INFO impl.RoleInfo: 14a42711-52e1-4a46-b171-ffb4b4f85321: shutdown FollowerState
datanode_4_1  | 2019-11-05 11:37:25,933 INFO segmented.SegmentedRaftLogWorker: 7791ef5a-b8c6-4341-8f52-df961719ec82@group-CF9A6ACAB682-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-05 11:37:27,143 INFO impl.RoleInfo: e58d39db-1772-4a50-92e4-e0e07e5bf195: start LeaderElection
datanode_3_1  | 2019-11-05 11:37:27,227 INFO impl.RaftServerImpl: 14a42711-52e1-4a46-b171-ffb4b4f85321@group-BE1C7AD66D4D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-05 11:37:25,943 INFO impl.RaftServerImpl: 7791ef5a-b8c6-4341-8f52-df961719ec82@group-CF9A6ACAB682: set configuration 0: [7791ef5a-b8c6-4341-8f52-df961719ec82:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-11-05 11:37:27,168 INFO impl.LeaderElection: e58d39db-1772-4a50-92e4-e0e07e5bf195@group-BE1C7AD66D4D-LeaderElection2: begin an election at term 1 for -1: [14a42711-52e1-4a46-b171-ffb4b4f85321:10.5.0.6:9858, 7791ef5a-b8c6-4341-8f52-df961719ec82:10.5.0.7:9858, e58d39db-1772-4a50-92e4-e0e07e5bf195:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-05 11:37:27,227 INFO impl.RoleInfo: 14a42711-52e1-4a46-b171-ffb4b4f85321: start LeaderElection
datanode_2_1  | 2019-11-05 11:37:27,349 INFO impl.LeaderElection: e58d39db-1772-4a50-92e4-e0e07e5bf195@group-BE1C7AD66D4D-LeaderElection2: Election REJECTED; received 2 response(s) [e58d39db-1772-4a50-92e4-e0e07e5bf195<-14a42711-52e1-4a46-b171-ffb4b4f85321#0:FAIL-t1, e58d39db-1772-4a50-92e4-e0e07e5bf195<-7791ef5a-b8c6-4341-8f52-df961719ec82#0:FAIL-t1] and 0 exception(s); e58d39db-1772-4a50-92e4-e0e07e5bf195@group-BE1C7AD66D4D:t1, leader=null, voted=e58d39db-1772-4a50-92e4-e0e07e5bf195, raftlog=e58d39db-1772-4a50-92e4-e0e07e5bf195@group-BE1C7AD66D4D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [14a42711-52e1-4a46-b171-ffb4b4f85321:10.5.0.6:9858, 7791ef5a-b8c6-4341-8f52-df961719ec82:10.5.0.7:9858, e58d39db-1772-4a50-92e4-e0e07e5bf195:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-05 11:37:27,250 INFO impl.LeaderElection: 14a42711-52e1-4a46-b171-ffb4b4f85321@group-BE1C7AD66D4D-LeaderElection2: begin an election at term 1 for -1: [14a42711-52e1-4a46-b171-ffb4b4f85321:10.5.0.6:9858, 7791ef5a-b8c6-4341-8f52-df961719ec82:10.5.0.7:9858, e58d39db-1772-4a50-92e4-e0e07e5bf195:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-05 11:37:26,087 INFO segmented.SegmentedRaftLogWorker: 7791ef5a-b8c6-4341-8f52-df961719ec82@group-CF9A6ACAB682-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/333b3017-8829-4942-a416-cf9a6acab682/current/log_inprogress_0
datanode_3_1  | 2019-11-05 11:37:27,450 INFO impl.LeaderElection: 14a42711-52e1-4a46-b171-ffb4b4f85321@group-BE1C7AD66D4D-LeaderElection2: Election REJECTED; received 2 response(s) [14a42711-52e1-4a46-b171-ffb4b4f85321<-7791ef5a-b8c6-4341-8f52-df961719ec82#0:FAIL-t1, 14a42711-52e1-4a46-b171-ffb4b4f85321<-e58d39db-1772-4a50-92e4-e0e07e5bf195#0:FAIL-t1] and 0 exception(s); 14a42711-52e1-4a46-b171-ffb4b4f85321@group-BE1C7AD66D4D:t1, leader=null, voted=14a42711-52e1-4a46-b171-ffb4b4f85321, raftlog=14a42711-52e1-4a46-b171-ffb4b4f85321@group-BE1C7AD66D4D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [14a42711-52e1-4a46-b171-ffb4b4f85321:10.5.0.6:9858, 7791ef5a-b8c6-4341-8f52-df961719ec82:10.5.0.7:9858, e58d39db-1772-4a50-92e4-e0e07e5bf195:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-05 11:37:27,350 INFO impl.RaftServerImpl: e58d39db-1772-4a50-92e4-e0e07e5bf195@group-BE1C7AD66D4D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-05 11:37:27,219 INFO impl.FollowerState: 7791ef5a-b8c6-4341-8f52-df961719ec82@group-BE1C7AD66D4D-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5145ms
datanode_3_1  | 2019-11-05 11:37:27,451 INFO impl.RaftServerImpl: 14a42711-52e1-4a46-b171-ffb4b4f85321@group-BE1C7AD66D4D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-05 11:37:27,219 INFO impl.RoleInfo: 7791ef5a-b8c6-4341-8f52-df961719ec82: shutdown FollowerState
datanode_2_1  | 2019-11-05 11:37:27,350 INFO impl.RoleInfo: e58d39db-1772-4a50-92e4-e0e07e5bf195: shutdown LeaderElection
datanode_4_1  | 2019-11-05 11:37:27,220 INFO impl.RaftServerImpl: 7791ef5a-b8c6-4341-8f52-df961719ec82@group-BE1C7AD66D4D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-05 11:37:27,451 INFO impl.RoleInfo: 14a42711-52e1-4a46-b171-ffb4b4f85321: shutdown LeaderElection
datanode_2_1  | 2019-11-05 11:37:27,351 INFO impl.RoleInfo: e58d39db-1772-4a50-92e4-e0e07e5bf195: start FollowerState
datanode_3_1  | 2019-11-05 11:37:27,451 INFO impl.RoleInfo: 14a42711-52e1-4a46-b171-ffb4b4f85321: start FollowerState
datanode_2_1  | 2019-11-05 11:37:32,452 INFO impl.FollowerState: e58d39db-1772-4a50-92e4-e0e07e5bf195@group-BE1C7AD66D4D-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5101ms
datanode_3_1  | 2019-11-05 11:37:32,504 INFO impl.RaftServerImpl: 14a42711-52e1-4a46-b171-ffb4b4f85321@group-BE1C7AD66D4D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e58d39db-1772-4a50-92e4-e0e07e5bf195
datanode_2_1  | 2019-11-05 11:37:32,453 INFO impl.RoleInfo: e58d39db-1772-4a50-92e4-e0e07e5bf195: shutdown FollowerState
datanode_4_1  | 2019-11-05 11:37:27,220 INFO impl.RoleInfo: 7791ef5a-b8c6-4341-8f52-df961719ec82: start LeaderElection
datanode_3_1  | 2019-11-05 11:37:32,505 INFO impl.RoleInfo: 14a42711-52e1-4a46-b171-ffb4b4f85321: shutdown FollowerState
datanode_2_1  | 2019-11-05 11:37:32,453 INFO impl.RaftServerImpl: e58d39db-1772-4a50-92e4-e0e07e5bf195@group-BE1C7AD66D4D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-11-05 11:37:27,251 INFO impl.LeaderElection: 7791ef5a-b8c6-4341-8f52-df961719ec82@group-BE1C7AD66D4D-LeaderElection2: begin an election at term 1 for -1: [14a42711-52e1-4a46-b171-ffb4b4f85321:10.5.0.6:9858, 7791ef5a-b8c6-4341-8f52-df961719ec82:10.5.0.7:9858, e58d39db-1772-4a50-92e4-e0e07e5bf195:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-05 11:37:32,505 INFO impl.FollowerState: 14a42711-52e1-4a46-b171-ffb4b4f85321@group-BE1C7AD66D4D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-11-05 11:37:32,454 INFO impl.RoleInfo: e58d39db-1772-4a50-92e4-e0e07e5bf195: start LeaderElection
datanode_4_1  | 2019-11-05 11:37:27,447 INFO impl.LeaderElection: 7791ef5a-b8c6-4341-8f52-df961719ec82@group-BE1C7AD66D4D-LeaderElection2: Election REJECTED; received 2 response(s) [7791ef5a-b8c6-4341-8f52-df961719ec82<-14a42711-52e1-4a46-b171-ffb4b4f85321#0:FAIL-t1, 7791ef5a-b8c6-4341-8f52-df961719ec82<-e58d39db-1772-4a50-92e4-e0e07e5bf195#0:FAIL-t1] and 0 exception(s); 7791ef5a-b8c6-4341-8f52-df961719ec82@group-BE1C7AD66D4D:t1, leader=null, voted=7791ef5a-b8c6-4341-8f52-df961719ec82, raftlog=7791ef5a-b8c6-4341-8f52-df961719ec82@group-BE1C7AD66D4D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [14a42711-52e1-4a46-b171-ffb4b4f85321:10.5.0.6:9858, 7791ef5a-b8c6-4341-8f52-df961719ec82:10.5.0.7:9858, e58d39db-1772-4a50-92e4-e0e07e5bf195:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-05 11:37:32,505 INFO impl.RoleInfo: 14a42711-52e1-4a46-b171-ffb4b4f85321: start FollowerState
datanode_2_1  | 2019-11-05 11:37:32,479 INFO impl.LeaderElection: e58d39db-1772-4a50-92e4-e0e07e5bf195@group-BE1C7AD66D4D-LeaderElection3: begin an election at term 2 for -1: [14a42711-52e1-4a46-b171-ffb4b4f85321:10.5.0.6:9858, 7791ef5a-b8c6-4341-8f52-df961719ec82:10.5.0.7:9858, e58d39db-1772-4a50-92e4-e0e07e5bf195:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-05 11:37:27,448 INFO impl.RaftServerImpl: 7791ef5a-b8c6-4341-8f52-df961719ec82@group-BE1C7AD66D4D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-05 11:37:32,615 INFO impl.RaftServerImpl: 14a42711-52e1-4a46-b171-ffb4b4f85321@group-BE1C7AD66D4D: change Leader from null to e58d39db-1772-4a50-92e4-e0e07e5bf195 at term 2 for appendEntries, leader elected after 10560ms
datanode_2_1  | 2019-11-05 11:37:32,525 INFO impl.LeaderElection: e58d39db-1772-4a50-92e4-e0e07e5bf195@group-BE1C7AD66D4D-LeaderElection3: Election PASSED; received 1 response(s) [e58d39db-1772-4a50-92e4-e0e07e5bf195<-7791ef5a-b8c6-4341-8f52-df961719ec82#0:OK-t2] and 0 exception(s); e58d39db-1772-4a50-92e4-e0e07e5bf195@group-BE1C7AD66D4D:t2, leader=null, voted=e58d39db-1772-4a50-92e4-e0e07e5bf195, raftlog=e58d39db-1772-4a50-92e4-e0e07e5bf195@group-BE1C7AD66D4D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [14a42711-52e1-4a46-b171-ffb4b4f85321:10.5.0.6:9858, 7791ef5a-b8c6-4341-8f52-df961719ec82:10.5.0.7:9858, e58d39db-1772-4a50-92e4-e0e07e5bf195:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-05 11:37:27,448 INFO impl.RoleInfo: 7791ef5a-b8c6-4341-8f52-df961719ec82: shutdown LeaderElection
datanode_3_1  | 2019-11-05 11:37:32,637 INFO impl.RaftServerImpl: 14a42711-52e1-4a46-b171-ffb4b4f85321@group-BE1C7AD66D4D: set configuration 0: [14a42711-52e1-4a46-b171-ffb4b4f85321:10.5.0.6:9858, 7791ef5a-b8c6-4341-8f52-df961719ec82:10.5.0.7:9858, e58d39db-1772-4a50-92e4-e0e07e5bf195:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-05 11:37:27,448 INFO impl.RoleInfo: 7791ef5a-b8c6-4341-8f52-df961719ec82: start FollowerState
datanode_2_1  | 2019-11-05 11:37:32,526 INFO impl.RoleInfo: e58d39db-1772-4a50-92e4-e0e07e5bf195: shutdown LeaderElection
datanode_3_1  | 2019-11-05 11:37:32,637 INFO segmented.SegmentedRaftLogWorker: 14a42711-52e1-4a46-b171-ffb4b4f85321@group-BE1C7AD66D4D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-05 11:37:32,526 INFO impl.RaftServerImpl: e58d39db-1772-4a50-92e4-e0e07e5bf195@group-BE1C7AD66D4D: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-11-05 11:37:32,505 INFO impl.RaftServerImpl: 7791ef5a-b8c6-4341-8f52-df961719ec82@group-BE1C7AD66D4D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e58d39db-1772-4a50-92e4-e0e07e5bf195
datanode_3_1  | 2019-11-05 11:37:32,689 INFO segmented.SegmentedRaftLogWorker: 14a42711-52e1-4a46-b171-ffb4b4f85321@group-BE1C7AD66D4D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eb8bd271-fa89-4a2b-9749-be1c7ad66d4d/current/log_inprogress_0
datanode_2_1  | 2019-11-05 11:37:32,526 INFO impl.RaftServerImpl: e58d39db-1772-4a50-92e4-e0e07e5bf195@group-BE1C7AD66D4D: change Leader from null to e58d39db-1772-4a50-92e4-e0e07e5bf195 at term 2 for becomeLeader, leader elected after 10457ms
datanode_4_1  | 2019-11-05 11:37:32,505 INFO impl.RoleInfo: 7791ef5a-b8c6-4341-8f52-df961719ec82: shutdown FollowerState
datanode_2_1  | 2019-11-05 11:37:32,526 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-05 11:37:32,506 INFO impl.FollowerState: 7791ef5a-b8c6-4341-8f52-df961719ec82@group-BE1C7AD66D4D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-11-05 11:37:32,526 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-05 11:37:32,506 INFO impl.RoleInfo: 7791ef5a-b8c6-4341-8f52-df961719ec82: start FollowerState
datanode_2_1  | 2019-11-05 11:37:32,527 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-05 11:37:32,614 INFO impl.RaftServerImpl: 7791ef5a-b8c6-4341-8f52-df961719ec82@group-BE1C7AD66D4D: change Leader from null to e58d39db-1772-4a50-92e4-e0e07e5bf195 at term 2 for appendEntries, leader elected after 10546ms
datanode_4_1  | 2019-11-05 11:37:32,637 INFO impl.RaftServerImpl: 7791ef5a-b8c6-4341-8f52-df961719ec82@group-BE1C7AD66D4D: set configuration 0: [14a42711-52e1-4a46-b171-ffb4b4f85321:10.5.0.6:9858, 7791ef5a-b8c6-4341-8f52-df961719ec82:10.5.0.7:9858, e58d39db-1772-4a50-92e4-e0e07e5bf195:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2019-11-05 11:37:32,527 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-05 11:37:32,527 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-05 11:37:32,527 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-05 11:37:32,637 INFO segmented.SegmentedRaftLogWorker: 7791ef5a-b8c6-4341-8f52-df961719ec82@group-BE1C7AD66D4D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-05 11:37:32,530 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-11-05 11:37:32,689 INFO segmented.SegmentedRaftLogWorker: 7791ef5a-b8c6-4341-8f52-df961719ec82@group-BE1C7AD66D4D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eb8bd271-fa89-4a2b-9749-be1c7ad66d4d/current/log_inprogress_0
datanode_2_1  | 2019-11-05 11:37:32,530 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-05 11:37:32,531 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-11-05 11:37:32,534 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-11-05 11:37:32,534 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-11-05 11:37:32,534 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-05 11:37:32,536 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 11:37:32,537 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-11-05 11:37:32,537 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-05 11:37:32,537 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-11-05 11:37:32,537 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-11-05 11:37:32,537 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-11-05 11:37:32,537 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-05 11:37:32,540 INFO impl.RoleInfo: e58d39db-1772-4a50-92e4-e0e07e5bf195: start LeaderState
datanode_2_1  | 2019-11-05 11:37:32,541 INFO segmented.SegmentedRaftLogWorker: e58d39db-1772-4a50-92e4-e0e07e5bf195@group-BE1C7AD66D4D-SegmentedRaftLogWorker: Starting segment from index:0
