Attaching to ozone_datanode_2, ozone_datanode_1, ozone_om_1, ozone_datanode_3, ozone_scm_1
datanode_1  | 2019-10-24 03:27:34,463 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-24 03:27:55,308 INFO impl.LeaderElection: 2e7e984a-4f16-4c0e-8289-0648c8d0d441@group-D2ED6B291543-LeaderElection3: Election REJECTED; received 2 response(s) [2e7e984a-4f16-4c0e-8289-0648c8d0d441<-013db0e1-86ac-4e61-b650-6c4f4ff62045#0:FAIL-t2, 2e7e984a-4f16-4c0e-8289-0648c8d0d441<-80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4#0:FAIL-t2] and 0 exception(s); 2e7e984a-4f16-4c0e-8289-0648c8d0d441@group-D2ED6B291543:t2, leader=null, voted=2e7e984a-4f16-4c0e-8289-0648c8d0d441, raftlog=2e7e984a-4f16-4c0e-8289-0648c8d0d441@group-D2ED6B291543-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [013db0e1-86ac-4e61-b650-6c4f4ff62045:172.18.0.3:9858, 2e7e984a-4f16-4c0e-8289-0648c8d0d441:172.18.0.5:9858, 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4:172.18.0.6:9858], old=null
datanode_1  | 2019-10-24 03:28:00,322 INFO impl.RaftServerImpl: 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4@group-D2ED6B291543: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
scm_1       | 2019-10-24 03:28:10,265 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 03:27:55,309 INFO impl.RoleInfo: 013db0e1-86ac-4e61-b650-6c4f4ff62045: start FollowerState
datanode_2  | 2019-10-24 03:27:55,309 INFO impl.RaftServerImpl: 2e7e984a-4f16-4c0e-8289-0648c8d0d441@group-D2ED6B291543: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-24 03:28:00,322 INFO impl.RoleInfo: 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4: start LeaderElection
scm_1       | 2019-10-24 03:28:10,338 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 03:28:00,345 INFO impl.FollowerState: 013db0e1-86ac-4e61-b650-6c4f4ff62045@group-D2ED6B291543-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5035ms
datanode_2  | 2019-10-24 03:27:55,309 INFO impl.RoleInfo: 2e7e984a-4f16-4c0e-8289-0648c8d0d441: shutdown LeaderElection
datanode_1  | 2019-10-24 03:28:00,342 INFO impl.LeaderElection: 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4@group-D2ED6B291543-LeaderElection4: begin an election at term 3 for -1: [013db0e1-86ac-4e61-b650-6c4f4ff62045:172.18.0.3:9858, 2e7e984a-4f16-4c0e-8289-0648c8d0d441:172.18.0.5:9858, 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4:172.18.0.6:9858], old=null
scm_1       | 2019-10-24 03:28:10,403 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 03:28:00,346 INFO impl.RoleInfo: 013db0e1-86ac-4e61-b650-6c4f4ff62045: shutdown FollowerState
datanode_2  | 2019-10-24 03:27:55,309 INFO impl.RoleInfo: 2e7e984a-4f16-4c0e-8289-0648c8d0d441: start FollowerState
datanode_1  | 2019-10-24 03:28:00,396 INFO impl.LeaderElection: 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4@group-D2ED6B291543-LeaderElection4: Election PASSED; received 2 response(s) [80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4<-013db0e1-86ac-4e61-b650-6c4f4ff62045#0:FAIL-t3, 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4<-2e7e984a-4f16-4c0e-8289-0648c8d0d441#0:OK-t3] and 0 exception(s); 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4@group-D2ED6B291543:t3, leader=null, voted=80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4, raftlog=80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4@group-D2ED6B291543-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [013db0e1-86ac-4e61-b650-6c4f4ff62045:172.18.0.3:9858, 2e7e984a-4f16-4c0e-8289-0648c8d0d441:172.18.0.5:9858, 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4:172.18.0.6:9858], old=null
datanode_2  | 2019-10-24 03:28:00,364 INFO impl.RaftServerImpl: 2e7e984a-4f16-4c0e-8289-0648c8d0d441@group-D2ED6B291543: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4
datanode_3  | 2019-10-24 03:28:00,346 INFO impl.RaftServerImpl: 013db0e1-86ac-4e61-b650-6c4f4ff62045@group-D2ED6B291543: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
scm_1       | 2019-10-24 03:28:10,477 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 03:28:00,397 INFO impl.RoleInfo: 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4: shutdown LeaderElection
datanode_2  | 2019-10-24 03:28:00,364 INFO impl.RoleInfo: 2e7e984a-4f16-4c0e-8289-0648c8d0d441: shutdown FollowerState
datanode_3  | 2019-10-24 03:28:00,346 INFO impl.RoleInfo: 013db0e1-86ac-4e61-b650-6c4f4ff62045: start LeaderElection
datanode_1  | 2019-10-24 03:28:00,397 INFO impl.RaftServerImpl: 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4@group-D2ED6B291543: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2  | 2019-10-24 03:28:00,365 INFO impl.RoleInfo: 2e7e984a-4f16-4c0e-8289-0648c8d0d441: start FollowerState
scm_1       | 2019-10-24 03:28:10,571 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 03:28:00,375 INFO impl.LeaderElection: 013db0e1-86ac-4e61-b650-6c4f4ff62045@group-D2ED6B291543-LeaderElection4: begin an election at term 3 for -1: [013db0e1-86ac-4e61-b650-6c4f4ff62045:172.18.0.3:9858, 2e7e984a-4f16-4c0e-8289-0648c8d0d441:172.18.0.5:9858, 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4:172.18.0.6:9858], old=null
datanode_1  | 2019-10-24 03:28:00,397 INFO impl.RaftServerImpl: 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4@group-D2ED6B291543: change Leader from null to 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4 at term 3 for becomeLeader, leader elected after 16411ms
datanode_2  | 2019-10-24 03:28:00,365 INFO impl.FollowerState: 2e7e984a-4f16-4c0e-8289-0648c8d0d441@group-D2ED6B291543-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-24 03:28:10,664 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 03:28:00,439 INFO impl.LeaderElection: 013db0e1-86ac-4e61-b650-6c4f4ff62045@group-D2ED6B291543-LeaderElection4: Election REJECTED; received 2 response(s) [013db0e1-86ac-4e61-b650-6c4f4ff62045<-2e7e984a-4f16-4c0e-8289-0648c8d0d441#0:FAIL-t3, 013db0e1-86ac-4e61-b650-6c4f4ff62045<-80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4#0:FAIL-t3] and 0 exception(s); 013db0e1-86ac-4e61-b650-6c4f4ff62045@group-D2ED6B291543:t3, leader=null, voted=013db0e1-86ac-4e61-b650-6c4f4ff62045, raftlog=013db0e1-86ac-4e61-b650-6c4f4ff62045@group-D2ED6B291543-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [013db0e1-86ac-4e61-b650-6c4f4ff62045:172.18.0.3:9858, 2e7e984a-4f16-4c0e-8289-0648c8d0d441:172.18.0.5:9858, 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4:172.18.0.6:9858], old=null
datanode_1  | 2019-10-24 03:28:00,398 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-24 03:28:00,471 INFO impl.RaftServerImpl: 2e7e984a-4f16-4c0e-8289-0648c8d0d441@group-D2ED6B291543: change Leader from null to 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4 at term 3 for appendEntries, leader elected after 16544ms
scm_1       | 2019-10-24 03:28:10,743 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 03:28:00,440 INFO impl.RaftServerImpl: 013db0e1-86ac-4e61-b650-6c4f4ff62045@group-D2ED6B291543: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-24 03:28:00,398 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-24 03:28:00,499 INFO impl.RaftServerImpl: 2e7e984a-4f16-4c0e-8289-0648c8d0d441@group-D2ED6B291543: set configuration 0: [013db0e1-86ac-4e61-b650-6c4f4ff62045:172.18.0.3:9858, 2e7e984a-4f16-4c0e-8289-0648c8d0d441:172.18.0.5:9858, 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4:172.18.0.6:9858], old=null at 0
scm_1       | 2019-10-24 03:28:10,824 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 03:28:00,440 INFO impl.RoleInfo: 013db0e1-86ac-4e61-b650-6c4f4ff62045: shutdown LeaderElection
datanode_1  | 2019-10-24 03:28:00,398 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-24 03:28:10,907 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 03:28:00,500 INFO segmented.SegmentedRaftLogWorker: 2e7e984a-4f16-4c0e-8289-0648c8d0d441@group-D2ED6B291543-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-24 03:28:00,440 INFO impl.RoleInfo: 013db0e1-86ac-4e61-b650-6c4f4ff62045: start FollowerState
datanode_1  | 2019-10-24 03:28:00,398 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-24 03:28:10,992 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 03:28:00,561 INFO segmented.SegmentedRaftLogWorker: 2e7e984a-4f16-4c0e-8289-0648c8d0d441@group-D2ED6B291543-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5f1ab353-1d67-45b2-9150-d2ed6b291543/current/log_inprogress_0
datanode_3  | 2019-10-24 03:28:00,470 INFO impl.RaftServerImpl: 013db0e1-86ac-4e61-b650-6c4f4ff62045@group-D2ED6B291543: change Leader from null to 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4 at term 3 for appendEntries, leader elected after 16484ms
datanode_1  | 2019-10-24 03:28:00,398 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-24 03:28:11,075 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 03:28:34,329 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-24 03:28:00,499 INFO impl.RaftServerImpl: 013db0e1-86ac-4e61-b650-6c4f4ff62045@group-D2ED6B291543: set configuration 0: [013db0e1-86ac-4e61-b650-6c4f4ff62045:172.18.0.3:9858, 2e7e984a-4f16-4c0e-8289-0648c8d0d441:172.18.0.5:9858, 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-24 03:28:00,398 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-24 03:28:11,159 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 03:28:46,899 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-24 03:28:00,500 INFO segmented.SegmentedRaftLogWorker: 013db0e1-86ac-4e61-b650-6c4f4ff62045@group-D2ED6B291543-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-24 03:28:00,401 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-24 03:28:11,229 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 03:28:59,677 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-24 03:28:00,402 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-24 03:28:11,304 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 03:29:11,485 WARN client.GrpcClientProtocolService: 3-OrderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-24 03:28:00,402 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-24 03:28:00,561 INFO segmented.SegmentedRaftLogWorker: 013db0e1-86ac-4e61-b650-6c4f4ff62045@group-D2ED6B291543-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5f1ab353-1d67-45b2-9150-d2ed6b291543/current/log_inprogress_0
scm_1       | 2019-10-24 03:28:11,385 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 03:28:00,404 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-24 03:28:11,506 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 03:28:00,405 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-24 03:28:11,609 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 03:28:00,405 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-24 03:28:11,678 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 03:28:00,406 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 03:28:11,744 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 03:28:00,407 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-24 03:28:11,810 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 03:28:00,407 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-24 03:28:00,407 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-24 03:28:00,407 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-24 03:28:00,407 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-24 03:28:11,865 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 03:28:00,407 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-24 03:28:11,941 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 03:28:00,409 INFO impl.RoleInfo: 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4: start LeaderState
scm_1       | 2019-10-24 03:28:12,070 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 03:28:00,409 INFO segmented.SegmentedRaftLogWorker: 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4@group-D2ED6B291543-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-24 03:28:12,240 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 03:28:00,410 INFO impl.RaftServerImpl: 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4@group-D2ED6B291543: set configuration 0: [013db0e1-86ac-4e61-b650-6c4f4ff62045:172.18.0.3:9858, 2e7e984a-4f16-4c0e-8289-0648c8d0d441:172.18.0.5:9858, 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-24 03:28:00,435 INFO impl.RaftServerImpl: 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4@group-D2ED6B291543-   LEADER: Withhold vote from candidate 013db0e1-86ac-4e61-b650-6c4f4ff62045 with term 3. State: leader=80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4, term=3, lastRpcElapsed=null
datanode_1  | 2019-10-24 03:28:00,463 INFO segmented.SegmentedRaftLogWorker: 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4@group-D2ED6B291543-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5f1ab353-1d67-45b2-9150-d2ed6b291543/current/log_inprogress_0
scm_1       | 2019-10-24 03:28:12,370 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 03:28:12,453 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 03:28:12,550 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 03:28:12,657 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 03:28:12,752 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 03:28:12,834 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 03:28:12,919 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 03:28:13,003 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 03:28:13,095 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 03:28:13,171 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 03:28:13,255 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 03:28:13,341 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 03:28:13,433 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 03:28:13,520 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 03:28:13,603 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 03:28:13,679 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 03:28:13,754 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 03:28:13,845 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 03:28:13,925 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 03:28:14,012 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 03:28:14,124 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 03:28:14,227 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 03:28:14,325 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 03:28:14,416 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 03:28:14,498 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 03:28:29,378 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 03:28:44,655 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
