Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1
datanode_3  | 2019-10-24 03:30:58,054 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-24 03:31:12,608 INFO impl.RaftServerImpl: a2eff36b-fb67-42f5-934d-df65f3cb9cdb@group-90CAD3773EDA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-24 03:31:17,664 INFO impl.RoleInfo: c0acdb69-df12-4c2c-9bb0-d028682bfdb6: start LeaderElection
scm_1       | 2019-10-24 03:31:31,045 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 03:31:12,342 INFO segmented.SegmentedRaftLogWorker: 959f3ac1-1d49-4dad-9779-40893824dd55@group-93DF0CF0DCA0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5d9765f0-df8a-4482-a060-93df0cf0dca0/current/log_inprogress_0
datanode_3  | 2019-10-24 03:31:17,694 INFO impl.LeaderElection: c0acdb69-df12-4c2c-9bb0-d028682bfdb6@group-90CAD3773EDA-LeaderElection3: begin an election at term 2 for -1: [959f3ac1-1d49-4dad-9779-40893824dd55:172.18.0.5:9858, a2eff36b-fb67-42f5-934d-df65f3cb9cdb:172.18.0.3:9858, c0acdb69-df12-4c2c-9bb0-d028682bfdb6:172.18.0.8:9858], old=null
scm_1       | 2019-10-24 03:31:31,130 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 03:31:12,469 INFO impl.LeaderElection: 959f3ac1-1d49-4dad-9779-40893824dd55@group-90CAD3773EDA-LeaderElection2: Election REJECTED; received 2 response(s) [959f3ac1-1d49-4dad-9779-40893824dd55<-a2eff36b-fb67-42f5-934d-df65f3cb9cdb#0:FAIL-t1, 959f3ac1-1d49-4dad-9779-40893824dd55<-c0acdb69-df12-4c2c-9bb0-d028682bfdb6#0:FAIL-t1] and 0 exception(s); 959f3ac1-1d49-4dad-9779-40893824dd55@group-90CAD3773EDA:t1, leader=null, voted=959f3ac1-1d49-4dad-9779-40893824dd55, raftlog=959f3ac1-1d49-4dad-9779-40893824dd55@group-90CAD3773EDA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [959f3ac1-1d49-4dad-9779-40893824dd55:172.18.0.5:9858, a2eff36b-fb67-42f5-934d-df65f3cb9cdb:172.18.0.3:9858, c0acdb69-df12-4c2c-9bb0-d028682bfdb6:172.18.0.8:9858], old=null
datanode_3  | 2019-10-24 03:31:17,748 INFO impl.LeaderElection: c0acdb69-df12-4c2c-9bb0-d028682bfdb6@group-90CAD3773EDA-LeaderElection3: Election PASSED; received 2 response(s) [c0acdb69-df12-4c2c-9bb0-d028682bfdb6<-959f3ac1-1d49-4dad-9779-40893824dd55#0:FAIL-t2, c0acdb69-df12-4c2c-9bb0-d028682bfdb6<-a2eff36b-fb67-42f5-934d-df65f3cb9cdb#0:OK-t2] and 0 exception(s); c0acdb69-df12-4c2c-9bb0-d028682bfdb6@group-90CAD3773EDA:t2, leader=null, voted=c0acdb69-df12-4c2c-9bb0-d028682bfdb6, raftlog=c0acdb69-df12-4c2c-9bb0-d028682bfdb6@group-90CAD3773EDA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [959f3ac1-1d49-4dad-9779-40893824dd55:172.18.0.5:9858, a2eff36b-fb67-42f5-934d-df65f3cb9cdb:172.18.0.3:9858, c0acdb69-df12-4c2c-9bb0-d028682bfdb6:172.18.0.8:9858], old=null
scm_1       | 2019-10-24 03:31:31,205 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 03:31:12,608 INFO impl.RoleInfo: a2eff36b-fb67-42f5-934d-df65f3cb9cdb: shutdown LeaderElection
scm_1       | 2019-10-24 03:31:31,280 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 03:31:12,608 INFO impl.RoleInfo: a2eff36b-fb67-42f5-934d-df65f3cb9cdb: start FollowerState
scm_1       | 2019-10-24 03:31:31,357 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 03:31:17,712 INFO impl.RaftServerImpl: a2eff36b-fb67-42f5-934d-df65f3cb9cdb@group-90CAD3773EDA: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c0acdb69-df12-4c2c-9bb0-d028682bfdb6
datanode_3  | 2019-10-24 03:31:17,748 INFO impl.RoleInfo: c0acdb69-df12-4c2c-9bb0-d028682bfdb6: shutdown LeaderElection
datanode_1  | 2019-10-24 03:31:17,713 INFO impl.RoleInfo: a2eff36b-fb67-42f5-934d-df65f3cb9cdb: shutdown FollowerState
datanode_2  | 2019-10-24 03:31:12,470 INFO impl.RaftServerImpl: 959f3ac1-1d49-4dad-9779-40893824dd55@group-90CAD3773EDA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-24 03:31:31,432 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 03:31:17,749 INFO impl.RaftServerImpl: c0acdb69-df12-4c2c-9bb0-d028682bfdb6@group-90CAD3773EDA: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-24 03:31:17,713 INFO impl.RoleInfo: a2eff36b-fb67-42f5-934d-df65f3cb9cdb: start FollowerState
scm_1       | 2019-10-24 03:31:31,508 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 03:31:17,749 INFO impl.RaftServerImpl: c0acdb69-df12-4c2c-9bb0-d028682bfdb6@group-90CAD3773EDA: change Leader from null to c0acdb69-df12-4c2c-9bb0-d028682bfdb6 at term 2 for becomeLeader, leader elected after 10537ms
datanode_3  | 2019-10-24 03:31:17,749 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-24 03:31:17,749 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-24 03:31:31,594 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 03:31:17,713 INFO impl.FollowerState: a2eff36b-fb67-42f5-934d-df65f3cb9cdb@group-90CAD3773EDA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-24 03:31:12,470 INFO impl.RoleInfo: 959f3ac1-1d49-4dad-9779-40893824dd55: shutdown LeaderElection
scm_1       | 2019-10-24 03:31:31,646 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 03:31:17,813 INFO impl.RaftServerImpl: a2eff36b-fb67-42f5-934d-df65f3cb9cdb@group-90CAD3773EDA: change Leader from null to c0acdb69-df12-4c2c-9bb0-d028682bfdb6 at term 2 for appendEntries, leader elected after 10601ms
datanode_3  | 2019-10-24 03:31:17,749 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-24 03:31:31,723 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 03:31:17,749 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-24 03:31:12,471 INFO impl.RoleInfo: 959f3ac1-1d49-4dad-9779-40893824dd55: start FollowerState
datanode_1  | 2019-10-24 03:31:17,833 INFO impl.RaftServerImpl: a2eff36b-fb67-42f5-934d-df65f3cb9cdb@group-90CAD3773EDA: set configuration 0: [959f3ac1-1d49-4dad-9779-40893824dd55:172.18.0.5:9858, a2eff36b-fb67-42f5-934d-df65f3cb9cdb:172.18.0.3:9858, c0acdb69-df12-4c2c-9bb0-d028682bfdb6:172.18.0.8:9858], old=null at 0
scm_1       | 2019-10-24 03:31:31,799 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 03:31:17,749 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-24 03:31:17,668 INFO impl.FollowerState: 959f3ac1-1d49-4dad-9779-40893824dd55@group-90CAD3773EDA-FollowerState: change to CANDIDATE, lastRpcTime:5197ms, electionTimeout:5190ms
datanode_1  | 2019-10-24 03:31:17,833 INFO segmented.SegmentedRaftLogWorker: a2eff36b-fb67-42f5-934d-df65f3cb9cdb@group-90CAD3773EDA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-24 03:31:17,749 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-24 03:31:17,668 INFO impl.RoleInfo: 959f3ac1-1d49-4dad-9779-40893824dd55: shutdown FollowerState
datanode_1  | 2019-10-24 03:31:17,872 INFO segmented.SegmentedRaftLogWorker: a2eff36b-fb67-42f5-934d-df65f3cb9cdb@group-90CAD3773EDA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c54f32a1-09c8-4f5f-92d7-90cad3773eda/current/log_inprogress_0
scm_1       | 2019-10-24 03:31:31,875 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 03:31:17,752 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-24 03:31:31,951 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 03:31:17,752 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-24 03:31:17,668 INFO impl.RaftServerImpl: 959f3ac1-1d49-4dad-9779-40893824dd55@group-90CAD3773EDA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2019-10-24 03:31:32,027 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 03:31:17,753 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-24 03:31:32,103 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 03:31:17,669 INFO impl.RoleInfo: 959f3ac1-1d49-4dad-9779-40893824dd55: start LeaderElection
datanode_3  | 2019-10-24 03:31:17,756 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-24 03:31:17,694 INFO impl.LeaderElection: 959f3ac1-1d49-4dad-9779-40893824dd55@group-90CAD3773EDA-LeaderElection3: begin an election at term 2 for -1: [959f3ac1-1d49-4dad-9779-40893824dd55:172.18.0.5:9858, a2eff36b-fb67-42f5-934d-df65f3cb9cdb:172.18.0.3:9858, c0acdb69-df12-4c2c-9bb0-d028682bfdb6:172.18.0.8:9858], old=null
scm_1       | 2019-10-24 03:31:32,177 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 03:31:17,756 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-24 03:31:17,760 INFO impl.LeaderElection: 959f3ac1-1d49-4dad-9779-40893824dd55@group-90CAD3773EDA-LeaderElection3: Election REJECTED; received 2 response(s) [959f3ac1-1d49-4dad-9779-40893824dd55<-a2eff36b-fb67-42f5-934d-df65f3cb9cdb#0:FAIL-t2, 959f3ac1-1d49-4dad-9779-40893824dd55<-c0acdb69-df12-4c2c-9bb0-d028682bfdb6#0:FAIL-t2] and 0 exception(s); 959f3ac1-1d49-4dad-9779-40893824dd55@group-90CAD3773EDA:t2, leader=null, voted=959f3ac1-1d49-4dad-9779-40893824dd55, raftlog=959f3ac1-1d49-4dad-9779-40893824dd55@group-90CAD3773EDA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [959f3ac1-1d49-4dad-9779-40893824dd55:172.18.0.5:9858, a2eff36b-fb67-42f5-934d-df65f3cb9cdb:172.18.0.3:9858, c0acdb69-df12-4c2c-9bb0-d028682bfdb6:172.18.0.8:9858], old=null
scm_1       | 2019-10-24 03:31:32,254 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 03:31:17,756 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-24 03:31:17,760 INFO impl.RaftServerImpl: 959f3ac1-1d49-4dad-9779-40893824dd55@group-90CAD3773EDA: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-24 03:31:32,329 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 03:31:17,757 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 03:31:17,762 INFO impl.RoleInfo: 959f3ac1-1d49-4dad-9779-40893824dd55: shutdown LeaderElection
scm_1       | 2019-10-24 03:31:32,404 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 03:31:17,758 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-24 03:31:17,762 INFO impl.RoleInfo: 959f3ac1-1d49-4dad-9779-40893824dd55: start FollowerState
scm_1       | 2019-10-24 03:31:32,480 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 03:31:17,759 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-24 03:31:17,813 INFO impl.RaftServerImpl: 959f3ac1-1d49-4dad-9779-40893824dd55@group-90CAD3773EDA: change Leader from null to c0acdb69-df12-4c2c-9bb0-d028682bfdb6 at term 2 for appendEntries, leader elected after 10601ms
scm_1       | 2019-10-24 03:31:32,557 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 03:31:17,759 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-24 03:31:17,833 INFO impl.RaftServerImpl: 959f3ac1-1d49-4dad-9779-40893824dd55@group-90CAD3773EDA: set configuration 0: [959f3ac1-1d49-4dad-9779-40893824dd55:172.18.0.5:9858, a2eff36b-fb67-42f5-934d-df65f3cb9cdb:172.18.0.3:9858, c0acdb69-df12-4c2c-9bb0-d028682bfdb6:172.18.0.8:9858], old=null at 0
scm_1       | 2019-10-24 03:31:32,632 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 03:31:17,759 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-24 03:31:17,833 INFO segmented.SegmentedRaftLogWorker: 959f3ac1-1d49-4dad-9779-40893824dd55@group-90CAD3773EDA-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-24 03:31:32,708 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 03:31:17,759 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-24 03:31:17,872 INFO segmented.SegmentedRaftLogWorker: 959f3ac1-1d49-4dad-9779-40893824dd55@group-90CAD3773EDA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c54f32a1-09c8-4f5f-92d7-90cad3773eda/current/log_inprogress_0
scm_1       | 2019-10-24 03:31:32,784 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 03:31:17,759 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-24 03:31:32,860 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 03:31:17,761 INFO impl.RoleInfo: c0acdb69-df12-4c2c-9bb0-d028682bfdb6: start LeaderState
scm_1       | 2019-10-24 03:31:32,934 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 03:31:17,762 INFO segmented.SegmentedRaftLogWorker: c0acdb69-df12-4c2c-9bb0-d028682bfdb6@group-90CAD3773EDA-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-24 03:31:33,010 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 03:31:17,763 INFO impl.RaftServerImpl: c0acdb69-df12-4c2c-9bb0-d028682bfdb6@group-90CAD3773EDA: set configuration 0: [959f3ac1-1d49-4dad-9779-40893824dd55:172.18.0.5:9858, a2eff36b-fb67-42f5-934d-df65f3cb9cdb:172.18.0.3:9858, c0acdb69-df12-4c2c-9bb0-d028682bfdb6:172.18.0.8:9858], old=null at 0
scm_1       | 2019-10-24 03:31:33,086 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 03:31:33,221 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 03:31:17,813 INFO segmented.SegmentedRaftLogWorker: c0acdb69-df12-4c2c-9bb0-d028682bfdb6@group-90CAD3773EDA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c54f32a1-09c8-4f5f-92d7-90cad3773eda/current/log_inprogress_0
scm_1       | 2019-10-24 03:31:33,288 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 03:31:33,366 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 03:31:33,443 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 03:31:33,520 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 03:31:33,596 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 03:31:33,674 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 03:31:33,748 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 03:31:33,824 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 03:31:33,891 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 03:31:33,967 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 03:31:34,042 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 03:31:34,127 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 03:31:34,202 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 03:31:34,278 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 03:31:34,354 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
