Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1
datanode_3  | 2019-10-24 03:21:46,275 [main] INFO       - STARTUP_MSG: 
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om1_1       | 2019-10-24 03:21:57,030 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1859ffda{/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1       | 2019-10-24 03:21:57,014 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1859ffda{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-24 03:22:01,474 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-24 03:22:02,421 INFO impl.FollowerState: b5bc347b-6555-4ed6-9ab0-ed9517738a39@group-11E5A9A9AA5C-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5070ms
scm_1       | 2019-10-24 03:23:56,882 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
datanode_1  | 2019-10-24 03:21:57,480 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om2_1       | 2019-10-24 03:21:56,953 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om1_1       | 2019-10-24 03:21:57,031 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7f0b93b4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1       | 2019-10-24 03:21:57,014 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7f0b93b4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-24 03:22:01,475 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-24 03:22:02,423 INFO impl.RoleInfo: b5bc347b-6555-4ed6-9ab0-ed9517738a39: shutdown FollowerState
scm_1       | 2019-10-24 03:23:56,882 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103015214139965453 bcsId: 0,conID: 2 locID: 103015214140030990 bcsId: 0,conID: 1 locID: 103015214139179020 bcsId: 0
datanode_1  | 2019-10-24 03:21:57,480 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2019-10-24 03:21:56,992 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1859ffda{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om1_1       | 2019-10-24 03:21:57,115 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73ca34e7{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4341246760801848186.dir/webapp/,AVAILABLE}{/ozoneManager}
om3_1       | 2019-10-24 03:21:57,090 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73ca34e7{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3546947116190428857.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-24 03:22:01,480 INFO impl.RoleInfo: 1307056f-402d-49da-b63f-77cfaf4bf378: start LeaderState
datanode_2  | 2019-10-24 03:22:02,423 INFO impl.RaftServerImpl: b5bc347b-6555-4ed6-9ab0-ed9517738a39@group-11E5A9A9AA5C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-24 03:23:56,887 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103015211647303682 bcsId: 0
datanode_1  | 2019-10-24 03:21:57,480 INFO impl.RaftServerImpl: 0bd02a99-25bc-41f8-b56f-98db2c2d5775@group-5B9296251809: ConfigurationManager, init=-1: [1307056f-402d-49da-b63f-77cfaf4bf378:172.18.0.9:9858, 0bd02a99-25bc-41f8-b56f-98db2c2d5775:172.18.0.6:9858, b5bc347b-6555-4ed6-9ab0-ed9517738a39:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om2_1       | 2019-10-24 03:21:56,992 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7f0b93b4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om1_1       | 2019-10-24 03:21:57,119 INFO server.AbstractConnector: Started ServerConnector@549ac12c{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om3_1       | 2019-10-24 03:21:57,095 INFO server.AbstractConnector: Started ServerConnector@29a0272e{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-24 03:22:01,494 INFO segmented.SegmentedRaftLogWorker: 1307056f-402d-49da-b63f-77cfaf4bf378@group-C3471EAA30B5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-24 03:22:02,427 INFO impl.RoleInfo: b5bc347b-6555-4ed6-9ab0-ed9517738a39: start LeaderElection
scm_1       | 2019-10-24 03:23:56,887 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103015213706969098 bcsId: 0
datanode_1  | 2019-10-24 03:21:57,481 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2019-10-24 03:21:57,075 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73ca34e7{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4121316183727447927.dir/webapp/,AVAILABLE}{/ozoneManager}
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om1_1       | 2019-10-24 03:21:57,120 INFO server.Server: Started @7481ms
om3_1       | 2019-10-24 03:21:57,096 INFO server.Server: Started @7396ms
datanode_3  | 2019-10-24 03:22:01,501 INFO impl.RaftServerImpl: 1307056f-402d-49da-b63f-77cfaf4bf378@group-C3471EAA30B5: set configuration 0: [1307056f-402d-49da-b63f-77cfaf4bf378:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-10-24 03:22:02,460 INFO impl.LeaderElection: b5bc347b-6555-4ed6-9ab0-ed9517738a39@group-11E5A9A9AA5C-LeaderElection1: begin an election at term 1 for -1: [b5bc347b-6555-4ed6-9ab0-ed9517738a39:172.18.0.8:9858], old=null
scm_1       | 2019-10-24 03:23:56,888 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103015213770473483 bcsId: 0
datanode_1  | 2019-10-24 03:21:57,481 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om1_1       | 2019-10-24 03:21:57,122 INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1       | 2019-10-24 03:21:57,098 INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1       | 2019-10-24 03:21:57,080 INFO server.AbstractConnector: Started ServerConnector@549ac12c{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-24 03:22:02,462 INFO impl.RoleInfo: b5bc347b-6555-4ed6-9ab0-ed9517738a39: shutdown LeaderElection
scm_1       | 2019-10-24 03:23:58,828 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 03:22:01,623 INFO segmented.SegmentedRaftLogWorker: 1307056f-402d-49da-b63f-77cfaf4bf378@group-C3471EAA30B5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/12bc03d1-c1a5-45f1-95a5-c3471eaa30b5/current/log_inprogress_0
datanode_1  | 2019-10-24 03:21:57,481 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0356c8b9-d059-4ced-9808-5b9296251809 does not exist. Creating ...
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om1_1       | 2019-10-24 03:21:57,122 INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1       | 2019-10-24 03:21:57,098 INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1       | 2019-10-24 03:21:57,080 INFO server.Server: Started @7402ms
scm_1       | 2019-10-24 03:24:00,655 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 03:22:02,658 INFO impl.FollowerState: 1307056f-402d-49da-b63f-77cfaf4bf378@group-5B9296251809-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5108ms
datanode_2  | 2019-10-24 03:22:02,463 INFO impl.RaftServerImpl: b5bc347b-6555-4ed6-9ab0-ed9517738a39@group-11E5A9A9AA5C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-24 03:21:57,514 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0356c8b9-d059-4ced-9808-5b9296251809/in_use.lock acquired by nodename 7@7f9691c5bb0c
om1_1       | 2019-10-24 03:21:57,124 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om3_1       | 2019-10-24 03:21:57,100 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
om2_1       | 2019-10-24 03:21:57,083 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-24 03:24:02,009 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 03:22:02,659 INFO impl.RoleInfo: 1307056f-402d-49da-b63f-77cfaf4bf378: shutdown FollowerState
datanode_2  | 2019-10-24 03:22:02,463 INFO impl.RaftServerImpl: b5bc347b-6555-4ed6-9ab0-ed9517738a39@group-11E5A9A9AA5C: change Leader from null to b5bc347b-6555-4ed6-9ab0-ed9517738a39 at term 1 for becomeLeader, leader elected after 5195ms
datanode_1  | 2019-10-24 03:21:57,543 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0356c8b9-d059-4ced-9808-5b9296251809 has been successfully formatted.
om1_1       | 2019-10-24 03:21:57,627 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1054ms, electionTimeout:1051ms
om3_1       | 2019-10-24 03:21:57,659 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1102ms, electionTimeout:1101ms
om2_1       | 2019-10-24 03:21:57,083 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-24 03:24:12,494 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-10-24 03:22:02,659 INFO impl.RaftServerImpl: 1307056f-402d-49da-b63f-77cfaf4bf378@group-5B9296251809: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-24 03:22:02,467 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-24 03:21:57,544 [pool-8-thread-1] INFO       - group-5B9296251809: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om1_1       | 2019-10-24 03:21:57,628 INFO impl.RoleInfo: om1: shutdown FollowerState
om3_1       | 2019-10-24 03:21:57,660 INFO impl.RoleInfo: om3: shutdown FollowerState
om2_1       | 2019-10-24 03:21:57,085 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-24 03:24:14,085 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-10-24 03:22:02,659 INFO impl.RoleInfo: 1307056f-402d-49da-b63f-77cfaf4bf378: start LeaderElection
datanode_2  | 2019-10-24 03:22:02,467 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-24 03:21:57,545 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1       | 2019-10-24 03:21:57,628 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 2019-10-24 03:21:57,661 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2019-10-24 03:21:57,663 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1073ms, electionTimeout:1072ms
scm_1       | 2019-10-24 03:24:15,598 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-10-24 03:22:02,687 INFO impl.LeaderElection: 1307056f-402d-49da-b63f-77cfaf4bf378@group-5B9296251809-LeaderElection2: begin an election at term 1 for -1: [1307056f-402d-49da-b63f-77cfaf4bf378:172.18.0.9:9858, 0bd02a99-25bc-41f8-b56f-98db2c2d5775:172.18.0.6:9858, b5bc347b-6555-4ed6-9ab0-ed9517738a39:172.18.0.8:9858], old=null
datanode_1  | 2019-10-24 03:21:57,545 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-24 03:22:02,469 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om1_1       | 2019-10-24 03:21:57,632 INFO impl.RoleInfo: om1: start LeaderElection
om3_1       | 2019-10-24 03:21:57,664 INFO impl.RoleInfo: om3: start LeaderElection
scm_1       | 2019-10-24 03:24:30,546 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-10-24 03:21:57,664 INFO impl.RoleInfo: om2: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-10-24 03:22:02,852 INFO impl.LeaderElection: 1307056f-402d-49da-b63f-77cfaf4bf378@group-5B9296251809-LeaderElection2: Election REJECTED; received 2 response(s) [1307056f-402d-49da-b63f-77cfaf4bf378<-0bd02a99-25bc-41f8-b56f-98db2c2d5775#0:FAIL-t1, 1307056f-402d-49da-b63f-77cfaf4bf378<-b5bc347b-6555-4ed6-9ab0-ed9517738a39#0:FAIL-t1] and 0 exception(s); 1307056f-402d-49da-b63f-77cfaf4bf378@group-5B9296251809:t1, leader=null, voted=1307056f-402d-49da-b63f-77cfaf4bf378, raftlog=1307056f-402d-49da-b63f-77cfaf4bf378@group-5B9296251809-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1307056f-402d-49da-b63f-77cfaf4bf378:172.18.0.9:9858, 0bd02a99-25bc-41f8-b56f-98db2c2d5775:172.18.0.6:9858, b5bc347b-6555-4ed6-9ab0-ed9517738a39:172.18.0.8:9858], old=null
datanode_1  | 2019-10-24 03:21:57,545 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-24 03:22:02,473 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om1_1       | 2019-10-24 03:21:57,695 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-10-24 03:21:57,704 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
scm_1       | 2019-10-24 03:24:40,570 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-10-24 03:21:57,664 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-10-24 03:21:57,545 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-24 03:22:02,853 INFO impl.RaftServerImpl: 1307056f-402d-49da-b63f-77cfaf4bf378@group-5B9296251809: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-24 03:22:02,473 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om1_1       | WARNING: An illegal reflective access operation has occurred
om3_1       | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-24 03:24:46,474 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-10-24 03:21:57,668 INFO impl.RoleInfo: om2: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-24 03:21:57,545 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-24 03:22:02,853 INFO impl.RoleInfo: 1307056f-402d-49da-b63f-77cfaf4bf378: shutdown LeaderElection
datanode_2  | 2019-10-24 03:22:02,473 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om1_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om3_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-24 03:24:55,780 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-10-24 03:21:57,704 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-24 03:21:57,545 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
