Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_nm_1
datanode_1  | 2019-11-13 06:52:04,663 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-13 06:52:12,814 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-13 06:52:11,831 INFO node.SCMNodeManager: Registered Data node : 9e75b678-b47d-4ad7-b3f4-9d8fc5b31498{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-13 06:52:07 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-11-13 06:52:13,882 INFO impl.RoleInfo: 2d943fe4-82ea-4d53-a44d-e993daf7c66e: start FollowerState
datanode_1  | 2019-11-13 06:52:13,982 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-13 06:52:06 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_2  | 2019-11-13 06:52:12,837 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 06:52:11,834 INFO net.NetworkTopology: Added a new node: /default-rack/2d943fe4-82ea-4d53-a44d-e993daf7c66e
rm_1        | 2019-11-13 06:52:07 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-11-13 06:52:13,887 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F755FA90A616,id=2d943fe4-82ea-4d53-a44d-e993daf7c66e
datanode_1  | 2019-11-13 06:52:13,982 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-13 06:52:12,840 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 06:52:06 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | 2019-11-13 06:52:11,834 INFO node.SCMNodeManager: Registered Data node : 2d943fe4-82ea-4d53-a44d-e993daf7c66e{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-13 06:52:07 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-11-13 06:52:13,888 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 06:52:13,982 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-13 06:52:12,841 INFO impl.RaftServerImpl: 9dbe36ab-5496-47da-a4c3-46593478026f@group-AFE9701E409E: start as a follower, conf=-1: [9dbe36ab-5496-47da-a4c3-46593478026f:172.18.0.5:9858], old=null
nm_1        | 2019-11-13 06:52:06 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-13 06:52:07 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-11-13 06:52:13,995 INFO impl.RaftServerProxy: 2d943fe4-82ea-4d53-a44d-e993daf7c66e: addNew group-A27764696F9A:[9e75b678-b47d-4ad7-b3f4-9d8fc5b31498:172.18.0.8:9858, 2d943fe4-82ea-4d53-a44d-e993daf7c66e:172.18.0.9:9858, 9dbe36ab-5496-47da-a4c3-46593478026f:172.18.0.5:9858] returns group-A27764696F9A:java.util.concurrent.CompletableFuture@282b9d4c[Not completed]
datanode_1  | 2019-11-13 06:52:13,982 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-13 06:52:12,843 INFO impl.RaftServerImpl: 9dbe36ab-5496-47da-a4c3-46593478026f@group-AFE9701E409E: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-13 06:52:06 INFO  HttpServer2:608 - adding path spec: /node/*
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-13 06:52:07 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-11-13 06:52:13,998 INFO impl.RaftServerImpl: 2d943fe4-82ea-4d53-a44d-e993daf7c66e: new RaftServerImpl for group-A27764696F9A:[9e75b678-b47d-4ad7-b3f4-9d8fc5b31498:172.18.0.8:9858, 2d943fe4-82ea-4d53-a44d-e993daf7c66e:172.18.0.9:9858, 9dbe36ab-5496-47da-a4c3-46593478026f:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-13 06:52:13,982 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 06:52:12,844 INFO impl.RoleInfo: 9dbe36ab-5496-47da-a4c3-46593478026f: start FollowerState
nm_1        | 2019-11-13 06:52:06 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-13 06:52:07 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_3  | 2019-11-13 06:52:13,998 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-13 06:52:13,983 INFO impl.RaftServerImpl: 9e75b678-b47d-4ad7-b3f4-9d8fc5b31498@group-A27764696F9A: ConfigurationManager, init=-1: [9e75b678-b47d-4ad7-b3f4-9d8fc5b31498:172.18.0.8:9858, 2d943fe4-82ea-4d53-a44d-e993daf7c66e:172.18.0.9:9858, 9dbe36ab-5496-47da-a4c3-46593478026f:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-13 06:52:12,849 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AFE9701E409E,id=9dbe36ab-5496-47da-a4c3-46593478026f
nm_1        | 2019-11-13 06:52:07 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-11-13 06:52:07 INFO  log:192 - Logging initialized @2467ms
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-13 06:52:13,998 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-13 06:52:07 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_1  | 2019-11-13 06:52:13,983 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-13 06:52:12,850 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 06:52:07 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-13 06:52:13,998 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-13 06:52:13,983 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-13 06:52:13,995 INFO impl.RaftServerProxy: 9dbe36ab-5496-47da-a4c3-46593478026f: addNew group-A27764696F9A:[9e75b678-b47d-4ad7-b3f4-9d8fc5b31498:172.18.0.8:9858, 2d943fe4-82ea-4d53-a44d-e993daf7c66e:172.18.0.9:9858, 9dbe36ab-5496-47da-a4c3-46593478026f:172.18.0.5:9858] returns group-A27764696F9A:java.util.concurrent.CompletableFuture@3c834e79[Not completed]
rm_1        | 2019-11-13 06:52:07 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-11-13 06:52:12,942 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c1098722-8f84-480f-9e8d-afe9701e409e, Nodes: 9dbe36ab-5496-47da-a4c3-46593478026f{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-11-13 06:52:07 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-11-13 06:52:13,998 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-13 06:52:13,983 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3cfa89cd-d3e4-4890-baa7-a27764696f9a does not exist. Creating ...
datanode_2  | 2019-11-13 06:52:13,999 INFO impl.RaftServerImpl: 9dbe36ab-5496-47da-a4c3-46593478026f: new RaftServerImpl for group-A27764696F9A:[9e75b678-b47d-4ad7-b3f4-9d8fc5b31498:172.18.0.8:9858, 2d943fe4-82ea-4d53-a44d-e993daf7c66e:172.18.0.9:9858, 9dbe36ab-5496-47da-a4c3-46593478026f:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-13 06:52:07 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-13 06:52:13,442 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6bfdb212-5937-4ea2-bbfb-6a0c4c1350b3, Nodes: 9e75b678-b47d-4ad7-b3f4-9d8fc5b31498{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-11-13 06:52:07 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-13 06:52:13,998 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-13 06:52:13,995 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3cfa89cd-d3e4-4890-baa7-a27764696f9a/in_use.lock acquired by nodename 7@4110aa68b952
datanode_2  | 2019-11-13 06:52:14,000 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-13 06:52:07 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-11-13 06:52:13,938 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 761011c8-3a74-4959-8eac-f755fa90a616, Nodes: 2d943fe4-82ea-4d53-a44d-e993daf7c66e{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-11-13 06:52:07 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-13 06:52:13,999 INFO impl.RaftServerImpl: 2d943fe4-82ea-4d53-a44d-e993daf7c66e@group-A27764696F9A: ConfigurationManager, init=-1: [9e75b678-b47d-4ad7-b3f4-9d8fc5b31498:172.18.0.8:9858, 2d943fe4-82ea-4d53-a44d-e993daf7c66e:172.18.0.9:9858, 9dbe36ab-5496-47da-a4c3-46593478026f:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-13 06:52:14,000 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3cfa89cd-d3e4-4890-baa7-a27764696f9a has been successfully formatted.
datanode_2  | 2019-11-13 06:52:14,000 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-13 06:52:07 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-11-13 06:52:14,030 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3cfa89cd-d3e4-4890-baa7-a27764696f9a, Nodes: 9dbe36ab-5496-47da-a4c3-46593478026f{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}9e75b678-b47d-4ad7-b3f4-9d8fc5b31498{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}2d943fe4-82ea-4d53-a44d-e993daf7c66e{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-11-13 06:52:07 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-13 06:52:13,999 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-13 06:52:14,000 INFO ratis.ContainerStateMachine: group-A27764696F9A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-13 06:52:14,000 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-13 06:52:07 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-11-13 06:54:15,580 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | Nov 13, 2019 6:52:07 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-13 06:52:13,999 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-13 06:52:14,001 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-13 06:52:14,000 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-13 06:52:07 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-11-13 06:54:15,581 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103129283559030789 bcsId: 0
datanode_3  | 2019-11-13 06:52:13,999 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3cfa89cd-d3e4-4890-baa7-a27764696f9a does not exist. Creating ...
datanode_1  | 2019-11-13 06:52:14,001 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-13 06:52:14,000 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-13 06:52:07 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-13 06:54:15,588 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103129283575742470 bcsId: 0
datanode_3  | 2019-11-13 06:52:14,003 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3cfa89cd-d3e4-4890-baa7-a27764696f9a/in_use.lock acquired by nodename 7@e7cd61e721fe
datanode_1  | 2019-11-13 06:52:14,001 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-11-13 06:52:14,000 INFO impl.RaftServerImpl: 9dbe36ab-5496-47da-a4c3-46593478026f@group-A27764696F9A: ConfigurationManager, init=-1: [9e75b678-b47d-4ad7-b3f4-9d8fc5b31498:172.18.0.8:9858, 2d943fe4-82ea-4d53-a44d-e993daf7c66e:172.18.0.9:9858, 9dbe36ab-5496-47da-a4c3-46593478026f:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-13 06:52:07 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-13 06:54:15,589 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103129283580723207 bcsId: 0
datanode_3  | 2019-11-13 06:52:14,018 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3cfa89cd-d3e4-4890-baa7-a27764696f9a has been successfully formatted.
nm_1        | Nov 13, 2019 6:52:07 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-13 06:52:14,000 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-13 06:52:07 INFO  HttpServer2:608 - adding path spec: /cluster/*
scm_1       | 2019-11-13 06:54:15,589 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103129283584458760 bcsId: 0
datanode_1  | 2019-11-13 06:52:14,001 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 06:52:14,018 INFO ratis.ContainerStateMachine: group-A27764696F9A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-13 06:52:14,001 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-13 06:52:07 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | 2019-11-13 06:54:15,589 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103129284390289417 bcsId: 0
nm_1        | Nov 13, 2019 6:52:07 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-13 06:52:14,018 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-13 06:52:14,001 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 06:52:14,001 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3cfa89cd-d3e4-4890-baa7-a27764696f9a does not exist. Creating ...
rm_1        | 2019-11-13 06:52:07 INFO  HttpServer2:608 - adding path spec: /app/*
scm_1       | 2019-11-13 06:54:15,589 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103129284404641802 bcsId: 0
datanode_3  | 2019-11-13 06:52:14,018 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
