Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-11-13 07:09:45,619 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2019-11-13 07:09:58,775 INFO impl.LeaderElection: dfe7690c-f2fd-4ea8-808c-b50f5883fb09@group-AEAA80F5B2A4-LeaderElection1: begin an election at term 1 for -1: [dfe7690c-f2fd-4ea8-808c-b50f5883fb09:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-13 07:09:59,203 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-13 07:09:58,207 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-13 07:09:58,776 INFO impl.RoleInfo: dfe7690c-f2fd-4ea8-808c-b50f5883fb09: shutdown LeaderElection
datanode_3_1  | 2019-11-13 07:09:59,203 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-13 07:09:58,207 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-13 07:09:58,777 INFO impl.RaftServerImpl: dfe7690c-f2fd-4ea8-808c-b50f5883fb09@group-AEAA80F5B2A4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-13 07:09:59,204 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-13 07:09:58,211 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-13 07:09:58,777 INFO impl.RaftServerImpl: dfe7690c-f2fd-4ea8-808c-b50f5883fb09@group-AEAA80F5B2A4: change Leader from null to dfe7690c-f2fd-4ea8-808c-b50f5883fb09 at term 1 for becomeLeader, leader elected after 5285ms
datanode_3_1  | 2019-11-13 07:09:59,212 INFO impl.RoleInfo: adb19c0d-9592-4fdc-9d9d-47f98613917b: start LeaderState
datanode_2_1  | 2019-11-13 07:09:58,217 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-13 07:09:58,782 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-13 07:09:59,235 INFO segmented.SegmentedRaftLogWorker: adb19c0d-9592-4fdc-9d9d-47f98613917b@group-280A770E5815-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-13 07:09:58,217 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-13 07:09:58,782 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-13 07:09:58,218 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-13 07:09:59,247 INFO impl.RaftServerImpl: adb19c0d-9592-4fdc-9d9d-47f98613917b@group-280A770E5815: set configuration 0: [adb19c0d-9592-4fdc-9d9d-47f98613917b:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-13 07:09:58,786 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-13 07:09:58,227 INFO impl.RoleInfo: aa5680fe-a9d5-4ece-af8f-6e09bfcfe263: start LeaderState
datanode_3_1  | 2019-11-13 07:09:59,362 INFO segmented.SegmentedRaftLogWorker: adb19c0d-9592-4fdc-9d9d-47f98613917b@group-280A770E5815-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4d146d25-0635-4cf3-ac92-280a770e5815/current/log_inprogress_0
datanode_1_1  | 2019-11-13 07:09:58,792 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-13 07:09:58,249 INFO segmented.SegmentedRaftLogWorker: aa5680fe-a9d5-4ece-af8f-6e09bfcfe263@group-5B6DCFCF7D0F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-13 07:09:59,752 INFO impl.FollowerState: adb19c0d-9592-4fdc-9d9d-47f98613917b@group-E75AFF5DEAC8-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5101ms
datanode_1_1  | 2019-11-13 07:09:58,793 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-13 07:09:58,261 INFO impl.RaftServerImpl: aa5680fe-a9d5-4ece-af8f-6e09bfcfe263@group-5B6DCFCF7D0F: set configuration 0: [aa5680fe-a9d5-4ece-af8f-6e09bfcfe263:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-13 07:09:59,753 INFO impl.RoleInfo: adb19c0d-9592-4fdc-9d9d-47f98613917b: shutdown FollowerState
datanode_1_1  | 2019-11-13 07:09:58,794 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-13 07:09:58,402 INFO segmented.SegmentedRaftLogWorker: aa5680fe-a9d5-4ece-af8f-6e09bfcfe263@group-5B6DCFCF7D0F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8f1db5ca-07b5-4d50-915c-5b6dcfcf7d0f/current/log_inprogress_0
datanode_3_1  | 2019-11-13 07:09:59,753 INFO impl.RaftServerImpl: adb19c0d-9592-4fdc-9d9d-47f98613917b@group-E75AFF5DEAC8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-13 07:09:58,803 INFO impl.RoleInfo: dfe7690c-f2fd-4ea8-808c-b50f5883fb09: start LeaderState
datanode_2_1  | 2019-11-13 07:09:59,801 INFO impl.FollowerState: aa5680fe-a9d5-4ece-af8f-6e09bfcfe263@group-E75AFF5DEAC8-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5166ms
datanode_3_1  | 2019-11-13 07:09:59,753 INFO impl.RoleInfo: adb19c0d-9592-4fdc-9d9d-47f98613917b: start LeaderElection
datanode_1_1  | 2019-11-13 07:09:58,826 INFO segmented.SegmentedRaftLogWorker: dfe7690c-f2fd-4ea8-808c-b50f5883fb09@group-AEAA80F5B2A4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-13 07:09:59,802 INFO impl.RoleInfo: aa5680fe-a9d5-4ece-af8f-6e09bfcfe263: shutdown FollowerState
datanode_3_1  | 2019-11-13 07:09:59,768 INFO impl.LeaderElection: adb19c0d-9592-4fdc-9d9d-47f98613917b@group-E75AFF5DEAC8-LeaderElection2: begin an election at term 1 for -1: [dfe7690c-f2fd-4ea8-808c-b50f5883fb09:10.5.0.4:9858, aa5680fe-a9d5-4ece-af8f-6e09bfcfe263:10.5.0.5:9858, adb19c0d-9592-4fdc-9d9d-47f98613917b:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-13 07:09:58,836 INFO impl.RaftServerImpl: dfe7690c-f2fd-4ea8-808c-b50f5883fb09@group-AEAA80F5B2A4: set configuration 0: [dfe7690c-f2fd-4ea8-808c-b50f5883fb09:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-13 07:09:59,802 INFO impl.RaftServerImpl: aa5680fe-a9d5-4ece-af8f-6e09bfcfe263@group-E75AFF5DEAC8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-13 07:09:59,933 INFO impl.LeaderElection: adb19c0d-9592-4fdc-9d9d-47f98613917b@group-E75AFF5DEAC8-LeaderElection2: Election REJECTED; received 2 response(s) [adb19c0d-9592-4fdc-9d9d-47f98613917b<-aa5680fe-a9d5-4ece-af8f-6e09bfcfe263#0:FAIL-t1, adb19c0d-9592-4fdc-9d9d-47f98613917b<-dfe7690c-f2fd-4ea8-808c-b50f5883fb09#0:FAIL-t1] and 0 exception(s); adb19c0d-9592-4fdc-9d9d-47f98613917b@group-E75AFF5DEAC8:t1, leader=null, voted=adb19c0d-9592-4fdc-9d9d-47f98613917b, raftlog=adb19c0d-9592-4fdc-9d9d-47f98613917b@group-E75AFF5DEAC8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dfe7690c-f2fd-4ea8-808c-b50f5883fb09:10.5.0.4:9858, aa5680fe-a9d5-4ece-af8f-6e09bfcfe263:10.5.0.5:9858, adb19c0d-9592-4fdc-9d9d-47f98613917b:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-13 07:09:58,999 INFO segmented.SegmentedRaftLogWorker: dfe7690c-f2fd-4ea8-808c-b50f5883fb09@group-AEAA80F5B2A4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8437223c-8478-4f67-a7f8-aeaa80f5b2a4/current/log_inprogress_0
datanode_2_1  | 2019-11-13 07:09:59,802 INFO impl.RoleInfo: aa5680fe-a9d5-4ece-af8f-6e09bfcfe263: start LeaderElection
datanode_3_1  | 2019-11-13 07:09:59,934 INFO impl.RaftServerImpl: adb19c0d-9592-4fdc-9d9d-47f98613917b@group-E75AFF5DEAC8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-13 07:09:59,847 INFO impl.FollowerState: dfe7690c-f2fd-4ea8-808c-b50f5883fb09@group-E75AFF5DEAC8-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5196ms
datanode_2_1  | 2019-11-13 07:09:59,827 INFO impl.LeaderElection: aa5680fe-a9d5-4ece-af8f-6e09bfcfe263@group-E75AFF5DEAC8-LeaderElection2: begin an election at term 1 for -1: [dfe7690c-f2fd-4ea8-808c-b50f5883fb09:10.5.0.4:9858, aa5680fe-a9d5-4ece-af8f-6e09bfcfe263:10.5.0.5:9858, adb19c0d-9592-4fdc-9d9d-47f98613917b:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-13 07:09:59,997 INFO impl.LeaderElection: aa5680fe-a9d5-4ece-af8f-6e09bfcfe263@group-E75AFF5DEAC8-LeaderElection2: Election REJECTED; received 2 response(s) [aa5680fe-a9d5-4ece-af8f-6e09bfcfe263<-dfe7690c-f2fd-4ea8-808c-b50f5883fb09#0:FAIL-t1, aa5680fe-a9d5-4ece-af8f-6e09bfcfe263<-adb19c0d-9592-4fdc-9d9d-47f98613917b#0:FAIL-t1] and 0 exception(s); aa5680fe-a9d5-4ece-af8f-6e09bfcfe263@group-E75AFF5DEAC8:t1, leader=null, voted=aa5680fe-a9d5-4ece-af8f-6e09bfcfe263, raftlog=aa5680fe-a9d5-4ece-af8f-6e09bfcfe263@group-E75AFF5DEAC8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dfe7690c-f2fd-4ea8-808c-b50f5883fb09:10.5.0.4:9858, aa5680fe-a9d5-4ece-af8f-6e09bfcfe263:10.5.0.5:9858, adb19c0d-9592-4fdc-9d9d-47f98613917b:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-13 07:09:59,848 INFO impl.RoleInfo: dfe7690c-f2fd-4ea8-808c-b50f5883fb09: shutdown FollowerState
datanode_3_1  | 2019-11-13 07:09:59,934 INFO impl.RoleInfo: adb19c0d-9592-4fdc-9d9d-47f98613917b: shutdown LeaderElection
datanode_1_1  | 2019-11-13 07:09:59,848 INFO impl.RaftServerImpl: dfe7690c-f2fd-4ea8-808c-b50f5883fb09@group-E75AFF5DEAC8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-13 07:09:59,998 INFO impl.RaftServerImpl: aa5680fe-a9d5-4ece-af8f-6e09bfcfe263@group-E75AFF5DEAC8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-13 07:09:59,934 INFO impl.RoleInfo: adb19c0d-9592-4fdc-9d9d-47f98613917b: start FollowerState
datanode_1_1  | 2019-11-13 07:09:59,848 INFO impl.RoleInfo: dfe7690c-f2fd-4ea8-808c-b50f5883fb09: start LeaderElection
datanode_3_1  | 2019-11-13 07:10:05,051 INFO impl.FollowerState: adb19c0d-9592-4fdc-9d9d-47f98613917b@group-E75AFF5DEAC8-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5116ms
datanode_2_1  | 2019-11-13 07:09:59,998 INFO impl.RoleInfo: aa5680fe-a9d5-4ece-af8f-6e09bfcfe263: shutdown LeaderElection
datanode_1_1  | 2019-11-13 07:09:59,861 INFO impl.LeaderElection: dfe7690c-f2fd-4ea8-808c-b50f5883fb09@group-E75AFF5DEAC8-LeaderElection2: begin an election at term 1 for -1: [dfe7690c-f2fd-4ea8-808c-b50f5883fb09:10.5.0.4:9858, aa5680fe-a9d5-4ece-af8f-6e09bfcfe263:10.5.0.5:9858, adb19c0d-9592-4fdc-9d9d-47f98613917b:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-13 07:10:05,051 INFO impl.RoleInfo: adb19c0d-9592-4fdc-9d9d-47f98613917b: shutdown FollowerState
datanode_2_1  | 2019-11-13 07:09:59,999 INFO impl.RoleInfo: aa5680fe-a9d5-4ece-af8f-6e09bfcfe263: start FollowerState
datanode_1_1  | 2019-11-13 07:10:00,035 INFO impl.LeaderElection: dfe7690c-f2fd-4ea8-808c-b50f5883fb09@group-E75AFF5DEAC8-LeaderElection2: Election REJECTED; received 2 response(s) [dfe7690c-f2fd-4ea8-808c-b50f5883fb09<-aa5680fe-a9d5-4ece-af8f-6e09bfcfe263#0:FAIL-t1, dfe7690c-f2fd-4ea8-808c-b50f5883fb09<-adb19c0d-9592-4fdc-9d9d-47f98613917b#0:FAIL-t1] and 0 exception(s); dfe7690c-f2fd-4ea8-808c-b50f5883fb09@group-E75AFF5DEAC8:t1, leader=null, voted=dfe7690c-f2fd-4ea8-808c-b50f5883fb09, raftlog=dfe7690c-f2fd-4ea8-808c-b50f5883fb09@group-E75AFF5DEAC8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dfe7690c-f2fd-4ea8-808c-b50f5883fb09:10.5.0.4:9858, aa5680fe-a9d5-4ece-af8f-6e09bfcfe263:10.5.0.5:9858, adb19c0d-9592-4fdc-9d9d-47f98613917b:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-13 07:10:05,052 INFO impl.RaftServerImpl: adb19c0d-9592-4fdc-9d9d-47f98613917b@group-E75AFF5DEAC8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-13 07:10:05,064 INFO impl.FollowerState: aa5680fe-a9d5-4ece-af8f-6e09bfcfe263@group-E75AFF5DEAC8-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5065ms
datanode_3_1  | 2019-11-13 07:10:05,052 INFO impl.RoleInfo: adb19c0d-9592-4fdc-9d9d-47f98613917b: start LeaderElection
datanode_3_1  | 2019-11-13 07:10:05,066 INFO impl.LeaderElection: adb19c0d-9592-4fdc-9d9d-47f98613917b@group-E75AFF5DEAC8-LeaderElection3: begin an election at term 2 for -1: [dfe7690c-f2fd-4ea8-808c-b50f5883fb09:10.5.0.4:9858, aa5680fe-a9d5-4ece-af8f-6e09bfcfe263:10.5.0.5:9858, adb19c0d-9592-4fdc-9d9d-47f98613917b:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-13 07:10:05,065 INFO impl.RoleInfo: aa5680fe-a9d5-4ece-af8f-6e09bfcfe263: shutdown FollowerState
datanode_1_1  | 2019-11-13 07:10:00,037 INFO impl.RaftServerImpl: dfe7690c-f2fd-4ea8-808c-b50f5883fb09@group-E75AFF5DEAC8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-13 07:10:05,065 INFO impl.RaftServerImpl: aa5680fe-a9d5-4ece-af8f-6e09bfcfe263@group-E75AFF5DEAC8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-11-13 07:10:05,122 INFO impl.LeaderElection: adb19c0d-9592-4fdc-9d9d-47f98613917b@group-E75AFF5DEAC8-LeaderElection3: Election PASSED; received 2 response(s) [adb19c0d-9592-4fdc-9d9d-47f98613917b<-aa5680fe-a9d5-4ece-af8f-6e09bfcfe263#0:FAIL-t2, adb19c0d-9592-4fdc-9d9d-47f98613917b<-dfe7690c-f2fd-4ea8-808c-b50f5883fb09#0:OK-t2] and 0 exception(s); adb19c0d-9592-4fdc-9d9d-47f98613917b@group-E75AFF5DEAC8:t2, leader=null, voted=adb19c0d-9592-4fdc-9d9d-47f98613917b, raftlog=adb19c0d-9592-4fdc-9d9d-47f98613917b@group-E75AFF5DEAC8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dfe7690c-f2fd-4ea8-808c-b50f5883fb09:10.5.0.4:9858, aa5680fe-a9d5-4ece-af8f-6e09bfcfe263:10.5.0.5:9858, adb19c0d-9592-4fdc-9d9d-47f98613917b:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-13 07:10:00,037 INFO impl.RoleInfo: dfe7690c-f2fd-4ea8-808c-b50f5883fb09: shutdown LeaderElection
datanode_2_1  | 2019-11-13 07:10:05,066 INFO impl.RoleInfo: aa5680fe-a9d5-4ece-af8f-6e09bfcfe263: start LeaderElection
datanode_3_1  | 2019-11-13 07:10:05,122 INFO impl.RoleInfo: adb19c0d-9592-4fdc-9d9d-47f98613917b: shutdown LeaderElection
datanode_1_1  | 2019-11-13 07:10:00,037 INFO impl.RoleInfo: dfe7690c-f2fd-4ea8-808c-b50f5883fb09: start FollowerState
datanode_2_1  | 2019-11-13 07:10:05,081 INFO impl.LeaderElection: aa5680fe-a9d5-4ece-af8f-6e09bfcfe263@group-E75AFF5DEAC8-LeaderElection3: begin an election at term 2 for -1: [dfe7690c-f2fd-4ea8-808c-b50f5883fb09:10.5.0.4:9858, aa5680fe-a9d5-4ece-af8f-6e09bfcfe263:10.5.0.5:9858, adb19c0d-9592-4fdc-9d9d-47f98613917b:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-13 07:10:05,123 INFO impl.RaftServerImpl: adb19c0d-9592-4fdc-9d9d-47f98613917b@group-E75AFF5DEAC8: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-11-13 07:10:05,086 INFO impl.RaftServerImpl: dfe7690c-f2fd-4ea8-808c-b50f5883fb09@group-E75AFF5DEAC8: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:adb19c0d-9592-4fdc-9d9d-47f98613917b
datanode_2_1  | 2019-11-13 07:10:05,122 INFO impl.LeaderElection: aa5680fe-a9d5-4ece-af8f-6e09bfcfe263@group-E75AFF5DEAC8-LeaderElection3: Election REJECTED; received 2 response(s) [aa5680fe-a9d5-4ece-af8f-6e09bfcfe263<-dfe7690c-f2fd-4ea8-808c-b50f5883fb09#0:FAIL-t2, aa5680fe-a9d5-4ece-af8f-6e09bfcfe263<-adb19c0d-9592-4fdc-9d9d-47f98613917b#0:FAIL-t2] and 0 exception(s); aa5680fe-a9d5-4ece-af8f-6e09bfcfe263@group-E75AFF5DEAC8:t2, leader=null, voted=aa5680fe-a9d5-4ece-af8f-6e09bfcfe263, raftlog=aa5680fe-a9d5-4ece-af8f-6e09bfcfe263@group-E75AFF5DEAC8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dfe7690c-f2fd-4ea8-808c-b50f5883fb09:10.5.0.4:9858, aa5680fe-a9d5-4ece-af8f-6e09bfcfe263:10.5.0.5:9858, adb19c0d-9592-4fdc-9d9d-47f98613917b:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-13 07:10:05,123 INFO impl.RaftServerImpl: adb19c0d-9592-4fdc-9d9d-47f98613917b@group-E75AFF5DEAC8: change Leader from null to adb19c0d-9592-4fdc-9d9d-47f98613917b at term 2 for becomeLeader, leader elected after 10477ms
datanode_1_1  | 2019-11-13 07:10:05,087 INFO impl.RoleInfo: dfe7690c-f2fd-4ea8-808c-b50f5883fb09: shutdown FollowerState
datanode_2_1  | 2019-11-13 07:10:05,123 INFO impl.RaftServerImpl: aa5680fe-a9d5-4ece-af8f-6e09bfcfe263@group-E75AFF5DEAC8: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-13 07:10:05,123 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-13 07:10:05,123 INFO impl.RoleInfo: aa5680fe-a9d5-4ece-af8f-6e09bfcfe263: shutdown LeaderElection
datanode_1_1  | 2019-11-13 07:10:05,087 INFO impl.FollowerState: dfe7690c-f2fd-4ea8-808c-b50f5883fb09@group-E75AFF5DEAC8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-13 07:10:05,123 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-13 07:10:05,123 INFO impl.RoleInfo: aa5680fe-a9d5-4ece-af8f-6e09bfcfe263: start FollowerState
datanode_1_1  | 2019-11-13 07:10:05,087 INFO impl.RoleInfo: dfe7690c-f2fd-4ea8-808c-b50f5883fb09: start FollowerState
datanode_3_1  | 2019-11-13 07:10:05,123 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-13 07:10:05,219 INFO impl.RaftServerImpl: aa5680fe-a9d5-4ece-af8f-6e09bfcfe263@group-E75AFF5DEAC8: change Leader from null to adb19c0d-9592-4fdc-9d9d-47f98613917b at term 2 for appendEntries, leader elected after 10589ms
datanode_1_1  | 2019-11-13 07:10:05,215 INFO impl.RaftServerImpl: dfe7690c-f2fd-4ea8-808c-b50f5883fb09@group-E75AFF5DEAC8: change Leader from null to adb19c0d-9592-4fdc-9d9d-47f98613917b at term 2 for appendEntries, leader elected after 10569ms
datanode_3_1  | 2019-11-13 07:10:05,123 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-13 07:10:05,240 INFO impl.RaftServerImpl: aa5680fe-a9d5-4ece-af8f-6e09bfcfe263@group-E75AFF5DEAC8: set configuration 0: [dfe7690c-f2fd-4ea8-808c-b50f5883fb09:10.5.0.4:9858, aa5680fe-a9d5-4ece-af8f-6e09bfcfe263:10.5.0.5:9858, adb19c0d-9592-4fdc-9d9d-47f98613917b:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-13 07:10:05,240 INFO impl.RaftServerImpl: dfe7690c-f2fd-4ea8-808c-b50f5883fb09@group-E75AFF5DEAC8: set configuration 0: [dfe7690c-f2fd-4ea8-808c-b50f5883fb09:10.5.0.4:9858, aa5680fe-a9d5-4ece-af8f-6e09bfcfe263:10.5.0.5:9858, adb19c0d-9592-4fdc-9d9d-47f98613917b:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-11-13 07:10:05,124 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-13 07:10:05,240 INFO segmented.SegmentedRaftLogWorker: aa5680fe-a9d5-4ece-af8f-6e09bfcfe263@group-E75AFF5DEAC8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-13 07:10:05,240 INFO segmented.SegmentedRaftLogWorker: dfe7690c-f2fd-4ea8-808c-b50f5883fb09@group-E75AFF5DEAC8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-13 07:10:05,277 INFO segmented.SegmentedRaftLogWorker: aa5680fe-a9d5-4ece-af8f-6e09bfcfe263@group-E75AFF5DEAC8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3ae4cabf-225c-494e-bc99-e75aff5deac8/current/log_inprogress_0
datanode_1_1  | 2019-11-13 07:10:05,277 INFO segmented.SegmentedRaftLogWorker: dfe7690c-f2fd-4ea8-808c-b50f5883fb09@group-E75AFF5DEAC8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3ae4cabf-225c-494e-bc99-e75aff5deac8/current/log_inprogress_0
datanode_3_1  | 2019-11-13 07:10:05,124 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-13 07:10:05,126 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-11-13 07:10:05,126 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-13 07:10:05,127 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-11-13 07:10:05,130 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-11-13 07:10:05,130 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
