Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_nm_1
datanode_1  | 2019-11-14 14:16:53,509 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-14 14:16:55 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-11-14 14:17:01,564 INFO impl.RaftServerImpl: 2049b2b3-d443-412c-a105-833f52a311d3@group-AFAA39F7A271: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 14:17:02,767 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 14:17:02,730 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 14:17:01,655 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2368cef8-c233-459c-9561-afaa39f7a271, Nodes: 2049b2b3-d443-412c-a105-833f52a311d3{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-14 14:16:55 INFO  Server:722 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-11-14 14:16:57 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_3  | 2019-11-14 14:17:01,565 INFO impl.RoleInfo: 2049b2b3-d443-412c-a105-833f52a311d3: start FollowerState
datanode_1  | 2019-11-14 14:17:02,767 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 14:17:02,177 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8984c776-c8d9-4477-9129-61c762cc8f92, Nodes: 38f37dad-a6db-4a55-bbfd-124cc5f8552a{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-14 14:16:55 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-11-14 14:17:02,731 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/43874411-d959-46c1-b9a8-89c8844ffb2a does not exist. Creating ...
nm_1        | 2019-11-14 14:16:57 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -241071282
datanode_3  | 2019-11-14 14:17:01,570 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AFAA39F7A271,id=2049b2b3-d443-412c-a105-833f52a311d3
datanode_1  | 2019-11-14 14:17:02,767 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 14:17:02,669 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7dd8bed5-9a90-47cc-a2e6-60257cb39a3d, Nodes: 202a63a6-17dc-4add-b447-ef92f78bb1e7{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-14 14:16:55 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-14 14:17:02,753 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/43874411-d959-46c1-b9a8-89c8844ffb2a/in_use.lock acquired by nodename 7@38f5ae5a1b42
nm_1        | 2019-11-14 14:16:57 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -15561504
datanode_3  | 2019-11-14 14:17:01,571 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 14:17:02,768 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 14:17:02,782 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 43874411-d959-46c1-b9a8-89c8844ffb2a, Nodes: 38f37dad-a6db-4a55-bbfd-124cc5f8552a{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}202a63a6-17dc-4add-b447-ef92f78bb1e7{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}2049b2b3-d443-412c-a105-833f52a311d3{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
rm_1        | 2019-11-14 14:16:55 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_2  | 2019-11-14 14:17:02,766 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/43874411-d959-46c1-b9a8-89c8844ffb2a has been successfully formatted.
nm_1        | 2019-11-14 14:16:57 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:42042 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-11-14 14:17:02,727 INFO impl.RaftServerProxy: 2049b2b3-d443-412c-a105-833f52a311d3: addNew group-89C8844FFB2A:[2049b2b3-d443-412c-a105-833f52a311d3:172.18.0.5:9858, 38f37dad-a6db-4a55-bbfd-124cc5f8552a:172.18.0.9:9858, 202a63a6-17dc-4add-b447-ef92f78bb1e7:172.18.0.8:9858] returns group-89C8844FFB2A:java.util.concurrent.CompletableFuture@3d255ab5[Not completed]
datanode_1  | 2019-11-14 14:17:02,768 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-14 14:17:09,813 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8984c776-c8d9-4477-9129-61c762cc8f92, Nodes: 38f37dad-a6db-4a55-bbfd-124cc5f8552a{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-14 14:16:55 INFO  ResourceManager:1025 - Transitioned to active state
datanode_2  | 2019-11-14 14:17:02,767 INFO ratis.ContainerStateMachine: group-89C8844FFB2A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-14 14:16:57 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_3  | 2019-11-14 14:17:02,732 INFO impl.RaftServerImpl: 2049b2b3-d443-412c-a105-833f52a311d3: new RaftServerImpl for group-89C8844FFB2A:[2049b2b3-d443-412c-a105-833f52a311d3:172.18.0.5:9858, 38f37dad-a6db-4a55-bbfd-124cc5f8552a:172.18.0.9:9858, 202a63a6-17dc-4add-b447-ef92f78bb1e7:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-14 14:17:02,768 INFO segmented.SegmentedRaftLogWorker: new 202a63a6-17dc-4add-b447-ef92f78bb1e7@group-89C8844FFB2A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/43874411-d959-46c1-b9a8-89c8844ffb2a
scm_1       | 2019-11-14 14:17:09,814 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2368cef8-c233-459c-9561-afaa39f7a271, Nodes: 2049b2b3-d443-412c-a105-833f52a311d3{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-14 14:16:55 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-11-14 14:17:02,767 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-14 14:18:07 INFO  Server:1454 - Auth successful for appattempt_1573741014698_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-14 14:17:02,733 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 14:17:02,768 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-14 14:17:09,830 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7dd8bed5-9a90-47cc-a2e6-60257cb39a3d, Nodes: 202a63a6-17dc-4add-b447-ef92f78bb1e7{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-14 14:16:55 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-14 14:17:02,767 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-14 14:18:07 INFO  ContainerManagerImpl:810 - Start request for container_1573741014698_0001_01_000001 by user hadoop
datanode_3  | 2019-11-14 14:17:02,733 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 14:17:02,768 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-14 14:17:29,184 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 43874411-d959-46c1-b9a8-89c8844ffb2a, Nodes: 38f37dad-a6db-4a55-bbfd-124cc5f8552a{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}202a63a6-17dc-4add-b447-ef92f78bb1e7{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}2049b2b3-d443-412c-a105-833f52a311d3{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-14 14:16:55 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-11-14 14:17:02,768 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-14 14:18:07 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573741014698_0001
datanode_1  | 2019-11-14 14:17:02,768 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 14:17:02,733 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 14:19:04,227 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-11-14 14:16:55 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-14 14:17:02,768 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-14 14:18:07 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573741014698_0001	CONTAINERID=container_1573741014698_0001_01_000001
datanode_1  | 2019-11-14 14:17:02,769 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 14:17:02,733 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 14:19:04,228 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103136695654416389 bcsId: 0
rm_1        | 2019-11-14 14:16:55 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-11-14 14:18:07 INFO  ApplicationImpl:464 - Application application_1573741014698_0001 transitioned from NEW to INITING
datanode_2  | 2019-11-14 14:17:02,768 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 14:17:02,733 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 14:17:02,769 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-14 14:19:04,235 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103136695665688582 bcsId: 0
rm_1        | 2019-11-14 14:16:55 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-11-14 14:18:07 INFO  ApplicationImpl:304 - Adding container_1573741014698_0001_01_000001 to application application_1573741014698_0001
datanode_2  | 2019-11-14 14:17:02,768 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 14:17:02,733 INFO impl.RaftServerImpl: 2049b2b3-d443-412c-a105-833f52a311d3@group-89C8844FFB2A: ConfigurationManager, init=-1: [2049b2b3-d443-412c-a105-833f52a311d3:172.18.0.5:9858, 38f37dad-a6db-4a55-bbfd-124cc5f8552a:172.18.0.9:9858, 202a63a6-17dc-4add-b447-ef92f78bb1e7:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 14:17:02,769 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-14 14:19:04,235 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103136695675781127 bcsId: 0
rm_1        | 2019-11-14 14:16:55 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-11-14 14:18:07 INFO  ApplicationImpl:464 - Application application_1573741014698_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-11-14 14:17:02,768 INFO segmented.SegmentedRaftLogWorker: new 38f37dad-a6db-4a55-bbfd-124cc5f8552a@group-89C8844FFB2A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/43874411-d959-46c1-b9a8-89c8844ffb2a
datanode_3  | 2019-11-14 14:17:02,734 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 14:17:02,769 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-14 14:19:04,236 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103136695687315464 bcsId: 0
rm_1        | 2019-11-14 14:16:55 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-11-14 14:18:07 INFO  ContainerImpl:1135 - Container container_1573741014698_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-14 14:17:02,768 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 14:17:02,734 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 14:17:02,769 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-14 14:16:55 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-14 14:19:04,236 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103136696850776073 bcsId: 0
nm_1        | 2019-11-14 14:18:07 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573741014698_0001
datanode_3  | 2019-11-14 14:17:02,734 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/43874411-d959-46c1-b9a8-89c8844ffb2a does not exist. Creating ...
datanode_1  | 2019-11-14 14:17:02,769 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 14:17:02,768 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-14 14:16:55 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-14 14:19:04,236 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103136696868601866 bcsId: 0
datanode_3  | 2019-11-14 14:17:02,753 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/43874411-d959-46c1-b9a8-89c8844ffb2a/in_use.lock acquired by nodename 7@dcb2ff5f451a
datanode_1  | 2019-11-14 14:17:02,769 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 14:17:02,768 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-14 14:16:55 INFO  HttpServer2:424 - adding path spec: /cluster/*
nm_1        | 2019-11-14 14:18:07 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573741014698_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
scm_1       | 2019-11-14 14:19:04,236 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103136695429234690 bcsId: 0
datanode_3  | 2019-11-14 14:17:02,766 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/43874411-d959-46c1-b9a8-89c8844ffb2a has been successfully formatted.
datanode_1  | 2019-11-14 14:17:02,770 INFO segmented.SegmentedRaftLogWorker: 202a63a6-17dc-4add-b447-ef92f78bb1e7@group-89C8844FFB2A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 14:17:02,769 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-14 14:16:55 INFO  HttpServer2:424 - adding path spec: /ws/*
nm_1        | 2019-11-14 14:18:07 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573741014698_0001/job.jar transitioned from INIT to DOWNLOADING
scm_1       | 2019-11-14 14:19:04,236 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103136695523213315 bcsId: 0
datanode_3  | 2019-11-14 14:17:02,767 INFO ratis.ContainerStateMachine: group-89C8844FFB2A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 14:17:02,770 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 14:17:02,769 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-14 14:16:55 INFO  WebApps:288 - Registered webapp guice modules
nm_1        | 2019-11-14 14:18:07 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573741014698_0001/job.split transitioned from INIT to DOWNLOADING
scm_1       | 2019-11-14 14:19:04,237 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103136695530749956 bcsId: 0
datanode_3  | 2019-11-14 14:17:02,767 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 14:17:02,770 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
