Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_om_1
datanode_2    | 2019-11-14 14:45:31,498 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | 2019-11-14 14:45:40,364 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-14 14:45:40,360 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-14T14:45:32+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-11-14 14:45:39,205 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-14 14:45:40,365 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-14 14:45:40,360 INFO impl.RaftServerImpl: db3e430c-507d-4229-8c98-e55b32210fdf@group-C5BACAE722F9: ConfigurationManager, init=-1: [80bb2f6b-df42-4e8d-ad63-7e2ee7128567:172.19.0.5:9858, c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6:172.19.0.8:9858, db3e430c-507d-4229-8c98-e55b32210fdf:172.19.0.10:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-14T14:45:32+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-11-14 14:45:39,205 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-14 14:45:40,365 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-11-14 14:45:40,360 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-14T14:45:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-11-14 14:45:39,206 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-14 14:45:39,313 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8b457e51-081a-4472-9de1-4e50cf7d4b0b, Nodes: 80bb2f6b-df42-4e8d-ad63-7e2ee7128567{ip: 172.19.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2    | 2019-11-14 14:45:40,365 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-14 14:45:40,361 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-14T14:45:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
scm_1         | 2019-11-14 14:45:39,800 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 77bb1784-a338-4e33-8f52-556c5a63bdf8, Nodes: c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2    | 2019-11-14 14:45:40,365 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-14 14:45:40,361 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a74d84a8-7ef0-48e4-b3ce-c5bacae722f9 does not exist. Creating ...
datanode_1    | 2019-11-14 14:45:39,206 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-14T14:45:32+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
scm_1         | 2019-11-14 14:45:40,297 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4b0e45b6-4dd6-4070-bf05-056243215f07, Nodes: db3e430c-507d-4229-8c98-e55b32210fdf{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3    | 2019-11-14 14:45:40,381 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a74d84a8-7ef0-48e4-b3ce-c5bacae722f9/in_use.lock acquired by nodename 7@c5664fd7a9dd
datanode_1    | 2019-11-14 14:45:39,221 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T14:45:32+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
scm_1         | 2019-11-14 14:45:40,412 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a74d84a8-7ef0-48e4-b3ce-c5bacae722f9, Nodes: c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}80bb2f6b-df42-4e8d-ad63-7e2ee7128567{ip: 172.19.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}db3e430c-507d-4229-8c98-e55b32210fdf{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2    | 2019-11-14 14:45:40,365 INFO impl.RaftServerImpl: c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6@group-C5BACAE722F9: ConfigurationManager, init=-1: [80bb2f6b-df42-4e8d-ad63-7e2ee7128567:172.19.0.5:9858, c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6:172.19.0.8:9858, db3e430c-507d-4229-8c98-e55b32210fdf:172.19.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-14 14:45:39,223 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 14:45:44,926 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8b457e51-081a-4472-9de1-4e50cf7d4b0b, Nodes: 80bb2f6b-df42-4e8d-ad63-7e2ee7128567{ip: 172.19.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2    | 2019-11-14 14:45:40,365 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-14T14:45:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-11-14 14:45:40,397 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a74d84a8-7ef0-48e4-b3ce-c5bacae722f9 has been successfully formatted.
datanode_1    | 2019-11-14 14:45:39,224 INFO impl.RaftServerImpl: 80bb2f6b-df42-4e8d-ad63-7e2ee7128567@group-4E50CF7D4B0B: start as a follower, conf=-1: [80bb2f6b-df42-4e8d-ad63-7e2ee7128567:172.19.0.5:9858], old=null
scm_1         | 2019-11-14 14:45:45,350 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 77bb1784-a338-4e33-8f52-556c5a63bdf8, Nodes: c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
grafana_1     | t=2019-11-14T14:45:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-11-14 14:45:40,366 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-14 14:45:40,397 INFO ratis.ContainerStateMachine: group-C5BACAE722F9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-14 14:45:39,225 INFO impl.RaftServerImpl: 80bb2f6b-df42-4e8d-ad63-7e2ee7128567@group-4E50CF7D4B0B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-14 14:45:45,468 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4b0e45b6-4dd6-4070-bf05-056243215f07, Nodes: db3e430c-507d-4229-8c98-e55b32210fdf{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
grafana_1     | t=2019-11-14T14:45:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-11-14 14:45:40,366 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a74d84a8-7ef0-48e4-b3ce-c5bacae722f9 does not exist. Creating ...
datanode_3    | 2019-11-14 14:45:40,397 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-14 14:45:39,226 INFO impl.RoleInfo: 80bb2f6b-df42-4e8d-ad63-7e2ee7128567: start FollowerState
scm_1         | 2019-11-14 14:46:02,695 WARN block.BlockManagerImpl: Pipeline creation failed for type:RATIS factor:THREE. Retrying get pipelines call once.
grafana_1     | t=2019-11-14T14:45:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-11-14 14:45:40,381 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a74d84a8-7ef0-48e4-b3ce-c5bacae722f9/in_use.lock acquired by nodename 7@62fca6d1dc87
datanode_3    | 2019-11-14 14:45:40,398 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-14 14:45:39,228 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4E50CF7D4B0B,id=80bb2f6b-df42-4e8d-ad63-7e2ee7128567
scm_1         | org.apache.hadoop.hdds.scm.pipeline.InsufficientDatanodesException: Cannot create pipeline of factor 3 using 0 nodes.
grafana_1     | t=2019-11-14T14:45:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-11-14 14:45:40,397 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a74d84a8-7ef0-48e4-b3ce-c5bacae722f9 has been successfully formatted.
datanode_3    | 2019-11-14 14:45:40,398 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-14 14:45:39,229 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.create(RatisPipelineProvider.java:153)
grafana_1     | t=2019-11-14T14:45:32+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-11-14 14:45:40,397 INFO ratis.ContainerStateMachine: group-C5BACAE722F9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-14 14:45:40,398 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineFactory.create(PipelineFactory.java:58)
grafana_1     | t=2019-11-14T14:45:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-11-14 14:45:40,399 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-14 14:45:40,397 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-14 14:45:40,338 INFO impl.RaftServerProxy: 80bb2f6b-df42-4e8d-ad63-7e2ee7128567: addNew group-C5BACAE722F9:[80bb2f6b-df42-4e8d-ad63-7e2ee7128567:172.19.0.5:9858, c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6:172.19.0.8:9858, db3e430c-507d-4229-8c98-e55b32210fdf:172.19.0.10:9858] returns group-C5BACAE722F9:java.util.concurrent.CompletableFuture@3aced5ee[Not completed]
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.createPipeline(SCMPipelineManager.java:155)
grafana_1     | t=2019-11-14T14:45:32+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-11-14 14:45:40,399 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-14 14:45:40,398 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-14 14:45:40,340 INFO impl.RaftServerImpl: 80bb2f6b-df42-4e8d-ad63-7e2ee7128567: new RaftServerImpl for group-C5BACAE722F9:[80bb2f6b-df42-4e8d-ad63-7e2ee7128567:172.19.0.5:9858, c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6:172.19.0.8:9858, db3e430c-507d-4229-8c98-e55b32210fdf:172.19.0.10:9858] with ContainerStateMachine:uninitialized
scm_1         | 	at org.apache.hadoop.hdds.scm.block.BlockManagerImpl.allocateBlock(BlockManagerImpl.java:198)
grafana_1     | t=2019-11-14T14:45:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_3    | 2019-11-14 14:45:40,399 INFO segmented.SegmentedRaftLogWorker: new db3e430c-507d-4229-8c98-e55b32210fdf@group-C5BACAE722F9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a74d84a8-7ef0-48e4-b3ce-c5bacae722f9
datanode_2    | 2019-11-14 14:45:40,398 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-14 14:45:40,341 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.server.SCMBlockProtocolServer.allocateBlock(SCMBlockProtocolServer.java:187)
grafana_1     | t=2019-11-14T14:45:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_3    | 2019-11-14 14:45:40,399 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-14 14:45:40,398 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-14 14:45:40,341 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.allocateScmBlock(ScmBlockLocationProtocolServerSideTranslatorPB.java:159)
grafana_1     | t=2019-11-14T14:45:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_3    | 2019-11-14 14:45:40,399 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-14 14:45:40,398 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-14 14:45:40,341 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-14T14:45:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_3    | 2019-11-14 14:45:40,400 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-14 14:45:40,399 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.processMessage(ScmBlockLocationProtocolServerSideTranslatorPB.java:117)
grafana_1     | t=2019-11-14T14:45:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_3    | 2019-11-14 14:45:40,400 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-14 14:45:40,341 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-14 14:45:40,399 INFO segmented.SegmentedRaftLogWorker: new c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6@group-C5BACAE722F9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a74d84a8-7ef0-48e4-b3ce-c5bacae722f9
scm_1         | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
grafana_1     | t=2019-11-14T14:45:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_3    | 2019-11-14 14:45:40,400 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-14 14:45:40,341 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-14 14:45:40,399 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:98)
grafana_1     | t=2019-11-14T14:45:32+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_3    | 2019-11-14 14:45:40,400 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-14 14:45:40,341 INFO impl.RaftServerImpl: 80bb2f6b-df42-4e8d-ad63-7e2ee7128567@group-C5BACAE722F9: ConfigurationManager, init=-1: [80bb2f6b-df42-4e8d-ad63-7e2ee7128567:172.19.0.5:9858, c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6:172.19.0.8:9858, db3e430c-507d-4229-8c98-e55b32210fdf:172.19.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-14 14:45:40,399 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13157)
grafana_1     | t=2019-11-14T14:45:32+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_3    | 2019-11-14 14:45:40,400 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-14 14:45:40,341 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-14T14:45:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
