Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_2  | 2019-11-14 14:40:59,793 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-14 14:41:08,704 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 14:41:08,705 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 14:41:08,681 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 14:41:08,704 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 14:41:08,705 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 14:41:08,681 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 14:41:08,704 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 14:41:08,705 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 14:41:08,681 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 14:41:08,704 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 14:41:08,705 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 14:41:08,681 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 14:41:08,704 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 14:41:08,681 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 14:41:08,704 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 14:41:08,682 INFO impl.RaftServerImpl: 4966ad1e-b687-4b87-a663-9fd151562e8e@group-0BAF3241B948: start as a follower, conf=-1: [daa8aac0-98ed-43af-ad49-d3c25406ac17:172.19.0.6:9858, 4966ad1e-b687-4b87-a663-9fd151562e8e:172.19.0.7:9858, ba215678-8c30-401c-8143-ac534c5ce261:172.19.0.4:9858], old=null
datanode_3  | 2019-11-14 14:41:08,705 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 14:41:08,704 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 14:41:08,682 INFO impl.RaftServerImpl: 4966ad1e-b687-4b87-a663-9fd151562e8e@group-0BAF3241B948: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 14:41:08,705 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 14:41:08,704 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 14:41:08,682 INFO impl.RoleInfo: 4966ad1e-b687-4b87-a663-9fd151562e8e: start FollowerState
datanode_3  | 2019-11-14 14:41:08,706 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 14:41:08,704 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 14:41:08,683 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0BAF3241B948,id=4966ad1e-b687-4b87-a663-9fd151562e8e
datanode_3  | 2019-11-14 14:41:08,706 INFO segmented.SegmentedRaftLogWorker: daa8aac0-98ed-43af-ad49-d3c25406ac17@group-0BAF3241B948-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 14:41:08,705 INFO segmented.SegmentedRaftLogWorker: ba215678-8c30-401c-8143-ac534c5ce261@group-0BAF3241B948-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 14:41:08,683 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 14:41:08,705 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 14:41:08,706 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 14:41:12,659 INFO impl.FollowerState: 4966ad1e-b687-4b87-a663-9fd151562e8e@group-86D0B7F31465-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5162ms
datanode_1  | 2019-11-14 14:41:08,705 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 14:41:12,661 INFO impl.RoleInfo: 4966ad1e-b687-4b87-a663-9fd151562e8e: shutdown FollowerState
datanode_1  | 2019-11-14 14:41:08,705 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 14:41:08,706 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 14:41:12,661 INFO impl.RaftServerImpl: 4966ad1e-b687-4b87-a663-9fd151562e8e@group-86D0B7F31465: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 14:41:08,706 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 14:41:08,707 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 14:41:12,665 INFO impl.RoleInfo: 4966ad1e-b687-4b87-a663-9fd151562e8e: start LeaderElection
datanode_3  | 2019-11-14 14:41:08,707 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 14:41:08,706 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 14:41:12,681 INFO impl.LeaderElection: 4966ad1e-b687-4b87-a663-9fd151562e8e@group-86D0B7F31465-LeaderElection1: begin an election at term 1 for -1: [4966ad1e-b687-4b87-a663-9fd151562e8e:172.19.0.7:9858], old=null
datanode_3  | 2019-11-14 14:41:08,707 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 14:41:08,706 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 14:41:12,683 INFO impl.RoleInfo: 4966ad1e-b687-4b87-a663-9fd151562e8e: shutdown LeaderElection
datanode_3  | 2019-11-14 14:41:08,707 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 14:41:08,706 INFO impl.RaftServerImpl: ba215678-8c30-401c-8143-ac534c5ce261@group-0BAF3241B948: start as a follower, conf=-1: [daa8aac0-98ed-43af-ad49-d3c25406ac17:172.19.0.6:9858, 4966ad1e-b687-4b87-a663-9fd151562e8e:172.19.0.7:9858, ba215678-8c30-401c-8143-ac534c5ce261:172.19.0.4:9858], old=null
datanode_2  | 2019-11-14 14:41:12,683 INFO impl.RaftServerImpl: 4966ad1e-b687-4b87-a663-9fd151562e8e@group-86D0B7F31465: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-14 14:41:08,707 INFO impl.RaftServerImpl: daa8aac0-98ed-43af-ad49-d3c25406ac17@group-0BAF3241B948: start as a follower, conf=-1: [daa8aac0-98ed-43af-ad49-d3c25406ac17:172.19.0.6:9858, 4966ad1e-b687-4b87-a663-9fd151562e8e:172.19.0.7:9858, ba215678-8c30-401c-8143-ac534c5ce261:172.19.0.4:9858], old=null
datanode_1  | 2019-11-14 14:41:08,706 INFO impl.RaftServerImpl: ba215678-8c30-401c-8143-ac534c5ce261@group-0BAF3241B948: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 14:41:12,684 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-86D0B7F31465 with new leaderId: 4966ad1e-b687-4b87-a663-9fd151562e8e
datanode_3  | 2019-11-14 14:41:08,707 INFO impl.RaftServerImpl: daa8aac0-98ed-43af-ad49-d3c25406ac17@group-0BAF3241B948: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 14:41:08,706 INFO impl.RoleInfo: ba215678-8c30-401c-8143-ac534c5ce261: start FollowerState
datanode_2  | 2019-11-14 14:41:12,691 INFO impl.RaftServerImpl: 4966ad1e-b687-4b87-a663-9fd151562e8e@group-86D0B7F31465: change Leader from null to 4966ad1e-b687-4b87-a663-9fd151562e8e at term 1 for becomeLeader, leader elected after 5272ms
datanode_3  | 2019-11-14 14:41:08,707 INFO impl.RoleInfo: daa8aac0-98ed-43af-ad49-d3c25406ac17: start FollowerState
datanode_2  | 2019-11-14 14:41:12,696 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 14:41:08,707 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0BAF3241B948,id=ba215678-8c30-401c-8143-ac534c5ce261
datanode_3  | 2019-11-14 14:41:08,708 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0BAF3241B948,id=daa8aac0-98ed-43af-ad49-d3c25406ac17
datanode_2  | 2019-11-14 14:41:12,697 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 14:41:08,707 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 14:41:08,708 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 14:41:12,701 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 14:41:13,579 INFO impl.FollowerState: ba215678-8c30-401c-8143-ac534c5ce261@group-FE4D56218D7F-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5054ms
datanode_2  | 2019-11-14 14:41:12,706 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 14:41:13,581 INFO impl.RoleInfo: ba215678-8c30-401c-8143-ac534c5ce261: shutdown FollowerState
datanode_2  | 2019-11-14 14:41:12,706 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 14:41:13,582 INFO impl.RaftServerImpl: ba215678-8c30-401c-8143-ac534c5ce261@group-FE4D56218D7F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 14:41:13,073 INFO impl.FollowerState: daa8aac0-98ed-43af-ad49-d3c25406ac17@group-E63A0AD1F554-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5034ms
datanode_2  | 2019-11-14 14:41:12,707 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 14:41:13,586 INFO impl.RoleInfo: ba215678-8c30-401c-8143-ac534c5ce261: start LeaderElection
datanode_3  | 2019-11-14 14:41:13,075 INFO impl.RoleInfo: daa8aac0-98ed-43af-ad49-d3c25406ac17: shutdown FollowerState
datanode_2  | 2019-11-14 14:41:12,715 INFO impl.RoleInfo: 4966ad1e-b687-4b87-a663-9fd151562e8e: start LeaderState
datanode_1  | 2019-11-14 14:41:13,602 INFO impl.LeaderElection: ba215678-8c30-401c-8143-ac534c5ce261@group-FE4D56218D7F-LeaderElection1: begin an election at term 1 for -1: [ba215678-8c30-401c-8143-ac534c5ce261:172.19.0.4:9858], old=null
datanode_3  | 2019-11-14 14:41:13,076 INFO impl.RaftServerImpl: daa8aac0-98ed-43af-ad49-d3c25406ac17@group-E63A0AD1F554: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 14:41:12,735 INFO segmented.SegmentedRaftLogWorker: 4966ad1e-b687-4b87-a663-9fd151562e8e@group-86D0B7F31465-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 14:41:13,604 INFO impl.RoleInfo: ba215678-8c30-401c-8143-ac534c5ce261: shutdown LeaderElection
datanode_3  | 2019-11-14 14:41:13,080 INFO impl.RoleInfo: daa8aac0-98ed-43af-ad49-d3c25406ac17: start LeaderElection
datanode_1  | 2019-11-14 14:41:13,604 INFO impl.RaftServerImpl: ba215678-8c30-401c-8143-ac534c5ce261@group-FE4D56218D7F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-14 14:41:12,745 INFO impl.RaftServerImpl: 4966ad1e-b687-4b87-a663-9fd151562e8e@group-86D0B7F31465: set configuration 0: [4966ad1e-b687-4b87-a663-9fd151562e8e:172.19.0.7:9858], old=null at 0
datanode_3  | 2019-11-14 14:41:13,105 INFO impl.LeaderElection: daa8aac0-98ed-43af-ad49-d3c25406ac17@group-E63A0AD1F554-LeaderElection1: begin an election at term 1 for -1: [daa8aac0-98ed-43af-ad49-d3c25406ac17:172.19.0.6:9858], old=null
datanode_1  | 2019-11-14 14:41:13,605 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FE4D56218D7F with new leaderId: ba215678-8c30-401c-8143-ac534c5ce261
datanode_2  | 2019-11-14 14:41:12,886 INFO segmented.SegmentedRaftLogWorker: 4966ad1e-b687-4b87-a663-9fd151562e8e@group-86D0B7F31465-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/369bafcb-7e90-4e31-ac78-86d0b7f31465/current/log_inprogress_0
datanode_3  | 2019-11-14 14:41:13,107 INFO impl.RoleInfo: daa8aac0-98ed-43af-ad49-d3c25406ac17: shutdown LeaderElection
datanode_2  | 2019-11-14 14:41:13,820 INFO impl.FollowerState: 4966ad1e-b687-4b87-a663-9fd151562e8e@group-0BAF3241B948-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5137ms
datanode_1  | 2019-11-14 14:41:13,612 INFO impl.RaftServerImpl: ba215678-8c30-401c-8143-ac534c5ce261@group-FE4D56218D7F: change Leader from null to ba215678-8c30-401c-8143-ac534c5ce261 at term 1 for becomeLeader, leader elected after 5155ms
datanode_3  | 2019-11-14 14:41:13,108 INFO impl.RaftServerImpl: daa8aac0-98ed-43af-ad49-d3c25406ac17@group-E63A0AD1F554: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-14 14:41:13,820 INFO impl.RoleInfo: 4966ad1e-b687-4b87-a663-9fd151562e8e: shutdown FollowerState
datanode_1  | 2019-11-14 14:41:13,617 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 14:41:13,108 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E63A0AD1F554 with new leaderId: daa8aac0-98ed-43af-ad49-d3c25406ac17
datanode_2  | 2019-11-14 14:41:13,821 INFO impl.RaftServerImpl: 4966ad1e-b687-4b87-a663-9fd151562e8e@group-0BAF3241B948: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 14:41:13,617 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 14:41:13,116 INFO impl.RaftServerImpl: daa8aac0-98ed-43af-ad49-d3c25406ac17@group-E63A0AD1F554: change Leader from null to daa8aac0-98ed-43af-ad49-d3c25406ac17 at term 1 for becomeLeader, leader elected after 5166ms
datanode_2  | 2019-11-14 14:41:13,821 INFO impl.RoleInfo: 4966ad1e-b687-4b87-a663-9fd151562e8e: start LeaderElection
datanode_1  | 2019-11-14 14:41:13,620 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-14 14:41:13,122 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-14 14:41:13,835 INFO impl.LeaderElection: 4966ad1e-b687-4b87-a663-9fd151562e8e@group-0BAF3241B948-LeaderElection2: begin an election at term 1 for -1: [daa8aac0-98ed-43af-ad49-d3c25406ac17:172.19.0.6:9858, 4966ad1e-b687-4b87-a663-9fd151562e8e:172.19.0.7:9858, ba215678-8c30-401c-8143-ac534c5ce261:172.19.0.4:9858], old=null
datanode_2  | 2019-11-14 14:41:14,002 INFO impl.LeaderElection: 4966ad1e-b687-4b87-a663-9fd151562e8e@group-0BAF3241B948-LeaderElection2: Election REJECTED; received 2 response(s) [4966ad1e-b687-4b87-a663-9fd151562e8e<-daa8aac0-98ed-43af-ad49-d3c25406ac17#0:FAIL-t1, 4966ad1e-b687-4b87-a663-9fd151562e8e<-ba215678-8c30-401c-8143-ac534c5ce261#0:FAIL-t1] and 0 exception(s); 4966ad1e-b687-4b87-a663-9fd151562e8e@group-0BAF3241B948:t1, leader=null, voted=4966ad1e-b687-4b87-a663-9fd151562e8e, raftlog=4966ad1e-b687-4b87-a663-9fd151562e8e@group-0BAF3241B948-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [daa8aac0-98ed-43af-ad49-d3c25406ac17:172.19.0.6:9858, 4966ad1e-b687-4b87-a663-9fd151562e8e:172.19.0.7:9858, ba215678-8c30-401c-8143-ac534c5ce261:172.19.0.4:9858], old=null
datanode_3  | 2019-11-14 14:41:13,122 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 14:41:13,626 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-14 14:41:14,004 INFO impl.RaftServerImpl: 4966ad1e-b687-4b87-a663-9fd151562e8e@group-0BAF3241B948: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 14:41:13,126 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 14:41:13,626 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 14:41:13,627 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 14:41:14,004 INFO impl.RoleInfo: 4966ad1e-b687-4b87-a663-9fd151562e8e: shutdown LeaderElection
datanode_3  | 2019-11-14 14:41:13,135 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 14:41:13,634 INFO impl.RoleInfo: ba215678-8c30-401c-8143-ac534c5ce261: start LeaderState
datanode_3  | 2019-11-14 14:41:13,135 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 14:41:13,652 INFO segmented.SegmentedRaftLogWorker: ba215678-8c30-401c-8143-ac534c5ce261@group-FE4D56218D7F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 14:41:13,136 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 14:41:14,005 INFO impl.RoleInfo: 4966ad1e-b687-4b87-a663-9fd151562e8e: start FollowerState
datanode_1  | 2019-11-14 14:41:13,662 INFO impl.RaftServerImpl: ba215678-8c30-401c-8143-ac534c5ce261@group-FE4D56218D7F: set configuration 0: [ba215678-8c30-401c-8143-ac534c5ce261:172.19.0.4:9858], old=null at 0
datanode_3  | 2019-11-14 14:41:13,146 INFO impl.RoleInfo: daa8aac0-98ed-43af-ad49-d3c25406ac17: start LeaderState
datanode_2  | 2019-11-14 14:41:19,058 INFO impl.FollowerState: 4966ad1e-b687-4b87-a663-9fd151562e8e@group-0BAF3241B948-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5053ms
datanode_1  | 2019-11-14 14:41:13,801 INFO segmented.SegmentedRaftLogWorker: ba215678-8c30-401c-8143-ac534c5ce261@group-FE4D56218D7F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/63fc5f56-0dc3-4bfb-ba2f-fe4d56218d7f/current/log_inprogress_0
datanode_3  | 2019-11-14 14:41:13,168 INFO segmented.SegmentedRaftLogWorker: daa8aac0-98ed-43af-ad49-d3c25406ac17@group-E63A0AD1F554-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 14:41:19,059 INFO impl.RoleInfo: 4966ad1e-b687-4b87-a663-9fd151562e8e: shutdown FollowerState
datanode_1  | 2019-11-14 14:41:13,840 INFO impl.FollowerState: ba215678-8c30-401c-8143-ac534c5ce261@group-0BAF3241B948-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5133ms
datanode_3  | 2019-11-14 14:41:13,177 INFO impl.RaftServerImpl: daa8aac0-98ed-43af-ad49-d3c25406ac17@group-E63A0AD1F554: set configuration 0: [daa8aac0-98ed-43af-ad49-d3c25406ac17:172.19.0.6:9858], old=null at 0
datanode_2  | 2019-11-14 14:41:19,059 INFO impl.RaftServerImpl: 4966ad1e-b687-4b87-a663-9fd151562e8e@group-0BAF3241B948: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-14 14:41:13,841 INFO impl.RoleInfo: ba215678-8c30-401c-8143-ac534c5ce261: shutdown FollowerState
datanode_3  | 2019-11-14 14:41:13,286 INFO segmented.SegmentedRaftLogWorker: daa8aac0-98ed-43af-ad49-d3c25406ac17@group-E63A0AD1F554-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d082d44b-8c6e-48eb-a196-e63a0ad1f554/current/log_inprogress_0
datanode_2  | 2019-11-14 14:41:19,059 INFO impl.RoleInfo: 4966ad1e-b687-4b87-a663-9fd151562e8e: start LeaderElection
datanode_1  | 2019-11-14 14:41:13,841 INFO impl.RaftServerImpl: ba215678-8c30-401c-8143-ac534c5ce261@group-0BAF3241B948: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 14:41:13,865 INFO impl.FollowerState: daa8aac0-98ed-43af-ad49-d3c25406ac17@group-0BAF3241B948-FollowerState: change to CANDIDATE, lastRpcTime:5157ms, electionTimeout:5157ms
datanode_2  | 2019-11-14 14:41:19,086 INFO impl.LeaderElection: 4966ad1e-b687-4b87-a663-9fd151562e8e@group-0BAF3241B948-LeaderElection3: begin an election at term 2 for -1: [daa8aac0-98ed-43af-ad49-d3c25406ac17:172.19.0.6:9858, 4966ad1e-b687-4b87-a663-9fd151562e8e:172.19.0.7:9858, ba215678-8c30-401c-8143-ac534c5ce261:172.19.0.4:9858], old=null
datanode_1  | 2019-11-14 14:41:13,841 INFO impl.RoleInfo: ba215678-8c30-401c-8143-ac534c5ce261: start LeaderElection
datanode_3  | 2019-11-14 14:41:13,865 INFO impl.RoleInfo: daa8aac0-98ed-43af-ad49-d3c25406ac17: shutdown FollowerState
datanode_2  | 2019-11-14 14:41:19,137 INFO impl.LeaderElection: 4966ad1e-b687-4b87-a663-9fd151562e8e@group-0BAF3241B948-LeaderElection3: Election REJECTED; received 2 response(s) [4966ad1e-b687-4b87-a663-9fd151562e8e<-daa8aac0-98ed-43af-ad49-d3c25406ac17#0:FAIL-t2, 4966ad1e-b687-4b87-a663-9fd151562e8e<-ba215678-8c30-401c-8143-ac534c5ce261#0:FAIL-t2] and 0 exception(s); 4966ad1e-b687-4b87-a663-9fd151562e8e@group-0BAF3241B948:t2, leader=null, voted=4966ad1e-b687-4b87-a663-9fd151562e8e, raftlog=4966ad1e-b687-4b87-a663-9fd151562e8e@group-0BAF3241B948-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [daa8aac0-98ed-43af-ad49-d3c25406ac17:172.19.0.6:9858, 4966ad1e-b687-4b87-a663-9fd151562e8e:172.19.0.7:9858, ba215678-8c30-401c-8143-ac534c5ce261:172.19.0.4:9858], old=null
datanode_1  | 2019-11-14 14:41:13,866 INFO impl.LeaderElection: ba215678-8c30-401c-8143-ac534c5ce261@group-0BAF3241B948-LeaderElection2: begin an election at term 1 for -1: [daa8aac0-98ed-43af-ad49-d3c25406ac17:172.19.0.6:9858, 4966ad1e-b687-4b87-a663-9fd151562e8e:172.19.0.7:9858, ba215678-8c30-401c-8143-ac534c5ce261:172.19.0.4:9858], old=null
datanode_3  | 2019-11-14 14:41:13,865 INFO impl.RaftServerImpl: daa8aac0-98ed-43af-ad49-d3c25406ac17@group-0BAF3241B948: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 14:41:19,137 INFO impl.RaftServerImpl: 4966ad1e-b687-4b87-a663-9fd151562e8e@group-0BAF3241B948: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 14:41:13,866 INFO impl.RoleInfo: daa8aac0-98ed-43af-ad49-d3c25406ac17: start LeaderElection
datanode_2  | 2019-11-14 14:41:19,137 INFO impl.RoleInfo: 4966ad1e-b687-4b87-a663-9fd151562e8e: shutdown LeaderElection
datanode_1  | 2019-11-14 14:41:14,054 INFO impl.LeaderElection: ba215678-8c30-401c-8143-ac534c5ce261@group-0BAF3241B948-LeaderElection2: Election REJECTED; received 2 response(s) [ba215678-8c30-401c-8143-ac534c5ce261<-daa8aac0-98ed-43af-ad49-d3c25406ac17#0:FAIL-t1, ba215678-8c30-401c-8143-ac534c5ce261<-4966ad1e-b687-4b87-a663-9fd151562e8e#0:FAIL-t1] and 0 exception(s); ba215678-8c30-401c-8143-ac534c5ce261@group-0BAF3241B948:t1, leader=null, voted=ba215678-8c30-401c-8143-ac534c5ce261, raftlog=ba215678-8c30-401c-8143-ac534c5ce261@group-0BAF3241B948-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [daa8aac0-98ed-43af-ad49-d3c25406ac17:172.19.0.6:9858, 4966ad1e-b687-4b87-a663-9fd151562e8e:172.19.0.7:9858, ba215678-8c30-401c-8143-ac534c5ce261:172.19.0.4:9858], old=null
datanode_3  | 2019-11-14 14:41:13,881 INFO impl.LeaderElection: daa8aac0-98ed-43af-ad49-d3c25406ac17@group-0BAF3241B948-LeaderElection2: begin an election at term 1 for -1: [daa8aac0-98ed-43af-ad49-d3c25406ac17:172.19.0.6:9858, 4966ad1e-b687-4b87-a663-9fd151562e8e:172.19.0.7:9858, ba215678-8c30-401c-8143-ac534c5ce261:172.19.0.4:9858], old=null
datanode_2  | 2019-11-14 14:41:19,138 INFO impl.RoleInfo: 4966ad1e-b687-4b87-a663-9fd151562e8e: start FollowerState
