Attaching to hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_om_1
datanode_3  | 2019-11-04 07:31:52,060 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-11-04 07:31:59,983 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-04 07:31:59,985 INFO segmented.SegmentedRaftLogWorker: 1771962a-5e72-4a25-bec8-46cf3f9578f4@group-A08885AB1BA8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Nov 04, 2019 7:31:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-04 07:31:59,986 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-04 07:31:59,969 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-04 07:31:55 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-04 07:31:59,986 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-04 07:31:59,983 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-04 07:31:59,969 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-04 07:31:55 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
rm_1        | Nov 04, 2019 7:31:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-04 07:31:59,986 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-04 07:31:59,983 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 07:31:59,970 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-04 07:31:56 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1649732336
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-04 07:31:59,986 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-04 07:31:59,971 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-04 07:31:56 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1185822403
rm_1        | 2019-11-04 07:31:54 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-6914620796612660946.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-11-04 07:31:59,986 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 07:31:59,983 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-04 07:31:59,971 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-04 07:31:56 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:44828 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-11-04 07:31:54 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-11-04 07:31:59,986 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 07:31:59,984 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-04 07:31:59,971 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-04 07:31:54 INFO  Server:419 - Started @4509ms
datanode_3  | 2019-11-04 07:31:59,987 INFO impl.RaftServerImpl: 1771962a-5e72-4a25-bec8-46cf3f9578f4@group-A08885AB1BA8: start as a follower, conf=-1: [6c767254-7a2f-4b8b-9c24-b1f83894ac4b:172.18.0.7:9858, 1771962a-5e72-4a25-bec8-46cf3f9578f4:172.18.0.9:9858, 097da7d6-7a11-49a7-91af-641fdd033939:172.18.0.6:9858], old=null
nm_1        | 2019-11-04 07:32:55 INFO  Server:1845 - Auth successful for appattempt_1572852714858_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-04 07:31:59,984 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-04 07:31:59,971 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-04 07:31:54 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-11-04 07:31:59,987 INFO impl.RaftServerImpl: 1771962a-5e72-4a25-bec8-46cf3f9578f4@group-A08885AB1BA8: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-04 07:32:55 INFO  ContainerManagerImpl:1070 - Start request for container_1572852714858_0001_01_000001 by user hadoop
datanode_2  | 2019-11-04 07:31:59,984 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-04 07:31:59,972 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-04 07:31:54 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-11-04 07:31:59,987 INFO impl.RoleInfo: 1771962a-5e72-4a25-bec8-46cf3f9578f4: start FollowerState
nm_1        | 2019-11-04 07:32:56 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572852714858_0001
datanode_2  | 2019-11-04 07:31:59,984 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-04 07:31:54 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-11-04 07:31:59,987 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A08885AB1BA8,id=1771962a-5e72-4a25-bec8-46cf3f9578f4
nm_1        | 2019-11-04 07:32:56 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572852714858_0001	CONTAINERID=container_1572852714858_0001_01_000001
datanode_2  | 2019-11-04 07:31:59,984 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-04 07:31:54 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-11-04 07:31:59,972 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-04 07:31:59,987 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-04 07:32:56 INFO  ApplicationImpl:655 - Application application_1572852714858_0001 transitioned from NEW to INITING
datanode_2  | 2019-11-04 07:31:59,984 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-04 07:31:54 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-11-04 07:31:59,972 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-04 07:32:04,960 INFO impl.FollowerState: 1771962a-5e72-4a25-bec8-46cf3f9578f4@group-845C0B13C38A-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5129ms
nm_1        | 2019-11-04 07:32:56 INFO  ApplicationImpl:463 - Adding container_1572852714858_0001_01_000001 to application application_1572852714858_0001
datanode_2  | 2019-11-04 07:31:59,984 INFO segmented.SegmentedRaftLogWorker: 6c767254-7a2f-4b8b-9c24-b1f83894ac4b@group-A08885AB1BA8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-04 07:31:54 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_1  | 2019-11-04 07:31:59,973 INFO segmented.SegmentedRaftLogWorker: 097da7d6-7a11-49a7-91af-641fdd033939@group-A08885AB1BA8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-04 07:32:04,962 INFO impl.RoleInfo: 1771962a-5e72-4a25-bec8-46cf3f9578f4: shutdown FollowerState
nm_1        | 2019-11-04 07:32:56 INFO  ApplicationImpl:655 - Application application_1572852714858_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-11-04 07:31:59,985 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-04 07:31:54 INFO  ResourceManager:1263 - Transitioning to active state
datanode_1  | 2019-11-04 07:31:59,973 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-04 07:32:04,962 INFO impl.RaftServerImpl: 1771962a-5e72-4a25-bec8-46cf3f9578f4@group-845C0B13C38A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-04 07:32:56 INFO  ContainerImpl:2126 - Container container_1572852714858_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-04 07:31:59,985 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-04 07:31:54 INFO  RMStateStore:549 - Updating AMRMToken
datanode_3  | 2019-11-04 07:32:04,966 INFO impl.RoleInfo: 1771962a-5e72-4a25-bec8-46cf3f9578f4: start LeaderElection
datanode_1  | 2019-11-04 07:31:59,973 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-04 07:32:56 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572852714858_0001
datanode_2  | 2019-11-04 07:31:59,985 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-04 07:31:54 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-11-04 07:32:04,981 INFO impl.LeaderElection: 1771962a-5e72-4a25-bec8-46cf3f9578f4@group-845C0B13C38A-LeaderElection1: begin an election at term 1 for -1: [1771962a-5e72-4a25-bec8-46cf3f9578f4:172.18.0.9:9858], old=null
datanode_1  | 2019-11-04 07:31:59,974 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-04 07:31:59,985 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-04 07:32:56 INFO  ResourceLocalizationService:801 - Created localizer for container_1572852714858_0001_01_000001
rm_1        | 2019-11-04 07:31:54 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-11-04 07:32:04,983 INFO impl.RoleInfo: 1771962a-5e72-4a25-bec8-46cf3f9578f4: shutdown LeaderElection
datanode_1  | 2019-11-04 07:31:59,974 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-04 07:31:59,985 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-04 07:32:56 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572852714858_0001_01_000001.tokens
rm_1        | 2019-11-04 07:31:54 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-04 07:32:04,984 INFO impl.RaftServerImpl: 1771962a-5e72-4a25-bec8-46cf3f9578f4@group-845C0B13C38A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-04 07:31:59,974 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 07:31:59,986 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-04 07:31:54 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_1  | 2019-11-04 07:31:59,974 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 07:32:04,984 INFO impl.RaftServerImpl: 1771962a-5e72-4a25-bec8-46cf3f9578f4@group-845C0B13C38A: change Leader from null to 1771962a-5e72-4a25-bec8-46cf3f9578f4 at term 1 for becomeLeader, leader elected after 5239ms
nm_1        | 2019-11-04 07:32:56 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-11-04 07:31:59,986 INFO impl.RaftServerImpl: 6c767254-7a2f-4b8b-9c24-b1f83894ac4b@group-A08885AB1BA8: start as a follower, conf=-1: [6c767254-7a2f-4b8b-9c24-b1f83894ac4b:172.18.0.7:9858, 1771962a-5e72-4a25-bec8-46cf3f9578f4:172.18.0.9:9858, 097da7d6-7a11-49a7-91af-641fdd033939:172.18.0.6:9858], old=null
rm_1        | 2019-11-04 07:31:54 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_1  | 2019-11-04 07:31:59,974 INFO impl.RaftServerImpl: 097da7d6-7a11-49a7-91af-641fdd033939@group-A08885AB1BA8: start as a follower, conf=-1: [6c767254-7a2f-4b8b-9c24-b1f83894ac4b:172.18.0.7:9858, 1771962a-5e72-4a25-bec8-46cf3f9578f4:172.18.0.9:9858, 097da7d6-7a11-49a7-91af-641fdd033939:172.18.0.6:9858], old=null
nm_1        | 2019-11-04 07:32:56 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572852714858_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572852714858_0001/container_1572852714858_0001_01_000001.tokens
datanode_3  | 2019-11-04 07:32:04,989 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-04 07:31:59,986 INFO impl.RaftServerImpl: 6c767254-7a2f-4b8b-9c24-b1f83894ac4b@group-A08885AB1BA8: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-04 07:31:54 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-04 07:31:59,974 INFO impl.RaftServerImpl: 097da7d6-7a11-49a7-91af-641fdd033939@group-A08885AB1BA8: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-04 07:32:56 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572852714858_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572852714858_0001
datanode_3  | 2019-11-04 07:32:04,989 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-04 07:31:59,986 INFO impl.RoleInfo: 6c767254-7a2f-4b8b-9c24-b1f83894ac4b: start FollowerState
rm_1        | 2019-11-04 07:31:54 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-04 07:31:59,974 INFO impl.RoleInfo: 097da7d6-7a11-49a7-91af-641fdd033939: start FollowerState
nm_1        | 2019-11-04 07:32:56 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_3  | 2019-11-04 07:32:04,993 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-04 07:31:59,986 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A08885AB1BA8,id=6c767254-7a2f-4b8b-9c24-b1f83894ac4b
rm_1        | 2019-11-04 07:31:54 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_1  | 2019-11-04 07:31:59,975 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A08885AB1BA8,id=097da7d6-7a11-49a7-91af-641fdd033939
nm_1        | 2019-11-04 07:32:56 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-04 07:32:04,997 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-04 07:31:59,986 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-04 07:31:54 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_1  | 2019-11-04 07:31:59,975 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-04 07:32:56 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-04 07:32:04,998 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-04 07:32:03,857 INFO impl.FollowerState: 6c767254-7a2f-4b8b-9c24-b1f83894ac4b@group-531FC39ECD91-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5083ms
datanode_1  | 2019-11-04 07:32:04,325 INFO impl.FollowerState: 097da7d6-7a11-49a7-91af-641fdd033939@group-16713BA329C5-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5053ms
nm_1        | 2019-11-04 07:32:56 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-04 07:31:54 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-11-04 07:32:04,998 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-04 07:32:04,328 INFO impl.RoleInfo: 097da7d6-7a11-49a7-91af-641fdd033939: shutdown FollowerState
nm_1        | 2019-11-04 07:32:57 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_2  | 2019-11-04 07:32:03,859 INFO impl.RoleInfo: 6c767254-7a2f-4b8b-9c24-b1f83894ac4b: shutdown FollowerState
rm_1        | 2019-11-04 07:31:54 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-11-04 07:32:05,005 INFO impl.RoleInfo: 1771962a-5e72-4a25-bec8-46cf3f9578f4: start LeaderState
