Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_2  | 2019-11-04 07:42:56,868 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-11-04 07:43:04,341 INFO impl.RaftServerImpl: d957c318-419c-4679-b671-395c0a7a0eac@group-D8B341BB835A: start as a follower, conf=-1: [03f9e8c2-5207-4825-a464-5f2d97ee7910:172.18.0.5:9858, ae4ac026-7568-4dba-91c6-04a64d0f805c:172.18.0.4:9858, d957c318-419c-4679-b671-395c0a7a0eac:172.18.0.6:9858], old=null
datanode_3  | 2019-11-04 07:43:04,344 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 07:43:04,316 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-04 07:43:04,341 INFO impl.RaftServerImpl: d957c318-419c-4679-b671-395c0a7a0eac@group-D8B341BB835A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-04 07:43:04,344 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 07:43:04,316 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-04 07:43:04,341 INFO impl.RoleInfo: d957c318-419c-4679-b671-395c0a7a0eac: start FollowerState
datanode_1  | 2019-11-04 07:43:04,316 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-04 07:43:04,344 INFO impl.RaftServerImpl: ae4ac026-7568-4dba-91c6-04a64d0f805c@group-D8B341BB835A: start as a follower, conf=-1: [03f9e8c2-5207-4825-a464-5f2d97ee7910:172.18.0.5:9858, ae4ac026-7568-4dba-91c6-04a64d0f805c:172.18.0.4:9858, d957c318-419c-4679-b671-395c0a7a0eac:172.18.0.6:9858], old=null
datanode_2  | 2019-11-04 07:43:04,341 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D8B341BB835A,id=d957c318-419c-4679-b671-395c0a7a0eac
datanode_1  | 2019-11-04 07:43:04,316 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-04 07:43:04,344 INFO impl.RaftServerImpl: ae4ac026-7568-4dba-91c6-04a64d0f805c@group-D8B341BB835A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-04 07:43:04,342 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 07:43:04,316 INFO segmented.SegmentedRaftLogWorker: 03f9e8c2-5207-4825-a464-5f2d97ee7910@group-D8B341BB835A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-04 07:43:04,345 INFO impl.RoleInfo: ae4ac026-7568-4dba-91c6-04a64d0f805c: start FollowerState
datanode_2  | 2019-11-04 07:43:09,256 INFO impl.FollowerState: d957c318-419c-4679-b671-395c0a7a0eac@group-E9F63C7B9618-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5105ms
datanode_3  | 2019-11-04 07:43:04,346 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D8B341BB835A,id=ae4ac026-7568-4dba-91c6-04a64d0f805c
datanode_1  | 2019-11-04 07:43:04,317 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-04 07:43:09,258 INFO impl.RoleInfo: d957c318-419c-4679-b671-395c0a7a0eac: shutdown FollowerState
datanode_1  | 2019-11-04 07:43:04,317 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-04 07:43:04,346 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 07:43:09,258 INFO impl.RaftServerImpl: d957c318-419c-4679-b671-395c0a7a0eac@group-E9F63C7B9618: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-04 07:43:04,317 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-04 07:43:08,465 INFO impl.FollowerState: ae4ac026-7568-4dba-91c6-04a64d0f805c@group-6E5B724DB0EC-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5195ms
datanode_2  | 2019-11-04 07:43:09,261 INFO impl.RoleInfo: d957c318-419c-4679-b671-395c0a7a0eac: start LeaderElection
datanode_1  | 2019-11-04 07:43:04,317 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-04 07:43:08,467 INFO impl.RoleInfo: ae4ac026-7568-4dba-91c6-04a64d0f805c: shutdown FollowerState
datanode_2  | 2019-11-04 07:43:09,275 INFO impl.LeaderElection: d957c318-419c-4679-b671-395c0a7a0eac@group-E9F63C7B9618-LeaderElection1: begin an election at term 1 for -1: [d957c318-419c-4679-b671-395c0a7a0eac:172.18.0.6:9858], old=null
datanode_1  | 2019-11-04 07:43:04,317 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 07:43:08,468 INFO impl.RaftServerImpl: ae4ac026-7568-4dba-91c6-04a64d0f805c@group-6E5B724DB0EC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-04 07:43:09,276 INFO impl.RoleInfo: d957c318-419c-4679-b671-395c0a7a0eac: shutdown LeaderElection
datanode_1  | 2019-11-04 07:43:04,318 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 07:43:08,472 INFO impl.RoleInfo: ae4ac026-7568-4dba-91c6-04a64d0f805c: start LeaderElection
datanode_2  | 2019-11-04 07:43:09,277 INFO impl.RaftServerImpl: d957c318-419c-4679-b671-395c0a7a0eac@group-E9F63C7B9618: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-04 07:43:04,318 INFO impl.RaftServerImpl: 03f9e8c2-5207-4825-a464-5f2d97ee7910@group-D8B341BB835A: start as a follower, conf=-1: [03f9e8c2-5207-4825-a464-5f2d97ee7910:172.18.0.5:9858, ae4ac026-7568-4dba-91c6-04a64d0f805c:172.18.0.4:9858, d957c318-419c-4679-b671-395c0a7a0eac:172.18.0.6:9858], old=null
datanode_2  | 2019-11-04 07:43:09,277 INFO impl.RaftServerImpl: d957c318-419c-4679-b671-395c0a7a0eac@group-E9F63C7B9618: change Leader from null to d957c318-419c-4679-b671-395c0a7a0eac at term 1 for becomeLeader, leader elected after 5189ms
datanode_3  | 2019-11-04 07:43:08,488 INFO impl.LeaderElection: ae4ac026-7568-4dba-91c6-04a64d0f805c@group-6E5B724DB0EC-LeaderElection1: begin an election at term 1 for -1: [ae4ac026-7568-4dba-91c6-04a64d0f805c:172.18.0.4:9858], old=null
datanode_1  | 2019-11-04 07:43:04,318 INFO impl.RaftServerImpl: 03f9e8c2-5207-4825-a464-5f2d97ee7910@group-D8B341BB835A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-04 07:43:09,282 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-04 07:43:08,490 INFO impl.RoleInfo: ae4ac026-7568-4dba-91c6-04a64d0f805c: shutdown LeaderElection
datanode_1  | 2019-11-04 07:43:04,318 INFO impl.RoleInfo: 03f9e8c2-5207-4825-a464-5f2d97ee7910: start FollowerState
datanode_2  | 2019-11-04 07:43:09,282 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-04 07:43:08,490 INFO impl.RaftServerImpl: ae4ac026-7568-4dba-91c6-04a64d0f805c@group-6E5B724DB0EC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-04 07:43:04,318 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D8B341BB835A,id=03f9e8c2-5207-4825-a464-5f2d97ee7910
datanode_3  | 2019-11-04 07:43:08,491 INFO impl.RaftServerImpl: ae4ac026-7568-4dba-91c6-04a64d0f805c@group-6E5B724DB0EC: change Leader from null to ae4ac026-7568-4dba-91c6-04a64d0f805c at term 1 for becomeLeader, leader elected after 5279ms
datanode_2  | 2019-11-04 07:43:09,286 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-04 07:43:04,318 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 07:43:08,495 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-04 07:43:09,291 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-04 07:43:08,752 INFO impl.FollowerState: 03f9e8c2-5207-4825-a464-5f2d97ee7910@group-32CAD2322019-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5007ms
datanode_3  | 2019-11-04 07:43:08,496 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-04 07:43:09,291 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-04 07:43:08,754 INFO impl.RoleInfo: 03f9e8c2-5207-4825-a464-5f2d97ee7910: shutdown FollowerState
datanode_3  | 2019-11-04 07:43:08,499 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-04 07:43:09,292 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-04 07:43:08,754 INFO impl.RaftServerImpl: 03f9e8c2-5207-4825-a464-5f2d97ee7910@group-32CAD2322019: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-04 07:43:08,505 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-04 07:43:09,300 INFO impl.RoleInfo: d957c318-419c-4679-b671-395c0a7a0eac: start LeaderState
datanode_1  | 2019-11-04 07:43:08,758 INFO impl.RoleInfo: 03f9e8c2-5207-4825-a464-5f2d97ee7910: start LeaderElection
datanode_3  | 2019-11-04 07:43:08,505 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-04 07:43:08,773 INFO impl.LeaderElection: 03f9e8c2-5207-4825-a464-5f2d97ee7910@group-32CAD2322019-LeaderElection1: begin an election at term 1 for -1: [03f9e8c2-5207-4825-a464-5f2d97ee7910:172.18.0.5:9858], old=null
datanode_2  | 2019-11-04 07:43:09,320 INFO segmented.SegmentedRaftLogWorker: d957c318-419c-4679-b671-395c0a7a0eac@group-E9F63C7B9618-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-04 07:43:08,506 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-04 07:43:08,774 INFO impl.RoleInfo: 03f9e8c2-5207-4825-a464-5f2d97ee7910: shutdown LeaderElection
datanode_2  | 2019-11-04 07:43:09,330 INFO impl.RaftServerImpl: d957c318-419c-4679-b671-395c0a7a0eac@group-E9F63C7B9618: set configuration 0: [d957c318-419c-4679-b671-395c0a7a0eac:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-11-04 07:43:08,513 INFO impl.RoleInfo: ae4ac026-7568-4dba-91c6-04a64d0f805c: start LeaderState
datanode_1  | 2019-11-04 07:43:08,775 INFO impl.RaftServerImpl: 03f9e8c2-5207-4825-a464-5f2d97ee7910@group-32CAD2322019: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-04 07:43:09,423 INFO impl.FollowerState: d957c318-419c-4679-b671-395c0a7a0eac@group-D8B341BB835A-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5082ms
datanode_3  | 2019-11-04 07:43:08,533 INFO segmented.SegmentedRaftLogWorker: ae4ac026-7568-4dba-91c6-04a64d0f805c@group-6E5B724DB0EC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-04 07:43:09,434 INFO impl.RoleInfo: d957c318-419c-4679-b671-395c0a7a0eac: shutdown FollowerState
datanode_1  | 2019-11-04 07:43:08,775 INFO impl.RaftServerImpl: 03f9e8c2-5207-4825-a464-5f2d97ee7910@group-32CAD2322019: change Leader from null to 03f9e8c2-5207-4825-a464-5f2d97ee7910 at term 1 for becomeLeader, leader elected after 5098ms
datanode_3  | 2019-11-04 07:43:08,545 INFO impl.RaftServerImpl: ae4ac026-7568-4dba-91c6-04a64d0f805c@group-6E5B724DB0EC: set configuration 0: [ae4ac026-7568-4dba-91c6-04a64d0f805c:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-11-04 07:43:08,780 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-04 07:43:09,434 INFO impl.RaftServerImpl: d957c318-419c-4679-b671-395c0a7a0eac@group-D8B341BB835A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-04 07:43:08,683 INFO segmented.SegmentedRaftLogWorker: ae4ac026-7568-4dba-91c6-04a64d0f805c@group-6E5B724DB0EC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/16c7a6f4-be8f-4ed6-912f-6e5b724db0ec/current/log_inprogress_0
datanode_1  | 2019-11-04 07:43:08,781 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-04 07:43:09,434 INFO impl.RoleInfo: d957c318-419c-4679-b671-395c0a7a0eac: start LeaderElection
datanode_3  | 2019-11-04 07:43:09,541 INFO impl.FollowerState: ae4ac026-7568-4dba-91c6-04a64d0f805c@group-D8B341BB835A-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5195ms
datanode_1  | 2019-11-04 07:43:08,785 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-04 07:43:09,450 INFO segmented.SegmentedRaftLogWorker: d957c318-419c-4679-b671-395c0a7a0eac@group-E9F63C7B9618-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/620c74b3-fc8e-42b0-8736-e9f63c7b9618/current/log_inprogress_0
datanode_3  | 2019-11-04 07:43:09,541 INFO impl.RoleInfo: ae4ac026-7568-4dba-91c6-04a64d0f805c: shutdown FollowerState
datanode_1  | 2019-11-04 07:43:08,792 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-04 07:43:09,450 INFO impl.LeaderElection: d957c318-419c-4679-b671-395c0a7a0eac@group-D8B341BB835A-LeaderElection2: begin an election at term 1 for -1: [03f9e8c2-5207-4825-a464-5f2d97ee7910:172.18.0.5:9858, ae4ac026-7568-4dba-91c6-04a64d0f805c:172.18.0.4:9858, d957c318-419c-4679-b671-395c0a7a0eac:172.18.0.6:9858], old=null
datanode_3  | 2019-11-04 07:43:09,541 INFO impl.RaftServerImpl: ae4ac026-7568-4dba-91c6-04a64d0f805c@group-D8B341BB835A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-04 07:43:08,792 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-04 07:43:09,623 INFO impl.LeaderElection: d957c318-419c-4679-b671-395c0a7a0eac@group-D8B341BB835A-LeaderElection2: Election REJECTED; received 2 response(s) [d957c318-419c-4679-b671-395c0a7a0eac<-03f9e8c2-5207-4825-a464-5f2d97ee7910#0:FAIL-t1, d957c318-419c-4679-b671-395c0a7a0eac<-ae4ac026-7568-4dba-91c6-04a64d0f805c#0:FAIL-t1] and 0 exception(s); d957c318-419c-4679-b671-395c0a7a0eac@group-D8B341BB835A:t1, leader=null, voted=d957c318-419c-4679-b671-395c0a7a0eac, raftlog=d957c318-419c-4679-b671-395c0a7a0eac@group-D8B341BB835A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [03f9e8c2-5207-4825-a464-5f2d97ee7910:172.18.0.5:9858, ae4ac026-7568-4dba-91c6-04a64d0f805c:172.18.0.4:9858, d957c318-419c-4679-b671-395c0a7a0eac:172.18.0.6:9858], old=null
datanode_3  | 2019-11-04 07:43:09,541 INFO impl.RoleInfo: ae4ac026-7568-4dba-91c6-04a64d0f805c: start LeaderElection
datanode_1  | 2019-11-04 07:43:08,793 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-04 07:43:09,556 INFO impl.LeaderElection: ae4ac026-7568-4dba-91c6-04a64d0f805c@group-D8B341BB835A-LeaderElection2: begin an election at term 1 for -1: [03f9e8c2-5207-4825-a464-5f2d97ee7910:172.18.0.5:9858, ae4ac026-7568-4dba-91c6-04a64d0f805c:172.18.0.4:9858, d957c318-419c-4679-b671-395c0a7a0eac:172.18.0.6:9858], old=null
datanode_1  | 2019-11-04 07:43:08,802 INFO impl.RoleInfo: 03f9e8c2-5207-4825-a464-5f2d97ee7910: start LeaderState
datanode_3  | 2019-11-04 07:43:09,730 INFO impl.LeaderElection: ae4ac026-7568-4dba-91c6-04a64d0f805c@group-D8B341BB835A-LeaderElection2: Election REJECTED; received 2 response(s) [ae4ac026-7568-4dba-91c6-04a64d0f805c<-03f9e8c2-5207-4825-a464-5f2d97ee7910#0:FAIL-t1, ae4ac026-7568-4dba-91c6-04a64d0f805c<-d957c318-419c-4679-b671-395c0a7a0eac#0:FAIL-t1] and 0 exception(s); ae4ac026-7568-4dba-91c6-04a64d0f805c@group-D8B341BB835A:t1, leader=null, voted=ae4ac026-7568-4dba-91c6-04a64d0f805c, raftlog=ae4ac026-7568-4dba-91c6-04a64d0f805c@group-D8B341BB835A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [03f9e8c2-5207-4825-a464-5f2d97ee7910:172.18.0.5:9858, ae4ac026-7568-4dba-91c6-04a64d0f805c:172.18.0.4:9858, d957c318-419c-4679-b671-395c0a7a0eac:172.18.0.6:9858], old=null
datanode_2  | 2019-11-04 07:43:09,625 INFO impl.RaftServerImpl: d957c318-419c-4679-b671-395c0a7a0eac@group-D8B341BB835A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-04 07:43:08,824 INFO segmented.SegmentedRaftLogWorker: 03f9e8c2-5207-4825-a464-5f2d97ee7910@group-32CAD2322019-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-04 07:43:09,625 INFO impl.RoleInfo: d957c318-419c-4679-b671-395c0a7a0eac: shutdown LeaderElection
datanode_1  | 2019-11-04 07:43:08,835 INFO impl.RaftServerImpl: 03f9e8c2-5207-4825-a464-5f2d97ee7910@group-32CAD2322019: set configuration 0: [03f9e8c2-5207-4825-a464-5f2d97ee7910:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-11-04 07:43:09,625 INFO impl.RoleInfo: d957c318-419c-4679-b671-395c0a7a0eac: start FollowerState
datanode_1  | 2019-11-04 07:43:08,942 INFO segmented.SegmentedRaftLogWorker: 03f9e8c2-5207-4825-a464-5f2d97ee7910@group-32CAD2322019-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dd075042-6a06-4ad9-ae68-32cad2322019/current/log_inprogress_0
datanode_2  | 2019-11-04 07:43:14,788 INFO impl.FollowerState: d957c318-419c-4679-b671-395c0a7a0eac@group-D8B341BB835A-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5162ms
datanode_1  | 2019-11-04 07:43:09,488 INFO impl.FollowerState: 03f9e8c2-5207-4825-a464-5f2d97ee7910@group-D8B341BB835A-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5170ms
datanode_2  | 2019-11-04 07:43:14,788 INFO impl.RoleInfo: d957c318-419c-4679-b671-395c0a7a0eac: shutdown FollowerState
datanode_1  | 2019-11-04 07:43:09,489 INFO impl.RoleInfo: 03f9e8c2-5207-4825-a464-5f2d97ee7910: shutdown FollowerState
datanode_3  | 2019-11-04 07:43:09,731 INFO impl.RaftServerImpl: ae4ac026-7568-4dba-91c6-04a64d0f805c@group-D8B341BB835A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-04 07:43:14,789 INFO impl.RaftServerImpl: d957c318-419c-4679-b671-395c0a7a0eac@group-D8B341BB835A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-04 07:43:09,489 INFO impl.RaftServerImpl: 03f9e8c2-5207-4825-a464-5f2d97ee7910@group-D8B341BB835A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-04 07:43:14,789 INFO impl.RoleInfo: d957c318-419c-4679-b671-395c0a7a0eac: start LeaderElection
datanode_1  | 2019-11-04 07:43:09,489 INFO impl.RoleInfo: 03f9e8c2-5207-4825-a464-5f2d97ee7910: start LeaderElection
datanode_3  | 2019-11-04 07:43:09,731 INFO impl.RoleInfo: ae4ac026-7568-4dba-91c6-04a64d0f805c: shutdown LeaderElection
datanode_2  | 2019-11-04 07:43:14,803 INFO impl.LeaderElection: d957c318-419c-4679-b671-395c0a7a0eac@group-D8B341BB835A-LeaderElection3: begin an election at term 2 for -1: [03f9e8c2-5207-4825-a464-5f2d97ee7910:172.18.0.5:9858, ae4ac026-7568-4dba-91c6-04a64d0f805c:172.18.0.4:9858, d957c318-419c-4679-b671-395c0a7a0eac:172.18.0.6:9858], old=null
datanode_1  | 2019-11-04 07:43:09,503 INFO impl.LeaderElection: 03f9e8c2-5207-4825-a464-5f2d97ee7910@group-D8B341BB835A-LeaderElection2: begin an election at term 1 for -1: [03f9e8c2-5207-4825-a464-5f2d97ee7910:172.18.0.5:9858, ae4ac026-7568-4dba-91c6-04a64d0f805c:172.18.0.4:9858, d957c318-419c-4679-b671-395c0a7a0eac:172.18.0.6:9858], old=null
datanode_3  | 2019-11-04 07:43:09,732 INFO impl.RoleInfo: ae4ac026-7568-4dba-91c6-04a64d0f805c: start FollowerState
datanode_2  | 2019-11-04 07:43:14,840 INFO impl.LeaderElection: d957c318-419c-4679-b671-395c0a7a0eac@group-D8B341BB835A-LeaderElection3: Election PASSED; received 1 response(s) [d957c318-419c-4679-b671-395c0a7a0eac<-03f9e8c2-5207-4825-a464-5f2d97ee7910#0:OK-t2] and 0 exception(s); d957c318-419c-4679-b671-395c0a7a0eac@group-D8B341BB835A:t2, leader=null, voted=d957c318-419c-4679-b671-395c0a7a0eac, raftlog=d957c318-419c-4679-b671-395c0a7a0eac@group-D8B341BB835A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [03f9e8c2-5207-4825-a464-5f2d97ee7910:172.18.0.5:9858, ae4ac026-7568-4dba-91c6-04a64d0f805c:172.18.0.4:9858, d957c318-419c-4679-b671-395c0a7a0eac:172.18.0.6:9858], old=null
datanode_1  | 2019-11-04 07:43:09,670 INFO impl.LeaderElection: 03f9e8c2-5207-4825-a464-5f2d97ee7910@group-D8B341BB835A-LeaderElection2: Election REJECTED; received 2 response(s) [03f9e8c2-5207-4825-a464-5f2d97ee7910<-ae4ac026-7568-4dba-91c6-04a64d0f805c#0:FAIL-t1, 03f9e8c2-5207-4825-a464-5f2d97ee7910<-d957c318-419c-4679-b671-395c0a7a0eac#0:FAIL-t1] and 0 exception(s); 03f9e8c2-5207-4825-a464-5f2d97ee7910@group-D8B341BB835A:t1, leader=null, voted=03f9e8c2-5207-4825-a464-5f2d97ee7910, raftlog=03f9e8c2-5207-4825-a464-5f2d97ee7910@group-D8B341BB835A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [03f9e8c2-5207-4825-a464-5f2d97ee7910:172.18.0.5:9858, ae4ac026-7568-4dba-91c6-04a64d0f805c:172.18.0.4:9858, d957c318-419c-4679-b671-395c0a7a0eac:172.18.0.6:9858], old=null
datanode_3  | 2019-11-04 07:43:14,821 INFO impl.RaftServerImpl: ae4ac026-7568-4dba-91c6-04a64d0f805c@group-D8B341BB835A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d957c318-419c-4679-b671-395c0a7a0eac
datanode_2  | 2019-11-04 07:43:14,840 INFO impl.RoleInfo: d957c318-419c-4679-b671-395c0a7a0eac: shutdown LeaderElection
datanode_1  | 2019-11-04 07:43:09,672 INFO impl.RaftServerImpl: 03f9e8c2-5207-4825-a464-5f2d97ee7910@group-D8B341BB835A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-04 07:43:14,822 INFO impl.RoleInfo: ae4ac026-7568-4dba-91c6-04a64d0f805c: shutdown FollowerState
datanode_2  | 2019-11-04 07:43:14,840 INFO impl.RaftServerImpl: d957c318-419c-4679-b671-395c0a7a0eac@group-D8B341BB835A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-04 07:43:09,672 INFO impl.RoleInfo: 03f9e8c2-5207-4825-a464-5f2d97ee7910: shutdown LeaderElection
datanode_3  | 2019-11-04 07:43:14,822 INFO impl.FollowerState: ae4ac026-7568-4dba-91c6-04a64d0f805c@group-D8B341BB835A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-04 07:43:14,840 INFO impl.RaftServerImpl: d957c318-419c-4679-b671-395c0a7a0eac@group-D8B341BB835A: change Leader from null to d957c318-419c-4679-b671-395c0a7a0eac at term 2 for becomeLeader, leader elected after 10504ms
datanode_1  | 2019-11-04 07:43:09,672 INFO impl.RoleInfo: 03f9e8c2-5207-4825-a464-5f2d97ee7910: start FollowerState
datanode_3  | 2019-11-04 07:43:14,822 INFO impl.RoleInfo: ae4ac026-7568-4dba-91c6-04a64d0f805c: start FollowerState
datanode_2  | 2019-11-04 07:43:14,840 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-04 07:43:14,819 INFO impl.RaftServerImpl: 03f9e8c2-5207-4825-a464-5f2d97ee7910@group-D8B341BB835A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d957c318-419c-4679-b671-395c0a7a0eac
datanode_2  | 2019-11-04 07:43:14,840 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-04 07:43:14,819 INFO impl.RoleInfo: 03f9e8c2-5207-4825-a464-5f2d97ee7910: shutdown FollowerState
datanode_3  | 2019-11-04 07:43:14,904 INFO impl.RaftServerImpl: ae4ac026-7568-4dba-91c6-04a64d0f805c@group-D8B341BB835A: change Leader from null to d957c318-419c-4679-b671-395c0a7a0eac at term 2 for appendEntries, leader elected after 10568ms
datanode_2  | 2019-11-04 07:43:14,841 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
