Attaching to ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
om_1        | 2019-11-04 07:46:32,439 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-11-04 07:46:45,576 INFO impl.LeaderElection: 40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055@group-12116ECB239B-LeaderElection2: begin an election at term 1 for -1: [40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055:172.18.0.6:9858, fec9c847-3e50-444a-9ddb-f7ab2f975808:172.18.0.7:9858, a5b910f2-a756-4be2-b9b9-f6fac1a6f182:172.18.0.8:9858], old=null
datanode_3  | 2019-11-04 07:46:45,555 INFO impl.LeaderElection: a5b910f2-a756-4be2-b9b9-f6fac1a6f182@group-12116ECB239B-LeaderElection2: begin an election at term 1 for -1: [40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055:172.18.0.6:9858, fec9c847-3e50-444a-9ddb-f7ab2f975808:172.18.0.7:9858, a5b910f2-a756-4be2-b9b9-f6fac1a6f182:172.18.0.8:9858], old=null
datanode_2  | 2019-11-04 07:46:45,837 INFO impl.RoleInfo: fec9c847-3e50-444a-9ddb-f7ab2f975808: shutdown LeaderElection
datanode_1  | 2019-11-04 07:46:45,755 INFO impl.LeaderElection: 40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055@group-12116ECB239B-LeaderElection2: Election REJECTED; received 2 response(s) [40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055<-fec9c847-3e50-444a-9ddb-f7ab2f975808#0:FAIL-t1, 40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055<-a5b910f2-a756-4be2-b9b9-f6fac1a6f182#0:FAIL-t1] and 0 exception(s); 40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055@group-12116ECB239B:t1, leader=null, voted=40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055, raftlog=40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055@group-12116ECB239B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055:172.18.0.6:9858, fec9c847-3e50-444a-9ddb-f7ab2f975808:172.18.0.7:9858, a5b910f2-a756-4be2-b9b9-f6fac1a6f182:172.18.0.8:9858], old=null
datanode_3  | 2019-11-04 07:46:45,730 INFO impl.LeaderElection: a5b910f2-a756-4be2-b9b9-f6fac1a6f182@group-12116ECB239B-LeaderElection2: Election REJECTED; received 2 response(s) [a5b910f2-a756-4be2-b9b9-f6fac1a6f182<-40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055#0:FAIL-t1, a5b910f2-a756-4be2-b9b9-f6fac1a6f182<-fec9c847-3e50-444a-9ddb-f7ab2f975808#0:FAIL-t1] and 0 exception(s); a5b910f2-a756-4be2-b9b9-f6fac1a6f182@group-12116ECB239B:t1, leader=null, voted=a5b910f2-a756-4be2-b9b9-f6fac1a6f182, raftlog=a5b910f2-a756-4be2-b9b9-f6fac1a6f182@group-12116ECB239B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055:172.18.0.6:9858, fec9c847-3e50-444a-9ddb-f7ab2f975808:172.18.0.7:9858, a5b910f2-a756-4be2-b9b9-f6fac1a6f182:172.18.0.8:9858], old=null
datanode_2  | 2019-11-04 07:46:45,837 INFO impl.RoleInfo: fec9c847-3e50-444a-9ddb-f7ab2f975808: start FollowerState
datanode_2  | 2019-11-04 07:46:50,788 INFO impl.RaftServerImpl: fec9c847-3e50-444a-9ddb-f7ab2f975808@group-12116ECB239B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a5b910f2-a756-4be2-b9b9-f6fac1a6f182
datanode_3  | 2019-11-04 07:46:45,733 INFO impl.RaftServerImpl: a5b910f2-a756-4be2-b9b9-f6fac1a6f182@group-12116ECB239B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-04 07:46:45,757 INFO impl.RaftServerImpl: 40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055@group-12116ECB239B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-04 07:46:50,789 INFO impl.RoleInfo: fec9c847-3e50-444a-9ddb-f7ab2f975808: shutdown FollowerState
datanode_3  | 2019-11-04 07:46:45,733 INFO impl.RoleInfo: a5b910f2-a756-4be2-b9b9-f6fac1a6f182: shutdown LeaderElection
datanode_2  | 2019-11-04 07:46:50,789 INFO impl.FollowerState: fec9c847-3e50-444a-9ddb-f7ab2f975808@group-12116ECB239B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-04 07:46:45,757 INFO impl.RoleInfo: 40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055: shutdown LeaderElection
datanode_3  | 2019-11-04 07:46:45,733 INFO impl.RoleInfo: a5b910f2-a756-4be2-b9b9-f6fac1a6f182: start FollowerState
datanode_2  | 2019-11-04 07:46:50,790 INFO impl.RoleInfo: fec9c847-3e50-444a-9ddb-f7ab2f975808: start FollowerState
datanode_1  | 2019-11-04 07:46:45,757 INFO impl.RoleInfo: 40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055: start FollowerState
datanode_3  | 2019-11-04 07:46:50,754 INFO impl.FollowerState: a5b910f2-a756-4be2-b9b9-f6fac1a6f182@group-12116ECB239B-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5020ms
datanode_2  | 2019-11-04 07:46:50,872 INFO impl.RaftServerImpl: fec9c847-3e50-444a-9ddb-f7ab2f975808@group-12116ECB239B: change Leader from null to a5b910f2-a756-4be2-b9b9-f6fac1a6f182 at term 2 for appendEntries, leader elected after 10425ms
datanode_1  | 2019-11-04 07:46:50,788 INFO impl.RaftServerImpl: 40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055@group-12116ECB239B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a5b910f2-a756-4be2-b9b9-f6fac1a6f182
datanode_3  | 2019-11-04 07:46:50,755 INFO impl.RoleInfo: a5b910f2-a756-4be2-b9b9-f6fac1a6f182: shutdown FollowerState
datanode_2  | 2019-11-04 07:46:50,895 INFO impl.RaftServerImpl: fec9c847-3e50-444a-9ddb-f7ab2f975808@group-12116ECB239B: set configuration 0: [40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055:172.18.0.6:9858, fec9c847-3e50-444a-9ddb-f7ab2f975808:172.18.0.7:9858, a5b910f2-a756-4be2-b9b9-f6fac1a6f182:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-11-04 07:46:50,789 INFO impl.RoleInfo: 40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055: shutdown FollowerState
datanode_3  | 2019-11-04 07:46:50,755 INFO impl.RaftServerImpl: a5b910f2-a756-4be2-b9b9-f6fac1a6f182@group-12116ECB239B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-04 07:46:50,896 INFO segmented.SegmentedRaftLogWorker: fec9c847-3e50-444a-9ddb-f7ab2f975808@group-12116ECB239B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-04 07:46:50,755 INFO impl.RoleInfo: a5b910f2-a756-4be2-b9b9-f6fac1a6f182: start LeaderElection
datanode_2  | 2019-11-04 07:46:50,938 INFO segmented.SegmentedRaftLogWorker: fec9c847-3e50-444a-9ddb-f7ab2f975808@group-12116ECB239B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/07905b4b-b97d-45a6-8cda-12116ecb239b/current/log_inprogress_0
datanode_1  | 2019-11-04 07:46:50,789 INFO impl.FollowerState: 40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055@group-12116ECB239B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-04 07:46:50,772 INFO impl.LeaderElection: a5b910f2-a756-4be2-b9b9-f6fac1a6f182@group-12116ECB239B-LeaderElection3: begin an election at term 2 for -1: [40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055:172.18.0.6:9858, fec9c847-3e50-444a-9ddb-f7ab2f975808:172.18.0.7:9858, a5b910f2-a756-4be2-b9b9-f6fac1a6f182:172.18.0.8:9858], old=null
datanode_1  | 2019-11-04 07:46:50,789 INFO impl.RoleInfo: 40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055: start FollowerState
datanode_3  | 2019-11-04 07:46:50,808 INFO impl.LeaderElection: a5b910f2-a756-4be2-b9b9-f6fac1a6f182@group-12116ECB239B-LeaderElection3: Election PASSED; received 1 response(s) [a5b910f2-a756-4be2-b9b9-f6fac1a6f182<-40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055#0:OK-t2] and 0 exception(s); a5b910f2-a756-4be2-b9b9-f6fac1a6f182@group-12116ECB239B:t2, leader=null, voted=a5b910f2-a756-4be2-b9b9-f6fac1a6f182, raftlog=a5b910f2-a756-4be2-b9b9-f6fac1a6f182@group-12116ECB239B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055:172.18.0.6:9858, fec9c847-3e50-444a-9ddb-f7ab2f975808:172.18.0.7:9858, a5b910f2-a756-4be2-b9b9-f6fac1a6f182:172.18.0.8:9858], old=null
datanode_1  | 2019-11-04 07:46:50,872 INFO impl.RaftServerImpl: 40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055@group-12116ECB239B: change Leader from null to a5b910f2-a756-4be2-b9b9-f6fac1a6f182 at term 2 for appendEntries, leader elected after 10431ms
datanode_3  | 2019-11-04 07:46:50,809 INFO impl.RoleInfo: a5b910f2-a756-4be2-b9b9-f6fac1a6f182: shutdown LeaderElection
datanode_1  | 2019-11-04 07:46:50,893 INFO impl.RaftServerImpl: 40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055@group-12116ECB239B: set configuration 0: [40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055:172.18.0.6:9858, fec9c847-3e50-444a-9ddb-f7ab2f975808:172.18.0.7:9858, a5b910f2-a756-4be2-b9b9-f6fac1a6f182:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-11-04 07:46:50,810 INFO impl.RaftServerImpl: a5b910f2-a756-4be2-b9b9-f6fac1a6f182@group-12116ECB239B: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-04 07:46:50,893 INFO segmented.SegmentedRaftLogWorker: 40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055@group-12116ECB239B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-04 07:46:50,810 INFO impl.RaftServerImpl: a5b910f2-a756-4be2-b9b9-f6fac1a6f182@group-12116ECB239B: change Leader from null to a5b910f2-a756-4be2-b9b9-f6fac1a6f182 at term 2 for becomeLeader, leader elected after 10390ms
datanode_1  | 2019-11-04 07:46:50,938 INFO segmented.SegmentedRaftLogWorker: 40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055@group-12116ECB239B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/07905b4b-b97d-45a6-8cda-12116ecb239b/current/log_inprogress_0
datanode_3  | 2019-11-04 07:46:50,810 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-04 07:46:50,810 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-04 07:46:50,810 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-04 07:46:50,810 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-04 07:46:50,810 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-04 07:46:50,810 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-04 07:46:50,813 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-04 07:46:50,813 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-04 07:46:50,813 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-04 07:46:50,816 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-04 07:46:50,817 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-04 07:46:50,817 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-04 07:46:50,817 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 07:46:50,818 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-04 07:46:50,819 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-04 07:46:50,819 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-04 07:46:50,819 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-04 07:46:50,819 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-04 07:46:50,819 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-04 07:46:50,821 INFO impl.RoleInfo: a5b910f2-a756-4be2-b9b9-f6fac1a6f182: start LeaderState
datanode_3  | 2019-11-04 07:46:50,821 INFO segmented.SegmentedRaftLogWorker: a5b910f2-a756-4be2-b9b9-f6fac1a6f182@group-12116ECB239B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-04 07:46:50,822 INFO impl.RaftServerImpl: a5b910f2-a756-4be2-b9b9-f6fac1a6f182@group-12116ECB239B: set configuration 0: [40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055:172.18.0.6:9858, fec9c847-3e50-444a-9ddb-f7ab2f975808:172.18.0.7:9858, a5b910f2-a756-4be2-b9b9-f6fac1a6f182:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-11-04 07:46:50,866 INFO segmented.SegmentedRaftLogWorker: a5b910f2-a756-4be2-b9b9-f6fac1a6f182@group-12116ECB239B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/07905b4b-b97d-45a6-8cda-12116ecb239b/current/log_inprogress_0
