Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1
scm_1         | 2019-11-04 17:38:21,313 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | 2019-11-04 17:38:32,443 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-11-04 17:38:32,411 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-04 17:38:31,379 INFO segmented.SegmentedRaftLogWorker: 5e830d2e-bff8-4d79-9beb-57d529ca0c9a@group-BE1A8E930B5C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-04 17:38:30,163 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-11-04 17:38:33,033 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-04 17:38:31,931 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-04 17:38:32,428 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-04 17:38:57,296 INFO volume.OMVolumeCreateRequest: created volume:vol-0-65933 for user:hadoop
datanode_4_1  | 2019-11-04 17:38:31,384 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-04 17:38:30,164 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-11-04 17:38:33,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-04 17:38:31,932 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-04 17:38:32,430 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-04 17:38:31,385 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-04 17:38:57,352 INFO volume.OMVolumeCreateRequest: created volume:vol-1-40149 for user:hadoop
scm_1         | 2019-11-04 17:38:30,164 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-11-04 17:38:33,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-04 17:38:31,941 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-04 17:38:32,432 INFO impl.RaftServerImpl: 428a5b11-9580-442e-bb1a-774caae80d96@group-BCE0EE79C26A: start as a follower, conf=-1: [428a5b11-9580-442e-bb1a-774caae80d96:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-04 17:38:31,385 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-04 17:38:57,371 INFO volume.OMVolumeCreateRequest: created volume:vol-2-35935 for user:hadoop
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-04 17:38:33,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-04 17:38:31,946 INFO segmented.SegmentedRaftLogWorker: 89253585-547a-435b-9af8-e5c595722a0b@group-98E72821E17E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-04 17:38:32,433 INFO impl.RaftServerImpl: 428a5b11-9580-442e-bb1a-774caae80d96@group-BCE0EE79C26A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-04 17:38:31,386 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-04 17:38:33,044 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-04 17:38:31,951 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-04 17:38:31,402 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-04 17:38:32,434 INFO impl.RoleInfo: 428a5b11-9580-442e-bb1a-774caae80d96: start FollowerState
om_1          | 2019-11-04 17:38:57,386 INFO volume.OMVolumeCreateRequest: created volume:vol-3-84610 for user:hadoop
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-04 17:38:33,050 INFO segmented.SegmentedRaftLogWorker: 82a718b7-2296-40f6-b6a8-19b713502142@group-B916B3FF3320-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-04 17:38:31,952 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-04 17:38:31,404 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-04 17:38:32,437 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BCE0EE79C26A,id=428a5b11-9580-442e-bb1a-774caae80d96
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-11-04 17:38:33,054 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-04 17:38:57,404 INFO volume.OMVolumeCreateRequest: created volume:vol-4-52730 for user:hadoop
datanode_1_1  | 2019-11-04 17:38:31,952 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-04 17:38:31,405 INFO impl.RaftServerImpl: 5e830d2e-bff8-4d79-9beb-57d529ca0c9a@group-BE1A8E930B5C: start as a follower, conf=-1: [5e830d2e-bff8-4d79-9beb-57d529ca0c9a:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-04 17:38:32,438 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-04 17:38:33,055 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-04 17:38:31,953 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-04 17:38:31,406 INFO impl.RaftServerImpl: 5e830d2e-bff8-4d79-9beb-57d529ca0c9a@group-BE1A8E930B5C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-04 17:38:33,202 INFO impl.RaftServerProxy: 428a5b11-9580-442e-bb1a-774caae80d96: addNew group-FFF594E32B5F:[5e830d2e-bff8-4d79-9beb-57d529ca0c9a:10.5.0.7:9858, 89253585-547a-435b-9af8-e5c595722a0b:10.5.0.4:9858, 428a5b11-9580-442e-bb1a-774caae80d96:10.5.0.5:9858] returns group-FFF594E32B5F:java.util.concurrent.CompletableFuture@2336b108[Not completed]
datanode_3_1  | 2019-11-04 17:38:33,056 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-04 17:38:31,970 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-04 17:38:31,407 INFO impl.RoleInfo: 5e830d2e-bff8-4d79-9beb-57d529ca0c9a: start FollowerState
scm_1         | 2019-11-04 17:38:31,505 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f42d23ca-96d5-4f22-82f2-be1a8e930b5c, Nodes: 5e830d2e-bff8-4d79-9beb-57d529ca0c9a{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-11-04 17:38:33,204 INFO impl.RaftServerImpl: 428a5b11-9580-442e-bb1a-774caae80d96: new RaftServerImpl for group-FFF594E32B5F:[5e830d2e-bff8-4d79-9beb-57d529ca0c9a:10.5.0.7:9858, 89253585-547a-435b-9af8-e5c595722a0b:10.5.0.4:9858, 428a5b11-9580-442e-bb1a-774caae80d96:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-04 17:38:33,057 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-04 17:38:31,971 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-04 17:38:31,411 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BE1A8E930B5C,id=5e830d2e-bff8-4d79-9beb-57d529ca0c9a
scm_1         | 2019-11-04 17:38:32,035 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c0ee3a76-41a7-4d46-8a10-98e72821e17e, Nodes: 89253585-547a-435b-9af8-e5c595722a0b{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-11-04 17:38:33,205 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-04 17:38:33,074 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-04 17:38:31,973 INFO impl.RaftServerImpl: 89253585-547a-435b-9af8-e5c595722a0b@group-98E72821E17E: start as a follower, conf=-1: [89253585-547a-435b-9af8-e5c595722a0b:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-04 17:38:31,413 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-04 17:38:32,482 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 54e9e36b-097a-495c-94bd-bce0ee79c26a, Nodes: 428a5b11-9580-442e-bb1a-774caae80d96{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-11-04 17:38:33,205 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-04 17:38:33,076 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-04 17:38:31,974 INFO impl.RaftServerImpl: 89253585-547a-435b-9af8-e5c595722a0b@group-98E72821E17E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-04 17:38:33,201 INFO impl.RaftServerProxy: 5e830d2e-bff8-4d79-9beb-57d529ca0c9a: addNew group-FFF594E32B5F:[5e830d2e-bff8-4d79-9beb-57d529ca0c9a:10.5.0.7:9858, 89253585-547a-435b-9af8-e5c595722a0b:10.5.0.4:9858, 428a5b11-9580-442e-bb1a-774caae80d96:10.5.0.5:9858] returns group-FFF594E32B5F:java.util.concurrent.CompletableFuture@35c765ca[Not completed]
scm_1         | 2019-11-04 17:38:33,154 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 44c5c2fc-3e3d-4b44-a185-b916b3ff3320, Nodes: 82a718b7-2296-40f6-b6a8-19b713502142{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-11-04 17:38:33,205 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-04 17:38:33,078 INFO impl.RaftServerImpl: 82a718b7-2296-40f6-b6a8-19b713502142@group-B916B3FF3320: start as a follower, conf=-1: [82a718b7-2296-40f6-b6a8-19b713502142:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-04 17:38:31,975 INFO impl.RoleInfo: 89253585-547a-435b-9af8-e5c595722a0b: start FollowerState
scm_1         | 2019-11-04 17:38:33,693 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b66a70ef-4453-4a53-a5e3-fff594e32b5f, Nodes: 5e830d2e-bff8-4d79-9beb-57d529ca0c9a{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}89253585-547a-435b-9af8-e5c595722a0b{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}428a5b11-9580-442e-bb1a-774caae80d96{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2_1  | 2019-11-04 17:38:33,205 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-04 17:38:33,204 INFO impl.RaftServerImpl: 5e830d2e-bff8-4d79-9beb-57d529ca0c9a: new RaftServerImpl for group-FFF594E32B5F:[5e830d2e-bff8-4d79-9beb-57d529ca0c9a:10.5.0.7:9858, 89253585-547a-435b-9af8-e5c595722a0b:10.5.0.4:9858, 428a5b11-9580-442e-bb1a-774caae80d96:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-04 17:38:33,079 INFO impl.RaftServerImpl: 82a718b7-2296-40f6-b6a8-19b713502142@group-B916B3FF3320: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-04 17:38:31,978 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-98E72821E17E,id=89253585-547a-435b-9af8-e5c595722a0b
datanode_2_1  | 2019-11-04 17:38:33,205 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-04 17:38:33,204 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-04 17:38:33,080 INFO impl.RoleInfo: 82a718b7-2296-40f6-b6a8-19b713502142: start FollowerState
datanode_1_1  | 2019-11-04 17:38:31,980 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-04 17:38:33,205 INFO impl.RaftServerImpl: 428a5b11-9580-442e-bb1a-774caae80d96@group-FFF594E32B5F: ConfigurationManager, init=-1: [5e830d2e-bff8-4d79-9beb-57d529ca0c9a:10.5.0.7:9858, 89253585-547a-435b-9af8-e5c595722a0b:10.5.0.4:9858, 428a5b11-9580-442e-bb1a-774caae80d96:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-04 17:38:33,204 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-04 17:38:33,083 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B916B3FF3320,id=82a718b7-2296-40f6-b6a8-19b713502142
datanode_1_1  | 2019-11-04 17:38:33,185 INFO impl.RaftServerProxy: 89253585-547a-435b-9af8-e5c595722a0b: addNew group-FFF594E32B5F:[5e830d2e-bff8-4d79-9beb-57d529ca0c9a:10.5.0.7:9858, 89253585-547a-435b-9af8-e5c595722a0b:10.5.0.4:9858, 428a5b11-9580-442e-bb1a-774caae80d96:10.5.0.5:9858] returns group-FFF594E32B5F:java.util.concurrent.CompletableFuture@240a8181[Not completed]
datanode_2_1  | 2019-11-04 17:38:33,205 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-04 17:38:33,205 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-04 17:38:33,085 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-04 17:38:33,518 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-04 17:38:33,205 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-04 17:38:33,518 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b66a70ef-4453-4a53-a5e3-fff594e32b5f does not exist. Creating ...
datanode_4_1  | 2019-11-04 17:38:33,205 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-04 17:38:33,552 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b66a70ef-4453-4a53-a5e3-fff594e32b5f/in_use.lock acquired by nodename 7@e02281da89ea
datanode_3_1  | 2019-11-04 17:38:38,081 INFO impl.FollowerState: 82a718b7-2296-40f6-b6a8-19b713502142@group-B916B3FF3320-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5001ms
datanode_1_1  | 2019-11-04 17:38:33,188 INFO impl.RaftServerImpl: 89253585-547a-435b-9af8-e5c595722a0b: new RaftServerImpl for group-FFF594E32B5F:[5e830d2e-bff8-4d79-9beb-57d529ca0c9a:10.5.0.7:9858, 89253585-547a-435b-9af8-e5c595722a0b:10.5.0.4:9858, 428a5b11-9580-442e-bb1a-774caae80d96:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-04 17:38:33,205 INFO impl.RaftServerImpl: 5e830d2e-bff8-4d79-9beb-57d529ca0c9a@group-FFF594E32B5F: ConfigurationManager, init=-1: [5e830d2e-bff8-4d79-9beb-57d529ca0c9a:10.5.0.7:9858, 89253585-547a-435b-9af8-e5c595722a0b:10.5.0.4:9858, 428a5b11-9580-442e-bb1a-774caae80d96:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-04 17:38:33,675 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b66a70ef-4453-4a53-a5e3-fff594e32b5f has been successfully formatted.
datanode_3_1  | 2019-11-04 17:38:38,083 INFO impl.RoleInfo: 82a718b7-2296-40f6-b6a8-19b713502142: shutdown FollowerState
datanode_1_1  | 2019-11-04 17:38:33,189 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-04 17:38:33,205 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-04 17:38:33,676 INFO ratis.ContainerStateMachine: group-FFF594E32B5F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-04 17:38:38,083 INFO impl.RaftServerImpl: 82a718b7-2296-40f6-b6a8-19b713502142@group-B916B3FF3320: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-04 17:38:33,189 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
