Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_om_1
datanode_1  | 2019-11-05 21:57:13,335 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-05 21:57:42,078 INFO impl.RaftServerImpl: 4c0a8ece-2d75-4c15-a5d5-556e061470a2@group-2B8F46DCB005: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-05 21:57:36,310 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | Nov 05, 2019 9:57:19 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-11-05 22:00:36 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572991033932_0001
datanode_2  | 2019-11-05 21:57:35,623 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 21:57:42,081 INFO impl.RoleInfo: 4c0a8ece-2d75-4c15-a5d5-556e061470a2: start LeaderElection
datanode_3  | 2019-11-05 21:57:36,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
nm_1        | 2019-11-05 22:00:38 INFO  Server:1454 - Auth successful for appattempt_1572991033932_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-05 22:00:38 INFO  ContainerManagerImpl:810 - Start request for container_1572991033932_0001_01_000004 by user hadoop
datanode_1  | 2019-11-05 21:57:53,627 INFO impl.FollowerState: 4c0a8ece-2d75-4c15-a5d5-556e061470a2@group-EDC41F99FCDF-FollowerState: change to CANDIDATE, lastRpcTime:13345ms, electionTimeout:5069ms
datanode_3  | 2019-11-05 21:57:36,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-05 22:00:38 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572991033932_0001	CONTAINERID=container_1572991033932_0001_01_000004
datanode_2  | 2019-11-05 21:57:35,623 INFO impl.RaftServerImpl: 54efcfbb-7387-4d2b-864a-6a99cceda033@group-C1DF40DE6C5A: start as a follower, conf=-1: [54efcfbb-7387-4d2b-864a-6a99cceda033:172.18.0.9:9858], old=null
rm_1        | Nov 05, 2019 9:57:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-05 21:57:53,627 INFO impl.RoleInfo: 4c0a8ece-2d75-4c15-a5d5-556e061470a2: shutdown FollowerState
datanode_3  | 2019-11-05 21:57:36,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-05 22:00:38 INFO  ApplicationImpl:304 - Adding container_1572991033932_0001_01_000004 to application application_1572991033932_0001
datanode_2  | 2019-11-05 21:57:35,623 INFO impl.RaftServerImpl: 54efcfbb-7387-4d2b-864a-6a99cceda033@group-C1DF40DE6C5A: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-05 21:57:53,628 INFO impl.RaftServerImpl: 4c0a8ece-2d75-4c15-a5d5-556e061470a2@group-EDC41F99FCDF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-05 21:57:36,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-05 22:00:38 INFO  ContainerImpl:1135 - Container container_1572991033932_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-05 21:57:35,623 INFO impl.RoleInfo: 54efcfbb-7387-4d2b-864a-6a99cceda033: start FollowerState
rm_1        | Nov 05, 2019 9:57:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-05 21:57:53,628 INFO impl.RoleInfo: 4c0a8ece-2d75-4c15-a5d5-556e061470a2: start LeaderElection
datanode_3  | 2019-11-05 21:57:36,312 INFO segmented.SegmentedRaftLogWorker: 093c2586-697d-4310-8918-8a100efd6a17@group-73D1E7B09849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-05 22:00:38 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572991033932_0001
datanode_2  | 2019-11-05 21:57:35,624 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C1DF40DE6C5A,id=54efcfbb-7387-4d2b-864a-6a99cceda033
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-05 21:57:54,195 INFO impl.LeaderElection: 4c0a8ece-2d75-4c15-a5d5-556e061470a2@group-2B8F46DCB005-LeaderElection1: begin an election at term 1 for -1: [4c0a8ece-2d75-4c15-a5d5-556e061470a2:172.18.0.8:9858], old=null
datanode_3  | 2019-11-05 21:57:36,313 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-05 22:00:38 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572991033932_0001
datanode_2  | 2019-11-05 21:57:35,624 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 21:57:54,199 INFO impl.RoleInfo: 4c0a8ece-2d75-4c15-a5d5-556e061470a2: shutdown LeaderElection
rm_1        | Nov 05, 2019 9:57:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-05 21:57:36,313 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-05 22:00:38 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-05 21:57:54,199 INFO impl.RaftServerImpl: 4c0a8ece-2d75-4c15-a5d5-556e061470a2@group-2B8F46DCB005: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-05 21:57:39,537 INFO impl.FollowerState: 54efcfbb-7387-4d2b-864a-6a99cceda033@group-3DBD03AA4533-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5169ms
datanode_3  | 2019-11-05 21:57:36,313 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-05 22:00:38 INFO  ShuffleHandler:677 - Added token for job_1572991033932_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-05 21:57:54,200 INFO impl.RaftServerImpl: 4c0a8ece-2d75-4c15-a5d5-556e061470a2@group-2B8F46DCB005: change Leader from null to 4c0a8ece-2d75-4c15-a5d5-556e061470a2 at term 1 for becomeLeader, leader elected after 17448ms
datanode_2  | 2019-11-05 21:57:39,538 INFO impl.RoleInfo: 54efcfbb-7387-4d2b-864a-6a99cceda033: shutdown FollowerState
datanode_3  | 2019-11-05 21:57:36,313 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-05 22:00:38 INFO  ContainerImpl:1135 - Container container_1572991033932_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-05 21:57:20 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_1  | 2019-11-05 21:57:54,205 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-05 21:57:39,538 INFO impl.RaftServerImpl: 54efcfbb-7387-4d2b-864a-6a99cceda033@group-3DBD03AA4533: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-05 21:57:36,314 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-05 21:57:20 INFO  WebApps:307 - Web app cluster started at 8088
nm_1        | 2019-11-05 22:00:38 INFO  ContainerImpl:1135 - Container container_1572991033932_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-11-05 21:57:54,205 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-05 21:57:39,542 INFO impl.RoleInfo: 54efcfbb-7387-4d2b-864a-6a99cceda033: start LeaderElection
datanode_3  | 2019-11-05 21:57:36,314 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-05 21:57:20 INFO  RMNodeImpl:441 - nm:40808 Node Transitioned from NEW to RUNNING
nm_1        | 2019-11-05 22:00:38 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-05 21:57:54,209 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-05 21:57:39,569 INFO impl.LeaderElection: 54efcfbb-7387-4d2b-864a-6a99cceda033@group-3DBD03AA4533-LeaderElection1: begin an election at term 1 for -1: [54efcfbb-7387-4d2b-864a-6a99cceda033:172.18.0.9:9858], old=null
datanode_3  | 2019-11-05 21:57:36,314 INFO impl.RaftServerImpl: 093c2586-697d-4310-8918-8a100efd6a17@group-73D1E7B09849: start as a follower, conf=-1: [093c2586-697d-4310-8918-8a100efd6a17:172.18.0.7:9858], old=null
nm_1        | 2019-11-05 22:00:38 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572991033932_0001/container_1572991033932_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-11-05 21:57:54,218 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-05 21:57:20 INFO  CapacityScheduler:1353 - Added node nm:40808 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-11-05 21:57:39,570 INFO impl.RoleInfo: 54efcfbb-7387-4d2b-864a-6a99cceda033: shutdown LeaderElection
datanode_3  | 2019-11-05 21:57:36,314 INFO impl.RaftServerImpl: 093c2586-697d-4310-8918-8a100efd6a17@group-73D1E7B09849: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-05 22:00:40 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572991033932_0001_01_000003]
datanode_1  | 2019-11-05 21:57:54,218 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-05 21:57:20 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_2  | 2019-11-05 21:57:39,571 INFO impl.RaftServerImpl: 54efcfbb-7387-4d2b-864a-6a99cceda033@group-3DBD03AA4533: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-05 21:57:36,315 INFO impl.RoleInfo: 093c2586-697d-4310-8918-8a100efd6a17: start FollowerState
datanode_1  | 2019-11-05 21:57:54,220 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-05 22:00:48 INFO  Server:1454 - Auth successful for appattempt_1572991033932_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-05 21:57:20 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-11-05 21:57:39,571 INFO impl.RaftServerImpl: 54efcfbb-7387-4d2b-864a-6a99cceda033@group-3DBD03AA4533: change Leader from null to 54efcfbb-7387-4d2b-864a-6a99cceda033 at term 1 for becomeLeader, leader elected after 7189ms
datanode_3  | 2019-11-05 21:57:36,316 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-73D1E7B09849,id=093c2586-697d-4310-8918-8a100efd6a17
datanode_1  | 2019-11-05 21:57:54,229 INFO impl.RoleInfo: 4c0a8ece-2d75-4c15-a5d5-556e061470a2: start LeaderState
nm_1        | 2019-11-05 22:00:48 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572991033932_0001_01_000004
datanode_2  | 2019-11-05 21:57:39,575 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-05 21:57:20 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-11-05 21:57:36,316 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 21:57:54,253 INFO segmented.SegmentedRaftLogWorker: 4c0a8ece-2d75-4c15-a5d5-556e061470a2@group-2B8F46DCB005-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-05 22:00:48 INFO  ContainerImpl:1135 - Container container_1572991033932_0001_01_000004 transitioned from RUNNING to KILLING
datanode_2  | 2019-11-05 21:57:39,575 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-05 21:57:20 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-05 21:57:40,281 INFO impl.RaftServerImpl: 093c2586-697d-4310-8918-8a100efd6a17@group-EDC41F99FCDF: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:54efcfbb-7387-4d2b-864a-6a99cceda033
datanode_1  | 2019-11-05 21:57:54,264 INFO impl.RaftServerImpl: 4c0a8ece-2d75-4c15-a5d5-556e061470a2@group-2B8F46DCB005: set configuration 0: [4c0a8ece-2d75-4c15-a5d5-556e061470a2:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-11-05 21:57:39,578 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-05 21:57:20 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_3  | 2019-11-05 21:57:40,281 INFO impl.RoleInfo: 093c2586-697d-4310-8918-8a100efd6a17: shutdown FollowerState
datanode_1  | 2019-11-05 21:57:54,364 INFO impl.LeaderElection: 4c0a8ece-2d75-4c15-a5d5-556e061470a2@group-EDC41F99FCDF-LeaderElection2: begin an election at term 2 for -1: [54efcfbb-7387-4d2b-864a-6a99cceda033:172.18.0.9:9858, 093c2586-697d-4310-8918-8a100efd6a17:172.18.0.7:9858, 4c0a8ece-2d75-4c15-a5d5-556e061470a2:172.18.0.8:9858], old=null
nm_1        | 2019-11-05 22:00:48 INFO  ContainerLaunch:370 - Cleaning up container container_1572991033932_0001_01_000004
datanode_2  | 2019-11-05 21:57:39,584 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-05 21:59:32 INFO  ClientRMService:289 - Allocated new applicationId: 1
datanode_3  | 2019-11-05 21:57:40,282 INFO impl.FollowerState: 093c2586-697d-4310-8918-8a100efd6a17@group-EDC41F99FCDF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 21:57:54,519 INFO segmented.SegmentedRaftLogWorker: 4c0a8ece-2d75-4c15-a5d5-556e061470a2@group-2B8F46DCB005-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c482d951-2237-4cb5-a5fc-2b8f46dcb005/current/log_inprogress_0
nm_1        | 2019-11-05 22:00:48 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572991033932_0001	CONTAINERID=container_1572991033932_0001_01_000004
datanode_2  | 2019-11-05 21:57:39,584 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-05 21:57:40,282 INFO impl.RoleInfo: 093c2586-697d-4310-8918-8a100efd6a17: start FollowerState
rm_1        | 2019-11-05 21:59:38 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
nm_1        | 2019-11-05 22:00:48 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572991033932_0001_01_000004 is : 143
datanode_2  | 2019-11-05 21:57:39,585 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-05 21:57:41,426 INFO impl.FollowerState: 093c2586-697d-4310-8918-8a100efd6a17@group-73D1E7B09849-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5110ms
datanode_1  | 2019-11-05 21:57:54,609 INFO impl.LeaderElection: 4c0a8ece-2d75-4c15-a5d5-556e061470a2@group-EDC41F99FCDF-LeaderElection2: Election REJECTED; received 2 response(s) [4c0a8ece-2d75-4c15-a5d5-556e061470a2<-54efcfbb-7387-4d2b-864a-6a99cceda033#0:FAIL-t2, 4c0a8ece-2d75-4c15-a5d5-556e061470a2<-093c2586-697d-4310-8918-8a100efd6a17#0:FAIL-t2] and 0 exception(s); 4c0a8ece-2d75-4c15-a5d5-556e061470a2@group-EDC41F99FCDF:t2, leader=null, voted=4c0a8ece-2d75-4c15-a5d5-556e061470a2, raftlog=4c0a8ece-2d75-4c15-a5d5-556e061470a2@group-EDC41F99FCDF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [54efcfbb-7387-4d2b-864a-6a99cceda033:172.18.0.9:9858, 093c2586-697d-4310-8918-8a100efd6a17:172.18.0.7:9858, 4c0a8ece-2d75-4c15-a5d5-556e061470a2:172.18.0.8:9858], old=null
rm_1        | 2019-11-05 21:59:38 INFO  RMAppImpl:977 - Storing application with id application_1572991033932_0001
datanode_2  | 2019-11-05 21:57:39,591 INFO impl.RoleInfo: 54efcfbb-7387-4d2b-864a-6a99cceda033: start LeaderState
datanode_3  | 2019-11-05 21:57:41,428 INFO impl.RoleInfo: 093c2586-697d-4310-8918-8a100efd6a17: shutdown FollowerState
datanode_1  | 2019-11-05 21:57:54,610 INFO impl.RaftServerImpl: 4c0a8ece-2d75-4c15-a5d5-556e061470a2@group-EDC41F99FCDF: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-05 21:59:38 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.6	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572991033932_0001
nm_1        | 2019-11-05 22:00:48 INFO  ContainerImpl:1135 - Container container_1572991033932_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-11-05 21:57:41,429 INFO impl.RaftServerImpl: 093c2586-697d-4310-8918-8a100efd6a17@group-73D1E7B09849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-05 21:57:39,610 INFO segmented.SegmentedRaftLogWorker: 54efcfbb-7387-4d2b-864a-6a99cceda033@group-3DBD03AA4533-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-05 21:57:54,610 INFO impl.RoleInfo: 4c0a8ece-2d75-4c15-a5d5-556e061470a2: shutdown LeaderElection
rm_1        | 2019-11-05 21:59:38 INFO  RMAppImpl:718 - application_1572991033932_0001 State change from NEW to NEW_SAVING on event=START
rm_1        | 2019-11-05 21:59:38 INFO  RMStateStore:194 - Storing info for app: application_1572991033932_0001
