Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_2  | 2019-11-05 22:43:10,065 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-05 22:43:27,022 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-05 22:43:21,342 INFO node.SCMNodeManager: Registered Data node : d68c0670-7feb-4956-b199-658089084673{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-05 22:43:25,433 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-05 22:43:30,735 INFO server.AbstractConnector: Started ServerConnector@369accb{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-05 22:43:26,923 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-05 22:43:21,624 INFO net.NetworkTopology: Added a new node: /default-rack/a0aa13da-7d8a-42c8-8e59-bae6144add80
datanode_1  | 2019-11-05 22:43:25,433 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-05 22:43:30,735 INFO server.Server: Started @9000ms
datanode_2  | 2019-11-05 22:43:27,025 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 22:43:26,923 INFO impl.RaftServerImpl: 5801bfe7-2f7b-406b-be8d-009170cf9c43@group-716956C7CFDB: ConfigurationManager, init=-1: [d68c0670-7feb-4956-b199-658089084673:172.19.0.5:9858, a0aa13da-7d8a-42c8-8e59-bae6144add80:172.19.0.7:9858, 5801bfe7-2f7b-406b-be8d-009170cf9c43:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-05 22:43:21,625 INFO node.SCMNodeManager: Registered Data node : a0aa13da-7d8a-42c8-8e59-bae6144add80{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-05 22:43:25,434 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-05 22:43:30,739 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-05 22:43:26,924 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-05 22:43:27,032 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-05 22:43:25,437 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-05 22:43:30,739 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-05 22:43:26,924 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-05 22:43:27,035 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-05 22:43:25,437 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-05 22:43:30,744 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-05 22:43:26,925 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e0405640-b23a-4b8c-85f9-716956c7cfdb does not exist. Creating ...
datanode_2  | 2019-11-05 22:43:27,035 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-05 22:43:25,438 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-05 22:43:41,477 INFO volume.OMVolumeCreateRequest: created volume:vol-0-68244 for user:hadoop
datanode_3  | 2019-11-05 22:43:26,932 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e0405640-b23a-4b8c-85f9-716956c7cfdb/in_use.lock acquired by nodename 7@fd3fddbf75e8
datanode_2  | 2019-11-05 22:43:27,035 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-05 22:43:25,447 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-05 22:43:41,564 INFO volume.OMVolumeCreateRequest: created volume:vol-1-84258 for user:hadoop
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-05 22:43:26,950 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e0405640-b23a-4b8c-85f9-716956c7cfdb has been successfully formatted.
datanode_2  | 2019-11-05 22:43:27,036 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-05 22:43:25,496 INFO segmented.SegmentedRaftLogWorker: d68c0670-7feb-4956-b199-658089084673@group-0E8E2B580E14-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-05 22:43:41,585 INFO volume.OMVolumeCreateRequest: created volume:vol-2-74032 for user:hadoop
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-05 22:43:26,951 INFO ratis.ContainerStateMachine: group-716956C7CFDB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-05 22:43:25,504 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-05 22:43:27,036 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-05 22:43:41,604 INFO volume.OMVolumeCreateRequest: created volume:vol-3-97958 for user:hadoop
scm_1       | 2019-11-05 22:43:24,799 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d7819505-73d5-40f3-a301-4be3068a3f3f, Nodes: 5801bfe7-2f7b-406b-be8d-009170cf9c43{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-05 22:43:26,953 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-05 22:43:25,508 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-05 22:43:27,037 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-05 22:43:41,626 INFO volume.OMVolumeCreateRequest: created volume:vol-4-08585 for user:hadoop
scm_1       | 2019-11-05 22:43:25,712 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c8f45057-2da4-4a22-8b8c-0e8e2b580e14, Nodes: d68c0670-7feb-4956-b199-658089084673{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-05 22:43:26,954 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-05 22:43:25,509 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-05 22:43:27,037 INFO segmented.SegmentedRaftLogWorker: a0aa13da-7d8a-42c8-8e59-bae6144add80@group-716956C7CFDB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-05 22:43:26,714 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 64c0d2d7-9a0c-400a-bfd8-a9448f1e9b6d, Nodes: a0aa13da-7d8a-42c8-8e59-bae6144add80{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-05 22:43:26,955 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-05 22:43:25,509 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-05 22:43:27,038 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-05 22:43:27,060 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e0405640-b23a-4b8c-85f9-716956c7cfdb, Nodes: d68c0670-7feb-4956-b199-658089084673{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}5801bfe7-2f7b-406b-be8d-009170cf9c43{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}a0aa13da-7d8a-42c8-8e59-bae6144add80{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-05 22:43:26,956 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-05 22:43:25,529 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 22:43:27,038 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-05 22:44:50,401 WARN ipc.Server: IPC Server handler 5 on 9861, call Call#7 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.19.0.7:60774: output error
datanode_3  | 2019-11-05 22:43:26,957 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-05 22:44:50,402 WARN ipc.Server: IPC Server handler 6 on 9861, call Call#7 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.19.0.5:34694: output error
datanode_3  | 2019-11-05 22:43:26,958 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-05 22:43:25,533 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 22:43:26,959 INFO segmented.SegmentedRaftLogWorker: new 5801bfe7-2f7b-406b-be8d-009170cf9c43@group-716956C7CFDB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e0405640-b23a-4b8c-85f9-716956c7cfdb
scm_1       | 2019-11-05 22:44:50,403 INFO ipc.Server: IPC Server handler 5 on 9861 caught an exception
datanode_2  | 2019-11-05 22:43:27,039 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-05 22:43:25,537 INFO impl.RaftServerImpl: d68c0670-7feb-4956-b199-658089084673@group-0E8E2B580E14: start as a follower, conf=-1: [d68c0670-7feb-4956-b199-658089084673:172.19.0.5:9858], old=null
datanode_1  | 2019-11-05 22:43:25,538 INFO impl.RaftServerImpl: d68c0670-7feb-4956-b199-658089084673@group-0E8E2B580E14: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-05 22:43:27,039 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-05 22:43:25,540 INFO impl.RoleInfo: d68c0670-7feb-4956-b199-658089084673: start FollowerState
scm_1       | java.nio.channels.AsynchronousCloseException
datanode_3  | 2019-11-05 22:43:26,960 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-05 22:43:27,039 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 22:43:25,552 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0E8E2B580E14,id=d68c0670-7feb-4956-b199-658089084673
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_3  | 2019-11-05 22:43:26,970 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-05 22:43:27,040 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 22:43:25,554 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
datanode_3  | 2019-11-05 22:43:26,974 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 22:43:27,041 INFO impl.RaftServerImpl: a0aa13da-7d8a-42c8-8e59-bae6144add80@group-716956C7CFDB: start as a follower, conf=-1: [d68c0670-7feb-4956-b199-658089084673:172.19.0.5:9858, a0aa13da-7d8a-42c8-8e59-bae6144add80:172.19.0.7:9858, 5801bfe7-2f7b-406b-be8d-009170cf9c43:172.19.0.6:9858], old=null
datanode_1  | 2019-11-05 22:43:26,961 INFO impl.RaftServerImpl: d68c0670-7feb-4956-b199-658089084673: new RaftServerImpl for group-716956C7CFDB:[d68c0670-7feb-4956-b199-658089084673:172.19.0.5:9858, a0aa13da-7d8a-42c8-8e59-bae6144add80:172.19.0.7:9858, 5801bfe7-2f7b-406b-be8d-009170cf9c43:172.19.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
datanode_3  | 2019-11-05 22:43:26,974 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-05 22:43:27,042 INFO impl.RaftServerImpl: a0aa13da-7d8a-42c8-8e59-bae6144add80@group-716956C7CFDB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-05 22:43:26,967 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
datanode_3  | 2019-11-05 22:43:26,974 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-05 22:43:27,046 INFO impl.RoleInfo: a0aa13da-7d8a-42c8-8e59-bae6144add80: start FollowerState
datanode_1  | 2019-11-05 22:43:26,968 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
datanode_3  | 2019-11-05 22:43:26,974 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-05 22:43:27,047 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-716956C7CFDB,id=a0aa13da-7d8a-42c8-8e59-bae6144add80
datanode_1  | 2019-11-05 22:43:26,968 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
datanode_3  | 2019-11-05 22:43:26,974 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-05 22:43:27,047 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 22:43:26,968 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
datanode_3  | 2019-11-05 22:43:26,975 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-05 22:43:26,969 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-05 22:43:26,976 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-05 22:43:26,969 INFO impl.RaftServerImpl: d68c0670-7feb-4956-b199-658089084673@group-716956C7CFDB: ConfigurationManager, init=-1: [d68c0670-7feb-4956-b199-658089084673:172.19.0.5:9858, a0aa13da-7d8a-42c8-8e59-bae6144add80:172.19.0.7:9858, 5801bfe7-2f7b-406b-be8d-009170cf9c43:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-05 22:43:26,969 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-05 22:43:26,973 INFO impl.RaftServerProxy: d68c0670-7feb-4956-b199-658089084673: addNew group-716956C7CFDB:[d68c0670-7feb-4956-b199-658089084673:172.19.0.5:9858, a0aa13da-7d8a-42c8-8e59-bae6144add80:172.19.0.7:9858, 5801bfe7-2f7b-406b-be8d-009170cf9c43:172.19.0.6:9858] returns group-716956C7CFDB:java.util.concurrent.CompletableFuture@25faa42[Not completed]
datanode_3  | 2019-11-05 22:43:26,976 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
datanode_3  | 2019-11-05 22:43:26,984 INFO segmented.SegmentedRaftLogWorker: 5801bfe7-2f7b-406b-be8d-009170cf9c43@group-716956C7CFDB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-05 22:43:26,985 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1       | 2019-11-05 22:44:50,403 INFO ipc.Server: IPC Server handler 6 on 9861 caught an exception
datanode_3  | 2019-11-05 22:43:26,986 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
