Attaching to ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_recon_1
datanode_2  | 2019-11-07 09:25:00,574 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-07 09:25:13,617 INFO impl.RaftServerImpl: 73adb554-4a17-4da7-9ea5-1af9d08cf822@group-C7EE485CF820: set configuration 0: [73adb554-4a17-4da7-9ea5-1af9d08cf822:172.19.0.5:9858], old=null at 0
datanode_1  | 2019-11-07 09:25:15,144 INFO impl.RoleInfo: 9369bcea-8bb2-48cf-8454-acd0e7939e15: shutdown FollowerState
datanode_2  | 2019-11-07 09:25:13,146 INFO segmented.SegmentedRaftLogWorker: 111a445a-a29e-40f5-89d3-207f3dac1cfb@group-DC7DBF5D8F16-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-07 09:25:13,724 INFO segmented.SegmentedRaftLogWorker: 73adb554-4a17-4da7-9ea5-1af9d08cf822@group-C7EE485CF820-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/752115fe-a4fd-46f1-8e06-c7ee485cf820/current/log_inprogress_0
datanode_1  | 2019-11-07 09:25:15,144 INFO impl.RaftServerImpl: 9369bcea-8bb2-48cf-8454-acd0e7939e15@group-370388B8C4C3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-07 09:25:13,157 INFO impl.RaftServerImpl: 111a445a-a29e-40f5-89d3-207f3dac1cfb@group-DC7DBF5D8F16: set configuration 0: [111a445a-a29e-40f5-89d3-207f3dac1cfb:172.19.0.4:9858], old=null at 0
datanode_3  | 2019-11-07 09:25:15,152 INFO impl.FollowerState: 73adb554-4a17-4da7-9ea5-1af9d08cf822@group-370388B8C4C3-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5190ms
datanode_1  | 2019-11-07 09:25:15,144 INFO impl.RoleInfo: 9369bcea-8bb2-48cf-8454-acd0e7939e15: start LeaderElection
datanode_2  | 2019-11-07 09:25:13,281 INFO segmented.SegmentedRaftLogWorker: 111a445a-a29e-40f5-89d3-207f3dac1cfb@group-DC7DBF5D8F16-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b59b9a2d-d69c-40a3-948c-dc7dbf5d8f16/current/log_inprogress_0
datanode_1  | 2019-11-07 09:25:15,173 INFO segmented.SegmentedRaftLogWorker: 9369bcea-8bb2-48cf-8454-acd0e7939e15@group-7F7BDF67AA47-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/198bd628-3b3c-4049-8362-7f7bdf67aa47/current/log_inprogress_0
datanode_1  | 2019-11-07 09:25:15,173 INFO impl.LeaderElection: 9369bcea-8bb2-48cf-8454-acd0e7939e15@group-370388B8C4C3-LeaderElection2: begin an election at term 1 for -1: [111a445a-a29e-40f5-89d3-207f3dac1cfb:172.19.0.4:9858, 73adb554-4a17-4da7-9ea5-1af9d08cf822:172.19.0.5:9858, 9369bcea-8bb2-48cf-8454-acd0e7939e15:172.19.0.7:9858], old=null
datanode_3  | 2019-11-07 09:25:15,152 INFO impl.RoleInfo: 73adb554-4a17-4da7-9ea5-1af9d08cf822: shutdown FollowerState
datanode_2  | 2019-11-07 09:25:15,007 INFO impl.FollowerState: 111a445a-a29e-40f5-89d3-207f3dac1cfb@group-370388B8C4C3-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5010ms
datanode_1  | 2019-11-07 09:25:15,372 INFO impl.LeaderElection: 9369bcea-8bb2-48cf-8454-acd0e7939e15@group-370388B8C4C3-LeaderElection2: Election REJECTED; received 2 response(s) [9369bcea-8bb2-48cf-8454-acd0e7939e15<-111a445a-a29e-40f5-89d3-207f3dac1cfb#0:FAIL-t1, 9369bcea-8bb2-48cf-8454-acd0e7939e15<-73adb554-4a17-4da7-9ea5-1af9d08cf822#0:FAIL-t1] and 0 exception(s); 9369bcea-8bb2-48cf-8454-acd0e7939e15@group-370388B8C4C3:t1, leader=null, voted=9369bcea-8bb2-48cf-8454-acd0e7939e15, raftlog=9369bcea-8bb2-48cf-8454-acd0e7939e15@group-370388B8C4C3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [111a445a-a29e-40f5-89d3-207f3dac1cfb:172.19.0.4:9858, 73adb554-4a17-4da7-9ea5-1af9d08cf822:172.19.0.5:9858, 9369bcea-8bb2-48cf-8454-acd0e7939e15:172.19.0.7:9858], old=null
datanode_3  | 2019-11-07 09:25:15,153 INFO impl.RaftServerImpl: 73adb554-4a17-4da7-9ea5-1af9d08cf822@group-370388B8C4C3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-07 09:25:15,007 INFO impl.RoleInfo: 111a445a-a29e-40f5-89d3-207f3dac1cfb: shutdown FollowerState
datanode_3  | 2019-11-07 09:25:15,153 INFO impl.RoleInfo: 73adb554-4a17-4da7-9ea5-1af9d08cf822: start LeaderElection
datanode_2  | 2019-11-07 09:25:15,008 INFO impl.RaftServerImpl: 111a445a-a29e-40f5-89d3-207f3dac1cfb@group-370388B8C4C3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-07 09:25:15,008 INFO impl.RoleInfo: 111a445a-a29e-40f5-89d3-207f3dac1cfb: start LeaderElection
datanode_2  | 2019-11-07 09:25:15,035 INFO impl.LeaderElection: 111a445a-a29e-40f5-89d3-207f3dac1cfb@group-370388B8C4C3-LeaderElection2: begin an election at term 1 for -1: [111a445a-a29e-40f5-89d3-207f3dac1cfb:172.19.0.4:9858, 73adb554-4a17-4da7-9ea5-1af9d08cf822:172.19.0.5:9858, 9369bcea-8bb2-48cf-8454-acd0e7939e15:172.19.0.7:9858], old=null
datanode_1  | 2019-11-07 09:25:15,373 INFO impl.RaftServerImpl: 9369bcea-8bb2-48cf-8454-acd0e7939e15@group-370388B8C4C3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-07 09:25:15,173 INFO impl.LeaderElection: 73adb554-4a17-4da7-9ea5-1af9d08cf822@group-370388B8C4C3-LeaderElection2: begin an election at term 1 for -1: [111a445a-a29e-40f5-89d3-207f3dac1cfb:172.19.0.4:9858, 73adb554-4a17-4da7-9ea5-1af9d08cf822:172.19.0.5:9858, 9369bcea-8bb2-48cf-8454-acd0e7939e15:172.19.0.7:9858], old=null
datanode_2  | 2019-11-07 09:25:15,218 INFO impl.LeaderElection: 111a445a-a29e-40f5-89d3-207f3dac1cfb@group-370388B8C4C3-LeaderElection2: Election REJECTED; received 2 response(s) [111a445a-a29e-40f5-89d3-207f3dac1cfb<-73adb554-4a17-4da7-9ea5-1af9d08cf822#0:FAIL-t1, 111a445a-a29e-40f5-89d3-207f3dac1cfb<-9369bcea-8bb2-48cf-8454-acd0e7939e15#0:FAIL-t1] and 0 exception(s); 111a445a-a29e-40f5-89d3-207f3dac1cfb@group-370388B8C4C3:t1, leader=null, voted=111a445a-a29e-40f5-89d3-207f3dac1cfb, raftlog=111a445a-a29e-40f5-89d3-207f3dac1cfb@group-370388B8C4C3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [111a445a-a29e-40f5-89d3-207f3dac1cfb:172.19.0.4:9858, 73adb554-4a17-4da7-9ea5-1af9d08cf822:172.19.0.5:9858, 9369bcea-8bb2-48cf-8454-acd0e7939e15:172.19.0.7:9858], old=null
datanode_1  | 2019-11-07 09:25:15,373 INFO impl.RoleInfo: 9369bcea-8bb2-48cf-8454-acd0e7939e15: shutdown LeaderElection
datanode_1  | 2019-11-07 09:25:15,374 INFO impl.RoleInfo: 9369bcea-8bb2-48cf-8454-acd0e7939e15: start FollowerState
datanode_1  | 2019-11-07 09:25:20,425 INFO impl.RaftServerImpl: 9369bcea-8bb2-48cf-8454-acd0e7939e15@group-370388B8C4C3: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:73adb554-4a17-4da7-9ea5-1af9d08cf822
datanode_1  | 2019-11-07 09:25:20,426 INFO impl.RoleInfo: 9369bcea-8bb2-48cf-8454-acd0e7939e15: shutdown FollowerState
datanode_1  | 2019-11-07 09:25:20,426 INFO impl.FollowerState: 9369bcea-8bb2-48cf-8454-acd0e7939e15@group-370388B8C4C3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-07 09:25:15,219 INFO impl.RaftServerImpl: 111a445a-a29e-40f5-89d3-207f3dac1cfb@group-370388B8C4C3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-07 09:25:20,426 INFO impl.RoleInfo: 9369bcea-8bb2-48cf-8454-acd0e7939e15: start FollowerState
datanode_1  | 2019-11-07 09:25:20,531 INFO impl.RaftServerImpl: 9369bcea-8bb2-48cf-8454-acd0e7939e15@group-370388B8C4C3: change Leader from null to 73adb554-4a17-4da7-9ea5-1af9d08cf822 at term 2 for appendEntries, leader elected after 10572ms
datanode_2  | 2019-11-07 09:25:15,219 INFO impl.RoleInfo: 111a445a-a29e-40f5-89d3-207f3dac1cfb: shutdown LeaderElection
datanode_2  | 2019-11-07 09:25:15,220 INFO impl.RoleInfo: 111a445a-a29e-40f5-89d3-207f3dac1cfb: start FollowerState
datanode_3  | 2019-11-07 09:25:15,359 INFO impl.LeaderElection: 73adb554-4a17-4da7-9ea5-1af9d08cf822@group-370388B8C4C3-LeaderElection2: Election REJECTED; received 2 response(s) [73adb554-4a17-4da7-9ea5-1af9d08cf822<-111a445a-a29e-40f5-89d3-207f3dac1cfb#0:FAIL-t1, 73adb554-4a17-4da7-9ea5-1af9d08cf822<-9369bcea-8bb2-48cf-8454-acd0e7939e15#0:FAIL-t1] and 0 exception(s); 73adb554-4a17-4da7-9ea5-1af9d08cf822@group-370388B8C4C3:t1, leader=null, voted=73adb554-4a17-4da7-9ea5-1af9d08cf822, raftlog=73adb554-4a17-4da7-9ea5-1af9d08cf822@group-370388B8C4C3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [111a445a-a29e-40f5-89d3-207f3dac1cfb:172.19.0.4:9858, 73adb554-4a17-4da7-9ea5-1af9d08cf822:172.19.0.5:9858, 9369bcea-8bb2-48cf-8454-acd0e7939e15:172.19.0.7:9858], old=null
datanode_2  | 2019-11-07 09:25:20,400 INFO impl.FollowerState: 111a445a-a29e-40f5-89d3-207f3dac1cfb@group-370388B8C4C3-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5180ms
datanode_1  | 2019-11-07 09:25:20,553 INFO impl.RaftServerImpl: 9369bcea-8bb2-48cf-8454-acd0e7939e15@group-370388B8C4C3: set configuration 0: [111a445a-a29e-40f5-89d3-207f3dac1cfb:172.19.0.4:9858, 73adb554-4a17-4da7-9ea5-1af9d08cf822:172.19.0.5:9858, 9369bcea-8bb2-48cf-8454-acd0e7939e15:172.19.0.7:9858], old=null at 0
datanode_2  | 2019-11-07 09:25:20,401 INFO impl.RoleInfo: 111a445a-a29e-40f5-89d3-207f3dac1cfb: shutdown FollowerState
datanode_3  | 2019-11-07 09:25:15,360 INFO impl.RaftServerImpl: 73adb554-4a17-4da7-9ea5-1af9d08cf822@group-370388B8C4C3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-07 09:25:20,554 INFO segmented.SegmentedRaftLogWorker: 9369bcea-8bb2-48cf-8454-acd0e7939e15@group-370388B8C4C3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-07 09:25:20,401 INFO impl.RaftServerImpl: 111a445a-a29e-40f5-89d3-207f3dac1cfb@group-370388B8C4C3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-07 09:25:15,360 INFO impl.RoleInfo: 73adb554-4a17-4da7-9ea5-1af9d08cf822: shutdown LeaderElection
datanode_1  | 2019-11-07 09:25:20,597 INFO segmented.SegmentedRaftLogWorker: 9369bcea-8bb2-48cf-8454-acd0e7939e15@group-370388B8C4C3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a6558f00-e73e-428b-98d5-370388b8c4c3/current/log_inprogress_0
datanode_2  | 2019-11-07 09:25:20,401 INFO impl.RoleInfo: 111a445a-a29e-40f5-89d3-207f3dac1cfb: start LeaderElection
datanode_3  | 2019-11-07 09:25:15,360 INFO impl.RoleInfo: 73adb554-4a17-4da7-9ea5-1af9d08cf822: start FollowerState
datanode_2  | 2019-11-07 09:25:20,406 INFO impl.LeaderElection: 111a445a-a29e-40f5-89d3-207f3dac1cfb@group-370388B8C4C3-LeaderElection3: begin an election at term 2 for -1: [111a445a-a29e-40f5-89d3-207f3dac1cfb:172.19.0.4:9858, 73adb554-4a17-4da7-9ea5-1af9d08cf822:172.19.0.5:9858, 9369bcea-8bb2-48cf-8454-acd0e7939e15:172.19.0.7:9858], old=null
datanode_3  | 2019-11-07 09:25:20,385 INFO impl.FollowerState: 73adb554-4a17-4da7-9ea5-1af9d08cf822@group-370388B8C4C3-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5024ms
datanode_2  | 2019-11-07 09:25:20,469 INFO impl.LeaderElection: 111a445a-a29e-40f5-89d3-207f3dac1cfb@group-370388B8C4C3-LeaderElection3: Election REJECTED; received 2 response(s) [111a445a-a29e-40f5-89d3-207f3dac1cfb<-73adb554-4a17-4da7-9ea5-1af9d08cf822#0:FAIL-t2, 111a445a-a29e-40f5-89d3-207f3dac1cfb<-9369bcea-8bb2-48cf-8454-acd0e7939e15#0:FAIL-t2] and 0 exception(s); 111a445a-a29e-40f5-89d3-207f3dac1cfb@group-370388B8C4C3:t2, leader=null, voted=111a445a-a29e-40f5-89d3-207f3dac1cfb, raftlog=111a445a-a29e-40f5-89d3-207f3dac1cfb@group-370388B8C4C3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [111a445a-a29e-40f5-89d3-207f3dac1cfb:172.19.0.4:9858, 73adb554-4a17-4da7-9ea5-1af9d08cf822:172.19.0.5:9858, 9369bcea-8bb2-48cf-8454-acd0e7939e15:172.19.0.7:9858], old=null
datanode_3  | 2019-11-07 09:25:20,386 INFO impl.RoleInfo: 73adb554-4a17-4da7-9ea5-1af9d08cf822: shutdown FollowerState
datanode_2  | 2019-11-07 09:25:20,470 INFO impl.RaftServerImpl: 111a445a-a29e-40f5-89d3-207f3dac1cfb@group-370388B8C4C3: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-07 09:25:20,386 INFO impl.RaftServerImpl: 73adb554-4a17-4da7-9ea5-1af9d08cf822@group-370388B8C4C3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-07 09:25:20,470 INFO impl.RoleInfo: 111a445a-a29e-40f5-89d3-207f3dac1cfb: shutdown LeaderElection
datanode_3  | 2019-11-07 09:25:20,386 INFO impl.RoleInfo: 73adb554-4a17-4da7-9ea5-1af9d08cf822: start LeaderElection
datanode_2  | 2019-11-07 09:25:20,470 INFO impl.RoleInfo: 111a445a-a29e-40f5-89d3-207f3dac1cfb: start FollowerState
datanode_3  | 2019-11-07 09:25:20,399 INFO impl.LeaderElection: 73adb554-4a17-4da7-9ea5-1af9d08cf822@group-370388B8C4C3-LeaderElection3: begin an election at term 2 for -1: [111a445a-a29e-40f5-89d3-207f3dac1cfb:172.19.0.4:9858, 73adb554-4a17-4da7-9ea5-1af9d08cf822:172.19.0.5:9858, 9369bcea-8bb2-48cf-8454-acd0e7939e15:172.19.0.7:9858], old=null
datanode_2  | 2019-11-07 09:25:20,531 INFO impl.RaftServerImpl: 111a445a-a29e-40f5-89d3-207f3dac1cfb@group-370388B8C4C3: change Leader from null to 73adb554-4a17-4da7-9ea5-1af9d08cf822 at term 2 for appendEntries, leader elected after 10539ms
datanode_3  | 2019-11-07 09:25:20,447 INFO impl.LeaderElection: 73adb554-4a17-4da7-9ea5-1af9d08cf822@group-370388B8C4C3-LeaderElection3: Election PASSED; received 2 response(s) [73adb554-4a17-4da7-9ea5-1af9d08cf822<-111a445a-a29e-40f5-89d3-207f3dac1cfb#0:FAIL-t2, 73adb554-4a17-4da7-9ea5-1af9d08cf822<-9369bcea-8bb2-48cf-8454-acd0e7939e15#0:OK-t2] and 0 exception(s); 73adb554-4a17-4da7-9ea5-1af9d08cf822@group-370388B8C4C3:t2, leader=null, voted=73adb554-4a17-4da7-9ea5-1af9d08cf822, raftlog=73adb554-4a17-4da7-9ea5-1af9d08cf822@group-370388B8C4C3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [111a445a-a29e-40f5-89d3-207f3dac1cfb:172.19.0.4:9858, 73adb554-4a17-4da7-9ea5-1af9d08cf822:172.19.0.5:9858, 9369bcea-8bb2-48cf-8454-acd0e7939e15:172.19.0.7:9858], old=null
datanode_2  | 2019-11-07 09:25:20,553 INFO impl.RaftServerImpl: 111a445a-a29e-40f5-89d3-207f3dac1cfb@group-370388B8C4C3: set configuration 0: [111a445a-a29e-40f5-89d3-207f3dac1cfb:172.19.0.4:9858, 73adb554-4a17-4da7-9ea5-1af9d08cf822:172.19.0.5:9858, 9369bcea-8bb2-48cf-8454-acd0e7939e15:172.19.0.7:9858], old=null at 0
datanode_3  | 2019-11-07 09:25:20,447 INFO impl.RoleInfo: 73adb554-4a17-4da7-9ea5-1af9d08cf822: shutdown LeaderElection
datanode_2  | 2019-11-07 09:25:20,554 INFO segmented.SegmentedRaftLogWorker: 111a445a-a29e-40f5-89d3-207f3dac1cfb@group-370388B8C4C3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-07 09:25:20,598 INFO segmented.SegmentedRaftLogWorker: 111a445a-a29e-40f5-89d3-207f3dac1cfb@group-370388B8C4C3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a6558f00-e73e-428b-98d5-370388b8c4c3/current/log_inprogress_0
datanode_3  | 2019-11-07 09:25:20,448 INFO impl.RaftServerImpl: 73adb554-4a17-4da7-9ea5-1af9d08cf822@group-370388B8C4C3: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-11-07 09:25:20,448 INFO impl.RaftServerImpl: 73adb554-4a17-4da7-9ea5-1af9d08cf822@group-370388B8C4C3: change Leader from null to 73adb554-4a17-4da7-9ea5-1af9d08cf822 at term 2 for becomeLeader, leader elected after 10490ms
datanode_3  | 2019-11-07 09:25:20,448 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-07 09:25:20,449 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-07 09:25:20,449 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-07 09:25:20,449 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-07 09:25:20,449 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-07 09:25:20,450 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-07 09:25:20,454 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-07 09:25:20,454 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 09:25:20,455 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-07 09:25:20,460 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-07 09:25:20,460 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-07 09:25:20,460 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-07 09:25:20,462 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 09:25:20,464 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-07 09:25:20,464 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 09:25:20,464 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-07 09:25:20,464 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-07 09:25:20,464 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-07 09:25:20,465 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-07 09:25:20,468 INFO impl.RoleInfo: 73adb554-4a17-4da7-9ea5-1af9d08cf822: start LeaderState
datanode_3  | 2019-11-07 09:25:20,468 INFO segmented.SegmentedRaftLogWorker: 73adb554-4a17-4da7-9ea5-1af9d08cf822@group-370388B8C4C3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-07 09:25:20,469 INFO impl.RaftServerImpl: 73adb554-4a17-4da7-9ea5-1af9d08cf822@group-370388B8C4C3: set configuration 0: [111a445a-a29e-40f5-89d3-207f3dac1cfb:172.19.0.4:9858, 73adb554-4a17-4da7-9ea5-1af9d08cf822:172.19.0.5:9858, 9369bcea-8bb2-48cf-8454-acd0e7939e15:172.19.0.7:9858], old=null at 0
datanode_3  | 2019-11-07 09:25:20,524 INFO segmented.SegmentedRaftLogWorker: 73adb554-4a17-4da7-9ea5-1af9d08cf822@group-370388B8C4C3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a6558f00-e73e-428b-98d5-370388b8c4c3/current/log_inprogress_0
