Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_scm_1
datanode_3  | 2019-11-07 09:03:51,118 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_2  | 2019-11-07 09:04:02,060 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-07 09:04:01,899 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-07 09:05:00 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573117432280_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573117432280_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-07 09:04:02,118 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
rm_1        | 2019-11-07 09:03:53 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_2  | 2019-11-07 09:04:02,060 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-07 09:04:01,899 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-07 09:05:00 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573117432280_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573117432280_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-07 09:04:02,118 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
rm_1        | 2019-11-07 09:03:53 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-07 09:04:02,060 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-07 09:04:01,899 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_1  | 2019-11-07 09:04:02,119 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-07 09:05:00 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573117432280_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573117432280_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-07 09:03:53 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-07 09:04:02,060 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-07 09:04:01,899 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 09:04:02,119 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
rm_1        | 2019-11-07 09:03:53 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-07 09:04:02,060 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-07 09:04:01,899 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 09:04:02,119 INFO segmented.SegmentedRaftLogWorker: b031d796-07c1-45af-945f-921272a04a2e@group-A563268879EF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
rm_1        | Nov 07, 2019 9:03:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-07 09:04:02,060 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-07 09:04:02,119 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-07 09:04:01,900 INFO impl.RaftServerImpl: b4bf8910-a0d6-4b45-aeb1-c7d80140da39@group-912D20D65725: start as a follower, conf=-1: [b4bf8910-a0d6-4b45-aeb1-c7d80140da39:172.18.0.8:9858], old=null
nm_1        | 2019-11-07 09:05:00 INFO  ContainerImpl:1135 - Container container_1573117432280_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
rm_1        | Nov 07, 2019 9:03:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-07 09:04:02,061 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-07 09:04:02,120 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-07 09:04:01,901 INFO impl.RaftServerImpl: b4bf8910-a0d6-4b45-aeb1-c7d80140da39@group-912D20D65725: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-07 09:05:00 INFO  ContainerImpl:1135 - Container container_1573117432280_0001_01_000001 transitioned from LOCALIZED to RUNNING
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-07 09:04:02,061 INFO segmented.SegmentedRaftLogWorker: fe045229-2580-43e2-87e8-8a8f24510dec@group-DD1D32E4239F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-07 09:04:02,120 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-07 09:04:01,902 INFO impl.RoleInfo: b4bf8910-a0d6-4b45-aeb1-c7d80140da39: start FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_1  | 2019-11-07 09:04:02,120 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-07 09:05:00 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-07 09:04:02,062 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-07 09:04:01,906 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-912D20D65725,id=b4bf8910-a0d6-4b45-aeb1-c7d80140da39
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
nm_1        | 2019-11-07 09:05:00 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573117432280_0001/container_1573117432280_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-11-07 09:04:02,120 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 07, 2019 9:03:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-07 09:04:02,062 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-07 09:04:01,907 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
nm_1        | 2019-11-07 09:05:15 INFO  Server:1454 - Auth successful for appattempt_1573117432280_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-07 09:04:02,120 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 09:04:02,120 INFO impl.RaftServerImpl: b031d796-07c1-45af-945f-921272a04a2e@group-A563268879EF: start as a follower, conf=-1: [b031d796-07c1-45af-945f-921272a04a2e:172.18.0.7:9858], old=null
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-07 09:04:01,916 INFO impl.RaftServerImpl: b4bf8910-a0d6-4b45-aeb1-c7d80140da39@group-3F5C9CBE02F7: start as a follower, conf=-1: [fe045229-2580-43e2-87e8-8a8f24510dec:172.18.0.9:9858, b4bf8910-a0d6-4b45-aeb1-c7d80140da39:172.18.0.8:9858, b031d796-07c1-45af-945f-921272a04a2e:172.18.0.7:9858], old=null
datanode_3  | 2019-11-07 09:04:01,916 INFO impl.RaftServerImpl: b4bf8910-a0d6-4b45-aeb1-c7d80140da39@group-3F5C9CBE02F7: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-07 09:05:15 INFO  ContainerManagerImpl:810 - Start request for container_1573117432280_0001_01_000002 by user hadoop
datanode_2  | 2019-11-07 09:04:02,062 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 09:04:02,121 INFO impl.RaftServerImpl: b031d796-07c1-45af-945f-921272a04a2e@group-A563268879EF: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Nov 07, 2019 9:03:54 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3  | 2019-11-07 09:04:01,917 INFO impl.RoleInfo: b4bf8910-a0d6-4b45-aeb1-c7d80140da39: start FollowerState
nm_1        | 2019-11-07 09:05:15 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573117432280_0001	CONTAINERID=container_1573117432280_0001_01_000002
datanode_2  | 2019-11-07 09:04:02,062 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 09:04:02,121 INFO impl.RoleInfo: b031d796-07c1-45af-945f-921272a04a2e: start FollowerState
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3  | 2019-11-07 09:04:01,917 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3F5C9CBE02F7,id=b4bf8910-a0d6-4b45-aeb1-c7d80140da39
nm_1        | 2019-11-07 09:05:15 INFO  ApplicationImpl:304 - Adding container_1573117432280_0001_01_000002 to application application_1573117432280_0001
datanode_2  | 2019-11-07 09:04:02,062 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 09:04:02,121 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A563268879EF,id=b031d796-07c1-45af-945f-921272a04a2e
rm_1        | Nov 07, 2019 9:03:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3  | 2019-11-07 09:04:01,917 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 09:05:15 INFO  ContainerImpl:1135 - Container container_1573117432280_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-07 09:04:02,062 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 09:04:02,122 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-07 09:04:02,152 INFO impl.RaftServerProxy: b4bf8910-a0d6-4b45-aeb1-c7d80140da39: addNew group-3625D87BF319:[b4bf8910-a0d6-4b45-aeb1-c7d80140da39:172.18.0.8:9858] returns group-3625D87BF319:java.util.concurrent.CompletableFuture@739144ed[Not completed]
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2964029056ns
nm_1        | 2019-11-07 09:05:15 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573117432280_0001
datanode_2  | 2019-11-07 09:04:02,063 INFO impl.RaftServerImpl: fe045229-2580-43e2-87e8-8a8f24510dec@group-DD1D32E4239F: start as a follower, conf=-1: [fe045229-2580-43e2-87e8-8a8f24510dec:172.18.0.9:9858], old=null
datanode_1  | 2019-11-07 09:04:07,117 INFO impl.FollowerState: b031d796-07c1-45af-945f-921272a04a2e@group-3F5C9CBE02F7-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5185ms
rm_1        | Nov 07, 2019 9:03:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-07 09:04:02,154 INFO impl.RaftServerImpl: b4bf8910-a0d6-4b45-aeb1-c7d80140da39: new RaftServerImpl for group-3625D87BF319:[b4bf8910-a0d6-4b45-aeb1-c7d80140da39:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
nm_1        | 2019-11-07 09:05:15 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573117432280_0001
datanode_2  | 2019-11-07 09:04:02,063 INFO impl.RaftServerImpl: fe045229-2580-43e2-87e8-8a8f24510dec@group-DD1D32E4239F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-07 09:04:07,118 INFO impl.RoleInfo: b031d796-07c1-45af-945f-921272a04a2e: shutdown FollowerState
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-07 09:04:02,154 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
nm_1        | 2019-11-07 09:05:15 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-07 09:04:02,063 INFO impl.RoleInfo: fe045229-2580-43e2-87e8-8a8f24510dec: start FollowerState
datanode_1  | 2019-11-07 09:04:07,119 INFO impl.RaftServerImpl: b031d796-07c1-45af-945f-921272a04a2e@group-3F5C9CBE02F7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | Nov 07, 2019 9:03:55 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-07 09:04:02,154 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
nm_1        | 2019-11-07 09:05:15 INFO  ShuffleHandler:677 - Added token for job_1573117432280_0001
datanode_2  | 2019-11-07 09:04:02,064 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DD1D32E4239F,id=fe045229-2580-43e2-87e8-8a8f24510dec
datanode_1  | 2019-11-07 09:04:07,124 INFO impl.RoleInfo: b031d796-07c1-45af-945f-921272a04a2e: start LeaderElection
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-07 09:04:02,154 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1  | 2019-11-07 09:04:07,159 INFO impl.FollowerState: b031d796-07c1-45af-945f-921272a04a2e@group-A563268879EF-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5038ms
nm_1        | 2019-11-07 09:05:15 INFO  ContainerImpl:1135 - Container container_1573117432280_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-07 09:04:02,064 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 09:03:55 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_3  | 2019-11-07 09:04:02,155 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
nm_1        | 2019-11-07 09:05:15 INFO  ContainerImpl:1135 - Container container_1573117432280_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-11-07 09:04:07,160 INFO impl.RoleInfo: b031d796-07c1-45af-945f-921272a04a2e: shutdown FollowerState
datanode_2  | 2019-11-07 09:04:06,993 INFO impl.FollowerState: fe045229-2580-43e2-87e8-8a8f24510dec@group-3F5C9CBE02F7-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
