Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
scm_1         | 2019-11-07 09:29:25,451 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2    | 2019-11-07 09:29:38,617 INFO impl.RoleInfo: 2b3d2b13-f3ea-4106-b35e-11fd554c1600: start FollowerState
datanode_1    | 2019-11-07 09:29:38,541 INFO impl.RaftServerImpl: 52d97d90-7855-41a9-9ecd-5050477c0706@group-D38097F353EA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-07 09:29:38,543 INFO impl.RoleInfo: d0872b69-46bb-4daf-8478-bc656d23f63f: start FollowerState
datanode_2    | 2019-11-07 09:29:43,615 INFO impl.RaftServerImpl: 2b3d2b13-f3ea-4106-b35e-11fd554c1600@group-D38097F353EA: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d0872b69-46bb-4daf-8478-bc656d23f63f
grafana_1     | t=2019-11-07T09:29:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-11-07 09:29:38,541 INFO impl.RoleInfo: 52d97d90-7855-41a9-9ecd-5050477c0706: shutdown LeaderElection
datanode_3    | 2019-11-07 09:29:43,579 INFO impl.FollowerState: d0872b69-46bb-4daf-8478-bc656d23f63f@group-D38097F353EA-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5036ms
datanode_2    | 2019-11-07 09:29:43,616 INFO impl.RoleInfo: 2b3d2b13-f3ea-4106-b35e-11fd554c1600: shutdown FollowerState
grafana_1     | t=2019-11-07T09:29:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-11-07 09:29:38,542 INFO impl.RoleInfo: 52d97d90-7855-41a9-9ecd-5050477c0706: start FollowerState
datanode_3    | 2019-11-07 09:29:43,580 INFO impl.RoleInfo: d0872b69-46bb-4daf-8478-bc656d23f63f: shutdown FollowerState
datanode_2    | 2019-11-07 09:29:43,616 INFO impl.FollowerState: 2b3d2b13-f3ea-4106-b35e-11fd554c1600@group-D38097F353EA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-07T09:29:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-11-07 09:29:43,623 INFO impl.RaftServerImpl: 52d97d90-7855-41a9-9ecd-5050477c0706@group-D38097F353EA: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d0872b69-46bb-4daf-8478-bc656d23f63f
datanode_3    | 2019-11-07 09:29:43,580 INFO impl.RaftServerImpl: d0872b69-46bb-4daf-8478-bc656d23f63f@group-D38097F353EA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-11-07 09:29:43,616 INFO impl.RoleInfo: 2b3d2b13-f3ea-4106-b35e-11fd554c1600: start FollowerState
grafana_1     | t=2019-11-07T09:29:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-11-07 09:29:43,624 INFO impl.RoleInfo: 52d97d90-7855-41a9-9ecd-5050477c0706: shutdown FollowerState
datanode_3    | 2019-11-07 09:29:43,580 INFO impl.RoleInfo: d0872b69-46bb-4daf-8478-bc656d23f63f: start LeaderElection
datanode_2    | 2019-11-07 09:29:43,748 INFO impl.RaftServerImpl: 2b3d2b13-f3ea-4106-b35e-11fd554c1600@group-D38097F353EA: change Leader from null to d0872b69-46bb-4daf-8478-bc656d23f63f at term 2 for appendEntries, leader elected after 10505ms
grafana_1     | t=2019-11-07T09:29:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-11-07 09:29:43,624 INFO impl.FollowerState: 52d97d90-7855-41a9-9ecd-5050477c0706@group-D38097F353EA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-11-07 09:29:43,595 INFO impl.LeaderElection: d0872b69-46bb-4daf-8478-bc656d23f63f@group-D38097F353EA-LeaderElection3: begin an election at term 2 for -1: [2b3d2b13-f3ea-4106-b35e-11fd554c1600:172.19.0.8:9858, d0872b69-46bb-4daf-8478-bc656d23f63f:172.19.0.7:9858, 52d97d90-7855-41a9-9ecd-5050477c0706:172.19.0.5:9858], old=null
datanode_2    | 2019-11-07 09:29:43,770 INFO impl.RaftServerImpl: 2b3d2b13-f3ea-4106-b35e-11fd554c1600@group-D38097F353EA: set configuration 0: [2b3d2b13-f3ea-4106-b35e-11fd554c1600:172.19.0.8:9858, d0872b69-46bb-4daf-8478-bc656d23f63f:172.19.0.7:9858, 52d97d90-7855-41a9-9ecd-5050477c0706:172.19.0.5:9858], old=null at 0
grafana_1     | t=2019-11-07T09:29:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-11-07 09:29:43,624 INFO impl.RoleInfo: 52d97d90-7855-41a9-9ecd-5050477c0706: start FollowerState
datanode_2    | 2019-11-07 09:29:43,770 INFO segmented.SegmentedRaftLogWorker: 2b3d2b13-f3ea-4106-b35e-11fd554c1600@group-D38097F353EA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-07 09:29:43,648 INFO impl.LeaderElection: d0872b69-46bb-4daf-8478-bc656d23f63f@group-D38097F353EA-LeaderElection3: Election PASSED; received 1 response(s) [d0872b69-46bb-4daf-8478-bc656d23f63f<-52d97d90-7855-41a9-9ecd-5050477c0706#0:OK-t2] and 0 exception(s); d0872b69-46bb-4daf-8478-bc656d23f63f@group-D38097F353EA:t2, leader=null, voted=d0872b69-46bb-4daf-8478-bc656d23f63f, raftlog=d0872b69-46bb-4daf-8478-bc656d23f63f@group-D38097F353EA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2b3d2b13-f3ea-4106-b35e-11fd554c1600:172.19.0.8:9858, d0872b69-46bb-4daf-8478-bc656d23f63f:172.19.0.7:9858, 52d97d90-7855-41a9-9ecd-5050477c0706:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-07T09:29:26+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-11-07 09:29:43,747 INFO impl.RaftServerImpl: 52d97d90-7855-41a9-9ecd-5050477c0706@group-D38097F353EA: change Leader from null to d0872b69-46bb-4daf-8478-bc656d23f63f at term 2 for appendEntries, leader elected after 10503ms
datanode_3    | 2019-11-07 09:29:43,648 INFO impl.RoleInfo: d0872b69-46bb-4daf-8478-bc656d23f63f: shutdown LeaderElection
datanode_2    | 2019-11-07 09:29:43,819 INFO segmented.SegmentedRaftLogWorker: 2b3d2b13-f3ea-4106-b35e-11fd554c1600@group-D38097F353EA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fdbfed09-76e0-47c7-acaf-d38097f353ea/current/log_inprogress_0
grafana_1     | t=2019-11-07T09:29:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-11-07 09:29:43,769 INFO impl.RaftServerImpl: 52d97d90-7855-41a9-9ecd-5050477c0706@group-D38097F353EA: set configuration 0: [2b3d2b13-f3ea-4106-b35e-11fd554c1600:172.19.0.8:9858, d0872b69-46bb-4daf-8478-bc656d23f63f:172.19.0.7:9858, 52d97d90-7855-41a9-9ecd-5050477c0706:172.19.0.5:9858], old=null at 0
datanode_3    | 2019-11-07 09:29:43,649 INFO impl.RaftServerImpl: d0872b69-46bb-4daf-8478-bc656d23f63f@group-D38097F353EA: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-11-07T09:29:26+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-11-07 09:29:43,769 INFO segmented.SegmentedRaftLogWorker: 52d97d90-7855-41a9-9ecd-5050477c0706@group-D38097F353EA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-07 09:29:43,649 INFO impl.RaftServerImpl: d0872b69-46bb-4daf-8478-bc656d23f63f@group-D38097F353EA: change Leader from null to d0872b69-46bb-4daf-8478-bc656d23f63f at term 2 for becomeLeader, leader elected after 10405ms
grafana_1     | t=2019-11-07T09:29:26+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-11-07 09:29:43,819 INFO segmented.SegmentedRaftLogWorker: 52d97d90-7855-41a9-9ecd-5050477c0706@group-D38097F353EA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fdbfed09-76e0-47c7-acaf-d38097f353ea/current/log_inprogress_0
datanode_3    | 2019-11-07 09:29:43,649 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-07T09:29:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-11-07 09:29:43,650 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-07T09:29:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
grafana_1     | t=2019-11-07T09:29:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-11-07 09:29:43,650 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-07T09:29:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-11-07 09:29:43,650 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-07T09:29:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
grafana_1     | t=2019-11-07T09:29:26+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
grafana_1     | t=2019-11-07T09:29:26+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-11-07 09:29:43,650 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-07T09:29:26+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-11-07 09:29:43,650 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-07T09:29:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
grafana_1     | t=2019-11-07T09:29:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
grafana_1     | t=2019-11-07T09:29:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-11-07 09:29:43,654 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-07T09:29:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-11-07 09:29:43,654 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-07T09:29:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-11-07 09:29:43,655 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-07T09:29:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-11-07 09:29:43,659 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-07T09:29:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
grafana_1     | t=2019-11-07T09:29:27+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
grafana_1     | t=2019-11-07T09:29:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-11-07 09:29:43,659 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-07T09:29:27+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-11-07 09:29:43,659 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-07 09:29:43,661 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T09:29:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-11-07 09:29:43,662 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-07T09:29:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-11-07 09:29:43,662 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-07T09:29:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_3    | 2019-11-07 09:29:43,662 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-07T09:29:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_3    | 2019-11-07 09:29:43,663 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-07T09:29:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_3    | 2019-11-07 09:29:43,663 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-07T09:29:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_3    | 2019-11-07 09:29:43,663 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-07 09:29:43,666 INFO impl.RoleInfo: d0872b69-46bb-4daf-8478-bc656d23f63f: start LeaderState
datanode_3    | 2019-11-07 09:29:43,667 INFO segmented.SegmentedRaftLogWorker: d0872b69-46bb-4daf-8478-bc656d23f63f@group-D38097F353EA-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-07T09:29:27+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_3    | 2019-11-07 09:29:43,668 INFO impl.RaftServerImpl: d0872b69-46bb-4daf-8478-bc656d23f63f@group-D38097F353EA: set configuration 0: [2b3d2b13-f3ea-4106-b35e-11fd554c1600:172.19.0.8:9858, d0872b69-46bb-4daf-8478-bc656d23f63f:172.19.0.7:9858, 52d97d90-7855-41a9-9ecd-5050477c0706:172.19.0.5:9858], old=null at 0
datanode_3    | 2019-11-07 09:29:43,726 INFO segmented.SegmentedRaftLogWorker: d0872b69-46bb-4daf-8478-bc656d23f63f@group-D38097F353EA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fdbfed09-76e0-47c7-acaf-d38097f353ea/current/log_inprogress_0
grafana_1     | t=2019-11-07T09:29:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-11-07T09:29:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-11-07T09:29:27+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-11-07T09:29:27+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-11-07T09:29:27+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-11-07T09:29:27+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-11-07T09:29:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-11-07T09:29:27+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-11-07T09:29:27+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-11-07T09:29:27+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-11-07T09:29:27+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-07T09:29:27+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-07T09:29:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-07T09:29:27+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-07T09:29:27+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-07T09:29:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-07T09:29:27+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-07T09:29:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-07T09:29:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-07T09:29:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-07T09:29:27+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-07T09:29:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-07T09:29:27+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-07T09:29:27+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-07T09:29:27+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-07T09:29:27+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-07T09:29:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-07T09:29:27+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-07T09:29:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-07T09:29:27+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-07T09:29:27+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-07T09:29:27+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-07T09:29:27+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-07T09:29:28+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-07T09:29:28+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-07T09:29:28+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-07T09:29:28+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
