Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_s3g_1, ozones3_om_1, ozones3_scm_1
datanode_3  | 2019-11-07 09:30:25,149 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-07 09:30:37,487 INFO impl.RoleInfo: 8a8b0738-c8b9-4087-8a39-be129ae7d606: start LeaderElection
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-11-07 09:30:33,051 INFO impl.RaftServerImpl: e8c1d4c3-297e-4358-9b7e-a6c33e22c2a2@group-145AF4A827BD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-07 09:30:33,064 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 09:30:37,512 INFO impl.LeaderElection: 8a8b0738-c8b9-4087-8a39-be129ae7d606@group-28C7978E7468-LeaderElection1: begin an election at term 1 for -1: [8a8b0738-c8b9-4087-8a39-be129ae7d606:172.19.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-11-07 09:30:33,052 INFO impl.RoleInfo: e8c1d4c3-297e-4358-9b7e-a6c33e22c2a2: start FollowerState
datanode_1  | 2019-11-07 09:30:33,064 INFO impl.RaftServerImpl: 7ec2727f-2d58-4035-910c-fcdec5880145@group-145AF4A827BD: start as a follower, conf=-1: [e8c1d4c3-297e-4358-9b7e-a6c33e22c2a2:172.19.0.7:9858, 8a8b0738-c8b9-4087-8a39-be129ae7d606:172.19.0.6:9858, 7ec2727f-2d58-4035-910c-fcdec5880145:172.19.0.4:9858], old=null
datanode_3  | 2019-11-07 09:30:37,513 INFO impl.RoleInfo: 8a8b0738-c8b9-4087-8a39-be129ae7d606: shutdown LeaderElection
om_1        | 2019-11-07 09:32:58,300 ERROR key.OMKeyRequest: ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-71413
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-11-07 09:30:33,052 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-145AF4A827BD,id=e8c1d4c3-297e-4358-9b7e-a6c33e22c2a2
datanode_1  | 2019-11-07 09:30:33,064 INFO impl.RaftServerImpl: 7ec2727f-2d58-4035-910c-fcdec5880145@group-145AF4A827BD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 09:30:37,514 INFO impl.RaftServerImpl: 8a8b0738-c8b9-4087-8a39-be129ae7d606@group-28C7978E7468: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-11-07 09:30:33,052 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 09:30:33,064 INFO impl.RoleInfo: 7ec2727f-2d58-4035-910c-fcdec5880145: start FollowerState
datanode_3  | 2019-11-07 09:30:37,514 INFO impl.RaftServerImpl: 8a8b0738-c8b9-4087-8a39-be129ae7d606@group-28C7978E7468: change Leader from null to 8a8b0738-c8b9-4087-8a39-be129ae7d606 at term 1 for becomeLeader, leader elected after 5244ms
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-11-07 09:30:38,031 INFO impl.FollowerState: e8c1d4c3-297e-4358-9b7e-a6c33e22c2a2@group-0A7A684959A2-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5146ms
datanode_1  | 2019-11-07 09:30:33,065 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-145AF4A827BD,id=7ec2727f-2d58-4035-910c-fcdec5880145
datanode_3  | 2019-11-07 09:30:37,520 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-11-07 09:30:38,034 INFO impl.RoleInfo: e8c1d4c3-297e-4358-9b7e-a6c33e22c2a2: shutdown FollowerState
datanode_1  | 2019-11-07 09:30:33,065 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 09:30:37,520 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-11-07 09:30:38,035 INFO impl.RaftServerImpl: e8c1d4c3-297e-4358-9b7e-a6c33e22c2a2@group-0A7A684959A2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-07 09:30:36,807 INFO impl.FollowerState: 7ec2727f-2d58-4035-910c-fcdec5880145@group-01BDF5ABB8A0-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5041ms
datanode_3  | 2019-11-07 09:30:37,524 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-11-07 09:30:38,041 INFO impl.RoleInfo: e8c1d4c3-297e-4358-9b7e-a6c33e22c2a2: start LeaderElection
datanode_1  | 2019-11-07 09:30:36,809 INFO impl.RoleInfo: 7ec2727f-2d58-4035-910c-fcdec5880145: shutdown FollowerState
datanode_3  | 2019-11-07 09:30:37,530 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-11-07 09:30:38,052 INFO impl.LeaderElection: e8c1d4c3-297e-4358-9b7e-a6c33e22c2a2@group-0A7A684959A2-LeaderElection1: begin an election at term 1 for -1: [e8c1d4c3-297e-4358-9b7e-a6c33e22c2a2:172.19.0.7:9858], old=null
datanode_1  | 2019-11-07 09:30:36,810 INFO impl.RaftServerImpl: 7ec2727f-2d58-4035-910c-fcdec5880145@group-01BDF5ABB8A0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-07 09:30:37,530 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-11-07 09:30:38,054 INFO impl.RoleInfo: e8c1d4c3-297e-4358-9b7e-a6c33e22c2a2: shutdown LeaderElection
datanode_1  | 2019-11-07 09:30:36,814 INFO impl.RoleInfo: 7ec2727f-2d58-4035-910c-fcdec5880145: start LeaderElection
datanode_3  | 2019-11-07 09:30:37,531 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-11-07 09:30:38,055 INFO impl.RaftServerImpl: e8c1d4c3-297e-4358-9b7e-a6c33e22c2a2@group-0A7A684959A2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-07 09:30:37,134 INFO impl.LeaderElection: 7ec2727f-2d58-4035-910c-fcdec5880145@group-01BDF5ABB8A0-LeaderElection1: begin an election at term 1 for -1: [7ec2727f-2d58-4035-910c-fcdec5880145:172.19.0.4:9858], old=null
datanode_3  | 2019-11-07 09:30:37,539 INFO impl.RoleInfo: 8a8b0738-c8b9-4087-8a39-be129ae7d606: start LeaderState
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-11-07 09:30:38,055 INFO impl.RaftServerImpl: e8c1d4c3-297e-4358-9b7e-a6c33e22c2a2@group-0A7A684959A2: change Leader from null to e8c1d4c3-297e-4358-9b7e-a6c33e22c2a2 at term 1 for becomeLeader, leader elected after 5245ms
datanode_1  | 2019-11-07 09:30:37,136 INFO impl.RoleInfo: 7ec2727f-2d58-4035-910c-fcdec5880145: shutdown LeaderElection
datanode_3  | 2019-11-07 09:30:37,561 INFO segmented.SegmentedRaftLogWorker: 8a8b0738-c8b9-4087-8a39-be129ae7d606@group-28C7978E7468-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-07 09:30:38,062 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-07 09:30:37,137 INFO impl.RaftServerImpl: 7ec2727f-2d58-4035-910c-fcdec5880145@group-01BDF5ABB8A0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-07 09:30:37,570 INFO impl.RaftServerImpl: 8a8b0738-c8b9-4087-8a39-be129ae7d606@group-28C7978E7468: set configuration 0: [8a8b0738-c8b9-4087-8a39-be129ae7d606:172.19.0.6:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-07 09:30:38,062 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-07 09:30:37,137 INFO impl.RaftServerImpl: 7ec2727f-2d58-4035-910c-fcdec5880145@group-01BDF5ABB8A0: change Leader from null to 7ec2727f-2d58-4035-910c-fcdec5880145 at term 1 for becomeLeader, leader elected after 5463ms
datanode_3  | 2019-11-07 09:30:37,700 INFO segmented.SegmentedRaftLogWorker: 8a8b0738-c8b9-4087-8a39-be129ae7d606@group-28C7978E7468-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/310df9da-9bc9-45cf-8d7a-28c7978e7468/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-07 09:30:38,067 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-07 09:30:38,221 INFO impl.FollowerState: 8a8b0738-c8b9-4087-8a39-be129ae7d606@group-145AF4A827BD-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5156ms
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-07 09:30:37,142 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-07 09:30:38,076 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-07 09:30:38,222 INFO impl.RoleInfo: 8a8b0738-c8b9-4087-8a39-be129ae7d606: shutdown FollowerState
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-11-07 09:30:37,143 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-07 09:30:38,076 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-07 09:30:37,147 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-07 09:30:38,077 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-07 09:30:38,222 INFO impl.RaftServerImpl: 8a8b0738-c8b9-4087-8a39-be129ae7d606@group-145AF4A827BD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-07 09:30:37,153 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-07 09:30:38,088 INFO impl.RoleInfo: e8c1d4c3-297e-4358-9b7e-a6c33e22c2a2: start LeaderState
datanode_3  | 2019-11-07 09:30:38,222 INFO impl.RoleInfo: 8a8b0738-c8b9-4087-8a39-be129ae7d606: start LeaderElection
datanode_1  | 2019-11-07 09:30:37,153 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-11-07 09:30:38,112 INFO segmented.SegmentedRaftLogWorker: e8c1d4c3-297e-4358-9b7e-a6c33e22c2a2@group-0A7A684959A2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-07 09:30:38,237 INFO impl.LeaderElection: 8a8b0738-c8b9-4087-8a39-be129ae7d606@group-145AF4A827BD-LeaderElection2: begin an election at term 1 for -1: [e8c1d4c3-297e-4358-9b7e-a6c33e22c2a2:172.19.0.7:9858, 8a8b0738-c8b9-4087-8a39-be129ae7d606:172.19.0.6:9858, 7ec2727f-2d58-4035-910c-fcdec5880145:172.19.0.4:9858], old=null
datanode_1  | 2019-11-07 09:30:37,154 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-11-07 09:30:38,123 INFO impl.RaftServerImpl: e8c1d4c3-297e-4358-9b7e-a6c33e22c2a2@group-0A7A684959A2: set configuration 0: [e8c1d4c3-297e-4358-9b7e-a6c33e22c2a2:172.19.0.7:9858], old=null at 0
datanode_3  | 2019-11-07 09:30:38,437 INFO impl.LeaderElection: 8a8b0738-c8b9-4087-8a39-be129ae7d606@group-145AF4A827BD-LeaderElection2: Election REJECTED; received 2 response(s) [8a8b0738-c8b9-4087-8a39-be129ae7d606<-e8c1d4c3-297e-4358-9b7e-a6c33e22c2a2#0:FAIL-t1, 8a8b0738-c8b9-4087-8a39-be129ae7d606<-7ec2727f-2d58-4035-910c-fcdec5880145#0:FAIL-t1] and 0 exception(s); 8a8b0738-c8b9-4087-8a39-be129ae7d606@group-145AF4A827BD:t1, leader=null, voted=8a8b0738-c8b9-4087-8a39-be129ae7d606, raftlog=8a8b0738-c8b9-4087-8a39-be129ae7d606@group-145AF4A827BD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e8c1d4c3-297e-4358-9b7e-a6c33e22c2a2:172.19.0.7:9858, 8a8b0738-c8b9-4087-8a39-be129ae7d606:172.19.0.6:9858, 7ec2727f-2d58-4035-910c-fcdec5880145:172.19.0.4:9858], old=null
datanode_1  | 2019-11-07 09:30:37,161 INFO impl.RoleInfo: 7ec2727f-2d58-4035-910c-fcdec5880145: start LeaderState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-11-07 09:30:38,180 INFO impl.FollowerState: e8c1d4c3-297e-4358-9b7e-a6c33e22c2a2@group-145AF4A827BD-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5128ms
datanode_3  | 2019-11-07 09:30:38,438 INFO impl.RaftServerImpl: 8a8b0738-c8b9-4087-8a39-be129ae7d606@group-145AF4A827BD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-07 09:30:37,193 INFO segmented.SegmentedRaftLogWorker: 7ec2727f-2d58-4035-910c-fcdec5880145@group-01BDF5ABB8A0-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-11-07 09:30:38,181 INFO impl.RoleInfo: e8c1d4c3-297e-4358-9b7e-a6c33e22c2a2: shutdown FollowerState
datanode_3  | 2019-11-07 09:30:38,438 INFO impl.RoleInfo: 8a8b0738-c8b9-4087-8a39-be129ae7d606: shutdown LeaderElection
datanode_1  | 2019-11-07 09:30:37,204 INFO impl.RaftServerImpl: 7ec2727f-2d58-4035-910c-fcdec5880145@group-01BDF5ABB8A0: set configuration 0: [7ec2727f-2d58-4035-910c-fcdec5880145:172.19.0.4:9858], old=null at 0
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-07 09:30:38,181 INFO impl.RaftServerImpl: e8c1d4c3-297e-4358-9b7e-a6c33e22c2a2@group-145AF4A827BD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-07 09:30:38,438 INFO impl.RoleInfo: 8a8b0738-c8b9-4087-8a39-be129ae7d606: start FollowerState
datanode_1  | 2019-11-07 09:30:37,511 INFO segmented.SegmentedRaftLogWorker: 7ec2727f-2d58-4035-910c-fcdec5880145@group-01BDF5ABB8A0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e790ebeb-e560-4850-a898-01bdf5abb8a0/current/log_inprogress_0
datanode_2  | 2019-11-07 09:30:38,181 INFO impl.RoleInfo: e8c1d4c3-297e-4358-9b7e-a6c33e22c2a2: start LeaderElection
s3g_1       | 2019-11-07 09:32:45,359 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 09:30:43,573 INFO impl.RaftServerImpl: 8a8b0738-c8b9-4087-8a39-be129ae7d606@group-145AF4A827BD: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:7ec2727f-2d58-4035-910c-fcdec5880145
datanode_1  | 2019-11-07 09:30:38,159 INFO impl.FollowerState: 7ec2727f-2d58-4035-910c-fcdec5880145@group-145AF4A827BD-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5094ms
datanode_2  | 2019-11-07 09:30:38,197 INFO impl.LeaderElection: e8c1d4c3-297e-4358-9b7e-a6c33e22c2a2@group-145AF4A827BD-LeaderElection2: begin an election at term 1 for -1: [e8c1d4c3-297e-4358-9b7e-a6c33e22c2a2:172.19.0.7:9858, 8a8b0738-c8b9-4087-8a39-be129ae7d606:172.19.0.6:9858, 7ec2727f-2d58-4035-910c-fcdec5880145:172.19.0.4:9858], old=null
s3g_1       | 2019-11-07 09:32:46,253 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
