Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1
datanode_1  | 2019-11-12 23:10:40,934 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-12 23:10:59,472 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-12 23:10:58,899 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-12 23:11:00,923 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-12 23:11:00,033 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-12 23:10:59,476 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 23:10:58,899 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-12 23:11:00,033 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-12 23:11:00,953 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-12 23:10:57,860 INFO net.NetworkTopology: Added a new node: /default-rack/edde2773-1259-4aed-8122-fc0c62bc749a
datanode_3  | 2019-11-12 23:10:59,481 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-12 23:10:58,899 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-12 23:11:00,034 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-12 23:11:00,954 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-12 23:10:59,485 INFO segmented.SegmentedRaftLogWorker: new 4275a805-3fb5-4421-9b95-1fc0b595a928@group-42C0A9D98BDA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a5f84ab7-e308-4937-9df3-42c0a9d98bda
datanode_2  | 2019-11-12 23:11:00,034 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-12 23:10:58,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-12 23:10:57,860 INFO node.SCMNodeManager: Registered Data node : edde2773-1259-4aed-8122-fc0c62bc749a{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-12 23:11:01,006 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-12 23:10:59,486 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-12 23:10:58,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-12 23:11:00,035 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-12 23:10:57,866 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-12 23:10:59,486 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-12 23:10:58,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-12 23:11:00,035 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-12 23:11:01,007 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-12 23:10:57,866 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-12 23:10:59,487 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-12 23:10:58,908 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-12 23:11:00,036 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-12 23:11:01,122 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17515608435551540382.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-12 23:10:59,488 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-12 23:10:58,912 INFO segmented.SegmentedRaftLogWorker: edde2773-1259-4aed-8122-fc0c62bc749a@group-6BB0E380F361-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-12 23:10:57,867 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-12 23:11:00,036 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-12 23:11:01,129 INFO server.AbstractConnector: Started ServerConnector@7c3e4b1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-12 23:10:59,488 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-12 23:10:58,916 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-12 23:10:57,907 INFO net.NetworkTopology: Added a new node: /default-rack/4275a805-3fb5-4421-9b95-1fc0b595a928
datanode_2  | 2019-11-12 23:11:00,037 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-12 23:11:01,129 INFO server.Server: Started @3747ms
datanode_3  | 2019-11-12 23:10:59,488 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-12 23:10:58,917 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-12 23:10:57,908 INFO node.SCMNodeManager: Registered Data node : 4275a805-3fb5-4421-9b95-1fc0b595a928{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-12 23:11:00,047 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-12 23:11:01,134 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-12 23:10:59,489 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-12 23:10:58,917 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-12 23:11:00,052 INFO segmented.SegmentedRaftLogWorker: 2161d3ee-1e73-4a2d-8292-13ef28596401@group-54806BCFE29D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-12 23:11:01,134 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-12 23:10:59,489 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-12 23:10:58,918 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-12 23:11:00,056 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-12 23:11:01,136 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-12 23:10:58,933 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 23:10:59,489 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-12 23:11:00,057 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-12 23:11:14,862 INFO volume.OMVolumeCreateRequest: created volume:vol-0-68308 for user:hadoop
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-12 23:10:59,497 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-12 23:10:58,935 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 23:11:00,057 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-12 23:11:14,904 INFO volume.OMVolumeCreateRequest: created volume:vol-1-21712 for user:hadoop
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-12 23:10:59,500 INFO segmented.SegmentedRaftLogWorker: 4275a805-3fb5-4421-9b95-1fc0b595a928@group-42C0A9D98BDA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-12 23:10:58,936 INFO impl.RaftServerImpl: edde2773-1259-4aed-8122-fc0c62bc749a@group-6BB0E380F361: start as a follower, conf=-1: [edde2773-1259-4aed-8122-fc0c62bc749a:172.18.0.8:9858], old=null
datanode_2  | 2019-11-12 23:11:00,058 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-12 23:11:14,924 INFO volume.OMVolumeCreateRequest: created volume:vol-2-06561 for user:hadoop
scm_1       | 2019-11-12 23:10:59,054 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 01cf3d9d-8bba-4122-bd9a-6bb0e380f361, Nodes: edde2773-1259-4aed-8122-fc0c62bc749a{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-12 23:10:59,505 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-12 23:10:58,937 INFO impl.RaftServerImpl: edde2773-1259-4aed-8122-fc0c62bc749a@group-6BB0E380F361: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-12 23:11:00,079 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-12 23:11:14,944 INFO volume.OMVolumeCreateRequest: created volume:vol-3-99576 for user:hadoop
scm_1       | 2019-11-12 23:10:59,274 INFO net.NetworkTopology: Added a new node: /default-rack/2161d3ee-1e73-4a2d-8292-13ef28596401
datanode_3  | 2019-11-12 23:10:59,506 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-12 23:10:58,938 INFO impl.RoleInfo: edde2773-1259-4aed-8122-fc0c62bc749a: start FollowerState
om_1        | 2019-11-12 23:11:14,966 INFO volume.OMVolumeCreateRequest: created volume:vol-4-13525 for user:hadoop
datanode_2  | 2019-11-12 23:11:00,081 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-12 23:10:59,274 INFO node.SCMNodeManager: Registered Data node : 2161d3ee-1e73-4a2d-8292-13ef28596401{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-12 23:10:59,506 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-12 23:10:58,943 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6BB0E380F361,id=edde2773-1259-4aed-8122-fc0c62bc749a
datanode_2  | 2019-11-12 23:11:00,083 INFO impl.RaftServerImpl: 2161d3ee-1e73-4a2d-8292-13ef28596401@group-54806BCFE29D: start as a follower, conf=-1: [2161d3ee-1e73-4a2d-8292-13ef28596401:172.18.0.9:9858], old=null
scm_1       | 2019-11-12 23:10:59,592 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a5f84ab7-e308-4937-9df3-42c0a9d98bda, Nodes: 4275a805-3fb5-4421-9b95-1fc0b595a928{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-12 23:10:59,506 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-12 23:10:58,945 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-12 23:11:00,141 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 859eabe3-ba86-4552-9db4-54806bcfe29d, Nodes: 2161d3ee-1e73-4a2d-8292-13ef28596401{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-12 23:10:59,523 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 23:11:00,084 INFO impl.RaftServerImpl: 2161d3ee-1e73-4a2d-8292-13ef28596401@group-54806BCFE29D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-12 23:11:00,237 INFO impl.RaftServerProxy: edde2773-1259-4aed-8122-fc0c62bc749a: addNew group-3263823F1619:[edde2773-1259-4aed-8122-fc0c62bc749a:172.18.0.8:9858, 2161d3ee-1e73-4a2d-8292-13ef28596401:172.18.0.9:9858, 4275a805-3fb5-4421-9b95-1fc0b595a928:172.18.0.10:9858] returns group-3263823F1619:java.util.concurrent.CompletableFuture@bed50de[Not completed]
scm_1       | 2019-11-12 23:11:00,275 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e5ad179d-fe2f-4f58-bfd1-3263823f1619, Nodes: edde2773-1259-4aed-8122-fc0c62bc749a{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}2161d3ee-1e73-4a2d-8292-13ef28596401{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}4275a805-3fb5-4421-9b95-1fc0b595a928{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-12 23:10:59,524 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 23:11:00,085 INFO impl.RoleInfo: 2161d3ee-1e73-4a2d-8292-13ef28596401: start FollowerState
datanode_1  | 2019-11-12 23:11:00,241 INFO impl.RaftServerImpl: edde2773-1259-4aed-8122-fc0c62bc749a: new RaftServerImpl for group-3263823F1619:[edde2773-1259-4aed-8122-fc0c62bc749a:172.18.0.8:9858, 2161d3ee-1e73-4a2d-8292-13ef28596401:172.18.0.9:9858, 4275a805-3fb5-4421-9b95-1fc0b595a928:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-12 23:10:59,526 INFO impl.RaftServerImpl: 4275a805-3fb5-4421-9b95-1fc0b595a928@group-42C0A9D98BDA: start as a follower, conf=-1: [4275a805-3fb5-4421-9b95-1fc0b595a928:172.18.0.10:9858], old=null
datanode_1  | 2019-11-12 23:11:00,241 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-12 23:11:00,089 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-54806BCFE29D,id=2161d3ee-1e73-4a2d-8292-13ef28596401
datanode_3  | 2019-11-12 23:10:59,527 INFO impl.RaftServerImpl: 4275a805-3fb5-4421-9b95-1fc0b595a928@group-42C0A9D98BDA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-12 23:11:00,090 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 23:10:59,528 INFO impl.RoleInfo: 4275a805-3fb5-4421-9b95-1fc0b595a928: start FollowerState
datanode_2  | 2019-11-12 23:11:00,204 INFO impl.RaftServerProxy: 2161d3ee-1e73-4a2d-8292-13ef28596401: addNew group-3263823F1619:[edde2773-1259-4aed-8122-fc0c62bc749a:172.18.0.8:9858, 2161d3ee-1e73-4a2d-8292-13ef28596401:172.18.0.9:9858, 4275a805-3fb5-4421-9b95-1fc0b595a928:172.18.0.10:9858] returns group-3263823F1619:java.util.concurrent.CompletableFuture@11c2d4af[Not completed]
datanode_1  | 2019-11-12 23:11:00,241 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-12 23:10:59,533 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-42C0A9D98BDA,id=4275a805-3fb5-4421-9b95-1fc0b595a928
datanode_2  | 2019-11-12 23:11:00,207 INFO impl.RaftServerImpl: 2161d3ee-1e73-4a2d-8292-13ef28596401: new RaftServerImpl for group-3263823F1619:[edde2773-1259-4aed-8122-fc0c62bc749a:172.18.0.8:9858, 2161d3ee-1e73-4a2d-8292-13ef28596401:172.18.0.9:9858, 4275a805-3fb5-4421-9b95-1fc0b595a928:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-12 23:11:00,242 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-12 23:10:59,534 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
