Attaching to hadoop32_scm_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1
scm_1       | 2019-11-12 22:53:16,328 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-11-12 22:54:39 INFO  RMContainerImpl:480 - container_1573599200402_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-12 22:54:52 INFO  ContainerScheduler:541 - Starting container [container_1573599200402_0001_01_000005]
rm_1        | 2019-11-12 22:54:39 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573599200402_0001	CONTAINERID=container_1573599200402_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-12 22:54:52 INFO  ContainerImpl:2112 - Container container_1573599200402_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-12 22:54:40 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573599200402_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-12 22:54:52 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573599200402_0001_01_000005
rm_1        | 2019-11-12 22:54:40 INFO  RMContainerImpl:480 - container_1573599200402_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-12 22:54:52 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573599200402_0001/container_1573599200402_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-12 22:54:40 INFO  FiCaSchedulerNode:169 - Assigned container container_1573599200402_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:43873, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-12 22:54:40 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573599200402_0001	CONTAINERID=container_1573599200402_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-12 22:54:54 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573599200402_0001_01_000004]
rm_1        | 2019-11-12 22:54:40 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-12 22:54:54 INFO  ContainersMonitorImpl:615 - container_1573599200402_0001_01_000005's ip = 172.18.0.8, and hostname = nm
rm_1        | 2019-11-12 22:54:40 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-12 22:54:57 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573599200402_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-12 22:54:41 INFO  RMContainerImpl:480 - container_1573599200402_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-12 22:54:57 INFO  ContainerLaunch:595 - Container container_1573599200402_0001_01_000005 succeeded 
nm_1        | 2019-11-12 22:54:57 INFO  ContainerImpl:2112 - Container container_1573599200402_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-12 22:54:42 INFO  RMContainerImpl:480 - container_1573599200402_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-12 22:54:57 INFO  ContainerCleanup:87 - Cleaning up container container_1573599200402_0001_01_000005
rm_1        | 2019-11-12 22:54:45 INFO  RMContainerImpl:480 - container_1573599200402_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-12 22:54:57 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573599200402_0001	CONTAINERID=container_1573599200402_0001_01_000005
rm_1        | 2019-11-12 22:54:45 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573599200402_0001	CONTAINERID=container_1573599200402_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-12 22:54:57 INFO  ContainerImpl:2112 - Container container_1573599200402_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-12 22:54:57 INFO  ApplicationImpl:512 - Removing container_1573599200402_0001_01_000005 from application application_1573599200402_0001
nm_1        | 2019-11-12 22:54:57 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573599200402_0001_01_000005
nm_1        | 2019-11-12 22:54:57 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573599200402_0001
nm_1        | 2019-11-12 22:54:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573599200402_0001/container_1573599200402_0001_01_000005/launch_container.sh
nm_1        | 2019-11-12 22:54:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573599200402_0001/container_1573599200402_0001_01_000005/container_tokens
nm_1        | 2019-11-12 22:54:59 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573599200402_0001_01_000005]
rm_1        | 2019-11-12 22:54:46 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573599200402_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-12 22:54:46 INFO  RMContainerImpl:480 - container_1573599200402_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-12 22:54:46 INFO  FiCaSchedulerNode:169 - Assigned container container_1573599200402_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:43873, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-12 22:54:46 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573599200402_0001	CONTAINERID=container_1573599200402_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-12 22:54:46 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-12 22:55:07 INFO  ContainerLaunch:595 - Container container_1573599200402_0001_01_000001 succeeded 
rm_1        | 2019-11-12 22:54:46 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-12 22:55:07 INFO  ContainerImpl:2112 - Container container_1573599200402_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-12 22:54:47 INFO  RMContainerImpl:480 - container_1573599200402_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-12 22:55:07 INFO  ContainerCleanup:87 - Cleaning up container container_1573599200402_0001_01_000001
rm_1        | 2019-11-12 22:54:47 INFO  RMContainerImpl:480 - container_1573599200402_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-12 22:54:48 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573599200402_0001
rm_1        | 2019-11-12 22:54:52 INFO  RMContainerImpl:480 - container_1573599200402_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-12 22:55:07 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573599200402_0001	CONTAINERID=container_1573599200402_0001_01_000001
rm_1        | 2019-11-12 22:54:52 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573599200402_0001	CONTAINERID=container_1573599200402_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-12 22:55:07 INFO  ContainerImpl:2112 - Container container_1573599200402_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-12 22:54:52 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573599200402_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-12 22:55:07 INFO  ApplicationImpl:512 - Removing container_1573599200402_0001_01_000001 from application application_1573599200402_0001
nm_1        | 2019-11-12 22:55:07 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573599200402_0001_01_000001
rm_1        | 2019-11-12 22:54:52 INFO  RMContainerImpl:480 - container_1573599200402_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-12 22:55:07 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573599200402_0001
rm_1        | 2019-11-12 22:54:52 INFO  FiCaSchedulerNode:169 - Assigned container container_1573599200402_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:43873, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-12 22:55:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573599200402_0001/container_1573599200402_0001_01_000001/launch_container.sh
rm_1        | 2019-11-12 22:54:52 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573599200402_0001	CONTAINERID=container_1573599200402_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-12 22:55:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573599200402_0001/container_1573599200402_0001_01_000001/container_tokens
rm_1        | 2019-11-12 22:54:52 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-12 22:55:07 INFO  Server:1849 - Auth successful for appattempt_1573599200402_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-12 22:55:07 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573599200402_0001_01_000001
nm_1        | 2019-11-12 22:55:07 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573599200402_0001	CONTAINERID=container_1573599200402_0001_01_000001
rm_1        | 2019-11-12 22:54:52 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-12 22:55:08 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573599200402_0001_01_000001]
rm_1        | 2019-11-12 22:54:52 INFO  RMContainerImpl:480 - container_1573599200402_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-12 22:55:08 INFO  ApplicationImpl:655 - Application application_1573599200402_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-11-12 22:54:53 INFO  RMContainerImpl:480 - container_1573599200402_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-12 22:55:08 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1573599200402_0001
rm_1        | 2019-11-12 22:54:53 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573599200402_0001
nm_1        | 2019-11-12 22:55:08 INFO  ApplicationImpl:655 - Application application_1573599200402_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-11-12 22:54:57 INFO  RMContainerImpl:480 - container_1573599200402_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-12 22:55:08 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1573599200402_0001, with delay of 10800 seconds
rm_1        | 2019-11-12 22:54:57 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573599200402_0001	CONTAINERID=container_1573599200402_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-12 22:55:08 INFO  Server:1849 - Auth successful for appattempt_1573599200402_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-12 22:55:00 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1573599200402_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-11-12 22:55:08 INFO  ContainerManagerImpl:1070 - Start request for container_1573599200402_0002_01_000001 by user hadoop
rm_1        | 2019-11-12 22:55:00 INFO  RMAppAttemptImpl:925 - appattempt_1573599200402_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-11-12 22:55:08 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573599200402_0002
nm_1        | 2019-11-12 22:55:08 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573599200402_0002	CONTAINERID=container_1573599200402_0002_01_000001
rm_1        | 2019-11-12 22:55:00 INFO  RMAppImpl:1310 - Updating application application_1573599200402_0001 with final state: FINISHING
nm_1        | 2019-11-12 22:55:08 INFO  ApplicationImpl:655 - Application application_1573599200402_0002 transitioned from NEW to INITING
rm_1        | 2019-11-12 22:55:00 INFO  RMAppImpl:928 - application_1573599200402_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-11-12 22:55:08 INFO  ApplicationImpl:463 - Adding container_1573599200402_0002_01_000001 to application application_1573599200402_0002
rm_1        | 2019-11-12 22:55:00 INFO  RMStateStore:261 - Updating info for app: application_1573599200402_0001
nm_1        | 2019-11-12 22:55:08 INFO  ApplicationImpl:655 - Application application_1573599200402_0002 transitioned from INITING to RUNNING
rm_1        | 2019-11-12 22:55:00 INFO  RMAppAttemptImpl:925 - appattempt_1573599200402_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-11-12 22:55:08 INFO  ContainerImpl:2112 - Container container_1573599200402_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-12 22:55:00 INFO  RMAppImpl:928 - application_1573599200402_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-11-12 22:55:08 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573599200402_0002
rm_1        | 2019-11-12 22:55:01 INFO  ApplicationMasterService:312 - application_1573599200402_0001 unregistered successfully. 
nm_1        | 2019-11-12 22:55:08 INFO  ResourceLocalizationService:798 - Created localizer for container_1573599200402_0002_01_000001
rm_1        | 2019-11-12 22:55:05 INFO  ClientRMService:355 - Allocated new applicationId: 2
nm_1        | 2019-11-12 22:55:08 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573599200402_0002_01_000001.tokens
rm_1        | 2019-11-12 22:55:07 INFO  RMContainerImpl:480 - container_1573599200402_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-12 22:55:08 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-11-12 22:55:07 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1573599200402_0001_000001
nm_1        | 2019-11-12 22:55:08 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573599200402_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573599200402_0002/container_1573599200402_0002_01_000001.tokens
rm_1        | 2019-11-12 22:55:07 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573599200402_0001	CONTAINERID=container_1573599200402_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-11-12 22:55:08 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573599200402_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573599200402_0002
rm_1        | 2019-11-12 22:55:07 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1573599200402_0001_000001
nm_1        | 2019-11-12 22:55:08 INFO  ContainerImpl:2112 - Container container_1573599200402_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-12 22:55:07 INFO  RMAppAttemptImpl:925 - appattempt_1573599200402_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2019-11-12 22:55:08 INFO  ContainerScheduler:541 - Starting container [container_1573599200402_0002_01_000001]
rm_1        | 2019-11-12 22:55:07 INFO  RMAppImpl:928 - application_1573599200402_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2019-11-12 22:55:08 INFO  ContainerImpl:2112 - Container container_1573599200402_0002_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-12 22:55:07 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1573599200402_0001_000001 is done. finalState=FINISHED
rm_1        | 2019-11-12 22:55:07 INFO  AppSchedulingInfo:159 - Application application_1573599200402_0001 requests cleared
rm_1        | 2019-11-12 22:55:07 INFO  AMLauncher:317 - Cleaning master appattempt_1573599200402_0001_000001
nm_1        | 2019-11-12 22:55:08 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573599200402_0002_01_000001
rm_1        | 2019-11-12 22:55:07 INFO  LeafQueue:999 - Application removed - appId: application_1573599200402_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
nm_1        | 2019-11-12 22:55:08 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573599200402_0002/container_1573599200402_0002_01_000001/default_container_executor.sh]
rm_1        | 2019-11-12 22:55:07 INFO  ParentQueue:522 - Application removed - appId: application_1573599200402_0001 user: hadoop leaf-queue of parent: root #applications: 0
nm_1        | 2019-11-12 22:55:09 INFO  ContainersMonitorImpl:615 - container_1573599200402_0002_01_000001's ip = 172.18.0.8, and hostname = nm
