Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_s3g_1, hadoop31_rm_1
datanode_3  | 2019-11-12 22:49:31,092 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-12 22:49:39,623 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c64094a2-e93c-4fad-ae46-3131997604ec, Nodes: a01fd0fc-b297-4855-b047-d93d399af833{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}219c634e-1df6-4f16-be5a-697b5a4aa23a{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}9777550c-ef98-4f9c-941c-ed723ce86c25{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-11-12 22:49:31 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-11-12 22:49:39,577 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-12 22:49:39,602 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c64094a2-e93c-4fad-ae46-3131997604ec does not exist. Creating ...
datanode_1  | 2019-11-12 22:49:39,591 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-12 22:51:41,524 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-11-12 22:49:31 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
nm_1        | Nov 12, 2019 10:49:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-12 22:49:39,577 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-12 22:49:39,605 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c64094a2-e93c-4fad-ae46-3131997604ec/in_use.lock acquired by nodename 7@868af0d17436
datanode_1  | 2019-11-12 22:49:39,591 INFO impl.RaftServerImpl: a01fd0fc-b297-4855-b047-d93d399af833@group-3131997604EC: ConfigurationManager, init=-1: [219c634e-1df6-4f16-be5a-697b5a4aa23a:172.18.0.6:9858, a01fd0fc-b297-4855-b047-d93d399af833:172.18.0.7:9858, 9777550c-ef98-4f9c-941c-ed723ce86c25:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-12 22:51:41,525 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103127386468974597 bcsId: 0
rm_1        | 2019-11-12 22:49:31 INFO  log:192 - Logging initialized @2216ms
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-12 22:49:39,577 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-12 22:49:39,611 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c64094a2-e93c-4fad-ae46-3131997604ec has been successfully formatted.
datanode_1  | 2019-11-12 22:49:39,592 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-12 22:51:41,532 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103127386484703238 bcsId: 0
rm_1        | 2019-11-12 22:49:31 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | Nov 12, 2019 10:49:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-12 22:49:39,580 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-12 22:49:39,602 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-12 22:49:39,611 INFO ratis.ContainerStateMachine: group-3131997604EC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-12 22:51:41,532 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103127386490798087 bcsId: 0
rm_1        | 2019-11-12 22:49:31 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-12 22:49:39,580 INFO impl.RaftServerImpl: 219c634e-1df6-4f16-be5a-697b5a4aa23a@group-3131997604EC: ConfigurationManager, init=-1: [219c634e-1df6-4f16-be5a-697b5a4aa23a:172.18.0.6:9858, a01fd0fc-b297-4855-b047-d93d399af833:172.18.0.7:9858, 9777550c-ef98-4f9c-941c-ed723ce86c25:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-12 22:49:39,602 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c64094a2-e93c-4fad-ae46-3131997604ec does not exist. Creating ...
datanode_3  | 2019-11-12 22:49:39,611 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-12 22:51:41,532 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103127386497482760 bcsId: 0
rm_1        | 2019-11-12 22:49:31 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | Nov 12, 2019 10:49:33 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-12 22:49:39,581 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-12 22:49:39,605 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c64094a2-e93c-4fad-ae46-3131997604ec/in_use.lock acquired by nodename 7@02ed5c82a68b
datanode_3  | 2019-11-12 22:49:39,611 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-12 22:51:41,533 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103127387213004809 bcsId: 0
rm_1        | 2019-11-12 22:49:31 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-12 22:49:39,581 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-12 22:49:39,611 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c64094a2-e93c-4fad-ae46-3131997604ec has been successfully formatted.
scm_1       | 2019-11-12 22:51:41,533 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103127387228340234 bcsId: 0
rm_1        | 2019-11-12 22:49:31 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-12 22:49:39,611 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | Nov 12, 2019 10:49:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-12 22:49:39,611 INFO ratis.ContainerStateMachine: group-3131997604EC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-12 22:49:39,582 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c64094a2-e93c-4fad-ae46-3131997604ec does not exist. Creating ...
scm_1       | 2019-11-12 22:51:41,533 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103127386112131074 bcsId: 0
rm_1        | 2019-11-12 22:49:31 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-11-12 22:49:39,611 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-12 22:49:39,611 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-12 22:51:41,533 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103127386241957891 bcsId: 0
datanode_2  | 2019-11-12 22:49:39,589 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c64094a2-e93c-4fad-ae46-3131997604ec/in_use.lock acquired by nodename 7@226eb0d592fa
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-12 22:49:31 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-11-12 22:49:39,611 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-12 22:49:39,611 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-12 22:49:39,603 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c64094a2-e93c-4fad-ae46-3131997604ec has been successfully formatted.
nm_1        | Nov 12, 2019 10:49:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-12 22:49:31 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-12 22:49:39,611 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-12 22:49:39,612 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-12 22:51:41,534 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103127386418446340 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-12 22:49:39,603 INFO ratis.ContainerStateMachine: group-3131997604EC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-12 22:49:31 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-12 22:49:39,611 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-12 22:49:39,612 INFO segmented.SegmentedRaftLogWorker: new 9777550c-ef98-4f9c-941c-ed723ce86c25@group-3131997604EC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c64094a2-e93c-4fad-ae46-3131997604ec
scm_1       | 2019-11-12 22:51:41,534 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103127388828073995 bcsId: 0
datanode_2  | 2019-11-12 22:49:39,604 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-12 22:49:39,612 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-12 22:49:31 INFO  HttpServer2:608 - adding path spec: /cluster/*
nm_1        | Nov 12, 2019 10:49:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-12 22:49:39,612 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-12 22:51:41,534 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103127388920938508 bcsId: 0
datanode_2  | 2019-11-12 22:49:39,604 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-12 22:49:39,612 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-12 22:49:31 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-11-12 22:49:39,612 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-12 22:49:39,604 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-12 22:49:39,612 INFO segmented.SegmentedRaftLogWorker: new a01fd0fc-b297-4855-b047-d93d399af833@group-3131997604EC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c64094a2-e93c-4fad-ae46-3131997604ec
rm_1        | 2019-11-12 22:49:31 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_3  | 2019-11-12 22:49:39,612 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-12 22:49:34 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7761286615487904104.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-11-12 22:49:39,604 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-12 22:49:39,612 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-12 22:49:32 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-12 22:49:39,612 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-12 22:49:34 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-11-12 22:49:39,604 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-12 22:49:32 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_1  | 2019-11-12 22:49:39,612 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-12 22:49:39,612 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-12 22:49:34 INFO  Server:419 - Started @5206ms
datanode_2  | 2019-11-12 22:49:39,604 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-12 22:49:32 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-12 22:49:39,612 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-12 22:49:34 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-11-12 22:49:39,604 INFO segmented.SegmentedRaftLogWorker: new 219c634e-1df6-4f16-be5a-697b5a4aa23a@group-3131997604EC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c64094a2-e93c-4fad-ae46-3131997604ec
rm_1        | 2019-11-12 22:49:32 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-12 22:49:39,612 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-12 22:49:39,612 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-12 22:49:34 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:33714
rm_1        | 2019-11-12 22:49:32 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-12 22:49:39,612 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-12 22:49:39,604 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-12 22:49:39,612 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-12 22:49:34 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-11-12 22:49:32 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-12 22:49:39,613 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-12 22:49:39,604 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-12 22:49:39,612 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-12 22:49:34 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
rm_1        | 2019-11-12 22:49:32 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-12 22:49:39,613 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-12 22:49:39,604 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-12 22:49:39,612 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-12 22:49:34 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
rm_1        | 2019-11-12 22:49:32 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-12 22:49:39,613 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-12 22:49:39,605 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-12 22:49:39,613 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-12 22:49:34 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
rm_1        | 2019-11-12 22:49:32 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-12 22:49:39,613 INFO segmented.SegmentedRaftLogWorker: 9777550c-ef98-4f9c-941c-ed723ce86c25@group-3131997604EC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-12 22:49:39,605 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-12 22:49:39,613 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-12 22:49:34 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 683613514
rm_1        | Nov 12, 2019 10:49:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-12 22:49:39,614 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-12 22:49:39,605 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-12 22:49:39,613 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
