Attaching to hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_om_1
datanode_1  | 2019-11-15 17:44:48,433 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-15 17:45:03,999 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ee271ae2-9347-4bf9-a7e7-6da0159d6559, Nodes: a2bd40a9-e288-41ae-9a8f-8cc8b9528c67{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}ccb9e22b-157a-4a81-9526-f0815d49b806{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}5ef91735-6998-4b5e-be3b-508c1962c7a6{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 17:44:58,810 INFO impl.RoleInfo: 5ef91735-6998-4b5e-be3b-508c1962c7a6: start FollowerState
rm_1        | 2019-11-15 17:44:48 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-11-15 17:44:58,918 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 17:46:08 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
scm_1       | 2019-11-15 17:45:04,000 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_2  | 2019-11-15 17:44:57,735 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 17:44:58,811 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6DA0159D6559,id=5ef91735-6998-4b5e-be3b-508c1962c7a6
rm_1        | 2019-11-15 17:44:48 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_3  | 2019-11-15 17:44:58,918 INFO impl.RaftServerImpl: a2bd40a9-e288-41ae-9a8f-8cc8b9528c67@group-6DA0159D6559: start as a follower, conf=-1: [ccb9e22b-157a-4a81-9526-f0815d49b806:172.18.0.9:9858, a2bd40a9-e288-41ae-9a8f-8cc8b9528c67:172.18.0.8:9858, 5ef91735-6998-4b5e-be3b-508c1962c7a6:172.18.0.7:9858], old=null
nm_1        | 2019-11-15 17:46:09 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573839887527_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573839887527_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-15 17:44:57,735 INFO segmented.SegmentedRaftLogWorker: ccb9e22b-157a-4a81-9526-f0815d49b806@group-6DA0159D6559-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 17:45:04,000 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 17:44:58,811 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 17:44:49 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-15 17:44:58,918 INFO impl.RaftServerImpl: a2bd40a9-e288-41ae-9a8f-8cc8b9528c67@group-6DA0159D6559: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-15 17:46:09 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573839887527_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573839887527_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-15 17:44:57,736 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 17:45:04,001 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
rm_1        | 2019-11-15 17:44:49 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-15 17:44:58,918 INFO impl.RoleInfo: a2bd40a9-e288-41ae-9a8f-8cc8b9528c67: start FollowerState
datanode_2  | 2019-11-15 17:44:57,736 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 17:44:58,812 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "ee271ae2-9347-4bf9-a7e7-6da0159d6559"
scm_1       | 2019-11-15 17:45:04,001 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | 2019-11-15 17:46:09 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573839887527_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573839887527_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-15 17:44:49 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-15 17:44:58,919 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6DA0159D6559,id=a2bd40a9-e288-41ae-9a8f-8cc8b9528c67
datanode_2  | 2019-11-15 17:44:57,736 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  |  command succeed on datanode 5ef91735-6998-4b5e-be3b-508c1962c7a6.
scm_1       | 2019-11-15 17:45:04,001 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | 2019-11-15 17:46:09 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573839887527_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573839887527_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | Nov 15, 2019 5:44:49 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-15 17:44:58,919 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 17:44:57,736 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 17:45:03,827 INFO impl.FollowerState: 5ef91735-6998-4b5e-be3b-508c1962c7a6@group-7382104771C7-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5116ms
nm_1        | 2019-11-15 17:46:09 INFO  ContainerImpl:1135 - Container container_1573839887527_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-11-15 17:44:58,920 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "ee271ae2-9347-4bf9-a7e7-6da0159d6559"
scm_1       | 2019-11-15 17:47:04,582 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-15 17:44:57,736 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 17:45:03,829 INFO impl.RoleInfo: 5ef91735-6998-4b5e-be3b-508c1962c7a6: shutdown FollowerState
nm_1        | 2019-11-15 17:46:09 INFO  ContainerImpl:1135 - Container container_1573839887527_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_3  |  command succeed on datanode a2bd40a9-e288-41ae-9a8f-8cc8b9528c67.
scm_1       | 2019-11-15 17:47:04,583 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143175672823813 bcsId: 0
rm_1        | Nov 15, 2019 5:44:49 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-15 17:44:57,736 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 17:45:03,829 INFO impl.RaftServerImpl: 5ef91735-6998-4b5e-be3b-508c1962c7a6@group-7382104771C7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-15 17:46:09 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-15 17:45:03,925 INFO impl.RaftServerImpl: a2bd40a9-e288-41ae-9a8f-8cc8b9528c67@group-6DA0159D6559: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:ccb9e22b-157a-4a81-9526-f0815d49b806
scm_1       | 2019-11-15 17:47:04,605 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103143175687962630 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-15 17:44:57,736 INFO impl.RaftServerImpl: ccb9e22b-157a-4a81-9526-f0815d49b806@group-6DA0159D6559: start as a follower, conf=-1: [ccb9e22b-157a-4a81-9526-f0815d49b806:172.18.0.9:9858, a2bd40a9-e288-41ae-9a8f-8cc8b9528c67:172.18.0.8:9858, 5ef91735-6998-4b5e-be3b-508c1962c7a6:172.18.0.7:9858], old=null
datanode_1  | 2019-11-15 17:45:03,834 INFO impl.RoleInfo: 5ef91735-6998-4b5e-be3b-508c1962c7a6: start LeaderElection
nm_1        | 2019-11-15 17:46:09 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573839887527_0001/container_1573839887527_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-11-15 17:45:03,925 INFO impl.RoleInfo: a2bd40a9-e288-41ae-9a8f-8cc8b9528c67: shutdown FollowerState
scm_1       | 2019-11-15 17:47:04,606 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103143175860518919 bcsId: 0
rm_1        | Nov 15, 2019 5:44:49 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-15 17:44:57,737 INFO impl.RaftServerImpl: ccb9e22b-157a-4a81-9526-f0815d49b806@group-6DA0159D6559: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 17:45:03,859 INFO impl.LeaderElection: 5ef91735-6998-4b5e-be3b-508c1962c7a6@group-7382104771C7-LeaderElection1: begin an election at term 1 for -1: [5ef91735-6998-4b5e-be3b-508c1962c7a6:172.18.0.7:9858], old=null
nm_1        | 2019-11-15 17:46:25 INFO  Server:1454 - Auth successful for appattempt_1573839887527_0001_000001 (auth:SIMPLE)
scm_1       | 2019-11-15 17:47:04,606 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143175870152712 bcsId: 0
datanode_3  | 2019-11-15 17:45:03,926 INFO impl.RoleInfo: a2bd40a9-e288-41ae-9a8f-8cc8b9528c67: start FollowerState
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-15 17:44:57,737 INFO impl.RoleInfo: ccb9e22b-157a-4a81-9526-f0815d49b806: start FollowerState
datanode_1  | 2019-11-15 17:45:03,861 INFO impl.RoleInfo: 5ef91735-6998-4b5e-be3b-508c1962c7a6: shutdown LeaderElection
nm_1        | 2019-11-15 17:46:25 INFO  ContainerManagerImpl:810 - Start request for container_1573839887527_0001_01_000002 by user hadoop
scm_1       | 2019-11-15 17:47:04,606 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103143177054257161 bcsId: 0
datanode_3  | 2019-11-15 17:45:03,926 INFO impl.FollowerState: a2bd40a9-e288-41ae-9a8f-8cc8b9528c67@group-6DA0159D6559-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | Nov 15, 2019 5:44:49 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-15 17:44:57,737 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6DA0159D6559,id=ccb9e22b-157a-4a81-9526-f0815d49b806
datanode_1  | 2019-11-15 17:45:03,862 INFO impl.RaftServerImpl: 5ef91735-6998-4b5e-be3b-508c1962c7a6@group-7382104771C7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-15 17:46:25 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573839887527_0001	CONTAINERID=container_1573839887527_0001_01_000002
scm_1       | 2019-11-15 17:47:04,606 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103143177069789194 bcsId: 0
datanode_3  | 2019-11-15 17:45:03,935 INFO impl.FollowerState: a2bd40a9-e288-41ae-9a8f-8cc8b9528c67@group-AB065B067E70-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5112ms
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-11-15 17:44:57,737 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 17:45:03,862 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7382104771C7 with new leaderId: 5ef91735-6998-4b5e-be3b-508c1962c7a6
nm_1        | 2019-11-15 17:46:25 INFO  ApplicationImpl:304 - Adding container_1573839887527_0001_01_000002 to application application_1573839887527_0001
scm_1       | 2019-11-15 17:47:04,607 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143175426736130 bcsId: 0
datanode_3  | 2019-11-15 17:45:03,936 INFO impl.RoleInfo: a2bd40a9-e288-41ae-9a8f-8cc8b9528c67: shutdown FollowerState
rm_1        | Nov 15, 2019 5:44:49 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-15 17:44:57,738 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "ee271ae2-9347-4bf9-a7e7-6da0159d6559"
datanode_1  | 2019-11-15 17:45:03,863 INFO impl.RaftServerImpl: 5ef91735-6998-4b5e-be3b-508c1962c7a6@group-7382104771C7: change Leader from null to 5ef91735-6998-4b5e-be3b-508c1962c7a6 at term 1 for becomeLeader, leader elected after 5282ms
scm_1       | 2019-11-15 17:47:04,607 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103143175538933763 bcsId: 0
nm_1        | 2019-11-15 17:46:25 INFO  ContainerImpl:1135 - Container container_1573839887527_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-15 17:45:03,936 INFO impl.RaftServerImpl: a2bd40a9-e288-41ae-9a8f-8cc8b9528c67@group-AB065B067E70: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  |  command succeed on datanode ccb9e22b-157a-4a81-9526-f0815d49b806.
datanode_1  | 2019-11-15 17:45:03,868 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-11-15 17:47:04,607 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103143175551123460 bcsId: 0
nm_1        | 2019-11-15 17:46:25 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573839887527_0001
datanode_3  | 2019-11-15 17:45:03,939 INFO impl.RoleInfo: a2bd40a9-e288-41ae-9a8f-8cc8b9528c67: start LeaderElection
rm_1        | 2019-11-15 17:44:49 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_1  | 2019-11-15 17:45:03,868 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 17:45:02,666 INFO impl.FollowerState: ccb9e22b-157a-4a81-9526-f0815d49b806@group-72BD02CCE22A-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5109ms
scm_1       | 2019-11-15 17:47:04,607 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143178597367819 bcsId: 0
datanode_3  | 2019-11-15 17:45:03,959 INFO impl.LeaderElection: a2bd40a9-e288-41ae-9a8f-8cc8b9528c67@group-AB065B067E70-LeaderElection1: begin an election at term 1 for -1: [a2bd40a9-e288-41ae-9a8f-8cc8b9528c67:172.18.0.8:9858], old=null
nm_1        | 2019-11-15 17:46:25 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573839887527_0001
rm_1        | 2019-11-15 17:44:49 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 42643 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:42643
datanode_1  | 2019-11-15 17:45:03,872 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 17:45:02,669 INFO impl.RoleInfo: ccb9e22b-157a-4a81-9526-f0815d49b806: shutdown FollowerState
scm_1       | 2019-11-15 17:47:04,608 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103143178838474764 bcsId: 0
datanode_3  | 2019-11-15 17:45:03,960 INFO impl.RoleInfo: a2bd40a9-e288-41ae-9a8f-8cc8b9528c67: shutdown LeaderElection
nm_1        | 2019-11-15 17:46:25 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | Nov 15, 2019 5:44:49 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-15 17:45:02,670 INFO impl.RaftServerImpl: ccb9e22b-157a-4a81-9526-f0815d49b806@group-72BD02CCE22A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 17:45:03,877 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 17:45:03,961 INFO impl.RaftServerImpl: a2bd40a9-e288-41ae-9a8f-8cc8b9528c67@group-AB065B067E70: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-15 17:46:25 INFO  ShuffleHandler:677 - Added token for job_1573839887527_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-15 17:45:02,675 INFO impl.RoleInfo: ccb9e22b-157a-4a81-9526-f0815d49b806: start LeaderElection
datanode_1  | 2019-11-15 17:45:03,877 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-15 17:45:03,961 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AB065B067E70 with new leaderId: a2bd40a9-e288-41ae-9a8f-8cc8b9528c67
nm_1        | 2019-11-15 17:46:25 INFO  ContainerImpl:1135 - Container container_1573839887527_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
rm_1        | Nov 15, 2019 5:44:50 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-15 17:45:02,766 INFO impl.FollowerState: ccb9e22b-157a-4a81-9526-f0815d49b806@group-6DA0159D6559-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5029ms
