Attaching to ozone-om-ha_datanode_1, ozone-om-ha_datanode_3, ozone-om-ha_datanode_2, ozone-om-ha_scm_1, ozone-om-ha_om3_1, ozone-om-ha_om2_1, ozone-om-ha_om1_1
datanode_1  | 2019-11-15 18:00:01 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 18:00:11 INFO  ContainerStateMachine:223 - group-26E4CD864F06: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 18:00:04 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_2  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 18:00:04 INFO  SCMClientProtocolServer:160 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-11-15 18:00:11 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 18:00:04 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-15 18:00:11 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 18:00:04 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_2  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 18:00:04 INFO  StorageContainerManager:775 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-11-15 18:00:11 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-15 18:00:11 INFO  SegmentedRaftLogWorker:173 - new 394cd8ce-0602-454a-9af5-2b18d65de2a0@group-77819CC77CFA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b8e16ff6-e17f-4640-ab46-77819cc77cfa
datanode_3  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 18:00:04 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 18:00:04 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-15 18:00:11 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-15 18:00:11 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 18:00:04 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_3  | 2019-11-15 18:00:11 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 18:00:04 INFO  StorageContainerManager:779 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 18:00:11 INFO  SegmentedRaftLogWorker:173 - new 126f46ea-b16f-4781-b596-cbb4728e283e@group-D3BA4E806BAB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/74ef1082-0b64-474f-b2a6-d3ba4e806bab
scm_1       | 2019-11-15 18:00:04 INFO  SCMDatanodeProtocolServer:177 - RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2019-11-15 18:00:04 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-15 18:00:11 INFO  SegmentedRaftLogWorker:173 - new fd8a59e9-1d60-4bb0-81e1-f8613983b780@group-26E4CD864F06-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cb0ecd1a-f79e-4427-a24e-26e4cd864f06
scm_1       | 2019-11-15 18:00:04 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_3  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 18:00:04 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_3  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 18:00:04 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 18:00:05 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@29c2c826{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 18:00:05 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5fad41be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 18:00:05 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5f038248{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17038854004584352854.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 18:00:05 INFO  AbstractConnector:278 - Started ServerConnector@1a4d1ab7{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 18:00:05 INFO  Server:419 - Started @3511ms
datanode_1  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 18:00:05 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 18:00:11 INFO  SegmentedRaftLogWorker:128 - 394cd8ce-0602-454a-9af5-2b18d65de2a0@group-77819CC77CFA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 18:00:05 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-11-15 18:00:11 INFO  SegmentedRaftLogWorker:128 - fd8a59e9-1d60-4bb0-81e1-f8613983b780@group-26E4CD864F06-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 18:00:05 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 18:00:11 INFO  SegmentedRaftLogWorker:128 - 126f46ea-b16f-4781-b596-cbb4728e283e@group-D3BA4E806BAB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 18:00:05 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 18:00:08 INFO  NetworkTopology:111 - Added a new node: /default-rack/126f46ea-b16f-4781-b596-cbb4728e283e
datanode_1  | 2019-11-15 18:00:11 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 18:00:08 INFO  SCMNodeManager:267 - Registered Data node : 126f46ea-b16f-4781-b596-cbb4728e283e{ip: 172.18.0.6, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 18:00:11 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 18:00:11 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 18:00:08 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-15 18:00:11 INFO  RaftServerImpl:184 - 394cd8ce-0602-454a-9af5-2b18d65de2a0@group-77819CC77CFA: start as a follower, conf=-1: [394cd8ce-0602-454a-9af5-2b18d65de2a0:172.18.0.8:9858], old=null
datanode_3  | 2019-11-15 18:00:11 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 18:00:08 INFO  SCMSafeModeManager:176 - ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 18:00:11 INFO  RaftServerImpl:173 - 394cd8ce-0602-454a-9af5-2b18d65de2a0@group-77819CC77CFA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 18:00:11 INFO  RaftServerImpl:184 - fd8a59e9-1d60-4bb0-81e1-f8613983b780@group-26E4CD864F06: start as a follower, conf=-1: [fd8a59e9-1d60-4bb0-81e1-f8613983b780:172.18.0.7:9858], old=null
datanode_2  | 2019-11-15 18:00:11 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 18:00:08 INFO  SCMSafeModeManager:176 - DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 18:00:11 INFO  RoleInfo:143 - 394cd8ce-0602-454a-9af5-2b18d65de2a0: start FollowerState
datanode_3  | 2019-11-15 18:00:11 INFO  RaftServerImpl:173 - fd8a59e9-1d60-4bb0-81e1-f8613983b780@group-26E4CD864F06: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 18:00:11 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 18:00:11 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-77819CC77CFA,id=394cd8ce-0602-454a-9af5-2b18d65de2a0
scm_1       | 2019-11-15 18:00:08 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=74ef1082-0b64-474f-b2a6-d3ba4e806bab create command to datanode 126f46ea-b16f-4781-b596-cbb4728e283e
datanode_3  | 2019-11-15 18:00:11 INFO  RoleInfo:143 - fd8a59e9-1d60-4bb0-81e1-f8613983b780: start FollowerState
datanode_2  | 2019-11-15 18:00:11 INFO  RaftServerImpl:184 - 126f46ea-b16f-4781-b596-cbb4728e283e@group-D3BA4E806BAB: start as a follower, conf=-1: [126f46ea-b16f-4781-b596-cbb4728e283e:172.18.0.6:9858], old=null
datanode_1  | 2019-11-15 18:00:11 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 18:00:08 INFO  NetworkTopology:111 - Added a new node: /default-rack/fd8a59e9-1d60-4bb0-81e1-f8613983b780
datanode_3  | 2019-11-15 18:00:11 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-26E4CD864F06,id=fd8a59e9-1d60-4bb0-81e1-f8613983b780
datanode_2  | 2019-11-15 18:00:11 INFO  RaftServerImpl:173 - 126f46ea-b16f-4781-b596-cbb4728e283e@group-D3BA4E806BAB: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 18:00:08 INFO  SCMNodeManager:267 - Registered Data node : fd8a59e9-1d60-4bb0-81e1-f8613983b780{ip: 172.18.0.7, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 18:00:11 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 18:00:11 INFO  RoleInfo:143 - 126f46ea-b16f-4781-b596-cbb4728e283e: start FollowerState
datanode_1  | 2019-11-15 18:00:11 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS ONE #id: "b8e16ff6-e17f-4640-ab46-77819cc77cfa"
scm_1       | 2019-11-15 18:00:08 INFO  SCMSafeModeManager:176 - DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 18:00:11 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D3BA4E806BAB,id=126f46ea-b16f-4781-b596-cbb4728e283e
scm_1       | 2019-11-15 18:00:08 INFO  SCMSafeModeManager:176 - ContainerSafeModeRule rule is successfully validated
datanode_1  |  command succeed on datanode 394cd8ce-0602-454a-9af5-2b18d65de2a0.
datanode_3  | 2019-11-15 18:00:11 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS ONE #id: "cb0ecd1a-f79e-4427-a24e-26e4cd864f06"
datanode_2  | 2019-11-15 18:00:11 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 18:00:08 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 74ef1082-0b64-474f-b2a6-d3ba4e806bab, Nodes: 126f46ea-b16f-4781-b596-cbb4728e283e{ip: 172.18.0.6, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 18:00:11 INFO  RaftServerProxy:89 - 394cd8ce-0602-454a-9af5-2b18d65de2a0: addNew group-00B998A94421:[fd8a59e9-1d60-4bb0-81e1-f8613983b780:172.18.0.7:9858, 394cd8ce-0602-454a-9af5-2b18d65de2a0:172.18.0.8:9858, 126f46ea-b16f-4781-b596-cbb4728e283e:172.18.0.6:9858] returns group-00B998A94421:java.util.concurrent.CompletableFuture@4b203f22[Not completed]
datanode_3  |  command succeed on datanode fd8a59e9-1d60-4bb0-81e1-f8613983b780.
datanode_2  | 2019-11-15 18:00:11 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS ONE #id: "74ef1082-0b64-474f-b2a6-d3ba4e806bab"
scm_1       | 2019-11-15 18:00:08 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=cb0ecd1a-f79e-4427-a24e-26e4cd864f06 create command to datanode fd8a59e9-1d60-4bb0-81e1-f8613983b780
datanode_1  | 2019-11-15 18:00:11 INFO  RaftServerImpl:98 - 394cd8ce-0602-454a-9af5-2b18d65de2a0: new RaftServerImpl for group-00B998A94421:[fd8a59e9-1d60-4bb0-81e1-f8613983b780:172.18.0.7:9858, 394cd8ce-0602-454a-9af5-2b18d65de2a0:172.18.0.8:9858, 126f46ea-b16f-4781-b596-cbb4728e283e:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 18:00:11 INFO  RaftServerProxy:89 - fd8a59e9-1d60-4bb0-81e1-f8613983b780: addNew group-00B998A94421:[fd8a59e9-1d60-4bb0-81e1-f8613983b780:172.18.0.7:9858, 394cd8ce-0602-454a-9af5-2b18d65de2a0:172.18.0.8:9858, 126f46ea-b16f-4781-b596-cbb4728e283e:172.18.0.6:9858] returns group-00B998A94421:java.util.concurrent.CompletableFuture@3e490cbb[Not completed]
datanode_2  |  command succeed on datanode 126f46ea-b16f-4781-b596-cbb4728e283e.
scm_1       | 2019-11-15 18:00:08 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: cb0ecd1a-f79e-4427-a24e-26e4cd864f06, Nodes: fd8a59e9-1d60-4bb0-81e1-f8613983b780{ip: 172.18.0.7, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 18:00:11 INFO  RaftServerImpl:98 - fd8a59e9-1d60-4bb0-81e1-f8613983b780: new RaftServerImpl for group-00B998A94421:[fd8a59e9-1d60-4bb0-81e1-f8613983b780:172.18.0.7:9858, 394cd8ce-0602-454a-9af5-2b18d65de2a0:172.18.0.8:9858, 126f46ea-b16f-4781-b596-cbb4728e283e:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 18:00:11 INFO  RaftServerProxy:89 - 126f46ea-b16f-4781-b596-cbb4728e283e: addNew group-00B998A94421:[fd8a59e9-1d60-4bb0-81e1-f8613983b780:172.18.0.7:9858, 394cd8ce-0602-454a-9af5-2b18d65de2a0:172.18.0.8:9858, 126f46ea-b16f-4781-b596-cbb4728e283e:172.18.0.6:9858] returns group-00B998A94421:java.util.concurrent.CompletableFuture@47f2a80a[Not completed]
datanode_1  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 18:00:08 INFO  NetworkTopology:111 - Added a new node: /default-rack/394cd8ce-0602-454a-9af5-2b18d65de2a0
datanode_3  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 18:00:11 INFO  RaftServerImpl:98 - 126f46ea-b16f-4781-b596-cbb4728e283e: new RaftServerImpl for group-00B998A94421:[fd8a59e9-1d60-4bb0-81e1-f8613983b780:172.18.0.7:9858, 394cd8ce-0602-454a-9af5-2b18d65de2a0:172.18.0.8:9858, 126f46ea-b16f-4781-b596-cbb4728e283e:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 18:00:08 INFO  SCMNodeManager:267 - Registered Data node : 394cd8ce-0602-454a-9af5-2b18d65de2a0{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 18:00:08 INFO  SCMSafeModeManager:176 - DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 18:00:08 INFO  SCMSafeModeManager:176 - ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 18:00:11 INFO  RaftServerImpl:103 - 394cd8ce-0602-454a-9af5-2b18d65de2a0@group-00B998A94421: ConfigurationManager, init=-1: [fd8a59e9-1d60-4bb0-81e1-f8613983b780:172.18.0.7:9858, 394cd8ce-0602-454a-9af5-2b18d65de2a0:172.18.0.8:9858, 126f46ea-b16f-4781-b596-cbb4728e283e:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 18:00:08 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=b8e16ff6-e17f-4640-ab46-77819cc77cfa create command to datanode 394cd8ce-0602-454a-9af5-2b18d65de2a0
datanode_3  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 18:00:08 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: b8e16ff6-e17f-4640-ab46-77819cc77cfa, Nodes: 394cd8ce-0602-454a-9af5-2b18d65de2a0{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 18:00:11 INFO  RaftServerImpl:103 - fd8a59e9-1d60-4bb0-81e1-f8613983b780@group-00B998A94421: ConfigurationManager, init=-1: [fd8a59e9-1d60-4bb0-81e1-f8613983b780:172.18.0.7:9858, 394cd8ce-0602-454a-9af5-2b18d65de2a0:172.18.0.8:9858, 126f46ea-b16f-4781-b596-cbb4728e283e:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 18:00:08 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=732751f1-4576-41a7-8726-00b998a94421 create command to datanode fd8a59e9-1d60-4bb0-81e1-f8613983b780
