Attaching to hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_om_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_s3g_1
scm_1       | 2019-11-15 17:51:33,430 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-11-15 17:52:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573840295657_0001/container_1573840295657_0001_01_000003/container_tokens
datanode_1  | 2019-11-15 17:51:48,458 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 17:52:35 INFO  LeafQueue:907 - Application application_1573840295657_0001 from user: hadoop activated in queue: default
nm_1        | 2019-11-15 17:53:01 INFO  Server:1849 - Auth successful for appattempt_1573840295657_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-15 17:51:48,458 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-15 17:52:35 INFO  LeafQueue:937 - Application added - appId: application_1573840295657_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-15 17:53:01 INFO  ContainerManagerImpl:1070 - Start request for container_1573840295657_0001_01_000004 by user hadoop
datanode_1  | 2019-11-15 17:51:48,461 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-15 17:52:35 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573840295657_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-15 17:53:01 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573840295657_0001	CONTAINERID=container_1573840295657_0001_01_000004
rm_1        | 2019-11-15 17:52:35 INFO  RMAppAttemptImpl:925 - appattempt_1573840295657_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-15 17:53:01 INFO  ApplicationImpl:463 - Adding container_1573840295657_0001_01_000004 to application application_1573840295657_0001
rm_1        | 2019-11-15 17:52:35 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573840295657_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-11-15 17:51:48,461 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-15 17:53:01 INFO  ContainerImpl:2112 - Container container_1573840295657_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-15 17:52:35 INFO  RMContainerImpl:480 - container_1573840295657_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 17:53:01 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573840295657_0001
datanode_1  | 2019-11-15 17:51:48,462 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 17:53:01 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573840295657_0001
datanode_1  | 2019-11-15 17:51:48,463 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 17:53:01 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 17:52:35 INFO  FiCaSchedulerNode:169 - Assigned container container_1573840295657_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:38742, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-11-15 17:51:48,464 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-15 17:53:01 INFO  ShuffleHandler:719 - Added token for job_1573840295657_0001
datanode_1  | 2019-11-15 17:51:48,464 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 17:52:35 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573840295657_0001	CONTAINERID=container_1573840295657_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-11-15 17:53:01 INFO  ContainerImpl:2112 - Container container_1573840295657_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-15 17:51:48,464 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-15 17:52:35 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38742 for container : container_1573840295657_0001_01_000001
nm_1        | 2019-11-15 17:53:01 INFO  ContainerScheduler:541 - Starting container [container_1573840295657_0001_01_000004]
datanode_1  | 2019-11-15 17:51:48,464 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-15 17:52:35 INFO  RMContainerImpl:480 - container_1573840295657_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 17:53:01 INFO  ContainerImpl:2112 - Container container_1573840295657_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-15 17:51:48,464 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-15 17:52:35 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573840295657_0001_000001
nm_1        | 2019-11-15 17:53:01 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573840295657_0001_01_000004
datanode_1  | 2019-11-15 17:51:48,465 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 17:52:35 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 17:53:01 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573840295657_0001/container_1573840295657_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-11-15 17:51:48,467 INFO impl.RoleInfo: 9c7f2e76-c7d3-40d5-ad17-033a0cc72759: start LeaderState
rm_1        | 2019-11-15 17:52:35 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573840295657_0001 AttemptId: appattempt_1573840295657_0001_000001 MasterContainer: Container: [ContainerId: container_1573840295657_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38742, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:38742 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-15 17:53:01 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573840295657_0001_01_000003]
datanode_1  | 2019-11-15 17:51:48,467 INFO segmented.SegmentedRaftLogWorker: 9c7f2e76-c7d3-40d5-ad17-033a0cc72759@group-30F8735C439E-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-15 17:52:35 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-15 17:53:03 INFO  ContainersMonitorImpl:615 - container_1573840295657_0001_01_000004's ip = 172.18.0.5, and hostname = nm
datanode_1  | 2019-11-15 17:51:48,468 INFO impl.RaftServerImpl: 9c7f2e76-c7d3-40d5-ad17-033a0cc72759@group-30F8735C439E: set configuration 0: [218c35e7-a826-44ee-b5ad-dcc33ebda937:172.18.0.8:9858, 9c7f2e76-c7d3-40d5-ad17-033a0cc72759:172.18.0.6:9858, de4af802-e128-4161-82d7-bf8311217aa8:172.18.0.7:9858], old=null at 0
rm_1        | 2019-11-15 17:52:35 INFO  RMAppAttemptImpl:925 - appattempt_1573840295657_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-15 17:53:05 INFO  ContainerLaunch:595 - Container container_1573840295657_0001_01_000004 succeeded 
datanode_1  | 2019-11-15 17:51:48,527 INFO segmented.SegmentedRaftLogWorker: 9c7f2e76-c7d3-40d5-ad17-033a0cc72759@group-30F8735C439E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e5c53da0-2a26-4450-a2a2-30f8735c439e/current/log_inprogress_0
rm_1        | 2019-11-15 17:52:35 INFO  RMAppAttemptImpl:925 - appattempt_1573840295657_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-15 17:53:05 INFO  ContainerImpl:2112 - Container container_1573840295657_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-11-15 17:51:48,587 INFO impl.RaftServerImpl: 9c7f2e76-c7d3-40d5-ad17-033a0cc72759@group-30F8735C439E-   LEADER: Withhold vote from candidate de4af802-e128-4161-82d7-bf8311217aa8 with term 1. State: leader=9c7f2e76-c7d3-40d5-ad17-033a0cc72759, term=1, lastRpcElapsed=null
rm_1        | 2019-11-15 17:52:35 INFO  AMLauncher:307 - Launching masterappattempt_1573840295657_0001_000001
nm_1        | 2019-11-15 17:53:05 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573840295657_0001	CONTAINERID=container_1573840295657_0001_01_000004
datanode_1  | 2019-11-15 17:52:13,916 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-15 17:53:05 INFO  ContainerCleanup:87 - Cleaning up container container_1573840295657_0001_01_000004
rm_1        | 2019-11-15 17:52:35 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573840295657_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38742, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:38742 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573840295657_0001_000001
nm_1        | 2019-11-15 17:53:05 INFO  ContainerImpl:2112 - Container container_1573840295657_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 17:52:35 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573840295657_0001_000001
nm_1        | 2019-11-15 17:53:05 INFO  ApplicationImpl:512 - Removing container_1573840295657_0001_01_000004 from application application_1573840295657_0001
rm_1        | 2019-11-15 17:52:36 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573840295657_0001_000001
nm_1        | 2019-11-15 17:53:05 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573840295657_0001_01_000004
rm_1        | 2019-11-15 17:52:36 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573840295657_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38742, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:38742 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573840295657_0001_000001
nm_1        | 2019-11-15 17:53:05 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573840295657_0001
rm_1        | 2019-11-15 17:52:36 INFO  RMAppAttemptImpl:925 - appattempt_1573840295657_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-15 17:53:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573840295657_0001/container_1573840295657_0001_01_000004/launch_container.sh
rm_1        | 2019-11-15 17:52:36 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573840295657_0001, attemptId: appattempt_1573840295657_0001_000001launchTime: 1573840356593
nm_1        | 2019-11-15 17:53:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573840295657_0001/container_1573840295657_0001_01_000004/container_tokens
rm_1        | 2019-11-15 17:52:36 INFO  RMContainerImpl:480 - container_1573840295657_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 17:53:06 INFO  Server:1849 - Auth successful for appattempt_1573840295657_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 17:52:45 INFO  Server:1849 - Auth successful for appattempt_1573840295657_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-15 17:53:06 INFO  ContainerManagerImpl:1070 - Start request for container_1573840295657_0001_01_000005 by user hadoop
rm_1        | 2019-11-15 17:52:45 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573840295657_0001_000001
nm_1        | 2019-11-15 17:53:06 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573840295657_0001	CONTAINERID=container_1573840295657_0001_01_000005
rm_1        | 2019-11-15 17:52:45 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573840295657_0001	APPATTEMPTID=appattempt_1573840295657_0001_000001
nm_1        | 2019-11-15 17:53:06 INFO  ApplicationImpl:463 - Adding container_1573840295657_0001_01_000005 to application application_1573840295657_0001
rm_1        | 2019-11-15 17:52:45 INFO  RMAppAttemptImpl:925 - appattempt_1573840295657_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-15 17:53:06 INFO  ContainerImpl:2112 - Container container_1573840295657_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-15 17:52:45 INFO  RMAppImpl:928 - application_1573840295657_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-15 17:53:06 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573840295657_0001
rm_1        | 2019-11-15 17:52:48 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573840295657_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 17:53:06 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573840295657_0001
rm_1        | 2019-11-15 17:52:48 INFO  RMContainerImpl:480 - container_1573840295657_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 17:53:06 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-11-15 17:53:06 INFO  ShuffleHandler:719 - Added token for job_1573840295657_0001
nm_1        | 2019-11-15 17:53:06 INFO  ContainerImpl:2112 - Container container_1573840295657_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-15 17:52:48 INFO  FiCaSchedulerNode:169 - Assigned container container_1573840295657_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:38742, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 17:53:06 INFO  ContainerScheduler:541 - Starting container [container_1573840295657_0001_01_000005]
rm_1        | 2019-11-15 17:52:48 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573840295657_0001	CONTAINERID=container_1573840295657_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 17:53:06 INFO  ContainerImpl:2112 - Container container_1573840295657_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-15 17:52:48 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-15 17:52:48 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-11-15 17:52:48 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38742 for container : container_1573840295657_0001_01_000002
rm_1        | 2019-11-15 17:52:48 INFO  RMContainerImpl:480 - container_1573840295657_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-15 17:52:49 INFO  RMContainerImpl:480 - container_1573840295657_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-15 17:52:53 INFO  RMContainerImpl:480 - container_1573840295657_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 17:53:06 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573840295657_0001_01_000005
rm_1        | 2019-11-15 17:52:53 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573840295657_0001	CONTAINERID=container_1573840295657_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 17:53:06 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573840295657_0001/container_1573840295657_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-15 17:52:54 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573840295657_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 17:53:06 INFO  ContainersMonitorImpl:615 - container_1573840295657_0001_01_000005's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-11-15 17:52:54 INFO  RMContainerImpl:480 - container_1573840295657_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 17:53:07 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573840295657_0001_01_000004]
rm_1        | 2019-11-15 17:52:54 INFO  FiCaSchedulerNode:169 - Assigned container container_1573840295657_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:38742, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 17:53:09 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573840295657_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-15 17:52:54 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573840295657_0001	CONTAINERID=container_1573840295657_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-15 17:52:54 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-15 17:52:54 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-15 17:53:12 INFO  ContainerLaunch:595 - Container container_1573840295657_0001_01_000005 succeeded 
