Attaching to ozone_datanode_3, ozone_datanode_2, ozone_scm_1, ozone_datanode_1, ozone_om_1
datanode_3  | 2019-11-15 18:09:24,974 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-15 18:09:34,559 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2623eb0e-43cb-42e9-bdf4-80a5821bfa47/in_use.lock acquired by nodename 7@4eb09bc7b704
scm_1       | 2019-11-15 18:09:31,210 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=2623eb0e-43cb-42e9-bdf4-80a5821bfa47 create command to datanode 9751636e-7693-4146-8abd-c7663d18c47e
datanode_2  | 2019-11-15 18:09:34,458 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 18:09:34,585 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2623eb0e-43cb-42e9-bdf4-80a5821bfa47 has been successfully formatted.
scm_1       | 2019-11-15 18:09:31,210 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2623eb0e-43cb-42e9-bdf4-80a5821bfa47, Nodes: 0f35a758-76f5-4b3d-8dd8-6a88662c0c1a{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}887698af-58c8-471c-bee9-6099418b15a5{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}9751636e-7693-4146-8abd-c7663d18c47e{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-15 18:09:34,585 INFO ratis.ContainerStateMachine: group-80A5821BFA47: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 18:09:34,458 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 18:09:34,485 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 18:09:34,422 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=ceded9cf-a61c-4598-862b-e2882167a0e2 reported by 0f35a758-76f5-4b3d-8dd8-6a88662c0c1a{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 18:09:34,585 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 18:09:34,485 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 18:09:34,458 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 18:09:34,422 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ceded9cf-a61c-4598-862b-e2882167a0e2, Nodes: 0f35a758-76f5-4b3d-8dd8-6a88662c0c1a{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 18:09:34,586 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 18:09:34,485 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 18:09:34,458 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 18:09:34,424 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 18:09:34,586 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 18:09:34,485 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 18:09:34,458 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 18:09:34,424 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 18:09:34,586 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 18:09:34,485 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 18:09:34,459 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 18:09:34,458 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=fdac6db6-7b20-4b6f-9174-8bfefa4b6551 reported by 887698af-58c8-471c-bee9-6099418b15a5{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 18:09:34,586 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 18:09:34,485 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 18:09:34,458 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: fdac6db6-7b20-4b6f-9174-8bfefa4b6551, Nodes: 887698af-58c8-471c-bee9-6099418b15a5{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-15 18:09:34,459 INFO segmented.SegmentedRaftLogWorker: new 0f35a758-76f5-4b3d-8dd8-6a88662c0c1a@group-80A5821BFA47-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2623eb0e-43cb-42e9-bdf4-80a5821bfa47
datanode_1  | 2019-11-15 18:09:34,586 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 18:09:34,485 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 18:09:34,459 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-15 18:09:34,459 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 18:09:34,586 INFO segmented.SegmentedRaftLogWorker: new 9751636e-7693-4146-8abd-c7663d18c47e@group-80A5821BFA47-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2623eb0e-43cb-42e9-bdf4-80a5821bfa47
scm_1       | 2019-11-15 18:09:34,459 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-15 18:09:34,459 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 18:09:34,551 INFO segmented.SegmentedRaftLogWorker: 887698af-58c8-471c-bee9-6099418b15a5@group-80A5821BFA47-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 18:09:34,459 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 18:09:34,465 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=2623eb0e-43cb-42e9-bdf4-80a5821bfa47 reported by 0f35a758-76f5-4b3d-8dd8-6a88662c0c1a{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 18:09:34,587 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 18:09:34,552 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 18:09:34,492 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=838921ab-959d-4761-86b0-daaf00bd20ef reported by 9751636e-7693-4146-8abd-c7663d18c47e{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 18:09:34,460 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 18:09:34,587 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 18:09:34,552 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 18:09:34,492 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 838921ab-959d-4761-86b0-daaf00bd20ef, Nodes: 9751636e-7693-4146-8abd-c7663d18c47e{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-15 18:09:34,460 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 18:09:34,587 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 18:09:34,552 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 18:09:34,493 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-15 18:09:34,460 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 18:09:34,587 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 18:09:34,552 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 18:09:34,493 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-15 18:09:34,460 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 18:09:34,552 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 18:09:34,460 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 18:09:34,553 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 18:09:34,460 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 18:09:34,587 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 18:09:34,553 INFO impl.RaftServerImpl: 887698af-58c8-471c-bee9-6099418b15a5@group-80A5821BFA47: start as a follower, conf=-1: [887698af-58c8-471c-bee9-6099418b15a5:172.19.0.6:9858, 0f35a758-76f5-4b3d-8dd8-6a88662c0c1a:172.19.0.4:9858, 9751636e-7693-4146-8abd-c7663d18c47e:172.19.0.3:9858], old=null
datanode_2  | 2019-11-15 18:09:34,460 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 18:09:34,587 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 18:09:34,559 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=2623eb0e-43cb-42e9-bdf4-80a5821bfa47 reported by 887698af-58c8-471c-bee9-6099418b15a5{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 18:09:34,553 INFO impl.RaftServerImpl: 887698af-58c8-471c-bee9-6099418b15a5@group-80A5821BFA47: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 18:09:34,461 INFO segmented.SegmentedRaftLogWorker: 0f35a758-76f5-4b3d-8dd8-6a88662c0c1a@group-80A5821BFA47-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 18:09:34,588 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 18:09:34,553 INFO impl.RoleInfo: 887698af-58c8-471c-bee9-6099418b15a5: start FollowerState
datanode_2  | 2019-11-15 18:09:34,461 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 18:09:34,588 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 18:09:34,595 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=2623eb0e-43cb-42e9-bdf4-80a5821bfa47 reported by 9751636e-7693-4146-8abd-c7663d18c47e{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 18:09:34,554 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-80A5821BFA47,id=887698af-58c8-471c-bee9-6099418b15a5
datanode_1  | 2019-11-15 18:09:34,588 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 18:09:39,473 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=2623eb0e-43cb-42e9-bdf4-80a5821bfa47 reported by 887698af-58c8-471c-bee9-6099418b15a5{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 18:09:34,554 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 18:09:34,588 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 18:09:34,461 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 18:09:39,504 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=2623eb0e-43cb-42e9-bdf4-80a5821bfa47 reported by 0f35a758-76f5-4b3d-8dd8-6a88662c0c1a{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 18:09:34,555 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "2623eb0e-43cb-42e9-bdf4-80a5821bfa47"
datanode_1  | 2019-11-15 18:09:34,588 INFO segmented.SegmentedRaftLogWorker: 9751636e-7693-4146-8abd-c7663d18c47e@group-80A5821BFA47-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 18:09:34,461 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 18:09:39,585 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=2623eb0e-43cb-42e9-bdf4-80a5821bfa47 reported by 9751636e-7693-4146-8abd-c7663d18c47e{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  |  command succeed on datanode 887698af-58c8-471c-bee9-6099418b15a5.
datanode_1  | 2019-11-15 18:09:34,589 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 18:09:34,461 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 18:09:45,163 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=2623eb0e-43cb-42e9-bdf4-80a5821bfa47 reported by 887698af-58c8-471c-bee9-6099418b15a5{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 18:09:39,420 INFO impl.FollowerState: 887698af-58c8-471c-bee9-6099418b15a5@group-8BFEFA4B6551-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5045ms
datanode_1  | 2019-11-15 18:09:34,589 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 18:09:34,461 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 18:09:45,163 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2623eb0e-43cb-42e9-bdf4-80a5821bfa47, Nodes: 0f35a758-76f5-4b3d-8dd8-6a88662c0c1a{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}887698af-58c8-471c-bee9-6099418b15a5{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}9751636e-7693-4146-8abd-c7663d18c47e{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 18:09:39,424 INFO impl.RoleInfo: 887698af-58c8-471c-bee9-6099418b15a5: shutdown FollowerState
datanode_1  | 2019-11-15 18:09:34,589 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 18:09:34,462 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 18:09:45,164 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 18:09:39,425 INFO impl.RaftServerImpl: 887698af-58c8-471c-bee9-6099418b15a5@group-8BFEFA4B6551: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 18:09:34,590 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 18:09:34,462 INFO impl.RaftServerImpl: 0f35a758-76f5-4b3d-8dd8-6a88662c0c1a@group-80A5821BFA47: start as a follower, conf=-1: [887698af-58c8-471c-bee9-6099418b15a5:172.19.0.6:9858, 0f35a758-76f5-4b3d-8dd8-6a88662c0c1a:172.19.0.4:9858, 9751636e-7693-4146-8abd-c7663d18c47e:172.19.0.3:9858], old=null
scm_1       | 2019-11-15 18:09:45,164 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 18:09:39,433 INFO impl.RoleInfo: 887698af-58c8-471c-bee9-6099418b15a5: start LeaderElection
datanode_1  | 2019-11-15 18:09:34,590 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 18:09:34,462 INFO impl.RaftServerImpl: 0f35a758-76f5-4b3d-8dd8-6a88662c0c1a@group-80A5821BFA47: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 18:09:45,164 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 18:09:34,590 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 18:09:34,462 INFO impl.RoleInfo: 0f35a758-76f5-4b3d-8dd8-6a88662c0c1a: start FollowerState
scm_1       | 2019-11-15 18:09:45,164 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-15 18:09:34,590 INFO impl.RaftServerImpl: 9751636e-7693-4146-8abd-c7663d18c47e@group-80A5821BFA47: start as a follower, conf=-1: [887698af-58c8-471c-bee9-6099418b15a5:172.19.0.6:9858, 0f35a758-76f5-4b3d-8dd8-6a88662c0c1a:172.19.0.4:9858, 9751636e-7693-4146-8abd-c7663d18c47e:172.19.0.3:9858], old=null
datanode_2  | 2019-11-15 18:09:34,462 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-80A5821BFA47,id=0f35a758-76f5-4b3d-8dd8-6a88662c0c1a
datanode_3  | 2019-11-15 18:09:39,460 INFO impl.LeaderElection: 887698af-58c8-471c-bee9-6099418b15a5@group-8BFEFA4B6551-LeaderElection1: begin an election at term 1 for -1: [887698af-58c8-471c-bee9-6099418b15a5:172.19.0.6:9858], old=null
scm_1       | 2019-11-15 18:09:45,164 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-15 18:09:34,591 INFO impl.RaftServerImpl: 9751636e-7693-4146-8abd-c7663d18c47e@group-80A5821BFA47: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 18:09:34,462 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 18:09:39,461 INFO impl.RoleInfo: 887698af-58c8-471c-bee9-6099418b15a5: shutdown LeaderElection
datanode_1  | 2019-11-15 18:09:34,591 INFO impl.RoleInfo: 9751636e-7693-4146-8abd-c7663d18c47e: start FollowerState
datanode_2  | 2019-11-15 18:09:34,463 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "2623eb0e-43cb-42e9-bdf4-80a5821bfa47"
datanode_3  | 2019-11-15 18:09:39,462 INFO impl.RaftServerImpl: 887698af-58c8-471c-bee9-6099418b15a5@group-8BFEFA4B6551: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-15 18:09:34,592 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-80A5821BFA47,id=9751636e-7693-4146-8abd-c7663d18c47e
datanode_2  |  command succeed on datanode 0f35a758-76f5-4b3d-8dd8-6a88662c0c1a.
datanode_3  | 2019-11-15 18:09:39,462 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8BFEFA4B6551 with new leaderId: 887698af-58c8-471c-bee9-6099418b15a5
datanode_2  | 2019-11-15 18:09:39,463 INFO impl.FollowerState: 0f35a758-76f5-4b3d-8dd8-6a88662c0c1a@group-E2882167A0E2-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5144ms
datanode_1  | 2019-11-15 18:09:34,592 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 18:09:39,468 INFO impl.RaftServerImpl: 887698af-58c8-471c-bee9-6099418b15a5@group-8BFEFA4B6551: change Leader from null to 887698af-58c8-471c-bee9-6099418b15a5 at term 1 for becomeLeader, leader elected after 5237ms
datanode_2  | 2019-11-15 18:09:39,465 INFO impl.RoleInfo: 0f35a758-76f5-4b3d-8dd8-6a88662c0c1a: shutdown FollowerState
datanode_1  | 2019-11-15 18:09:34,593 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "2623eb0e-43cb-42e9-bdf4-80a5821bfa47"
datanode_3  | 2019-11-15 18:09:39,475 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 18:09:39,466 INFO impl.RaftServerImpl: 0f35a758-76f5-4b3d-8dd8-6a88662c0c1a@group-E2882167A0E2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  |  command succeed on datanode 9751636e-7693-4146-8abd-c7663d18c47e.
datanode_3  | 2019-11-15 18:09:39,476 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 18:09:39,470 INFO impl.RoleInfo: 0f35a758-76f5-4b3d-8dd8-6a88662c0c1a: start LeaderElection
datanode_1  | 2019-11-15 18:09:39,547 INFO impl.FollowerState: 9751636e-7693-4146-8abd-c7663d18c47e@group-DAAF00BD20EF-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5139ms
datanode_3  | 2019-11-15 18:09:39,480 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 18:09:39,495 INFO impl.LeaderElection: 0f35a758-76f5-4b3d-8dd8-6a88662c0c1a@group-E2882167A0E2-LeaderElection1: begin an election at term 1 for -1: [0f35a758-76f5-4b3d-8dd8-6a88662c0c1a:172.19.0.4:9858], old=null
datanode_1  | 2019-11-15 18:09:39,549 INFO impl.RoleInfo: 9751636e-7693-4146-8abd-c7663d18c47e: shutdown FollowerState
datanode_3  | 2019-11-15 18:09:39,487 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-15 18:09:39,497 INFO impl.RoleInfo: 0f35a758-76f5-4b3d-8dd8-6a88662c0c1a: shutdown LeaderElection
datanode_1  | 2019-11-15 18:09:39,549 INFO impl.RaftServerImpl: 9751636e-7693-4146-8abd-c7663d18c47e@group-DAAF00BD20EF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 18:09:39,487 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-15 18:09:39,498 INFO impl.RaftServerImpl: 0f35a758-76f5-4b3d-8dd8-6a88662c0c1a@group-E2882167A0E2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-15 18:09:39,553 INFO impl.RoleInfo: 9751636e-7693-4146-8abd-c7663d18c47e: start LeaderElection
datanode_2  | 2019-11-15 18:09:39,498 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E2882167A0E2 with new leaderId: 0f35a758-76f5-4b3d-8dd8-6a88662c0c1a
datanode_3  | 2019-11-15 18:09:39,488 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 18:09:39,578 INFO impl.LeaderElection: 9751636e-7693-4146-8abd-c7663d18c47e@group-DAAF00BD20EF-LeaderElection1: begin an election at term 1 for -1: [9751636e-7693-4146-8abd-c7663d18c47e:172.19.0.3:9858], old=null
datanode_2  | 2019-11-15 18:09:39,500 INFO impl.RaftServerImpl: 0f35a758-76f5-4b3d-8dd8-6a88662c0c1a@group-E2882167A0E2: change Leader from null to 0f35a758-76f5-4b3d-8dd8-6a88662c0c1a at term 1 for becomeLeader, leader elected after 5271ms
datanode_3  | 2019-11-15 18:09:39,497 INFO impl.RoleInfo: 887698af-58c8-471c-bee9-6099418b15a5: start LeaderState
datanode_1  | 2019-11-15 18:09:39,579 INFO impl.RoleInfo: 9751636e-7693-4146-8abd-c7663d18c47e: shutdown LeaderElection
datanode_2  | 2019-11-15 18:09:39,506 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 18:09:39,519 INFO segmented.SegmentedRaftLogWorker: 887698af-58c8-471c-bee9-6099418b15a5@group-8BFEFA4B6551-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 18:09:39,580 INFO impl.RaftServerImpl: 9751636e-7693-4146-8abd-c7663d18c47e@group-DAAF00BD20EF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 18:09:39,506 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
