Attaching to hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_om_1
datanode_2  | 2019-11-05 16:26:49,182 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-05 16:27:13,611 INFO impl.RoleInfo: bfdf6eae-5159-48e3-98d6-035c701a2575: shutdown LeaderElection
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
nm_1        | 2019-11-05 16:28:39 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572971210189_0001_01_000003]
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 2019-11-05 16:27:04,277 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-05 16:28:27 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572971210189_0001	CONTAINERID=container_1572971210189_0001_01_000002
datanode_3  | 2019-11-05 16:27:13,612 INFO impl.RoleInfo: bfdf6eae-5159-48e3-98d6-035c701a2575: start FollowerState
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-05 16:28:43 INFO  Server:1454 - Auth successful for appattempt_1572971210189_0001_000001 (auth:SIMPLE)
scm_1       | 	... 16 more
datanode_2  | 2019-11-05 16:27:04,278 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-05 16:28:27 INFO  SchedulerNode:153 - Assigned container container_1572971210189_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:45694, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-11-05 16:27:16,473 INFO impl.LeaderElection: bfdf6eae-5159-48e3-98d6-035c701a2575@group-47F6C3EDF4BA-LeaderElection1 got exception when requesting votes: {}
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2975359146ns
nm_1        | 2019-11-05 16:28:43 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572971210189_0001_01_000004
datanode_2  | 2019-11-05 16:27:04,278 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-05 16:27:02,409 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403b1040@1ac33dc3 for 63301c38-2700-4913-9d03-e493462043cc
rm_1        | 2019-11-05 16:28:27 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572971210189_0001_000001 container=Container: [ContainerId: container_1572971210189_0001_01_000002, NodeId: nm:45694, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
nm_1        | 2019-11-05 16:28:43 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572971210189_0001	CONTAINERID=container_1572971210189_0001_01_000004
datanode_2  | 2019-11-05 16:27:04,278 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2997736636ns
rm_1        | 2019-11-05 16:28:27 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_2  | 2019-11-05 16:27:04,278 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
nm_1        | 2019-11-05 16:28:43 INFO  ContainerImpl:1135 - Container container_1572971210189_0001_01_000004 transitioned from RUNNING to KILLING
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2984634180ns
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
rm_1        | 2019-11-05 16:28:27 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-05 16:27:04,278 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
nm_1        | 2019-11-05 16:28:43 INFO  ContainerLaunch:370 - Cleaning up container container_1572971210189_0001_01_000004
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
rm_1        | 2019-11-05 16:28:27 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45694 for container : container_1572971210189_0001_01_000002
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
nm_1        | 2019-11-05 16:28:43 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572971210189_0001_01_000004 is : 143
datanode_2  | 2019-11-05 16:27:04,279 INFO impl.RaftServerImpl: 63301c38-2700-4913-9d03-e493462043cc@group-9C9AEDFEF30F: start as a follower, conf=-1: [bfdf6eae-5159-48e3-98d6-035c701a2575:172.18.0.6:9858, 769b770d-30ef-4eca-87cb-f9be62b71dfe:172.18.0.7:9858, 63301c38-2700-4913-9d03-e493462043cc:172.18.0.8:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
rm_1        | 2019-11-05 16:28:27 INFO  RMContainerImpl:410 - container_1572971210189_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
nm_1        | 2019-11-05 16:28:43 INFO  ContainerImpl:1135 - Container container_1572971210189_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-11-05 16:27:04,279 INFO impl.RaftServerImpl: 63301c38-2700-4913-9d03-e493462043cc@group-9C9AEDFEF30F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
rm_1        | 2019-11-05 16:28:28 INFO  RMContainerImpl:410 - container_1572971210189_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
nm_1        | 2019-11-05 16:28:43 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572971210189_0001	CONTAINERID=container_1572971210189_0001_01_000004
datanode_2  | 2019-11-05 16:27:04,279 INFO impl.RoleInfo: 63301c38-2700-4913-9d03-e493462043cc: start FollowerState
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
rm_1        | 2019-11-05 16:28:32 INFO  RMContainerImpl:410 - container_1572971210189_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
nm_1        | 2019-11-05 16:28:43 INFO  ContainerImpl:1135 - Container container_1572971210189_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-11-05 16:27:04,280 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9C9AEDFEF30F,id=63301c38-2700-4913-9d03-e493462043cc
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
rm_1        | 2019-11-05 16:28:32 INFO  FiCaSchedulerApp:113 - Completed container: container_1572971210189_0001_01_000002 in state: COMPLETED event:FINISHED
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-05 16:28:43 INFO  ApplicationImpl:347 - Removing container_1572971210189_0001_01_000004 from application application_1572971210189_0001
datanode_2  | 2019-11-05 16:27:04,280 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-05 16:28:32 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572971210189_0001	CONTAINERID=container_1572971210189_0001_01_000002
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2984634180ns
nm_1        | 2019-11-05 16:28:43 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-05 16:27:08,064 INFO impl.FollowerState: 63301c38-2700-4913-9d03-e493462043cc@group-11EEDE2CCC7B-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5031ms
rm_1        | 2019-11-05 16:28:32 INFO  SchedulerNode:216 - Released container container_1572971210189_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:45694, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-11-05 16:27:08,066 INFO impl.RoleInfo: 63301c38-2700-4913-9d03-e493462043cc: shutdown FollowerState
rm_1        | 2019-11-05 16:28:32 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-05 16:28:43 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572971210189_0001
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-11-05 16:27:08,067 INFO impl.RaftServerImpl: 63301c38-2700-4913-9d03-e493462043cc@group-11EEDE2CCC7B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-05 16:28:32 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572971210189_0001_01_000002, NodeId: nm:45694, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:45694 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-05 16:28:44 INFO  Server:1454 - Auth successful for appattempt_1572971210189_0001_000001 (auth:SIMPLE)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-11-05 16:27:08,070 INFO impl.RoleInfo: 63301c38-2700-4913-9d03-e493462043cc: start LeaderElection
rm_1        | 2019-11-05 16:28:32 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-05 16:28:44 INFO  ContainerManagerImpl:810 - Start request for container_1572971210189_0001_01_000005 by user hadoop
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 	... 1 more
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | 2019-11-05 16:27:08,094 INFO impl.FollowerState: 63301c38-2700-4913-9d03-e493462043cc@group-CA2FAB8B5801-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5082ms
rm_1        | 2019-11-05 16:28:32 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-05 16:28:44 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572971210189_0001	CONTAINERID=container_1572971210189_0001_01_000005
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 2019-11-05 16:27:11,068 INFO impl.LeaderElection: 769b770d-30ef-4eca-87cb-f9be62b71dfe@group-47F6C3EDF4BA-LeaderElection1 got exception when requesting votes: {}
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2  | 2019-11-05 16:27:08,095 INFO impl.RoleInfo: 63301c38-2700-4913-9d03-e493462043cc: shutdown FollowerState
rm_1        | 2019-11-05 16:28:32 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572971210189_0001_000001 released container container_1572971210189_0001_01_000002 on node: host: nm:45694 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-05 16:28:44 INFO  ApplicationImpl:304 - Adding container_1572971210189_0001_01_000005 to application application_1572971210189_0001
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2975359313ns
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2  | 2019-11-05 16:27:08,095 INFO impl.RaftServerImpl: 63301c38-2700-4913-9d03-e493462043cc@group-CA2FAB8B5801: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-05 16:28:33 INFO  RMContainerImpl:410 - container_1572971210189_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-05 16:28:44 INFO  ContainerImpl:1135 - Container container_1572971210189_0001_01_000005 transitioned from NEW to LOCALIZING
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 2019-11-05 16:27:08,095 INFO impl.RoleInfo: 63301c38-2700-4913-9d03-e493462043cc: start LeaderElection
rm_1        | 2019-11-05 16:28:33 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572971210189_0001	CONTAINERID=container_1572971210189_0001_01_000003
nm_1        | 2019-11-05 16:28:44 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572971210189_0001
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-11-05 16:27:08,174 INFO impl.RaftServerImpl: 63301c38-2700-4913-9d03-e493462043cc@group-47F6C3EDF4BA: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:769b770d-30ef-4eca-87cb-f9be62b71dfe
rm_1        | 2019-11-05 16:28:33 INFO  SchedulerNode:153 - Assigned container container_1572971210189_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:45694, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-05 16:28:44 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572971210189_0001
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 2019-11-05 16:27:08,174 INFO impl.RoleInfo: 63301c38-2700-4913-9d03-e493462043cc: shutdown FollowerState
nm_1        | 2019-11-05 16:28:44 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-11-05 16:28:33 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572971210189_0001_000001 container=Container: [ContainerId: container_1572971210189_0001_01_000003, NodeId: nm:45694, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-11-05 16:27:08,174 INFO impl.RoleInfo: 63301c38-2700-4913-9d03-e493462043cc: start FollowerState
