Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_datanode_1, ozone_scm_1
datanode_3  | 2019-11-05 16:59:38,343 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-05 16:59:46,977 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-05 16:59:46,941 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-05 16:59:46,944 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 16:59:46,978 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-05 16:59:46,941 INFO segmented.SegmentedRaftLogWorker: 5c4d8373-39c5-482e-9bf3-2845a9bf6fcd@group-C8B95B422170-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-05 16:59:51,909 INFO impl.FollowerState: 97280196-c6f0-40e6-ad3c-7144532cc1db@group-A23E3DC70D62-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5120ms
datanode_2  | 2019-11-05 16:59:46,942 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 16:59:51,911 INFO impl.RoleInfo: 97280196-c6f0-40e6-ad3c-7144532cc1db: shutdown FollowerState
datanode_2  | 2019-11-05 16:59:46,942 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-05 16:59:46,978 INFO segmented.SegmentedRaftLogWorker: 2fbf0add-957b-4590-9ebc-acc08b45116b@group-C8B95B422170-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-05 16:59:51,911 INFO impl.RaftServerImpl: 97280196-c6f0-40e6-ad3c-7144532cc1db@group-A23E3DC70D62: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-05 16:59:46,942 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-05 16:59:46,979 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 16:59:51,916 INFO impl.RoleInfo: 97280196-c6f0-40e6-ad3c-7144532cc1db: start LeaderElection
datanode_2  | 2019-11-05 16:59:46,942 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-05 16:59:46,979 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-05 16:59:46,942 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 16:59:51,932 INFO impl.LeaderElection: 97280196-c6f0-40e6-ad3c-7144532cc1db@group-A23E3DC70D62-LeaderElection1: begin an election at term 1 for -1: [97280196-c6f0-40e6-ad3c-7144532cc1db:172.19.0.6:9858], old=null
datanode_1  | 2019-11-05 16:59:46,979 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-05 16:59:46,944 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 16:59:46,979 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-05 16:59:46,944 INFO impl.RaftServerImpl: 5c4d8373-39c5-482e-9bf3-2845a9bf6fcd@group-C8B95B422170: start as a follower, conf=-1: [2fbf0add-957b-4590-9ebc-acc08b45116b:172.19.0.3:9858, 97280196-c6f0-40e6-ad3c-7144532cc1db:172.19.0.6:9858, 5c4d8373-39c5-482e-9bf3-2845a9bf6fcd:172.19.0.5:9858], old=null
datanode_1  | 2019-11-05 16:59:46,979 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 16:59:51,934 INFO impl.RoleInfo: 97280196-c6f0-40e6-ad3c-7144532cc1db: shutdown LeaderElection
datanode_2  | 2019-11-05 16:59:46,944 INFO impl.RaftServerImpl: 5c4d8373-39c5-482e-9bf3-2845a9bf6fcd@group-C8B95B422170: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-05 16:59:46,979 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 16:59:51,935 INFO impl.RaftServerImpl: 97280196-c6f0-40e6-ad3c-7144532cc1db@group-A23E3DC70D62: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-05 16:59:46,980 INFO impl.RaftServerImpl: 2fbf0add-957b-4590-9ebc-acc08b45116b@group-C8B95B422170: start as a follower, conf=-1: [2fbf0add-957b-4590-9ebc-acc08b45116b:172.19.0.3:9858, 97280196-c6f0-40e6-ad3c-7144532cc1db:172.19.0.6:9858, 5c4d8373-39c5-482e-9bf3-2845a9bf6fcd:172.19.0.5:9858], old=null
datanode_3  | 2019-11-05 16:59:51,935 INFO impl.RaftServerImpl: 97280196-c6f0-40e6-ad3c-7144532cc1db@group-A23E3DC70D62: change Leader from null to 97280196-c6f0-40e6-ad3c-7144532cc1db at term 1 for becomeLeader, leader elected after 5215ms
datanode_2  | 2019-11-05 16:59:46,944 INFO impl.RoleInfo: 5c4d8373-39c5-482e-9bf3-2845a9bf6fcd: start FollowerState
datanode_1  | 2019-11-05 16:59:46,980 INFO impl.RaftServerImpl: 2fbf0add-957b-4590-9ebc-acc08b45116b@group-C8B95B422170: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-05 16:59:46,945 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C8B95B422170,id=5c4d8373-39c5-482e-9bf3-2845a9bf6fcd
datanode_3  | 2019-11-05 16:59:51,941 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-05 16:59:46,980 INFO impl.RoleInfo: 2fbf0add-957b-4590-9ebc-acc08b45116b: start FollowerState
datanode_2  | 2019-11-05 16:59:46,945 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 16:59:51,942 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-05 16:59:46,981 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C8B95B422170,id=2fbf0add-957b-4590-9ebc-acc08b45116b
datanode_2  | 2019-11-05 16:59:51,454 INFO impl.FollowerState: 5c4d8373-39c5-482e-9bf3-2845a9bf6fcd@group-7C36555D3C18-FollowerState: change to CANDIDATE, lastRpcTime:5189ms, electionTimeout:5188ms
datanode_3  | 2019-11-05 16:59:51,946 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-05 16:59:46,981 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 16:59:51,457 INFO impl.RoleInfo: 5c4d8373-39c5-482e-9bf3-2845a9bf6fcd: shutdown FollowerState
datanode_3  | 2019-11-05 16:59:51,953 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-05 16:59:50,599 INFO impl.FollowerState: 2fbf0add-957b-4590-9ebc-acc08b45116b@group-BA24A2170CF6-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5020ms
datanode_3  | 2019-11-05 16:59:51,953 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-05 16:59:50,601 INFO impl.RoleInfo: 2fbf0add-957b-4590-9ebc-acc08b45116b: shutdown FollowerState
datanode_2  | 2019-11-05 16:59:51,459 INFO impl.RaftServerImpl: 5c4d8373-39c5-482e-9bf3-2845a9bf6fcd@group-7C36555D3C18: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-05 16:59:51,954 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-05 16:59:50,602 INFO impl.RaftServerImpl: 2fbf0add-957b-4590-9ebc-acc08b45116b@group-BA24A2170CF6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-05 16:59:51,463 INFO impl.RoleInfo: 5c4d8373-39c5-482e-9bf3-2845a9bf6fcd: start LeaderElection
datanode_3  | 2019-11-05 16:59:51,965 INFO impl.RoleInfo: 97280196-c6f0-40e6-ad3c-7144532cc1db: start LeaderState
datanode_1  | 2019-11-05 16:59:50,606 INFO impl.RoleInfo: 2fbf0add-957b-4590-9ebc-acc08b45116b: start LeaderElection
datanode_3  | 2019-11-05 16:59:51,990 INFO segmented.SegmentedRaftLogWorker: 97280196-c6f0-40e6-ad3c-7144532cc1db@group-A23E3DC70D62-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-05 16:59:51,482 INFO impl.LeaderElection: 5c4d8373-39c5-482e-9bf3-2845a9bf6fcd@group-7C36555D3C18-LeaderElection1: begin an election at term 1 for -1: [5c4d8373-39c5-482e-9bf3-2845a9bf6fcd:172.19.0.5:9858], old=null
datanode_1  | 2019-11-05 16:59:50,660 INFO impl.LeaderElection: 2fbf0add-957b-4590-9ebc-acc08b45116b@group-BA24A2170CF6-LeaderElection1: begin an election at term 1 for -1: [2fbf0add-957b-4590-9ebc-acc08b45116b:172.19.0.3:9858], old=null
datanode_3  | 2019-11-05 16:59:52,001 INFO impl.RaftServerImpl: 97280196-c6f0-40e6-ad3c-7144532cc1db@group-A23E3DC70D62: set configuration 0: [97280196-c6f0-40e6-ad3c-7144532cc1db:172.19.0.6:9858], old=null at 0
datanode_2  | 2019-11-05 16:59:51,483 INFO impl.RoleInfo: 5c4d8373-39c5-482e-9bf3-2845a9bf6fcd: shutdown LeaderElection
datanode_3  | 2019-11-05 16:59:52,075 INFO impl.FollowerState: 97280196-c6f0-40e6-ad3c-7144532cc1db@group-C8B95B422170-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5131ms
datanode_2  | 2019-11-05 16:59:51,484 INFO impl.RaftServerImpl: 5c4d8373-39c5-482e-9bf3-2845a9bf6fcd@group-7C36555D3C18: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-05 16:59:50,662 INFO impl.RoleInfo: 2fbf0add-957b-4590-9ebc-acc08b45116b: shutdown LeaderElection
datanode_3  | 2019-11-05 16:59:52,076 INFO impl.RoleInfo: 97280196-c6f0-40e6-ad3c-7144532cc1db: shutdown FollowerState
datanode_2  | 2019-11-05 16:59:51,484 INFO impl.RaftServerImpl: 5c4d8373-39c5-482e-9bf3-2845a9bf6fcd@group-7C36555D3C18: change Leader from null to 5c4d8373-39c5-482e-9bf3-2845a9bf6fcd at term 1 for becomeLeader, leader elected after 5323ms
datanode_1  | 2019-11-05 16:59:50,663 INFO impl.RaftServerImpl: 2fbf0add-957b-4590-9ebc-acc08b45116b@group-BA24A2170CF6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-05 16:59:51,488 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-05 16:59:52,076 INFO impl.RaftServerImpl: 97280196-c6f0-40e6-ad3c-7144532cc1db@group-C8B95B422170: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-05 16:59:50,663 INFO impl.RaftServerImpl: 2fbf0add-957b-4590-9ebc-acc08b45116b@group-BA24A2170CF6: change Leader from null to 2fbf0add-957b-4590-9ebc-acc08b45116b at term 1 for becomeLeader, leader elected after 5162ms
datanode_2  | 2019-11-05 16:59:51,488 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-05 16:59:52,076 INFO impl.RoleInfo: 97280196-c6f0-40e6-ad3c-7144532cc1db: start LeaderElection
datanode_1  | 2019-11-05 16:59:50,669 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-05 16:59:51,491 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-05 16:59:52,092 INFO impl.LeaderElection: 97280196-c6f0-40e6-ad3c-7144532cc1db@group-C8B95B422170-LeaderElection2: begin an election at term 1 for -1: [2fbf0add-957b-4590-9ebc-acc08b45116b:172.19.0.3:9858, 97280196-c6f0-40e6-ad3c-7144532cc1db:172.19.0.6:9858, 5c4d8373-39c5-482e-9bf3-2845a9bf6fcd:172.19.0.5:9858], old=null
datanode_1  | 2019-11-05 16:59:50,669 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-05 16:59:51,496 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-05 16:59:50,674 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-05 16:59:51,496 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-05 16:59:50,681 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-05 16:59:52,154 INFO segmented.SegmentedRaftLogWorker: 97280196-c6f0-40e6-ad3c-7144532cc1db@group-A23E3DC70D62-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f6908ffb-90e6-4db6-92eb-a23e3dc70d62/current/log_inprogress_0
datanode_2  | 2019-11-05 16:59:51,497 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-05 16:59:50,681 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-05 16:59:51,503 INFO impl.RoleInfo: 5c4d8373-39c5-482e-9bf3-2845a9bf6fcd: start LeaderState
datanode_3  | 2019-11-05 16:59:52,319 INFO impl.LeaderElection: 97280196-c6f0-40e6-ad3c-7144532cc1db@group-C8B95B422170-LeaderElection2: Election REJECTED; received 2 response(s) [97280196-c6f0-40e6-ad3c-7144532cc1db<-2fbf0add-957b-4590-9ebc-acc08b45116b#0:FAIL-t1, 97280196-c6f0-40e6-ad3c-7144532cc1db<-5c4d8373-39c5-482e-9bf3-2845a9bf6fcd#0:FAIL-t1] and 0 exception(s); 97280196-c6f0-40e6-ad3c-7144532cc1db@group-C8B95B422170:t1, leader=null, voted=97280196-c6f0-40e6-ad3c-7144532cc1db, raftlog=97280196-c6f0-40e6-ad3c-7144532cc1db@group-C8B95B422170-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2fbf0add-957b-4590-9ebc-acc08b45116b:172.19.0.3:9858, 97280196-c6f0-40e6-ad3c-7144532cc1db:172.19.0.6:9858, 5c4d8373-39c5-482e-9bf3-2845a9bf6fcd:172.19.0.5:9858], old=null
datanode_1  | 2019-11-05 16:59:50,682 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-05 16:59:51,519 INFO segmented.SegmentedRaftLogWorker: 5c4d8373-39c5-482e-9bf3-2845a9bf6fcd@group-7C36555D3C18-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-05 16:59:50,691 INFO impl.RoleInfo: 2fbf0add-957b-4590-9ebc-acc08b45116b: start LeaderState
datanode_3  | 2019-11-05 16:59:52,320 INFO impl.RaftServerImpl: 97280196-c6f0-40e6-ad3c-7144532cc1db@group-C8B95B422170: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-05 16:59:50,719 INFO segmented.SegmentedRaftLogWorker: 2fbf0add-957b-4590-9ebc-acc08b45116b@group-BA24A2170CF6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-05 16:59:52,320 INFO impl.RoleInfo: 97280196-c6f0-40e6-ad3c-7144532cc1db: shutdown LeaderElection
datanode_1  | 2019-11-05 16:59:50,732 INFO impl.RaftServerImpl: 2fbf0add-957b-4590-9ebc-acc08b45116b@group-BA24A2170CF6: set configuration 0: [2fbf0add-957b-4590-9ebc-acc08b45116b:172.19.0.3:9858], old=null at 0
datanode_2  | 2019-11-05 16:59:51,527 INFO impl.RaftServerImpl: 5c4d8373-39c5-482e-9bf3-2845a9bf6fcd@group-7C36555D3C18: set configuration 0: [5c4d8373-39c5-482e-9bf3-2845a9bf6fcd:172.19.0.5:9858], old=null at 0
datanode_3  | 2019-11-05 16:59:52,320 INFO impl.RoleInfo: 97280196-c6f0-40e6-ad3c-7144532cc1db: start FollowerState
datanode_1  | 2019-11-05 16:59:50,876 INFO segmented.SegmentedRaftLogWorker: 2fbf0add-957b-4590-9ebc-acc08b45116b@group-BA24A2170CF6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/615ad64d-ce16-41be-a1f4-ba24a2170cf6/current/log_inprogress_0
datanode_2  | 2019-11-05 16:59:51,661 INFO segmented.SegmentedRaftLogWorker: 5c4d8373-39c5-482e-9bf3-2845a9bf6fcd@group-7C36555D3C18-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f4ee04a9-dca2-436d-8712-7c36555d3c18/current/log_inprogress_0
datanode_3  | 2019-11-05 16:59:57,373 INFO impl.FollowerState: 97280196-c6f0-40e6-ad3c-7144532cc1db@group-C8B95B422170-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5052ms
datanode_1  | 2019-11-05 16:59:52,080 INFO impl.FollowerState: 2fbf0add-957b-4590-9ebc-acc08b45116b@group-C8B95B422170-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5099ms
datanode_2  | 2019-11-05 16:59:52,113 INFO impl.FollowerState: 5c4d8373-39c5-482e-9bf3-2845a9bf6fcd@group-C8B95B422170-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5168ms
datanode_3  | 2019-11-05 16:59:57,374 INFO impl.RoleInfo: 97280196-c6f0-40e6-ad3c-7144532cc1db: shutdown FollowerState
datanode_2  | 2019-11-05 16:59:52,114 INFO impl.RoleInfo: 5c4d8373-39c5-482e-9bf3-2845a9bf6fcd: shutdown FollowerState
datanode_3  | 2019-11-05 16:59:57,374 INFO impl.RaftServerImpl: 97280196-c6f0-40e6-ad3c-7144532cc1db@group-C8B95B422170: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-05 16:59:52,114 INFO impl.RaftServerImpl: 5c4d8373-39c5-482e-9bf3-2845a9bf6fcd@group-C8B95B422170: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-05 16:59:57,374 INFO impl.RoleInfo: 97280196-c6f0-40e6-ad3c-7144532cc1db: start LeaderElection
datanode_1  | 2019-11-05 16:59:52,081 INFO impl.RoleInfo: 2fbf0add-957b-4590-9ebc-acc08b45116b: shutdown FollowerState
datanode_2  | 2019-11-05 16:59:52,114 INFO impl.RoleInfo: 5c4d8373-39c5-482e-9bf3-2845a9bf6fcd: start LeaderElection
datanode_3  | 2019-11-05 16:59:57,399 INFO impl.LeaderElection: 97280196-c6f0-40e6-ad3c-7144532cc1db@group-C8B95B422170-LeaderElection3: begin an election at term 2 for -1: [2fbf0add-957b-4590-9ebc-acc08b45116b:172.19.0.3:9858, 97280196-c6f0-40e6-ad3c-7144532cc1db:172.19.0.6:9858, 5c4d8373-39c5-482e-9bf3-2845a9bf6fcd:172.19.0.5:9858], old=null
datanode_2  | 2019-11-05 16:59:52,140 INFO impl.LeaderElection: 5c4d8373-39c5-482e-9bf3-2845a9bf6fcd@group-C8B95B422170-LeaderElection2: begin an election at term 1 for -1: [2fbf0add-957b-4590-9ebc-acc08b45116b:172.19.0.3:9858, 97280196-c6f0-40e6-ad3c-7144532cc1db:172.19.0.6:9858, 5c4d8373-39c5-482e-9bf3-2845a9bf6fcd:172.19.0.5:9858], old=null
datanode_1  | 2019-11-05 16:59:52,081 INFO impl.RaftServerImpl: 2fbf0add-957b-4590-9ebc-acc08b45116b@group-C8B95B422170: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-05 16:59:57,442 INFO impl.LeaderElection: 97280196-c6f0-40e6-ad3c-7144532cc1db@group-C8B95B422170-LeaderElection3: Election PASSED; received 1 response(s) [97280196-c6f0-40e6-ad3c-7144532cc1db<-5c4d8373-39c5-482e-9bf3-2845a9bf6fcd#0:OK-t2] and 0 exception(s); 97280196-c6f0-40e6-ad3c-7144532cc1db@group-C8B95B422170:t2, leader=null, voted=97280196-c6f0-40e6-ad3c-7144532cc1db, raftlog=97280196-c6f0-40e6-ad3c-7144532cc1db@group-C8B95B422170-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2fbf0add-957b-4590-9ebc-acc08b45116b:172.19.0.3:9858, 97280196-c6f0-40e6-ad3c-7144532cc1db:172.19.0.6:9858, 5c4d8373-39c5-482e-9bf3-2845a9bf6fcd:172.19.0.5:9858], old=null
datanode_2  | 2019-11-05 16:59:52,333 INFO impl.LeaderElection: 5c4d8373-39c5-482e-9bf3-2845a9bf6fcd@group-C8B95B422170-LeaderElection2: Election REJECTED; received 2 response(s) [5c4d8373-39c5-482e-9bf3-2845a9bf6fcd<-2fbf0add-957b-4590-9ebc-acc08b45116b#0:FAIL-t1, 5c4d8373-39c5-482e-9bf3-2845a9bf6fcd<-97280196-c6f0-40e6-ad3c-7144532cc1db#0:FAIL-t1] and 0 exception(s); 5c4d8373-39c5-482e-9bf3-2845a9bf6fcd@group-C8B95B422170:t1, leader=null, voted=5c4d8373-39c5-482e-9bf3-2845a9bf6fcd, raftlog=5c4d8373-39c5-482e-9bf3-2845a9bf6fcd@group-C8B95B422170-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2fbf0add-957b-4590-9ebc-acc08b45116b:172.19.0.3:9858, 97280196-c6f0-40e6-ad3c-7144532cc1db:172.19.0.6:9858, 5c4d8373-39c5-482e-9bf3-2845a9bf6fcd:172.19.0.5:9858], old=null
datanode_1  | 2019-11-05 16:59:52,081 INFO impl.RoleInfo: 2fbf0add-957b-4590-9ebc-acc08b45116b: start LeaderElection
datanode_3  | 2019-11-05 16:59:57,442 INFO impl.RoleInfo: 97280196-c6f0-40e6-ad3c-7144532cc1db: shutdown LeaderElection
datanode_3  | 2019-11-05 16:59:57,443 INFO impl.RaftServerImpl: 97280196-c6f0-40e6-ad3c-7144532cc1db@group-C8B95B422170: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-05 16:59:52,092 INFO impl.LeaderElection: 2fbf0add-957b-4590-9ebc-acc08b45116b@group-C8B95B422170-LeaderElection2: begin an election at term 1 for -1: [2fbf0add-957b-4590-9ebc-acc08b45116b:172.19.0.3:9858, 97280196-c6f0-40e6-ad3c-7144532cc1db:172.19.0.6:9858, 5c4d8373-39c5-482e-9bf3-2845a9bf6fcd:172.19.0.5:9858], old=null
datanode_2  | 2019-11-05 16:59:52,334 INFO impl.RaftServerImpl: 5c4d8373-39c5-482e-9bf3-2845a9bf6fcd@group-C8B95B422170: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 16:59:57,443 INFO impl.RaftServerImpl: 97280196-c6f0-40e6-ad3c-7144532cc1db@group-C8B95B422170: change Leader from null to 97280196-c6f0-40e6-ad3c-7144532cc1db at term 2 for becomeLeader, leader elected after 10504ms
datanode_1  | 2019-11-05 16:59:52,294 INFO impl.LeaderElection: 2fbf0add-957b-4590-9ebc-acc08b45116b@group-C8B95B422170-LeaderElection2: Election REJECTED; received 2 response(s) [2fbf0add-957b-4590-9ebc-acc08b45116b<-97280196-c6f0-40e6-ad3c-7144532cc1db#0:FAIL-t1, 2fbf0add-957b-4590-9ebc-acc08b45116b<-5c4d8373-39c5-482e-9bf3-2845a9bf6fcd#0:FAIL-t1] and 0 exception(s); 2fbf0add-957b-4590-9ebc-acc08b45116b@group-C8B95B422170:t1, leader=null, voted=2fbf0add-957b-4590-9ebc-acc08b45116b, raftlog=2fbf0add-957b-4590-9ebc-acc08b45116b@group-C8B95B422170-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2fbf0add-957b-4590-9ebc-acc08b45116b:172.19.0.3:9858, 97280196-c6f0-40e6-ad3c-7144532cc1db:172.19.0.6:9858, 5c4d8373-39c5-482e-9bf3-2845a9bf6fcd:172.19.0.5:9858], old=null
datanode_3  | 2019-11-05 16:59:57,443 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-05 16:59:52,334 INFO impl.RoleInfo: 5c4d8373-39c5-482e-9bf3-2845a9bf6fcd: shutdown LeaderElection
datanode_1  | 2019-11-05 16:59:52,297 INFO impl.RaftServerImpl: 2fbf0add-957b-4590-9ebc-acc08b45116b@group-C8B95B422170: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 16:59:57,444 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-05 16:59:52,297 INFO impl.RoleInfo: 2fbf0add-957b-4590-9ebc-acc08b45116b: shutdown LeaderElection
datanode_2  | 2019-11-05 16:59:52,334 INFO impl.RoleInfo: 5c4d8373-39c5-482e-9bf3-2845a9bf6fcd: start FollowerState
datanode_3  | 2019-11-05 16:59:57,444 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-05 16:59:52,297 INFO impl.RoleInfo: 2fbf0add-957b-4590-9ebc-acc08b45116b: start FollowerState
datanode_2  | 2019-11-05 16:59:57,425 INFO impl.RaftServerImpl: 5c4d8373-39c5-482e-9bf3-2845a9bf6fcd@group-C8B95B422170: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:97280196-c6f0-40e6-ad3c-7144532cc1db
datanode_3  | 2019-11-05 16:59:57,444 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-05 16:59:57,420 INFO impl.RaftServerImpl: 2fbf0add-957b-4590-9ebc-acc08b45116b@group-C8B95B422170: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:97280196-c6f0-40e6-ad3c-7144532cc1db
datanode_3  | 2019-11-05 16:59:57,444 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-05 16:59:57,425 INFO impl.RoleInfo: 5c4d8373-39c5-482e-9bf3-2845a9bf6fcd: shutdown FollowerState
datanode_1  | 2019-11-05 16:59:57,421 INFO impl.RoleInfo: 2fbf0add-957b-4590-9ebc-acc08b45116b: shutdown FollowerState
datanode_3  | 2019-11-05 16:59:57,444 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
