Attaching to hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_s3g_1
datanode_2  | 2019-11-05 16:30:24,877 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-05 16:31:36 INFO  RMContainerImpl:480 - container_1572971428922_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-11-05 16:30:46,552 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-05 16:31:56 INFO  ContainerImpl:2126 - Container container_1572971428922_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-05 16:31:36 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572971428922_0001_000001
datanode_3  | 2019-11-05 16:30:46,552 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-05 16:31:56 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572971428922_0001_01_000003
datanode_3  | 2019-11-05 16:30:46,552 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-05 16:31:36 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-05 16:31:56 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572971428922_0001/container_1572971428922_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-11-05 16:30:46,552 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-05 16:30:46,554 INFO impl.RoleInfo: 70aa7be5-3ad4-4239-8e4a-aa0f4ef30420: start LeaderState
datanode_3  | 2019-11-05 16:30:46,555 INFO segmented.SegmentedRaftLogWorker: 70aa7be5-3ad4-4239-8e4a-aa0f4ef30420@group-EE931FC48361-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-05 16:31:57 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572971428922_0001_01_000002]
datanode_3  | 2019-11-05 16:30:46,556 INFO impl.RaftServerImpl: 70aa7be5-3ad4-4239-8e4a-aa0f4ef30420@group-EE931FC48361: set configuration 0: [70aa7be5-3ad4-4239-8e4a-aa0f4ef30420:172.18.0.9:9858, 21d9e14b-a19e-42a6-be7a-06a2178bc233:172.18.0.6:9858, f88f5117-9c45-43f5-801f-8e18dce5f77c:172.18.0.8:9858], old=null at 0
rm_1        | 2019-11-05 16:31:36 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1572971428922_0001 AttemptId: appattempt_1572971428922_0001_000001 MasterContainer: Container: [ContainerId: container_1572971428922_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39160, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:39160 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-05 16:31:57 INFO  ContainersMonitorImpl:567 - container_1572971428922_0001_01_000003's ip = 172.18.0.5, and hostname = nm
datanode_3  | 2019-11-05 16:30:46,610 INFO segmented.SegmentedRaftLogWorker: 70aa7be5-3ad4-4239-8e4a-aa0f4ef30420@group-EE931FC48361-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/99b4ed72-11d9-465a-8af1-ee931fc48361/current/log_inprogress_0
rm_1        | 2019-11-05 16:31:36 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-05 16:32:00 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572971428922_0001_01_000003 since CPU usage is not yet available.
datanode_3  | 2019-11-05 16:31:04,938 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-05 16:31:36 INFO  RMAppAttemptImpl:927 - appattempt_1572971428922_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-05 16:32:01 INFO  ContainerLaunch:589 - Container container_1572971428922_0001_01_000003 succeeded 
datanode_3  | 2019-11-05 16:31:04,938 WARN client.GrpcClientProtocolService: 1-UnorderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-05 16:31:36 INFO  RMAppAttemptImpl:927 - appattempt_1572971428922_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-05 16:32:01 INFO  ContainerImpl:2126 - Container container_1572971428922_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-05 16:31:36 INFO  AMLauncher:307 - Launching masterappattempt_1572971428922_0001_000001
nm_1        | 2019-11-05 16:32:01 INFO  ContainerLaunch:745 - Cleaning up container container_1572971428922_0001_01_000003
rm_1        | 2019-11-05 16:31:36 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572971428922_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39160, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:39160 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572971428922_0001_000001
nm_1        | 2019-11-05 16:32:01 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-05 16:31:36 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572971428922_0001_000001
nm_1        | 2019-11-05 16:32:01 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572971428922_0001/container_1572971428922_0001_01_000003/launch_container.sh
rm_1        | 2019-11-05 16:31:36 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572971428922_0001_000001
nm_1        | 2019-11-05 16:32:01 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572971428922_0001/container_1572971428922_0001_01_000003/container_tokens
nm_1        | 2019-11-05 16:32:01 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572971428922_0001	CONTAINERID=container_1572971428922_0001_01_000003
rm_1        | 2019-11-05 16:31:37 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572971428922_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39160, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:39160 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572971428922_0001_000001
nm_1        | 2019-11-05 16:32:01 INFO  ContainerImpl:2126 - Container container_1572971428922_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-05 16:31:37 INFO  RMAppAttemptImpl:927 - appattempt_1572971428922_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-05 16:32:01 INFO  ApplicationImpl:512 - Removing container_1572971428922_0001_01_000003 from application application_1572971428922_0001
rm_1        | 2019-11-05 16:31:37 INFO  RMContainerImpl:480 - container_1572971428922_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-05 16:31:46 INFO  Server:1845 - Auth successful for appattempt_1572971428922_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-05 16:31:46 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1572971428922_0001_000001
nm_1        | 2019-11-05 16:32:01 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572971428922_0001_01_000003
rm_1        | 2019-11-05 16:31:46 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572971428922_0001	APPATTEMPTID=appattempt_1572971428922_0001_000001
nm_1        | 2019-11-05 16:32:01 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572971428922_0001
rm_1        | 2019-11-05 16:31:46 INFO  RMAppAttemptImpl:927 - appattempt_1572971428922_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-05 16:32:03 INFO  Server:1845 - Auth successful for appattempt_1572971428922_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-05 16:31:46 INFO  RMAppImpl:912 - application_1572971428922_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-05 16:32:03 INFO  ContainerManagerImpl:1070 - Start request for container_1572971428922_0001_01_000004 by user hadoop
rm_1        | 2019-11-05 16:31:48 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572971428922_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-05 16:31:48 INFO  RMContainerImpl:480 - container_1572971428922_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-05 16:32:03 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572971428922_0001	CONTAINERID=container_1572971428922_0001_01_000004
nm_1        | 2019-11-05 16:32:03 INFO  ApplicationImpl:463 - Adding container_1572971428922_0001_01_000004 to application application_1572971428922_0001
rm_1        | 2019-11-05 16:31:48 INFO  FiCaSchedulerNode:169 - Assigned container container_1572971428922_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39160, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-05 16:32:03 INFO  ContainerImpl:2126 - Container container_1572971428922_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-05 16:31:48 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572971428922_0001	CONTAINERID=container_1572971428922_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-05 16:32:03 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572971428922_0001
nm_1        | 2019-11-05 16:32:03 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572971428922_0001
nm_1        | 2019-11-05 16:32:03 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-05 16:31:48 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-05 16:31:48 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-11-05 16:31:49 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39160 for container : container_1572971428922_0001_01_000002
nm_1        | 2019-11-05 16:32:03 INFO  ShuffleHandler:719 - Added token for job_1572971428922_0001
nm_1        | 2019-11-05 16:32:03 INFO  ContainerImpl:2126 - Container container_1572971428922_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-05 16:31:49 INFO  RMContainerImpl:480 - container_1572971428922_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-05 16:32:03 INFO  ContainerScheduler:511 - Starting container [container_1572971428922_0001_01_000004]
rm_1        | 2019-11-05 16:31:50 INFO  RMContainerImpl:480 - container_1572971428922_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-05 16:32:03 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572971428922_0001_01_000003]
rm_1        | 2019-11-05 16:31:55 INFO  RMContainerImpl:480 - container_1572971428922_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-05 16:32:03 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-05 16:32:03 INFO  ContainerImpl:2126 - Container container_1572971428922_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-05 16:31:55 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572971428922_0001	CONTAINERID=container_1572971428922_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-05 16:32:03 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572971428922_0001_01_000004
rm_1        | 2019-11-05 16:31:56 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572971428922_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-05 16:32:03 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572971428922_0001/container_1572971428922_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-05 16:31:56 INFO  RMContainerImpl:480 - container_1572971428922_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-05 16:32:04 INFO  ContainersMonitorImpl:567 - container_1572971428922_0001_01_000004's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-11-05 16:31:56 INFO  FiCaSchedulerNode:169 - Assigned container container_1572971428922_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39160, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-05 16:32:07 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572971428922_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-11-05 16:31:56 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572971428922_0001	CONTAINERID=container_1572971428922_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-05 16:31:56 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-05 16:31:56 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-05 16:32:08 INFO  ContainerLaunch:589 - Container container_1572971428922_0001_01_000004 succeeded 
rm_1        | 2019-11-05 16:31:56 INFO  RMContainerImpl:480 - container_1572971428922_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-05 16:32:08 INFO  ContainerImpl:2126 - Container container_1572971428922_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-05 16:31:57 INFO  RMContainerImpl:480 - container_1572971428922_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-05 16:32:08 INFO  ContainerLaunch:745 - Cleaning up container container_1572971428922_0001_01_000004
rm_1        | 2019-11-05 16:32:01 INFO  RMContainerImpl:480 - container_1572971428922_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-05 16:32:08 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-05 16:32:01 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572971428922_0001	CONTAINERID=container_1572971428922_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-05 16:32:08 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572971428922_0001/container_1572971428922_0001_01_000004/launch_container.sh
rm_1        | 2019-11-05 16:32:02 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572971428922_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-05 16:32:08 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572971428922_0001/container_1572971428922_0001_01_000004/container_tokens
nm_1        | 2019-11-05 16:32:08 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572971428922_0001	CONTAINERID=container_1572971428922_0001_01_000004
nm_1        | 2019-11-05 16:32:08 INFO  ContainerImpl:2126 - Container container_1572971428922_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-05 16:32:02 INFO  RMContainerImpl:480 - container_1572971428922_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-05 16:32:08 INFO  ApplicationImpl:512 - Removing container_1572971428922_0001_01_000004 from application application_1572971428922_0001
rm_1        | 2019-11-05 16:32:02 INFO  FiCaSchedulerNode:169 - Assigned container container_1572971428922_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:39160, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-05 16:32:08 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572971428922_0001_01_000004
nm_1        | 2019-11-05 16:32:08 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572971428922_0001
nm_1        | 2019-11-05 16:32:08 INFO  Server:1845 - Auth successful for appattempt_1572971428922_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-05 16:32:08 INFO  ContainerManagerImpl:1070 - Start request for container_1572971428922_0001_01_000005 by user hadoop
rm_1        | 2019-11-05 16:32:02 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572971428922_0001	CONTAINERID=container_1572971428922_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-05 16:32:08 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572971428922_0001	CONTAINERID=container_1572971428922_0001_01_000005
rm_1        | 2019-11-05 16:32:02 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-05 16:32:02 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-11-05 16:32:03 INFO  RMContainerImpl:480 - container_1572971428922_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-05 16:32:03 INFO  RMContainerImpl:480 - container_1572971428922_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-05 16:32:04 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572971428922_0001
nm_1        | 2019-11-05 16:32:08 INFO  ApplicationImpl:463 - Adding container_1572971428922_0001_01_000005 to application application_1572971428922_0001
rm_1        | 2019-11-05 16:32:08 INFO  RMContainerImpl:480 - container_1572971428922_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-05 16:32:08 INFO  ContainerImpl:2126 - Container container_1572971428922_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-05 16:32:08 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572971428922_0001	CONTAINERID=container_1572971428922_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
