Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1, ozones3_s3g_1, ozones3_scm_1
datanode_2  | 2019-11-05 17:03:34,774 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-05 17:03:54,454 INFO impl.RoleInfo: c86d7938-85ac-46a2-8a11-d0a5dfd79d8f: shutdown FollowerState
datanode_3  | 2019-11-05 17:03:49,216 INFO impl.FollowerState: a329eb8d-3c5f-47f3-9755-ee842d9ae22b@group-9601E5108B7C-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5091ms
datanode_1  | 2019-11-05 17:03:49,512 INFO impl.LeaderElection: 93356111-921f-4e28-ad26-c8af869303d3@group-9601E5108B7C-LeaderElection2: Election REJECTED; received 2 response(s) [93356111-921f-4e28-ad26-c8af869303d3<-c86d7938-85ac-46a2-8a11-d0a5dfd79d8f#0:FAIL-t1, 93356111-921f-4e28-ad26-c8af869303d3<-a329eb8d-3c5f-47f3-9755-ee842d9ae22b#0:FAIL-t1] and 0 exception(s); 93356111-921f-4e28-ad26-c8af869303d3@group-9601E5108B7C:t1, leader=null, voted=93356111-921f-4e28-ad26-c8af869303d3, raftlog=93356111-921f-4e28-ad26-c8af869303d3@group-9601E5108B7C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c86d7938-85ac-46a2-8a11-d0a5dfd79d8f:172.19.0.5:9858, a329eb8d-3c5f-47f3-9755-ee842d9ae22b:172.19.0.7:9858, 93356111-921f-4e28-ad26-c8af869303d3:172.19.0.6:9858], old=null
datanode_2  | 2019-11-05 17:03:54,454 INFO impl.RaftServerImpl: c86d7938-85ac-46a2-8a11-d0a5dfd79d8f@group-9601E5108B7C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-11-05 17:03:49,217 INFO impl.RoleInfo: a329eb8d-3c5f-47f3-9755-ee842d9ae22b: shutdown FollowerState
datanode_2  | 2019-11-05 17:03:54,455 INFO impl.RoleInfo: c86d7938-85ac-46a2-8a11-d0a5dfd79d8f: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-11-05 17:03:49,217 INFO impl.RaftServerImpl: a329eb8d-3c5f-47f3-9755-ee842d9ae22b@group-9601E5108B7C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-05 17:03:49,513 INFO impl.RaftServerImpl: 93356111-921f-4e28-ad26-c8af869303d3@group-9601E5108B7C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 17:03:54,469 INFO impl.LeaderElection: c86d7938-85ac-46a2-8a11-d0a5dfd79d8f@group-9601E5108B7C-LeaderElection3: begin an election at term 2 for -1: [c86d7938-85ac-46a2-8a11-d0a5dfd79d8f:172.19.0.5:9858, a329eb8d-3c5f-47f3-9755-ee842d9ae22b:172.19.0.7:9858, 93356111-921f-4e28-ad26-c8af869303d3:172.19.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-11-05 17:03:49,217 INFO impl.RoleInfo: a329eb8d-3c5f-47f3-9755-ee842d9ae22b: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-11-05 17:03:54,518 INFO impl.LeaderElection: c86d7938-85ac-46a2-8a11-d0a5dfd79d8f@group-9601E5108B7C-LeaderElection3: Election PASSED; received 1 response(s) [c86d7938-85ac-46a2-8a11-d0a5dfd79d8f<-93356111-921f-4e28-ad26-c8af869303d3#0:OK-t2] and 0 exception(s); c86d7938-85ac-46a2-8a11-d0a5dfd79d8f@group-9601E5108B7C:t2, leader=null, voted=c86d7938-85ac-46a2-8a11-d0a5dfd79d8f, raftlog=c86d7938-85ac-46a2-8a11-d0a5dfd79d8f@group-9601E5108B7C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c86d7938-85ac-46a2-8a11-d0a5dfd79d8f:172.19.0.5:9858, a329eb8d-3c5f-47f3-9755-ee842d9ae22b:172.19.0.7:9858, 93356111-921f-4e28-ad26-c8af869303d3:172.19.0.6:9858], old=null
datanode_1  | 2019-11-05 17:03:49,514 INFO impl.RoleInfo: 93356111-921f-4e28-ad26-c8af869303d3: shutdown LeaderElection
datanode_3  | 2019-11-05 17:03:49,223 INFO segmented.SegmentedRaftLogWorker: a329eb8d-3c5f-47f3-9755-ee842d9ae22b@group-22BC9DF6F9DC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7f90df53-4e53-4f4d-86bb-22bc9df6f9dc/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-11-05 17:03:54,519 INFO impl.RoleInfo: c86d7938-85ac-46a2-8a11-d0a5dfd79d8f: shutdown LeaderElection
datanode_1  | 2019-11-05 17:03:49,514 INFO impl.RoleInfo: 93356111-921f-4e28-ad26-c8af869303d3: start FollowerState
datanode_3  | 2019-11-05 17:03:49,223 INFO impl.LeaderElection: a329eb8d-3c5f-47f3-9755-ee842d9ae22b@group-9601E5108B7C-LeaderElection2: begin an election at term 1 for -1: [c86d7938-85ac-46a2-8a11-d0a5dfd79d8f:172.19.0.5:9858, a329eb8d-3c5f-47f3-9755-ee842d9ae22b:172.19.0.7:9858, 93356111-921f-4e28-ad26-c8af869303d3:172.19.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-11-05 17:03:54,519 INFO impl.RaftServerImpl: c86d7938-85ac-46a2-8a11-d0a5dfd79d8f@group-9601E5108B7C: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-05 17:03:54,497 INFO impl.RaftServerImpl: 93356111-921f-4e28-ad26-c8af869303d3@group-9601E5108B7C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c86d7938-85ac-46a2-8a11-d0a5dfd79d8f
datanode_3  | 2019-11-05 17:03:49,406 INFO impl.LeaderElection: a329eb8d-3c5f-47f3-9755-ee842d9ae22b@group-9601E5108B7C-LeaderElection2: Election REJECTED; received 2 response(s) [a329eb8d-3c5f-47f3-9755-ee842d9ae22b<-93356111-921f-4e28-ad26-c8af869303d3#0:FAIL-t1, a329eb8d-3c5f-47f3-9755-ee842d9ae22b<-c86d7938-85ac-46a2-8a11-d0a5dfd79d8f#0:FAIL-t1] and 0 exception(s); a329eb8d-3c5f-47f3-9755-ee842d9ae22b@group-9601E5108B7C:t1, leader=null, voted=a329eb8d-3c5f-47f3-9755-ee842d9ae22b, raftlog=a329eb8d-3c5f-47f3-9755-ee842d9ae22b@group-9601E5108B7C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c86d7938-85ac-46a2-8a11-d0a5dfd79d8f:172.19.0.5:9858, a329eb8d-3c5f-47f3-9755-ee842d9ae22b:172.19.0.7:9858, 93356111-921f-4e28-ad26-c8af869303d3:172.19.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-11-05 17:03:54,519 INFO impl.RaftServerImpl: c86d7938-85ac-46a2-8a11-d0a5dfd79d8f@group-9601E5108B7C: change Leader from null to c86d7938-85ac-46a2-8a11-d0a5dfd79d8f at term 2 for becomeLeader, leader elected after 10401ms
datanode_1  | 2019-11-05 17:03:54,498 INFO impl.RoleInfo: 93356111-921f-4e28-ad26-c8af869303d3: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-11-05 17:03:49,408 INFO impl.RaftServerImpl: a329eb8d-3c5f-47f3-9755-ee842d9ae22b@group-9601E5108B7C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 17:03:54,519 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-05 17:03:54,498 INFO impl.RoleInfo: 93356111-921f-4e28-ad26-c8af869303d3: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-11-05 17:03:54,520 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-05 17:03:54,498 INFO impl.FollowerState: 93356111-921f-4e28-ad26-c8af869303d3@group-9601E5108B7C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-05 17:03:49,408 INFO impl.RoleInfo: a329eb8d-3c5f-47f3-9755-ee842d9ae22b: shutdown LeaderElection
datanode_2  | 2019-11-05 17:03:54,520 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-05 17:03:54,606 INFO impl.RaftServerImpl: 93356111-921f-4e28-ad26-c8af869303d3@group-9601E5108B7C: change Leader from null to c86d7938-85ac-46a2-8a11-d0a5dfd79d8f at term 2 for appendEntries, leader elected after 10487ms
s3g_1       | 2019-11-05 17:06:21,853 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 17:03:49,408 INFO impl.RoleInfo: a329eb8d-3c5f-47f3-9755-ee842d9ae22b: start FollowerState
datanode_2  | 2019-11-05 17:03:54,520 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-05 17:03:54,628 INFO impl.RaftServerImpl: 93356111-921f-4e28-ad26-c8af869303d3@group-9601E5108B7C: set configuration 0: [c86d7938-85ac-46a2-8a11-d0a5dfd79d8f:172.19.0.5:9858, a329eb8d-3c5f-47f3-9755-ee842d9ae22b:172.19.0.7:9858, 93356111-921f-4e28-ad26-c8af869303d3:172.19.0.6:9858], old=null at 0
s3g_1       | 2019-11-05 17:06:22,632 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-05 17:03:54,520 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-05 17:03:54,629 INFO segmented.SegmentedRaftLogWorker: 93356111-921f-4e28-ad26-c8af869303d3@group-9601E5108B7C-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 2019-11-05 17:06:23,408 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-26442, key: multipartKey3
datanode_3  | 2019-11-05 17:03:54,490 INFO impl.FollowerState: a329eb8d-3c5f-47f3-9755-ee842d9ae22b@group-9601E5108B7C-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5081ms
datanode_2  | 2019-11-05 17:03:54,520 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-05 17:03:54,667 INFO segmented.SegmentedRaftLogWorker: 93356111-921f-4e28-ad26-c8af869303d3@group-9601E5108B7C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8e621d46-af59-4db0-894e-9601e5108b7c/current/log_inprogress_0
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-26442key: multipartKey3
datanode_3  | 2019-11-05 17:03:54,491 INFO impl.RoleInfo: a329eb8d-3c5f-47f3-9755-ee842d9ae22b: shutdown FollowerState
datanode_1  | 2019-11-05 17:05:38,262 WARN server.GrpcServerProtocolService: 93356111-921f-4e28-ad26-c8af869303d3: installSnapshot onError, lastRequest: c86d7938-85ac-46a2-8a11-d0a5dfd79d8f->93356111-921f-4e28-ad26-c8af869303d3#532-t2, previous=(t:2, i:497), leaderCommit=495, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-05 17:03:54,523 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
datanode_3  | 2019-11-05 17:03:54,491 INFO impl.RaftServerImpl: a329eb8d-3c5f-47f3-9755-ee842d9ae22b@group-9601E5108B7C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | Nov 05, 2019 5:05:38 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_2  | 2019-11-05 17:03:54,523 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 17:03:54,491 INFO impl.RoleInfo: a329eb8d-3c5f-47f3-9755-ee842d9ae22b: start LeaderElection
datanode_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@40cecd13
datanode_2  | 2019-11-05 17:03:54,524 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
datanode_3  | 2019-11-05 17:03:54,514 INFO impl.LeaderElection: a329eb8d-3c5f-47f3-9755-ee842d9ae22b@group-9601E5108B7C-LeaderElection3: begin an election at term 2 for -1: [c86d7938-85ac-46a2-8a11-d0a5dfd79d8f:172.19.0.5:9858, a329eb8d-3c5f-47f3-9755-ee842d9ae22b:172.19.0.7:9858, 93356111-921f-4e28-ad26-c8af869303d3:172.19.0.6:9858], old=null
datanode_2  | 2019-11-05 17:03:54,527 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-05 17:03:54,579 INFO impl.LeaderElection: a329eb8d-3c5f-47f3-9755-ee842d9ae22b@group-9601E5108B7C-LeaderElection3: Election REJECTED; received 2 response(s) [a329eb8d-3c5f-47f3-9755-ee842d9ae22b<-93356111-921f-4e28-ad26-c8af869303d3#0:FAIL-t2, a329eb8d-3c5f-47f3-9755-ee842d9ae22b<-c86d7938-85ac-46a2-8a11-d0a5dfd79d8f#0:FAIL-t2] and 0 exception(s); a329eb8d-3c5f-47f3-9755-ee842d9ae22b@group-9601E5108B7C:t2, leader=null, voted=a329eb8d-3c5f-47f3-9755-ee842d9ae22b, raftlog=a329eb8d-3c5f-47f3-9755-ee842d9ae22b@group-9601E5108B7C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c86d7938-85ac-46a2-8a11-d0a5dfd79d8f:172.19.0.5:9858, a329eb8d-3c5f-47f3-9755-ee842d9ae22b:172.19.0.7:9858, 93356111-921f-4e28-ad26-c8af869303d3:172.19.0.6:9858], old=null
datanode_2  | 2019-11-05 17:03:54,527 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-05 17:03:54,580 INFO impl.RaftServerImpl: a329eb8d-3c5f-47f3-9755-ee842d9ae22b@group-9601E5108B7C: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 17:03:54,528 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-05 17:03:54,529 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 17:03:54,580 INFO impl.RoleInfo: a329eb8d-3c5f-47f3-9755-ee842d9ae22b: shutdown LeaderElection
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-05 17:03:54,530 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-05 17:03:54,580 INFO impl.RoleInfo: a329eb8d-3c5f-47f3-9755-ee842d9ae22b: start FollowerState
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_2  | 2019-11-05 17:03:54,530 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-11-05 17:03:54,606 INFO impl.RaftServerImpl: a329eb8d-3c5f-47f3-9755-ee842d9ae22b@group-9601E5108B7C: change Leader from null to c86d7938-85ac-46a2-8a11-d0a5dfd79d8f at term 2 for appendEntries, leader elected after 10488ms
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_2  | 2019-11-05 17:03:54,530 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-11-05 17:03:54,628 INFO impl.RaftServerImpl: a329eb8d-3c5f-47f3-9755-ee842d9ae22b@group-9601E5108B7C: set configuration 0: [c86d7938-85ac-46a2-8a11-d0a5dfd79d8f:172.19.0.5:9858, a329eb8d-3c5f-47f3-9755-ee842d9ae22b:172.19.0.7:9858, 93356111-921f-4e28-ad26-c8af869303d3:172.19.0.6:9858], old=null at 0
datanode_2  | 2019-11-05 17:03:54,530 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_3  | 2019-11-05 17:03:54,629 INFO segmented.SegmentedRaftLogWorker: a329eb8d-3c5f-47f3-9755-ee842d9ae22b@group-9601E5108B7C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-05 17:03:54,530 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-11-05 17:03:54,667 INFO segmented.SegmentedRaftLogWorker: a329eb8d-3c5f-47f3-9755-ee842d9ae22b@group-9601E5108B7C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8e621d46-af59-4db0-894e-9601e5108b7c/current/log_inprogress_0
datanode_2  | 2019-11-05 17:03:54,530 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-11-05 17:05:38,261 WARN server.GrpcServerProtocolService: a329eb8d-3c5f-47f3-9755-ee842d9ae22b: installSnapshot onError, lastRequest: c86d7938-85ac-46a2-8a11-d0a5dfd79d8f->a329eb8d-3c5f-47f3-9755-ee842d9ae22b#532-t2, previous=(t:2, i:497), leaderCommit=495, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-05 17:03:54,533 INFO impl.RoleInfo: c86d7938-85ac-46a2-8a11-d0a5dfd79d8f: start LeaderState
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-05 17:03:54,534 INFO segmented.SegmentedRaftLogWorker: c86d7938-85ac-46a2-8a11-d0a5dfd79d8f@group-9601E5108B7C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | Nov 05, 2019 5:05:38 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_2  | 2019-11-05 17:03:54,535 INFO impl.RaftServerImpl: c86d7938-85ac-46a2-8a11-d0a5dfd79d8f@group-9601E5108B7C: set configuration 0: [c86d7938-85ac-46a2-8a11-d0a5dfd79d8f:172.19.0.5:9858, a329eb8d-3c5f-47f3-9755-ee842d9ae22b:172.19.0.7:9858, 93356111-921f-4e28-ad26-c8af869303d3:172.19.0.6:9858], old=null at 0
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
