Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_recon_1
datanode_2  | 2019-11-05 16:57:37,629 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-05 16:57:46,540 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-05 16:57:46,681 INFO impl.RaftServerImpl: f500dc18-2904-4d81-a6fe-1590b52412a5: new RaftServerImpl for group-C4FE76989C8B:[9890afa1-6368-413e-8b32-39bf78000cd9:172.19.0.5:9858, f500dc18-2904-4d81-a6fe-1590b52412a5:172.19.0.7:9858, 8f1df4b8-bc35-4d33-9277-0a1fae888414:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-05 16:57:46,681 INFO impl.RaftServerImpl: 8f1df4b8-bc35-4d33-9277-0a1fae888414: new RaftServerImpl for group-C4FE76989C8B:[9890afa1-6368-413e-8b32-39bf78000cd9:172.19.0.5:9858, f500dc18-2904-4d81-a6fe-1590b52412a5:172.19.0.7:9858, 8f1df4b8-bc35-4d33-9277-0a1fae888414:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-05 16:57:46,543 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-05 16:57:46,681 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-05 16:57:46,681 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-05 16:57:46,545 INFO impl.RaftServerImpl: 9890afa1-6368-413e-8b32-39bf78000cd9@group-0B66F27169EA: start as a follower, conf=-1: [9890afa1-6368-413e-8b32-39bf78000cd9:172.19.0.5:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-05 16:57:46,681 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-05 16:57:46,681 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-05 16:57:46,546 INFO impl.RaftServerImpl: 9890afa1-6368-413e-8b32-39bf78000cd9@group-0B66F27169EA: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-05 16:57:46,681 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-05 16:57:46,682 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-05 16:57:46,547 INFO impl.RoleInfo: 9890afa1-6368-413e-8b32-39bf78000cd9: start FollowerState
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-05 16:57:46,681 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-05 16:57:46,682 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-05 16:57:46,551 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0B66F27169EA,id=9890afa1-6368-413e-8b32-39bf78000cd9
scm_1       | 2019-11-05 16:57:45,155 INFO net.NetworkTopology: Added a new node: /default-rack/f500dc18-2904-4d81-a6fe-1590b52412a5
datanode_2  | 2019-11-05 16:57:46,681 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-05 16:57:46,682 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-05 16:57:46,553 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-05 16:57:45,155 INFO node.SCMNodeManager: Registered Data node : f500dc18-2904-4d81-a6fe-1590b52412a5{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-05 16:57:46,682 INFO impl.RaftServerImpl: 8f1df4b8-bc35-4d33-9277-0a1fae888414@group-C4FE76989C8B: ConfigurationManager, init=-1: [9890afa1-6368-413e-8b32-39bf78000cd9:172.19.0.5:9858, f500dc18-2904-4d81-a6fe-1590b52412a5:172.19.0.7:9858, 8f1df4b8-bc35-4d33-9277-0a1fae888414:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-05 16:57:46,682 INFO impl.RaftServerImpl: f500dc18-2904-4d81-a6fe-1590b52412a5@group-C4FE76989C8B: ConfigurationManager, init=-1: [9890afa1-6368-413e-8b32-39bf78000cd9:172.19.0.5:9858, f500dc18-2904-4d81-a6fe-1590b52412a5:172.19.0.7:9858, 8f1df4b8-bc35-4d33-9277-0a1fae888414:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-05 16:57:46,659 INFO impl.RaftServerProxy: 9890afa1-6368-413e-8b32-39bf78000cd9: addNew group-C4FE76989C8B:[9890afa1-6368-413e-8b32-39bf78000cd9:172.19.0.5:9858, f500dc18-2904-4d81-a6fe-1590b52412a5:172.19.0.7:9858, 8f1df4b8-bc35-4d33-9277-0a1fae888414:172.19.0.6:9858] returns group-C4FE76989C8B:java.util.concurrent.CompletableFuture@182e646[Not completed]
scm_1       | 2019-11-05 16:57:45,442 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 623abc0c-bbff-4497-bc73-da4d6049774a, Nodes: 8f1df4b8-bc35-4d33-9277-0a1fae888414{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-05 16:57:46,682 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-05 16:57:46,682 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-05 16:57:46,663 INFO impl.RaftServerImpl: 9890afa1-6368-413e-8b32-39bf78000cd9: new RaftServerImpl for group-C4FE76989C8B:[9890afa1-6368-413e-8b32-39bf78000cd9:172.19.0.5:9858, f500dc18-2904-4d81-a6fe-1590b52412a5:172.19.0.7:9858, 8f1df4b8-bc35-4d33-9277-0a1fae888414:172.19.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-05 16:57:45,958 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 36316954-7182-409e-a4b1-1c176fcc8c1b, Nodes: f500dc18-2904-4d81-a6fe-1590b52412a5{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-05 16:57:46,682 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-05 16:57:46,682 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-05 16:57:46,623 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3c085b33-17f7-4fea-ac9a-0b66f27169ea, Nodes: 9890afa1-6368-413e-8b32-39bf78000cd9{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-05 16:57:46,663 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-05 16:57:46,682 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/baa23f54-db4e-485c-98d7-c4fe76989c8b does not exist. Creating ...
datanode_3  | 2019-11-05 16:57:46,682 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/baa23f54-db4e-485c-98d7-c4fe76989c8b does not exist. Creating ...
scm_1       | 2019-11-05 16:57:46,742 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: baa23f54-db4e-485c-98d7-c4fe76989c8b, Nodes: f500dc18-2904-4d81-a6fe-1590b52412a5{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}9890afa1-6368-413e-8b32-39bf78000cd9{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}8f1df4b8-bc35-4d33-9277-0a1fae888414{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-05 16:57:46,663 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-05 16:57:46,697 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/baa23f54-db4e-485c-98d7-c4fe76989c8b/in_use.lock acquired by nodename 7@41a732199494
datanode_3  | 2019-11-05 16:57:46,697 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/baa23f54-db4e-485c-98d7-c4fe76989c8b/in_use.lock acquired by nodename 7@57c1272f4a08
datanode_1  | 2019-11-05 16:57:46,663 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-05 16:57:46,723 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/baa23f54-db4e-485c-98d7-c4fe76989c8b has been successfully formatted.
datanode_3  | 2019-11-05 16:57:46,723 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/baa23f54-db4e-485c-98d7-c4fe76989c8b has been successfully formatted.
datanode_1  | 2019-11-05 16:57:46,664 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-05 16:57:46,723 INFO ratis.ContainerStateMachine: group-C4FE76989C8B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-05 16:57:46,723 INFO ratis.ContainerStateMachine: group-C4FE76989C8B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-05 16:57:46,664 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-05 16:57:46,724 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-05 16:57:46,723 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-05 16:57:46,664 INFO impl.RaftServerImpl: 9890afa1-6368-413e-8b32-39bf78000cd9@group-C4FE76989C8B: ConfigurationManager, init=-1: [9890afa1-6368-413e-8b32-39bf78000cd9:172.19.0.5:9858, f500dc18-2904-4d81-a6fe-1590b52412a5:172.19.0.7:9858, 8f1df4b8-bc35-4d33-9277-0a1fae888414:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-05 16:57:46,724 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-05 16:57:46,723 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-05 16:57:46,724 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-05 16:57:46,724 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-05 16:57:46,664 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-05 16:57:46,724 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 16:57:46,724 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-05 16:57:46,664 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-05 16:57:46,724 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 16:57:46,665 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/baa23f54-db4e-485c-98d7-c4fe76989c8b does not exist. Creating ...
datanode_1  | 2019-11-05 16:57:46,697 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/baa23f54-db4e-485c-98d7-c4fe76989c8b/in_use.lock acquired by nodename 7@ea9bc15f8a12
datanode_3  | 2019-11-05 16:57:46,724 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 16:57:46,723 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/baa23f54-db4e-485c-98d7-c4fe76989c8b has been successfully formatted.
datanode_3  | 2019-11-05 16:57:46,724 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-05 16:57:46,725 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-05 16:57:46,724 INFO segmented.SegmentedRaftLogWorker: new f500dc18-2904-4d81-a6fe-1590b52412a5@group-C4FE76989C8B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/baa23f54-db4e-485c-98d7-c4fe76989c8b
datanode_1  | 2019-11-05 16:57:46,723 INFO ratis.ContainerStateMachine: group-C4FE76989C8B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-05 16:57:46,725 INFO segmented.SegmentedRaftLogWorker: new 8f1df4b8-bc35-4d33-9277-0a1fae888414@group-C4FE76989C8B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/baa23f54-db4e-485c-98d7-c4fe76989c8b
datanode_3  | 2019-11-05 16:57:46,724 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-05 16:57:46,723 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-05 16:57:46,725 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-05 16:57:46,724 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-05 16:57:46,724 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-05 16:57:46,725 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-05 16:57:46,725 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 16:57:46,724 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-05 16:57:46,725 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 16:57:46,725 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-05 16:57:46,724 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-05 16:57:46,726 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-05 16:57:46,725 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-05 16:57:46,724 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 16:57:46,726 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-05 16:57:46,725 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-05 16:57:46,724 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-05 16:57:46,726 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-05 16:57:46,725 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-05 16:57:46,725 INFO segmented.SegmentedRaftLogWorker: new 9890afa1-6368-413e-8b32-39bf78000cd9@group-C4FE76989C8B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/baa23f54-db4e-485c-98d7-c4fe76989c8b
datanode_2  | 2019-11-05 16:57:46,726 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-05 16:57:46,725 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-05 16:57:46,725 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-05 16:57:46,726 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-05 16:57:46,725 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-05 16:57:46,725 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-05 16:57:46,726 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-05 16:57:46,726 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-05 16:57:46,727 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-05 16:57:46,725 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 16:57:46,726 INFO segmented.SegmentedRaftLogWorker: f500dc18-2904-4d81-a6fe-1590b52412a5@group-C4FE76989C8B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-05 16:57:46,727 INFO segmented.SegmentedRaftLogWorker: 8f1df4b8-bc35-4d33-9277-0a1fae888414@group-C4FE76989C8B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-05 16:57:46,725 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-05 16:57:46,727 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-05 16:57:46,728 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-05 16:57:46,726 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-05 16:57:46,727 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-05 16:57:46,728 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
