Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-11-14 11:32:36,452 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-14 11:32:49,602 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 78510959-2266-481c-b02c-e1a04240169a, Nodes: d3157be8-b460-474a-96e8-1ee21b04e24a{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-14 11:32:45,180 INFO impl.RaftServerImpl: d3157be8-b460-474a-96e8-1ee21b04e24a@group-8631B320CC11: ConfigurationManager, init=-1: [301944b7-d5ea-495d-8c3b-b0c697b7f53d:172.19.0.7:9858, ff43f6a7-dc0e-4695-84bc-66dfcb0e9374:172.19.0.6:9858, d3157be8-b460-474a-96e8-1ee21b04e24a:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 11:32:45,241 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fde92eeb-74df-4664-be27-8631b320cc11 has been successfully formatted.
datanode_3  | 2019-11-14 11:32:45,217 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-14 11:32:50,264 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d2503bb5-0946-4bf6-863a-23f44e51a826, Nodes: 301944b7-d5ea-495d-8c3b-b0c697b7f53d{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-14 11:32:45,180 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 11:32:45,241 INFO ratis.ContainerStateMachine: group-8631B320CC11: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 11:32:45,218 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-14 11:32:55,683 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: fde92eeb-74df-4664-be27-8631b320cc11, Nodes: d3157be8-b460-474a-96e8-1ee21b04e24a{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}ff43f6a7-dc0e-4695-84bc-66dfcb0e9374{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}301944b7-d5ea-495d-8c3b-b0c697b7f53d{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-14 11:32:45,180 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 11:32:45,242 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 11:32:45,218 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 11:32:45,180 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fde92eeb-74df-4664-be27-8631b320cc11 does not exist. Creating ...
datanode_2  | 2019-11-14 11:32:45,242 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 11:32:45,218 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 11:32:45,215 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fde92eeb-74df-4664-be27-8631b320cc11/in_use.lock acquired by nodename 7@665492075a55
datanode_2  | 2019-11-14 11:32:45,242 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 11:32:45,218 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 11:32:45,241 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fde92eeb-74df-4664-be27-8631b320cc11 has been successfully formatted.
datanode_2  | 2019-11-14 11:32:45,242 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 11:32:45,218 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 11:32:45,242 INFO ratis.ContainerStateMachine: group-8631B320CC11: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 11:32:45,243 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 11:32:45,219 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 11:32:45,242 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 11:32:45,243 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 11:32:45,219 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 11:32:45,242 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 11:32:45,243 INFO segmented.SegmentedRaftLogWorker: new 301944b7-d5ea-495d-8c3b-b0c697b7f53d@group-8631B320CC11-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fde92eeb-74df-4664-be27-8631b320cc11
datanode_3  | 2019-11-14 11:32:45,219 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 11:32:45,242 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 11:32:45,243 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 11:32:45,219 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 11:32:45,243 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 11:32:45,220 INFO segmented.SegmentedRaftLogWorker: ff43f6a7-dc0e-4695-84bc-66dfcb0e9374@group-8631B320CC11-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 11:32:45,244 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 11:32:45,243 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 11:32:45,220 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 11:32:45,244 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 11:32:45,243 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 11:32:45,220 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 11:32:45,243 INFO segmented.SegmentedRaftLogWorker: new d3157be8-b460-474a-96e8-1ee21b04e24a@group-8631B320CC11-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fde92eeb-74df-4664-be27-8631b320cc11
datanode_3  | 2019-11-14 11:32:45,220 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 11:32:45,243 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 11:32:45,244 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 11:32:45,244 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 11:32:45,244 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 11:32:45,221 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 11:32:45,244 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 11:32:45,244 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 11:32:45,221 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 11:32:45,245 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 11:32:45,244 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 11:32:45,221 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 11:32:45,245 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 11:32:45,244 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 11:32:45,221 INFO impl.RaftServerImpl: ff43f6a7-dc0e-4695-84bc-66dfcb0e9374@group-8631B320CC11: start as a follower, conf=-1: [301944b7-d5ea-495d-8c3b-b0c697b7f53d:172.19.0.7:9858, ff43f6a7-dc0e-4695-84bc-66dfcb0e9374:172.19.0.6:9858, d3157be8-b460-474a-96e8-1ee21b04e24a:172.19.0.5:9858], old=null
datanode_2  | 2019-11-14 11:32:45,245 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 11:32:45,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 11:32:45,222 INFO impl.RaftServerImpl: ff43f6a7-dc0e-4695-84bc-66dfcb0e9374@group-8631B320CC11: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 11:32:45,245 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 11:32:45,245 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 11:32:45,222 INFO impl.RoleInfo: ff43f6a7-dc0e-4695-84bc-66dfcb0e9374: start FollowerState
datanode_1  | 2019-11-14 11:32:45,245 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 11:32:45,222 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8631B320CC11,id=ff43f6a7-dc0e-4695-84bc-66dfcb0e9374
datanode_1  | 2019-11-14 11:32:45,245 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 11:32:45,223 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 11:32:45,246 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 11:32:45,245 INFO segmented.SegmentedRaftLogWorker: d3157be8-b460-474a-96e8-1ee21b04e24a@group-8631B320CC11-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 11:32:49,105 INFO impl.FollowerState: ff43f6a7-dc0e-4695-84bc-66dfcb0e9374@group-A663D2B5379A-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5115ms
datanode_2  | 2019-11-14 11:32:45,246 INFO segmented.SegmentedRaftLogWorker: 301944b7-d5ea-495d-8c3b-b0c697b7f53d@group-8631B320CC11-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 11:32:49,106 INFO impl.RoleInfo: ff43f6a7-dc0e-4695-84bc-66dfcb0e9374: shutdown FollowerState
datanode_1  | 2019-11-14 11:32:45,246 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 11:32:45,247 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 11:32:49,107 INFO impl.RaftServerImpl: ff43f6a7-dc0e-4695-84bc-66dfcb0e9374@group-A663D2B5379A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 11:32:45,246 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 11:32:45,247 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 11:32:49,111 INFO impl.RoleInfo: ff43f6a7-dc0e-4695-84bc-66dfcb0e9374: start LeaderElection
datanode_1  | 2019-11-14 11:32:45,246 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 11:32:45,247 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 11:32:49,146 INFO impl.LeaderElection: ff43f6a7-dc0e-4695-84bc-66dfcb0e9374@group-A663D2B5379A-LeaderElection1: begin an election at term 1 for -1: [ff43f6a7-dc0e-4695-84bc-66dfcb0e9374:172.19.0.6:9858], old=null
datanode_1  | 2019-11-14 11:32:45,246 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 11:32:45,247 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 11:32:49,148 INFO impl.RoleInfo: ff43f6a7-dc0e-4695-84bc-66dfcb0e9374: shutdown LeaderElection
datanode_1  | 2019-11-14 11:32:45,247 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 11:32:45,247 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 11:32:49,149 INFO impl.RaftServerImpl: ff43f6a7-dc0e-4695-84bc-66dfcb0e9374@group-A663D2B5379A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-14 11:32:45,247 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 11:32:45,247 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 11:32:49,149 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A663D2B5379A with new leaderId: ff43f6a7-dc0e-4695-84bc-66dfcb0e9374
datanode_1  | 2019-11-14 11:32:45,247 INFO impl.RaftServerImpl: d3157be8-b460-474a-96e8-1ee21b04e24a@group-8631B320CC11: start as a follower, conf=-1: [301944b7-d5ea-495d-8c3b-b0c697b7f53d:172.19.0.7:9858, ff43f6a7-dc0e-4695-84bc-66dfcb0e9374:172.19.0.6:9858, d3157be8-b460-474a-96e8-1ee21b04e24a:172.19.0.5:9858], old=null
datanode_2  | 2019-11-14 11:32:45,248 INFO impl.RaftServerImpl: 301944b7-d5ea-495d-8c3b-b0c697b7f53d@group-8631B320CC11: start as a follower, conf=-1: [301944b7-d5ea-495d-8c3b-b0c697b7f53d:172.19.0.7:9858, ff43f6a7-dc0e-4695-84bc-66dfcb0e9374:172.19.0.6:9858, d3157be8-b460-474a-96e8-1ee21b04e24a:172.19.0.5:9858], old=null
datanode_3  | 2019-11-14 11:32:49,157 INFO impl.RaftServerImpl: ff43f6a7-dc0e-4695-84bc-66dfcb0e9374@group-A663D2B5379A: change Leader from null to ff43f6a7-dc0e-4695-84bc-66dfcb0e9374 at term 1 for becomeLeader, leader elected after 5234ms
datanode_1  | 2019-11-14 11:32:45,247 INFO impl.RaftServerImpl: d3157be8-b460-474a-96e8-1ee21b04e24a@group-8631B320CC11: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 11:32:45,248 INFO impl.RaftServerImpl: 301944b7-d5ea-495d-8c3b-b0c697b7f53d@group-8631B320CC11: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 11:32:49,162 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 11:32:45,248 INFO impl.RoleInfo: d3157be8-b460-474a-96e8-1ee21b04e24a: start FollowerState
datanode_2  | 2019-11-14 11:32:45,248 INFO impl.RoleInfo: 301944b7-d5ea-495d-8c3b-b0c697b7f53d: start FollowerState
datanode_3  | 2019-11-14 11:32:49,162 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 11:32:45,248 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8631B320CC11,id=d3157be8-b460-474a-96e8-1ee21b04e24a
datanode_2  | 2019-11-14 11:32:45,248 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8631B320CC11,id=301944b7-d5ea-495d-8c3b-b0c697b7f53d
datanode_3  | 2019-11-14 11:32:49,166 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 11:32:45,248 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 11:32:45,248 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 11:32:49,171 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 11:32:49,483 INFO impl.FollowerState: d3157be8-b460-474a-96e8-1ee21b04e24a@group-E1A04240169A-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5008ms
datanode_2  | 2019-11-14 11:32:50,128 INFO impl.FollowerState: 301944b7-d5ea-495d-8c3b-b0c697b7f53d@group-23F44E51A826-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5059ms
datanode_3  | 2019-11-14 11:32:49,172 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 11:32:49,485 INFO impl.RoleInfo: d3157be8-b460-474a-96e8-1ee21b04e24a: shutdown FollowerState
datanode_2  | 2019-11-14 11:32:50,130 INFO impl.RoleInfo: 301944b7-d5ea-495d-8c3b-b0c697b7f53d: shutdown FollowerState
datanode_3  | 2019-11-14 11:32:49,172 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 11:32:49,485 INFO impl.RaftServerImpl: d3157be8-b460-474a-96e8-1ee21b04e24a@group-E1A04240169A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 11:32:50,131 INFO impl.RaftServerImpl: 301944b7-d5ea-495d-8c3b-b0c697b7f53d@group-23F44E51A826: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 11:32:49,180 INFO impl.RoleInfo: ff43f6a7-dc0e-4695-84bc-66dfcb0e9374: start LeaderState
datanode_1  | 2019-11-14 11:32:49,489 INFO impl.RoleInfo: d3157be8-b460-474a-96e8-1ee21b04e24a: start LeaderElection
datanode_2  | 2019-11-14 11:32:50,135 INFO impl.RoleInfo: 301944b7-d5ea-495d-8c3b-b0c697b7f53d: start LeaderElection
datanode_3  | 2019-11-14 11:32:49,202 INFO segmented.SegmentedRaftLogWorker: ff43f6a7-dc0e-4695-84bc-66dfcb0e9374@group-A663D2B5379A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 11:32:49,513 INFO impl.LeaderElection: d3157be8-b460-474a-96e8-1ee21b04e24a@group-E1A04240169A-LeaderElection1: begin an election at term 1 for -1: [d3157be8-b460-474a-96e8-1ee21b04e24a:172.19.0.5:9858], old=null
datanode_2  | 2019-11-14 11:32:50,155 INFO impl.LeaderElection: 301944b7-d5ea-495d-8c3b-b0c697b7f53d@group-23F44E51A826-LeaderElection1: begin an election at term 1 for -1: [301944b7-d5ea-495d-8c3b-b0c697b7f53d:172.19.0.7:9858], old=null
datanode_3  | 2019-11-14 11:32:49,213 INFO impl.RaftServerImpl: ff43f6a7-dc0e-4695-84bc-66dfcb0e9374@group-A663D2B5379A: set configuration 0: [ff43f6a7-dc0e-4695-84bc-66dfcb0e9374:172.19.0.6:9858], old=null at 0
datanode_1  | 2019-11-14 11:32:49,515 INFO impl.RoleInfo: d3157be8-b460-474a-96e8-1ee21b04e24a: shutdown LeaderElection
datanode_2  | 2019-11-14 11:32:50,157 INFO impl.RoleInfo: 301944b7-d5ea-495d-8c3b-b0c697b7f53d: shutdown LeaderElection
datanode_3  | 2019-11-14 11:32:49,341 INFO segmented.SegmentedRaftLogWorker: ff43f6a7-dc0e-4695-84bc-66dfcb0e9374@group-A663D2B5379A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ebd9f202-42ce-42bf-aa86-a663d2b5379a/current/log_inprogress_0
datanode_1  | 2019-11-14 11:32:49,515 INFO impl.RaftServerImpl: d3157be8-b460-474a-96e8-1ee21b04e24a@group-E1A04240169A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-14 11:32:50,157 INFO impl.RaftServerImpl: 301944b7-d5ea-495d-8c3b-b0c697b7f53d@group-23F44E51A826: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-14 11:32:49,515 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E1A04240169A with new leaderId: d3157be8-b460-474a-96e8-1ee21b04e24a
datanode_3  | 2019-11-14 11:32:50,294 INFO impl.FollowerState: ff43f6a7-dc0e-4695-84bc-66dfcb0e9374@group-8631B320CC11-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5072ms
datanode_2  | 2019-11-14 11:32:50,158 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-23F44E51A826 with new leaderId: 301944b7-d5ea-495d-8c3b-b0c697b7f53d
datanode_1  | 2019-11-14 11:32:49,520 INFO impl.RaftServerImpl: d3157be8-b460-474a-96e8-1ee21b04e24a@group-E1A04240169A: change Leader from null to d3157be8-b460-474a-96e8-1ee21b04e24a at term 1 for becomeLeader, leader elected after 5108ms
datanode_3  | 2019-11-14 11:32:50,295 INFO impl.RoleInfo: ff43f6a7-dc0e-4695-84bc-66dfcb0e9374: shutdown FollowerState
datanode_2  | 2019-11-14 11:32:50,165 INFO impl.RaftServerImpl: 301944b7-d5ea-495d-8c3b-b0c697b7f53d@group-23F44E51A826: change Leader from null to 301944b7-d5ea-495d-8c3b-b0c697b7f53d at term 1 for becomeLeader, leader elected after 5164ms
datanode_1  | 2019-11-14 11:32:49,524 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 11:32:50,295 INFO impl.RaftServerImpl: ff43f6a7-dc0e-4695-84bc-66dfcb0e9374@group-8631B320CC11: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 11:32:50,171 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 11:32:49,524 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-14 11:32:50,171 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 11:32:50,296 INFO impl.RoleInfo: ff43f6a7-dc0e-4695-84bc-66dfcb0e9374: start LeaderElection
datanode_1  | 2019-11-14 11:32:49,526 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 11:32:50,175 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-14 11:32:50,320 INFO impl.LeaderElection: ff43f6a7-dc0e-4695-84bc-66dfcb0e9374@group-8631B320CC11-LeaderElection2: begin an election at term 1 for -1: [301944b7-d5ea-495d-8c3b-b0c697b7f53d:172.19.0.7:9858, ff43f6a7-dc0e-4695-84bc-66dfcb0e9374:172.19.0.6:9858, d3157be8-b460-474a-96e8-1ee21b04e24a:172.19.0.5:9858], old=null
datanode_1  | 2019-11-14 11:32:49,530 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-14 11:32:50,181 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 11:32:49,531 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 11:32:50,484 INFO impl.LeaderElection: ff43f6a7-dc0e-4695-84bc-66dfcb0e9374@group-8631B320CC11-LeaderElection2: Election REJECTED; received 2 response(s) [ff43f6a7-dc0e-4695-84bc-66dfcb0e9374<-301944b7-d5ea-495d-8c3b-b0c697b7f53d#0:FAIL-t1, ff43f6a7-dc0e-4695-84bc-66dfcb0e9374<-d3157be8-b460-474a-96e8-1ee21b04e24a#0:FAIL-t1] and 0 exception(s); ff43f6a7-dc0e-4695-84bc-66dfcb0e9374@group-8631B320CC11:t1, leader=null, voted=ff43f6a7-dc0e-4695-84bc-66dfcb0e9374, raftlog=ff43f6a7-dc0e-4695-84bc-66dfcb0e9374@group-8631B320CC11-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [301944b7-d5ea-495d-8c3b-b0c697b7f53d:172.19.0.7:9858, ff43f6a7-dc0e-4695-84bc-66dfcb0e9374:172.19.0.6:9858, d3157be8-b460-474a-96e8-1ee21b04e24a:172.19.0.5:9858], old=null
datanode_2  | 2019-11-14 11:32:50,181 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 11:32:49,531 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 11:32:50,485 INFO impl.RaftServerImpl: ff43f6a7-dc0e-4695-84bc-66dfcb0e9374@group-8631B320CC11: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 11:32:50,182 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 11:32:49,538 INFO impl.RoleInfo: d3157be8-b460-474a-96e8-1ee21b04e24a: start LeaderState
datanode_3  | 2019-11-14 11:32:50,485 INFO impl.RoleInfo: ff43f6a7-dc0e-4695-84bc-66dfcb0e9374: shutdown LeaderElection
