Attaching to hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_nm_1, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_s3g_1
datanode_3  | 2019-11-14 11:12:12,180 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-14 11:12:19,448 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-14 11:12:12 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-11-14 11:12:16 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-14 11:12:19,472 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 11:15:21,390 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103135970040086537 bcsId: 0
datanode_2  | 2019-11-14 11:12:19,449 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 11:12:19,448 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-14 11:12:12 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-14 11:12:16 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.7:8031
datanode_1  | 2019-11-14 11:12:19,472 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 11:15:21,390 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103135970057453578 bcsId: 0
datanode_2  | 2019-11-14 11:12:19,450 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 11:12:19,448 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-14 11:12:12 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-14 11:12:16 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_1  | 2019-11-14 11:12:19,473 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 11:15:21,391 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103135968611270658 bcsId: 0
datanode_2  | 2019-11-14 11:12:19,450 INFO segmented.SegmentedRaftLogWorker: b3e17c99-42b5-4d8a-92c3-51925a7ab925@group-93BDCF5CEC52-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 11:12:19,448 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-14 11:12:12 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-14 11:12:16 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_1  | 2019-11-14 11:12:19,473 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-14 11:15:21,391 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103135969144864771 bcsId: 0
datanode_2  | 2019-11-14 11:12:19,451 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 11:12:19,449 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-14 11:12:12 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-14 11:12:16 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -476679981
datanode_1  | 2019-11-14 11:12:19,473 INFO segmented.SegmentedRaftLogWorker: new fe1050b5-192a-4615-a193-84f68997b276@group-93BDCF5CEC52-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b69cf2a7-8822-42b9-a038-93bdcf5cec52
scm_1       | 2019-11-14 11:15:21,391 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103135969154629636 bcsId: 0
datanode_2  | 2019-11-14 11:12:19,451 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 11:12:19,449 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-14 11:12:12 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-11-14 11:12:16 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1255097153
scm_1       | 2019-11-14 11:15:21,391 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103135972199497739 bcsId: 0
datanode_2  | 2019-11-14 11:12:19,451 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 11:12:19,449 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 11:12:19,473 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-14 11:12:12 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-14 11:12:16 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:38264 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-11-14 11:15:21,391 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103135972618534924 bcsId: 0
datanode_2  | 2019-11-14 11:12:19,451 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 11:12:19,449 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 11:12:19,473 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Nov 14, 2019 11:12:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-14 11:13:21 INFO  Server:1845 - Auth successful for appattempt_1573729934019_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-14 11:12:19,451 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 11:12:19,449 INFO segmented.SegmentedRaftLogWorker: c9c6bc81-22f2-4f0f-8491-924571929616@group-93BDCF5CEC52-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 11:12:19,473 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-11-14 11:13:21 INFO  ContainerManagerImpl:1070 - Start request for container_1573729934019_0001_01_000001 by user hadoop
datanode_2  | 2019-11-14 11:12:19,451 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 11:12:19,450 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 11:12:19,473 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Nov 14, 2019 11:12:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-14 11:13:21 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573729934019_0001
datanode_2  | 2019-11-14 11:12:19,451 INFO impl.RaftServerImpl: b3e17c99-42b5-4d8a-92c3-51925a7ab925@group-93BDCF5CEC52: start as a follower, conf=-1: [b3e17c99-42b5-4d8a-92c3-51925a7ab925:172.18.0.9:9858, c9c6bc81-22f2-4f0f-8491-924571929616:172.18.0.8:9858, fe1050b5-192a-4615-a193-84f68997b276:172.18.0.5:9858], old=null
datanode_3  | 2019-11-14 11:12:19,450 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 11:12:19,473 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-11-14 11:13:21 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573729934019_0001	CONTAINERID=container_1573729934019_0001_01_000001
datanode_2  | 2019-11-14 11:12:19,452 INFO impl.RaftServerImpl: b3e17c99-42b5-4d8a-92c3-51925a7ab925@group-93BDCF5CEC52: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 11:12:19,450 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 11:12:19,473 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | Nov 14, 2019 11:12:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-14 11:13:21 INFO  ApplicationImpl:655 - Application application_1573729934019_0001 transitioned from NEW to INITING
datanode_2  | 2019-11-14 11:12:19,452 INFO impl.RoleInfo: b3e17c99-42b5-4d8a-92c3-51925a7ab925: start FollowerState
datanode_1  | 2019-11-14 11:12:19,473 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 11:12:19,450 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-11-14 11:13:21 INFO  ApplicationImpl:463 - Adding container_1573729934019_0001_01_000001 to application application_1573729934019_0001
datanode_2  | 2019-11-14 11:12:19,452 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-93BDCF5CEC52,id=b3e17c99-42b5-4d8a-92c3-51925a7ab925
datanode_1  | 2019-11-14 11:12:19,474 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 11:12:19,451 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 14, 2019 11:12:12 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-11-14 11:13:21 INFO  ApplicationImpl:655 - Application application_1573729934019_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-11-14 11:12:19,453 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 11:12:19,474 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 11:12:19,451 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-11-14 11:13:21 INFO  ContainerImpl:2126 - Container container_1573729934019_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-14 11:12:19,474 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 11:12:19,451 INFO impl.RaftServerImpl: c9c6bc81-22f2-4f0f-8491-924571929616@group-93BDCF5CEC52: start as a follower, conf=-1: [b3e17c99-42b5-4d8a-92c3-51925a7ab925:172.18.0.9:9858, c9c6bc81-22f2-4f0f-8491-924571929616:172.18.0.8:9858, fe1050b5-192a-4615-a193-84f68997b276:172.18.0.5:9858], old=null
nm_1        | 2019-11-14 11:13:21 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573729934019_0001
rm_1        | Nov 14, 2019 11:12:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-14 11:12:22,856 INFO impl.FollowerState: b3e17c99-42b5-4d8a-92c3-51925a7ab925@group-0E5B75DE23A4-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5190ms
datanode_1  | 2019-11-14 11:12:19,474 INFO segmented.SegmentedRaftLogWorker: fe1050b5-192a-4615-a193-84f68997b276@group-93BDCF5CEC52-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 11:12:19,451 INFO impl.RaftServerImpl: c9c6bc81-22f2-4f0f-8491-924571929616@group-93BDCF5CEC52: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-14 11:13:21 INFO  ResourceLocalizationService:801 - Created localizer for container_1573729934019_0001_01_000001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-14 11:12:22,857 INFO impl.RoleInfo: b3e17c99-42b5-4d8a-92c3-51925a7ab925: shutdown FollowerState
datanode_1  | 2019-11-14 11:12:19,475 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 11:12:19,451 INFO impl.RoleInfo: c9c6bc81-22f2-4f0f-8491-924571929616: start FollowerState
nm_1        | 2019-11-14 11:13:22 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573729934019_0001_01_000001.tokens
rm_1        | Nov 14, 2019 11:12:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-14 11:12:22,858 INFO impl.RaftServerImpl: b3e17c99-42b5-4d8a-92c3-51925a7ab925@group-0E5B75DE23A4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 11:12:19,475 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 11:12:19,452 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-93BDCF5CEC52,id=c9c6bc81-22f2-4f0f-8491-924571929616
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-14 11:12:22,861 INFO impl.RoleInfo: b3e17c99-42b5-4d8a-92c3-51925a7ab925: start LeaderElection
datanode_3  | 2019-11-14 11:12:19,452 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 11:12:19,475 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-14 11:13:22 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | Nov 14, 2019 11:12:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-14 11:12:24,357 INFO impl.FollowerState: c9c6bc81-22f2-4f0f-8491-924571929616@group-09978B6E40BD-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5075ms
datanode_2  | 2019-11-14 11:12:22,899 INFO impl.LeaderElection: b3e17c99-42b5-4d8a-92c3-51925a7ab925@group-0E5B75DE23A4-LeaderElection1: begin an election at term 1 for -1: [b3e17c99-42b5-4d8a-92c3-51925a7ab925:172.18.0.9:9858], old=null
datanode_1  | 2019-11-14 11:12:19,475 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-14 11:13:22 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573729934019_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573729934019_0001/container_1573729934019_0001_01_000001.tokens
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-14 11:12:24,359 INFO impl.RoleInfo: c9c6bc81-22f2-4f0f-8491-924571929616: shutdown FollowerState
datanode_2  | 2019-11-14 11:12:22,900 INFO impl.RoleInfo: b3e17c99-42b5-4d8a-92c3-51925a7ab925: shutdown LeaderElection
datanode_1  | 2019-11-14 11:12:19,475 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 11:13:22 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573729934019_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573729934019_0001
rm_1        | 2019-11-14 11:12:13 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-428401634921512737.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-11-14 11:12:24,360 INFO impl.RaftServerImpl: c9c6bc81-22f2-4f0f-8491-924571929616@group-09978B6E40BD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 11:12:22,901 INFO impl.RaftServerImpl: b3e17c99-42b5-4d8a-92c3-51925a7ab925@group-0E5B75DE23A4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-14 11:12:19,475 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 11:13:22 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
rm_1        | 2019-11-14 11:12:13 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-11-14 11:12:24,364 INFO impl.RoleInfo: c9c6bc81-22f2-4f0f-8491-924571929616: start LeaderElection
datanode_1  | 2019-11-14 11:12:19,475 INFO impl.RaftServerImpl: fe1050b5-192a-4615-a193-84f68997b276@group-93BDCF5CEC52: start as a follower, conf=-1: [b3e17c99-42b5-4d8a-92c3-51925a7ab925:172.18.0.9:9858, c9c6bc81-22f2-4f0f-8491-924571929616:172.18.0.8:9858, fe1050b5-192a-4615-a193-84f68997b276:172.18.0.5:9858], old=null
nm_1        | 2019-11-14 11:13:22 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-11-14 11:12:22,901 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0E5B75DE23A4 with new leaderId: b3e17c99-42b5-4d8a-92c3-51925a7ab925
