Attaching to ozone_datanode_1, ozone_datanode_3, ozone_datanode_2, ozone_scm_1, ozone_om_1
datanode_1  | 2019-11-14 11:34:06,971 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-14 11:34:15,512 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 11:34:15,484 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 11:34:15,510 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 11:34:15,512 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 11:34:15,485 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 11:34:15,511 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 11:34:15,512 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 11:34:15,485 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 11:34:15,511 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 11:34:15,512 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 11:34:15,485 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 11:34:15,511 INFO segmented.SegmentedRaftLogWorker: 63749f66-a3a7-4c44-ad6b-9d8a9ad30b87@group-F9C9F2F16AAA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 11:34:15,513 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 11:34:15,512 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 11:34:15,513 INFO impl.RaftServerImpl: 4667e756-7d6c-4ca2-9448-98ba4acb29b3@group-F9C9F2F16AAA: start as a follower, conf=-1: [417b0b53-f071-47cc-b089-4543608065ca:172.19.0.4:9858, 4667e756-7d6c-4ca2-9448-98ba4acb29b3:172.19.0.6:9858, 63749f66-a3a7-4c44-ad6b-9d8a9ad30b87:172.19.0.5:9858], old=null
datanode_3  | 2019-11-14 11:34:15,512 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 11:34:15,513 INFO impl.RaftServerImpl: 4667e756-7d6c-4ca2-9448-98ba4acb29b3@group-F9C9F2F16AAA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 11:34:15,485 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 11:34:15,512 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 11:34:15,513 INFO impl.RoleInfo: 4667e756-7d6c-4ca2-9448-98ba4acb29b3: start FollowerState
datanode_3  | 2019-11-14 11:34:15,512 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 11:34:15,485 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 11:34:15,514 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F9C9F2F16AAA,id=4667e756-7d6c-4ca2-9448-98ba4acb29b3
datanode_3  | 2019-11-14 11:34:15,513 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 11:34:15,486 INFO segmented.SegmentedRaftLogWorker: 417b0b53-f071-47cc-b089-4543608065ca@group-F9C9F2F16AAA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 11:34:15,514 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 11:34:15,513 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 11:34:15,487 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 11:34:20,435 INFO impl.FollowerState: 4667e756-7d6c-4ca2-9448-98ba4acb29b3@group-F647CED852BD-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5127ms
datanode_3  | 2019-11-14 11:34:15,513 INFO impl.RaftServerImpl: 63749f66-a3a7-4c44-ad6b-9d8a9ad30b87@group-F9C9F2F16AAA: start as a follower, conf=-1: [417b0b53-f071-47cc-b089-4543608065ca:172.19.0.4:9858, 4667e756-7d6c-4ca2-9448-98ba4acb29b3:172.19.0.6:9858, 63749f66-a3a7-4c44-ad6b-9d8a9ad30b87:172.19.0.5:9858], old=null
datanode_2  | 2019-11-14 11:34:15,487 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 11:34:15,513 INFO impl.RaftServerImpl: 63749f66-a3a7-4c44-ad6b-9d8a9ad30b87@group-F9C9F2F16AAA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 11:34:20,436 INFO impl.RoleInfo: 4667e756-7d6c-4ca2-9448-98ba4acb29b3: shutdown FollowerState
datanode_2  | 2019-11-14 11:34:15,487 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 11:34:15,514 INFO impl.RoleInfo: 63749f66-a3a7-4c44-ad6b-9d8a9ad30b87: start FollowerState
datanode_1  | 2019-11-14 11:34:20,437 INFO impl.RaftServerImpl: 4667e756-7d6c-4ca2-9448-98ba4acb29b3@group-F647CED852BD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 11:34:15,487 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 11:34:15,514 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F9C9F2F16AAA,id=63749f66-a3a7-4c44-ad6b-9d8a9ad30b87
datanode_1  | 2019-11-14 11:34:20,441 INFO impl.RoleInfo: 4667e756-7d6c-4ca2-9448-98ba4acb29b3: start LeaderElection
datanode_2  | 2019-11-14 11:34:15,487 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 11:34:15,514 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 11:34:20,468 INFO impl.LeaderElection: 4667e756-7d6c-4ca2-9448-98ba4acb29b3@group-F647CED852BD-LeaderElection1: begin an election at term 1 for -1: [4667e756-7d6c-4ca2-9448-98ba4acb29b3:172.19.0.6:9858], old=null
datanode_2  | 2019-11-14 11:34:15,488 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 11:34:19,942 INFO impl.FollowerState: 63749f66-a3a7-4c44-ad6b-9d8a9ad30b87@group-8596EA07FCDC-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5125ms
datanode_1  | 2019-11-14 11:34:20,470 INFO impl.RoleInfo: 4667e756-7d6c-4ca2-9448-98ba4acb29b3: shutdown LeaderElection
datanode_2  | 2019-11-14 11:34:15,488 INFO impl.RaftServerImpl: 417b0b53-f071-47cc-b089-4543608065ca@group-F9C9F2F16AAA: start as a follower, conf=-1: [417b0b53-f071-47cc-b089-4543608065ca:172.19.0.4:9858, 4667e756-7d6c-4ca2-9448-98ba4acb29b3:172.19.0.6:9858, 63749f66-a3a7-4c44-ad6b-9d8a9ad30b87:172.19.0.5:9858], old=null
datanode_3  | 2019-11-14 11:34:19,943 INFO impl.RoleInfo: 63749f66-a3a7-4c44-ad6b-9d8a9ad30b87: shutdown FollowerState
datanode_1  | 2019-11-14 11:34:20,471 INFO impl.RaftServerImpl: 4667e756-7d6c-4ca2-9448-98ba4acb29b3@group-F647CED852BD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-14 11:34:15,488 INFO impl.RaftServerImpl: 417b0b53-f071-47cc-b089-4543608065ca@group-F9C9F2F16AAA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 11:34:19,944 INFO impl.RaftServerImpl: 63749f66-a3a7-4c44-ad6b-9d8a9ad30b87@group-8596EA07FCDC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 11:34:20,471 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F647CED852BD with new leaderId: 4667e756-7d6c-4ca2-9448-98ba4acb29b3
datanode_3  | 2019-11-14 11:34:19,947 INFO impl.RoleInfo: 63749f66-a3a7-4c44-ad6b-9d8a9ad30b87: start LeaderElection
datanode_2  | 2019-11-14 11:34:15,488 INFO impl.RoleInfo: 417b0b53-f071-47cc-b089-4543608065ca: start FollowerState
datanode_1  | 2019-11-14 11:34:20,479 INFO impl.RaftServerImpl: 4667e756-7d6c-4ca2-9448-98ba4acb29b3@group-F647CED852BD: change Leader from null to 4667e756-7d6c-4ca2-9448-98ba4acb29b3 at term 1 for becomeLeader, leader elected after 5251ms
datanode_3  | 2019-11-14 11:34:19,976 INFO impl.LeaderElection: 63749f66-a3a7-4c44-ad6b-9d8a9ad30b87@group-8596EA07FCDC-LeaderElection1: begin an election at term 1 for -1: [63749f66-a3a7-4c44-ad6b-9d8a9ad30b87:172.19.0.5:9858], old=null
datanode_2  | 2019-11-14 11:34:15,489 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F9C9F2F16AAA,id=417b0b53-f071-47cc-b089-4543608065ca
datanode_1  | 2019-11-14 11:34:20,484 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 11:34:19,978 INFO impl.RoleInfo: 63749f66-a3a7-4c44-ad6b-9d8a9ad30b87: shutdown LeaderElection
datanode_1  | 2019-11-14 11:34:20,484 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-14 11:34:15,489 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 11:34:19,978 INFO impl.RaftServerImpl: 63749f66-a3a7-4c44-ad6b-9d8a9ad30b87@group-8596EA07FCDC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-14 11:34:20,488 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 11:34:19,425 INFO impl.FollowerState: 417b0b53-f071-47cc-b089-4543608065ca@group-BC36B5C8A15A-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5130ms
datanode_3  | 2019-11-14 11:34:19,979 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8596EA07FCDC with new leaderId: 63749f66-a3a7-4c44-ad6b-9d8a9ad30b87
datanode_1  | 2019-11-14 11:34:20,494 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-14 11:34:19,429 INFO impl.RoleInfo: 417b0b53-f071-47cc-b089-4543608065ca: shutdown FollowerState
datanode_3  | 2019-11-14 11:34:19,986 INFO impl.RaftServerImpl: 63749f66-a3a7-4c44-ad6b-9d8a9ad30b87@group-8596EA07FCDC: change Leader from null to 63749f66-a3a7-4c44-ad6b-9d8a9ad30b87 at term 1 for becomeLeader, leader elected after 5224ms
datanode_1  | 2019-11-14 11:34:20,494 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-14 11:34:19,430 INFO impl.RaftServerImpl: 417b0b53-f071-47cc-b089-4543608065ca@group-BC36B5C8A15A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 11:34:19,992 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 11:34:20,495 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 11:34:19,434 INFO impl.RoleInfo: 417b0b53-f071-47cc-b089-4543608065ca: start LeaderElection
datanode_3  | 2019-11-14 11:34:19,992 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 11:34:20,504 INFO impl.RoleInfo: 4667e756-7d6c-4ca2-9448-98ba4acb29b3: start LeaderState
datanode_2  | 2019-11-14 11:34:19,466 INFO impl.LeaderElection: 417b0b53-f071-47cc-b089-4543608065ca@group-BC36B5C8A15A-LeaderElection1: begin an election at term 1 for -1: [417b0b53-f071-47cc-b089-4543608065ca:172.19.0.4:9858], old=null
datanode_3  | 2019-11-14 11:34:19,996 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 11:34:20,527 INFO segmented.SegmentedRaftLogWorker: 4667e756-7d6c-4ca2-9448-98ba4acb29b3@group-F647CED852BD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 11:34:19,468 INFO impl.RoleInfo: 417b0b53-f071-47cc-b089-4543608065ca: shutdown LeaderElection
datanode_3  | 2019-11-14 11:34:20,002 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 11:34:20,542 INFO impl.RaftServerImpl: 4667e756-7d6c-4ca2-9448-98ba4acb29b3@group-F647CED852BD: set configuration 0: [4667e756-7d6c-4ca2-9448-98ba4acb29b3:172.19.0.6:9858], old=null at 0
datanode_2  | 2019-11-14 11:34:19,469 INFO impl.RaftServerImpl: 417b0b53-f071-47cc-b089-4543608065ca@group-BC36B5C8A15A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-14 11:34:20,003 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 11:34:20,592 INFO impl.FollowerState: 4667e756-7d6c-4ca2-9448-98ba4acb29b3@group-F9C9F2F16AAA-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
datanode_2  | 2019-11-14 11:34:19,469 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BC36B5C8A15A with new leaderId: 417b0b53-f071-47cc-b089-4543608065ca
datanode_3  | 2019-11-14 11:34:20,004 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 11:34:20,592 INFO impl.RoleInfo: 4667e756-7d6c-4ca2-9448-98ba4acb29b3: shutdown FollowerState
datanode_2  | 2019-11-14 11:34:19,475 INFO impl.RaftServerImpl: 417b0b53-f071-47cc-b089-4543608065ca@group-BC36B5C8A15A: change Leader from null to 417b0b53-f071-47cc-b089-4543608065ca at term 1 for becomeLeader, leader elected after 5276ms
datanode_3  | 2019-11-14 11:34:20,012 INFO impl.RoleInfo: 63749f66-a3a7-4c44-ad6b-9d8a9ad30b87: start LeaderState
datanode_1  | 2019-11-14 11:34:20,592 INFO impl.RaftServerImpl: 4667e756-7d6c-4ca2-9448-98ba4acb29b3@group-F9C9F2F16AAA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 11:34:19,480 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 11:34:20,033 INFO segmented.SegmentedRaftLogWorker: 63749f66-a3a7-4c44-ad6b-9d8a9ad30b87@group-8596EA07FCDC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 11:34:20,592 INFO impl.RoleInfo: 4667e756-7d6c-4ca2-9448-98ba4acb29b3: start LeaderElection
datanode_3  | 2019-11-14 11:34:20,047 INFO impl.RaftServerImpl: 63749f66-a3a7-4c44-ad6b-9d8a9ad30b87@group-8596EA07FCDC: set configuration 0: [63749f66-a3a7-4c44-ad6b-9d8a9ad30b87:172.19.0.5:9858], old=null at 0
datanode_1  | 2019-11-14 11:34:20,619 INFO impl.LeaderElection: 4667e756-7d6c-4ca2-9448-98ba4acb29b3@group-F9C9F2F16AAA-LeaderElection2: begin an election at term 1 for -1: [417b0b53-f071-47cc-b089-4543608065ca:172.19.0.4:9858, 4667e756-7d6c-4ca2-9448-98ba4acb29b3:172.19.0.6:9858, 63749f66-a3a7-4c44-ad6b-9d8a9ad30b87:172.19.0.5:9858], old=null
datanode_3  | 2019-11-14 11:34:20,185 INFO segmented.SegmentedRaftLogWorker: 63749f66-a3a7-4c44-ad6b-9d8a9ad30b87@group-8596EA07FCDC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/213693af-7080-4688-bff3-8596ea07fcdc/current/log_inprogress_0
datanode_2  | 2019-11-14 11:34:19,480 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 11:34:20,686 INFO segmented.SegmentedRaftLogWorker: 4667e756-7d6c-4ca2-9448-98ba4acb29b3@group-F647CED852BD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/efbef266-a227-4b03-822d-f647ced852bd/current/log_inprogress_0
datanode_3  | 2019-11-14 11:34:20,555 INFO impl.FollowerState: 63749f66-a3a7-4c44-ad6b-9d8a9ad30b87@group-F9C9F2F16AAA-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
datanode_2  | 2019-11-14 11:34:19,483 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 11:34:19,488 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-14 11:34:20,556 INFO impl.RoleInfo: 63749f66-a3a7-4c44-ad6b-9d8a9ad30b87: shutdown FollowerState
datanode_1  | 2019-11-14 11:34:20,825 INFO impl.LeaderElection: 4667e756-7d6c-4ca2-9448-98ba4acb29b3@group-F9C9F2F16AAA-LeaderElection2: Election REJECTED; received 2 response(s) [4667e756-7d6c-4ca2-9448-98ba4acb29b3<-417b0b53-f071-47cc-b089-4543608065ca#0:FAIL-t1, 4667e756-7d6c-4ca2-9448-98ba4acb29b3<-63749f66-a3a7-4c44-ad6b-9d8a9ad30b87#0:FAIL-t1] and 0 exception(s); 4667e756-7d6c-4ca2-9448-98ba4acb29b3@group-F9C9F2F16AAA:t1, leader=null, voted=4667e756-7d6c-4ca2-9448-98ba4acb29b3, raftlog=4667e756-7d6c-4ca2-9448-98ba4acb29b3@group-F9C9F2F16AAA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [417b0b53-f071-47cc-b089-4543608065ca:172.19.0.4:9858, 4667e756-7d6c-4ca2-9448-98ba4acb29b3:172.19.0.6:9858, 63749f66-a3a7-4c44-ad6b-9d8a9ad30b87:172.19.0.5:9858], old=null
datanode_2  | 2019-11-14 11:34:19,488 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 11:34:20,556 INFO impl.RaftServerImpl: 63749f66-a3a7-4c44-ad6b-9d8a9ad30b87@group-F9C9F2F16AAA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 11:34:19,489 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 11:34:20,556 INFO impl.RoleInfo: 63749f66-a3a7-4c44-ad6b-9d8a9ad30b87: start LeaderElection
datanode_1  | 2019-11-14 11:34:20,827 INFO impl.RaftServerImpl: 4667e756-7d6c-4ca2-9448-98ba4acb29b3@group-F9C9F2F16AAA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 11:34:19,495 INFO impl.RoleInfo: 417b0b53-f071-47cc-b089-4543608065ca: start LeaderState
datanode_3  | 2019-11-14 11:34:20,577 INFO impl.LeaderElection: 63749f66-a3a7-4c44-ad6b-9d8a9ad30b87@group-F9C9F2F16AAA-LeaderElection2: begin an election at term 1 for -1: [417b0b53-f071-47cc-b089-4543608065ca:172.19.0.4:9858, 4667e756-7d6c-4ca2-9448-98ba4acb29b3:172.19.0.6:9858, 63749f66-a3a7-4c44-ad6b-9d8a9ad30b87:172.19.0.5:9858], old=null
datanode_1  | 2019-11-14 11:34:20,827 INFO impl.RoleInfo: 4667e756-7d6c-4ca2-9448-98ba4acb29b3: shutdown LeaderElection
datanode_2  | 2019-11-14 11:34:19,513 INFO segmented.SegmentedRaftLogWorker: 417b0b53-f071-47cc-b089-4543608065ca@group-BC36B5C8A15A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 11:34:20,827 INFO impl.RoleInfo: 4667e756-7d6c-4ca2-9448-98ba4acb29b3: start FollowerState
datanode_3  | 2019-11-14 11:34:20,748 INFO impl.LeaderElection: 63749f66-a3a7-4c44-ad6b-9d8a9ad30b87@group-F9C9F2F16AAA-LeaderElection2: Election REJECTED; received 2 response(s) [63749f66-a3a7-4c44-ad6b-9d8a9ad30b87<-417b0b53-f071-47cc-b089-4543608065ca#0:FAIL-t1, 63749f66-a3a7-4c44-ad6b-9d8a9ad30b87<-4667e756-7d6c-4ca2-9448-98ba4acb29b3#0:FAIL-t1] and 0 exception(s); 63749f66-a3a7-4c44-ad6b-9d8a9ad30b87@group-F9C9F2F16AAA:t1, leader=null, voted=63749f66-a3a7-4c44-ad6b-9d8a9ad30b87, raftlog=63749f66-a3a7-4c44-ad6b-9d8a9ad30b87@group-F9C9F2F16AAA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [417b0b53-f071-47cc-b089-4543608065ca:172.19.0.4:9858, 4667e756-7d6c-4ca2-9448-98ba4acb29b3:172.19.0.6:9858, 63749f66-a3a7-4c44-ad6b-9d8a9ad30b87:172.19.0.5:9858], old=null
datanode_2  | 2019-11-14 11:34:19,522 INFO impl.RaftServerImpl: 417b0b53-f071-47cc-b089-4543608065ca@group-BC36B5C8A15A: set configuration 0: [417b0b53-f071-47cc-b089-4543608065ca:172.19.0.4:9858], old=null at 0
datanode_1  | 2019-11-14 11:34:25,831 INFO impl.RaftServerImpl: 4667e756-7d6c-4ca2-9448-98ba4acb29b3@group-F9C9F2F16AAA: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:63749f66-a3a7-4c44-ad6b-9d8a9ad30b87
datanode_3  | 2019-11-14 11:34:20,749 INFO impl.RaftServerImpl: 63749f66-a3a7-4c44-ad6b-9d8a9ad30b87@group-F9C9F2F16AAA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 11:34:19,642 INFO segmented.SegmentedRaftLogWorker: 417b0b53-f071-47cc-b089-4543608065ca@group-BC36B5C8A15A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0d2c1f52-ee0a-42c1-a768-bc36b5c8a15a/current/log_inprogress_0
datanode_1  | 2019-11-14 11:34:25,832 INFO impl.RoleInfo: 4667e756-7d6c-4ca2-9448-98ba4acb29b3: shutdown FollowerState
datanode_3  | 2019-11-14 11:34:20,749 INFO impl.RoleInfo: 63749f66-a3a7-4c44-ad6b-9d8a9ad30b87: shutdown LeaderElection
datanode_2  | 2019-11-14 11:34:20,547 INFO impl.FollowerState: 417b0b53-f071-47cc-b089-4543608065ca@group-F9C9F2F16AAA-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5058ms
datanode_1  | 2019-11-14 11:34:25,832 INFO impl.FollowerState: 4667e756-7d6c-4ca2-9448-98ba4acb29b3@group-F9C9F2F16AAA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-14 11:34:20,749 INFO impl.RoleInfo: 63749f66-a3a7-4c44-ad6b-9d8a9ad30b87: start FollowerState
datanode_2  | 2019-11-14 11:34:20,548 INFO impl.RoleInfo: 417b0b53-f071-47cc-b089-4543608065ca: shutdown FollowerState
datanode_3  | 2019-11-14 11:34:25,783 INFO impl.FollowerState: 63749f66-a3a7-4c44-ad6b-9d8a9ad30b87@group-F9C9F2F16AAA-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5033ms
datanode_1  | 2019-11-14 11:34:25,832 INFO impl.RoleInfo: 4667e756-7d6c-4ca2-9448-98ba4acb29b3: start FollowerState
datanode_2  | 2019-11-14 11:34:20,548 INFO impl.RaftServerImpl: 417b0b53-f071-47cc-b089-4543608065ca@group-F9C9F2F16AAA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 11:34:25,784 INFO impl.RoleInfo: 63749f66-a3a7-4c44-ad6b-9d8a9ad30b87: shutdown FollowerState
datanode_1  | 2019-11-14 11:34:25,928 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F9C9F2F16AAA with new leaderId: 63749f66-a3a7-4c44-ad6b-9d8a9ad30b87
datanode_2  | 2019-11-14 11:34:20,548 INFO impl.RoleInfo: 417b0b53-f071-47cc-b089-4543608065ca: start LeaderElection
datanode_3  | 2019-11-14 11:34:25,784 INFO impl.RaftServerImpl: 63749f66-a3a7-4c44-ad6b-9d8a9ad30b87@group-F9C9F2F16AAA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-14 11:34:25,928 INFO impl.RaftServerImpl: 4667e756-7d6c-4ca2-9448-98ba4acb29b3@group-F9C9F2F16AAA: change Leader from null to 63749f66-a3a7-4c44-ad6b-9d8a9ad30b87 at term 2 for appendEntries, leader elected after 10420ms
datanode_2  | 2019-11-14 11:34:20,577 INFO impl.LeaderElection: 417b0b53-f071-47cc-b089-4543608065ca@group-F9C9F2F16AAA-LeaderElection2: begin an election at term 1 for -1: [417b0b53-f071-47cc-b089-4543608065ca:172.19.0.4:9858, 4667e756-7d6c-4ca2-9448-98ba4acb29b3:172.19.0.6:9858, 63749f66-a3a7-4c44-ad6b-9d8a9ad30b87:172.19.0.5:9858], old=null
datanode_3  | 2019-11-14 11:34:25,784 INFO impl.RoleInfo: 63749f66-a3a7-4c44-ad6b-9d8a9ad30b87: start LeaderElection
datanode_1  | 2019-11-14 11:34:25,948 INFO impl.RaftServerImpl: 4667e756-7d6c-4ca2-9448-98ba4acb29b3@group-F9C9F2F16AAA: set configuration 0: [417b0b53-f071-47cc-b089-4543608065ca:172.19.0.4:9858, 4667e756-7d6c-4ca2-9448-98ba4acb29b3:172.19.0.6:9858, 63749f66-a3a7-4c44-ad6b-9d8a9ad30b87:172.19.0.5:9858], old=null at 0
