Attaching to hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_om_1
datanode_1  | 2019-11-14 11:09:06,162 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-14 11:11:28,058 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 884037ef-ecd3-4eab-9d6b-e570374f09fb, Nodes: 6364db64-6678-4ad6-a301-470d9da9be26{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | 2019-11-14 11:11:27 INFO  Server:1454 - Auth successful for appattempt_1573729747126_0002_000001 (auth:SIMPLE)
datanode_3  | 2019-11-14 11:11:28,030 INFO impl.RoleInfo: 6364db64-6678-4ad6-a301-470d9da9be26: start LeaderState
rm_1        | 2019-11-14 11:11:07 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573729747126_0001_000001 released container container_1573729747126_0001_01_000001 on node: host: nm:45792 #containers=0 available=<memory:8192, vCores:8> used=<memory:0, vCores:0> with event: FINISHED
datanode_1  | 2019-11-14 11:09:28,461 INFO impl.StateMachineUpdater: 882425f1-3784-4bd0-9c05-15956407fa94@group-082007502248-StateMachineUpdater: set stopIndex = -1
nm_1        | 2019-11-14 11:11:27 INFO  ContainerManagerImpl:810 - Start request for container_1573729747126_0002_01_000002 by user hadoop
datanode_3  | 2019-11-14 11:11:28,030 INFO segmented.SegmentedRaftLogWorker: 6364db64-6678-4ad6-a301-470d9da9be26@group-E570374F09FB-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-14 11:11:07 INFO  RMAppImpl:718 - application_1573729747126_0001 State change from FINISHING to FINISHED on event=ATTEMPT_FINISHED
datanode_1  | 2019-11-14 11:09:28,461 INFO impl.FollowerState: 882425f1-3784-4bd0-9c05-15956407fa94@group-082007502248-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-14 11:11:27 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573729747126_0002	CONTAINERID=container_1573729747126_0002_01_000002
datanode_3  | 2019-11-14 11:11:28,031 INFO impl.RaftServerImpl: 6364db64-6678-4ad6-a301-470d9da9be26@group-E570374F09FB: set configuration 0: [6364db64-6678-4ad6-a301-470d9da9be26:172.18.0.6:9858], old=null at 0
rm_1        | 2019-11-14 11:11:07 INFO  CapacityScheduler:882 - Application Attempt appattempt_1573729747126_0001_000001 is done. finalState=FINISHED
datanode_1  | 2019-11-14 11:09:28,462 INFO impl.RaftServerImpl: 882425f1-3784-4bd0-9c05-15956407fa94@group-082007502248: closes. applyIndex: -1
nm_1        | 2019-11-14 11:11:27 INFO  ApplicationImpl:304 - Adding container_1573729747126_0002_01_000002 to application application_1573729747126_0002
datanode_3  | 2019-11-14 11:11:28,078 INFO segmented.SegmentedRaftLogWorker: 6364db64-6678-4ad6-a301-470d9da9be26@group-E570374F09FB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/884037ef-ecd3-4eab-9d6b-e570374f09fb/current/log_inprogress_0
datanode_1  | 2019-11-14 11:09:28,462 INFO segmented.SegmentedRaftLogWorker: 882425f1-3784-4bd0-9c05-15956407fa94@group-082007502248-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
nm_1        | 2019-11-14 11:11:27 INFO  ContainerImpl:1135 - Container container_1573729747126_0002_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-14 11:11:07 INFO  AppSchedulingInfo:115 - Application application_1573729747126_0001 requests cleared
datanode_1  | 2019-11-14 11:09:28,463 INFO segmented.SegmentedRaftLogWorker: 882425f1-3784-4bd0-9c05-15956407fa94@group-082007502248-SegmentedRaftLogWorker close()
nm_1        | 2019-11-14 11:11:27 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573729747126_0002
rm_1        | 2019-11-14 11:11:07 INFO  AMLauncher:263 - Cleaning master appattempt_1573729747126_0001_000001
datanode_1  | 2019-11-14 11:09:28,495 INFO impl.RaftServerProxy: 882425f1-3784-4bd0-9c05-15956407fa94: remove    LEADER 882425f1-3784-4bd0-9c05-15956407fa94@group-974BE1626ADC:t1, leader=882425f1-3784-4bd0-9c05-15956407fa94, voted=882425f1-3784-4bd0-9c05-15956407fa94, raftlog=882425f1-3784-4bd0-9c05-15956407fa94@group-974BE1626ADC-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [882425f1-3784-4bd0-9c05-15956407fa94:172.18.0.9:9858], old=null RUNNING
nm_1        | 2019-11-14 11:11:27 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573729747126_0002
rm_1        | 2019-11-14 11:11:07 INFO  LeafQueue:729 - Application removed - appId: application_1573729747126_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
datanode_1  | 2019-11-14 11:09:28,496 INFO impl.RaftServerImpl: 882425f1-3784-4bd0-9c05-15956407fa94@group-974BE1626ADC: shutdown
nm_1        | 2019-11-14 11:11:27 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-14 11:11:07 INFO  RMAuditLogger:158 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1573729747126_0001
nm_1        | 2019-11-14 11:11:27 INFO  ShuffleHandler:677 - Added token for job_1573729747126_0002
datanode_1  | 2019-11-14 11:09:28,496 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-974BE1626ADC,id=882425f1-3784-4bd0-9c05-15956407fa94
rm_1        | 2019-11-14 11:11:07 INFO  ParentQueue:370 - Application removed - appId: application_1573729747126_0001 user: hadoop leaf-queue of parent: root #applications: 0
nm_1        | 2019-11-14 11:11:27 INFO  ContainerImpl:1135 - Container container_1573729747126_0002_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-11-14 11:09:28,496 INFO impl.RoleInfo: 882425f1-3784-4bd0-9c05-15956407fa94: shutdown LeaderState
rm_1        | 2019-11-14 11:11:07 INFO  RMAppManager$ApplicationSummary:186 - appId=application_1573729747126_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1573729747126_0001/,appMasterHost=nm,startTime=1573729818068,finishTime=1573729860481,finalStatus=SUCCEEDED,memorySeconds=186671,vcoreSeconds=68,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE
nm_1        | 2019-11-14 11:11:27 INFO  ContainerImpl:1135 - Container container_1573729747126_0002_01_000002 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-11-14 11:09:28,496 INFO impl.PendingRequests: 882425f1-3784-4bd0-9c05-15956407fa94@group-974BE1626ADC-PendingRequests: sendNotLeaderResponses
rm_1        | 2019-11-14 11:11:10 INFO  ClientRMService:583 - Application with id 2 submitted by user hadoop
nm_1        | 2019-11-14 11:11:27 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-14 11:09:28,496 INFO impl.StateMachineUpdater: 882425f1-3784-4bd0-9c05-15956407fa94@group-974BE1626ADC-StateMachineUpdater: set stopIndex = 0
rm_1        | 2019-11-14 11:11:10 INFO  RMAppImpl:977 - Storing application with id application_1573729747126_0002
nm_1        | 2019-11-14 11:11:27 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573729747126_0002/container_1573729747126_0002_01_000002/default_container_executor.sh]
datanode_1  | 2019-11-14 11:09:28,497 INFO impl.RaftServerImpl: 882425f1-3784-4bd0-9c05-15956407fa94@group-974BE1626ADC: closes. applyIndex: 0
rm_1        | 2019-11-14 11:11:10 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.5	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573729747126_0002
nm_1        | 2019-11-14 11:11:32 INFO  Server:1454 - Auth successful for appattempt_1573729747126_0002_000001 (auth:SIMPLE)
datanode_1  | 2019-11-14 11:09:28,497 INFO segmented.SegmentedRaftLogWorker: 882425f1-3784-4bd0-9c05-15956407fa94@group-974BE1626ADC-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
rm_1        | 2019-11-14 11:11:10 INFO  RMStateStore:194 - Storing info for app: application_1573729747126_0002
nm_1        | 2019-11-14 11:11:32 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573729747126_0002_01_000002
rm_1        | 2019-11-14 11:11:10 INFO  RMAppImpl:718 - application_1573729747126_0002 State change from NEW to NEW_SAVING on event=START
nm_1        | 2019-11-14 11:11:32 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573729747126_0002	CONTAINERID=container_1573729747126_0002_01_000002
datanode_1  | 2019-11-14 11:09:28,498 INFO segmented.SegmentedRaftLogWorker: 882425f1-3784-4bd0-9c05-15956407fa94@group-974BE1626ADC-SegmentedRaftLogWorker close()
rm_1        | 2019-11-14 11:11:10 INFO  RMAppImpl:718 - application_1573729747126_0002 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
datanode_1  | 2019-11-14 11:09:33,346 WARN server.GrpcServerProtocolService: 882425f1-3784-4bd0-9c05-15956407fa94: Failed requestVote 6364db64-6678-4ad6-a301-470d9da9be26->882425f1-3784-4bd0-9c05-15956407fa94#0
nm_1        | 2019-11-14 11:11:32 INFO  ContainerImpl:1135 - Container container_1573729747126_0002_01_000002 transitioned from RUNNING to KILLING
rm_1        | 2019-11-14 11:11:10 INFO  ParentQueue:345 - Application added - appId: application_1573729747126_0002 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | org.apache.ratis.protocol.GroupMismatchException: 882425f1-3784-4bd0-9c05-15956407fa94: group-082007502248 not found.
nm_1        | 2019-11-14 11:11:32 INFO  ContainerLaunch:370 - Cleaning up container container_1573729747126_0002_01_000002
rm_1        | 2019-11-14 11:11:10 INFO  CapacityScheduler:814 - Accepted application application_1573729747126_0002 from user: hadoop, in queue: default
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
nm_1        | 2019-11-14 11:11:32 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573729747126_0002_01_000002 is : 143
rm_1        | 2019-11-14 11:11:10 INFO  RMAppImpl:718 - application_1573729747126_0002 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
nm_1        | 2019-11-14 11:11:32 INFO  ContainerImpl:1135 - Container container_1573729747126_0002_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-14 11:11:10 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1573729747126_0002_000001
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
nm_1        | 2019-11-14 11:11:32 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573729747126_0002	CONTAINERID=container_1573729747126_0002_01_000002
rm_1        | 2019-11-14 11:11:10 INFO  RMAppAttemptImpl:815 - appattempt_1573729747126_0002_000001 State change from NEW to SUBMITTED
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
nm_1        | 2019-11-14 11:11:32 INFO  ContainerImpl:1135 - Container container_1573729747126_0002_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-14 11:11:10 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
nm_1        | 2019-11-14 11:11:32 INFO  ApplicationImpl:347 - Removing container_1573729747126_0002_01_000002 from application application_1573729747126_0002
rm_1        | 2019-11-14 11:11:10 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
nm_1        | 2019-11-14 11:11:32 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-14 11:11:10 INFO  LeafQueue:667 - Application application_1573729747126_0002 from user: hadoop activated in queue: default
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
rm_1        | 2019-11-14 11:11:10 INFO  LeafQueue:683 - Application added - appId: application_1573729747126_0002 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@5cae3a1b, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-14 11:11:32 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573729747126_0002
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
rm_1        | 2019-11-14 11:11:10 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1573729747126_0002_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-14 11:11:34 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573729747126_0002_01_000002]
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
rm_1        | 2019-11-14 11:11:10 INFO  RMAppAttemptImpl:815 - appattempt_1573729747126_0002_000001 State change from SUBMITTED to SCHEDULED
nm_1        | 2019-11-14 11:11:34 INFO  Server:1454 - Auth successful for appattempt_1573729747126_0002_000001 (auth:SIMPLE)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
rm_1        | 2019-11-14 11:11:10 INFO  RMContainerImpl:410 - container_1573729747126_0002_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 11:11:34 INFO  ContainerManagerImpl:810 - Start request for container_1573729747126_0002_01_000003 by user hadoop
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
rm_1        | 2019-11-14 11:11:10 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573729747126_0002	CONTAINERID=container_1573729747126_0002_01_000001
nm_1        | 2019-11-14 11:11:34 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573729747126_0002	CONTAINERID=container_1573729747126_0002_01_000003
rm_1        | 2019-11-14 11:11:10 INFO  SchedulerNode:153 - Assigned container container_1573729747126_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:45792, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-14 11:11:34 INFO  ApplicationImpl:304 - Adding container_1573729747126_0002_01_000003 to application application_1573729747126_0002
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
rm_1        | 2019-11-14 11:11:10 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573729747126_0002_000001 container=Container: [ContainerId: container_1573729747126_0002_01_000001, NodeId: nm:45792, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-14 11:11:34 INFO  ContainerImpl:1135 - Container container_1573729747126_0002_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-11-14 11:11:10 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-14 11:11:34 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573729747126_0002
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-11-14 11:11:10 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 11:11:34 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573729747126_0002
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-14 11:11:10 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45792 for container : container_1573729747126_0002_01_000001
nm_1        | 2019-11-14 11:11:34 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-14 11:09:33,366 INFO impl.RaftServerImpl: 882425f1-3784-4bd0-9c05-15956407fa94@group-20331476387D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:bc007a88-9583-4c5c-80a5-d4833314581c
rm_1        | 2019-11-14 11:11:10 INFO  RMContainerImpl:410 - container_1573729747126_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 11:11:34 INFO  ShuffleHandler:677 - Added token for job_1573729747126_0002
datanode_1  | 2019-11-14 11:09:33,366 INFO impl.RoleInfo: 882425f1-3784-4bd0-9c05-15956407fa94: shutdown FollowerState
rm_1        | 2019-11-14 11:11:10 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573729747126_0002_000001
nm_1        | 2019-11-14 11:11:34 INFO  ContainerImpl:1135 - Container container_1573729747126_0002_01_000003 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-11-14 11:09:33,367 INFO impl.RoleInfo: 882425f1-3784-4bd0-9c05-15956407fa94: start FollowerState
rm_1        | 2019-11-14 11:11:10 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1573729747126_0002 AttemptId: appattempt_1573729747126_0002_000001 MasterContainer: Container: [ContainerId: container_1573729747126_0002_01_000001, NodeId: nm:45792, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:45792 }, ]
nm_1        | 2019-11-14 11:11:34 INFO  ContainerImpl:1135 - Container container_1573729747126_0002_01_000003 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-14 11:11:10 INFO  RMAppAttemptImpl:815 - appattempt_1573729747126_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING
