Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-11-14 11:33:28,291 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-14 11:33:41,814 INFO impl.RaftServerImpl: 4a516601-4063-4a17-b94b-89b55d87c2d8@group-DE0BD82ABC2C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-14 11:33:41,829 INFO impl.RoleInfo: 5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0: shutdown FollowerState
datanode_4_1  | 2019-11-14 11:33:41,890 INFO impl.RaftServerImpl: 8c78f19a-8b33-484b-9184-46770b82457f@group-DE0BD82ABC2C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-14 11:33:41,814 INFO impl.RoleInfo: 4a516601-4063-4a17-b94b-89b55d87c2d8: start LeaderElection
datanode_2_1  | 2019-11-14 11:33:41,829 INFO impl.RaftServerImpl: 5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0@group-DE0BD82ABC2C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-14 11:33:41,890 INFO impl.RoleInfo: 8c78f19a-8b33-484b-9184-46770b82457f: start LeaderElection
datanode_1_1  | 2019-11-14 11:33:41,818 INFO segmented.SegmentedRaftLogWorker: 4a516601-4063-4a17-b94b-89b55d87c2d8@group-600514B8E376-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-14 11:33:41,829 INFO impl.RoleInfo: 5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0: start LeaderElection
datanode_4_1  | 2019-11-14 11:33:41,915 INFO impl.LeaderElection: 8c78f19a-8b33-484b-9184-46770b82457f@group-DE0BD82ABC2C-LeaderElection2: begin an election at term 1 for -1: [5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0:10.5.0.5:9858, 4a516601-4063-4a17-b94b-89b55d87c2d8:10.5.0.4:9858, 8c78f19a-8b33-484b-9184-46770b82457f:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-14 11:33:41,880 INFO impl.LeaderElection: 5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0@group-DE0BD82ABC2C-LeaderElection2: begin an election at term 1 for -1: [5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0:10.5.0.5:9858, 4a516601-4063-4a17-b94b-89b55d87c2d8:10.5.0.4:9858, 8c78f19a-8b33-484b-9184-46770b82457f:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-14 11:33:41,828 INFO impl.RaftServerImpl: 4a516601-4063-4a17-b94b-89b55d87c2d8@group-600514B8E376: set configuration 0: [4a516601-4063-4a17-b94b-89b55d87c2d8:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-14 11:33:42,074 INFO impl.LeaderElection: 8c78f19a-8b33-484b-9184-46770b82457f@group-DE0BD82ABC2C-LeaderElection2: Election REJECTED; received 2 response(s) [8c78f19a-8b33-484b-9184-46770b82457f<-5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0#0:FAIL-t1, 8c78f19a-8b33-484b-9184-46770b82457f<-4a516601-4063-4a17-b94b-89b55d87c2d8#0:FAIL-t1] and 0 exception(s); 8c78f19a-8b33-484b-9184-46770b82457f@group-DE0BD82ABC2C:t1, leader=null, voted=8c78f19a-8b33-484b-9184-46770b82457f, raftlog=8c78f19a-8b33-484b-9184-46770b82457f@group-DE0BD82ABC2C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0:10.5.0.5:9858, 4a516601-4063-4a17-b94b-89b55d87c2d8:10.5.0.4:9858, 8c78f19a-8b33-484b-9184-46770b82457f:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-14 11:33:41,854 INFO impl.LeaderElection: 4a516601-4063-4a17-b94b-89b55d87c2d8@group-DE0BD82ABC2C-LeaderElection2: begin an election at term 1 for -1: [5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0:10.5.0.5:9858, 4a516601-4063-4a17-b94b-89b55d87c2d8:10.5.0.4:9858, 8c78f19a-8b33-484b-9184-46770b82457f:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-14 11:33:42,065 INFO impl.LeaderElection: 5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0@group-DE0BD82ABC2C-LeaderElection2: Election REJECTED; received 2 response(s) [5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0<-4a516601-4063-4a17-b94b-89b55d87c2d8#0:FAIL-t1, 5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0<-8c78f19a-8b33-484b-9184-46770b82457f#0:FAIL-t1] and 0 exception(s); 5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0@group-DE0BD82ABC2C:t1, leader=null, voted=5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0, raftlog=5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0@group-DE0BD82ABC2C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0:10.5.0.5:9858, 4a516601-4063-4a17-b94b-89b55d87c2d8:10.5.0.4:9858, 8c78f19a-8b33-484b-9184-46770b82457f:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-14 11:33:42,075 INFO impl.RaftServerImpl: 8c78f19a-8b33-484b-9184-46770b82457f@group-DE0BD82ABC2C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-14 11:33:41,965 INFO segmented.SegmentedRaftLogWorker: 4a516601-4063-4a17-b94b-89b55d87c2d8@group-600514B8E376-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c2a05047-4c92-4892-b7fa-600514b8e376/current/log_inprogress_0
datanode_4_1  | 2019-11-14 11:33:42,075 INFO impl.RoleInfo: 8c78f19a-8b33-484b-9184-46770b82457f: shutdown LeaderElection
datanode_2_1  | 2019-11-14 11:33:42,067 INFO impl.RaftServerImpl: 5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0@group-DE0BD82ABC2C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-14 11:33:42,067 INFO impl.LeaderElection: 4a516601-4063-4a17-b94b-89b55d87c2d8@group-DE0BD82ABC2C-LeaderElection2: Election REJECTED; received 2 response(s) [4a516601-4063-4a17-b94b-89b55d87c2d8<-5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0#0:FAIL-t1, 4a516601-4063-4a17-b94b-89b55d87c2d8<-8c78f19a-8b33-484b-9184-46770b82457f#0:FAIL-t1] and 0 exception(s); 4a516601-4063-4a17-b94b-89b55d87c2d8@group-DE0BD82ABC2C:t1, leader=null, voted=4a516601-4063-4a17-b94b-89b55d87c2d8, raftlog=4a516601-4063-4a17-b94b-89b55d87c2d8@group-DE0BD82ABC2C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0:10.5.0.5:9858, 4a516601-4063-4a17-b94b-89b55d87c2d8:10.5.0.4:9858, 8c78f19a-8b33-484b-9184-46770b82457f:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-14 11:33:42,076 INFO impl.RoleInfo: 8c78f19a-8b33-484b-9184-46770b82457f: start FollowerState
datanode_1_1  | 2019-11-14 11:33:42,068 INFO impl.RaftServerImpl: 4a516601-4063-4a17-b94b-89b55d87c2d8@group-DE0BD82ABC2C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-14 11:33:42,067 INFO impl.RoleInfo: 5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0: shutdown LeaderElection
datanode_4_1  | 2019-11-14 11:33:47,225 INFO impl.FollowerState: 8c78f19a-8b33-484b-9184-46770b82457f@group-DE0BD82ABC2C-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5149ms
datanode_1_1  | 2019-11-14 11:33:42,068 INFO impl.RoleInfo: 4a516601-4063-4a17-b94b-89b55d87c2d8: shutdown LeaderElection
datanode_2_1  | 2019-11-14 11:33:42,067 INFO impl.RoleInfo: 5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0: start FollowerState
datanode_4_1  | 2019-11-14 11:33:47,226 INFO impl.RoleInfo: 8c78f19a-8b33-484b-9184-46770b82457f: shutdown FollowerState
datanode_1_1  | 2019-11-14 11:33:42,068 INFO impl.RoleInfo: 4a516601-4063-4a17-b94b-89b55d87c2d8: start FollowerState
datanode_2_1  | 2019-11-14 11:33:47,226 INFO impl.FollowerState: 5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0@group-DE0BD82ABC2C-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5158ms
datanode_1_1  | 2019-11-14 11:33:47,225 INFO impl.FollowerState: 4a516601-4063-4a17-b94b-89b55d87c2d8@group-DE0BD82ABC2C-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5156ms
datanode_4_1  | 2019-11-14 11:33:47,226 INFO impl.RaftServerImpl: 8c78f19a-8b33-484b-9184-46770b82457f@group-DE0BD82ABC2C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-14 11:33:47,227 INFO impl.RoleInfo: 5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0: shutdown FollowerState
datanode_1_1  | 2019-11-14 11:33:47,225 INFO impl.RoleInfo: 4a516601-4063-4a17-b94b-89b55d87c2d8: shutdown FollowerState
datanode_4_1  | 2019-11-14 11:33:47,226 INFO impl.RoleInfo: 8c78f19a-8b33-484b-9184-46770b82457f: start LeaderElection
datanode_2_1  | 2019-11-14 11:33:47,227 INFO impl.RaftServerImpl: 5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0@group-DE0BD82ABC2C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-14 11:33:47,226 INFO impl.RaftServerImpl: 4a516601-4063-4a17-b94b-89b55d87c2d8@group-DE0BD82ABC2C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-11-14 11:33:47,260 INFO impl.LeaderElection: 8c78f19a-8b33-484b-9184-46770b82457f@group-DE0BD82ABC2C-LeaderElection3: begin an election at term 2 for -1: [5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0:10.5.0.5:9858, 4a516601-4063-4a17-b94b-89b55d87c2d8:10.5.0.4:9858, 8c78f19a-8b33-484b-9184-46770b82457f:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-14 11:33:47,226 INFO impl.RoleInfo: 4a516601-4063-4a17-b94b-89b55d87c2d8: start LeaderElection
datanode_4_1  | 2019-11-14 11:33:47,304 INFO impl.LeaderElection: 8c78f19a-8b33-484b-9184-46770b82457f@group-DE0BD82ABC2C-LeaderElection3: Election REJECTED; received 2 response(s) [8c78f19a-8b33-484b-9184-46770b82457f<-5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0#0:FAIL-t2, 8c78f19a-8b33-484b-9184-46770b82457f<-4a516601-4063-4a17-b94b-89b55d87c2d8#0:FAIL-t2] and 0 exception(s); 8c78f19a-8b33-484b-9184-46770b82457f@group-DE0BD82ABC2C:t2, leader=null, voted=8c78f19a-8b33-484b-9184-46770b82457f, raftlog=8c78f19a-8b33-484b-9184-46770b82457f@group-DE0BD82ABC2C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0:10.5.0.5:9858, 4a516601-4063-4a17-b94b-89b55d87c2d8:10.5.0.4:9858, 8c78f19a-8b33-484b-9184-46770b82457f:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-14 11:33:47,227 INFO impl.RoleInfo: 5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0: start LeaderElection
datanode_1_1  | 2019-11-14 11:33:47,260 INFO impl.LeaderElection: 4a516601-4063-4a17-b94b-89b55d87c2d8@group-DE0BD82ABC2C-LeaderElection3: begin an election at term 2 for -1: [5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0:10.5.0.5:9858, 4a516601-4063-4a17-b94b-89b55d87c2d8:10.5.0.4:9858, 8c78f19a-8b33-484b-9184-46770b82457f:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-14 11:33:47,305 INFO impl.RaftServerImpl: 8c78f19a-8b33-484b-9184-46770b82457f@group-DE0BD82ABC2C: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-14 11:33:47,260 INFO impl.LeaderElection: 5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0@group-DE0BD82ABC2C-LeaderElection3: begin an election at term 2 for -1: [5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0:10.5.0.5:9858, 4a516601-4063-4a17-b94b-89b55d87c2d8:10.5.0.4:9858, 8c78f19a-8b33-484b-9184-46770b82457f:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-14 11:33:47,302 INFO impl.LeaderElection: 4a516601-4063-4a17-b94b-89b55d87c2d8@group-DE0BD82ABC2C-LeaderElection3: Election REJECTED; received 2 response(s) [4a516601-4063-4a17-b94b-89b55d87c2d8<-5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0#0:FAIL-t2, 4a516601-4063-4a17-b94b-89b55d87c2d8<-8c78f19a-8b33-484b-9184-46770b82457f#0:FAIL-t2] and 0 exception(s); 4a516601-4063-4a17-b94b-89b55d87c2d8@group-DE0BD82ABC2C:t2, leader=null, voted=4a516601-4063-4a17-b94b-89b55d87c2d8, raftlog=4a516601-4063-4a17-b94b-89b55d87c2d8@group-DE0BD82ABC2C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0:10.5.0.5:9858, 4a516601-4063-4a17-b94b-89b55d87c2d8:10.5.0.4:9858, 8c78f19a-8b33-484b-9184-46770b82457f:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-14 11:33:47,305 INFO impl.RoleInfo: 8c78f19a-8b33-484b-9184-46770b82457f: shutdown LeaderElection
datanode_2_1  | 2019-11-14 11:33:47,302 INFO impl.LeaderElection: 5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0@group-DE0BD82ABC2C-LeaderElection3: Election REJECTED; received 2 response(s) [5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0<-4a516601-4063-4a17-b94b-89b55d87c2d8#0:FAIL-t2, 5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0<-8c78f19a-8b33-484b-9184-46770b82457f#0:FAIL-t2] and 0 exception(s); 5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0@group-DE0BD82ABC2C:t2, leader=null, voted=5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0, raftlog=5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0@group-DE0BD82ABC2C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0:10.5.0.5:9858, 4a516601-4063-4a17-b94b-89b55d87c2d8:10.5.0.4:9858, 8c78f19a-8b33-484b-9184-46770b82457f:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-14 11:33:47,303 INFO impl.RaftServerImpl: 4a516601-4063-4a17-b94b-89b55d87c2d8@group-DE0BD82ABC2C: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-14 11:33:47,306 INFO impl.RoleInfo: 8c78f19a-8b33-484b-9184-46770b82457f: start FollowerState
datanode_2_1  | 2019-11-14 11:33:47,303 INFO impl.RaftServerImpl: 5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0@group-DE0BD82ABC2C: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-14 11:33:47,304 INFO impl.RoleInfo: 4a516601-4063-4a17-b94b-89b55d87c2d8: shutdown LeaderElection
datanode_4_1  | 2019-11-14 11:33:52,408 INFO impl.RaftServerImpl: 8c78f19a-8b33-484b-9184-46770b82457f@group-DE0BD82ABC2C: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:4a516601-4063-4a17-b94b-89b55d87c2d8
datanode_2_1  | 2019-11-14 11:33:47,303 INFO impl.RoleInfo: 5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0: shutdown LeaderElection
datanode_4_1  | 2019-11-14 11:33:52,409 INFO impl.RoleInfo: 8c78f19a-8b33-484b-9184-46770b82457f: shutdown FollowerState
datanode_1_1  | 2019-11-14 11:33:47,305 INFO impl.RoleInfo: 4a516601-4063-4a17-b94b-89b55d87c2d8: start FollowerState
datanode_2_1  | 2019-11-14 11:33:47,303 INFO impl.RoleInfo: 5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0: start FollowerState
datanode_1_1  | 2019-11-14 11:33:52,355 INFO impl.FollowerState: 4a516601-4063-4a17-b94b-89b55d87c2d8@group-DE0BD82ABC2C-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5049ms
datanode_4_1  | 2019-11-14 11:33:52,409 INFO impl.RoleInfo: 8c78f19a-8b33-484b-9184-46770b82457f: start FollowerState
datanode_2_1  | 2019-11-14 11:33:52,380 INFO impl.FollowerState: 5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0@group-DE0BD82ABC2C-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5075ms
datanode_1_1  | 2019-11-14 11:33:52,356 INFO impl.RoleInfo: 4a516601-4063-4a17-b94b-89b55d87c2d8: shutdown FollowerState
datanode_2_1  | 2019-11-14 11:33:52,380 INFO impl.RoleInfo: 5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0: shutdown FollowerState
datanode_1_1  | 2019-11-14 11:33:52,356 INFO impl.RaftServerImpl: 4a516601-4063-4a17-b94b-89b55d87c2d8@group-DE0BD82ABC2C: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2_1  | 2019-11-14 11:33:52,380 INFO impl.RaftServerImpl: 5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0@group-DE0BD82ABC2C: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_4_1  | 2019-11-14 11:33:52,409 INFO impl.FollowerState: 8c78f19a-8b33-484b-9184-46770b82457f@group-DE0BD82ABC2C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-11-14 11:33:52,381 INFO impl.RoleInfo: 5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0: start LeaderElection
datanode_4_1  | 2019-11-14 11:33:52,525 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DE0BD82ABC2C with new leaderId: 4a516601-4063-4a17-b94b-89b55d87c2d8
datanode_1_1  | 2019-11-14 11:33:52,356 INFO impl.RoleInfo: 4a516601-4063-4a17-b94b-89b55d87c2d8: start LeaderElection
datanode_2_1  | 2019-11-14 11:33:52,405 INFO impl.LeaderElection: 5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0@group-DE0BD82ABC2C-LeaderElection4: begin an election at term 3 for -1: [5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0:10.5.0.5:9858, 4a516601-4063-4a17-b94b-89b55d87c2d8:10.5.0.4:9858, 8c78f19a-8b33-484b-9184-46770b82457f:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-14 11:33:52,526 INFO impl.RaftServerImpl: 8c78f19a-8b33-484b-9184-46770b82457f@group-DE0BD82ABC2C: change Leader from null to 4a516601-4063-4a17-b94b-89b55d87c2d8 at term 3 for appendEntries, leader elected after 15800ms
datanode_1_1  | 2019-11-14 11:33:52,382 INFO impl.LeaderElection: 4a516601-4063-4a17-b94b-89b55d87c2d8@group-DE0BD82ABC2C-LeaderElection4: begin an election at term 3 for -1: [5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0:10.5.0.5:9858, 4a516601-4063-4a17-b94b-89b55d87c2d8:10.5.0.4:9858, 8c78f19a-8b33-484b-9184-46770b82457f:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-14 11:33:52,447 INFO impl.LeaderElection: 5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0@group-DE0BD82ABC2C-LeaderElection4: Election REJECTED; received 2 response(s) [5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0<-4a516601-4063-4a17-b94b-89b55d87c2d8#0:FAIL-t3, 5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0<-8c78f19a-8b33-484b-9184-46770b82457f#0:FAIL-t3] and 0 exception(s); 5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0@group-DE0BD82ABC2C:t3, leader=null, voted=5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0, raftlog=5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0@group-DE0BD82ABC2C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0:10.5.0.5:9858, 4a516601-4063-4a17-b94b-89b55d87c2d8:10.5.0.4:9858, 8c78f19a-8b33-484b-9184-46770b82457f:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-14 11:33:52,546 INFO impl.RaftServerImpl: 8c78f19a-8b33-484b-9184-46770b82457f@group-DE0BD82ABC2C: set configuration 0: [5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0:10.5.0.5:9858, 4a516601-4063-4a17-b94b-89b55d87c2d8:10.5.0.4:9858, 8c78f19a-8b33-484b-9184-46770b82457f:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-14 11:33:52,440 INFO impl.LeaderElection: 4a516601-4063-4a17-b94b-89b55d87c2d8@group-DE0BD82ABC2C-LeaderElection4: Election PASSED; received 2 response(s) [4a516601-4063-4a17-b94b-89b55d87c2d8<-5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0#0:FAIL-t3, 4a516601-4063-4a17-b94b-89b55d87c2d8<-8c78f19a-8b33-484b-9184-46770b82457f#0:OK-t3] and 0 exception(s); 4a516601-4063-4a17-b94b-89b55d87c2d8@group-DE0BD82ABC2C:t3, leader=null, voted=4a516601-4063-4a17-b94b-89b55d87c2d8, raftlog=4a516601-4063-4a17-b94b-89b55d87c2d8@group-DE0BD82ABC2C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0:10.5.0.5:9858, 4a516601-4063-4a17-b94b-89b55d87c2d8:10.5.0.4:9858, 8c78f19a-8b33-484b-9184-46770b82457f:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-14 11:33:52,448 INFO impl.RaftServerImpl: 5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0@group-DE0BD82ABC2C: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-14 11:33:52,440 INFO impl.RoleInfo: 4a516601-4063-4a17-b94b-89b55d87c2d8: shutdown LeaderElection
datanode_4_1  | 2019-11-14 11:33:52,546 INFO segmented.SegmentedRaftLogWorker: 8c78f19a-8b33-484b-9184-46770b82457f@group-DE0BD82ABC2C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-14 11:33:52,448 INFO impl.RoleInfo: 5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0: shutdown LeaderElection
datanode_1_1  | 2019-11-14 11:33:52,441 INFO impl.RaftServerImpl: 4a516601-4063-4a17-b94b-89b55d87c2d8@group-DE0BD82ABC2C: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2_1  | 2019-11-14 11:33:52,448 INFO impl.RoleInfo: 5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0: start FollowerState
datanode_1_1  | 2019-11-14 11:33:52,441 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DE0BD82ABC2C with new leaderId: 4a516601-4063-4a17-b94b-89b55d87c2d8
datanode_2_1  | 2019-11-14 11:33:52,528 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DE0BD82ABC2C with new leaderId: 4a516601-4063-4a17-b94b-89b55d87c2d8
datanode_4_1  | 2019-11-14 11:33:52,601 INFO segmented.SegmentedRaftLogWorker: 8c78f19a-8b33-484b-9184-46770b82457f@group-DE0BD82ABC2C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8bea0edf-f9dd-452e-ab57-de0bd82abc2c/current/log_inprogress_0
datanode_1_1  | 2019-11-14 11:33:52,441 INFO impl.RaftServerImpl: 4a516601-4063-4a17-b94b-89b55d87c2d8@group-DE0BD82ABC2C: change Leader from null to 4a516601-4063-4a17-b94b-89b55d87c2d8 at term 3 for becomeLeader, leader elected after 15715ms
datanode_2_1  | 2019-11-14 11:33:52,529 INFO impl.RaftServerImpl: 5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0@group-DE0BD82ABC2C: change Leader from null to 4a516601-4063-4a17-b94b-89b55d87c2d8 at term 3 for appendEntries, leader elected after 15803ms
