Attaching to ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-14 03:40:59,361 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | 2019-11-14 03:41:19,721 INFO impl.LeaderElection: 7f95e699-75c7-476d-b4c5-8bfc08e5baf6@group-F1D3C9A822A7-LeaderElection3: begin an election at term 2 for -1: [d288cc70-9656-4818-b89b-ee8ea4c5eb16:172.19.0.6:9858, 7f95e699-75c7-476d-b4c5-8bfc08e5baf6:172.19.0.10:9858, e395bcc0-6250-4c7a-ab97-e5a00fe53ef2:172.19.0.7:9858], old=null
grafana_1     | t=2019-11-14T03:41:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-11-14 03:41:14,427 INFO impl.RoleInfo: e395bcc0-6250-4c7a-ab97-e5a00fe53ef2: start LeaderState
datanode_3    | 2019-11-14 03:41:14,625 INFO impl.RaftServerImpl: d288cc70-9656-4818-b89b-ee8ea4c5eb16@group-F1D3C9A822A7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-14 03:41:19,766 INFO impl.LeaderElection: 7f95e699-75c7-476d-b4c5-8bfc08e5baf6@group-F1D3C9A822A7-LeaderElection3: Election PASSED; received 2 response(s) [7f95e699-75c7-476d-b4c5-8bfc08e5baf6<-d288cc70-9656-4818-b89b-ee8ea4c5eb16#0:FAIL-t2, 7f95e699-75c7-476d-b4c5-8bfc08e5baf6<-e395bcc0-6250-4c7a-ab97-e5a00fe53ef2#0:OK-t2] and 0 exception(s); 7f95e699-75c7-476d-b4c5-8bfc08e5baf6@group-F1D3C9A822A7:t2, leader=null, voted=7f95e699-75c7-476d-b4c5-8bfc08e5baf6, raftlog=7f95e699-75c7-476d-b4c5-8bfc08e5baf6@group-F1D3C9A822A7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d288cc70-9656-4818-b89b-ee8ea4c5eb16:172.19.0.6:9858, 7f95e699-75c7-476d-b4c5-8bfc08e5baf6:172.19.0.10:9858, e395bcc0-6250-4c7a-ab97-e5a00fe53ef2:172.19.0.7:9858], old=null
grafana_1     | t=2019-11-14T03:41:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-11-14 03:41:14,449 INFO segmented.SegmentedRaftLogWorker: e395bcc0-6250-4c7a-ab97-e5a00fe53ef2@group-42E8B364169C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-14 03:41:14,626 INFO impl.RoleInfo: d288cc70-9656-4818-b89b-ee8ea4c5eb16: shutdown LeaderElection
datanode_2    | 2019-11-14 03:41:19,767 INFO impl.RoleInfo: 7f95e699-75c7-476d-b4c5-8bfc08e5baf6: shutdown LeaderElection
datanode_1    | 2019-11-14 03:41:14,460 INFO impl.RaftServerImpl: e395bcc0-6250-4c7a-ab97-e5a00fe53ef2@group-42E8B364169C: set configuration 0: [e395bcc0-6250-4c7a-ab97-e5a00fe53ef2:172.19.0.7:9858], old=null at 0
grafana_1     | t=2019-11-14T03:41:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-11-14 03:41:14,626 INFO impl.RoleInfo: d288cc70-9656-4818-b89b-ee8ea4c5eb16: start FollowerState
datanode_2    | 2019-11-14 03:41:19,767 INFO impl.RaftServerImpl: 7f95e699-75c7-476d-b4c5-8bfc08e5baf6@group-F1D3C9A822A7: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3    | 2019-11-14 03:41:19,726 INFO impl.FollowerState: d288cc70-9656-4818-b89b-ee8ea4c5eb16@group-F1D3C9A822A7-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5100ms
grafana_1     | t=2019-11-14T03:41:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-11-14 03:41:14,648 INFO impl.LeaderElection: e395bcc0-6250-4c7a-ab97-e5a00fe53ef2@group-F1D3C9A822A7-LeaderElection2: Election REJECTED; received 2 response(s) [e395bcc0-6250-4c7a-ab97-e5a00fe53ef2<-d288cc70-9656-4818-b89b-ee8ea4c5eb16#0:FAIL-t1, e395bcc0-6250-4c7a-ab97-e5a00fe53ef2<-7f95e699-75c7-476d-b4c5-8bfc08e5baf6#0:FAIL-t1] and 0 exception(s); e395bcc0-6250-4c7a-ab97-e5a00fe53ef2@group-F1D3C9A822A7:t1, leader=null, voted=e395bcc0-6250-4c7a-ab97-e5a00fe53ef2, raftlog=e395bcc0-6250-4c7a-ab97-e5a00fe53ef2@group-F1D3C9A822A7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d288cc70-9656-4818-b89b-ee8ea4c5eb16:172.19.0.6:9858, 7f95e699-75c7-476d-b4c5-8bfc08e5baf6:172.19.0.10:9858, e395bcc0-6250-4c7a-ab97-e5a00fe53ef2:172.19.0.7:9858], old=null
datanode_2    | 2019-11-14 03:41:19,768 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F1D3C9A822A7 with new leaderId: 7f95e699-75c7-476d-b4c5-8bfc08e5baf6
grafana_1     | t=2019-11-14T03:41:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-11-14 03:41:19,727 INFO impl.RoleInfo: d288cc70-9656-4818-b89b-ee8ea4c5eb16: shutdown FollowerState
grafana_1     | t=2019-11-14T03:41:00+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-11-14 03:41:19,727 INFO impl.RaftServerImpl: d288cc70-9656-4818-b89b-ee8ea4c5eb16@group-F1D3C9A822A7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-11-14 03:41:14,650 INFO impl.RaftServerImpl: e395bcc0-6250-4c7a-ab97-e5a00fe53ef2@group-F1D3C9A822A7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-14 03:41:19,727 INFO impl.RoleInfo: d288cc70-9656-4818-b89b-ee8ea4c5eb16: start LeaderElection
grafana_1     | t=2019-11-14T03:41:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-11-14 03:41:19,768 INFO impl.RaftServerImpl: 7f95e699-75c7-476d-b4c5-8bfc08e5baf6@group-F1D3C9A822A7: change Leader from null to 7f95e699-75c7-476d-b4c5-8bfc08e5baf6 at term 2 for becomeLeader, leader elected after 11335ms
datanode_1    | 2019-11-14 03:41:14,650 INFO impl.RoleInfo: e395bcc0-6250-4c7a-ab97-e5a00fe53ef2: shutdown LeaderElection
datanode_3    | 2019-11-14 03:41:19,742 INFO impl.LeaderElection: d288cc70-9656-4818-b89b-ee8ea4c5eb16@group-F1D3C9A822A7-LeaderElection3: begin an election at term 2 for -1: [d288cc70-9656-4818-b89b-ee8ea4c5eb16:172.19.0.6:9858, 7f95e699-75c7-476d-b4c5-8bfc08e5baf6:172.19.0.10:9858, e395bcc0-6250-4c7a-ab97-e5a00fe53ef2:172.19.0.7:9858], old=null
datanode_2    | 2019-11-14 03:41:19,768 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-14T03:41:00+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-11-14 03:41:14,650 INFO impl.RoleInfo: e395bcc0-6250-4c7a-ab97-e5a00fe53ef2: start FollowerState
datanode_3    | 2019-11-14 03:41:19,766 INFO impl.LeaderElection: d288cc70-9656-4818-b89b-ee8ea4c5eb16@group-F1D3C9A822A7-LeaderElection3: Election REJECTED; received 2 response(s) [d288cc70-9656-4818-b89b-ee8ea4c5eb16<-7f95e699-75c7-476d-b4c5-8bfc08e5baf6#0:FAIL-t2, d288cc70-9656-4818-b89b-ee8ea4c5eb16<-e395bcc0-6250-4c7a-ab97-e5a00fe53ef2#0:FAIL-t2] and 0 exception(s); d288cc70-9656-4818-b89b-ee8ea4c5eb16@group-F1D3C9A822A7:t2, leader=null, voted=d288cc70-9656-4818-b89b-ee8ea4c5eb16, raftlog=d288cc70-9656-4818-b89b-ee8ea4c5eb16@group-F1D3C9A822A7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d288cc70-9656-4818-b89b-ee8ea4c5eb16:172.19.0.6:9858, 7f95e699-75c7-476d-b4c5-8bfc08e5baf6:172.19.0.10:9858, e395bcc0-6250-4c7a-ab97-e5a00fe53ef2:172.19.0.7:9858], old=null
datanode_2    | 2019-11-14 03:41:19,768 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-14T03:41:00+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-11-14 03:41:19,768 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-14T03:41:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-11-14 03:41:14,656 INFO segmented.SegmentedRaftLogWorker: e395bcc0-6250-4c7a-ab97-e5a00fe53ef2@group-42E8B364169C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9e24a56f-653b-4706-a365-42e8b364169c/current/log_inprogress_0
datanode_3    | 2019-11-14 03:41:19,766 INFO impl.RaftServerImpl: d288cc70-9656-4818-b89b-ee8ea4c5eb16@group-F1D3C9A822A7: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-14 03:41:19,770 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-14T03:41:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-11-14 03:41:19,746 INFO impl.RaftServerImpl: e395bcc0-6250-4c7a-ab97-e5a00fe53ef2@group-F1D3C9A822A7: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:7f95e699-75c7-476d-b4c5-8bfc08e5baf6
datanode_3    | 2019-11-14 03:41:19,767 INFO impl.RoleInfo: d288cc70-9656-4818-b89b-ee8ea4c5eb16: shutdown LeaderElection
datanode_2    | 2019-11-14 03:41:19,770 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-14T03:41:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-11-14 03:41:19,746 INFO impl.RoleInfo: e395bcc0-6250-4c7a-ab97-e5a00fe53ef2: shutdown FollowerState
datanode_3    | 2019-11-14 03:41:19,767 INFO impl.RoleInfo: d288cc70-9656-4818-b89b-ee8ea4c5eb16: start FollowerState
datanode_2    | 2019-11-14 03:41:19,770 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-14T03:41:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-11-14 03:41:19,746 INFO impl.FollowerState: e395bcc0-6250-4c7a-ab97-e5a00fe53ef2@group-F1D3C9A822A7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-11-14 03:41:19,844 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F1D3C9A822A7 with new leaderId: 7f95e699-75c7-476d-b4c5-8bfc08e5baf6
datanode_2    | 2019-11-14 03:41:19,773 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-14T03:41:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-11-14 03:41:19,746 INFO impl.RoleInfo: e395bcc0-6250-4c7a-ab97-e5a00fe53ef2: start FollowerState
datanode_3    | 2019-11-14 03:41:19,844 INFO impl.RaftServerImpl: d288cc70-9656-4818-b89b-ee8ea4c5eb16@group-F1D3C9A822A7: change Leader from null to 7f95e699-75c7-476d-b4c5-8bfc08e5baf6 at term 2 for appendEntries, leader elected after 11390ms
datanode_2    | 2019-11-14 03:41:19,774 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-14T03:41:00+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-11-14 03:41:19,839 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F1D3C9A822A7 with new leaderId: 7f95e699-75c7-476d-b4c5-8bfc08e5baf6
datanode_3    | 2019-11-14 03:41:19,862 INFO impl.RaftServerImpl: d288cc70-9656-4818-b89b-ee8ea4c5eb16@group-F1D3C9A822A7: set configuration 0: [d288cc70-9656-4818-b89b-ee8ea4c5eb16:172.19.0.6:9858, 7f95e699-75c7-476d-b4c5-8bfc08e5baf6:172.19.0.10:9858, e395bcc0-6250-4c7a-ab97-e5a00fe53ef2:172.19.0.7:9858], old=null at 0
datanode_2    | 2019-11-14 03:41:19,774 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-14T03:41:00+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-11-14 03:41:19,839 INFO impl.RaftServerImpl: e395bcc0-6250-4c7a-ab97-e5a00fe53ef2@group-F1D3C9A822A7: change Leader from null to 7f95e699-75c7-476d-b4c5-8bfc08e5baf6 at term 2 for appendEntries, leader elected after 11385ms
datanode_3    | 2019-11-14 03:41:19,862 INFO segmented.SegmentedRaftLogWorker: d288cc70-9656-4818-b89b-ee8ea4c5eb16@group-F1D3C9A822A7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-14 03:41:19,777 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-14T03:41:00+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-11-14 03:41:19,862 INFO impl.RaftServerImpl: e395bcc0-6250-4c7a-ab97-e5a00fe53ef2@group-F1D3C9A822A7: set configuration 0: [d288cc70-9656-4818-b89b-ee8ea4c5eb16:172.19.0.6:9858, 7f95e699-75c7-476d-b4c5-8bfc08e5baf6:172.19.0.10:9858, e395bcc0-6250-4c7a-ab97-e5a00fe53ef2:172.19.0.7:9858], old=null at 0
datanode_3    | 2019-11-14 03:41:19,908 INFO segmented.SegmentedRaftLogWorker: d288cc70-9656-4818-b89b-ee8ea4c5eb16@group-F1D3C9A822A7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a0dbedc5-d9d7-4302-8111-f1d3c9a822a7/current/log_inprogress_0
datanode_2    | 2019-11-14 03:41:19,777 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-14T03:41:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-11-14 03:41:19,778 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-14 03:41:19,862 INFO segmented.SegmentedRaftLogWorker: e395bcc0-6250-4c7a-ab97-e5a00fe53ef2@group-F1D3C9A822A7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-14 03:41:19,779 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 03:41:19,908 INFO segmented.SegmentedRaftLogWorker: e395bcc0-6250-4c7a-ab97-e5a00fe53ef2@group-F1D3C9A822A7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a0dbedc5-d9d7-4302-8111-f1d3c9a822a7/current/log_inprogress_0
grafana_1     | t=2019-11-14T03:41:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-11-14 03:41:19,780 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-14T03:41:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-11-14 03:41:19,780 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-14T03:41:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-11-14 03:41:19,780 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-14T03:41:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
grafana_1     | t=2019-11-14T03:41:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
grafana_1     | t=2019-11-14T03:41:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
grafana_1     | t=2019-11-14T03:41:00+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-11-14 03:41:19,780 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-14T03:41:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-11-14 03:41:19,780 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-14T03:41:00+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-11-14 03:41:19,780 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-14 03:41:19,783 INFO impl.RoleInfo: 7f95e699-75c7-476d-b4c5-8bfc08e5baf6: start LeaderState
grafana_1     | t=2019-11-14T03:41:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-11-14 03:41:19,783 INFO segmented.SegmentedRaftLogWorker: 7f95e699-75c7-476d-b4c5-8bfc08e5baf6@group-F1D3C9A822A7-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-14T03:41:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 2019-11-14 03:41:19,785 INFO impl.RaftServerImpl: 7f95e699-75c7-476d-b4c5-8bfc08e5baf6@group-F1D3C9A822A7: set configuration 0: [d288cc70-9656-4818-b89b-ee8ea4c5eb16:172.19.0.6:9858, 7f95e699-75c7-476d-b4c5-8bfc08e5baf6:172.19.0.10:9858, e395bcc0-6250-4c7a-ab97-e5a00fe53ef2:172.19.0.7:9858], old=null at 0
grafana_1     | t=2019-11-14T03:41:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-11-14 03:41:19,831 INFO segmented.SegmentedRaftLogWorker: 7f95e699-75c7-476d-b4c5-8bfc08e5baf6@group-F1D3C9A822A7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a0dbedc5-d9d7-4302-8111-f1d3c9a822a7/current/log_inprogress_0
grafana_1     | t=2019-11-14T03:41:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-11-14T03:41:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-11-14T03:41:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-11-14T03:41:00+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-11-14T03:41:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-11-14T03:41:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-11-14T03:41:00+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-11-14T03:41:00+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-11-14T03:41:00+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-11-14T03:41:00+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-11-14T03:41:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-11-14T03:41:00+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-11-14T03:41:00+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-11-14T03:41:01+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-11-14T03:41:01+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-14T03:41:01+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-14T03:41:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-14T03:41:01+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-14T03:41:01+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-14T03:41:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-14T03:41:01+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
