Attaching to ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1
scm_1         | 2019-11-14 03:37:56,229 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-14 03:38:03,942 INFO impl.RaftServerImpl: 433e3bb8-4950-4c56-8b98-562334846929@group-156FD8EC7AF6: start as a follower, conf=-1: [433e3bb8-4950-4c56-8b98-562334846929:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-14 03:38:03,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-14 03:38:04,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-14 03:38:04,430 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-14 03:38:03,944 INFO impl.RaftServerImpl: 433e3bb8-4950-4c56-8b98-562334846929@group-156FD8EC7AF6: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-14 03:38:19,271 INFO volume.OMVolumeCreateRequest: created volume:vol-3-47724 for user:hadoop
datanode_4_1  | 2019-11-14 03:38:03,346 INFO segmented.SegmentedRaftLogWorker: 404567dd-7a82-4e1f-a8ba-05b1aebe4636@group-30BF29085903-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-14 03:38:04,886 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-14 03:38:04,430 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-11-14 03:38:03,945 INFO impl.RoleInfo: 433e3bb8-4950-4c56-8b98-562334846929: start FollowerState
datanode_4_1  | 2019-11-14 03:38:03,350 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-14 03:38:04,897 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-14 03:38:04,431 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-14 03:38:03,950 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-156FD8EC7AF6,id=433e3bb8-4950-4c56-8b98-562334846929
datanode_4_1  | 2019-11-14 03:38:03,351 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-14 03:38:19,288 INFO volume.OMVolumeCreateRequest: created volume:vol-4-74149 for user:hadoop
datanode_1_1  | 2019-11-14 03:38:04,902 INFO segmented.SegmentedRaftLogWorker: aeabfd96-a00d-4d9d-9cb5-c85dc621ef89@group-4B4B33929F25-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-14 03:38:04,431 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-14 03:38:03,462 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 59733893-9e20-4149-a69b-30bf29085903, Nodes: 404567dd-7a82-4e1f-a8ba-05b1aebe4636{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-11-14 03:38:03,952 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 03:38:03,352 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-14 03:38:04,907 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-14 03:38:03,856 INFO net.NetworkTopology: Added a new node: /rack1/dcabda43-4156-45ff-b0cd-e8cbcaa41d55
datanode_2_1  | 2019-11-14 03:38:04,447 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 03:38:05,041 INFO impl.RaftServerProxy: 433e3bb8-4950-4c56-8b98-562334846929: addNew group-E07E6C6A4E13:[dcabda43-4156-45ff-b0cd-e8cbcaa41d55:10.5.0.5:9858, 433e3bb8-4950-4c56-8b98-562334846929:10.5.0.6:9858, 404567dd-7a82-4e1f-a8ba-05b1aebe4636:10.5.0.7:9858] returns group-E07E6C6A4E13:java.util.concurrent.CompletableFuture@46b0931f[Not completed]
datanode_4_1  | 2019-11-14 03:38:03,352 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-14 03:38:04,908 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-14 03:38:03,856 INFO node.SCMNodeManager: Registered Data node : dcabda43-4156-45ff-b0cd-e8cbcaa41d55{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-14 03:38:04,449 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 03:38:05,045 INFO impl.RaftServerImpl: 433e3bb8-4950-4c56-8b98-562334846929: new RaftServerImpl for group-E07E6C6A4E13:[dcabda43-4156-45ff-b0cd-e8cbcaa41d55:10.5.0.5:9858, 433e3bb8-4950-4c56-8b98-562334846929:10.5.0.6:9858, 404567dd-7a82-4e1f-a8ba-05b1aebe4636:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-14 03:38:03,367 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 03:38:04,908 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-14 03:38:04,021 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 84a6d798-5085-4f2e-9afa-156fd8ec7af6, Nodes: 433e3bb8-4950-4c56-8b98-562334846929{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2_1  | 2019-11-14 03:38:04,450 INFO impl.RaftServerImpl: dcabda43-4156-45ff-b0cd-e8cbcaa41d55@group-F25EC0891246: start as a follower, conf=-1: [dcabda43-4156-45ff-b0cd-e8cbcaa41d55:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-14 03:38:05,045 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-14 03:38:03,368 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 03:38:04,909 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-14 03:38:04,506 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cf029682-95cb-4fed-88a9-f25ec0891246, Nodes: dcabda43-4156-45ff-b0cd-e8cbcaa41d55{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2_1  | 2019-11-14 03:38:04,451 INFO impl.RaftServerImpl: dcabda43-4156-45ff-b0cd-e8cbcaa41d55@group-F25EC0891246: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-14 03:38:05,045 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-14 03:38:03,370 INFO impl.RaftServerImpl: 404567dd-7a82-4e1f-a8ba-05b1aebe4636@group-30BF29085903: start as a follower, conf=-1: [404567dd-7a82-4e1f-a8ba-05b1aebe4636:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-14 03:38:04,929 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 03:38:05,002 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9a5c490e-6e82-42b9-bc9e-4b4b33929f25, Nodes: aeabfd96-a00d-4d9d-9cb5-c85dc621ef89{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2_1  | 2019-11-14 03:38:04,452 INFO impl.RoleInfo: dcabda43-4156-45ff-b0cd-e8cbcaa41d55: start FollowerState
datanode_3_1  | 2019-11-14 03:38:05,046 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-14 03:38:03,371 INFO impl.RaftServerImpl: 404567dd-7a82-4e1f-a8ba-05b1aebe4636@group-30BF29085903: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-14 03:38:04,931 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 03:38:05,128 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a0cc62de-b702-4fe9-9ce9-e07e6c6a4e13, Nodes: 404567dd-7a82-4e1f-a8ba-05b1aebe4636{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}433e3bb8-4950-4c56-8b98-562334846929{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}dcabda43-4156-45ff-b0cd-e8cbcaa41d55{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2_1  | 2019-11-14 03:38:04,456 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F25EC0891246,id=dcabda43-4156-45ff-b0cd-e8cbcaa41d55
datanode_3_1  | 2019-11-14 03:38:05,046 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-14 03:38:03,371 INFO impl.RoleInfo: 404567dd-7a82-4e1f-a8ba-05b1aebe4636: start FollowerState
datanode_1_1  | 2019-11-14 03:38:04,933 INFO impl.RaftServerImpl: aeabfd96-a00d-4d9d-9cb5-c85dc621ef89@group-4B4B33929F25: start as a follower, conf=-1: [aeabfd96-a00d-4d9d-9cb5-c85dc621ef89:10.5.0.4:9858], old=null
scm_1         | 2019-11-14 03:38:08,556 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 59733893-9e20-4149-a69b-30bf29085903, Nodes: 404567dd-7a82-4e1f-a8ba-05b1aebe4636{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2_1  | 2019-11-14 03:38:04,457 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 03:38:04,934 INFO impl.RaftServerImpl: aeabfd96-a00d-4d9d-9cb5-c85dc621ef89@group-4B4B33929F25: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-14 03:38:09,156 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 84a6d798-5085-4f2e-9afa-156fd8ec7af6, Nodes: 433e3bb8-4950-4c56-8b98-562334846929{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-14 03:38:03,375 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-30BF29085903,id=404567dd-7a82-4e1f-a8ba-05b1aebe4636
datanode_3_1  | 2019-11-14 03:38:05,046 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-14 03:38:05,059 INFO impl.RaftServerProxy: dcabda43-4156-45ff-b0cd-e8cbcaa41d55: addNew group-E07E6C6A4E13:[dcabda43-4156-45ff-b0cd-e8cbcaa41d55:10.5.0.5:9858, 433e3bb8-4950-4c56-8b98-562334846929:10.5.0.6:9858, 404567dd-7a82-4e1f-a8ba-05b1aebe4636:10.5.0.7:9858] returns group-E07E6C6A4E13:java.util.concurrent.CompletableFuture@355aa43b[Not completed]
datanode_1_1  | 2019-11-14 03:38:04,935 INFO impl.RoleInfo: aeabfd96-a00d-4d9d-9cb5-c85dc621ef89: start FollowerState
scm_1         | 2019-11-14 03:38:09,797 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: cf029682-95cb-4fed-88a9-f25ec0891246, Nodes: dcabda43-4156-45ff-b0cd-e8cbcaa41d55{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3_1  | 2019-11-14 03:38:05,046 INFO impl.RaftServerImpl: 433e3bb8-4950-4c56-8b98-562334846929@group-E07E6C6A4E13: ConfigurationManager, init=-1: [dcabda43-4156-45ff-b0cd-e8cbcaa41d55:10.5.0.5:9858, 433e3bb8-4950-4c56-8b98-562334846929:10.5.0.6:9858, 404567dd-7a82-4e1f-a8ba-05b1aebe4636:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-14 03:38:03,376 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 03:38:05,062 INFO impl.RaftServerImpl: dcabda43-4156-45ff-b0cd-e8cbcaa41d55: new RaftServerImpl for group-E07E6C6A4E13:[dcabda43-4156-45ff-b0cd-e8cbcaa41d55:10.5.0.5:9858, 433e3bb8-4950-4c56-8b98-562334846929:10.5.0.6:9858, 404567dd-7a82-4e1f-a8ba-05b1aebe4636:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-14 03:38:04,939 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4B4B33929F25,id=aeabfd96-a00d-4d9d-9cb5-c85dc621ef89
scm_1         | 2019-11-14 03:38:10,265 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9a5c490e-6e82-42b9-bc9e-4b4b33929f25, Nodes: aeabfd96-a00d-4d9d-9cb5-c85dc621ef89{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3_1  | 2019-11-14 03:38:05,046 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-14 03:38:05,063 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-14 03:38:05,059 INFO impl.RaftServerProxy: 404567dd-7a82-4e1f-a8ba-05b1aebe4636: addNew group-E07E6C6A4E13:[dcabda43-4156-45ff-b0cd-e8cbcaa41d55:10.5.0.5:9858, 433e3bb8-4950-4c56-8b98-562334846929:10.5.0.6:9858, 404567dd-7a82-4e1f-a8ba-05b1aebe4636:10.5.0.7:9858] returns group-E07E6C6A4E13:java.util.concurrent.CompletableFuture@2c6436f4[Not completed]
scm_1         | 2019-11-14 03:38:19,860 WARN block.BlockManagerImpl: Pipeline creation failed for type:RATIS factor:THREE. Retrying get pipelines call once.
datanode_1_1  | 2019-11-14 03:38:04,940 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 03:38:05,047 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-14 03:38:05,063 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-14 03:38:05,062 INFO impl.RaftServerImpl: 404567dd-7a82-4e1f-a8ba-05b1aebe4636: new RaftServerImpl for group-E07E6C6A4E13:[dcabda43-4156-45ff-b0cd-e8cbcaa41d55:10.5.0.5:9858, 433e3bb8-4950-4c56-8b98-562334846929:10.5.0.6:9858, 404567dd-7a82-4e1f-a8ba-05b1aebe4636:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | org.apache.hadoop.hdds.scm.pipeline.InsufficientDatanodesException: Cannot create pipeline of factor 3 using 1 nodes.
datanode_1_1  | 2019-11-14 03:38:10,119 INFO impl.FollowerState: aeabfd96-a00d-4d9d-9cb5-c85dc621ef89@group-4B4B33929F25-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5184ms
datanode_3_1  | 2019-11-14 03:38:05,047 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a0cc62de-b702-4fe9-9ce9-e07e6c6a4e13 does not exist. Creating ...
datanode_2_1  | 2019-11-14 03:38:05,063 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-14 03:38:05,062 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.create(RatisPipelineProvider.java:153)
datanode_1_1  | 2019-11-14 03:38:10,122 INFO impl.RoleInfo: aeabfd96-a00d-4d9d-9cb5-c85dc621ef89: shutdown FollowerState
datanode_3_1  | 2019-11-14 03:38:05,061 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a0cc62de-b702-4fe9-9ce9-e07e6c6a4e13/in_use.lock acquired by nodename 7@b82c9002ec18
datanode_2_1  | 2019-11-14 03:38:05,063 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineFactory.create(PipelineFactory.java:58)
datanode_1_1  | 2019-11-14 03:38:10,123 INFO impl.RaftServerImpl: aeabfd96-a00d-4d9d-9cb5-c85dc621ef89@group-4B4B33929F25: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-14 03:38:05,091 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a0cc62de-b702-4fe9-9ce9-e07e6c6a4e13 has been successfully formatted.
datanode_4_1  | 2019-11-14 03:38:05,062 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-14 03:38:05,063 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.createPipeline(SCMPipelineManager.java:155)
datanode_1_1  | 2019-11-14 03:38:10,127 INFO impl.RoleInfo: aeabfd96-a00d-4d9d-9cb5-c85dc621ef89: start LeaderElection
datanode_3_1  | 2019-11-14 03:38:05,092 INFO ratis.ContainerStateMachine: group-E07E6C6A4E13: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-14 03:38:05,063 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-14 03:38:05,063 INFO impl.RaftServerImpl: dcabda43-4156-45ff-b0cd-e8cbcaa41d55@group-E07E6C6A4E13: ConfigurationManager, init=-1: [dcabda43-4156-45ff-b0cd-e8cbcaa41d55:10.5.0.5:9858, 433e3bb8-4950-4c56-8b98-562334846929:10.5.0.6:9858, 404567dd-7a82-4e1f-a8ba-05b1aebe4636:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
