Attaching to ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-10-30 05:20:04,969 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-30 05:21:09,713 INFO impl.RoleInfo: 9395c8e1-a382-47f0-b022-e76357d048e0: shutdown LeaderElection
datanode_3    | 2019-10-30 05:21:05,873 INFO impl.FollowerState: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3@group-CF49CE3C683D-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5198ms
grafana_1     | t=2019-10-30T05:20:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
datanode_1    | 2019-10-30 05:21:00,669 INFO impl.RaftServerImpl: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b@group-CF49CE3C683D: changes role from CANDIDATE to FOLLOWER at term 8 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-30 05:21:09,714 INFO impl.RoleInfo: 9395c8e1-a382-47f0-b022-e76357d048e0: start FollowerState
datanode_3    | 2019-10-30 05:21:05,874 INFO impl.RoleInfo: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3: shutdown FollowerState
grafana_1     | t=2019-10-30T05:20:08+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
datanode_1    | 2019-10-30 05:21:00,669 INFO impl.RoleInfo: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b: shutdown LeaderElection
datanode_2    | 2019-10-30 05:21:14,876 INFO impl.FollowerState: 9395c8e1-a382-47f0-b022-e76357d048e0@group-CF49CE3C683D-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5161ms
datanode_3    | 2019-10-30 05:21:05,874 INFO impl.RaftServerImpl: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3@group-CF49CE3C683D: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
grafana_1     | t=2019-10-30T05:20:08+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
datanode_1    | 2019-10-30 05:21:00,669 INFO impl.RoleInfo: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b: start FollowerState
datanode_3    | 2019-10-30 05:21:05,874 INFO impl.RoleInfo: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3: start LeaderElection
datanode_2    | 2019-10-30 05:21:14,878 INFO impl.RoleInfo: 9395c8e1-a382-47f0-b022-e76357d048e0: shutdown FollowerState
grafana_1     | t=2019-10-30T05:20:08+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
datanode_1    | 2019-10-30 05:21:05,781 INFO impl.FollowerState: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b@group-CF49CE3C683D-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5111ms
datanode_3    | 2019-10-30 05:21:09,669 INFO impl.LeaderElection: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3@group-CF49CE3C683D-LeaderElection9: begin an election at term 9 for -1: [3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b:172.18.0.5:9858, 116fd1de-2ca1-48cb-8d10-d2267acfe8d3:172.18.0.6:9858, 9395c8e1-a382-47f0-b022-e76357d048e0:172.18.0.8:9858], old=null
datanode_2    | 2019-10-30 05:21:14,878 INFO impl.RaftServerImpl: 9395c8e1-a382-47f0-b022-e76357d048e0@group-CF49CE3C683D: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
grafana_1     | t=2019-10-30T05:20:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
datanode_1    | 2019-10-30 05:21:05,782 INFO impl.RoleInfo: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b: shutdown FollowerState
datanode_3    | 2019-10-30 05:21:09,705 INFO impl.LeaderElection: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3@group-CF49CE3C683D-LeaderElection9: Election REJECTED; received 2 response(s) [116fd1de-2ca1-48cb-8d10-d2267acfe8d3<-3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b#0:FAIL-t9, 116fd1de-2ca1-48cb-8d10-d2267acfe8d3<-9395c8e1-a382-47f0-b022-e76357d048e0#0:FAIL-t9] and 0 exception(s); 116fd1de-2ca1-48cb-8d10-d2267acfe8d3@group-CF49CE3C683D:t9, leader=null, voted=116fd1de-2ca1-48cb-8d10-d2267acfe8d3, raftlog=116fd1de-2ca1-48cb-8d10-d2267acfe8d3@group-CF49CE3C683D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b:172.18.0.5:9858, 116fd1de-2ca1-48cb-8d10-d2267acfe8d3:172.18.0.6:9858, 9395c8e1-a382-47f0-b022-e76357d048e0:172.18.0.8:9858], old=null
datanode_2    | 2019-10-30 05:21:14,878 INFO impl.RoleInfo: 9395c8e1-a382-47f0-b022-e76357d048e0: start LeaderElection
grafana_1     | t=2019-10-30T05:20:08+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
datanode_1    | 2019-10-30 05:21:05,782 INFO impl.RaftServerImpl: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b@group-CF49CE3C683D: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
datanode_2    | 2019-10-30 05:21:17,216 INFO impl.LeaderElection: 9395c8e1-a382-47f0-b022-e76357d048e0@group-CF49CE3C683D-LeaderElection10: begin an election at term 10 for -1: [3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b:172.18.0.5:9858, 116fd1de-2ca1-48cb-8d10-d2267acfe8d3:172.18.0.6:9858, 9395c8e1-a382-47f0-b022-e76357d048e0:172.18.0.8:9858], old=null
datanode_3    | 2019-10-30 05:21:09,705 INFO impl.RaftServerImpl: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3@group-CF49CE3C683D: changes role from CANDIDATE to FOLLOWER at term 9 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-30 05:21:05,782 INFO impl.RoleInfo: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b: start LeaderElection
grafana_1     | t=2019-10-30T05:20:08+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
datanode_3    | 2019-10-30 05:21:09,705 INFO impl.RoleInfo: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3: shutdown LeaderElection
datanode_1    | 2019-10-30 05:21:09,669 INFO impl.LeaderElection: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b@group-CF49CE3C683D-LeaderElection9: begin an election at term 9 for -1: [3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b:172.18.0.5:9858, 116fd1de-2ca1-48cb-8d10-d2267acfe8d3:172.18.0.6:9858, 9395c8e1-a382-47f0-b022-e76357d048e0:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-30T05:20:08+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
datanode_3    | 2019-10-30 05:21:09,706 INFO impl.RoleInfo: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3: start FollowerState
datanode_2    | 2019-10-30 05:21:17,245 INFO impl.LeaderElection: 9395c8e1-a382-47f0-b022-e76357d048e0@group-CF49CE3C683D-LeaderElection10: Election REJECTED; received 2 response(s) [9395c8e1-a382-47f0-b022-e76357d048e0<-3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b#0:FAIL-t10, 9395c8e1-a382-47f0-b022-e76357d048e0<-116fd1de-2ca1-48cb-8d10-d2267acfe8d3#0:FAIL-t10] and 0 exception(s); 9395c8e1-a382-47f0-b022-e76357d048e0@group-CF49CE3C683D:t10, leader=null, voted=9395c8e1-a382-47f0-b022-e76357d048e0, raftlog=9395c8e1-a382-47f0-b022-e76357d048e0@group-CF49CE3C683D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b:172.18.0.5:9858, 116fd1de-2ca1-48cb-8d10-d2267acfe8d3:172.18.0.6:9858, 9395c8e1-a382-47f0-b022-e76357d048e0:172.18.0.8:9858], old=null
datanode_1    | 2019-10-30 05:21:09,712 INFO impl.LeaderElection: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b@group-CF49CE3C683D-LeaderElection9: Election REJECTED; received 2 response(s) [3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b<-116fd1de-2ca1-48cb-8d10-d2267acfe8d3#0:FAIL-t9, 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b<-9395c8e1-a382-47f0-b022-e76357d048e0#0:FAIL-t9] and 0 exception(s); 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b@group-CF49CE3C683D:t9, leader=null, voted=3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b, raftlog=3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b@group-CF49CE3C683D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b:172.18.0.5:9858, 116fd1de-2ca1-48cb-8d10-d2267acfe8d3:172.18.0.6:9858, 9395c8e1-a382-47f0-b022-e76357d048e0:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-30T05:20:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
datanode_3    | 2019-10-30 05:21:14,778 INFO impl.FollowerState: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3@group-CF49CE3C683D-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5071ms
datanode_1    | 2019-10-30 05:21:09,712 INFO impl.RaftServerImpl: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b@group-CF49CE3C683D: changes role from CANDIDATE to FOLLOWER at term 9 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-30T05:20:08+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
datanode_3    | 2019-10-30 05:21:14,779 INFO impl.RoleInfo: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3: shutdown FollowerState
datanode_2    | 2019-10-30 05:21:17,245 INFO impl.RaftServerImpl: 9395c8e1-a382-47f0-b022-e76357d048e0@group-CF49CE3C683D: changes role from CANDIDATE to FOLLOWER at term 10 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-30 05:21:09,713 INFO impl.RoleInfo: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b: shutdown LeaderElection
grafana_1     | t=2019-10-30T05:20:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
datanode_3    | 2019-10-30 05:21:14,779 INFO impl.RaftServerImpl: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3@group-CF49CE3C683D: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
datanode_2    | 2019-10-30 05:21:17,246 INFO impl.RoleInfo: 9395c8e1-a382-47f0-b022-e76357d048e0: shutdown LeaderElection
datanode_1    | 2019-10-30 05:21:09,713 INFO impl.RoleInfo: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b: start FollowerState
grafana_1     | t=2019-10-30T05:20:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
datanode_3    | 2019-10-30 05:21:14,779 INFO impl.RoleInfo: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3: start LeaderElection
datanode_1    | 2019-10-30 05:21:14,836 INFO impl.FollowerState: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b@group-CF49CE3C683D-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5122ms
datanode_2    | 2019-10-30 05:21:17,247 INFO impl.RoleInfo: 9395c8e1-a382-47f0-b022-e76357d048e0: start FollowerState
grafana_1     | t=2019-10-30T05:20:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
datanode_3    | 2019-10-30 05:21:16,114 INFO impl.LeaderElection: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3@group-CF49CE3C683D-LeaderElection10: begin an election at term 10 for -1: [3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b:172.18.0.5:9858, 116fd1de-2ca1-48cb-8d10-d2267acfe8d3:172.18.0.6:9858, 9395c8e1-a382-47f0-b022-e76357d048e0:172.18.0.8:9858], old=null
datanode_1    | 2019-10-30 05:21:14,837 INFO impl.RoleInfo: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b: shutdown FollowerState
datanode_2    | 2019-10-30 05:21:22,391 INFO impl.FollowerState: 9395c8e1-a382-47f0-b022-e76357d048e0@group-CF49CE3C683D-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5144ms
grafana_1     | t=2019-10-30T05:20:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
datanode_3    | 2019-10-30 05:21:17,219 INFO impl.LeaderElection: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3@group-CF49CE3C683D-LeaderElection10: Election REJECTED; received 2 response(s) [116fd1de-2ca1-48cb-8d10-d2267acfe8d3<-3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b#0:FAIL-t10, 116fd1de-2ca1-48cb-8d10-d2267acfe8d3<-9395c8e1-a382-47f0-b022-e76357d048e0#0:FAIL-t10] and 0 exception(s); 116fd1de-2ca1-48cb-8d10-d2267acfe8d3@group-CF49CE3C683D:t10, leader=null, voted=116fd1de-2ca1-48cb-8d10-d2267acfe8d3, raftlog=116fd1de-2ca1-48cb-8d10-d2267acfe8d3@group-CF49CE3C683D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b:172.18.0.5:9858, 116fd1de-2ca1-48cb-8d10-d2267acfe8d3:172.18.0.6:9858, 9395c8e1-a382-47f0-b022-e76357d048e0:172.18.0.8:9858], old=null
datanode_2    | 2019-10-30 05:21:22,393 INFO impl.RoleInfo: 9395c8e1-a382-47f0-b022-e76357d048e0: shutdown FollowerState
grafana_1     | t=2019-10-30T05:20:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
datanode_2    | 2019-10-30 05:21:22,393 INFO impl.RaftServerImpl: 9395c8e1-a382-47f0-b022-e76357d048e0@group-CF49CE3C683D: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
datanode_1    | 2019-10-30 05:21:14,837 INFO impl.RaftServerImpl: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b@group-CF49CE3C683D: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
grafana_1     | t=2019-10-30T05:20:08+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
datanode_3    | 2019-10-30 05:21:17,220 INFO impl.RaftServerImpl: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3@group-CF49CE3C683D: changes role from CANDIDATE to FOLLOWER at term 10 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-30 05:21:22,393 INFO impl.RoleInfo: 9395c8e1-a382-47f0-b022-e76357d048e0: start LeaderElection
datanode_1    | 2019-10-30 05:21:14,837 INFO impl.RoleInfo: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b: start LeaderElection
grafana_1     | t=2019-10-30T05:20:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
datanode_3    | 2019-10-30 05:21:17,220 INFO impl.RoleInfo: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3: shutdown LeaderElection
datanode_2    | 2019-10-30 05:21:27,666 INFO impl.LeaderElection: 9395c8e1-a382-47f0-b022-e76357d048e0@group-CF49CE3C683D-LeaderElection11: begin an election at term 11 for -1: [3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b:172.18.0.5:9858, 116fd1de-2ca1-48cb-8d10-d2267acfe8d3:172.18.0.6:9858, 9395c8e1-a382-47f0-b022-e76357d048e0:172.18.0.8:9858], old=null
datanode_1    | 2019-10-30 05:21:16,114 INFO impl.LeaderElection: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b@group-CF49CE3C683D-LeaderElection10: begin an election at term 10 for -1: [3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b:172.18.0.5:9858, 116fd1de-2ca1-48cb-8d10-d2267acfe8d3:172.18.0.6:9858, 9395c8e1-a382-47f0-b022-e76357d048e0:172.18.0.8:9858], old=null
datanode_3    | 2019-10-30 05:21:17,221 INFO impl.RoleInfo: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3: start FollowerState
grafana_1     | t=2019-10-30T05:20:08+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
datanode_2    | 2019-10-30 05:21:27,699 INFO impl.LeaderElection: 9395c8e1-a382-47f0-b022-e76357d048e0@group-CF49CE3C683D-LeaderElection11: Election REJECTED; received 2 response(s) [9395c8e1-a382-47f0-b022-e76357d048e0<-3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b#0:FAIL-t11, 9395c8e1-a382-47f0-b022-e76357d048e0<-116fd1de-2ca1-48cb-8d10-d2267acfe8d3#0:FAIL-t11] and 0 exception(s); 9395c8e1-a382-47f0-b022-e76357d048e0@group-CF49CE3C683D:t11, leader=null, voted=9395c8e1-a382-47f0-b022-e76357d048e0, raftlog=9395c8e1-a382-47f0-b022-e76357d048e0@group-CF49CE3C683D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b:172.18.0.5:9858, 116fd1de-2ca1-48cb-8d10-d2267acfe8d3:172.18.0.6:9858, 9395c8e1-a382-47f0-b022-e76357d048e0:172.18.0.8:9858], old=null
datanode_1    | 2019-10-30 05:21:17,220 INFO impl.LeaderElection: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b@group-CF49CE3C683D-LeaderElection10: Election REJECTED; received 2 response(s) [3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b<-116fd1de-2ca1-48cb-8d10-d2267acfe8d3#0:FAIL-t10, 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b<-9395c8e1-a382-47f0-b022-e76357d048e0#0:FAIL-t10] and 0 exception(s); 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b@group-CF49CE3C683D:t10, leader=null, voted=3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b, raftlog=3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b@group-CF49CE3C683D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b:172.18.0.5:9858, 116fd1de-2ca1-48cb-8d10-d2267acfe8d3:172.18.0.6:9858, 9395c8e1-a382-47f0-b022-e76357d048e0:172.18.0.8:9858], old=null
datanode_3    | 2019-10-30 05:21:22,414 INFO impl.FollowerState: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3@group-CF49CE3C683D-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5192ms
grafana_1     | t=2019-10-30T05:20:09+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
datanode_2    | 2019-10-30 05:21:27,700 INFO impl.RaftServerImpl: 9395c8e1-a382-47f0-b022-e76357d048e0@group-CF49CE3C683D: changes role from CANDIDATE to FOLLOWER at term 11 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-30 05:21:17,221 INFO impl.RaftServerImpl: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b@group-CF49CE3C683D: changes role from CANDIDATE to FOLLOWER at term 10 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-30 05:21:22,415 INFO impl.RoleInfo: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3: shutdown FollowerState
grafana_1     | t=2019-10-30T05:20:09+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
datanode_2    | 2019-10-30 05:21:27,700 INFO impl.RoleInfo: 9395c8e1-a382-47f0-b022-e76357d048e0: shutdown LeaderElection
datanode_1    | 2019-10-30 05:21:17,221 INFO impl.RoleInfo: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b: shutdown LeaderElection
datanode_3    | 2019-10-30 05:21:22,415 INFO impl.RaftServerImpl: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3@group-CF49CE3C683D: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
grafana_1     | t=2019-10-30T05:20:09+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
datanode_2    | 2019-10-30 05:21:27,701 INFO impl.RoleInfo: 9395c8e1-a382-47f0-b022-e76357d048e0: start FollowerState
datanode_1    | 2019-10-30 05:21:17,221 INFO impl.RoleInfo: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b: start FollowerState
datanode_3    | 2019-10-30 05:21:22,416 INFO impl.RoleInfo: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3: start LeaderElection
grafana_1     | t=2019-10-30T05:20:09+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
datanode_2    | 2019-10-30 05:21:32,758 INFO impl.FollowerState: 9395c8e1-a382-47f0-b022-e76357d048e0@group-CF49CE3C683D-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5056ms
datanode_1    | 2019-10-30 05:21:22,252 INFO impl.FollowerState: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b@group-CF49CE3C683D-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5030ms
grafana_1     | t=2019-10-30T05:20:09+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
datanode_3    | 2019-10-30 05:21:27,666 INFO impl.LeaderElection: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3@group-CF49CE3C683D-LeaderElection11: begin an election at term 11 for -1: [3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b:172.18.0.5:9858, 116fd1de-2ca1-48cb-8d10-d2267acfe8d3:172.18.0.6:9858, 9395c8e1-a382-47f0-b022-e76357d048e0:172.18.0.8:9858], old=null
datanode_2    | 2019-10-30 05:21:32,759 INFO impl.RoleInfo: 9395c8e1-a382-47f0-b022-e76357d048e0: shutdown FollowerState
datanode_1    | 2019-10-30 05:21:22,253 INFO impl.RoleInfo: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b: shutdown FollowerState
grafana_1     | t=2019-10-30T05:20:09+0000 lvl=info msg="Initializing HTTPServer" logger=server
datanode_3    | 2019-10-30 05:21:27,706 INFO impl.LeaderElection: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3@group-CF49CE3C683D-LeaderElection11: Election REJECTED; received 2 response(s) [116fd1de-2ca1-48cb-8d10-d2267acfe8d3<-3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b#0:FAIL-t11, 116fd1de-2ca1-48cb-8d10-d2267acfe8d3<-9395c8e1-a382-47f0-b022-e76357d048e0#0:FAIL-t11] and 0 exception(s); 116fd1de-2ca1-48cb-8d10-d2267acfe8d3@group-CF49CE3C683D:t11, leader=null, voted=116fd1de-2ca1-48cb-8d10-d2267acfe8d3, raftlog=116fd1de-2ca1-48cb-8d10-d2267acfe8d3@group-CF49CE3C683D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b:172.18.0.5:9858, 116fd1de-2ca1-48cb-8d10-d2267acfe8d3:172.18.0.6:9858, 9395c8e1-a382-47f0-b022-e76357d048e0:172.18.0.8:9858], old=null
datanode_2    | 2019-10-30 05:21:32,759 INFO impl.RaftServerImpl: 9395c8e1-a382-47f0-b022-e76357d048e0@group-CF49CE3C683D: changes role from  FOLLOWER to CANDIDATE at term 11 for changeToCandidate
datanode_1    | 2019-10-30 05:21:22,253 INFO impl.RaftServerImpl: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b@group-CF49CE3C683D: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
grafana_1     | t=2019-10-30T05:20:09+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
datanode_3    | 2019-10-30 05:21:27,706 INFO impl.RaftServerImpl: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3@group-CF49CE3C683D: changes role from CANDIDATE to FOLLOWER at term 11 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-30 05:21:32,759 INFO impl.RoleInfo: 9395c8e1-a382-47f0-b022-e76357d048e0: start LeaderElection
datanode_1    | 2019-10-30 05:21:22,253 INFO impl.RoleInfo: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b: start LeaderElection
grafana_1     | t=2019-10-30T05:20:09+0000 lvl=info msg="Initializing RemoteCache" logger=server
datanode_3    | 2019-10-30 05:21:27,706 INFO impl.RoleInfo: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3: shutdown LeaderElection
datanode_2    | 2019-10-30 05:21:35,683 INFO impl.LeaderElection: 9395c8e1-a382-47f0-b022-e76357d048e0@group-CF49CE3C683D-LeaderElection12: begin an election at term 12 for -1: [3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b:172.18.0.5:9858, 116fd1de-2ca1-48cb-8d10-d2267acfe8d3:172.18.0.6:9858, 9395c8e1-a382-47f0-b022-e76357d048e0:172.18.0.8:9858], old=null
datanode_1    | 2019-10-30 05:21:27,666 INFO impl.LeaderElection: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b@group-CF49CE3C683D-LeaderElection11: begin an election at term 11 for -1: [3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b:172.18.0.5:9858, 116fd1de-2ca1-48cb-8d10-d2267acfe8d3:172.18.0.6:9858, 9395c8e1-a382-47f0-b022-e76357d048e0:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-30T05:20:09+0000 lvl=info msg="Initializing QuotaService" logger=server
datanode_3    | 2019-10-30 05:21:27,707 INFO impl.RoleInfo: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3: start FollowerState
datanode_1    | 2019-10-30 05:21:27,703 INFO impl.LeaderElection: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b@group-CF49CE3C683D-LeaderElection11: Election REJECTED; received 2 response(s) [3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b<-9395c8e1-a382-47f0-b022-e76357d048e0#0:FAIL-t11, 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b<-116fd1de-2ca1-48cb-8d10-d2267acfe8d3#0:FAIL-t11] and 0 exception(s); 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b@group-CF49CE3C683D:t11, leader=null, voted=3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b, raftlog=3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b@group-CF49CE3C683D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b:172.18.0.5:9858, 116fd1de-2ca1-48cb-8d10-d2267acfe8d3:172.18.0.6:9858, 9395c8e1-a382-47f0-b022-e76357d048e0:172.18.0.8:9858], old=null
