Attaching to hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1
datanode_2  | 2019-10-30 05:06:58,888 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-30 05:07:08,619 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-30 05:06:59 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-30 05:07:07,992 INFO impl.RaftServerImpl: cbfeab31-07a3-44f5-afd1-a7bc2cd65321@group-EECAD066C72F: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-30 05:07:02 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-4974653786687187763.dir/webapp/,AVAILABLE}{/node}
scm_1       | 2019-10-30 05:07:08,055 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d4fd43a8-2c81-4694-ad68-eecad066c72f, Nodes: cbfeab31-07a3-44f5-afd1-a7bc2cd65321{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-30 05:07:06,746 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 05:07:08,619 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0b6156a8-a397-4bd0-8bd5-aecb85d15f6f does not exist. Creating ...
rm_1        | 2019-10-30 05:06:59 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-30 05:07:07,993 INFO impl.RoleInfo: cbfeab31-07a3-44f5-afd1-a7bc2cd65321: start FollowerState
nm_1        | 2019-10-30 05:07:02 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-10-30 05:07:08,557 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 20eb2064-1b38-4917-984c-36f33fa89a1f, Nodes: e573044f-d29b-42d3-9b55-cd140fcbe134{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-30 05:07:08,586 INFO impl.RaftServerProxy: 72173d4b-1191-465f-bae3-7d547e8bbc36: addNew group-AECB85D15F6F:[cbfeab31-07a3-44f5-afd1-a7bc2cd65321:172.18.0.7:9858, e573044f-d29b-42d3-9b55-cd140fcbe134:172.18.0.9:9858, 72173d4b-1191-465f-bae3-7d547e8bbc36:172.18.0.8:9858] returns group-AECB85D15F6F:java.util.concurrent.CompletableFuture@51c53bac[Not completed]
datanode_2  | 2019-10-30 05:07:08,633 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0b6156a8-a397-4bd0-8bd5-aecb85d15f6f/in_use.lock acquired by nodename 7@b21871845d43
rm_1        | 2019-10-30 05:06:59 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_1  | 2019-10-30 05:07:07,997 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EECAD066C72F,id=cbfeab31-07a3-44f5-afd1-a7bc2cd65321
scm_1       | 2019-10-30 05:07:08,661 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0b6156a8-a397-4bd0-8bd5-aecb85d15f6f, Nodes: cbfeab31-07a3-44f5-afd1-a7bc2cd65321{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}72173d4b-1191-465f-bae3-7d547e8bbc36{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}e573044f-d29b-42d3-9b55-cd140fcbe134{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-10-30 05:07:02 INFO  Server:419 - Started @4805ms
datanode_3  | 2019-10-30 05:07:08,589 INFO impl.RaftServerImpl: 72173d4b-1191-465f-bae3-7d547e8bbc36: new RaftServerImpl for group-AECB85D15F6F:[cbfeab31-07a3-44f5-afd1-a7bc2cd65321:172.18.0.7:9858, e573044f-d29b-42d3-9b55-cd140fcbe134:172.18.0.9:9858, 72173d4b-1191-465f-bae3-7d547e8bbc36:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-30 05:07:08,647 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0b6156a8-a397-4bd0-8bd5-aecb85d15f6f has been successfully formatted.
rm_1        | 2019-10-30 05:06:59 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-10-30 05:07:07,998 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 05:09:09,456 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-10-30 05:07:02 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-10-30 05:07:08,589 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-30 05:07:08,647 [pool-8-thread-1] INFO       - group-AECB85D15F6F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-30 05:06:59 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_1  | 2019-10-30 05:07:08,613 INFO impl.RaftServerProxy: cbfeab31-07a3-44f5-afd1-a7bc2cd65321: addNew group-AECB85D15F6F:[cbfeab31-07a3-44f5-afd1-a7bc2cd65321:172.18.0.7:9858, e573044f-d29b-42d3-9b55-cd140fcbe134:172.18.0.9:9858, 72173d4b-1191-465f-bae3-7d547e8bbc36:172.18.0.8:9858] returns group-AECB85D15F6F:java.util.concurrent.CompletableFuture@3e3c147d[Not completed]
scm_1       | 2019-10-30 05:09:09,457 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103049598152015877 bcsId: 0
datanode_3  | 2019-10-30 05:07:08,589 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-30 05:07:08,648 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-30 05:07:08,617 INFO impl.RaftServerImpl: cbfeab31-07a3-44f5-afd1-a7bc2cd65321: new RaftServerImpl for group-AECB85D15F6F:[cbfeab31-07a3-44f5-afd1-a7bc2cd65321:172.18.0.7:9858, e573044f-d29b-42d3-9b55-cd140fcbe134:172.18.0.9:9858, 72173d4b-1191-465f-bae3-7d547e8bbc36:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-30 05:07:00 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2019-10-30 05:07:02 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:36291
scm_1       | 2019-10-30 05:09:09,463 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103049598170103814 bcsId: 0
datanode_3  | 2019-10-30 05:07:08,589 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-30 05:07:08,648 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-30 05:07:08,618 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-30 05:07:00 INFO  HttpServer2:1191 - Jetty bound to port 8088
nm_1        | 2019-10-30 05:07:02 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-10-30 05:09:09,463 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103049598176002055 bcsId: 0
datanode_3  | 2019-10-30 05:07:08,589 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-30 05:07:08,648 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-30 05:07:08,619 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-30 05:07:00 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-30 05:09:09,463 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103049598182359048 bcsId: 0
nm_1        | 2019-10-30 05:07:02 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
datanode_3  | 2019-10-30 05:07:08,589 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-30 05:07:08,619 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-30 05:07:00 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-30 05:09:09,464 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103049598937661449 bcsId: 0
datanode_2  | 2019-10-30 05:07:08,648 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-30 05:07:02 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-30 05:07:08,589 INFO impl.RaftServerImpl: 72173d4b-1191-465f-bae3-7d547e8bbc36@group-AECB85D15F6F: ConfigurationManager, init=-1: [cbfeab31-07a3-44f5-afd1-a7bc2cd65321:172.18.0.7:9858, e573044f-d29b-42d3-9b55-cd140fcbe134:172.18.0.9:9858, 72173d4b-1191-465f-bae3-7d547e8bbc36:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-30 05:07:08,619 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-30 05:07:00 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-30 05:09:09,464 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103049598952603658 bcsId: 0
nm_1        | 2019-10-30 05:07:02 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_2  | 2019-10-30 05:07:08,648 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 05:07:08,590 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-30 05:07:08,619 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-30 05:07:00 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-30 05:09:09,464 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103049597646536706 bcsId: 0
nm_1        | 2019-10-30 05:07:03 INFO  Client:948 - Retrying connect to server: rm/172.18.0.2:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-30 05:07:08,648 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-30 05:07:08,590 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-30 05:07:08,619 INFO impl.RaftServerImpl: cbfeab31-07a3-44f5-afd1-a7bc2cd65321@group-AECB85D15F6F: ConfigurationManager, init=-1: [cbfeab31-07a3-44f5-afd1-a7bc2cd65321:172.18.0.7:9858, e573044f-d29b-42d3-9b55-cd140fcbe134:172.18.0.9:9858, 72173d4b-1191-465f-bae3-7d547e8bbc36:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-30 05:07:00 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-30 05:09:09,464 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103049598098997251 bcsId: 0
nm_1        | 2019-10-30 05:07:03 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1134856094
datanode_2  | 2019-10-30 05:07:08,648 INFO segmented.SegmentedRaftLogWorker: new e573044f-d29b-42d3-9b55-cd140fcbe134@group-AECB85D15F6F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0b6156a8-a397-4bd0-8bd5-aecb85d15f6f
datanode_3  | 2019-10-30 05:07:08,590 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0b6156a8-a397-4bd0-8bd5-aecb85d15f6f does not exist. Creating ...
datanode_1  | 2019-10-30 05:07:08,620 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-30 05:07:00 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-10-30 05:09:09,464 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103049598109614084 bcsId: 0
nm_1        | 2019-10-30 05:07:03 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 563903812
datanode_2  | 2019-10-30 05:07:08,648 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-30 05:07:08,603 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0b6156a8-a397-4bd0-8bd5-aecb85d15f6f/in_use.lock acquired by nodename 7@68116d537ab6
datanode_1  | 2019-10-30 05:07:08,620 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-30 05:07:00 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-30 05:09:09,465 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103049600533790731 bcsId: 0
datanode_2  | 2019-10-30 05:07:08,649 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-30 05:07:08,620 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0b6156a8-a397-4bd0-8bd5-aecb85d15f6f does not exist. Creating ...
rm_1        | Oct 30, 2019 5:07:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-30 05:07:03 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:36291 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-30 05:07:08,616 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0b6156a8-a397-4bd0-8bd5-aecb85d15f6f has been successfully formatted.
scm_1       | 2019-10-30 05:09:09,465 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103049600621019148 bcsId: 0
datanode_2  | 2019-10-30 05:07:08,649 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 05:07:08,633 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0b6156a8-a397-4bd0-8bd5-aecb85d15f6f/in_use.lock acquired by nodename 7@c8748202ef88
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-30 05:08:03 INFO  Server:1849 - Auth successful for appattempt_1572412022610_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-30 05:07:08,616 [pool-8-thread-1] INFO       - group-AECB85D15F6F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-30 05:07:08,647 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0b6156a8-a397-4bd0-8bd5-aecb85d15f6f has been successfully formatted.
datanode_2  | 2019-10-30 05:07:08,649 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Oct 30, 2019 5:07:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-30 05:08:03 INFO  ContainerManagerImpl:1070 - Start request for container_1572412022610_0001_01_000001 by user hadoop
datanode_3  | 2019-10-30 05:07:08,617 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-30 05:07:08,647 [pool-8-thread-1] INFO       - group-AECB85D15F6F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-30 05:07:08,649 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-30 05:08:03 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572412022610_0001
datanode_3  | 2019-10-30 05:07:08,617 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-30 05:07:08,648 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-30 05:07:08,649 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | Oct 30, 2019 5:07:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-30 05:08:04 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572412022610_0001	CONTAINERID=container_1572412022610_0001_01_000001
datanode_3  | 2019-10-30 05:07:08,617 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-30 05:07:08,648 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-30 05:07:08,649 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-30 05:07:08,617 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-30 05:07:08,648 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-30 05:08:04 INFO  ApplicationImpl:655 - Application application_1572412022610_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-30 05:07:08,649 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | Oct 30, 2019 5:07:00 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-30 05:07:08,617 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
