Attaching to hadoop27_datanode_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_s3g_1
datanode_1  | 2019-10-30 05:00:38,583 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-30 05:00:48,101 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-30 05:00:38 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | 2019-10-30 05:00:40 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
scm_1       | 2019-10-30 05:00:49,300 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7f5b836d-e18b-47af-a8f1-e0f2c11e6146, Nodes: 4f41fd34-b199-44fe-9577-2664dd4ed619{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}0a235766-c679-491b-9d54-85a7fb77a204{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}008244a3-8e6b-42c7-be83-052bb23ad663{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-30 05:00:49,263 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-30 05:00:48,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-30 05:00:38 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-30 05:00:49,010 INFO impl.RoleInfo: 0a235766-c679-491b-9d54-85a7fb77a204: start FollowerState
nm_1        | 2019-10-30 05:00:40 INFO  WebApps:307 - Web app node started at 8042
scm_1       | 2019-10-30 05:02:50,869 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-10-30 05:00:49,263 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-30 05:00:48,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-30 05:00:38 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-10-30 05:00:49,013 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AC42E1020B9B,id=0a235766-c679-491b-9d54-85a7fb77a204
nm_1        | 2019-10-30 05:00:40 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.5:8031
scm_1       | 2019-10-30 05:02:50,870 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103049573449793541 bcsId: 0
datanode_1  | 2019-10-30 05:00:49,263 INFO impl.RaftServerImpl: 008244a3-8e6b-42c7-be83-052bb23ad663@group-E0F2C11E6146: ConfigurationManager, init=-1: [4f41fd34-b199-44fe-9577-2664dd4ed619:172.18.0.2:9858, 008244a3-8e6b-42c7-be83-052bb23ad663:172.18.0.7:9858, 0a235766-c679-491b-9d54-85a7fb77a204:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-30 05:00:48,102 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-30 05:00:39 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | 2019-10-30 05:00:40 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
scm_1       | 2019-10-30 05:02:50,877 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103049573513363462 bcsId: 0
datanode_1  | 2019-10-30 05:00:49,264 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-30 05:00:49,014 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 05:00:48,118 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 05:02:50,877 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103049573518934023 bcsId: 0
nm_1        | 2019-10-30 05:00:40 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
rm_1        | 2019-10-30 05:00:39 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-30 05:00:49,264 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-30 05:00:49,220 INFO impl.RaftServerProxy: 0a235766-c679-491b-9d54-85a7fb77a204: addNew group-E0F2C11E6146:[4f41fd34-b199-44fe-9577-2664dd4ed619:172.18.0.2:9858, 008244a3-8e6b-42c7-be83-052bb23ad663:172.18.0.7:9858, 0a235766-c679-491b-9d54-85a7fb77a204:172.18.0.4:9858] returns group-E0F2C11E6146:java.util.concurrent.CompletableFuture@2c2f22d5[Not completed]
datanode_2  | 2019-10-30 05:00:48,120 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 05:02:50,878 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103049573524897800 bcsId: 0
nm_1        | 2019-10-30 05:00:41 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -555778649
rm_1        | 2019-10-30 05:00:39 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_1  | 2019-10-30 05:00:49,264 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7f5b836d-e18b-47af-a8f1-e0f2c11e6146 does not exist. Creating ...
datanode_2  | 2019-10-30 05:00:48,122 INFO impl.RaftServerImpl: 4f41fd34-b199-44fe-9577-2664dd4ed619@group-EA961122ADDB: start as a follower, conf=-1: [4f41fd34-b199-44fe-9577-2664dd4ed619:172.18.0.2:9858], old=null
datanode_3  | 2019-10-30 05:00:49,225 INFO impl.RaftServerImpl: 0a235766-c679-491b-9d54-85a7fb77a204: new RaftServerImpl for group-E0F2C11E6146:[4f41fd34-b199-44fe-9577-2664dd4ed619:172.18.0.2:9858, 008244a3-8e6b-42c7-be83-052bb23ad663:172.18.0.7:9858, 0a235766-c679-491b-9d54-85a7fb77a204:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-30 05:02:50,878 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103049574666272777 bcsId: 0
nm_1        | 2019-10-30 05:00:41 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -2019188686
rm_1        | 2019-10-30 05:00:39 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-30 05:00:49,275 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7f5b836d-e18b-47af-a8f1-e0f2c11e6146/in_use.lock acquired by nodename 7@7fa543c7e02a
datanode_2  | 2019-10-30 05:00:48,123 INFO impl.RaftServerImpl: 4f41fd34-b199-44fe-9577-2664dd4ed619@group-EA961122ADDB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-30 05:00:49,226 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-30 05:02:50,878 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103049574679445514 bcsId: 0
nm_1        | 2019-10-30 05:00:41 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:35865 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-10-30 05:00:39 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-10-30 05:00:49,288 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7f5b836d-e18b-47af-a8f1-e0f2c11e6146 has been successfully formatted.
datanode_2  | 2019-10-30 05:00:48,124 INFO impl.RoleInfo: 4f41fd34-b199-44fe-9577-2664dd4ed619: start FollowerState
datanode_3  | 2019-10-30 05:00:49,226 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-30 05:02:50,878 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103049573012013058 bcsId: 0
nm_1        | 2019-10-30 05:00:41 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
rm_1        | 2019-10-30 05:00:39 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-10-30 05:00:49,289 [pool-8-thread-1] INFO       - group-E0F2C11E6146: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-30 05:00:48,128 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EA961122ADDB,id=4f41fd34-b199-44fe-9577-2664dd4ed619
datanode_3  | 2019-10-30 05:00:49,226 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-30 05:02:50,878 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103049573286084611 bcsId: 0
nm_1        | 2019-10-30 05:01:47 INFO  Server:1454 - Auth successful for appattempt_1572411638710_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 05:00:39 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-30 05:00:49,289 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-30 05:00:48,130 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 05:00:49,226 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-30 05:02:50,879 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103049573295063044 bcsId: 0
nm_1        | 2019-10-30 05:01:48 INFO  ContainerManagerImpl:810 - Start request for container_1572411638710_0001_01_000001 by user hadoop
rm_1        | 2019-10-30 05:00:39 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_1  | 2019-10-30 05:00:49,289 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-30 05:00:49,246 INFO impl.RaftServerProxy: 4f41fd34-b199-44fe-9577-2664dd4ed619: addNew group-E0F2C11E6146:[4f41fd34-b199-44fe-9577-2664dd4ed619:172.18.0.2:9858, 008244a3-8e6b-42c7-be83-052bb23ad663:172.18.0.7:9858, 0a235766-c679-491b-9d54-85a7fb77a204:172.18.0.4:9858] returns group-E0F2C11E6146:java.util.concurrent.CompletableFuture@3a6ad9b0[Not completed]
datanode_3  | 2019-10-30 05:00:49,226 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-30 05:02:50,880 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103049576220196875 bcsId: 0
nm_1        | 2019-10-30 05:01:48 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572411638710_0001
rm_1        | 2019-10-30 05:00:39 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-30 05:00:49,290 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-30 05:00:49,250 INFO impl.RaftServerImpl: 4f41fd34-b199-44fe-9577-2664dd4ed619: new RaftServerImpl for group-E0F2C11E6146:[4f41fd34-b199-44fe-9577-2664dd4ed619:172.18.0.2:9858, 008244a3-8e6b-42c7-be83-052bb23ad663:172.18.0.7:9858, 0a235766-c679-491b-9d54-85a7fb77a204:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-30 05:02:50,881 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103049576289009676 bcsId: 0
nm_1        | 2019-10-30 05:01:48 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572411638710_0001	CONTAINERID=container_1572411638710_0001_01_000001
rm_1        | 2019-10-30 05:00:39 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-10-30 05:00:49,290 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-30 05:00:49,250 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-30 05:00:49,227 INFO impl.RaftServerImpl: 0a235766-c679-491b-9d54-85a7fb77a204@group-E0F2C11E6146: ConfigurationManager, init=-1: [4f41fd34-b199-44fe-9577-2664dd4ed619:172.18.0.2:9858, 008244a3-8e6b-42c7-be83-052bb23ad663:172.18.0.7:9858, 0a235766-c679-491b-9d54-85a7fb77a204:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-30 05:01:48 INFO  ApplicationImpl:464 - Application application_1572411638710_0001 transitioned from NEW to INITING
rm_1        | 2019-10-30 05:00:39 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-10-30 05:00:49,250 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-30 05:00:49,290 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 05:00:49,227 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-30 05:01:48 INFO  ApplicationImpl:304 - Adding container_1572411638710_0001_01_000001 to application application_1572411638710_0001
rm_1        | 2019-10-30 05:00:39 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-30 05:00:49,250 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-30 05:00:49,290 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-30 05:00:49,227 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-30 05:01:48 INFO  ApplicationImpl:464 - Application application_1572411638710_0001 transitioned from INITING to RUNNING
rm_1        | 2019-10-30 05:00:39 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-30 05:00:49,290 INFO segmented.SegmentedRaftLogWorker: new 008244a3-8e6b-42c7-be83-052bb23ad663@group-E0F2C11E6146-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7f5b836d-e18b-47af-a8f1-e0f2c11e6146
datanode_3  | 2019-10-30 05:00:49,228 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7f5b836d-e18b-47af-a8f1-e0f2c11e6146 does not exist. Creating ...
nm_1        | 2019-10-30 05:01:48 INFO  ContainerImpl:1135 - Container container_1572411638710_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-30 05:00:49,250 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-30 05:00:39 INFO  ResourceManager:1025 - Transitioned to active state
datanode_3  | 2019-10-30 05:00:49,242 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7f5b836d-e18b-47af-a8f1-e0f2c11e6146/in_use.lock acquired by nodename 7@77afc78eca6c
nm_1        | 2019-10-30 05:01:48 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572411638710_0001
datanode_2  | 2019-10-30 05:00:49,251 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-30 05:00:49,290 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-30 05:00:39 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-10-30 05:00:49,250 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7f5b836d-e18b-47af-a8f1-e0f2c11e6146 has been successfully formatted.
nm_1        | 2019-10-30 05:01:48 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572411638710_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-30 05:00:49,251 INFO impl.RaftServerImpl: 4f41fd34-b199-44fe-9577-2664dd4ed619@group-E0F2C11E6146: ConfigurationManager, init=-1: [4f41fd34-b199-44fe-9577-2664dd4ed619:172.18.0.2:9858, 008244a3-8e6b-42c7-be83-052bb23ad663:172.18.0.7:9858, 0a235766-c679-491b-9d54-85a7fb77a204:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-30 05:00:49,290 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-30 05:00:39 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-30 05:00:49,250 [pool-8-thread-1] INFO       - group-E0F2C11E6146: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-30 05:00:49,251 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-30 05:00:39 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-30 05:00:49,291 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-30 05:01:48 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572411638710_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-30 05:00:49,250 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-30 05:00:49,252 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-30 05:00:39 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-30 05:00:49,291 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-30 05:01:48 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572411638710_0001/job.split transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-30 05:00:49,251 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-30 05:00:49,252 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7f5b836d-e18b-47af-a8f1-e0f2c11e6146 does not exist. Creating ...
