Attaching to ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_om_1
datanode_2    | 2019-10-25 05:01:47,530 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-25 05:01:55,764 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-25 05:01:55,762 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-25 05:01:55,731 INFO impl.RaftServerImpl: 86fdfbc4-b6b3-4a16-854d-a0a57fbdc0cb@group-E1DBA925BF89: ConfigurationManager, init=-1: [86fdfbc4-b6b3-4a16-854d-a0a57fbdc0cb:172.18.0.5:9858, 6a6db2c8-3aa0-49e2-a702-cb3b3b8b6825:172.18.0.10:9858, 0c0545ac-295f-46a1-bf17-09c0dfd96a03:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
freon_1       | 2019-10-25 05:02:18,097 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-42065/bucket-8-07590, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-25 05:02:17,824 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-76155 for user:hadoop
grafana_1     | t=2019-10-25T05:01:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_2    | 2019-10-25 05:01:55,771 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-25 05:01:55,762 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-25 05:02:00,093 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: dbfa0246-3652-4b85-b037-e4cb03148be9, Nodes: 0c0545ac-295f-46a1-bf17-09c0dfd96a03{ip: 172.18.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1    | 2019-10-25 05:01:55,731 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
freon_1       | 2019-10-25 05:02:18,097 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-83207/bucket-8-03395, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-25T05:01:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
om_1          | 2019-10-25 05:02:17,824 [IPC Server handler 9 on 9862] INFO       - created volume:vol-0-58750 for user:hadoop
datanode_3    | 2019-10-25 05:01:55,762 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-25 05:01:55,771 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-25 05:02:00,295 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=81179ed3-7f4a-4e37-b223-15f4fcfdba37 reported by 6a6db2c8-3aa0-49e2-a702-cb3b3b8b6825{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null} isLeader?: true
freon_1       | 2019-10-25 05:02:18,107 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-07009/bucket-8-94213, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 05:01:55,731 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-25 05:02:17,825 [IPC Server handler 2 on 9862] INFO       - created volume:vol-8-54456 for user:hadoop
datanode_3    | 2019-10-25 05:01:55,763 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-25 05:01:55,772 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-25T05:01:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
scm_1         | 2019-10-25 05:02:00,295 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 81179ed3-7f4a-4e37-b223-15f4fcfdba37, Nodes: 6a6db2c8-3aa0-49e2-a702-cb3b3b8b6825{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
freon_1       | 2019-10-25 05:02:18,107 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-54456/bucket-8-70547, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 05:01:55,731 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/090ecd02-d92c-491a-9eb4-e1dba925bf89 does not exist. Creating ...
om_1          | 2019-10-25 05:02:17,826 [IPC Server handler 4 on 9862] INFO       - created volume:vol-7-07009 for user:hadoop
datanode_3    | 2019-10-25 05:01:55,763 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-25 05:01:55,772 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-25T05:01:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
scm_1         | 2019-10-25 05:02:00,295 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=090ecd02-d92c-491a-9eb4-e1dba925bf89 reported by 6a6db2c8-3aa0-49e2-a702-cb3b3b8b6825{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null} isLeader?: false
freon_1       | 2019-10-25 05:02:18,108 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-09191/bucket-8-25213, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 05:01:55,734 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/090ecd02-d92c-491a-9eb4-e1dba925bf89/in_use.lock acquired by nodename 7@a4f00bb0056d
datanode_3    | 2019-10-25 05:01:55,763 INFO impl.RaftServerImpl: 0c0545ac-295f-46a1-bf17-09c0dfd96a03@group-E1DBA925BF89: ConfigurationManager, init=-1: [86fdfbc4-b6b3-4a16-854d-a0a57fbdc0cb:172.18.0.5:9858, 6a6db2c8-3aa0-49e2-a702-cb3b3b8b6825:172.18.0.10:9858, 0c0545ac-295f-46a1-bf17-09c0dfd96a03:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-25 05:01:55,772 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-25T05:01:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
scm_1         | 2019-10-25 05:02:00,764 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=090ecd02-d92c-491a-9eb4-e1dba925bf89 reported by 86fdfbc4-b6b3-4a16-854d-a0a57fbdc0cb{ip: 172.18.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null} isLeader?: false
freon_1       | 2019-10-25 05:02:18,108 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-58750/bucket-9-59633, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 05:01:55,738 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/090ecd02-d92c-491a-9eb4-e1dba925bf89 has been successfully formatted.
datanode_3    | 2019-10-25 05:01:55,763 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-25T05:01:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_2    | 2019-10-25 05:01:55,772 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-25 05:02:00,765 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=4bc7eda7-f555-4e77-9d66-f9bb6ee91d0c reported by 86fdfbc4-b6b3-4a16-854d-a0a57fbdc0cb{ip: 172.18.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null} isLeader?: true
freon_1       | 2019-10-25 05:02:18,113 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-57850/bucket-9-78116, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 05:01:55,738 [pool-8-thread-1] INFO       - group-E1DBA925BF89: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-25 05:01:55,764 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-25T05:01:48+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_2    | 2019-10-25 05:01:55,773 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-25 05:02:00,765 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4bc7eda7-f555-4e77-9d66-f9bb6ee91d0c, Nodes: 86fdfbc4-b6b3-4a16-854d-a0a57fbdc0cb{ip: 172.18.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
freon_1       | 2019-10-25 05:02:18,115 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-11666/bucket-9-83654, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 05:01:55,739 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-25 05:01:55,764 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/090ecd02-d92c-491a-9eb4-e1dba925bf89 does not exist. Creating ...
grafana_1     | t=2019-10-25T05:01:48+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_2    | 2019-10-25 05:01:55,773 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-25 05:02:06,184 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=090ecd02-d92c-491a-9eb4-e1dba925bf89 reported by 86fdfbc4-b6b3-4a16-854d-a0a57fbdc0cb{ip: 172.18.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null} isLeader?: true
freon_1       | 2019-10-25 05:02:18,117 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-42065/bucket-9-98244, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 05:01:55,739 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-25 05:01:55,768 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/090ecd02-d92c-491a-9eb4-e1dba925bf89/in_use.lock acquired by nodename 7@f13bbd9704c3
grafana_1     | t=2019-10-25T05:01:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_2    | 2019-10-25 05:01:55,773 INFO segmented.SegmentedRaftLogWorker: 6a6db2c8-3aa0-49e2-a702-cb3b3b8b6825@group-E1DBA925BF89-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-25 05:02:06,184 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 090ecd02-d92c-491a-9eb4-e1dba925bf89, Nodes: 6a6db2c8-3aa0-49e2-a702-cb3b3b8b6825{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}86fdfbc4-b6b3-4a16-854d-a0a57fbdc0cb{ip: 172.18.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}0c0545ac-295f-46a1-bf17-09c0dfd96a03{ip: 172.18.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
freon_1       | 2019-10-25 05:02:18,117 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-83207/bucket-9-85503, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 05:01:55,739 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-25 05:01:55,780 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/090ecd02-d92c-491a-9eb4-e1dba925bf89 has been successfully formatted.
grafana_1     | t=2019-10-25T05:01:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_2    | 2019-10-25 05:01:55,774 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-25 05:02:10,317 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-25 05:02:18,117 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-76155/bucket-9-19772, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 05:01:55,739 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-25 05:01:55,781 [pool-8-thread-1] INFO       - group-E1DBA925BF89: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-25T05:01:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_2    | 2019-10-25 05:01:55,774 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-25 05:02:10,323 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e59d4edf-67c9-4e59-a389-eae5a6b0faa6, Nodes: 86fdfbc4-b6b3-4a16-854d-a0a57fbdc0cb{ip: 172.18.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
freon_1       | 2019-10-25 05:02:18,117 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-19202/bucket-9-73163, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-25 05:02:12,090 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-25 05:01:55,781 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-25T05:01:48+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_2    | 2019-10-25 05:01:55,774 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-25 05:01:55,739 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
freon_1       | 2019-10-25 05:02:18,126 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-07009/bucket-9-21731, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-25 05:02:12,251 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-25 05:01:55,781 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-25T05:01:48+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_2    | 2019-10-25 05:01:55,774 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-25 05:01:55,739 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
freon_1       | 2019-10-25 05:02:18,126 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-09191/bucket-9-80447, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-25 05:02:12,643 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-25 05:01:55,781 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-25 05:01:55,774 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
freon_1       | 2019-10-25 05:02:18,126 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-54456/bucket-9-57716, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 05:01:55,739 INFO segmented.SegmentedRaftLogWorker: new 86fdfbc4-b6b3-4a16-854d-a0a57fbdc0cb@group-E1DBA925BF89-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/090ecd02-d92c-491a-9eb4-e1dba925bf89
grafana_1     | t=2019-10-25T05:01:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
scm_1         | 2019-10-25 05:02:12,718 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-25 05:01:55,775 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-25 05:01:55,782 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-25 05:01:55,739 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
freon_1       | 2019-10-25 05:02:18,136 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-58750/bucket-10-55982, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-25 05:01:55,775 INFO impl.RaftServerImpl: 6a6db2c8-3aa0-49e2-a702-cb3b3b8b6825@group-E1DBA925BF89: start as a follower, conf=-1: [86fdfbc4-b6b3-4a16-854d-a0a57fbdc0cb:172.18.0.5:9858, 6a6db2c8-3aa0-49e2-a702-cb3b3b8b6825:172.18.0.10:9858, 0c0545ac-295f-46a1-bf17-09c0dfd96a03:172.18.0.4:9858], old=null
scm_1         | 2019-10-25 05:02:12,793 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-25T05:01:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_3    | 2019-10-25 05:01:55,782 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-25 05:01:55,739 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
freon_1       | 2019-10-25 05:02:18,137 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-57850/bucket-10-74750, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-25 05:01:55,775 INFO impl.RaftServerImpl: 6a6db2c8-3aa0-49e2-a702-cb3b3b8b6825@group-E1DBA925BF89: changes role from      null to FOLLOWER at term 0 for startAsFollower
