Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_3  | 2019-10-25 04:58:02,320 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-25 04:58:09,935 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-25 04:58:09,825 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 04:58:08,873 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fe63f489-ec66-414e-a8e2-2c0e22aa8536, Nodes: 57e3b985-13fb-4769-a384-c1ec62464f15{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-10-25 04:58:09,928 INFO impl.RaftServerProxy: 57e3b985-13fb-4769-a384-c1ec62464f15: addNew group-487BBEEADD4A:[c2ecd809-b06b-4a4f-b53b-78efad0bb076:172.18.0.7:9858, be7f7319-a35f-4678-b299-3ecb1b4587bd:172.18.0.5:9858, 57e3b985-13fb-4769-a384-c1ec62464f15:172.18.0.6:9858] returns group-487BBEEADD4A:java.util.concurrent.CompletableFuture@56c761a8[Not completed]
datanode_3  | 2019-10-25 04:58:09,936 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-25 04:58:09,376 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5a077587-3691-4c1a-ab32-3f6ae2b8a43e, Nodes: c2ecd809-b06b-4a4f-b53b-78efad0bb076{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-10-25 04:58:09,904 INFO impl.RaftServerProxy: be7f7319-a35f-4678-b299-3ecb1b4587bd: addNew group-487BBEEADD4A:[c2ecd809-b06b-4a4f-b53b-78efad0bb076:172.18.0.7:9858, be7f7319-a35f-4678-b299-3ecb1b4587bd:172.18.0.5:9858, 57e3b985-13fb-4769-a384-c1ec62464f15:172.18.0.6:9858] returns group-487BBEEADD4A:java.util.concurrent.CompletableFuture@651d24f8[Not completed]
datanode_2  | 2019-10-25 04:58:09,933 INFO impl.RaftServerImpl: 57e3b985-13fb-4769-a384-c1ec62464f15: new RaftServerImpl for group-487BBEEADD4A:[c2ecd809-b06b-4a4f-b53b-78efad0bb076:172.18.0.7:9858, be7f7319-a35f-4678-b299-3ecb1b4587bd:172.18.0.5:9858, 57e3b985-13fb-4769-a384-c1ec62464f15:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-25 04:58:09,936 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5e12f81d-79a1-4345-abcf-487bbeeadd4a does not exist. Creating ...
scm_1       | 2019-10-25 04:58:09,877 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 91645b7c-3ea4-4a06-a4b3-963fe65f023b, Nodes: be7f7319-a35f-4678-b299-3ecb1b4587bd{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-10-25 04:58:09,906 INFO impl.RaftServerImpl: be7f7319-a35f-4678-b299-3ecb1b4587bd: new RaftServerImpl for group-487BBEEADD4A:[c2ecd809-b06b-4a4f-b53b-78efad0bb076:172.18.0.7:9858, be7f7319-a35f-4678-b299-3ecb1b4587bd:172.18.0.5:9858, 57e3b985-13fb-4769-a384-c1ec62464f15:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-25 04:58:09,933 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-25 04:58:09,964 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5e12f81d-79a1-4345-abcf-487bbeeadd4a, Nodes: c2ecd809-b06b-4a4f-b53b-78efad0bb076{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}be7f7319-a35f-4678-b299-3ecb1b4587bd{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}57e3b985-13fb-4769-a384-c1ec62464f15{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-10-25 04:58:09,940 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5e12f81d-79a1-4345-abcf-487bbeeadd4a/in_use.lock acquired by nodename 7@22f2d0d3d7a0
datanode_1  | 2019-10-25 04:58:09,906 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-25 04:58:09,934 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-25 04:58:13,936 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=fe63f489-ec66-414e-a8e2-2c0e22aa8536 reported by 57e3b985-13fb-4769-a384-c1ec62464f15{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} isLeader?: true
datanode_3  | 2019-10-25 04:58:09,951 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5e12f81d-79a1-4345-abcf-487bbeeadd4a has been successfully formatted.
datanode_1  | 2019-10-25 04:58:09,906 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-25 04:58:13,937 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: fe63f489-ec66-414e-a8e2-2c0e22aa8536, Nodes: 57e3b985-13fb-4769-a384-c1ec62464f15{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-10-25 04:58:09,934 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-25 04:58:09,952 [pool-8-thread-1] INFO       - group-487BBEEADD4A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-25 04:58:09,907 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-25 04:58:13,937 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=5e12f81d-79a1-4345-abcf-487bbeeadd4a reported by 57e3b985-13fb-4769-a384-c1ec62464f15{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} isLeader?: false
datanode_2  | 2019-10-25 04:58:09,934 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-25 04:58:09,952 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-25 04:58:09,907 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-25 04:58:14,631 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=5a077587-3691-4c1a-ab32-3f6ae2b8a43e reported by c2ecd809-b06b-4a4f-b53b-78efad0bb076{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} isLeader?: true
datanode_2  | 2019-10-25 04:58:09,935 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-25 04:58:09,952 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-25 04:58:09,907 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-25 04:58:14,632 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5a077587-3691-4c1a-ab32-3f6ae2b8a43e, Nodes: c2ecd809-b06b-4a4f-b53b-78efad0bb076{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-10-25 04:58:09,935 INFO impl.RaftServerImpl: 57e3b985-13fb-4769-a384-c1ec62464f15@group-487BBEEADD4A: ConfigurationManager, init=-1: [c2ecd809-b06b-4a4f-b53b-78efad0bb076:172.18.0.7:9858, be7f7319-a35f-4678-b299-3ecb1b4587bd:172.18.0.5:9858, 57e3b985-13fb-4769-a384-c1ec62464f15:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-25 04:58:09,953 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-25 04:58:09,907 INFO impl.RaftServerImpl: be7f7319-a35f-4678-b299-3ecb1b4587bd@group-487BBEEADD4A: ConfigurationManager, init=-1: [c2ecd809-b06b-4a4f-b53b-78efad0bb076:172.18.0.7:9858, be7f7319-a35f-4678-b299-3ecb1b4587bd:172.18.0.5:9858, 57e3b985-13fb-4769-a384-c1ec62464f15:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-25 04:58:14,632 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=5e12f81d-79a1-4345-abcf-487bbeeadd4a reported by c2ecd809-b06b-4a4f-b53b-78efad0bb076{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} isLeader?: false
datanode_2  | 2019-10-25 04:58:09,935 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-25 04:58:09,953 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-25 04:58:09,907 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-25 04:58:14,881 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=91645b7c-3ea4-4a06-a4b3-963fe65f023b reported by be7f7319-a35f-4678-b299-3ecb1b4587bd{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} isLeader?: true
datanode_2  | 2019-10-25 04:58:09,936 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-25 04:58:09,953 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 04:58:14,881 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 91645b7c-3ea4-4a06-a4b3-963fe65f023b, Nodes: be7f7319-a35f-4678-b299-3ecb1b4587bd{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-10-25 04:58:09,908 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-25 04:58:09,936 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5e12f81d-79a1-4345-abcf-487bbeeadd4a does not exist. Creating ...
datanode_3  | 2019-10-25 04:58:09,953 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-25 04:58:14,882 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=5e12f81d-79a1-4345-abcf-487bbeeadd4a reported by be7f7319-a35f-4678-b299-3ecb1b4587bd{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} isLeader?: false
datanode_1  | 2019-10-25 04:58:09,908 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5e12f81d-79a1-4345-abcf-487bbeeadd4a does not exist. Creating ...
datanode_2  | 2019-10-25 04:58:09,940 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5e12f81d-79a1-4345-abcf-487bbeeadd4a/in_use.lock acquired by nodename 7@7b028ce3425c
scm_1       | 2019-10-25 04:58:15,284 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=5e12f81d-79a1-4345-abcf-487bbeeadd4a reported by 57e3b985-13fb-4769-a384-c1ec62464f15{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} isLeader?: true
datanode_1  | 2019-10-25 04:58:09,921 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5e12f81d-79a1-4345-abcf-487bbeeadd4a/in_use.lock acquired by nodename 7@659a873c2879
datanode_2  | 2019-10-25 04:58:09,951 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5e12f81d-79a1-4345-abcf-487bbeeadd4a has been successfully formatted.
datanode_3  | 2019-10-25 04:58:09,953 INFO segmented.SegmentedRaftLogWorker: new c2ecd809-b06b-4a4f-b53b-78efad0bb076@group-487BBEEADD4A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5e12f81d-79a1-4345-abcf-487bbeeadd4a
scm_1       | 2019-10-25 04:58:15,285 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5e12f81d-79a1-4345-abcf-487bbeeadd4a, Nodes: c2ecd809-b06b-4a4f-b53b-78efad0bb076{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}be7f7319-a35f-4678-b299-3ecb1b4587bd{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}57e3b985-13fb-4769-a384-c1ec62464f15{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1  | 2019-10-25 04:58:09,924 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5e12f81d-79a1-4345-abcf-487bbeeadd4a has been successfully formatted.
datanode_2  | 2019-10-25 04:58:09,952 [pool-8-thread-1] INFO       - group-487BBEEADD4A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-25 04:58:09,954 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-25 04:58:24,658 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:58:09,924 [pool-8-thread-1] INFO       - group-487BBEEADD4A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-25 04:58:09,952 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-25 04:58:09,954 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-25 04:58:24,663 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b1f2b15f-16d0-4cbf-b616-a39e8d203ca0, Nodes: be7f7319-a35f-4678-b299-3ecb1b4587bd{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-25 04:58:09,924 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-25 04:58:09,952 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-25 04:58:09,954 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 04:58:09,925 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-25 04:58:26,827 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:58:09,953 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-25 04:58:09,954 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-25 04:58:09,925 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-25 04:58:09,953 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-25 04:58:26,962 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 04:58:09,954 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-25 04:58:09,925 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-25 04:58:09,954 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 04:58:27,146 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 04:58:09,954 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-25 04:58:09,925 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 04:58:27,216 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:58:09,954 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-25 04:58:09,954 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-25 04:58:09,925 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-25 04:58:27,283 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:58:09,954 INFO segmented.SegmentedRaftLogWorker: new 57e3b985-13fb-4769-a384-c1ec62464f15@group-487BBEEADD4A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5e12f81d-79a1-4345-abcf-487bbeeadd4a
datanode_3  | 2019-10-25 04:58:09,955 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-25 04:58:27,362 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:58:09,954 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-25 04:58:09,955 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-25 04:58:09,925 INFO segmented.SegmentedRaftLogWorker: new be7f7319-a35f-4678-b299-3ecb1b4587bd@group-487BBEEADD4A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5e12f81d-79a1-4345-abcf-487bbeeadd4a
scm_1       | 2019-10-25 04:58:27,422 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:58:09,954 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
