Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_om_1, hadoop31_rm_1
scm_1       | 2019-10-25 04:52:06,358 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-25 04:52:06 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-10-25 04:52:16,623 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-25 04:52:16,872 [pool-8-thread-1] INFO       - group-4198A544D5A5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-25 04:53:56,333 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:52:16,873 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | Oct 25, 2019 4:52:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-25 04:52:16,623 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4a457cda-7b99-402a-bf2d-4198a544d5a5 does not exist. Creating ...
rm_1        | 2019-10-25 04:52:06 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_3  | 2019-10-25 04:52:16,873 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-25 04:53:56,992 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:52:16,873 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-25 04:52:07 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-25 04:52:16,856 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4a457cda-7b99-402a-bf2d-4198a544d5a5/in_use.lock acquired by nodename 7@a2032c33db2d
datanode_3  | 2019-10-25 04:52:16,873 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-25 04:52:16,873 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-25 04:52:12 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-2899388994513428214.dir/webapp/,AVAILABLE}{/node}
scm_1       | 2019-10-25 04:53:57,183 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-25 04:52:07 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_1  | 2019-10-25 04:52:16,872 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4a457cda-7b99-402a-bf2d-4198a544d5a5 has been successfully formatted.
datanode_3  | 2019-10-25 04:52:16,873 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-25 04:52:16,874 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-25 04:52:12 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-10-25 04:53:57,250 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-25 04:52:07 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-25 04:52:16,873 [pool-8-thread-1] INFO       - group-4198A544D5A5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-25 04:52:16,874 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-25 04:52:16,874 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-25 04:52:12 INFO  Server:419 - Started @6569ms
scm_1       | 2019-10-25 04:53:57,474 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-25 04:52:07 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-25 04:52:16,873 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-25 04:52:16,874 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 04:52:16,874 INFO segmented.SegmentedRaftLogWorker: new 9c9f04d9-7f9d-41cc-9b94-0b7b5bb6eeae@group-4198A544D5A5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4a457cda-7b99-402a-bf2d-4198a544d5a5
nm_1        | 2019-10-25 04:52:12 INFO  WebApps:440 - Web app node started at 8042
scm_1       | 2019-10-25 04:53:57,884 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-25 04:52:07 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-25 04:52:16,873 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-25 04:52:16,874 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-25 04:52:16,874 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-25 04:53:58,344 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-25 04:52:12 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:36898
datanode_2  | 2019-10-25 04:52:16,874 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-25 04:52:07 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-25 04:52:16,874 INFO segmented.SegmentedRaftLogWorker: new 1819fb73-b621-4fcc-8146-b3e9047308fa@group-4198A544D5A5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4a457cda-7b99-402a-bf2d-4198a544d5a5
scm_1       | 2019-10-25 04:54:04,745 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:52:16,873 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-25 04:52:12 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-10-25 04:52:07 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-25 04:52:16,874 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-25 04:52:16,874 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 04:54:06,777 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:52:16,873 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-25 04:52:07 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-25 04:52:12 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
datanode_2  | 2019-10-25 04:52:16,874 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-25 04:52:16,875 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-25 04:54:06,857 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:52:16,873 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-25 04:52:07 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-25 04:52:12 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-25 04:52:16,875 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-25 04:54:06,974 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:52:16,873 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-25 04:52:16,875 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 25, 2019 4:52:08 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-25 04:52:12 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
scm_1       | 2019-10-25 04:54:16,961 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:52:16,875 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-25 04:52:16,875 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-25 04:52:16,873 INFO segmented.SegmentedRaftLogWorker: new db0613e3-1933-4bfc-a240-402e228a85da@group-4198A544D5A5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4a457cda-7b99-402a-bf2d-4198a544d5a5
nm_1        | 2019-10-25 04:52:12 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -980452282
scm_1       | 2019-10-25 04:54:17,202 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:52:16,875 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Oct 25, 2019 4:52:08 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-25 04:52:16,875 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-25 04:52:12 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1825971992
scm_1       | 2019-10-25 04:54:19,540 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-25 04:52:16,875 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-25 04:52:16,874 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-25 04:52:16,875 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-25 04:52:12 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:36898 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-10-25 04:54:19,541 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103021228122701829 bcsId: 0
rm_1        | Oct 25, 2019 4:52:08 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-25 04:52:16,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-25 04:52:16,874 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-25 04:52:16,875 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-25 04:53:12 INFO  Server:1845 - Auth successful for appattempt_1571979130379_0001_000001 (auth:SIMPLE)
scm_1       | 2019-10-25 04:54:19,546 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 103021228167593990 bcsId: 0
datanode_3  | 2019-10-25 04:52:16,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-25 04:52:16,874 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 04:52:16,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-25 04:53:13 INFO  ContainerManagerImpl:1070 - Start request for container_1571979130379_0001_01_000001 by user hadoop
datanode_3  | 2019-10-25 04:52:16,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Oct 25, 2019 4:52:08 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-25 04:52:16,874 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-25 04:54:19,546 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 103021228181094407 bcsId: 0
datanode_2  | 2019-10-25 04:52:16,876 INFO segmented.SegmentedRaftLogWorker: 9c9f04d9-7f9d-41cc-9b94-0b7b5bb6eeae@group-4198A544D5A5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-25 04:53:13 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571979130379_0001
datanode_3  | 2019-10-25 04:52:16,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-25 04:52:16,874 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-25 04:54:19,547 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103021228196429832 bcsId: 0
datanode_2  | 2019-10-25 04:52:16,877 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-25 04:53:13 INFO  ApplicationImpl:655 - Application application_1571979130379_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-25 04:52:16,877 INFO segmented.SegmentedRaftLogWorker: 1819fb73-b621-4fcc-8146-b3e9047308fa@group-4198A544D5A5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Oct 25, 2019 4:52:08 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-25 04:52:16,874 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-25 04:54:19,547 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 103021229091520521 bcsId: 0
datanode_2  | 2019-10-25 04:52:16,877 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-25 04:53:13 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571979130379_0001	CONTAINERID=container_1571979130379_0001_01_000001
datanode_3  | 2019-10-25 04:52:16,877 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-25 04:52:16,874 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-25 04:54:19,548 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103021229123829770 bcsId: 0
datanode_2  | 2019-10-25 04:52:16,877 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-25 04:53:13 INFO  ApplicationImpl:463 - Adding container_1571979130379_0001_01_000001 to application application_1571979130379_0001
datanode_3  | 2019-10-25 04:52:16,878 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Oct 25, 2019 4:52:09 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-25 04:52:16,874 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-25 04:52:16,877 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-25 04:54:19,548 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103021227866259458 bcsId: 0
nm_1        | 2019-10-25 04:53:13 INFO  ApplicationImpl:655 - Application application_1571979130379_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-25 04:52:16,878 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-25 04:52:16,874 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-25 04:52:16,878 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 04:54:19,549 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103021228019810307 bcsId: 0
nm_1        | 2019-10-25 04:53:13 INFO  ContainerImpl:2126 - Container container_1571979130379_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | Oct 25, 2019 4:52:09 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-25 04:52:16,874 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
