Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_2_1  | 2019-10-25 04:58:47,653 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-25 04:59:07,731 INFO impl.RaftServerImpl: 56c63d34-e3f2-49a3-9bd4-acc1f52d063f@group-4858F1714209: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-10-25 04:59:07,975 INFO impl.RoleInfo: 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993: start FollowerState
datanode_1_1  | 2019-10-25 04:59:07,928 INFO impl.LeaderElection: d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a@group-4858F1714209-LeaderElection3: begin an election at term 2 for -1: [56c63d34-e3f2-49a3-9bd4-acc1f52d063f:10.5.0.6:9858, 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993:10.5.0.5:9858, d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a:10.5.0.4:9858], old=null
scm_1         | 2019-10-25 04:59:16,967 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 04:59:07,731 INFO impl.RoleInfo: 56c63d34-e3f2-49a3-9bd4-acc1f52d063f: start LeaderElection
datanode_1_1  | 2019-10-25 04:59:07,975 INFO impl.LeaderElection: d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a@group-4858F1714209-LeaderElection3: Election REJECTED; received 2 response(s) [d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a<-56c63d34-e3f2-49a3-9bd4-acc1f52d063f#0:FAIL-t2, d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a<-2523a2b4-2be3-4b37-9b7e-cd80fdb3f993#0:FAIL-t2] and 0 exception(s); d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a@group-4858F1714209:t2, leader=null, voted=d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a, raftlog=d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a@group-4858F1714209-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [56c63d34-e3f2-49a3-9bd4-acc1f52d063f:10.5.0.6:9858, 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993:10.5.0.5:9858, d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-25 04:59:13,071 INFO impl.RaftServerImpl: 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993@group-4858F1714209: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:56c63d34-e3f2-49a3-9bd4-acc1f52d063f
scm_1         | 2019-10-25 04:59:17,022 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 04:59:07,927 INFO impl.LeaderElection: 56c63d34-e3f2-49a3-9bd4-acc1f52d063f@group-4858F1714209-LeaderElection3: begin an election at term 2 for -1: [56c63d34-e3f2-49a3-9bd4-acc1f52d063f:10.5.0.6:9858, 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993:10.5.0.5:9858, d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-25 04:59:07,976 INFO impl.RaftServerImpl: d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a@group-4858F1714209: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-25 04:59:13,072 INFO impl.RoleInfo: 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993: shutdown FollowerState
scm_1         | 2019-10-25 04:59:17,073 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 04:59:07,976 INFO impl.RoleInfo: d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a: shutdown LeaderElection
datanode_3_1  | 2019-10-25 04:59:07,978 INFO impl.LeaderElection: 56c63d34-e3f2-49a3-9bd4-acc1f52d063f@group-4858F1714209-LeaderElection3: Election REJECTED; received 2 response(s) [56c63d34-e3f2-49a3-9bd4-acc1f52d063f<-2523a2b4-2be3-4b37-9b7e-cd80fdb3f993#0:FAIL-t2, 56c63d34-e3f2-49a3-9bd4-acc1f52d063f<-d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a#0:FAIL-t2] and 0 exception(s); 56c63d34-e3f2-49a3-9bd4-acc1f52d063f@group-4858F1714209:t2, leader=null, voted=56c63d34-e3f2-49a3-9bd4-acc1f52d063f, raftlog=56c63d34-e3f2-49a3-9bd4-acc1f52d063f@group-4858F1714209-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [56c63d34-e3f2-49a3-9bd4-acc1f52d063f:10.5.0.6:9858, 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993:10.5.0.5:9858, d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-25 04:59:13,072 INFO impl.RoleInfo: 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993: start FollowerState
scm_1         | 2019-10-25 04:59:17,131 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 04:59:07,976 INFO impl.RoleInfo: d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a: start FollowerState
datanode_3_1  | 2019-10-25 04:59:07,978 INFO impl.RaftServerImpl: 56c63d34-e3f2-49a3-9bd4-acc1f52d063f@group-4858F1714209: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-25 04:59:13,072 INFO impl.FollowerState: 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993@group-4858F1714209-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 2019-10-25 04:59:17,189 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 04:59:13,038 INFO impl.FollowerState: d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a@group-4858F1714209-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5060ms
datanode_3_1  | 2019-10-25 04:59:07,978 INFO impl.RoleInfo: 56c63d34-e3f2-49a3-9bd4-acc1f52d063f: shutdown LeaderElection
datanode_2_1  | 2019-10-25 04:59:13,152 [grpc-default-executor-2] INFO       - Leader change notification received for group: group-4858F1714209 with new leaderId: 56c63d34-e3f2-49a3-9bd4-acc1f52d063f
scm_1         | 2019-10-25 04:59:17,240 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 04:59:13,039 INFO impl.RoleInfo: d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a: shutdown FollowerState
datanode_3_1  | 2019-10-25 04:59:07,979 INFO impl.RoleInfo: 56c63d34-e3f2-49a3-9bd4-acc1f52d063f: start FollowerState
datanode_2_1  | 2019-10-25 04:59:13,153 INFO impl.RaftServerImpl: 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993@group-4858F1714209: change Leader from null to 56c63d34-e3f2-49a3-9bd4-acc1f52d063f at term 3 for appendEntries, leader elected after 15700ms
scm_1         | 2019-10-25 04:59:17,274 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 04:59:13,040 INFO impl.RaftServerImpl: d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a@group-4858F1714209: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3_1  | 2019-10-25 04:59:13,045 INFO impl.FollowerState: 56c63d34-e3f2-49a3-9bd4-acc1f52d063f@group-4858F1714209-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5066ms
datanode_2_1  | 2019-10-25 04:59:13,185 INFO impl.RaftServerImpl: 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993@group-4858F1714209: set configuration 0: [56c63d34-e3f2-49a3-9bd4-acc1f52d063f:10.5.0.6:9858, 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993:10.5.0.5:9858, d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a:10.5.0.4:9858], old=null at 0
scm_1         | 2019-10-25 04:59:17,323 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 04:59:13,040 INFO impl.RoleInfo: d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a: start LeaderElection
datanode_3_1  | 2019-10-25 04:59:13,046 INFO impl.RoleInfo: 56c63d34-e3f2-49a3-9bd4-acc1f52d063f: shutdown FollowerState
datanode_2_1  | 2019-10-25 04:59:13,187 INFO segmented.SegmentedRaftLogWorker: 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993@group-4858F1714209-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-25 04:59:17,381 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 04:59:13,054 INFO impl.LeaderElection: d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a@group-4858F1714209-LeaderElection4: begin an election at term 3 for -1: [56c63d34-e3f2-49a3-9bd4-acc1f52d063f:10.5.0.6:9858, 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993:10.5.0.5:9858, d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-25 04:59:13,224 INFO segmented.SegmentedRaftLogWorker: 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993@group-4858F1714209-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1ab8826b-e9b1-4963-9c73-4858f1714209/current/log_inprogress_0
datanode_3_1  | 2019-10-25 04:59:13,046 INFO impl.RaftServerImpl: 56c63d34-e3f2-49a3-9bd4-acc1f52d063f@group-4858F1714209: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
scm_1         | 2019-10-25 04:59:17,455 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 04:59:13,087 INFO impl.LeaderElection: d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a@group-4858F1714209-LeaderElection4: Election REJECTED; received 2 response(s) [d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a<-56c63d34-e3f2-49a3-9bd4-acc1f52d063f#0:FAIL-t3, d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a<-2523a2b4-2be3-4b37-9b7e-cd80fdb3f993#0:FAIL-t3] and 0 exception(s); d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a@group-4858F1714209:t3, leader=null, voted=d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a, raftlog=d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a@group-4858F1714209-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [56c63d34-e3f2-49a3-9bd4-acc1f52d063f:10.5.0.6:9858, 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993:10.5.0.5:9858, d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-25 04:59:13,046 INFO impl.RoleInfo: 56c63d34-e3f2-49a3-9bd4-acc1f52d063f: start LeaderElection
scm_1         | 2019-10-25 04:59:17,515 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 04:59:13,087 INFO impl.RaftServerImpl: d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a@group-4858F1714209: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-25 04:59:13,054 INFO impl.LeaderElection: 56c63d34-e3f2-49a3-9bd4-acc1f52d063f@group-4858F1714209-LeaderElection4: begin an election at term 3 for -1: [56c63d34-e3f2-49a3-9bd4-acc1f52d063f:10.5.0.6:9858, 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993:10.5.0.5:9858, d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a:10.5.0.4:9858], old=null
scm_1         | 2019-10-25 04:59:17,579 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 04:59:13,088 INFO impl.RoleInfo: d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a: shutdown LeaderElection
datanode_3_1  | 2019-10-25 04:59:13,083 INFO impl.LeaderElection: 56c63d34-e3f2-49a3-9bd4-acc1f52d063f@group-4858F1714209-LeaderElection4: Election PASSED; received 1 response(s) [56c63d34-e3f2-49a3-9bd4-acc1f52d063f<-2523a2b4-2be3-4b37-9b7e-cd80fdb3f993#0:OK-t3] and 0 exception(s); 56c63d34-e3f2-49a3-9bd4-acc1f52d063f@group-4858F1714209:t3, leader=null, voted=56c63d34-e3f2-49a3-9bd4-acc1f52d063f, raftlog=56c63d34-e3f2-49a3-9bd4-acc1f52d063f@group-4858F1714209-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [56c63d34-e3f2-49a3-9bd4-acc1f52d063f:10.5.0.6:9858, 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993:10.5.0.5:9858, d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a:10.5.0.4:9858], old=null
scm_1         | 2019-10-25 04:59:18,014 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 04:59:13,088 INFO impl.RoleInfo: d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a: start FollowerState
datanode_3_1  | 2019-10-25 04:59:13,083 INFO impl.RoleInfo: 56c63d34-e3f2-49a3-9bd4-acc1f52d063f: shutdown LeaderElection
scm_1         | 2019-10-25 04:59:18,128 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 04:59:13,159 [grpc-default-executor-1] INFO       - Leader change notification received for group: group-4858F1714209 with new leaderId: 56c63d34-e3f2-49a3-9bd4-acc1f52d063f
datanode_3_1  | 2019-10-25 04:59:13,083 INFO impl.RaftServerImpl: 56c63d34-e3f2-49a3-9bd4-acc1f52d063f@group-4858F1714209: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
scm_1         | 2019-10-25 04:59:18,182 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 04:59:13,159 INFO impl.RaftServerImpl: d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a@group-4858F1714209: change Leader from null to 56c63d34-e3f2-49a3-9bd4-acc1f52d063f at term 3 for appendEntries, leader elected after 15706ms
datanode_3_1  | 2019-10-25 04:59:13,084 [56c63d34-e3f2-49a3-9bd4-acc1f52d063f@group-4858F1714209-LeaderElection4] INFO       - Leader change notification received for group: group-4858F1714209 with new leaderId: 56c63d34-e3f2-49a3-9bd4-acc1f52d063f
scm_1         | 2019-10-25 04:59:18,243 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 04:59:13,084 INFO impl.RaftServerImpl: 56c63d34-e3f2-49a3-9bd4-acc1f52d063f@group-4858F1714209: change Leader from null to 56c63d34-e3f2-49a3-9bd4-acc1f52d063f at term 3 for becomeLeader, leader elected after 15632ms
datanode_1_1  | 2019-10-25 04:59:13,185 INFO impl.RaftServerImpl: d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a@group-4858F1714209: set configuration 0: [56c63d34-e3f2-49a3-9bd4-acc1f52d063f:10.5.0.6:9858, 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993:10.5.0.5:9858, d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-25 04:59:13,084 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-25 04:59:18,311 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 04:59:13,185 INFO segmented.SegmentedRaftLogWorker: d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a@group-4858F1714209-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-25 04:59:13,085 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-25 04:59:18,382 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 04:59:13,224 INFO segmented.SegmentedRaftLogWorker: d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a@group-4858F1714209-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1ab8826b-e9b1-4963-9c73-4858f1714209/current/log_inprogress_0
datanode_3_1  | 2019-10-25 04:59:13,085 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-25 04:59:18,454 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 04:59:13,085 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-25 04:59:18,513 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 04:59:13,085 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-25 04:59:18,584 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 04:59:13,085 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-25 04:59:18,646 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 04:59:13,087 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 2019-10-25 04:59:18,732 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 04:59:13,087 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-25 04:59:18,793 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 04:59:13,089 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-25 04:59:13,094 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-25 04:59:13,094 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-25 04:59:13,094 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-25 04:59:18,851 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 04:59:13,095 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-25 04:59:18,912 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 04:59:13,096 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-25 04:59:13,096 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-25 04:59:13,096 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-25 04:59:13,097 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-10-25 04:59:18,972 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 04:59:13,097 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-10-25 04:59:19,040 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 04:59:13,097 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-25 04:59:19,090 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 04:59:13,099 INFO impl.RoleInfo: 56c63d34-e3f2-49a3-9bd4-acc1f52d063f: start LeaderState
scm_1         | 2019-10-25 04:59:19,148 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 04:59:13,099 INFO segmented.SegmentedRaftLogWorker: 56c63d34-e3f2-49a3-9bd4-acc1f52d063f@group-4858F1714209-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-25 04:59:19,205 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 04:59:19,259 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 04:59:19,340 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 04:59:13,101 INFO impl.RaftServerImpl: 56c63d34-e3f2-49a3-9bd4-acc1f52d063f@group-4858F1714209: set configuration 0: [56c63d34-e3f2-49a3-9bd4-acc1f52d063f:10.5.0.6:9858, 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993:10.5.0.5:9858, d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a:10.5.0.4:9858], old=null at 0
scm_1         | 2019-10-25 04:59:19,404 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 04:59:13,145 INFO segmented.SegmentedRaftLogWorker: 56c63d34-e3f2-49a3-9bd4-acc1f52d063f@group-4858F1714209-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1ab8826b-e9b1-4963-9c73-4858f1714209/current/log_inprogress_0
scm_1         | 2019-10-25 04:59:19,462 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 04:59:19,530 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 04:59:19,612 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 04:59:19,668 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
