Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_2_1  | 2019-10-29 12:07:24,209 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-29 12:07:37,154 INFO impl.RoleInfo: e04e376b-ba18-4fa4-8e3d-34e3285b5978: shutdown LeaderElection
datanode_1_1  | 2019-10-29 12:07:36,578 INFO impl.RoleInfo: 084a46e2-86bd-4c0b-8821-1109e909dae4: shutdown LeaderElection
datanode_2_1  | 2019-10-29 12:07:37,564 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-29 12:07:37,155 INFO impl.RaftServerImpl: e04e376b-ba18-4fa4-8e3d-34e3285b5978@group-52F704A9D4EA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-29 12:07:36,579 INFO impl.RaftServerImpl: 084a46e2-86bd-4c0b-8821-1109e909dae4@group-AB7DD2981EA2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-29 12:07:37,570 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-29 12:07:37,155 INFO impl.RaftServerImpl: e04e376b-ba18-4fa4-8e3d-34e3285b5978@group-52F704A9D4EA: change Leader from null to e04e376b-ba18-4fa4-8e3d-34e3285b5978 at term 1 for becomeLeader, leader elected after 5239ms
datanode_1_1  | 2019-10-29 12:07:36,579 INFO impl.RaftServerImpl: 084a46e2-86bd-4c0b-8821-1109e909dae4@group-AB7DD2981EA2: change Leader from null to 084a46e2-86bd-4c0b-8821-1109e909dae4 at term 1 for becomeLeader, leader elected after 5294ms
datanode_3_1  | 2019-10-29 12:07:37,161 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-29 12:07:37,570 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-29 12:07:36,585 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-29 12:07:37,161 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-29 12:07:37,571 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-29 12:07:36,586 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-29 12:07:37,166 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-29 12:07:37,580 INFO impl.RoleInfo: 03692dce-4db1-447f-821e-7f4839e160fb: start LeaderState
datanode_1_1  | 2019-10-29 12:07:36,590 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-29 12:07:37,173 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-29 12:07:37,601 INFO segmented.SegmentedRaftLogWorker: 03692dce-4db1-447f-821e-7f4839e160fb@group-17B8609EE7A8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-29 12:07:36,597 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-29 12:07:37,173 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-29 12:07:36,598 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-29 12:07:37,611 INFO impl.RaftServerImpl: 03692dce-4db1-447f-821e-7f4839e160fb@group-17B8609EE7A8: set configuration 0: [03692dce-4db1-447f-821e-7f4839e160fb:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-29 12:07:37,174 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-29 12:07:37,730 INFO segmented.SegmentedRaftLogWorker: 03692dce-4db1-447f-821e-7f4839e160fb@group-17B8609EE7A8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/367b2ab5-2d96-4a82-b4a3-17b8609ee7a8/current/log_inprogress_0
datanode_1_1  | 2019-10-29 12:07:36,599 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-29 12:07:37,183 INFO impl.RoleInfo: e04e376b-ba18-4fa4-8e3d-34e3285b5978: start LeaderState
datanode_2_1  | 2019-10-29 12:07:38,336 INFO impl.FollowerState: 03692dce-4db1-447f-821e-7f4839e160fb@group-BB135D6C45CF-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5019ms
datanode_1_1  | 2019-10-29 12:07:36,608 INFO impl.RoleInfo: 084a46e2-86bd-4c0b-8821-1109e909dae4: start LeaderState
datanode_3_1  | 2019-10-29 12:07:37,206 INFO segmented.SegmentedRaftLogWorker: e04e376b-ba18-4fa4-8e3d-34e3285b5978@group-52F704A9D4EA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-29 12:07:38,336 INFO impl.RoleInfo: 03692dce-4db1-447f-821e-7f4839e160fb: shutdown FollowerState
datanode_3_1  | 2019-10-29 12:07:37,221 INFO impl.RaftServerImpl: e04e376b-ba18-4fa4-8e3d-34e3285b5978@group-52F704A9D4EA: set configuration 0: [e04e376b-ba18-4fa4-8e3d-34e3285b5978:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-29 12:07:38,337 INFO impl.RaftServerImpl: 03692dce-4db1-447f-821e-7f4839e160fb@group-BB135D6C45CF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-29 12:07:36,630 INFO segmented.SegmentedRaftLogWorker: 084a46e2-86bd-4c0b-8821-1109e909dae4@group-AB7DD2981EA2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-29 12:07:37,355 INFO segmented.SegmentedRaftLogWorker: e04e376b-ba18-4fa4-8e3d-34e3285b5978@group-52F704A9D4EA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3f03f781-399d-47ee-b005-52f704a9d4ea/current/log_inprogress_0
datanode_2_1  | 2019-10-29 12:07:38,337 INFO impl.RoleInfo: 03692dce-4db1-447f-821e-7f4839e160fb: start LeaderElection
datanode_1_1  | 2019-10-29 12:07:36,641 INFO impl.RaftServerImpl: 084a46e2-86bd-4c0b-8821-1109e909dae4@group-AB7DD2981EA2: set configuration 0: [084a46e2-86bd-4c0b-8821-1109e909dae4:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-29 12:07:38,467 INFO impl.FollowerState: e04e376b-ba18-4fa4-8e3d-34e3285b5978@group-BB135D6C45CF-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5137ms
datanode_2_1  | 2019-10-29 12:07:38,352 INFO impl.LeaderElection: 03692dce-4db1-447f-821e-7f4839e160fb@group-BB135D6C45CF-LeaderElection2: begin an election at term 1 for -1: [e04e376b-ba18-4fa4-8e3d-34e3285b5978:10.5.0.6:9858, 03692dce-4db1-447f-821e-7f4839e160fb:10.5.0.5:9858, 084a46e2-86bd-4c0b-8821-1109e909dae4:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-29 12:07:38,483 INFO impl.RoleInfo: e04e376b-ba18-4fa4-8e3d-34e3285b5978: shutdown FollowerState
datanode_2_1  | 2019-10-29 12:07:38,543 INFO impl.LeaderElection: 03692dce-4db1-447f-821e-7f4839e160fb@group-BB135D6C45CF-LeaderElection2: Election REJECTED; received 2 response(s) [03692dce-4db1-447f-821e-7f4839e160fb<-e04e376b-ba18-4fa4-8e3d-34e3285b5978#0:FAIL-t1, 03692dce-4db1-447f-821e-7f4839e160fb<-084a46e2-86bd-4c0b-8821-1109e909dae4#0:FAIL-t1] and 0 exception(s); 03692dce-4db1-447f-821e-7f4839e160fb@group-BB135D6C45CF:t1, leader=null, voted=03692dce-4db1-447f-821e-7f4839e160fb, raftlog=03692dce-4db1-447f-821e-7f4839e160fb@group-BB135D6C45CF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e04e376b-ba18-4fa4-8e3d-34e3285b5978:10.5.0.6:9858, 03692dce-4db1-447f-821e-7f4839e160fb:10.5.0.5:9858, 084a46e2-86bd-4c0b-8821-1109e909dae4:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-29 12:07:38,483 INFO impl.RaftServerImpl: e04e376b-ba18-4fa4-8e3d-34e3285b5978@group-BB135D6C45CF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-29 12:07:36,775 INFO segmented.SegmentedRaftLogWorker: 084a46e2-86bd-4c0b-8821-1109e909dae4@group-AB7DD2981EA2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/33725c85-e2d7-4b0f-9ee3-ab7dd2981ea2/current/log_inprogress_0
datanode_3_1  | 2019-10-29 12:07:38,484 INFO impl.RoleInfo: e04e376b-ba18-4fa4-8e3d-34e3285b5978: start LeaderElection
datanode_3_1  | 2019-10-29 12:07:38,509 INFO impl.LeaderElection: e04e376b-ba18-4fa4-8e3d-34e3285b5978@group-BB135D6C45CF-LeaderElection2: begin an election at term 1 for -1: [e04e376b-ba18-4fa4-8e3d-34e3285b5978:10.5.0.6:9858, 03692dce-4db1-447f-821e-7f4839e160fb:10.5.0.5:9858, 084a46e2-86bd-4c0b-8821-1109e909dae4:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-29 12:07:38,497 INFO impl.FollowerState: 084a46e2-86bd-4c0b-8821-1109e909dae4@group-BB135D6C45CF-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5167ms
datanode_1_1  | 2019-10-29 12:07:38,498 INFO impl.RoleInfo: 084a46e2-86bd-4c0b-8821-1109e909dae4: shutdown FollowerState
datanode_1_1  | 2019-10-29 12:07:38,498 INFO impl.RaftServerImpl: 084a46e2-86bd-4c0b-8821-1109e909dae4@group-BB135D6C45CF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-29 12:07:38,498 INFO impl.RoleInfo: 084a46e2-86bd-4c0b-8821-1109e909dae4: start LeaderElection
datanode_1_1  | 2019-10-29 12:07:38,511 INFO impl.LeaderElection: 084a46e2-86bd-4c0b-8821-1109e909dae4@group-BB135D6C45CF-LeaderElection2: begin an election at term 1 for -1: [e04e376b-ba18-4fa4-8e3d-34e3285b5978:10.5.0.6:9858, 03692dce-4db1-447f-821e-7f4839e160fb:10.5.0.5:9858, 084a46e2-86bd-4c0b-8821-1109e909dae4:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-29 12:07:38,708 INFO impl.LeaderElection: e04e376b-ba18-4fa4-8e3d-34e3285b5978@group-BB135D6C45CF-LeaderElection2: Election REJECTED; received 2 response(s) [e04e376b-ba18-4fa4-8e3d-34e3285b5978<-03692dce-4db1-447f-821e-7f4839e160fb#0:FAIL-t1, e04e376b-ba18-4fa4-8e3d-34e3285b5978<-084a46e2-86bd-4c0b-8821-1109e909dae4#0:FAIL-t1] and 0 exception(s); e04e376b-ba18-4fa4-8e3d-34e3285b5978@group-BB135D6C45CF:t1, leader=null, voted=e04e376b-ba18-4fa4-8e3d-34e3285b5978, raftlog=e04e376b-ba18-4fa4-8e3d-34e3285b5978@group-BB135D6C45CF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e04e376b-ba18-4fa4-8e3d-34e3285b5978:10.5.0.6:9858, 03692dce-4db1-447f-821e-7f4839e160fb:10.5.0.5:9858, 084a46e2-86bd-4c0b-8821-1109e909dae4:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-29 12:07:38,545 INFO impl.RaftServerImpl: 03692dce-4db1-447f-821e-7f4839e160fb@group-BB135D6C45CF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-29 12:07:38,712 INFO impl.LeaderElection: 084a46e2-86bd-4c0b-8821-1109e909dae4@group-BB135D6C45CF-LeaderElection2: Election REJECTED; received 2 response(s) [084a46e2-86bd-4c0b-8821-1109e909dae4<-e04e376b-ba18-4fa4-8e3d-34e3285b5978#0:FAIL-t1, 084a46e2-86bd-4c0b-8821-1109e909dae4<-03692dce-4db1-447f-821e-7f4839e160fb#0:FAIL-t1] and 0 exception(s); 084a46e2-86bd-4c0b-8821-1109e909dae4@group-BB135D6C45CF:t1, leader=null, voted=084a46e2-86bd-4c0b-8821-1109e909dae4, raftlog=084a46e2-86bd-4c0b-8821-1109e909dae4@group-BB135D6C45CF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e04e376b-ba18-4fa4-8e3d-34e3285b5978:10.5.0.6:9858, 03692dce-4db1-447f-821e-7f4839e160fb:10.5.0.5:9858, 084a46e2-86bd-4c0b-8821-1109e909dae4:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-29 12:07:38,710 INFO impl.RaftServerImpl: e04e376b-ba18-4fa4-8e3d-34e3285b5978@group-BB135D6C45CF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-29 12:07:38,713 INFO impl.RaftServerImpl: 084a46e2-86bd-4c0b-8821-1109e909dae4@group-BB135D6C45CF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-29 12:07:38,545 INFO impl.RoleInfo: 03692dce-4db1-447f-821e-7f4839e160fb: shutdown LeaderElection
datanode_3_1  | 2019-10-29 12:07:38,710 INFO impl.RoleInfo: e04e376b-ba18-4fa4-8e3d-34e3285b5978: shutdown LeaderElection
datanode_2_1  | 2019-10-29 12:07:38,545 INFO impl.RoleInfo: 03692dce-4db1-447f-821e-7f4839e160fb: start FollowerState
datanode_1_1  | 2019-10-29 12:07:38,713 INFO impl.RoleInfo: 084a46e2-86bd-4c0b-8821-1109e909dae4: shutdown LeaderElection
datanode_3_1  | 2019-10-29 12:07:38,710 INFO impl.RoleInfo: e04e376b-ba18-4fa4-8e3d-34e3285b5978: start FollowerState
datanode_2_1  | 2019-10-29 12:07:43,642 INFO impl.FollowerState: 03692dce-4db1-447f-821e-7f4839e160fb@group-BB135D6C45CF-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5096ms
datanode_1_1  | 2019-10-29 12:07:38,714 INFO impl.RoleInfo: 084a46e2-86bd-4c0b-8821-1109e909dae4: start FollowerState
datanode_3_1  | 2019-10-29 12:07:43,683 INFO impl.RaftServerImpl: e04e376b-ba18-4fa4-8e3d-34e3285b5978@group-BB135D6C45CF: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:03692dce-4db1-447f-821e-7f4839e160fb
datanode_2_1  | 2019-10-29 12:07:43,642 INFO impl.RoleInfo: 03692dce-4db1-447f-821e-7f4839e160fb: shutdown FollowerState
datanode_1_1  | 2019-10-29 12:07:43,683 INFO impl.RaftServerImpl: 084a46e2-86bd-4c0b-8821-1109e909dae4@group-BB135D6C45CF: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:03692dce-4db1-447f-821e-7f4839e160fb
datanode_3_1  | 2019-10-29 12:07:43,684 INFO impl.RoleInfo: e04e376b-ba18-4fa4-8e3d-34e3285b5978: shutdown FollowerState
datanode_2_1  | 2019-10-29 12:07:43,643 INFO impl.RaftServerImpl: 03692dce-4db1-447f-821e-7f4839e160fb@group-BB135D6C45CF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-10-29 12:07:43,683 INFO impl.RoleInfo: 084a46e2-86bd-4c0b-8821-1109e909dae4: shutdown FollowerState
datanode_3_1  | 2019-10-29 12:07:43,684 INFO impl.FollowerState: e04e376b-ba18-4fa4-8e3d-34e3285b5978@group-BB135D6C45CF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-29 12:07:43,643 INFO impl.RoleInfo: 03692dce-4db1-447f-821e-7f4839e160fb: start LeaderElection
datanode_1_1  | 2019-10-29 12:07:43,683 INFO impl.RoleInfo: 084a46e2-86bd-4c0b-8821-1109e909dae4: start FollowerState
datanode_3_1  | 2019-10-29 12:07:43,684 INFO impl.RoleInfo: e04e376b-ba18-4fa4-8e3d-34e3285b5978: start FollowerState
datanode_2_1  | 2019-10-29 12:07:43,657 INFO impl.LeaderElection: 03692dce-4db1-447f-821e-7f4839e160fb@group-BB135D6C45CF-LeaderElection3: begin an election at term 2 for -1: [e04e376b-ba18-4fa4-8e3d-34e3285b5978:10.5.0.6:9858, 03692dce-4db1-447f-821e-7f4839e160fb:10.5.0.5:9858, 084a46e2-86bd-4c0b-8821-1109e909dae4:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-29 12:07:43,683 INFO impl.FollowerState: 084a46e2-86bd-4c0b-8821-1109e909dae4@group-BB135D6C45CF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-29 12:07:43,785 INFO impl.RaftServerImpl: e04e376b-ba18-4fa4-8e3d-34e3285b5978@group-BB135D6C45CF: change Leader from null to 03692dce-4db1-447f-821e-7f4839e160fb at term 2 for appendEntries, leader elected after 10459ms
datanode_2_1  | 2019-10-29 12:07:43,705 INFO impl.LeaderElection: 03692dce-4db1-447f-821e-7f4839e160fb@group-BB135D6C45CF-LeaderElection3: Election PASSED; received 1 response(s) [03692dce-4db1-447f-821e-7f4839e160fb<-084a46e2-86bd-4c0b-8821-1109e909dae4#0:OK-t2] and 0 exception(s); 03692dce-4db1-447f-821e-7f4839e160fb@group-BB135D6C45CF:t2, leader=null, voted=03692dce-4db1-447f-821e-7f4839e160fb, raftlog=03692dce-4db1-447f-821e-7f4839e160fb@group-BB135D6C45CF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e04e376b-ba18-4fa4-8e3d-34e3285b5978:10.5.0.6:9858, 03692dce-4db1-447f-821e-7f4839e160fb:10.5.0.5:9858, 084a46e2-86bd-4c0b-8821-1109e909dae4:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-29 12:07:43,786 INFO impl.RaftServerImpl: 084a46e2-86bd-4c0b-8821-1109e909dae4@group-BB135D6C45CF: change Leader from null to 03692dce-4db1-447f-821e-7f4839e160fb at term 2 for appendEntries, leader elected after 10460ms
datanode_3_1  | 2019-10-29 12:07:43,806 INFO impl.RaftServerImpl: e04e376b-ba18-4fa4-8e3d-34e3285b5978@group-BB135D6C45CF: set configuration 0: [e04e376b-ba18-4fa4-8e3d-34e3285b5978:10.5.0.6:9858, 03692dce-4db1-447f-821e-7f4839e160fb:10.5.0.5:9858, 084a46e2-86bd-4c0b-8821-1109e909dae4:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-29 12:07:43,706 INFO impl.RoleInfo: 03692dce-4db1-447f-821e-7f4839e160fb: shutdown LeaderElection
datanode_1_1  | 2019-10-29 12:07:43,807 INFO impl.RaftServerImpl: 084a46e2-86bd-4c0b-8821-1109e909dae4@group-BB135D6C45CF: set configuration 0: [e04e376b-ba18-4fa4-8e3d-34e3285b5978:10.5.0.6:9858, 03692dce-4db1-447f-821e-7f4839e160fb:10.5.0.5:9858, 084a46e2-86bd-4c0b-8821-1109e909dae4:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-29 12:07:43,807 INFO segmented.SegmentedRaftLogWorker: e04e376b-ba18-4fa4-8e3d-34e3285b5978@group-BB135D6C45CF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-29 12:07:43,807 INFO segmented.SegmentedRaftLogWorker: 084a46e2-86bd-4c0b-8821-1109e909dae4@group-BB135D6C45CF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-29 12:07:43,706 INFO impl.RaftServerImpl: 03692dce-4db1-447f-821e-7f4839e160fb@group-BB135D6C45CF: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-10-29 12:07:43,844 INFO segmented.SegmentedRaftLogWorker: e04e376b-ba18-4fa4-8e3d-34e3285b5978@group-BB135D6C45CF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0e28680c-31c2-410f-a506-bb135d6c45cf/current/log_inprogress_0
datanode_1_1  | 2019-10-29 12:07:43,844 INFO segmented.SegmentedRaftLogWorker: 084a46e2-86bd-4c0b-8821-1109e909dae4@group-BB135D6C45CF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0e28680c-31c2-410f-a506-bb135d6c45cf/current/log_inprogress_0
datanode_2_1  | 2019-10-29 12:07:43,706 INFO impl.RaftServerImpl: 03692dce-4db1-447f-821e-7f4839e160fb@group-BB135D6C45CF: change Leader from null to 03692dce-4db1-447f-821e-7f4839e160fb at term 2 for becomeLeader, leader elected after 10395ms
datanode_2_1  | 2019-10-29 12:07:43,706 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-29 12:07:43,706 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-29 12:07:43,707 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-29 12:07:43,707 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-29 12:07:43,707 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-29 12:07:43,707 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-29 12:07:43,710 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-29 12:07:43,711 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-29 12:07:43,711 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-29 12:07:43,714 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-29 12:07:43,715 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-29 12:07:43,715 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-29 12:07:43,717 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-29 12:07:43,718 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-29 12:07:43,718 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-29 12:07:43,718 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
