Attaching to ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_datanode_1
scm_1       | 2019-10-29 12:06:39,872 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-29 12:06:51,840 INFO impl.RoleInfo: 84d79c65-2fdd-4d52-933b-e6919a9ccd34: start LeaderElection
datanode_2  | 2019-10-29 12:06:57,157 INFO impl.RaftServerImpl: b4732f12-4ae0-4e56-81bb-1607c58a56b7@group-E18AE4DB68B1: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-29 12:06:51,996 INFO impl.RoleInfo: 76a1411f-d910-4e63-868c-c15751fe60fd: start FollowerState
datanode_1  | 2019-10-29 12:06:51,854 INFO impl.LeaderElection: 84d79c65-2fdd-4d52-933b-e6919a9ccd34@group-E18AE4DB68B1-LeaderElection2: begin an election at term 1 for -1: [b4732f12-4ae0-4e56-81bb-1607c58a56b7:172.18.0.5:9858, 84d79c65-2fdd-4d52-933b-e6919a9ccd34:172.18.0.3:9858, 76a1411f-d910-4e63-868c-c15751fe60fd:172.18.0.2:9858], old=null
datanode_3  | 2019-10-29 12:06:57,073 INFO impl.FollowerState: 76a1411f-d910-4e63-868c-c15751fe60fd@group-E18AE4DB68B1-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5076ms
datanode_2  | 2019-10-29 12:06:57,157 INFO impl.RoleInfo: b4732f12-4ae0-4e56-81bb-1607c58a56b7: shutdown LeaderElection
datanode_3  | 2019-10-29 12:06:57,074 INFO impl.RoleInfo: 76a1411f-d910-4e63-868c-c15751fe60fd: shutdown FollowerState
datanode_1  | 2019-10-29 12:06:52,040 INFO impl.LeaderElection: 84d79c65-2fdd-4d52-933b-e6919a9ccd34@group-E18AE4DB68B1-LeaderElection2: Election REJECTED; received 2 response(s) [84d79c65-2fdd-4d52-933b-e6919a9ccd34<-b4732f12-4ae0-4e56-81bb-1607c58a56b7#0:FAIL-t1, 84d79c65-2fdd-4d52-933b-e6919a9ccd34<-76a1411f-d910-4e63-868c-c15751fe60fd#0:FAIL-t1] and 0 exception(s); 84d79c65-2fdd-4d52-933b-e6919a9ccd34@group-E18AE4DB68B1:t1, leader=null, voted=84d79c65-2fdd-4d52-933b-e6919a9ccd34, raftlog=84d79c65-2fdd-4d52-933b-e6919a9ccd34@group-E18AE4DB68B1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b4732f12-4ae0-4e56-81bb-1607c58a56b7:172.18.0.5:9858, 84d79c65-2fdd-4d52-933b-e6919a9ccd34:172.18.0.3:9858, 76a1411f-d910-4e63-868c-c15751fe60fd:172.18.0.2:9858], old=null
datanode_2  | 2019-10-29 12:06:57,157 INFO impl.RoleInfo: b4732f12-4ae0-4e56-81bb-1607c58a56b7: start FollowerState
datanode_3  | 2019-10-29 12:06:57,074 INFO impl.RaftServerImpl: 76a1411f-d910-4e63-868c-c15751fe60fd@group-E18AE4DB68B1: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-29 12:06:52,041 INFO impl.RaftServerImpl: 84d79c65-2fdd-4d52-933b-e6919a9ccd34@group-E18AE4DB68B1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-29 12:07:02,276 INFO impl.FollowerState: b4732f12-4ae0-4e56-81bb-1607c58a56b7@group-E18AE4DB68B1-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5118ms
datanode_3  | 2019-10-29 12:06:57,074 INFO impl.RoleInfo: 76a1411f-d910-4e63-868c-c15751fe60fd: start LeaderElection
datanode_2  | 2019-10-29 12:07:02,277 INFO impl.RoleInfo: b4732f12-4ae0-4e56-81bb-1607c58a56b7: shutdown FollowerState
datanode_3  | 2019-10-29 12:06:57,098 INFO impl.LeaderElection: 76a1411f-d910-4e63-868c-c15751fe60fd@group-E18AE4DB68B1-LeaderElection3: begin an election at term 2 for -1: [b4732f12-4ae0-4e56-81bb-1607c58a56b7:172.18.0.5:9858, 84d79c65-2fdd-4d52-933b-e6919a9ccd34:172.18.0.3:9858, 76a1411f-d910-4e63-868c-c15751fe60fd:172.18.0.2:9858], old=null
datanode_1  | 2019-10-29 12:06:52,041 INFO impl.RoleInfo: 84d79c65-2fdd-4d52-933b-e6919a9ccd34: shutdown LeaderElection
datanode_2  | 2019-10-29 12:07:02,277 INFO impl.RaftServerImpl: b4732f12-4ae0-4e56-81bb-1607c58a56b7@group-E18AE4DB68B1: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-29 12:06:57,156 INFO impl.LeaderElection: 76a1411f-d910-4e63-868c-c15751fe60fd@group-E18AE4DB68B1-LeaderElection3: Election REJECTED; received 2 response(s) [76a1411f-d910-4e63-868c-c15751fe60fd<-b4732f12-4ae0-4e56-81bb-1607c58a56b7#0:FAIL-t2, 76a1411f-d910-4e63-868c-c15751fe60fd<-84d79c65-2fdd-4d52-933b-e6919a9ccd34#0:FAIL-t2] and 0 exception(s); 76a1411f-d910-4e63-868c-c15751fe60fd@group-E18AE4DB68B1:t2, leader=null, voted=76a1411f-d910-4e63-868c-c15751fe60fd, raftlog=76a1411f-d910-4e63-868c-c15751fe60fd@group-E18AE4DB68B1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b4732f12-4ae0-4e56-81bb-1607c58a56b7:172.18.0.5:9858, 84d79c65-2fdd-4d52-933b-e6919a9ccd34:172.18.0.3:9858, 76a1411f-d910-4e63-868c-c15751fe60fd:172.18.0.2:9858], old=null
datanode_1  | 2019-10-29 12:06:52,042 INFO impl.RoleInfo: 84d79c65-2fdd-4d52-933b-e6919a9ccd34: start FollowerState
datanode_2  | 2019-10-29 12:07:02,277 INFO impl.RoleInfo: b4732f12-4ae0-4e56-81bb-1607c58a56b7: start LeaderElection
datanode_3  | 2019-10-29 12:06:57,157 INFO impl.RaftServerImpl: 76a1411f-d910-4e63-868c-c15751fe60fd@group-E18AE4DB68B1: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-29 12:06:57,074 INFO impl.FollowerState: 84d79c65-2fdd-4d52-933b-e6919a9ccd34@group-E18AE4DB68B1-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
datanode_2  | 2019-10-29 12:07:02,292 INFO impl.LeaderElection: b4732f12-4ae0-4e56-81bb-1607c58a56b7@group-E18AE4DB68B1-LeaderElection4: begin an election at term 3 for -1: [b4732f12-4ae0-4e56-81bb-1607c58a56b7:172.18.0.5:9858, 84d79c65-2fdd-4d52-933b-e6919a9ccd34:172.18.0.3:9858, 76a1411f-d910-4e63-868c-c15751fe60fd:172.18.0.2:9858], old=null
datanode_3  | 2019-10-29 12:06:57,157 INFO impl.RoleInfo: 76a1411f-d910-4e63-868c-c15751fe60fd: shutdown LeaderElection
datanode_2  | 2019-10-29 12:07:02,315 INFO impl.LeaderElection: b4732f12-4ae0-4e56-81bb-1607c58a56b7@group-E18AE4DB68B1-LeaderElection4: Election REJECTED; received 2 response(s) [b4732f12-4ae0-4e56-81bb-1607c58a56b7<-84d79c65-2fdd-4d52-933b-e6919a9ccd34#0:FAIL-t3, b4732f12-4ae0-4e56-81bb-1607c58a56b7<-76a1411f-d910-4e63-868c-c15751fe60fd#0:FAIL-t3] and 0 exception(s); b4732f12-4ae0-4e56-81bb-1607c58a56b7@group-E18AE4DB68B1:t3, leader=null, voted=b4732f12-4ae0-4e56-81bb-1607c58a56b7, raftlog=b4732f12-4ae0-4e56-81bb-1607c58a56b7@group-E18AE4DB68B1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b4732f12-4ae0-4e56-81bb-1607c58a56b7:172.18.0.5:9858, 84d79c65-2fdd-4d52-933b-e6919a9ccd34:172.18.0.3:9858, 76a1411f-d910-4e63-868c-c15751fe60fd:172.18.0.2:9858], old=null
datanode_1  | 2019-10-29 12:06:57,075 INFO impl.RoleInfo: 84d79c65-2fdd-4d52-933b-e6919a9ccd34: shutdown FollowerState
datanode_3  | 2019-10-29 12:06:57,157 INFO impl.RoleInfo: 76a1411f-d910-4e63-868c-c15751fe60fd: start FollowerState
datanode_2  | 2019-10-29 12:07:02,315 INFO impl.RaftServerImpl: b4732f12-4ae0-4e56-81bb-1607c58a56b7@group-E18AE4DB68B1: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-29 12:06:57,076 INFO impl.RaftServerImpl: 84d79c65-2fdd-4d52-933b-e6919a9ccd34@group-E18AE4DB68B1: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-29 12:07:02,244 INFO impl.FollowerState: 76a1411f-d910-4e63-868c-c15751fe60fd@group-E18AE4DB68B1-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5086ms
datanode_2  | 2019-10-29 12:07:02,316 INFO impl.RoleInfo: b4732f12-4ae0-4e56-81bb-1607c58a56b7: shutdown LeaderElection
datanode_3  | 2019-10-29 12:07:02,245 INFO impl.RoleInfo: 76a1411f-d910-4e63-868c-c15751fe60fd: shutdown FollowerState
datanode_1  | 2019-10-29 12:06:57,076 INFO impl.RoleInfo: 84d79c65-2fdd-4d52-933b-e6919a9ccd34: start LeaderElection
datanode_2  | 2019-10-29 12:07:02,316 INFO impl.RoleInfo: b4732f12-4ae0-4e56-81bb-1607c58a56b7: start FollowerState
datanode_3  | 2019-10-29 12:07:02,245 INFO impl.RaftServerImpl: 76a1411f-d910-4e63-868c-c15751fe60fd@group-E18AE4DB68B1: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-10-29 12:06:57,098 INFO impl.LeaderElection: 84d79c65-2fdd-4d52-933b-e6919a9ccd34@group-E18AE4DB68B1-LeaderElection3: begin an election at term 2 for -1: [b4732f12-4ae0-4e56-81bb-1607c58a56b7:172.18.0.5:9858, 84d79c65-2fdd-4d52-933b-e6919a9ccd34:172.18.0.3:9858, 76a1411f-d910-4e63-868c-c15751fe60fd:172.18.0.2:9858], old=null
datanode_2  | 2019-10-29 12:07:02,389 INFO impl.RaftServerImpl: b4732f12-4ae0-4e56-81bb-1607c58a56b7@group-E18AE4DB68B1: change Leader from null to 76a1411f-d910-4e63-868c-c15751fe60fd at term 3 for appendEntries, leader elected after 15751ms
datanode_3  | 2019-10-29 12:07:02,245 INFO impl.RoleInfo: 76a1411f-d910-4e63-868c-c15751fe60fd: start LeaderElection
datanode_2  | 2019-10-29 12:07:02,414 INFO impl.RaftServerImpl: b4732f12-4ae0-4e56-81bb-1607c58a56b7@group-E18AE4DB68B1: set configuration 0: [b4732f12-4ae0-4e56-81bb-1607c58a56b7:172.18.0.5:9858, 84d79c65-2fdd-4d52-933b-e6919a9ccd34:172.18.0.3:9858, 76a1411f-d910-4e63-868c-c15751fe60fd:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-29 12:07:02,262 INFO impl.LeaderElection: 76a1411f-d910-4e63-868c-c15751fe60fd@group-E18AE4DB68B1-LeaderElection4: begin an election at term 3 for -1: [b4732f12-4ae0-4e56-81bb-1607c58a56b7:172.18.0.5:9858, 84d79c65-2fdd-4d52-933b-e6919a9ccd34:172.18.0.3:9858, 76a1411f-d910-4e63-868c-c15751fe60fd:172.18.0.2:9858], old=null
datanode_1  | 2019-10-29 12:06:57,152 INFO impl.LeaderElection: 84d79c65-2fdd-4d52-933b-e6919a9ccd34@group-E18AE4DB68B1-LeaderElection3: Election REJECTED; received 2 response(s) [84d79c65-2fdd-4d52-933b-e6919a9ccd34<-b4732f12-4ae0-4e56-81bb-1607c58a56b7#0:FAIL-t2, 84d79c65-2fdd-4d52-933b-e6919a9ccd34<-76a1411f-d910-4e63-868c-c15751fe60fd#0:FAIL-t2] and 0 exception(s); 84d79c65-2fdd-4d52-933b-e6919a9ccd34@group-E18AE4DB68B1:t2, leader=null, voted=84d79c65-2fdd-4d52-933b-e6919a9ccd34, raftlog=84d79c65-2fdd-4d52-933b-e6919a9ccd34@group-E18AE4DB68B1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b4732f12-4ae0-4e56-81bb-1607c58a56b7:172.18.0.5:9858, 84d79c65-2fdd-4d52-933b-e6919a9ccd34:172.18.0.3:9858, 76a1411f-d910-4e63-868c-c15751fe60fd:172.18.0.2:9858], old=null
datanode_2  | 2019-10-29 12:07:02,415 INFO segmented.SegmentedRaftLogWorker: b4732f12-4ae0-4e56-81bb-1607c58a56b7@group-E18AE4DB68B1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-29 12:06:57,153 INFO impl.RaftServerImpl: 84d79c65-2fdd-4d52-933b-e6919a9ccd34@group-E18AE4DB68B1: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-29 12:07:02,311 INFO impl.LeaderElection: 76a1411f-d910-4e63-868c-c15751fe60fd@group-E18AE4DB68B1-LeaderElection4: Election PASSED; received 2 response(s) [76a1411f-d910-4e63-868c-c15751fe60fd<-b4732f12-4ae0-4e56-81bb-1607c58a56b7#0:FAIL-t3, 76a1411f-d910-4e63-868c-c15751fe60fd<-84d79c65-2fdd-4d52-933b-e6919a9ccd34#0:OK-t3] and 0 exception(s); 76a1411f-d910-4e63-868c-c15751fe60fd@group-E18AE4DB68B1:t3, leader=null, voted=76a1411f-d910-4e63-868c-c15751fe60fd, raftlog=76a1411f-d910-4e63-868c-c15751fe60fd@group-E18AE4DB68B1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b4732f12-4ae0-4e56-81bb-1607c58a56b7:172.18.0.5:9858, 84d79c65-2fdd-4d52-933b-e6919a9ccd34:172.18.0.3:9858, 76a1411f-d910-4e63-868c-c15751fe60fd:172.18.0.2:9858], old=null
datanode_2  | 2019-10-29 12:07:02,455 INFO segmented.SegmentedRaftLogWorker: b4732f12-4ae0-4e56-81bb-1607c58a56b7@group-E18AE4DB68B1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d9b3601c-cb86-4033-af29-e18ae4db68b1/current/log_inprogress_0
datanode_1  | 2019-10-29 12:06:57,153 INFO impl.RoleInfo: 84d79c65-2fdd-4d52-933b-e6919a9ccd34: shutdown LeaderElection
datanode_3  | 2019-10-29 12:07:02,311 INFO impl.RoleInfo: 76a1411f-d910-4e63-868c-c15751fe60fd: shutdown LeaderElection
datanode_1  | 2019-10-29 12:06:57,154 INFO impl.RoleInfo: 84d79c65-2fdd-4d52-933b-e6919a9ccd34: start FollowerState
datanode_3  | 2019-10-29 12:07:02,312 INFO impl.RaftServerImpl: 76a1411f-d910-4e63-868c-c15751fe60fd@group-E18AE4DB68B1: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1  | 2019-10-29 12:07:02,291 INFO impl.RaftServerImpl: 84d79c65-2fdd-4d52-933b-e6919a9ccd34@group-E18AE4DB68B1: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:76a1411f-d910-4e63-868c-c15751fe60fd
datanode_3  | 2019-10-29 12:07:02,313 INFO impl.RaftServerImpl: 76a1411f-d910-4e63-868c-c15751fe60fd@group-E18AE4DB68B1: change Leader from null to 76a1411f-d910-4e63-868c-c15751fe60fd at term 3 for becomeLeader, leader elected after 15651ms
datanode_1  | 2019-10-29 12:07:02,292 INFO impl.RoleInfo: 84d79c65-2fdd-4d52-933b-e6919a9ccd34: shutdown FollowerState
datanode_3  | 2019-10-29 12:07:02,313 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-29 12:07:02,292 INFO impl.FollowerState: 84d79c65-2fdd-4d52-933b-e6919a9ccd34@group-E18AE4DB68B1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-29 12:07:02,313 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-29 12:07:02,292 INFO impl.RoleInfo: 84d79c65-2fdd-4d52-933b-e6919a9ccd34: start FollowerState
datanode_3  | 2019-10-29 12:07:02,313 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-29 12:07:02,388 INFO impl.RaftServerImpl: 84d79c65-2fdd-4d52-933b-e6919a9ccd34@group-E18AE4DB68B1: change Leader from null to 76a1411f-d910-4e63-868c-c15751fe60fd at term 3 for appendEntries, leader elected after 15726ms
datanode_3  | 2019-10-29 12:07:02,313 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-29 12:07:02,414 INFO impl.RaftServerImpl: 84d79c65-2fdd-4d52-933b-e6919a9ccd34@group-E18AE4DB68B1: set configuration 0: [b4732f12-4ae0-4e56-81bb-1607c58a56b7:172.18.0.5:9858, 84d79c65-2fdd-4d52-933b-e6919a9ccd34:172.18.0.3:9858, 76a1411f-d910-4e63-868c-c15751fe60fd:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-10-29 12:07:02,414 INFO segmented.SegmentedRaftLogWorker: 84d79c65-2fdd-4d52-933b-e6919a9ccd34@group-E18AE4DB68B1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-29 12:07:02,315 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-29 12:07:02,455 INFO segmented.SegmentedRaftLogWorker: 84d79c65-2fdd-4d52-933b-e6919a9ccd34@group-E18AE4DB68B1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d9b3601c-cb86-4033-af29-e18ae4db68b1/current/log_inprogress_0
datanode_3  | 2019-10-29 12:07:02,317 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-29 12:07:02,321 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-29 12:07:02,321 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-29 12:07:02,321 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-29 12:07:02,325 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-29 12:07:02,326 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-29 12:07:02,326 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-29 12:07:02,327 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 12:07:02,329 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-29 12:07:02,329 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-29 12:07:02,329 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-29 12:07:02,329 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-29 12:07:02,329 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-29 12:07:02,330 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-29 12:07:02,333 INFO impl.RoleInfo: 76a1411f-d910-4e63-868c-c15751fe60fd: start LeaderState
datanode_3  | 2019-10-29 12:07:02,334 INFO segmented.SegmentedRaftLogWorker: 76a1411f-d910-4e63-868c-c15751fe60fd@group-E18AE4DB68B1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-29 12:07:02,335 INFO impl.RaftServerImpl: 76a1411f-d910-4e63-868c-c15751fe60fd@group-E18AE4DB68B1: set configuration 0: [b4732f12-4ae0-4e56-81bb-1607c58a56b7:172.18.0.5:9858, 84d79c65-2fdd-4d52-933b-e6919a9ccd34:172.18.0.3:9858, 76a1411f-d910-4e63-868c-c15751fe60fd:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-29 12:07:02,380 INFO segmented.SegmentedRaftLogWorker: 76a1411f-d910-4e63-868c-c15751fe60fd@group-E18AE4DB68B1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d9b3601c-cb86-4033-af29-e18ae4db68b1/current/log_inprogress_0
