Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_3  | 2019-10-29 12:08:39,444 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-29 12:08:49,284 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 12:08:49,314 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-29 12:08:49,315 INFO impl.RaftServerImpl: 339d4a27-9cb7-4495-9aab-e3e6e4e65e5f@group-59280638C2A2: start as a follower, conf=-1: [339d4a27-9cb7-4495-9aab-e3e6e4e65e5f:172.18.0.5:9858, 298a3082-5835-465e-ad50-529b1f655d66:172.18.0.4:9858, 6e68074b-7b6c-4327-a500-6b8806bdeade:172.18.0.6:9858], old=null
datanode_1  | 2019-10-29 12:08:49,284 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 12:08:49,314 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 12:08:49,284 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 12:08:49,315 INFO impl.RaftServerImpl: 339d4a27-9cb7-4495-9aab-e3e6e4e65e5f@group-59280638C2A2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 12:08:49,314 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 12:08:49,285 INFO impl.RaftServerImpl: 298a3082-5835-465e-ad50-529b1f655d66@group-59280638C2A2: start as a follower, conf=-1: [339d4a27-9cb7-4495-9aab-e3e6e4e65e5f:172.18.0.5:9858, 298a3082-5835-465e-ad50-529b1f655d66:172.18.0.4:9858, 6e68074b-7b6c-4327-a500-6b8806bdeade:172.18.0.6:9858], old=null
datanode_3  | 2019-10-29 12:08:49,316 INFO impl.RoleInfo: 339d4a27-9cb7-4495-9aab-e3e6e4e65e5f: start FollowerState
datanode_2  | 2019-10-29 12:08:49,315 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 12:08:49,316 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-59280638C2A2,id=339d4a27-9cb7-4495-9aab-e3e6e4e65e5f
datanode_1  | 2019-10-29 12:08:49,285 INFO impl.RaftServerImpl: 298a3082-5835-465e-ad50-529b1f655d66@group-59280638C2A2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 12:08:49,315 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 12:08:49,316 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 12:08:49,285 INFO impl.RoleInfo: 298a3082-5835-465e-ad50-529b1f655d66: start FollowerState
datanode_2  | 2019-10-29 12:08:49,315 INFO impl.RaftServerImpl: 6e68074b-7b6c-4327-a500-6b8806bdeade@group-59280638C2A2: start as a follower, conf=-1: [339d4a27-9cb7-4495-9aab-e3e6e4e65e5f:172.18.0.5:9858, 298a3082-5835-465e-ad50-529b1f655d66:172.18.0.4:9858, 6e68074b-7b6c-4327-a500-6b8806bdeade:172.18.0.6:9858], old=null
datanode_3  | 2019-10-29 12:08:54,132 INFO impl.FollowerState: 339d4a27-9cb7-4495-9aab-e3e6e4e65e5f@group-D803CDBB9870-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5027ms
datanode_1  | 2019-10-29 12:08:49,286 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-59280638C2A2,id=298a3082-5835-465e-ad50-529b1f655d66
datanode_2  | 2019-10-29 12:08:49,316 INFO impl.RaftServerImpl: 6e68074b-7b6c-4327-a500-6b8806bdeade@group-59280638C2A2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 12:08:49,286 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 12:08:49,316 INFO impl.RoleInfo: 6e68074b-7b6c-4327-a500-6b8806bdeade: start FollowerState
datanode_1  | 2019-10-29 12:08:53,056 INFO impl.FollowerState: 298a3082-5835-465e-ad50-529b1f655d66@group-2A4222C58076-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5107ms
datanode_3  | 2019-10-29 12:08:54,134 INFO impl.RoleInfo: 339d4a27-9cb7-4495-9aab-e3e6e4e65e5f: shutdown FollowerState
datanode_2  | 2019-10-29 12:08:49,317 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-59280638C2A2,id=6e68074b-7b6c-4327-a500-6b8806bdeade
datanode_1  | 2019-10-29 12:08:53,058 INFO impl.RoleInfo: 298a3082-5835-465e-ad50-529b1f655d66: shutdown FollowerState
datanode_3  | 2019-10-29 12:08:54,135 INFO impl.RaftServerImpl: 339d4a27-9cb7-4495-9aab-e3e6e4e65e5f@group-D803CDBB9870: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-29 12:08:49,317 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 12:08:53,058 INFO impl.RaftServerImpl: 298a3082-5835-465e-ad50-529b1f655d66@group-2A4222C58076: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-29 12:08:54,139 INFO impl.RoleInfo: 339d4a27-9cb7-4495-9aab-e3e6e4e65e5f: start LeaderElection
datanode_2  | 2019-10-29 12:08:53,623 INFO impl.FollowerState: 6e68074b-7b6c-4327-a500-6b8806bdeade@group-5D3C7A2752D9-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5103ms
datanode_1  | 2019-10-29 12:08:53,063 INFO impl.RoleInfo: 298a3082-5835-465e-ad50-529b1f655d66: start LeaderElection
datanode_3  | 2019-10-29 12:08:54,154 INFO impl.LeaderElection: 339d4a27-9cb7-4495-9aab-e3e6e4e65e5f@group-D803CDBB9870-LeaderElection1: begin an election at term 1 for -1: [339d4a27-9cb7-4495-9aab-e3e6e4e65e5f:172.18.0.5:9858], old=null
datanode_2  | 2019-10-29 12:08:53,626 INFO impl.RoleInfo: 6e68074b-7b6c-4327-a500-6b8806bdeade: shutdown FollowerState
datanode_1  | 2019-10-29 12:08:53,089 INFO impl.LeaderElection: 298a3082-5835-465e-ad50-529b1f655d66@group-2A4222C58076-LeaderElection1: begin an election at term 1 for -1: [298a3082-5835-465e-ad50-529b1f655d66:172.18.0.4:9858], old=null
datanode_3  | 2019-10-29 12:08:54,156 INFO impl.RoleInfo: 339d4a27-9cb7-4495-9aab-e3e6e4e65e5f: shutdown LeaderElection
datanode_2  | 2019-10-29 12:08:53,627 INFO impl.RaftServerImpl: 6e68074b-7b6c-4327-a500-6b8806bdeade@group-5D3C7A2752D9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-29 12:08:53,091 INFO impl.RoleInfo: 298a3082-5835-465e-ad50-529b1f655d66: shutdown LeaderElection
datanode_3  | 2019-10-29 12:08:54,157 INFO impl.RaftServerImpl: 339d4a27-9cb7-4495-9aab-e3e6e4e65e5f@group-D803CDBB9870: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-29 12:08:53,632 INFO impl.RoleInfo: 6e68074b-7b6c-4327-a500-6b8806bdeade: start LeaderElection
datanode_1  | 2019-10-29 12:08:53,091 INFO impl.RaftServerImpl: 298a3082-5835-465e-ad50-529b1f655d66@group-2A4222C58076: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-29 12:08:54,157 INFO impl.RaftServerImpl: 339d4a27-9cb7-4495-9aab-e3e6e4e65e5f@group-D803CDBB9870: change Leader from null to 339d4a27-9cb7-4495-9aab-e3e6e4e65e5f at term 1 for becomeLeader, leader elected after 5139ms
datanode_1  | 2019-10-29 12:08:53,092 INFO impl.RaftServerImpl: 298a3082-5835-465e-ad50-529b1f655d66@group-2A4222C58076: change Leader from null to 298a3082-5835-465e-ad50-529b1f655d66 at term 1 for becomeLeader, leader elected after 5249ms
datanode_2  | 2019-10-29 12:08:53,648 INFO impl.LeaderElection: 6e68074b-7b6c-4327-a500-6b8806bdeade@group-5D3C7A2752D9-LeaderElection1: begin an election at term 1 for -1: [6e68074b-7b6c-4327-a500-6b8806bdeade:172.18.0.6:9858], old=null
datanode_3  | 2019-10-29 12:08:54,162 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-29 12:08:53,650 INFO impl.RoleInfo: 6e68074b-7b6c-4327-a500-6b8806bdeade: shutdown LeaderElection
datanode_1  | 2019-10-29 12:08:53,097 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-29 12:08:54,163 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-29 12:08:53,651 INFO impl.RaftServerImpl: 6e68074b-7b6c-4327-a500-6b8806bdeade@group-5D3C7A2752D9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-29 12:08:53,097 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-29 12:08:54,167 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-29 12:08:53,652 INFO impl.RaftServerImpl: 6e68074b-7b6c-4327-a500-6b8806bdeade@group-5D3C7A2752D9: change Leader from null to 6e68074b-7b6c-4327-a500-6b8806bdeade at term 1 for becomeLeader, leader elected after 5205ms
datanode_1  | 2019-10-29 12:08:53,102 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-29 12:08:54,173 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-29 12:08:53,658 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-29 12:08:53,108 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-29 12:08:54,173 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-29 12:08:53,658 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-29 12:08:53,108 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-29 12:08:54,175 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-29 12:08:53,664 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-29 12:08:53,109 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-29 12:08:54,184 INFO impl.RoleInfo: 339d4a27-9cb7-4495-9aab-e3e6e4e65e5f: start LeaderState
datanode_1  | 2019-10-29 12:08:53,120 INFO impl.RoleInfo: 298a3082-5835-465e-ad50-529b1f655d66: start LeaderState
datanode_2  | 2019-10-29 12:08:53,670 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-29 12:08:54,207 INFO segmented.SegmentedRaftLogWorker: 339d4a27-9cb7-4495-9aab-e3e6e4e65e5f@group-D803CDBB9870-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-29 12:08:53,670 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-29 12:08:53,145 INFO segmented.SegmentedRaftLogWorker: 298a3082-5835-465e-ad50-529b1f655d66@group-2A4222C58076-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-29 12:08:54,218 INFO impl.RaftServerImpl: 339d4a27-9cb7-4495-9aab-e3e6e4e65e5f@group-D803CDBB9870: set configuration 0: [339d4a27-9cb7-4495-9aab-e3e6e4e65e5f:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-29 12:08:53,671 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-29 12:08:53,158 INFO impl.RaftServerImpl: 298a3082-5835-465e-ad50-529b1f655d66@group-2A4222C58076: set configuration 0: [298a3082-5835-465e-ad50-529b1f655d66:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-29 12:08:54,332 INFO segmented.SegmentedRaftLogWorker: 339d4a27-9cb7-4495-9aab-e3e6e4e65e5f@group-D803CDBB9870-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/16352578-8469-4743-9c0d-d803cdbb9870/current/log_inprogress_0
datanode_2  | 2019-10-29 12:08:53,680 INFO impl.RoleInfo: 6e68074b-7b6c-4327-a500-6b8806bdeade: start LeaderState
datanode_1  | 2019-10-29 12:08:53,281 INFO segmented.SegmentedRaftLogWorker: 298a3082-5835-465e-ad50-529b1f655d66@group-2A4222C58076-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/de947603-20e7-4df6-a407-2a4222c58076/current/log_inprogress_0
datanode_3  | 2019-10-29 12:08:54,341 INFO impl.FollowerState: 339d4a27-9cb7-4495-9aab-e3e6e4e65e5f@group-59280638C2A2-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
datanode_2  | 2019-10-29 12:08:53,702 INFO segmented.SegmentedRaftLogWorker: 6e68074b-7b6c-4327-a500-6b8806bdeade@group-5D3C7A2752D9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-29 12:08:54,337 INFO impl.FollowerState: 298a3082-5835-465e-ad50-529b1f655d66@group-59280638C2A2-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5052ms
datanode_3  | 2019-10-29 12:08:54,342 INFO impl.RoleInfo: 339d4a27-9cb7-4495-9aab-e3e6e4e65e5f: shutdown FollowerState
datanode_2  | 2019-10-29 12:08:53,713 INFO impl.RaftServerImpl: 6e68074b-7b6c-4327-a500-6b8806bdeade@group-5D3C7A2752D9: set configuration 0: [6e68074b-7b6c-4327-a500-6b8806bdeade:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-29 12:08:54,338 INFO impl.RoleInfo: 298a3082-5835-465e-ad50-529b1f655d66: shutdown FollowerState
datanode_3  | 2019-10-29 12:08:54,342 INFO impl.RaftServerImpl: 339d4a27-9cb7-4495-9aab-e3e6e4e65e5f@group-59280638C2A2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-29 12:08:53,847 INFO segmented.SegmentedRaftLogWorker: 6e68074b-7b6c-4327-a500-6b8806bdeade@group-5D3C7A2752D9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c00b5c95-3c47-45eb-b6bd-5d3c7a2752d9/current/log_inprogress_0
datanode_1  | 2019-10-29 12:08:54,338 INFO impl.RaftServerImpl: 298a3082-5835-465e-ad50-529b1f655d66@group-59280638C2A2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-29 12:08:54,342 INFO impl.RoleInfo: 339d4a27-9cb7-4495-9aab-e3e6e4e65e5f: start LeaderElection
datanode_2  | 2019-10-29 12:08:54,371 INFO impl.FollowerState: 6e68074b-7b6c-4327-a500-6b8806bdeade@group-59280638C2A2-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5055ms
datanode_1  | 2019-10-29 12:08:54,339 INFO impl.RoleInfo: 298a3082-5835-465e-ad50-529b1f655d66: start LeaderElection
datanode_3  | 2019-10-29 12:08:54,367 INFO impl.LeaderElection: 339d4a27-9cb7-4495-9aab-e3e6e4e65e5f@group-59280638C2A2-LeaderElection2: begin an election at term 1 for -1: [339d4a27-9cb7-4495-9aab-e3e6e4e65e5f:172.18.0.5:9858, 298a3082-5835-465e-ad50-529b1f655d66:172.18.0.4:9858, 6e68074b-7b6c-4327-a500-6b8806bdeade:172.18.0.6:9858], old=null
datanode_2  | 2019-10-29 12:08:54,372 INFO impl.RoleInfo: 6e68074b-7b6c-4327-a500-6b8806bdeade: shutdown FollowerState
datanode_1  | 2019-10-29 12:08:54,367 INFO impl.LeaderElection: 298a3082-5835-465e-ad50-529b1f655d66@group-59280638C2A2-LeaderElection2: begin an election at term 1 for -1: [339d4a27-9cb7-4495-9aab-e3e6e4e65e5f:172.18.0.5:9858, 298a3082-5835-465e-ad50-529b1f655d66:172.18.0.4:9858, 6e68074b-7b6c-4327-a500-6b8806bdeade:172.18.0.6:9858], old=null
datanode_2  | 2019-10-29 12:08:54,372 INFO impl.RaftServerImpl: 6e68074b-7b6c-4327-a500-6b8806bdeade@group-59280638C2A2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-29 12:08:54,572 INFO impl.LeaderElection: 298a3082-5835-465e-ad50-529b1f655d66@group-59280638C2A2-LeaderElection2: Election REJECTED; received 2 response(s) [298a3082-5835-465e-ad50-529b1f655d66<-339d4a27-9cb7-4495-9aab-e3e6e4e65e5f#0:FAIL-t1, 298a3082-5835-465e-ad50-529b1f655d66<-6e68074b-7b6c-4327-a500-6b8806bdeade#0:FAIL-t1] and 0 exception(s); 298a3082-5835-465e-ad50-529b1f655d66@group-59280638C2A2:t1, leader=null, voted=298a3082-5835-465e-ad50-529b1f655d66, raftlog=298a3082-5835-465e-ad50-529b1f655d66@group-59280638C2A2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [339d4a27-9cb7-4495-9aab-e3e6e4e65e5f:172.18.0.5:9858, 298a3082-5835-465e-ad50-529b1f655d66:172.18.0.4:9858, 6e68074b-7b6c-4327-a500-6b8806bdeade:172.18.0.6:9858], old=null
datanode_2  | 2019-10-29 12:08:54,373 INFO impl.RoleInfo: 6e68074b-7b6c-4327-a500-6b8806bdeade: start LeaderElection
datanode_3  | 2019-10-29 12:08:54,571 INFO impl.LeaderElection: 339d4a27-9cb7-4495-9aab-e3e6e4e65e5f@group-59280638C2A2-LeaderElection2: Election REJECTED; received 2 response(s) [339d4a27-9cb7-4495-9aab-e3e6e4e65e5f<-298a3082-5835-465e-ad50-529b1f655d66#0:FAIL-t1, 339d4a27-9cb7-4495-9aab-e3e6e4e65e5f<-6e68074b-7b6c-4327-a500-6b8806bdeade#0:FAIL-t1] and 0 exception(s); 339d4a27-9cb7-4495-9aab-e3e6e4e65e5f@group-59280638C2A2:t1, leader=null, voted=339d4a27-9cb7-4495-9aab-e3e6e4e65e5f, raftlog=339d4a27-9cb7-4495-9aab-e3e6e4e65e5f@group-59280638C2A2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [339d4a27-9cb7-4495-9aab-e3e6e4e65e5f:172.18.0.5:9858, 298a3082-5835-465e-ad50-529b1f655d66:172.18.0.4:9858, 6e68074b-7b6c-4327-a500-6b8806bdeade:172.18.0.6:9858], old=null
datanode_1  | 2019-10-29 12:08:54,573 INFO impl.RaftServerImpl: 298a3082-5835-465e-ad50-529b1f655d66@group-59280638C2A2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-29 12:08:54,389 INFO impl.LeaderElection: 6e68074b-7b6c-4327-a500-6b8806bdeade@group-59280638C2A2-LeaderElection2: begin an election at term 1 for -1: [339d4a27-9cb7-4495-9aab-e3e6e4e65e5f:172.18.0.5:9858, 298a3082-5835-465e-ad50-529b1f655d66:172.18.0.4:9858, 6e68074b-7b6c-4327-a500-6b8806bdeade:172.18.0.6:9858], old=null
datanode_3  | 2019-10-29 12:08:54,572 INFO impl.RaftServerImpl: 339d4a27-9cb7-4495-9aab-e3e6e4e65e5f@group-59280638C2A2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-29 12:08:54,573 INFO impl.RoleInfo: 298a3082-5835-465e-ad50-529b1f655d66: shutdown LeaderElection
datanode_2  | 2019-10-29 12:08:54,586 INFO impl.LeaderElection: 6e68074b-7b6c-4327-a500-6b8806bdeade@group-59280638C2A2-LeaderElection2: Election REJECTED; received 2 response(s) [6e68074b-7b6c-4327-a500-6b8806bdeade<-339d4a27-9cb7-4495-9aab-e3e6e4e65e5f#0:FAIL-t1, 6e68074b-7b6c-4327-a500-6b8806bdeade<-298a3082-5835-465e-ad50-529b1f655d66#0:FAIL-t1] and 0 exception(s); 6e68074b-7b6c-4327-a500-6b8806bdeade@group-59280638C2A2:t1, leader=null, voted=6e68074b-7b6c-4327-a500-6b8806bdeade, raftlog=6e68074b-7b6c-4327-a500-6b8806bdeade@group-59280638C2A2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [339d4a27-9cb7-4495-9aab-e3e6e4e65e5f:172.18.0.5:9858, 298a3082-5835-465e-ad50-529b1f655d66:172.18.0.4:9858, 6e68074b-7b6c-4327-a500-6b8806bdeade:172.18.0.6:9858], old=null
datanode_1  | 2019-10-29 12:08:54,574 INFO impl.RoleInfo: 298a3082-5835-465e-ad50-529b1f655d66: start FollowerState
datanode_3  | 2019-10-29 12:08:54,572 INFO impl.RoleInfo: 339d4a27-9cb7-4495-9aab-e3e6e4e65e5f: shutdown LeaderElection
datanode_1  | 2019-10-29 12:08:59,629 INFO impl.RaftServerImpl: 298a3082-5835-465e-ad50-529b1f655d66@group-59280638C2A2: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:339d4a27-9cb7-4495-9aab-e3e6e4e65e5f
datanode_3  | 2019-10-29 12:08:54,572 INFO impl.RoleInfo: 339d4a27-9cb7-4495-9aab-e3e6e4e65e5f: start FollowerState
datanode_1  | 2019-10-29 12:08:59,630 INFO impl.RoleInfo: 298a3082-5835-465e-ad50-529b1f655d66: shutdown FollowerState
datanode_2  | 2019-10-29 12:08:54,587 INFO impl.RaftServerImpl: 6e68074b-7b6c-4327-a500-6b8806bdeade@group-59280638C2A2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-29 12:08:59,589 INFO impl.FollowerState: 339d4a27-9cb7-4495-9aab-e3e6e4e65e5f@group-59280638C2A2-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
datanode_1  | 2019-10-29 12:08:59,630 INFO impl.FollowerState: 298a3082-5835-465e-ad50-529b1f655d66@group-59280638C2A2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-29 12:08:54,587 INFO impl.RoleInfo: 6e68074b-7b6c-4327-a500-6b8806bdeade: shutdown LeaderElection
datanode_3  | 2019-10-29 12:08:59,589 INFO impl.RoleInfo: 339d4a27-9cb7-4495-9aab-e3e6e4e65e5f: shutdown FollowerState
datanode_1  | 2019-10-29 12:08:59,630 INFO impl.RoleInfo: 298a3082-5835-465e-ad50-529b1f655d66: start FollowerState
datanode_3  | 2019-10-29 12:08:59,590 INFO impl.RaftServerImpl: 339d4a27-9cb7-4495-9aab-e3e6e4e65e5f@group-59280638C2A2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-29 12:08:54,587 INFO impl.RoleInfo: 6e68074b-7b6c-4327-a500-6b8806bdeade: start FollowerState
datanode_1  | 2019-10-29 12:08:59,719 INFO impl.RaftServerImpl: 298a3082-5835-465e-ad50-529b1f655d66@group-59280638C2A2: change Leader from null to 339d4a27-9cb7-4495-9aab-e3e6e4e65e5f at term 2 for appendEntries, leader elected after 10441ms
datanode_3  | 2019-10-29 12:08:59,590 INFO impl.RoleInfo: 339d4a27-9cb7-4495-9aab-e3e6e4e65e5f: start LeaderElection
datanode_1  | 2019-10-29 12:08:59,740 INFO impl.RaftServerImpl: 298a3082-5835-465e-ad50-529b1f655d66@group-59280638C2A2: set configuration 0: [339d4a27-9cb7-4495-9aab-e3e6e4e65e5f:172.18.0.5:9858, 298a3082-5835-465e-ad50-529b1f655d66:172.18.0.4:9858, 6e68074b-7b6c-4327-a500-6b8806bdeade:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-29 12:08:59,604 INFO impl.LeaderElection: 339d4a27-9cb7-4495-9aab-e3e6e4e65e5f@group-59280638C2A2-LeaderElection3: begin an election at term 2 for -1: [339d4a27-9cb7-4495-9aab-e3e6e4e65e5f:172.18.0.5:9858, 298a3082-5835-465e-ad50-529b1f655d66:172.18.0.4:9858, 6e68074b-7b6c-4327-a500-6b8806bdeade:172.18.0.6:9858], old=null
datanode_2  | 2019-10-29 12:08:59,628 INFO impl.RaftServerImpl: 6e68074b-7b6c-4327-a500-6b8806bdeade@group-59280638C2A2: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:339d4a27-9cb7-4495-9aab-e3e6e4e65e5f
datanode_1  | 2019-10-29 12:08:59,740 INFO segmented.SegmentedRaftLogWorker: 298a3082-5835-465e-ad50-529b1f655d66@group-59280638C2A2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-29 12:08:59,642 INFO impl.LeaderElection: 339d4a27-9cb7-4495-9aab-e3e6e4e65e5f@group-59280638C2A2-LeaderElection3: Election PASSED; received 1 response(s) [339d4a27-9cb7-4495-9aab-e3e6e4e65e5f<-298a3082-5835-465e-ad50-529b1f655d66#0:OK-t2] and 0 exception(s); 339d4a27-9cb7-4495-9aab-e3e6e4e65e5f@group-59280638C2A2:t2, leader=null, voted=339d4a27-9cb7-4495-9aab-e3e6e4e65e5f, raftlog=339d4a27-9cb7-4495-9aab-e3e6e4e65e5f@group-59280638C2A2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [339d4a27-9cb7-4495-9aab-e3e6e4e65e5f:172.18.0.5:9858, 298a3082-5835-465e-ad50-529b1f655d66:172.18.0.4:9858, 6e68074b-7b6c-4327-a500-6b8806bdeade:172.18.0.6:9858], old=null
datanode_2  | 2019-10-29 12:08:59,629 INFO impl.RoleInfo: 6e68074b-7b6c-4327-a500-6b8806bdeade: shutdown FollowerState
datanode_3  | 2019-10-29 12:08:59,643 INFO impl.RoleInfo: 339d4a27-9cb7-4495-9aab-e3e6e4e65e5f: shutdown LeaderElection
datanode_1  | 2019-10-29 12:08:59,776 INFO segmented.SegmentedRaftLogWorker: 298a3082-5835-465e-ad50-529b1f655d66@group-59280638C2A2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/88adc337-3b99-41eb-b0a0-59280638c2a2/current/log_inprogress_0
datanode_2  | 2019-10-29 12:08:59,629 INFO impl.FollowerState: 6e68074b-7b6c-4327-a500-6b8806bdeade@group-59280638C2A2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-29 12:08:59,643 INFO impl.RaftServerImpl: 339d4a27-9cb7-4495-9aab-e3e6e4e65e5f@group-59280638C2A2: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-29 12:08:59,629 INFO impl.RoleInfo: 6e68074b-7b6c-4327-a500-6b8806bdeade: start FollowerState
