Attaching to ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_3    | 2019-10-29 12:10:50,394 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-29 12:11:11,008 INFO impl.RaftServerImpl: 958909d2-47d2-4db9-bb7d-ea13f80b8c38@group-153C4F6A6FC4: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-29 12:11:16,341 INFO impl.LeaderElection: 4a757a51-3f14-4995-a9b0-2ff8544d0349@group-153C4F6A6FC4-LeaderElection4: begin an election at term 3 for -1: [4a757a51-3f14-4995-a9b0-2ff8544d0349:172.18.0.10:9858, 738dbbd6-0ef3-47b1-9655-0580e77fba1f:172.18.0.7:9858, 958909d2-47d2-4db9-bb7d-ea13f80b8c38:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-29T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-10-29 12:11:11,004 INFO impl.RaftServerImpl: 738dbbd6-0ef3-47b1-9655-0580e77fba1f@group-153C4F6A6FC4: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-29 12:11:11,008 INFO impl.RoleInfo: 958909d2-47d2-4db9-bb7d-ea13f80b8c38: shutdown LeaderElection
datanode_2    | 2019-10-29 12:11:16,388 INFO impl.LeaderElection: 4a757a51-3f14-4995-a9b0-2ff8544d0349@group-153C4F6A6FC4-LeaderElection4: Election REJECTED; received 2 response(s) [4a757a51-3f14-4995-a9b0-2ff8544d0349<-738dbbd6-0ef3-47b1-9655-0580e77fba1f#0:FAIL-t3, 4a757a51-3f14-4995-a9b0-2ff8544d0349<-958909d2-47d2-4db9-bb7d-ea13f80b8c38#0:FAIL-t3] and 0 exception(s); 4a757a51-3f14-4995-a9b0-2ff8544d0349@group-153C4F6A6FC4:t3, leader=null, voted=4a757a51-3f14-4995-a9b0-2ff8544d0349, raftlog=4a757a51-3f14-4995-a9b0-2ff8544d0349@group-153C4F6A6FC4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4a757a51-3f14-4995-a9b0-2ff8544d0349:172.18.0.10:9858, 738dbbd6-0ef3-47b1-9655-0580e77fba1f:172.18.0.7:9858, 958909d2-47d2-4db9-bb7d-ea13f80b8c38:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-29T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-10-29 12:11:11,004 INFO impl.RoleInfo: 738dbbd6-0ef3-47b1-9655-0580e77fba1f: shutdown LeaderElection
datanode_3    | 2019-10-29 12:11:11,008 INFO impl.RoleInfo: 958909d2-47d2-4db9-bb7d-ea13f80b8c38: start FollowerState
datanode_2    | 2019-10-29 12:11:16,388 INFO impl.RaftServerImpl: 4a757a51-3f14-4995-a9b0-2ff8544d0349@group-153C4F6A6FC4: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-29T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-10-29 12:11:11,004 INFO impl.RoleInfo: 738dbbd6-0ef3-47b1-9655-0580e77fba1f: start FollowerState
datanode_3    | 2019-10-29 12:11:16,098 INFO impl.FollowerState: 958909d2-47d2-4db9-bb7d-ea13f80b8c38@group-153C4F6A6FC4-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5089ms
datanode_2    | 2019-10-29 12:11:16,388 INFO impl.RoleInfo: 4a757a51-3f14-4995-a9b0-2ff8544d0349: shutdown LeaderElection
grafana_1     | t=2019-10-29T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-10-29 12:11:16,174 INFO impl.FollowerState: 738dbbd6-0ef3-47b1-9655-0580e77fba1f@group-153C4F6A6FC4-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5169ms
datanode_3    | 2019-10-29 12:11:16,099 INFO impl.RoleInfo: 958909d2-47d2-4db9-bb7d-ea13f80b8c38: shutdown FollowerState
datanode_2    | 2019-10-29 12:11:16,388 INFO impl.RoleInfo: 4a757a51-3f14-4995-a9b0-2ff8544d0349: start FollowerState
grafana_1     | t=2019-10-29T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-10-29 12:11:16,100 INFO impl.RaftServerImpl: 958909d2-47d2-4db9-bb7d-ea13f80b8c38@group-153C4F6A6FC4: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2    | 2019-10-29 12:11:21,471 INFO impl.RaftServerImpl: 4a757a51-3f14-4995-a9b0-2ff8544d0349@group-153C4F6A6FC4: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:958909d2-47d2-4db9-bb7d-ea13f80b8c38
grafana_1     | t=2019-10-29T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-10-29 12:11:21,471 INFO impl.RoleInfo: 4a757a51-3f14-4995-a9b0-2ff8544d0349: shutdown FollowerState
datanode_2    | 2019-10-29 12:11:21,472 INFO impl.FollowerState: 4a757a51-3f14-4995-a9b0-2ff8544d0349@group-153C4F6A6FC4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-29T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
grafana_1     | t=2019-10-29T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_1    | 2019-10-29 12:11:16,175 INFO impl.RoleInfo: 738dbbd6-0ef3-47b1-9655-0580e77fba1f: shutdown FollowerState
datanode_1    | 2019-10-29 12:11:16,175 INFO impl.RaftServerImpl: 738dbbd6-0ef3-47b1-9655-0580e77fba1f@group-153C4F6A6FC4: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-10-29T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_3    | 2019-10-29 12:11:16,100 INFO impl.RoleInfo: 958909d2-47d2-4db9-bb7d-ea13f80b8c38: start LeaderElection
datanode_2    | 2019-10-29 12:11:21,472 INFO impl.RoleInfo: 4a757a51-3f14-4995-a9b0-2ff8544d0349: start FollowerState
datanode_1    | 2019-10-29 12:11:16,175 INFO impl.RoleInfo: 738dbbd6-0ef3-47b1-9655-0580e77fba1f: start LeaderElection
grafana_1     | t=2019-10-29T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_3    | 2019-10-29 12:11:16,341 INFO impl.LeaderElection: 958909d2-47d2-4db9-bb7d-ea13f80b8c38@group-153C4F6A6FC4-LeaderElection4: begin an election at term 3 for -1: [4a757a51-3f14-4995-a9b0-2ff8544d0349:172.18.0.10:9858, 738dbbd6-0ef3-47b1-9655-0580e77fba1f:172.18.0.7:9858, 958909d2-47d2-4db9-bb7d-ea13f80b8c38:172.18.0.8:9858], old=null
datanode_2    | 2019-10-29 12:11:21,558 INFO impl.RaftServerImpl: 4a757a51-3f14-4995-a9b0-2ff8544d0349@group-153C4F6A6FC4: change Leader from null to 958909d2-47d2-4db9-bb7d-ea13f80b8c38 at term 4 for appendEntries, leader elected after 23216ms
datanode_1    | 2019-10-29 12:11:16,341 INFO impl.LeaderElection: 738dbbd6-0ef3-47b1-9655-0580e77fba1f@group-153C4F6A6FC4-LeaderElection4: begin an election at term 3 for -1: [4a757a51-3f14-4995-a9b0-2ff8544d0349:172.18.0.10:9858, 738dbbd6-0ef3-47b1-9655-0580e77fba1f:172.18.0.7:9858, 958909d2-47d2-4db9-bb7d-ea13f80b8c38:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-29T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_3    | 2019-10-29 12:11:16,385 INFO impl.LeaderElection: 958909d2-47d2-4db9-bb7d-ea13f80b8c38@group-153C4F6A6FC4-LeaderElection4: Election REJECTED; received 2 response(s) [958909d2-47d2-4db9-bb7d-ea13f80b8c38<-4a757a51-3f14-4995-a9b0-2ff8544d0349#0:FAIL-t3, 958909d2-47d2-4db9-bb7d-ea13f80b8c38<-738dbbd6-0ef3-47b1-9655-0580e77fba1f#0:FAIL-t3] and 0 exception(s); 958909d2-47d2-4db9-bb7d-ea13f80b8c38@group-153C4F6A6FC4:t3, leader=null, voted=958909d2-47d2-4db9-bb7d-ea13f80b8c38, raftlog=958909d2-47d2-4db9-bb7d-ea13f80b8c38@group-153C4F6A6FC4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4a757a51-3f14-4995-a9b0-2ff8544d0349:172.18.0.10:9858, 738dbbd6-0ef3-47b1-9655-0580e77fba1f:172.18.0.7:9858, 958909d2-47d2-4db9-bb7d-ea13f80b8c38:172.18.0.8:9858], old=null
datanode_2    | 2019-10-29 12:11:21,575 INFO impl.RaftServerImpl: 4a757a51-3f14-4995-a9b0-2ff8544d0349@group-153C4F6A6FC4: set configuration 0: [4a757a51-3f14-4995-a9b0-2ff8544d0349:172.18.0.10:9858, 738dbbd6-0ef3-47b1-9655-0580e77fba1f:172.18.0.7:9858, 958909d2-47d2-4db9-bb7d-ea13f80b8c38:172.18.0.8:9858], old=null at 0
datanode_1    | 2019-10-29 12:11:16,385 INFO impl.LeaderElection: 738dbbd6-0ef3-47b1-9655-0580e77fba1f@group-153C4F6A6FC4-LeaderElection4: Election REJECTED; received 2 response(s) [738dbbd6-0ef3-47b1-9655-0580e77fba1f<-4a757a51-3f14-4995-a9b0-2ff8544d0349#0:FAIL-t3, 738dbbd6-0ef3-47b1-9655-0580e77fba1f<-958909d2-47d2-4db9-bb7d-ea13f80b8c38#0:FAIL-t3] and 0 exception(s); 738dbbd6-0ef3-47b1-9655-0580e77fba1f@group-153C4F6A6FC4:t3, leader=null, voted=738dbbd6-0ef3-47b1-9655-0580e77fba1f, raftlog=738dbbd6-0ef3-47b1-9655-0580e77fba1f@group-153C4F6A6FC4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4a757a51-3f14-4995-a9b0-2ff8544d0349:172.18.0.10:9858, 738dbbd6-0ef3-47b1-9655-0580e77fba1f:172.18.0.7:9858, 958909d2-47d2-4db9-bb7d-ea13f80b8c38:172.18.0.8:9858], old=null
datanode_3    | 2019-10-29 12:11:16,385 INFO impl.RaftServerImpl: 958909d2-47d2-4db9-bb7d-ea13f80b8c38@group-153C4F6A6FC4: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-29 12:11:21,576 INFO segmented.SegmentedRaftLogWorker: 4a757a51-3f14-4995-a9b0-2ff8544d0349@group-153C4F6A6FC4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-29 12:11:16,385 INFO impl.RaftServerImpl: 738dbbd6-0ef3-47b1-9655-0580e77fba1f@group-153C4F6A6FC4: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-29T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | 2019-10-29 12:11:16,386 INFO impl.RoleInfo: 738dbbd6-0ef3-47b1-9655-0580e77fba1f: shutdown LeaderElection
grafana_1     | t=2019-10-29T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_3    | 2019-10-29 12:11:16,387 INFO impl.RoleInfo: 958909d2-47d2-4db9-bb7d-ea13f80b8c38: shutdown LeaderElection
grafana_1     | t=2019-10-29T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_2    | 2019-10-29 12:11:21,611 INFO segmented.SegmentedRaftLogWorker: 4a757a51-3f14-4995-a9b0-2ff8544d0349@group-153C4F6A6FC4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/09f1eabc-acd4-4a7a-a42b-153c4f6a6fc4/current/log_inprogress_0
datanode_1    | 2019-10-29 12:11:16,387 INFO impl.RoleInfo: 738dbbd6-0ef3-47b1-9655-0580e77fba1f: start FollowerState
grafana_1     | t=2019-10-29T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_3    | 2019-10-29 12:11:16,388 INFO impl.RoleInfo: 958909d2-47d2-4db9-bb7d-ea13f80b8c38: start FollowerState
datanode_1    | 2019-10-29 12:11:21,467 INFO impl.RaftServerImpl: 738dbbd6-0ef3-47b1-9655-0580e77fba1f@group-153C4F6A6FC4: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:958909d2-47d2-4db9-bb7d-ea13f80b8c38
grafana_1     | t=2019-10-29T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_3    | 2019-10-29 12:11:21,427 INFO impl.FollowerState: 958909d2-47d2-4db9-bb7d-ea13f80b8c38@group-153C4F6A6FC4-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5038ms
datanode_3    | 2019-10-29 12:11:21,428 INFO impl.RoleInfo: 958909d2-47d2-4db9-bb7d-ea13f80b8c38: shutdown FollowerState
datanode_1    | 2019-10-29 12:11:21,467 INFO impl.RoleInfo: 738dbbd6-0ef3-47b1-9655-0580e77fba1f: shutdown FollowerState
grafana_1     | t=2019-10-29T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_3    | 2019-10-29 12:11:21,428 INFO impl.RaftServerImpl: 958909d2-47d2-4db9-bb7d-ea13f80b8c38@group-153C4F6A6FC4: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1    | 2019-10-29 12:11:21,468 INFO impl.FollowerState: 738dbbd6-0ef3-47b1-9655-0580e77fba1f@group-153C4F6A6FC4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-29T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_3    | 2019-10-29 12:11:21,428 INFO impl.RoleInfo: 958909d2-47d2-4db9-bb7d-ea13f80b8c38: start LeaderElection
grafana_1     | t=2019-10-29T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_1    | 2019-10-29 12:11:21,468 INFO impl.RoleInfo: 738dbbd6-0ef3-47b1-9655-0580e77fba1f: start FollowerState
datanode_3    | 2019-10-29 12:11:21,443 INFO impl.LeaderElection: 958909d2-47d2-4db9-bb7d-ea13f80b8c38@group-153C4F6A6FC4-LeaderElection5: begin an election at term 4 for -1: [4a757a51-3f14-4995-a9b0-2ff8544d0349:172.18.0.10:9858, 738dbbd6-0ef3-47b1-9655-0580e77fba1f:172.18.0.7:9858, 958909d2-47d2-4db9-bb7d-ea13f80b8c38:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-29T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_1    | 2019-10-29 12:11:21,558 INFO impl.RaftServerImpl: 738dbbd6-0ef3-47b1-9655-0580e77fba1f@group-153C4F6A6FC4: change Leader from null to 958909d2-47d2-4db9-bb7d-ea13f80b8c38 at term 4 for appendEntries, leader elected after 23229ms
datanode_3    | 2019-10-29 12:11:21,488 INFO impl.LeaderElection: 958909d2-47d2-4db9-bb7d-ea13f80b8c38@group-153C4F6A6FC4-LeaderElection5: Election PASSED; received 1 response(s) [958909d2-47d2-4db9-bb7d-ea13f80b8c38<-4a757a51-3f14-4995-a9b0-2ff8544d0349#0:OK-t4] and 0 exception(s); 958909d2-47d2-4db9-bb7d-ea13f80b8c38@group-153C4F6A6FC4:t4, leader=null, voted=958909d2-47d2-4db9-bb7d-ea13f80b8c38, raftlog=958909d2-47d2-4db9-bb7d-ea13f80b8c38@group-153C4F6A6FC4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4a757a51-3f14-4995-a9b0-2ff8544d0349:172.18.0.10:9858, 738dbbd6-0ef3-47b1-9655-0580e77fba1f:172.18.0.7:9858, 958909d2-47d2-4db9-bb7d-ea13f80b8c38:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-29T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_1    | 2019-10-29 12:11:21,573 INFO impl.RaftServerImpl: 738dbbd6-0ef3-47b1-9655-0580e77fba1f@group-153C4F6A6FC4: set configuration 0: [4a757a51-3f14-4995-a9b0-2ff8544d0349:172.18.0.10:9858, 738dbbd6-0ef3-47b1-9655-0580e77fba1f:172.18.0.7:9858, 958909d2-47d2-4db9-bb7d-ea13f80b8c38:172.18.0.8:9858], old=null at 0
datanode_3    | 2019-10-29 12:11:21,488 INFO impl.RoleInfo: 958909d2-47d2-4db9-bb7d-ea13f80b8c38: shutdown LeaderElection
grafana_1     | t=2019-10-29T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_1    | 2019-10-29 12:11:21,573 INFO segmented.SegmentedRaftLogWorker: 738dbbd6-0ef3-47b1-9655-0580e77fba1f@group-153C4F6A6FC4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-29 12:11:21,489 INFO impl.RaftServerImpl: 958909d2-47d2-4db9-bb7d-ea13f80b8c38@group-153C4F6A6FC4: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
grafana_1     | t=2019-10-29T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_1    | 2019-10-29 12:11:21,611 INFO segmented.SegmentedRaftLogWorker: 738dbbd6-0ef3-47b1-9655-0580e77fba1f@group-153C4F6A6FC4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/09f1eabc-acd4-4a7a-a42b-153c4f6a6fc4/current/log_inprogress_0
datanode_3    | 2019-10-29 12:11:21,489 INFO impl.RaftServerImpl: 958909d2-47d2-4db9-bb7d-ea13f80b8c38@group-153C4F6A6FC4: change Leader from null to 958909d2-47d2-4db9-bb7d-ea13f80b8c38 at term 4 for becomeLeader, leader elected after 23147ms
grafana_1     | t=2019-10-29T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-29T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_3    | 2019-10-29 12:11:21,489 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-29T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_3    | 2019-10-29 12:11:21,489 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-29T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_3    | 2019-10-29 12:11:21,489 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-29T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_3    | 2019-10-29 12:11:21,489 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-29T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-29T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-29T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_3    | 2019-10-29 12:11:21,490 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-29T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
datanode_3    | 2019-10-29 12:11:21,490 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-29T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
datanode_3    | 2019-10-29 12:11:21,492 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-29T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
datanode_3    | 2019-10-29 12:11:21,492 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-29T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-29T12:10:53+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
datanode_3    | 2019-10-29 12:11:21,493 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-29T12:10:53+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
datanode_3    | 2019-10-29 12:11:21,496 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-29T12:10:53+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
datanode_3    | 2019-10-29 12:11:21,496 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-29T12:10:53+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-29T12:10:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
datanode_3    | 2019-10-29 12:11:21,496 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-29T12:10:53+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
datanode_3    | 2019-10-29 12:11:21,497 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-29T12:10:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
datanode_3    | 2019-10-29 12:11:21,498 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-29T12:10:53+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
datanode_3    | 2019-10-29 12:11:21,498 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-29T12:10:53+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
datanode_3    | 2019-10-29 12:11:21,499 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-29T12:10:53+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
datanode_3    | 2019-10-29 12:11:21,499 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-29T12:10:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
datanode_3    | 2019-10-29 12:11:21,499 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-29T12:10:53+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
