Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_2  | 2019-11-11 13:43:10,321 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-11 13:43:18,982 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-11 13:43:18,984 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-11 13:43:18,983 INFO segmented.SegmentedRaftLogWorker: new 9fe9c983-103c-4d23-91d6-57c0c45b04fa@group-EBA6EE8A24DB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7aa509d3-fc05-4a19-9ed4-eba6ee8a24db
datanode_2  | 2019-11-11 13:43:18,974 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-11 13:43:18,983 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-11 13:43:18,984 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-11 13:43:18,983 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-11 13:43:18,983 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-11 13:43:18,974 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-11 13:43:18,983 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-11 13:43:18,985 INFO segmented.SegmentedRaftLogWorker: cca990cb-5bcb-4264-a3e3-772bcd7594ef@group-EBA6EE8A24DB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-11 13:43:18,974 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 13:43:18,983 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-11 13:43:18,985 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-11 13:43:18,974 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 13:43:18,983 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-11 13:43:18,985 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-11 13:43:18,975 INFO impl.RaftServerImpl: b151aa68-38ef-4072-97f0-142060a898cb@group-EBA6EE8A24DB: start as a follower, conf=-1: [cca990cb-5bcb-4264-a3e3-772bcd7594ef:172.19.0.6:9858, b151aa68-38ef-4072-97f0-142060a898cb:172.19.0.7:9858, 9fe9c983-103c-4d23-91d6-57c0c45b04fa:172.19.0.3:9858], old=null
datanode_3  | 2019-11-11 13:43:18,985 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-11 13:43:18,975 INFO impl.RaftServerImpl: b151aa68-38ef-4072-97f0-142060a898cb@group-EBA6EE8A24DB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-11 13:43:18,986 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-11 13:43:18,975 INFO impl.RoleInfo: b151aa68-38ef-4072-97f0-142060a898cb: start FollowerState
datanode_3  | 2019-11-11 13:43:18,986 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 13:43:18,983 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-11 13:43:18,976 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EBA6EE8A24DB,id=b151aa68-38ef-4072-97f0-142060a898cb
datanode_3  | 2019-11-11 13:43:18,986 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 13:43:18,983 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-11 13:43:18,976 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 13:43:18,986 INFO impl.RaftServerImpl: cca990cb-5bcb-4264-a3e3-772bcd7594ef@group-EBA6EE8A24DB: start as a follower, conf=-1: [cca990cb-5bcb-4264-a3e3-772bcd7594ef:172.19.0.6:9858, b151aa68-38ef-4072-97f0-142060a898cb:172.19.0.7:9858, 9fe9c983-103c-4d23-91d6-57c0c45b04fa:172.19.0.3:9858], old=null
datanode_2  | 2019-11-11 13:43:23,369 INFO impl.FollowerState: b151aa68-38ef-4072-97f0-142060a898cb@group-63283A6D085F-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5007ms
datanode_3  | 2019-11-11 13:43:18,986 INFO impl.RaftServerImpl: cca990cb-5bcb-4264-a3e3-772bcd7594ef@group-EBA6EE8A24DB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-11 13:43:18,984 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-11 13:43:18,986 INFO impl.RoleInfo: cca990cb-5bcb-4264-a3e3-772bcd7594ef: start FollowerState
datanode_1  | 2019-11-11 13:43:18,984 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-11 13:43:23,371 INFO impl.RoleInfo: b151aa68-38ef-4072-97f0-142060a898cb: shutdown FollowerState
datanode_3  | 2019-11-11 13:43:18,987 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EBA6EE8A24DB,id=cca990cb-5bcb-4264-a3e3-772bcd7594ef
datanode_1  | 2019-11-11 13:43:18,984 INFO segmented.SegmentedRaftLogWorker: 9fe9c983-103c-4d23-91d6-57c0c45b04fa@group-EBA6EE8A24DB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-11 13:43:23,372 INFO impl.RaftServerImpl: b151aa68-38ef-4072-97f0-142060a898cb@group-63283A6D085F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-11 13:43:18,987 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 13:43:18,985 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-11 13:43:23,376 INFO impl.RoleInfo: b151aa68-38ef-4072-97f0-142060a898cb: start LeaderElection
datanode_3  | 2019-11-11 13:43:23,954 INFO impl.FollowerState: cca990cb-5bcb-4264-a3e3-772bcd7594ef@group-CA71BBDF2333-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5117ms
datanode_1  | 2019-11-11 13:43:18,985 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-11 13:43:23,402 INFO impl.LeaderElection: b151aa68-38ef-4072-97f0-142060a898cb@group-63283A6D085F-LeaderElection1: begin an election at term 1 for -1: [b151aa68-38ef-4072-97f0-142060a898cb:172.19.0.7:9858], old=null
datanode_3  | 2019-11-11 13:43:23,956 INFO impl.RoleInfo: cca990cb-5bcb-4264-a3e3-772bcd7594ef: shutdown FollowerState
datanode_1  | 2019-11-11 13:43:18,985 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-11 13:43:23,404 INFO impl.RoleInfo: b151aa68-38ef-4072-97f0-142060a898cb: shutdown LeaderElection
datanode_3  | 2019-11-11 13:43:23,957 INFO impl.RaftServerImpl: cca990cb-5bcb-4264-a3e3-772bcd7594ef@group-CA71BBDF2333: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-11 13:43:18,985 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-11 13:43:23,961 INFO impl.RoleInfo: cca990cb-5bcb-4264-a3e3-772bcd7594ef: start LeaderElection
datanode_2  | 2019-11-11 13:43:23,405 INFO impl.RaftServerImpl: b151aa68-38ef-4072-97f0-142060a898cb@group-63283A6D085F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-11 13:43:18,985 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 13:43:23,986 INFO impl.LeaderElection: cca990cb-5bcb-4264-a3e3-772bcd7594ef@group-CA71BBDF2333-LeaderElection1: begin an election at term 1 for -1: [cca990cb-5bcb-4264-a3e3-772bcd7594ef:172.19.0.6:9858], old=null
datanode_2  | 2019-11-11 13:43:23,405 INFO impl.RaftServerImpl: b151aa68-38ef-4072-97f0-142060a898cb@group-63283A6D085F: change Leader from null to b151aa68-38ef-4072-97f0-142060a898cb at term 1 for becomeLeader, leader elected after 5118ms
datanode_1  | 2019-11-11 13:43:18,985 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 13:43:23,988 INFO impl.RoleInfo: cca990cb-5bcb-4264-a3e3-772bcd7594ef: shutdown LeaderElection
datanode_2  | 2019-11-11 13:43:23,412 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-11 13:43:18,986 INFO impl.RaftServerImpl: 9fe9c983-103c-4d23-91d6-57c0c45b04fa@group-EBA6EE8A24DB: start as a follower, conf=-1: [cca990cb-5bcb-4264-a3e3-772bcd7594ef:172.19.0.6:9858, b151aa68-38ef-4072-97f0-142060a898cb:172.19.0.7:9858, 9fe9c983-103c-4d23-91d6-57c0c45b04fa:172.19.0.3:9858], old=null
datanode_3  | 2019-11-11 13:43:23,989 INFO impl.RaftServerImpl: cca990cb-5bcb-4264-a3e3-772bcd7594ef@group-CA71BBDF2333: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-11 13:43:18,986 INFO impl.RaftServerImpl: 9fe9c983-103c-4d23-91d6-57c0c45b04fa@group-EBA6EE8A24DB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-11 13:43:23,412 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-11 13:43:23,989 INFO impl.RaftServerImpl: cca990cb-5bcb-4264-a3e3-772bcd7594ef@group-CA71BBDF2333: change Leader from null to cca990cb-5bcb-4264-a3e3-772bcd7594ef at term 1 for becomeLeader, leader elected after 5251ms
datanode_1  | 2019-11-11 13:43:18,986 INFO impl.RoleInfo: 9fe9c983-103c-4d23-91d6-57c0c45b04fa: start FollowerState
datanode_2  | 2019-11-11 13:43:23,416 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-11 13:43:18,986 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EBA6EE8A24DB,id=9fe9c983-103c-4d23-91d6-57c0c45b04fa
datanode_3  | 2019-11-11 13:43:23,995 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-11 13:43:23,423 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-11 13:43:18,986 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 13:43:23,996 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-11 13:43:23,423 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-11 13:43:22,881 INFO impl.FollowerState: 9fe9c983-103c-4d23-91d6-57c0c45b04fa@group-71B1C02E05B4-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5055ms
datanode_3  | 2019-11-11 13:43:24,000 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-11 13:43:23,424 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-11 13:43:22,882 INFO impl.RoleInfo: 9fe9c983-103c-4d23-91d6-57c0c45b04fa: shutdown FollowerState
datanode_3  | 2019-11-11 13:43:24,007 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-11 13:43:23,433 INFO impl.RoleInfo: b151aa68-38ef-4072-97f0-142060a898cb: start LeaderState
datanode_1  | 2019-11-11 13:43:22,883 INFO impl.RaftServerImpl: 9fe9c983-103c-4d23-91d6-57c0c45b04fa@group-71B1C02E05B4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-11 13:43:24,007 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-11 13:43:23,456 INFO segmented.SegmentedRaftLogWorker: b151aa68-38ef-4072-97f0-142060a898cb@group-63283A6D085F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-11 13:43:22,887 INFO impl.RoleInfo: 9fe9c983-103c-4d23-91d6-57c0c45b04fa: start LeaderElection
datanode_2  | 2019-11-11 13:43:23,489 INFO impl.RaftServerImpl: b151aa68-38ef-4072-97f0-142060a898cb@group-63283A6D085F: set configuration 0: [b151aa68-38ef-4072-97f0-142060a898cb:172.19.0.7:9858], old=null at 0
datanode_3  | 2019-11-11 13:43:24,008 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-11 13:43:22,903 INFO impl.LeaderElection: 9fe9c983-103c-4d23-91d6-57c0c45b04fa@group-71B1C02E05B4-LeaderElection1: begin an election at term 1 for -1: [9fe9c983-103c-4d23-91d6-57c0c45b04fa:172.19.0.3:9858], old=null
datanode_2  | 2019-11-11 13:43:23,616 INFO segmented.SegmentedRaftLogWorker: b151aa68-38ef-4072-97f0-142060a898cb@group-63283A6D085F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1cd77da3-e84b-4e2d-b50d-63283a6d085f/current/log_inprogress_0
datanode_3  | 2019-11-11 13:43:24,013 INFO impl.FollowerState: cca990cb-5bcb-4264-a3e3-772bcd7594ef@group-EBA6EE8A24DB-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5026ms
datanode_1  | 2019-11-11 13:43:22,904 INFO impl.RoleInfo: 9fe9c983-103c-4d23-91d6-57c0c45b04fa: shutdown LeaderElection
datanode_3  | 2019-11-11 13:43:24,014 INFO impl.RoleInfo: cca990cb-5bcb-4264-a3e3-772bcd7594ef: shutdown FollowerState
datanode_2  | 2019-11-11 13:43:24,062 INFO impl.FollowerState: b151aa68-38ef-4072-97f0-142060a898cb@group-EBA6EE8A24DB-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5086ms
datanode_1  | 2019-11-11 13:43:22,905 INFO impl.RaftServerImpl: 9fe9c983-103c-4d23-91d6-57c0c45b04fa@group-71B1C02E05B4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-11 13:43:24,014 INFO impl.RaftServerImpl: cca990cb-5bcb-4264-a3e3-772bcd7594ef@group-EBA6EE8A24DB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-11 13:43:24,062 INFO impl.RoleInfo: b151aa68-38ef-4072-97f0-142060a898cb: shutdown FollowerState
datanode_1  | 2019-11-11 13:43:22,905 INFO impl.RaftServerImpl: 9fe9c983-103c-4d23-91d6-57c0c45b04fa@group-71B1C02E05B4: change Leader from null to 9fe9c983-103c-4d23-91d6-57c0c45b04fa at term 1 for becomeLeader, leader elected after 5137ms
datanode_3  | 2019-11-11 13:43:24,014 INFO impl.RoleInfo: cca990cb-5bcb-4264-a3e3-772bcd7594ef: start LeaderElection
datanode_2  | 2019-11-11 13:43:24,063 INFO impl.RaftServerImpl: b151aa68-38ef-4072-97f0-142060a898cb@group-EBA6EE8A24DB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-11 13:43:22,911 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-11 13:43:24,020 INFO impl.RoleInfo: cca990cb-5bcb-4264-a3e3-772bcd7594ef: start LeaderState
datanode_2  | 2019-11-11 13:43:24,063 INFO impl.RoleInfo: b151aa68-38ef-4072-97f0-142060a898cb: start LeaderElection
datanode_1  | 2019-11-11 13:43:22,911 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-11 13:43:24,038 INFO impl.LeaderElection: cca990cb-5bcb-4264-a3e3-772bcd7594ef@group-EBA6EE8A24DB-LeaderElection2: begin an election at term 1 for -1: [cca990cb-5bcb-4264-a3e3-772bcd7594ef:172.19.0.6:9858, b151aa68-38ef-4072-97f0-142060a898cb:172.19.0.7:9858, 9fe9c983-103c-4d23-91d6-57c0c45b04fa:172.19.0.3:9858], old=null
datanode_2  | 2019-11-11 13:43:24,076 INFO impl.LeaderElection: b151aa68-38ef-4072-97f0-142060a898cb@group-EBA6EE8A24DB-LeaderElection2: begin an election at term 1 for -1: [cca990cb-5bcb-4264-a3e3-772bcd7594ef:172.19.0.6:9858, b151aa68-38ef-4072-97f0-142060a898cb:172.19.0.7:9858, 9fe9c983-103c-4d23-91d6-57c0c45b04fa:172.19.0.3:9858], old=null
datanode_1  | 2019-11-11 13:43:22,915 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-11 13:43:24,042 INFO segmented.SegmentedRaftLogWorker: cca990cb-5bcb-4264-a3e3-772bcd7594ef@group-CA71BBDF2333-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-11 13:43:24,258 INFO impl.LeaderElection: b151aa68-38ef-4072-97f0-142060a898cb@group-EBA6EE8A24DB-LeaderElection2: Election REJECTED; received 2 response(s) [b151aa68-38ef-4072-97f0-142060a898cb<-cca990cb-5bcb-4264-a3e3-772bcd7594ef#0:FAIL-t1, b151aa68-38ef-4072-97f0-142060a898cb<-9fe9c983-103c-4d23-91d6-57c0c45b04fa#0:FAIL-t1] and 0 exception(s); b151aa68-38ef-4072-97f0-142060a898cb@group-EBA6EE8A24DB:t1, leader=null, voted=b151aa68-38ef-4072-97f0-142060a898cb, raftlog=b151aa68-38ef-4072-97f0-142060a898cb@group-EBA6EE8A24DB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cca990cb-5bcb-4264-a3e3-772bcd7594ef:172.19.0.6:9858, b151aa68-38ef-4072-97f0-142060a898cb:172.19.0.7:9858, 9fe9c983-103c-4d23-91d6-57c0c45b04fa:172.19.0.3:9858], old=null
datanode_1  | 2019-11-11 13:43:22,921 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-11 13:43:24,055 INFO impl.RaftServerImpl: cca990cb-5bcb-4264-a3e3-772bcd7594ef@group-CA71BBDF2333: set configuration 0: [cca990cb-5bcb-4264-a3e3-772bcd7594ef:172.19.0.6:9858], old=null at 0
datanode_1  | 2019-11-11 13:43:22,921 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-11 13:43:24,259 INFO impl.RaftServerImpl: b151aa68-38ef-4072-97f0-142060a898cb@group-EBA6EE8A24DB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-11 13:43:24,180 INFO segmented.SegmentedRaftLogWorker: cca990cb-5bcb-4264-a3e3-772bcd7594ef@group-CA71BBDF2333-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a43acb8a-9aa4-4bf8-a814-ca71bbdf2333/current/log_inprogress_0
datanode_2  | 2019-11-11 13:43:24,259 INFO impl.RoleInfo: b151aa68-38ef-4072-97f0-142060a898cb: shutdown LeaderElection
datanode_3  | 2019-11-11 13:43:24,232 INFO impl.LeaderElection: cca990cb-5bcb-4264-a3e3-772bcd7594ef@group-EBA6EE8A24DB-LeaderElection2: Election REJECTED; received 2 response(s) [cca990cb-5bcb-4264-a3e3-772bcd7594ef<-b151aa68-38ef-4072-97f0-142060a898cb#0:FAIL-t1, cca990cb-5bcb-4264-a3e3-772bcd7594ef<-9fe9c983-103c-4d23-91d6-57c0c45b04fa#0:FAIL-t1] and 0 exception(s); cca990cb-5bcb-4264-a3e3-772bcd7594ef@group-EBA6EE8A24DB:t1, leader=null, voted=cca990cb-5bcb-4264-a3e3-772bcd7594ef, raftlog=cca990cb-5bcb-4264-a3e3-772bcd7594ef@group-EBA6EE8A24DB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cca990cb-5bcb-4264-a3e3-772bcd7594ef:172.19.0.6:9858, b151aa68-38ef-4072-97f0-142060a898cb:172.19.0.7:9858, 9fe9c983-103c-4d23-91d6-57c0c45b04fa:172.19.0.3:9858], old=null
datanode_1  | 2019-11-11 13:43:22,922 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-11 13:43:24,259 INFO impl.RoleInfo: b151aa68-38ef-4072-97f0-142060a898cb: start FollowerState
datanode_1  | 2019-11-11 13:43:22,931 INFO impl.RoleInfo: 9fe9c983-103c-4d23-91d6-57c0c45b04fa: start LeaderState
datanode_3  | 2019-11-11 13:43:24,233 INFO impl.RaftServerImpl: cca990cb-5bcb-4264-a3e3-772bcd7594ef@group-EBA6EE8A24DB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-11 13:43:29,317 INFO impl.FollowerState: b151aa68-38ef-4072-97f0-142060a898cb@group-EBA6EE8A24DB-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5057ms
datanode_1  | 2019-11-11 13:43:22,952 INFO segmented.SegmentedRaftLogWorker: 9fe9c983-103c-4d23-91d6-57c0c45b04fa@group-71B1C02E05B4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-11 13:43:24,233 INFO impl.RoleInfo: cca990cb-5bcb-4264-a3e3-772bcd7594ef: shutdown LeaderElection
datanode_2  | 2019-11-11 13:43:29,318 INFO impl.RoleInfo: b151aa68-38ef-4072-97f0-142060a898cb: shutdown FollowerState
datanode_1  | 2019-11-11 13:43:22,962 INFO impl.RaftServerImpl: 9fe9c983-103c-4d23-91d6-57c0c45b04fa@group-71B1C02E05B4: set configuration 0: [9fe9c983-103c-4d23-91d6-57c0c45b04fa:172.19.0.3:9858], old=null at 0
datanode_3  | 2019-11-11 13:43:24,233 INFO impl.RoleInfo: cca990cb-5bcb-4264-a3e3-772bcd7594ef: start FollowerState
datanode_1  | 2019-11-11 13:43:23,103 INFO segmented.SegmentedRaftLogWorker: 9fe9c983-103c-4d23-91d6-57c0c45b04fa@group-71B1C02E05B4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/99f62319-77c7-451c-ad27-71b1c02e05b4/current/log_inprogress_0
datanode_2  | 2019-11-11 13:43:29,318 INFO impl.RaftServerImpl: b151aa68-38ef-4072-97f0-142060a898cb@group-EBA6EE8A24DB: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-11 13:43:29,372 INFO impl.RaftServerImpl: cca990cb-5bcb-4264-a3e3-772bcd7594ef@group-EBA6EE8A24DB: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b151aa68-38ef-4072-97f0-142060a898cb
datanode_1  | 2019-11-11 13:43:24,181 INFO impl.FollowerState: 9fe9c983-103c-4d23-91d6-57c0c45b04fa@group-EBA6EE8A24DB-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5195ms
datanode_2  | 2019-11-11 13:43:29,318 INFO impl.RoleInfo: b151aa68-38ef-4072-97f0-142060a898cb: start LeaderElection
datanode_1  | 2019-11-11 13:43:24,182 INFO impl.RoleInfo: 9fe9c983-103c-4d23-91d6-57c0c45b04fa: shutdown FollowerState
datanode_3  | 2019-11-11 13:43:29,373 INFO impl.RoleInfo: cca990cb-5bcb-4264-a3e3-772bcd7594ef: shutdown FollowerState
datanode_2  | 2019-11-11 13:43:29,344 INFO impl.LeaderElection: b151aa68-38ef-4072-97f0-142060a898cb@group-EBA6EE8A24DB-LeaderElection3: begin an election at term 2 for -1: [cca990cb-5bcb-4264-a3e3-772bcd7594ef:172.19.0.6:9858, b151aa68-38ef-4072-97f0-142060a898cb:172.19.0.7:9858, 9fe9c983-103c-4d23-91d6-57c0c45b04fa:172.19.0.3:9858], old=null
datanode_1  | 2019-11-11 13:43:24,182 INFO impl.RaftServerImpl: 9fe9c983-103c-4d23-91d6-57c0c45b04fa@group-EBA6EE8A24DB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-11 13:43:29,373 INFO impl.RoleInfo: cca990cb-5bcb-4264-a3e3-772bcd7594ef: start FollowerState
datanode_2  | 2019-11-11 13:43:29,402 INFO impl.LeaderElection: b151aa68-38ef-4072-97f0-142060a898cb@group-EBA6EE8A24DB-LeaderElection3: Election PASSED; received 1 response(s) [b151aa68-38ef-4072-97f0-142060a898cb<-cca990cb-5bcb-4264-a3e3-772bcd7594ef#0:OK-t2] and 0 exception(s); b151aa68-38ef-4072-97f0-142060a898cb@group-EBA6EE8A24DB:t2, leader=null, voted=b151aa68-38ef-4072-97f0-142060a898cb, raftlog=b151aa68-38ef-4072-97f0-142060a898cb@group-EBA6EE8A24DB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cca990cb-5bcb-4264-a3e3-772bcd7594ef:172.19.0.6:9858, b151aa68-38ef-4072-97f0-142060a898cb:172.19.0.7:9858, 9fe9c983-103c-4d23-91d6-57c0c45b04fa:172.19.0.3:9858], old=null
datanode_1  | 2019-11-11 13:43:24,182 INFO impl.RoleInfo: 9fe9c983-103c-4d23-91d6-57c0c45b04fa: start LeaderElection
datanode_3  | 2019-11-11 13:43:29,373 INFO impl.FollowerState: cca990cb-5bcb-4264-a3e3-772bcd7594ef@group-EBA6EE8A24DB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-11 13:43:29,403 INFO impl.RoleInfo: b151aa68-38ef-4072-97f0-142060a898cb: shutdown LeaderElection
