Attaching to hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_1, hadoop27_om_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_datanode_2
scm_1       | 2019-10-25 10:21:10,756 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-25 10:21:21,352 INFO segmented.SegmentedRaftLogWorker: e89b2e0b-202c-46d6-8d25-4e8a90d01dce@group-B8D4A78B47FF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/45546949-2cc1-403b-9bc1-b8d4a78b47ff/current/log_inprogress_0
nm_1        | 2019-10-25 10:23:04 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571998871652_0001
rm_1        | 2019-10-25 10:22:50 INFO  RMContainerImpl:410 - container_1571998871652_0001_01_000005 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-25 10:21:21,377 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0765a7d2-8f13-4b2d-a909-943057547738/in_use.lock acquired by nodename 7@1f0d1a1d3dde
nm_1        | 2019-10-25 10:23:04 INFO  Server:1454 - Auth successful for appattempt_1571998871652_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 10:22:50 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571998871652_0001	CONTAINERID=container_1571998871652_0001_01_000005
datanode_2  | 2019-10-25 10:21:21,420 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0765a7d2-8f13-4b2d-a909-943057547738 has been successfully formatted.
nm_1        | 2019-10-25 10:23:04 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571998871652_0001_01_000001
rm_1        | 2019-10-25 10:22:50 INFO  SchedulerNode:153 - Assigned container container_1571998871652_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:38577, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-10-25 10:21:21,420 [pool-8-thread-1] INFO       - group-943057547738: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-25 10:23:04 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571998871652_0001	CONTAINERID=container_1571998871652_0001_01_000001
rm_1        | 2019-10-25 10:22:50 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571998871652_0001_000001 container=Container: [ContainerId: container_1571998871652_0001_01_000005, NodeId: nm:38577, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-10-25 10:21:21,420 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-25 10:23:05 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571998871652_0001_01_000005, container_1571998871652_0001_01_000001]
rm_1        | 2019-10-25 10:22:50 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_2  | 2019-10-25 10:21:21,420 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-25 10:23:05 INFO  ApplicationImpl:464 - Application application_1571998871652_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
datanode_2  | 2019-10-25 10:21:21,421 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-25 10:23:05 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1571998871652_0001
rm_1        | 2019-10-25 10:22:50 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-25 10:21:21,421 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-25 10:23:05 INFO  ApplicationImpl:464 - Application application_1571998871652_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-25 10:22:51 INFO  RMContainerImpl:410 - container_1571998871652_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-25 10:21:21,421 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-25 10:23:05 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1571998871652_0001, with delay of 10800 seconds
datanode_2  | 2019-10-25 10:21:21,421 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-25 10:23:08 INFO  Server:1454 - Auth successful for appattempt_1571998871652_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 10:22:51 INFO  RMContainerImpl:410 - container_1571998871652_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-25 10:21:21,421 INFO segmented.SegmentedRaftLogWorker: new e89b2e0b-202c-46d6-8d25-4e8a90d01dce@group-943057547738-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0765a7d2-8f13-4b2d-a909-943057547738
nm_1        | 2019-10-25 10:23:08 INFO  ContainerManagerImpl:810 - Start request for container_1571998871652_0002_01_000001 by user hadoop
rm_1        | 2019-10-25 10:22:52 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571998871652_0001
nm_1        | 2019-10-25 10:23:08 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571998871652_0002
rm_1        | 2019-10-25 10:22:56 INFO  RMContainerImpl:410 - container_1571998871652_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-10-25 10:21:21,421 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-25 10:23:08 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571998871652_0002	CONTAINERID=container_1571998871652_0002_01_000001
datanode_2  | 2019-10-25 10:21:21,421 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-25 10:23:08 INFO  ApplicationImpl:464 - Application application_1571998871652_0002 transitioned from NEW to INITING
datanode_2  | 2019-10-25 10:21:21,422 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-25 10:22:56 INFO  FiCaSchedulerApp:113 - Completed container: container_1571998871652_0001_01_000005 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-25 10:23:08 INFO  ApplicationImpl:304 - Adding container_1571998871652_0002_01_000001 to application application_1571998871652_0002
datanode_2  | 2019-10-25 10:21:21,422 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-25 10:22:56 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571998871652_0001	CONTAINERID=container_1571998871652_0001_01_000005
nm_1        | 2019-10-25 10:23:08 INFO  ApplicationImpl:464 - Application application_1571998871652_0002 transitioned from INITING to RUNNING
datanode_2  | 2019-10-25 10:21:21,422 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-25 10:22:56 INFO  SchedulerNode:216 - Released container container_1571998871652_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:38577, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-25 10:23:08 INFO  ContainerImpl:1135 - Container container_1571998871652_0002_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-25 10:21:21,422 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-25 10:22:56 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-25 10:23:08 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571998871652_0002
datanode_2  | 2019-10-25 10:21:21,422 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-25 10:21:21,422 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-25 10:21:21,422 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-25 10:21:21,422 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-25 10:23:08 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571998871652_0002/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-25 10:22:56 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571998871652_0001_01_000005, NodeId: nm:38577, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: Token { kind: ContainerToken, service: 172.18.0.6:38577 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-25 10:21:21,426 INFO impl.RaftServerImpl: e89b2e0b-202c-46d6-8d25-4e8a90d01dce@group-B8D4A78B47FF: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:03cc5dd2-f77b-4322-ab8b-60419ef30338
nm_1        | 2019-10-25 10:23:08 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571998871652_0002/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-25 10:22:56 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-25 10:21:21,426 INFO impl.RoleInfo: e89b2e0b-202c-46d6-8d25-4e8a90d01dce: shutdown FollowerState
nm_1        | 2019-10-25 10:23:08 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571998871652_0002/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-25 10:22:56 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_2  | 2019-10-25 10:21:21,426 INFO impl.RoleInfo: e89b2e0b-202c-46d6-8d25-4e8a90d01dce: start FollowerState
nm_1        | 2019-10-25 10:23:08 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571998871652_0002/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-25 10:22:56 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571998871652_0001_000001 released container container_1571998871652_0001_01_000005 on node: host: nm:38577 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_2  | 2019-10-25 10:21:21,426 INFO impl.FollowerState: e89b2e0b-202c-46d6-8d25-4e8a90d01dce@group-B8D4A78B47FF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-25 10:23:08 INFO  ResourceLocalizationService:711 - Created localizer for container_1571998871652_0002_01_000001
rm_1        | 2019-10-25 10:22:57 INFO  RMAppAttemptImpl:1210 - Updating application attempt appattempt_1571998871652_0001_000001 with final state: FINISHING, and exit status: -1000
datanode_2  | 2019-10-25 10:21:21,437 INFO segmented.SegmentedRaftLogWorker: e89b2e0b-202c-46d6-8d25-4e8a90d01dce@group-943057547738-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-25 10:23:08 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571998871652_0002_01_000001.tokens. Credentials list: 
rm_1        | 2019-10-25 10:22:57 INFO  RMAppAttemptImpl:815 - appattempt_1571998871652_0001_000001 State change from RUNNING to FINAL_SAVING
datanode_2  | 2019-10-25 10:21:21,438 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-25 10:22:57 INFO  RMAppImpl:996 - Updating application application_1571998871652_0001 with final state: FINISHING
nm_1        | 2019-10-25 10:23:08 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_2  | 2019-10-25 10:21:21,438 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-25 10:22:57 INFO  RMAppImpl:718 - application_1571998871652_0001 State change from RUNNING to FINAL_SAVING on event=ATTEMPT_UNREGISTERED
nm_1        | 2019-10-25 10:23:08 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571998871652_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571998871652_0002/container_1571998871652_0002_01_000001.tokens
rm_1        | 2019-10-25 10:22:57 INFO  RMStateStore:223 - Updating info for app: application_1571998871652_0001
datanode_2  | 2019-10-25 10:21:21,438 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-25 10:23:08 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571998871652_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571998871652_0002
rm_1        | 2019-10-25 10:22:57 INFO  RMAppAttemptImpl:815 - appattempt_1571998871652_0001_000001 State change from FINAL_SAVING to FINISHING
datanode_2  | 2019-10-25 10:21:21,438 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-25 10:23:08 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-10-25 10:22:57 INFO  RMAppImpl:718 - application_1571998871652_0001 State change from FINAL_SAVING to FINISHING on event=APP_UPDATE_SAVED
datanode_2  | 2019-10-25 10:21:21,441 INFO impl.RaftServerImpl: e89b2e0b-202c-46d6-8d25-4e8a90d01dce@group-943057547738: start as a follower, conf=-1: [e89b2e0b-202c-46d6-8d25-4e8a90d01dce:172.18.0.2:9858], old=null
nm_1        | 2019-10-25 10:23:09 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-10-25 10:22:58 INFO  ApplicationMasterService:354 - application_1571998871652_0001 unregistered successfully. 
datanode_2  | 2019-10-25 10:21:21,441 INFO impl.RaftServerImpl: e89b2e0b-202c-46d6-8d25-4e8a90d01dce@group-943057547738: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-25 10:23:09 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Stats": Instance already exists.
datanode_2  | 2019-10-25 10:21:21,442 INFO impl.RoleInfo: e89b2e0b-202c-46d6-8d25-4e8a90d01dce: start FollowerState
nm_1        | 2019-10-25 10:23:09 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-10-25 10:23:03 INFO  ClientRMService:289 - Allocated new applicationId: 2
datanode_2  | 2019-10-25 10:21:21,443 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-943057547738,id=e89b2e0b-202c-46d6-8d25-4e8a90d01dce
nm_1        | 2019-10-25 10:23:09 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-10-25 10:23:04 INFO  RMContainerImpl:410 - container_1571998871652_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-10-25 10:21:21,464 INFO impl.FollowerState: e89b2e0b-202c-46d6-8d25-4e8a90d01dce@group-943057547738-FollowerState: change to CANDIDATE, lastRpcTime:22ms, electionTimeout:21ms
nm_1        | 2019-10-25 10:23:09 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=UgiMetrics": Instance already exists.
rm_1        | 2019-10-25 10:23:04 INFO  ApplicationMasterService:684 - Unregistering app attempt : appattempt_1571998871652_0001_000001
nm_1        | 2019-10-25 10:23:09 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Control": Instance already exists.
rm_1        | 2019-10-25 10:23:04 INFO  FiCaSchedulerApp:113 - Completed container: container_1571998871652_0001_01_000001 in state: COMPLETED event:FINISHED
datanode_2  | 2019-10-25 10:21:21,464 INFO impl.RoleInfo: e89b2e0b-202c-46d6-8d25-4e8a90d01dce: shutdown FollowerState
nm_1        | 2019-10-25 10:23:10 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571998871652_0002/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571998871652_0002/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-25 10:23:04 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571998871652_0001	CONTAINERID=container_1571998871652_0001_01_000001
nm_1        | 2019-10-25 10:23:10 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571998871652_0002/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571998871652_0002/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-25 10:23:04 INFO  SchedulerNode:216 - Released container container_1571998871652_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:38577, which currently has 0 containers, <memory:0, vCores:0> used and <memory:8192, vCores:8> available, release resources=true
