Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_rm_1
datanode_2  | 2019-10-25 10:27:25,493 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-25 10:27:34,935 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-25 10:28:32 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571999249518_0001_01_000001
datanode_1  | 2019-10-25 10:27:35,633 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-25 10:27:35,645 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-25 10:27:29 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-10-25 10:27:34,935 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-25 10:28:32 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571999249518_0001/container_1571999249518_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-10-25 10:27:35,633 INFO segmented.SegmentedRaftLogWorker: new 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f@group-3C0DA0BBBA69-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a0daeab7-b6d4-45ba-840b-3c0da0bbba69
rm_1        | 2019-10-25 10:27:29 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-25 10:27:35,645 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-25 10:27:34,935 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-25 10:28:35 INFO  ContainersMonitorImpl:615 - container_1571999249518_0001_01_000001's ip = 172.18.0.3, and hostname = nm
datanode_1  | 2019-10-25 10:27:35,633 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-25 10:27:29 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_3  | 2019-10-25 10:27:35,646 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-25 10:27:34,935 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-25 10:28:38 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571999249518_0001_01_000001 since CPU usage is not yet available.
datanode_1  | 2019-10-25 10:27:35,633 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-25 10:27:29 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-25 10:27:35,647 INFO segmented.SegmentedRaftLogWorker: 60076f9e-3c72-473f-be30-c182ed9e4964@group-3C0DA0BBBA69-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-25 10:27:34,936 INFO segmented.SegmentedRaftLogWorker: 138fdc17-9f16-476c-80bd-5be354ebc4f0@group-3C0DA0BBBA69-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-25 10:28:43 INFO  Server:1849 - Auth successful for appattempt_1571999249518_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 10:27:29 INFO  ResourceManager:1292 - Transitioning to active state
datanode_3  | 2019-10-25 10:27:35,647 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-25 10:27:35,633 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 10:27:34,936 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-25 10:28:43 INFO  ContainerManagerImpl:1070 - Start request for container_1571999249518_0001_01_000002 by user hadoop
rm_1        | 2019-10-25 10:27:29 INFO  RMStateStore:550 - Updating AMRMToken
datanode_3  | 2019-10-25 10:27:35,648 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-25 10:27:34,936 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-25 10:28:43 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571999249518_0001	CONTAINERID=container_1571999249518_0001_01_000002
rm_1        | 2019-10-25 10:27:29 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_1  | 2019-10-25 10:27:35,633 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-25 10:27:35,648 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-25 10:27:34,936 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-25 10:28:43 INFO  ApplicationImpl:463 - Adding container_1571999249518_0001_01_000002 to application application_1571999249518_0001
rm_1        | 2019-10-25 10:27:29 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-10-25 10:27:35,634 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-25 10:27:35,648 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-25 10:27:34,936 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-25 10:28:43 INFO  ContainerImpl:2112 - Container container_1571999249518_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-25 10:27:35,634 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-25 10:27:35,648 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-25 10:27:29 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-25 10:27:34,940 INFO impl.RaftServerImpl: 138fdc17-9f16-476c-80bd-5be354ebc4f0@group-3C0DA0BBBA69: start as a follower, conf=-1: [60076f9e-3c72-473f-be30-c182ed9e4964:172.18.0.8:9858, 138fdc17-9f16-476c-80bd-5be354ebc4f0:172.18.0.9:9858, 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f:172.18.0.7:9858], old=null
nm_1        | 2019-10-25 10:28:43 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571999249518_0001
datanode_1  | 2019-10-25 10:27:35,634 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-25 10:27:35,648 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-25 10:27:29 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2019-10-25 10:27:34,940 INFO impl.RaftServerImpl: 138fdc17-9f16-476c-80bd-5be354ebc4f0@group-3C0DA0BBBA69: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-25 10:28:43 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571999249518_0001
datanode_1  | 2019-10-25 10:27:35,634 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-25 10:27:35,650 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-25 10:27:29 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-10-25 10:27:34,940 INFO impl.RoleInfo: 138fdc17-9f16-476c-80bd-5be354ebc4f0: start FollowerState
nm_1        | 2019-10-25 10:28:43 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-25 10:27:35,634 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-25 10:27:35,653 INFO impl.RaftServerImpl: 60076f9e-3c72-473f-be30-c182ed9e4964@group-3C0DA0BBBA69: start as a follower, conf=-1: [60076f9e-3c72-473f-be30-c182ed9e4964:172.18.0.8:9858, 138fdc17-9f16-476c-80bd-5be354ebc4f0:172.18.0.9:9858, 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f:172.18.0.7:9858], old=null
rm_1        | 2019-10-25 10:27:29 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-25 10:27:34,941 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3C0DA0BBBA69,id=138fdc17-9f16-476c-80bd-5be354ebc4f0
nm_1        | 2019-10-25 10:28:43 INFO  ShuffleHandler:719 - Added token for job_1571999249518_0001
datanode_3  | 2019-10-25 10:27:35,653 INFO impl.RaftServerImpl: 60076f9e-3c72-473f-be30-c182ed9e4964@group-3C0DA0BBBA69: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-25 10:27:29 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-25 10:27:35,000 INFO impl.FollowerState: 138fdc17-9f16-476c-80bd-5be354ebc4f0@group-3C0DA0BBBA69-FollowerState: change to CANDIDATE, lastRpcTime:59ms, electionTimeout:59ms
nm_1        | 2019-10-25 10:28:43 INFO  ContainerImpl:2112 - Container container_1571999249518_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-25 10:27:35,634 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-25 10:27:35,654 INFO impl.RoleInfo: 60076f9e-3c72-473f-be30-c182ed9e4964: start FollowerState
rm_1        | 2019-10-25 10:27:29 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_2  | 2019-10-25 10:27:35,001 INFO impl.RoleInfo: 138fdc17-9f16-476c-80bd-5be354ebc4f0: shutdown FollowerState
nm_1        | 2019-10-25 10:28:43 INFO  ContainerScheduler:541 - Starting container [container_1571999249518_0001_01_000002]
datanode_1  | 2019-10-25 10:27:35,635 INFO segmented.SegmentedRaftLogWorker: 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f@group-3C0DA0BBBA69-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-25 10:27:35,654 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3C0DA0BBBA69,id=60076f9e-3c72-473f-be30-c182ed9e4964
rm_1        | 2019-10-25 10:27:29 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-10-25 10:27:35,001 INFO impl.RaftServerImpl: 138fdc17-9f16-476c-80bd-5be354ebc4f0@group-3C0DA0BBBA69: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-25 10:28:43 INFO  ContainerImpl:2112 - Container container_1571999249518_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-25 10:27:35,636 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-25 10:27:35,673 INFO impl.RoleInfo: 60076f9e-3c72-473f-be30-c182ed9e4964: start LeaderState
rm_1        | 2019-10-25 10:27:29 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-10-25 10:27:35,001 INFO impl.RoleInfo: 138fdc17-9f16-476c-80bd-5be354ebc4f0: start LeaderElection
nm_1        | 2019-10-25 10:28:43 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571999249518_0001_01_000002
datanode_3  | 2019-10-25 10:27:35,705 INFO segmented.SegmentedRaftLogWorker: 60076f9e-3c72-473f-be30-c182ed9e4964@group-BAF1CBAEAFE6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-25 10:27:35,636 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-25 10:27:29 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
nm_1        | 2019-10-25 10:28:43 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571999249518_0001/container_1571999249518_0001_01_000002/default_container_executor.sh]
datanode_3  | 2019-10-25 10:27:35,716 INFO impl.RaftServerImpl: 60076f9e-3c72-473f-be30-c182ed9e4964@group-BAF1CBAEAFE6: set configuration 0: [60076f9e-3c72-473f-be30-c182ed9e4964:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-25 10:27:35,979 INFO impl.LeaderElection: 138fdc17-9f16-476c-80bd-5be354ebc4f0@group-3C0DA0BBBA69-LeaderElection2: begin an election at term 1 for -1: [60076f9e-3c72-473f-be30-c182ed9e4964:172.18.0.8:9858, 138fdc17-9f16-476c-80bd-5be354ebc4f0:172.18.0.9:9858, 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f:172.18.0.7:9858], old=null
datanode_1  | 2019-10-25 10:27:35,636 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-25 10:27:29 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
nm_1        | 2019-10-25 10:28:44 INFO  ContainersMonitorImpl:615 - container_1571999249518_0001_01_000002's ip = 172.18.0.3, and hostname = nm
datanode_3  | 2019-10-25 10:27:35,760 INFO impl.FollowerState: 60076f9e-3c72-473f-be30-c182ed9e4964@group-3C0DA0BBBA69-FollowerState: change to CANDIDATE, lastRpcTime:106ms, electionTimeout:106ms
datanode_2  | 2019-10-25 10:27:36,064 INFO impl.LeaderElection: 138fdc17-9f16-476c-80bd-5be354ebc4f0@group-3C0DA0BBBA69-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 138fdc17-9f16-476c-80bd-5be354ebc4f0@group-3C0DA0BBBA69:t1, leader=null, voted=138fdc17-9f16-476c-80bd-5be354ebc4f0, raftlog=138fdc17-9f16-476c-80bd-5be354ebc4f0@group-3C0DA0BBBA69-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [60076f9e-3c72-473f-be30-c182ed9e4964:172.18.0.8:9858, 138fdc17-9f16-476c-80bd-5be354ebc4f0:172.18.0.9:9858, 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f:172.18.0.7:9858], old=null
datanode_1  | 2019-10-25 10:27:35,636 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-25 10:27:29 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
nm_1        | 2019-10-25 10:28:47 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571999249518_0001_01_000002 since CPU usage is not yet available.
datanode_3  | 2019-10-25 10:27:35,761 INFO impl.RoleInfo: 60076f9e-3c72-473f-be30-c182ed9e4964: shutdown FollowerState
datanode_2  | 2019-10-25 10:27:36,078 INFO impl.LeaderElection: 138fdc17-9f16-476c-80bd-5be354ebc4f0@group-3C0DA0BBBA69-LeaderElection2: begin an election at term 2 for -1: [60076f9e-3c72-473f-be30-c182ed9e4964:172.18.0.8:9858, 138fdc17-9f16-476c-80bd-5be354ebc4f0:172.18.0.9:9858, 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f:172.18.0.7:9858], old=null
datanode_1  | 2019-10-25 10:27:35,643 INFO impl.RaftServerImpl: 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f@group-3C0DA0BBBA69: start as a follower, conf=-1: [60076f9e-3c72-473f-be30-c182ed9e4964:172.18.0.8:9858, 138fdc17-9f16-476c-80bd-5be354ebc4f0:172.18.0.9:9858, 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f:172.18.0.7:9858], old=null
rm_1        | 2019-10-25 10:27:29 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
nm_1        | 2019-10-25 10:28:47 INFO  ContainerLaunch:595 - Container container_1571999249518_0001_01_000002 succeeded 
datanode_3  | 2019-10-25 10:27:35,761 INFO impl.RaftServerImpl: 60076f9e-3c72-473f-be30-c182ed9e4964@group-3C0DA0BBBA69: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-25 10:27:36,113 INFO impl.LeaderElection: 138fdc17-9f16-476c-80bd-5be354ebc4f0@group-3C0DA0BBBA69-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 138fdc17-9f16-476c-80bd-5be354ebc4f0@group-3C0DA0BBBA69:t2, leader=null, voted=138fdc17-9f16-476c-80bd-5be354ebc4f0, raftlog=138fdc17-9f16-476c-80bd-5be354ebc4f0@group-3C0DA0BBBA69-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [60076f9e-3c72-473f-be30-c182ed9e4964:172.18.0.8:9858, 138fdc17-9f16-476c-80bd-5be354ebc4f0:172.18.0.9:9858, 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f:172.18.0.7:9858], old=null
datanode_1  | 2019-10-25 10:27:35,643 INFO impl.RaftServerImpl: 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f@group-3C0DA0BBBA69: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-25 10:27:29 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
nm_1        | 2019-10-25 10:28:47 INFO  ContainerImpl:2112 - Container container_1571999249518_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-10-25 10:27:35,762 INFO impl.RoleInfo: 60076f9e-3c72-473f-be30-c182ed9e4964: start LeaderElection
datanode_1  | 2019-10-25 10:27:35,643 INFO impl.RoleInfo: 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f: start FollowerState
datanode_2  | 2019-10-25 10:27:36,139 INFO impl.LeaderElection: 138fdc17-9f16-476c-80bd-5be354ebc4f0@group-3C0DA0BBBA69-LeaderElection2: begin an election at term 3 for -1: [60076f9e-3c72-473f-be30-c182ed9e4964:172.18.0.8:9858, 138fdc17-9f16-476c-80bd-5be354ebc4f0:172.18.0.9:9858, 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f:172.18.0.7:9858], old=null
rm_1        | 2019-10-25 10:27:29 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-25 10:28:47 INFO  ContainerCleanup:87 - Cleaning up container container_1571999249518_0001_01_000002
datanode_3  | 2019-10-25 10:27:36,003 INFO segmented.SegmentedRaftLogWorker: 60076f9e-3c72-473f-be30-c182ed9e4964@group-BAF1CBAEAFE6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/08035508-7ec4-41f8-837d-baf1cbaeafe6/current/log_inprogress_0
datanode_1  | 2019-10-25 10:27:35,644 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3C0DA0BBBA69,id=8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f
rm_1        | 2019-10-25 10:27:29 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
nm_1        | 2019-10-25 10:28:47 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571999249518_0001	CONTAINERID=container_1571999249518_0001_01_000002
datanode_1  | 2019-10-25 10:27:35,682 INFO impl.FollowerState: 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f@group-3C0DA0BBBA69-FollowerState: change to CANDIDATE, lastRpcTime:38ms, electionTimeout:38ms
datanode_3  | 2019-10-25 10:27:36,003 INFO impl.LeaderElection: 60076f9e-3c72-473f-be30-c182ed9e4964@group-3C0DA0BBBA69-LeaderElection2: begin an election at term 1 for -1: [60076f9e-3c72-473f-be30-c182ed9e4964:172.18.0.8:9858, 138fdc17-9f16-476c-80bd-5be354ebc4f0:172.18.0.9:9858, 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f:172.18.0.7:9858], old=null
datanode_2  | 2019-10-25 10:27:36,218 INFO impl.LeaderElection: 138fdc17-9f16-476c-80bd-5be354ebc4f0@group-3C0DA0BBBA69-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 138fdc17-9f16-476c-80bd-5be354ebc4f0@group-3C0DA0BBBA69:t3, leader=null, voted=138fdc17-9f16-476c-80bd-5be354ebc4f0, raftlog=138fdc17-9f16-476c-80bd-5be354ebc4f0@group-3C0DA0BBBA69-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [60076f9e-3c72-473f-be30-c182ed9e4964:172.18.0.8:9858, 138fdc17-9f16-476c-80bd-5be354ebc4f0:172.18.0.9:9858, 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f:172.18.0.7:9858], old=null
