Attaching to hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_rm_1, hadoop32_s3g_1
datanode_3  | 2019-11-12 09:17:50,207 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-12 09:17:56,972 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  |  command succeed on datanode a3510c68-25e5-4bf7-bcf2-74dec0390874.
datanode_3  | 2019-11-12 09:18:00,225 INFO impl.RaftServerProxy: 60c01b59-f768-4e2b-a5b8-fe61ea83013e: addNew group-4A2714122A5C:[a3510c68-25e5-4bf7-bcf2-74dec0390874:172.18.0.8:9858, 60c01b59-f768-4e2b-a5b8-fe61ea83013e:172.18.0.9:9858, 3e00b8d6-ece8-4be4-b021-16c33e48012e:172.18.0.5:9858] returns group-4A2714122A5C:java.util.concurrent.CompletableFuture@116fe14e[Not completed]
datanode_2  | 2019-11-12 09:18:10,530 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-51719D1F8216,id=3e00b8d6-ece8-4be4-b021-16c33e48012e
rm_1        | 2019-11-12 09:17:51 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | Nov 12, 2019 9:17:54 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-11-12 09:17:56,972 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-12 09:18:10,637 INFO impl.RaftServerProxy: a3510c68-25e5-4bf7-bcf2-74dec0390874: addNew group-4A2714122A5C:[a3510c68-25e5-4bf7-bcf2-74dec0390874:172.18.0.8:9858, 60c01b59-f768-4e2b-a5b8-fe61ea83013e:172.18.0.9:9858, 3e00b8d6-ece8-4be4-b021-16c33e48012e:172.18.0.5:9858] returns group-4A2714122A5C:java.util.concurrent.CompletableFuture@73a87548[Not completed]
datanode_3  | 2019-11-12 09:18:00,229 INFO impl.RaftServerImpl: 60c01b59-f768-4e2b-a5b8-fe61ea83013e: new RaftServerImpl for group-4A2714122A5C:[a3510c68-25e5-4bf7-bcf2-74dec0390874:172.18.0.8:9858, 60c01b59-f768-4e2b-a5b8-fe61ea83013e:172.18.0.9:9858, 3e00b8d6-ece8-4be4-b021-16c33e48012e:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-12 09:18:10,531 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-12 09:17:51 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-12 09:18:10,639 INFO impl.RaftServerImpl: a3510c68-25e5-4bf7-bcf2-74dec0390874: new RaftServerImpl for group-4A2714122A5C:[a3510c68-25e5-4bf7-bcf2-74dec0390874:172.18.0.8:9858, 60c01b59-f768-4e2b-a5b8-fe61ea83013e:172.18.0.9:9858, 3e00b8d6-ece8-4be4-b021-16c33e48012e:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-12 09:18:00,229 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-12 09:17:56,973 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-12 09:18:10,589 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "09707102-565d-4b25-a1e8-51719d1f8216"
rm_1        | 2019-11-12 09:17:51 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-12 09:18:00,229 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-12 09:18:10,640 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Nov 12, 2019 9:17:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-12 09:17:51 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-12 09:18:00,229 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-12 09:18:10,640 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  |  command succeed on datanode 3e00b8d6-ece8-4be4-b021-16c33e48012e.
rm_1        | 2019-11-12 09:17:51 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-12 09:18:10,640 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-12 09:17:56,978 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=4a9f286c-3a75-4561-9470-3f3a76a8267e create command to datanode 60c01b59-f768-4e2b-a5b8-fe61ea83013e
datanode_2  | 2019-11-12 09:18:10,592 INFO impl.RaftServerProxy: 3e00b8d6-ece8-4be4-b021-16c33e48012e: addNew group-4A2714122A5C:[a3510c68-25e5-4bf7-bcf2-74dec0390874:172.18.0.8:9858, 60c01b59-f768-4e2b-a5b8-fe61ea83013e:172.18.0.9:9858, 3e00b8d6-ece8-4be4-b021-16c33e48012e:172.18.0.5:9858] returns group-4A2714122A5C:java.util.concurrent.CompletableFuture@30602e61[Not completed]
rm_1        | 2019-11-12 09:17:51 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | Nov 12, 2019 9:17:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-12 09:18:10,640 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-12 09:17:57,894 INFO net.NetworkTopology: Added a new node: /default-rack/3e00b8d6-ece8-4be4-b021-16c33e48012e
datanode_2  | 2019-11-12 09:18:10,594 INFO impl.RaftServerImpl: 3e00b8d6-ece8-4be4-b021-16c33e48012e: new RaftServerImpl for group-4A2714122A5C:[a3510c68-25e5-4bf7-bcf2-74dec0390874:172.18.0.8:9858, 60c01b59-f768-4e2b-a5b8-fe61ea83013e:172.18.0.9:9858, 3e00b8d6-ece8-4be4-b021-16c33e48012e:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-12 09:17:51 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_3  | 2019-11-12 09:18:00,229 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-12 09:18:10,640 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-12 09:17:57,894 INFO node.SCMNodeManager: Registered Data node : 3e00b8d6-ece8-4be4-b021-16c33e48012e{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-12 09:18:10,594 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-12 09:18:00,229 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-12 09:18:10,640 INFO impl.RaftServerImpl: a3510c68-25e5-4bf7-bcf2-74dec0390874@group-4A2714122A5C: ConfigurationManager, init=-1: [a3510c68-25e5-4bf7-bcf2-74dec0390874:172.18.0.8:9858, 60c01b59-f768-4e2b-a5b8-fe61ea83013e:172.18.0.9:9858, 3e00b8d6-ece8-4be4-b021-16c33e48012e:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-12 09:17:57,894 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-12 09:18:10,594 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-12 09:18:10,640 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-12 09:18:00,229 INFO impl.RaftServerImpl: 60c01b59-f768-4e2b-a5b8-fe61ea83013e@group-4A2714122A5C: ConfigurationManager, init=-1: [a3510c68-25e5-4bf7-bcf2-74dec0390874:172.18.0.8:9858, 60c01b59-f768-4e2b-a5b8-fe61ea83013e:172.18.0.9:9858, 3e00b8d6-ece8-4be4-b021-16c33e48012e:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-12 09:17:51 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-11-12 09:18:10,594 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-12 09:17:57,895 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-12 09:18:00,230 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-12 09:17:51 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_1  | 2019-11-12 09:18:10,641 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | Nov 12, 2019 9:17:55 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-12 09:18:10,594 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-12 09:18:00,230 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-12 09:17:52 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-12 09:18:10,641 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/76eee0e5-5a55-403d-8af0-4a2714122a5c does not exist. Creating ...
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-12 09:18:10,594 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-12 09:17:57,896 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=09707102-565d-4b25-a1e8-51719d1f8216 create command to datanode 3e00b8d6-ece8-4be4-b021-16c33e48012e
datanode_3  | 2019-11-12 09:18:00,230 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/76eee0e5-5a55-403d-8af0-4a2714122a5c does not exist. Creating ...
rm_1        | 2019-11-12 09:17:52 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_1  | 2019-11-12 09:18:10,663 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/76eee0e5-5a55-403d-8af0-4a2714122a5c/in_use.lock acquired by nodename 7@1d129d8f9280
nm_1        | 2019-11-12 09:17:55 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7669226776197588518.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-11-12 09:18:10,594 INFO impl.RaftServerImpl: 3e00b8d6-ece8-4be4-b021-16c33e48012e@group-4A2714122A5C: ConfigurationManager, init=-1: [a3510c68-25e5-4bf7-bcf2-74dec0390874:172.18.0.8:9858, 60c01b59-f768-4e2b-a5b8-fe61ea83013e:172.18.0.9:9858, 3e00b8d6-ece8-4be4-b021-16c33e48012e:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-12 09:17:58,016 INFO net.NetworkTopology: Added a new node: /default-rack/a3510c68-25e5-4bf7-bcf2-74dec0390874
datanode_3  | 2019-11-12 09:18:00,619 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/76eee0e5-5a55-403d-8af0-4a2714122a5c/in_use.lock acquired by nodename 7@81116a4cfe32
rm_1        | 2019-11-12 09:17:52 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-12 09:18:10,677 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/76eee0e5-5a55-403d-8af0-4a2714122a5c has been successfully formatted.
nm_1        | 2019-11-12 09:17:55 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-11-12 09:18:10,595 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-12 09:17:58,017 INFO node.SCMNodeManager: Registered Data node : a3510c68-25e5-4bf7-bcf2-74dec0390874{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-12 09:18:04,933 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/76eee0e5-5a55-403d-8af0-4a2714122a5c has been successfully formatted.
rm_1        | 2019-11-12 09:17:52 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-12 09:17:55 INFO  Server:419 - Started @3936ms
datanode_2  | 2019-11-12 09:18:10,595 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-12 09:17:58,017 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-12 09:18:04,934 INFO ratis.ContainerStateMachine: group-4A2714122A5C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-12 09:17:52 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-12 09:17:55 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-11-12 09:18:10,677 INFO ratis.ContainerStateMachine: group-4A2714122A5C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-12 09:18:10,595 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/76eee0e5-5a55-403d-8af0-4a2714122a5c does not exist. Creating ...
scm_1       | 2019-11-12 09:17:58,017 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-12 09:18:04,934 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-12 09:17:55 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:40896
datanode_1  | 2019-11-12 09:18:10,677 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-12 09:18:10,599 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/76eee0e5-5a55-403d-8af0-4a2714122a5c/in_use.lock acquired by nodename 7@5e286863021c
rm_1        | 2019-11-12 09:17:52 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-11-12 09:17:58,019 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=8aaed9e1-b082-4617-8212-73d8e60f785b create command to datanode a3510c68-25e5-4bf7-bcf2-74dec0390874
datanode_3  | 2019-11-12 09:18:04,935 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-12 09:18:10,678 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-12 09:18:10,678 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-12 09:18:10,612 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/76eee0e5-5a55-403d-8af0-4a2714122a5c has been successfully formatted.
rm_1        | 2019-11-12 09:17:52 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
rm_1        | 2019-11-12 09:17:52 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-11-12 09:17:58,021 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=76eee0e5-5a55-403d-8af0-4a2714122a5c create command to datanode a3510c68-25e5-4bf7-bcf2-74dec0390874
datanode_1  | 2019-11-12 09:18:10,678 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-12 09:18:10,678 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-12 09:18:04,935 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-12 09:18:10,613 INFO ratis.ContainerStateMachine: group-4A2714122A5C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-12 09:17:52 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-12 09:17:58,021 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=76eee0e5-5a55-403d-8af0-4a2714122a5c create command to datanode 60c01b59-f768-4e2b-a5b8-fe61ea83013e
nm_1        | 2019-11-12 09:17:55 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-12 09:18:10,678 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-12 09:18:04,935 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-12 09:18:10,613 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Nov 12, 2019 9:17:52 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-12 09:17:58,022 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=76eee0e5-5a55-403d-8af0-4a2714122a5c create command to datanode 3e00b8d6-ece8-4be4-b021-16c33e48012e
datanode_1  | 2019-11-12 09:18:10,678 INFO segmented.SegmentedRaftLogWorker: new a3510c68-25e5-4bf7-bcf2-74dec0390874@group-4A2714122A5C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/76eee0e5-5a55-403d-8af0-4a2714122a5c
nm_1        | 2019-11-12 09:17:55 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_3  | 2019-11-12 09:18:04,936 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-12 09:18:10,613 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
