Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-01 18:52:35,725 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-11-01 18:52:47,682 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-01 18:52:48,812 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-01 18:52:48,224 INFO impl.RoleInfo: a1e6323b-fe8c-4d83-8a8b-c59a9714056e: shutdown LeaderElection
datanode_2_1  | 2019-11-01 18:52:47,682 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-01 18:52:48,812 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-01 18:52:48,225 INFO impl.RaftServerImpl: a1e6323b-fe8c-4d83-8a8b-c59a9714056e@group-7CA9347E3B40: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-01 18:52:47,687 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-01 18:52:48,816 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-01 18:52:48,225 INFO impl.RaftServerImpl: a1e6323b-fe8c-4d83-8a8b-c59a9714056e@group-7CA9347E3B40: change Leader from null to a1e6323b-fe8c-4d83-8a8b-c59a9714056e at term 1 for becomeLeader, leader elected after 5156ms
datanode_4_1  | 2019-11-01 18:52:48,822 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-01 18:52:48,231 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-01 18:52:47,693 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-01 18:52:48,232 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-01 18:52:48,823 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-01 18:52:47,694 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-01 18:52:48,237 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-01 18:52:48,824 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-01 18:52:47,695 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-01 18:52:48,244 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-01 18:52:48,835 INFO impl.RoleInfo: 7fcacd0f-0f4c-4e6f-ac82-8d991622e885: start LeaderState
datanode_2_1  | 2019-11-01 18:52:47,705 INFO impl.RoleInfo: a6d5b195-c4e5-4505-aa79-888511e1e2e9: start LeaderState
datanode_3_1  | 2019-11-01 18:52:48,244 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-01 18:52:48,860 INFO segmented.SegmentedRaftLogWorker: 7fcacd0f-0f4c-4e6f-ac82-8d991622e885@group-62BF68786084-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-01 18:52:47,731 INFO segmented.SegmentedRaftLogWorker: a6d5b195-c4e5-4505-aa79-888511e1e2e9@group-3A44B4BA2C61-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-01 18:52:48,245 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-01 18:52:48,875 INFO impl.RaftServerImpl: 7fcacd0f-0f4c-4e6f-ac82-8d991622e885@group-62BF68786084: set configuration 0: [7fcacd0f-0f4c-4e6f-ac82-8d991622e885:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-11-01 18:52:47,745 INFO impl.RaftServerImpl: a6d5b195-c4e5-4505-aa79-888511e1e2e9@group-3A44B4BA2C61: set configuration 0: [a6d5b195-c4e5-4505-aa79-888511e1e2e9:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-01 18:52:48,255 INFO impl.RoleInfo: a1e6323b-fe8c-4d83-8a8b-c59a9714056e: start LeaderState
datanode_4_1  | 2019-11-01 18:52:48,946 INFO impl.FollowerState: 7fcacd0f-0f4c-4e6f-ac82-8d991622e885@group-E9DF04243073-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5045ms
datanode_2_1  | 2019-11-01 18:52:47,901 INFO segmented.SegmentedRaftLogWorker: a6d5b195-c4e5-4505-aa79-888511e1e2e9@group-3A44B4BA2C61-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bc67ae37-3c64-4077-8a7e-3a44b4ba2c61/current/log_inprogress_0
datanode_3_1  | 2019-11-01 18:52:48,278 INFO segmented.SegmentedRaftLogWorker: a1e6323b-fe8c-4d83-8a8b-c59a9714056e@group-7CA9347E3B40-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-01 18:52:48,947 INFO impl.RoleInfo: 7fcacd0f-0f4c-4e6f-ac82-8d991622e885: shutdown FollowerState
datanode_2_1  | 2019-11-01 18:52:48,956 INFO impl.FollowerState: a6d5b195-c4e5-4505-aa79-888511e1e2e9@group-E9DF04243073-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5053ms
datanode_3_1  | 2019-11-01 18:52:48,291 INFO impl.RaftServerImpl: a1e6323b-fe8c-4d83-8a8b-c59a9714056e@group-7CA9347E3B40: set configuration 0: [a1e6323b-fe8c-4d83-8a8b-c59a9714056e:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-11-01 18:52:48,947 INFO impl.RaftServerImpl: 7fcacd0f-0f4c-4e6f-ac82-8d991622e885@group-E9DF04243073: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-01 18:52:48,957 INFO impl.RoleInfo: a6d5b195-c4e5-4505-aa79-888511e1e2e9: shutdown FollowerState
datanode_4_1  | 2019-11-01 18:52:48,947 INFO impl.RoleInfo: 7fcacd0f-0f4c-4e6f-ac82-8d991622e885: start LeaderElection
datanode_3_1  | 2019-11-01 18:52:48,460 INFO segmented.SegmentedRaftLogWorker: a1e6323b-fe8c-4d83-8a8b-c59a9714056e@group-7CA9347E3B40-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/84517bd9-01ed-43be-86fc-7ca9347e3b40/current/log_inprogress_0
datanode_2_1  | 2019-11-01 18:52:48,957 INFO impl.RaftServerImpl: a6d5b195-c4e5-4505-aa79-888511e1e2e9@group-E9DF04243073: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-01 18:52:48,973 INFO impl.LeaderElection: 7fcacd0f-0f4c-4e6f-ac82-8d991622e885@group-E9DF04243073-LeaderElection2: begin an election at term 1 for -1: [a1e6323b-fe8c-4d83-8a8b-c59a9714056e:10.5.0.6:9858, 7fcacd0f-0f4c-4e6f-ac82-8d991622e885:10.5.0.7:9858, a6d5b195-c4e5-4505-aa79-888511e1e2e9:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-01 18:52:49,028 INFO impl.FollowerState: a1e6323b-fe8c-4d83-8a8b-c59a9714056e@group-E9DF04243073-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5139ms
datanode_2_1  | 2019-11-01 18:52:48,957 INFO impl.RoleInfo: a6d5b195-c4e5-4505-aa79-888511e1e2e9: start LeaderElection
datanode_3_1  | 2019-11-01 18:52:49,029 INFO impl.RoleInfo: a1e6323b-fe8c-4d83-8a8b-c59a9714056e: shutdown FollowerState
datanode_2_1  | 2019-11-01 18:52:48,973 INFO impl.LeaderElection: a6d5b195-c4e5-4505-aa79-888511e1e2e9@group-E9DF04243073-LeaderElection2: begin an election at term 1 for -1: [a1e6323b-fe8c-4d83-8a8b-c59a9714056e:10.5.0.6:9858, 7fcacd0f-0f4c-4e6f-ac82-8d991622e885:10.5.0.7:9858, a6d5b195-c4e5-4505-aa79-888511e1e2e9:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-01 18:52:49,017 INFO segmented.SegmentedRaftLogWorker: 7fcacd0f-0f4c-4e6f-ac82-8d991622e885@group-62BF68786084-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ba019a1b-4566-487f-8c64-62bf68786084/current/log_inprogress_0
datanode_3_1  | 2019-11-01 18:52:49,029 INFO impl.RaftServerImpl: a1e6323b-fe8c-4d83-8a8b-c59a9714056e@group-E9DF04243073: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-01 18:52:49,186 INFO impl.LeaderElection: a6d5b195-c4e5-4505-aa79-888511e1e2e9@group-E9DF04243073-LeaderElection2: Election REJECTED; received 2 response(s) [a6d5b195-c4e5-4505-aa79-888511e1e2e9<-a1e6323b-fe8c-4d83-8a8b-c59a9714056e#0:FAIL-t1, a6d5b195-c4e5-4505-aa79-888511e1e2e9<-7fcacd0f-0f4c-4e6f-ac82-8d991622e885#0:FAIL-t1] and 0 exception(s); a6d5b195-c4e5-4505-aa79-888511e1e2e9@group-E9DF04243073:t1, leader=null, voted=a6d5b195-c4e5-4505-aa79-888511e1e2e9, raftlog=a6d5b195-c4e5-4505-aa79-888511e1e2e9@group-E9DF04243073-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1e6323b-fe8c-4d83-8a8b-c59a9714056e:10.5.0.6:9858, 7fcacd0f-0f4c-4e6f-ac82-8d991622e885:10.5.0.7:9858, a6d5b195-c4e5-4505-aa79-888511e1e2e9:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-01 18:52:49,191 INFO impl.LeaderElection: 7fcacd0f-0f4c-4e6f-ac82-8d991622e885@group-E9DF04243073-LeaderElection2: Election REJECTED; received 2 response(s) [7fcacd0f-0f4c-4e6f-ac82-8d991622e885<-a1e6323b-fe8c-4d83-8a8b-c59a9714056e#0:FAIL-t1, 7fcacd0f-0f4c-4e6f-ac82-8d991622e885<-a6d5b195-c4e5-4505-aa79-888511e1e2e9#0:FAIL-t1] and 0 exception(s); 7fcacd0f-0f4c-4e6f-ac82-8d991622e885@group-E9DF04243073:t1, leader=null, voted=7fcacd0f-0f4c-4e6f-ac82-8d991622e885, raftlog=7fcacd0f-0f4c-4e6f-ac82-8d991622e885@group-E9DF04243073-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1e6323b-fe8c-4d83-8a8b-c59a9714056e:10.5.0.6:9858, 7fcacd0f-0f4c-4e6f-ac82-8d991622e885:10.5.0.7:9858, a6d5b195-c4e5-4505-aa79-888511e1e2e9:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-01 18:52:49,029 INFO impl.RoleInfo: a1e6323b-fe8c-4d83-8a8b-c59a9714056e: start LeaderElection
datanode_2_1  | 2019-11-01 18:52:49,187 INFO impl.RaftServerImpl: a6d5b195-c4e5-4505-aa79-888511e1e2e9@group-E9DF04243073: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-01 18:52:49,192 INFO impl.RaftServerImpl: 7fcacd0f-0f4c-4e6f-ac82-8d991622e885@group-E9DF04243073: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-01 18:52:49,035 INFO impl.LeaderElection: a1e6323b-fe8c-4d83-8a8b-c59a9714056e@group-E9DF04243073-LeaderElection2: begin an election at term 1 for -1: [a1e6323b-fe8c-4d83-8a8b-c59a9714056e:10.5.0.6:9858, 7fcacd0f-0f4c-4e6f-ac82-8d991622e885:10.5.0.7:9858, a6d5b195-c4e5-4505-aa79-888511e1e2e9:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-01 18:52:49,188 INFO impl.RoleInfo: a6d5b195-c4e5-4505-aa79-888511e1e2e9: shutdown LeaderElection
datanode_3_1  | 2019-11-01 18:52:49,232 INFO impl.LeaderElection: a1e6323b-fe8c-4d83-8a8b-c59a9714056e@group-E9DF04243073-LeaderElection2: Election REJECTED; received 2 response(s) [a1e6323b-fe8c-4d83-8a8b-c59a9714056e<-7fcacd0f-0f4c-4e6f-ac82-8d991622e885#0:FAIL-t1, a1e6323b-fe8c-4d83-8a8b-c59a9714056e<-a6d5b195-c4e5-4505-aa79-888511e1e2e9#0:FAIL-t1] and 0 exception(s); a1e6323b-fe8c-4d83-8a8b-c59a9714056e@group-E9DF04243073:t1, leader=null, voted=a1e6323b-fe8c-4d83-8a8b-c59a9714056e, raftlog=a1e6323b-fe8c-4d83-8a8b-c59a9714056e@group-E9DF04243073-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1e6323b-fe8c-4d83-8a8b-c59a9714056e:10.5.0.6:9858, 7fcacd0f-0f4c-4e6f-ac82-8d991622e885:10.5.0.7:9858, a6d5b195-c4e5-4505-aa79-888511e1e2e9:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-01 18:52:49,188 INFO impl.RoleInfo: a6d5b195-c4e5-4505-aa79-888511e1e2e9: start FollowerState
datanode_4_1  | 2019-11-01 18:52:49,192 INFO impl.RoleInfo: 7fcacd0f-0f4c-4e6f-ac82-8d991622e885: shutdown LeaderElection
datanode_2_1  | 2019-11-01 18:52:54,224 INFO impl.FollowerState: a6d5b195-c4e5-4505-aa79-888511e1e2e9@group-E9DF04243073-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5035ms
datanode_4_1  | 2019-11-01 18:52:49,192 INFO impl.RoleInfo: 7fcacd0f-0f4c-4e6f-ac82-8d991622e885: start FollowerState
datanode_3_1  | 2019-11-01 18:52:49,233 INFO impl.RaftServerImpl: a1e6323b-fe8c-4d83-8a8b-c59a9714056e@group-E9DF04243073: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-01 18:52:54,224 INFO impl.RoleInfo: a6d5b195-c4e5-4505-aa79-888511e1e2e9: shutdown FollowerState
datanode_4_1  | 2019-11-01 18:52:54,271 INFO impl.RaftServerImpl: 7fcacd0f-0f4c-4e6f-ac82-8d991622e885@group-E9DF04243073: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a6d5b195-c4e5-4505-aa79-888511e1e2e9
datanode_2_1  | 2019-11-01 18:52:54,225 INFO impl.RaftServerImpl: a6d5b195-c4e5-4505-aa79-888511e1e2e9@group-E9DF04243073: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-11-01 18:52:49,233 INFO impl.RoleInfo: a1e6323b-fe8c-4d83-8a8b-c59a9714056e: shutdown LeaderElection
datanode_4_1  | 2019-11-01 18:52:54,271 INFO impl.RoleInfo: 7fcacd0f-0f4c-4e6f-ac82-8d991622e885: shutdown FollowerState
datanode_2_1  | 2019-11-01 18:52:54,225 INFO impl.RoleInfo: a6d5b195-c4e5-4505-aa79-888511e1e2e9: start LeaderElection
datanode_3_1  | 2019-11-01 18:52:49,234 INFO impl.RoleInfo: a1e6323b-fe8c-4d83-8a8b-c59a9714056e: start FollowerState
datanode_4_1  | 2019-11-01 18:52:54,271 INFO impl.FollowerState: 7fcacd0f-0f4c-4e6f-ac82-8d991622e885@group-E9DF04243073-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-11-01 18:52:54,249 INFO impl.LeaderElection: a6d5b195-c4e5-4505-aa79-888511e1e2e9@group-E9DF04243073-LeaderElection3: begin an election at term 2 for -1: [a1e6323b-fe8c-4d83-8a8b-c59a9714056e:10.5.0.6:9858, 7fcacd0f-0f4c-4e6f-ac82-8d991622e885:10.5.0.7:9858, a6d5b195-c4e5-4505-aa79-888511e1e2e9:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-01 18:52:54,269 INFO impl.RaftServerImpl: a1e6323b-fe8c-4d83-8a8b-c59a9714056e@group-E9DF04243073: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a6d5b195-c4e5-4505-aa79-888511e1e2e9
datanode_2_1  | 2019-11-01 18:52:54,291 INFO impl.LeaderElection: a6d5b195-c4e5-4505-aa79-888511e1e2e9@group-E9DF04243073-LeaderElection3: Election PASSED; received 1 response(s) [a6d5b195-c4e5-4505-aa79-888511e1e2e9<-a1e6323b-fe8c-4d83-8a8b-c59a9714056e#0:OK-t2] and 0 exception(s); a6d5b195-c4e5-4505-aa79-888511e1e2e9@group-E9DF04243073:t2, leader=null, voted=a6d5b195-c4e5-4505-aa79-888511e1e2e9, raftlog=a6d5b195-c4e5-4505-aa79-888511e1e2e9@group-E9DF04243073-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1e6323b-fe8c-4d83-8a8b-c59a9714056e:10.5.0.6:9858, 7fcacd0f-0f4c-4e6f-ac82-8d991622e885:10.5.0.7:9858, a6d5b195-c4e5-4505-aa79-888511e1e2e9:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-01 18:52:54,271 INFO impl.RoleInfo: 7fcacd0f-0f4c-4e6f-ac82-8d991622e885: start FollowerState
datanode_3_1  | 2019-11-01 18:52:54,269 INFO impl.RoleInfo: a1e6323b-fe8c-4d83-8a8b-c59a9714056e: shutdown FollowerState
datanode_4_1  | 2019-11-01 18:52:54,366 INFO impl.RaftServerImpl: 7fcacd0f-0f4c-4e6f-ac82-8d991622e885@group-E9DF04243073: change Leader from null to a6d5b195-c4e5-4505-aa79-888511e1e2e9 at term 2 for appendEntries, leader elected after 10470ms
datanode_2_1  | 2019-11-01 18:52:54,291 INFO impl.RoleInfo: a6d5b195-c4e5-4505-aa79-888511e1e2e9: shutdown LeaderElection
datanode_3_1  | 2019-11-01 18:52:54,270 INFO impl.FollowerState: a1e6323b-fe8c-4d83-8a8b-c59a9714056e@group-E9DF04243073-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-11-01 18:52:54,388 INFO impl.RaftServerImpl: 7fcacd0f-0f4c-4e6f-ac82-8d991622e885@group-E9DF04243073: set configuration 0: [a1e6323b-fe8c-4d83-8a8b-c59a9714056e:10.5.0.6:9858, 7fcacd0f-0f4c-4e6f-ac82-8d991622e885:10.5.0.7:9858, a6d5b195-c4e5-4505-aa79-888511e1e2e9:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2019-11-01 18:52:54,291 INFO impl.RaftServerImpl: a6d5b195-c4e5-4505-aa79-888511e1e2e9@group-E9DF04243073: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-11-01 18:52:54,270 INFO impl.RoleInfo: a1e6323b-fe8c-4d83-8a8b-c59a9714056e: start FollowerState
datanode_4_1  | 2019-11-01 18:52:54,388 INFO segmented.SegmentedRaftLogWorker: 7fcacd0f-0f4c-4e6f-ac82-8d991622e885@group-E9DF04243073-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-01 18:52:54,291 INFO impl.RaftServerImpl: a6d5b195-c4e5-4505-aa79-888511e1e2e9@group-E9DF04243073: change Leader from null to a6d5b195-c4e5-4505-aa79-888511e1e2e9 at term 2 for becomeLeader, leader elected after 10395ms
datanode_3_1  | 2019-11-01 18:52:54,363 INFO impl.RaftServerImpl: a1e6323b-fe8c-4d83-8a8b-c59a9714056e@group-E9DF04243073: change Leader from null to a6d5b195-c4e5-4505-aa79-888511e1e2e9 at term 2 for appendEntries, leader elected after 10484ms
datanode_4_1  | 2019-11-01 18:52:54,439 INFO segmented.SegmentedRaftLogWorker: 7fcacd0f-0f4c-4e6f-ac82-8d991622e885@group-E9DF04243073-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4832a5d2-d97f-4aa9-9924-e9df04243073/current/log_inprogress_0
datanode_2_1  | 2019-11-01 18:52:54,291 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-01 18:52:54,291 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-01 18:52:54,388 INFO impl.RaftServerImpl: a1e6323b-fe8c-4d83-8a8b-c59a9714056e@group-E9DF04243073: set configuration 0: [a1e6323b-fe8c-4d83-8a8b-c59a9714056e:10.5.0.6:9858, 7fcacd0f-0f4c-4e6f-ac82-8d991622e885:10.5.0.7:9858, a6d5b195-c4e5-4505-aa79-888511e1e2e9:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2019-11-01 18:52:54,292 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-01 18:52:54,389 INFO segmented.SegmentedRaftLogWorker: a1e6323b-fe8c-4d83-8a8b-c59a9714056e@group-E9DF04243073-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-01 18:52:54,439 INFO segmented.SegmentedRaftLogWorker: a1e6323b-fe8c-4d83-8a8b-c59a9714056e@group-E9DF04243073-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4832a5d2-d97f-4aa9-9924-e9df04243073/current/log_inprogress_0
datanode_2_1  | 2019-11-01 18:52:54,292 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-01 18:52:54,292 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-01 18:52:54,292 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-01 18:52:54,294 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-11-01 18:52:54,294 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-01 18:52:54,294 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-11-01 18:52:54,297 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-11-01 18:52:54,297 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-11-01 18:52:54,298 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-01 18:52:54,299 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-01 18:52:54,300 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-11-01 18:52:54,300 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-01 18:52:54,300 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-11-01 18:52:54,300 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-11-01 18:52:54,300 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-11-01 18:52:54,301 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
