Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_2_1
scm_1         | 2019-11-12 16:18:06,370 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | 2019-11-12 16:18:13,260 INFO node.SCMNodeManager: Registered Data node : ecb1d2fa-cf45-408e-917a-370e4f61a308{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
om_1          | 2019-11-12 16:18:15,081 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1df1ced0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-12 16:18:15,279 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-12 16:18:14,095 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-12 16:18:15,761 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-12 16:18:14,658 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-12 16:18:13,370 INFO net.NetworkTopology: Added a new node: /rack1/e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b
om_1          | 2019-11-12 16:18:15,297 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@47b11ec7{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13719332906356858416.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-11-12 16:18:15,279 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-12 16:18:14,096 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-12 16:18:15,761 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-12 16:18:14,659 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-12 16:18:13,370 INFO node.SCMNodeManager: Registered Data node : e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-11-12 16:18:15,302 INFO server.AbstractConnector: Started ServerConnector@2bfb583b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-11-12 16:18:15,280 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-12 16:18:14,097 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-12 16:18:15,761 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-12 16:18:14,660 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-12 16:18:15,303 INFO server.Server: Started @4123ms
datanode_1_1  | 2019-11-12 16:18:15,280 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-12 16:18:14,097 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-12 16:18:15,762 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-12 16:18:15,305 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-12 16:18:14,660 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-12 16:18:15,280 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-12 16:18:14,097 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-12 16:18:15,762 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-12 16:18:15,305 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-12 16:18:14,660 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-12 16:18:15,287 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-12 16:18:14,098 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-12 16:18:15,763 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-12 16:18:15,307 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-11-12 16:18:15,291 INFO segmented.SegmentedRaftLogWorker: 3009916b-1642-4302-b806-4ef013c2c783@group-1883E83F63A2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-12 16:18:14,669 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-12 16:18:14,098 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-12 16:18:15,771 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-12 16:18:27,708 INFO volume.OMVolumeCreateRequest: created volume:vol-0-48963 for user:hadoop
datanode_1_1  | 2019-11-12 16:18:15,296 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-12 16:18:14,673 INFO segmented.SegmentedRaftLogWorker: e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b@group-7857F01401A7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-12 16:18:15,776 INFO segmented.SegmentedRaftLogWorker: ecb1d2fa-cf45-408e-917a-370e4f61a308@group-6E8304DBD31D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-12 16:18:14,098 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-12 16:18:14,246 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6a00a90f-4bb0-45b9-822d-159824e32cce, Nodes: b30445c3-8708-4c35-99a8-d85bdf7ad95a{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1          | 2019-11-12 16:18:27,755 INFO volume.OMVolumeCreateRequest: created volume:vol-1-01083 for user:hadoop
datanode_1_1  | 2019-11-12 16:18:15,297 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-12 16:18:14,678 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-12 16:18:15,780 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-12 16:18:14,099 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-12 16:18:14,763 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0f57cbde-1146-4eae-82f1-7857f01401a7, Nodes: e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1          | 2019-11-12 16:18:27,784 INFO volume.OMVolumeCreateRequest: created volume:vol-2-36146 for user:hadoop
datanode_1_1  | 2019-11-12 16:18:15,297 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-12 16:18:14,679 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-12 16:18:15,780 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-12 16:18:14,106 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-12 16:18:15,370 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d5dd0dff-fc5f-48bb-a4fd-1883e83f63a2, Nodes: 3009916b-1642-4302-b806-4ef013c2c783{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-12 16:18:15,297 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-12 16:18:14,680 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-12 16:18:15,781 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-12 16:18:14,110 INFO segmented.SegmentedRaftLogWorker: b30445c3-8708-4c35-99a8-d85bdf7ad95a@group-159824E32CCE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-12 16:18:15,875 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a2ef5db6-f5e6-4018-9350-6e8304dbd31d, Nodes: ecb1d2fa-cf45-408e-917a-370e4f61a308{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-12 16:18:15,314 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-12 16:18:27,814 INFO volume.OMVolumeCreateRequest: created volume:vol-3-12955 for user:hadoop
datanode_3_1  | 2019-11-12 16:18:14,680 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-12 16:18:15,781 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-12 16:18:14,114 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-12 16:18:15,974 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b2994b75-f45e-487f-868e-74858d87b70c, Nodes: e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}3009916b-1642-4302-b806-4ef013c2c783{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}b30445c3-8708-4c35-99a8-d85bdf7ad95a{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1_1  | 2019-11-12 16:18:15,316 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 16:18:14,699 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-12 16:18:15,801 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-12 16:18:14,114 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-12 16:18:27,852 INFO volume.OMVolumeCreateRequest: created volume:vol-4-01996 for user:hadoop
datanode_1_1  | 2019-11-12 16:18:15,317 INFO impl.RaftServerImpl: 3009916b-1642-4302-b806-4ef013c2c783@group-1883E83F63A2: start as a follower, conf=-1: [3009916b-1642-4302-b806-4ef013c2c783:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-12 16:18:14,701 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-12 16:18:15,803 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-12 16:18:14,115 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-12 16:18:15,318 INFO impl.RaftServerImpl: 3009916b-1642-4302-b806-4ef013c2c783@group-1883E83F63A2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-12 16:18:14,703 INFO impl.RaftServerImpl: e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b@group-7857F01401A7: start as a follower, conf=-1: [e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-12 16:18:15,805 INFO impl.RaftServerImpl: ecb1d2fa-cf45-408e-917a-370e4f61a308@group-6E8304DBD31D: start as a follower, conf=-1: [ecb1d2fa-cf45-408e-917a-370e4f61a308:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-12 16:18:14,115 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-12 16:18:14,704 INFO impl.RaftServerImpl: e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b@group-7857F01401A7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-12 16:18:15,319 INFO impl.RoleInfo: 3009916b-1642-4302-b806-4ef013c2c783: start FollowerState
datanode_4_1  | 2019-11-12 16:18:15,806 INFO impl.RaftServerImpl: ecb1d2fa-cf45-408e-917a-370e4f61a308@group-6E8304DBD31D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-12 16:18:14,130 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 16:18:14,705 INFO impl.RoleInfo: e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b: start FollowerState
datanode_1_1  | 2019-11-12 16:18:15,322 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1883E83F63A2,id=3009916b-1642-4302-b806-4ef013c2c783
datanode_4_1  | 2019-11-12 16:18:15,807 INFO impl.RoleInfo: ecb1d2fa-cf45-408e-917a-370e4f61a308: start FollowerState
datanode_2_1  | 2019-11-12 16:18:14,132 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 16:18:14,708 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7857F01401A7,id=e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b
datanode_1_1  | 2019-11-12 16:18:15,323 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-12 16:18:15,813 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6E8304DBD31D,id=ecb1d2fa-cf45-408e-917a-370e4f61a308
datanode_3_1  | 2019-11-12 16:18:14,710 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-12 16:18:14,133 INFO impl.RaftServerImpl: b30445c3-8708-4c35-99a8-d85bdf7ad95a@group-159824E32CCE: start as a follower, conf=-1: [b30445c3-8708-4c35-99a8-d85bdf7ad95a:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-12 16:18:15,910 INFO impl.RaftServerProxy: 3009916b-1642-4302-b806-4ef013c2c783: addNew group-74858D87B70C:[3009916b-1642-4302-b806-4ef013c2c783:10.5.0.4:9858, e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b:10.5.0.6:9858, b30445c3-8708-4c35-99a8-d85bdf7ad95a:10.5.0.5:9858] returns group-74858D87B70C:java.util.concurrent.CompletableFuture@2c70a4f7[Not completed]
datanode_4_1  | 2019-11-12 16:18:15,815 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 16:18:15,924 INFO impl.RaftServerProxy: e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b: addNew group-74858D87B70C:[3009916b-1642-4302-b806-4ef013c2c783:10.5.0.4:9858, e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b:10.5.0.6:9858, b30445c3-8708-4c35-99a8-d85bdf7ad95a:10.5.0.5:9858] returns group-74858D87B70C:java.util.concurrent.CompletableFuture@6bf147c3[Not completed]
datanode_2_1  | 2019-11-12 16:18:14,134 INFO impl.RaftServerImpl: b30445c3-8708-4c35-99a8-d85bdf7ad95a@group-159824E32CCE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-12 16:18:15,916 INFO impl.RaftServerImpl: 3009916b-1642-4302-b806-4ef013c2c783: new RaftServerImpl for group-74858D87B70C:[3009916b-1642-4302-b806-4ef013c2c783:10.5.0.4:9858, e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b:10.5.0.6:9858, b30445c3-8708-4c35-99a8-d85bdf7ad95a:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-12 16:18:15,927 INFO impl.RaftServerImpl: e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b: new RaftServerImpl for group-74858D87B70C:[3009916b-1642-4302-b806-4ef013c2c783:10.5.0.4:9858, e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b:10.5.0.6:9858, b30445c3-8708-4c35-99a8-d85bdf7ad95a:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-12 16:18:20,918 INFO impl.FollowerState: ecb1d2fa-cf45-408e-917a-370e4f61a308@group-6E8304DBD31D-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5110ms
datanode_2_1  | 2019-11-12 16:18:14,135 INFO impl.RoleInfo: b30445c3-8708-4c35-99a8-d85bdf7ad95a: start FollowerState
datanode_1_1  | 2019-11-12 16:18:15,916 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-12 16:18:15,928 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
